Kubjikamatatantra 
Based on the edition by T. Goudriaan and J. A. Schoterman:
The Kubjikamatatantra : Kulalikamnaya version.
Leiden : Brill 1988 (Orientalia Rheno-traiectina ; 30)


Input by Somadeva Vasudeva 1998--2000



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




a-u-ma-kàrasaüyuktaü  KubjT_8.59c
kùaudràjyadadhisaüyutam  KubjT_8.42d
kùmàpalaü hi ca kùmàpittaü  KubjT_23.138c
kùmàpalenàtha nàreõa  KubjT_23.135c
kùmà vai khaógodbhavaü smçtam  KubjT_25.227d
khakàrasya imà devyaþ  KubjT_21.25a
khagagàmã bhaved dhruvam  KubjT_6.65b
khagatir nàtra saü÷ayaþ  KubjT_7.86b
khagatir bhavate-d-evaü  KubjT_6.66c
khagatir hy årdhvabhàvena  KubjT_6.81c
khagati÷ ca na saü÷ayaþ  KubjT_6.60b
khagatiü vãravandite  KubjT_6.63d
khagatãkaraõaü param  KubjT_25.124b
khagatãti na saü÷ayaþ  KubjT_6.62b
khagamadhye kule÷vari  KubjT_25.132b
khagamàrgagatis tv evaü  KubjT_6.75a
khagamàrgeõa nitya÷aþ  KubjT_6.81d
khagamàrge tu bhàvini  KubjT_6.59d
khagã÷aþ pràkçte pure  KubjT_14.48d
khage÷varapatãnàü tu  KubjT_16.13c
kha caõóo bàhumadhye tu  KubjT_24.15c
kha¤jamàno 'py asau yatnàd  KubjT_25.21a
kha¤jikà tena sà proktà  KubjT_16.20c
kha¤jinã kathità tubhyaü  KubjT_16.19c
kha¤jã÷abdaü kim ucyate  KubjT_16.15b
khañvàïgakarabhåùitàm  KubjT_22.38b
khañvàïgadhàriõo maunã  KubjT_25.50c
khañvàïgaü kathayiùyàmi  KubjT_25.124a
khañvàïgã tena ucyate  KubjT_25.125d
khañvàyate tu su÷roõi  KubjT_25.125c
khañvà ÷årpagharaññaü ca  KubjT_25.113a
khaógacakràdibhiþ ÷astrai÷  KubjT_4.24c
khaógavan nirmalà yena  KubjT_25.132a
khaógavàlàsanàsãnam  KubjT_16.60c
khaógahastàü namàmy aham  KubjT_22.43b
khaógahasto mahàbalaþ  KubjT_21.67b
khaógaü caivàdhunà ÷çõu  KubjT_25.131b
khaógànando bakànandaþ  KubjT_10.127a
khaógikà lampañà satã  KubjT_21.23d
khaóginã padminã tathà  KubjT_21.31b
khaóginã pàsinã dhvajã  KubjT_14.87b
khaóginã ÷ålinã kharà  KubjT_21.45d
khaógã÷abaka÷vetakàþ  KubjT_17.92b
khaógã÷aü kevalaü gçhya  KubjT_18.11a
khaógã÷aü kevalaü pa÷càd  KubjT_18.12a
khaógã÷aþ prathame vçtte  KubjT_13.40a
khaõóaj¤ànavimohitàþ  KubjT_20.70b
khaõóamantràþ ÷ivoditàþ  KubjT_4.31b
khaõóaü yasya padaü bhavet  KubjT_23.24b
khaõóikà pa¤camã j¤eyà  KubjT_24.102a
kha-pa÷cimaü samuddiùñaü  KubjT_4.88a
kha-pårvavarõam uddhçtya  KubjT_7.68c
kharåpà vyomagà ÷àntà  KubjT_25.135a
khasthà chinatti pà÷àüs tu  KubjT_25.131c
khàtasyàgre vilakùayet  KubjT_13.42b
khàdakà råpanàma ca  KubjT_21.62c
khàdakàstrasya lakùeõa  KubjT_10.34a
khàdakàstraü mahàbalam  KubjT_10.51b
khàdakàstreti vikhyàtà  KubjT_10.30c
khàdakàstre 'py ayaü vidhiþ  KubjT_10.33d
khàdyate càpy asau sarpair  KubjT_25.22c
khàdyamànàü rañantãü tàü  KubjT_8.24a
khànapànaratà nityaü  KubjT_25.106c
khànapànaü sahàsanam  KubjT_13.92d
khànaü pànaü tathà devi  KubjT_25.168c
khimuràgho-a caturthakam  KubjT_7.21d
khirvirà ghoraghoùà ca  KubjT_24.30c
khecaratvapradàyinã  KubjT_25.180b
khecaratvaü tadà÷ritàþ  KubjT_7.45d
khecaratvaü prajàyate  KubjT_8.75d
khecara madhyamottamaþ  KubjT_18.127b
khecarasthair na càparaiþ  KubjT_13.28b
khecaraü tadadhaþsthitam  KubjT_16.72b
khecaraü maõóalodbhavam  KubjT_16.93d
khecaraþ khecaràdhipaþ  KubjT_16.101d
khecaraþ khecarordhvagaþ  KubjT_18.128b
khecaràdim anukramàt  KubjT_19.43d
khecaràdau guõojjvalaþ  KubjT_3.94b
khecaràdhipatir devyà  KubjT_16.106c
khecaràntapadaü divyaü  KubjT_16.109a
khecarà bhåcarà caiva  KubjT_25.214a
khecarãkulanandanaþ  KubjT_11.98d
khecarãkulanandanaþ  KubjT_25.213b
khecarãcakramadhyasthaü  KubjT_16.67a
khecarãõàü padaü so hi  KubjT_7.47a
khecarãtanusambhåtà÷  KubjT_15.10a
khecarã tu khage÷varã  KubjT_17.77b
khecarã tena sà smçtà  KubjT_6.82b
khecare 'nekaråpà sà  KubjT_19.39a
khecaryaþ kulanàyikàþ  KubjT_16.7d
kheñakaü tena nàmaü tu  KubjT_25.135c
kheñake caiva sandohe  KubjT_25.103c
gakàre devatàþ sthitàþ  KubjT_21.27d
gaganàmçtaratnaü tu  KubjT_18.63a
gagane dç÷yate yas tu  KubjT_25.182a
gacchate adha årdhvaü tu  KubjT_25.78c
gacchate khecaraiþ saha  KubjT_25.63b
gacchàmaþ kathanaü vinà  KubjT_3.59d
gacchàmaþ kàmikaü yathà  KubjT_2.82b
gacchàmo 'nveùaõaü prati  KubjT_1.9d
gacchàmy ahaü punas tatra  KubjT_2.22c
gajakarõasamopetàü  KubjT_22.34c
gajakarõà sukarõà ca  KubjT_21.27a
gajacarmadharau cobhau  KubjT_8.22c
gajavaktrà mahànàsà  KubjT_14.89c
gajavaktro mahotkañaþ  KubjT_2.45b
gajasyàvayavo yathà  KubjT_20.80b
gajaü caiva tu kuùmàõóaü  KubjT_25.229c
gajàïganyàyato yatra  KubjT_20.80c
gajo yathàndhavçndasya  KubjT_20.79a
gajo 'yaü càmaràkçtiþ  KubjT_20.72d
gaõe÷o vighnaràñ prabhuþ  KubjT_2.61b
gaõóapçùñhau suraktàbhau  KubjT_23.41c
gatas tårõaü prayatnena  KubjT_1.11a
gatà trikåñaparvatam  KubjT_2.32b
gatànekakulodbhinnà  KubjT_16.26c
gatà brahmapuraü tu te  KubjT_3.5b
gatàyur vãravandite  KubjT_23.171d
gatà sahyaü mahàvanam  KubjT_2.63d
gatà sà brahmasàyujyaü  KubjT_25.132c
gatàsi pitçmandiram  KubjT_3.2b
gatàs tu na nivartante  KubjT_25.146a
gatà hy ekà parà randhraü  KubjT_25.145c
gatvà karma samàrabhet  KubjT_3.124b
gatvà kàlasya paryayam  KubjT_2.34b
gatvà vaidyam upà÷rayet  KubjT_20.78b
gadayà ca sulocane  KubjT_25.145b
gadà kaññàrikà ÷aktis  KubjT_25.52a
gadàhastàyudhàü naumi  KubjT_22.45c
gadã ca ÷ålinã padmã  KubjT_14.87c
gandhatanmàtrasaüyutam  KubjT_5.130b
gandhadhåpapayaþpànaü  KubjT_10.14c
gandhadhåpasuvàsite  KubjT_24.60b
gandhamàlyasupuùpàóhyaü  KubjT_20.9c
gandharvanagaraü tathà  KubjT_23.22b
gandharvo vãõahastakaþ  KubjT_21.72d
gandhàrã óombã campàkùã  KubjT_21.38c
gandhena pralayaü yànti  KubjT_8.81a
gandhair dhåpair manoramaiþ  KubjT_22.58b
gandhair dhåpair manoramaiþ  KubjT_22.58b
gandhai÷ ca vividhaiþ puùpair  KubjT_24.106a
ga-pårvaü tu samuddhçtya  KubjT_7.71c
ga pracaõóa÷ ca kurpare  KubjT_24.15b
gamaü caivàtra suvrate  KubjT_6.28b
gamiùyàmo yathepsitam  KubjT_2.49d
gambhãràbharaõojjvalà  KubjT_16.46b
garajaü yogajaü doùaü  KubjT_9.41c
garuóena ca dhãmatà  KubjT_9.72b
garjantaü bhãùaõaü nàdaü  KubjT_8.23a
gartànadyopacàreõa  KubjT_10.136c
garbhodaü såryadvãpakam  KubjT_21.12d
garvaü jàlandharàtmakam  KubjT_14.47d
gavàü hatvà pra÷udhyeta  KubjT_5.51a
gahvaraü tu samàlikhet  KubjT_4.76b
gahvaràd upade÷ataþ  KubjT_17.10d
gàndharvadvãpavàsinaþ  KubjT_21.107d
gàndhàri yogamàtà ca  KubjT_21.31c
gàyatrã caiva sàvitrã  KubjT_17.108c
gàyatryà bheditaü kàryaü  KubjT_24.41a
gàyatryà bheditaü kçtvà  KubjT_24.42c
giràïkaü råpiõãpuram  KubjT_18.94d
gãtavàdyair anekadhà  KubjT_4.23d
gãtasyàntapathe sthità  KubjT_25.164b
gãtaü nçtyaü prakartavyaü  KubjT_24.162a
gujjaraü làñasaüj¤akam  KubjT_5.67b
gu¤jàd evaü na saü÷ayaþ  KubjT_3.101b
gu¤jàmàtrarasena kim  KubjT_3.105d
gu¤jàmàtras tatodbhavaþ  KubjT_3.106b
guóikà kaõñhadhàrità  KubjT_9.74d
guóikà tu sadà siddhà  KubjT_9.63a
guóikà bhuvi vidyate  KubjT_9.75b
guóikàü ÷ivapåjitàm  KubjT_9.57b
guóikaiùà samàkhyàtà  KubjT_9.68c
guõànandaü tu golàkhyaü  KubjT_14.47c
guõànàü pratibodhakaþ  KubjT_6.17b
guõàn utpàdayitvà tu  KubjT_12.29c
guõànekajanàvçtà  KubjT_15.70b
guõàn nànàvidhàn ÷çõu  KubjT_9.57d
guõàn nà÷ayate kùaõàt  KubjT_15.70d
guõàùñakasamanvite  KubjT_24.125b
guõo 'haïkàra dhãr manaþ  KubjT_14.34b
gudaguhyàntare granthir  KubjT_23.166a
gudaguhyàntare granthiþ  KubjT_23.165a
gudade÷e prajàyeta  KubjT_25.178c
gudam àdhàram ity uktaü  KubjT_11.34c
gudaü liïgaü tathà nàbhir  KubjT_23.113c
gudàdhàre mçduü dattvà  KubjT_23.120a
gudàdhàropari sthitvà  KubjT_23.115a
guptade÷e sugandhàóhye  KubjT_19.108c
guptam ànanda-m-ucyate  KubjT_10.119b
guptàcàravidhau sthitaþ  KubjT_10.134d
guruõàpàditaü sarvam  KubjT_3.77a
guruõàpi hi dàtavyaü  KubjT_23.103c
guruõà roùito vàtha  KubjT_3.56a
gurutaþ ÷àstrataþ svataþ  KubjT_13.58b
gurutvaü bhajate tu saþ  KubjT_3.121b
gurutvaü yàty asau yogã  KubjT_15.35c
gurutve sampradar÷itam  KubjT_3.97d
gurutve saüvyavasthitaþ  KubjT_3.94d
gurudçùñigate pàde  KubjT_3.129a
gurudevam upàsayet  KubjT_13.62b
gurudevaü samà÷rayet  KubjT_23.100d
gurudevopalakùitam  KubjT_3.86b
gurupaïktisamanvitam  KubjT_18.97d
gurupaïktiü prapåjayet  KubjT_19.110b
guruparvam iti khyàtaü  KubjT_25.219c
gurupàdasthapuùpaü tu  KubjT_25.0*22a
gurupàdàmbhujau bhaktyà  KubjT_25.0*20c
gurupåjà tv anantaram  KubjT_3.127b
gurupåjà tv anantaram  KubjT_3.133b
gurubhaktàya sundari  KubjT_10.60d
gurubhaktivihãnànàü  KubjT_10.101a
gurumaõóalakaü kuryàt  KubjT_19.124a
gurumaõóalakaü sandhau  KubjT_16.72c
gurumaõóalakàdyaü ca  KubjT_19.104c
gurum anveùayiùyàmi  KubjT_11.106a
gurum anveùayed yatnàt  KubjT_3.41c
gurumårtidharaü ÷ambhuü  KubjT_3.91c
gurumårtau sthito nityaü  KubjT_3.98c
gururåpavidhau yadi ni÷calatà  KubjT_3.82a
gurur devo na cànyathà  KubjT_3.77d
gurur mànyo guruþ påjya÷  KubjT_3.70a
guruvaktragataü proktaü  KubjT_25.95a
guruvaktragato deva÷  KubjT_11.109c
guruvaktraprasàdataþ  KubjT_10.130b
guruvaktraprasàdataþ  KubjT_25.213d
guruvaktrasamopetaü  KubjT_13.73a
guruvaktraü tu tat proktaü  KubjT_15.35a
guruvaktràt tu labhyate  KubjT_8.63d
guruvaktràt tu labhyate  KubjT_15.35b
guruvaktràt tu labhyate  KubjT_15.57d
guruvaktràt tu labhyeta  KubjT_15.37c
guruvaktràt tu labhyeta  KubjT_16.107c
guruvaktràt tu vij¤eyo  KubjT_9.79a
guruvaktràt tu ÷àmbhavam  KubjT_17.8d
guruvaktràd vilomena  KubjT_10.7c
guruvaktràvalambakaþ  KubjT_15.35d
guruvaktre guror vaktraü  KubjT_15.37a
guruvaktre tu saüsthitam  KubjT_15.37b
guruvaktre pratiùñhitam  KubjT_5.129b
guruvaktropade÷ataþ  KubjT_7.24d
guruvaktropade÷ena  KubjT_7.38a
guruvaktropade÷ena  KubjT_10.13a
guruvac ca pramantavyaü  KubjT_19.125a
gurus taü na tiraskaret  KubjT_3.115d
guruhànikçte ÷iùyo  KubjT_18.85a
guruü tyaktvànyam à÷rayet  KubjT_3.68b
guruü matvàvadhàrayet  KubjT_16.94b
guruü vicàrayitvà tu  KubjT_12.8a
guruü hatvà pa¤ca koñyaþ  KubjT_5.54a
guråpade÷agamyà sà  KubjT_17.17c
guråpade÷asaüyuktaü  KubjT_14.11c
guropavàdaniratà  KubjT_12.5c
guror agre ajànataþ  KubjT_3.127d
guror asya prasàdena  KubjT_19.96c
guror àsthànasaüsthàne  KubjT_3.128c
guror mànam upàgate  KubjT_23.109d
guror yànti paràïmukhàþ  KubjT_12.6b
guror vairodhikaü sthànaü  KubjT_3.73c
guros tu na patet pàde  KubjT_18.83c
guroþ kopaü na kartavyaü  KubjT_3.57a
guroþ samo naiva hi martyaloke  KubjT_3.71a
guroþ sthànàrcakàs tu ye  KubjT_3.129d
gurau santoùite sarvaü  KubjT_3.70c
gurvarthaü dhàrayed yas tu  KubjT_3.69c
gurvàj¤àtaþ pravartate  KubjT_19.44d
gurvàj¤àtopade÷ataþ  KubjT_19.39d
gurvàj¤àlopakàrakàþ  KubjT_12.4d
gurvàràdhanam eva ca  KubjT_24.149d
guhàgahanavàsinã  KubjT_2.38b
guhàdhàre sukhodaye  KubjT_23.166b
guhyakànàü patir bhavet  KubjT_12.48b
guhyakàlãti nàmena  KubjT_10.22c
guhyakàlãti nàmena  KubjT_10.31c
guhyatattveti vi÷rute  KubjT_24.127b
guhya÷aktãcchayànvità  KubjT_24.39b
guhya÷aktyà tv alaïkçtà  KubjT_24.37b
guhya÷aktyà vibhåùitam  KubjT_18.67b
guhya÷aktyà vibhåùità  KubjT_18.45b
guhya÷aktyà vibhåùità  KubjT_24.51d
guhyaùañkaü tathà óàdi  KubjT_24.95c
guhyaü ca ÷uùyate ÷ãghraü  KubjT_23.36a
guhyàkhyà ca mahàkhyà ca  KubjT_24.81c
guhyàïghrau ratnapa¤cakam  KubjT_17.83b
guhye nive÷ya mantraj¤as  KubjT_6.72a
guhye vai na÷yate priyà  KubjT_19.54b
gçhasthaü ÷çõu sàmpratam  KubjT_25.110b
gçhaü tad yogapãñhaü ca  KubjT_25.194a
gçhàvasthagataü hçdi  KubjT_25.193b
gçho dehaþ prakãrtitaþ  KubjT_25.65b
gçhõantu devatàþ kùipraü  KubjT_23.142c
gçhõantv idaü mayà dattam  KubjT_23.141c
gçhõa varõàn svakàn iha  KubjT_1.77b
gçhõàti yadi tatkramàt  KubjT_3.51d
geriyugmaü tathà proktaü  KubjT_5.28c
gocarã gaõamukhyà ca  KubjT_24.99a
gopanãyaü prayatnataþ  KubjT_4.111d
gopanãyaü prayatnena  KubjT_18.53c
gopanãyaü prayatnena  KubjT_24.89a
gopayedaü surakùitam  KubjT_23.127d
gopayed guptaliïgàni  KubjT_10.143c
gopàla÷ ca pitàmahaþ  KubjT_2.59b
gopitavyaü prayatnataþ  KubjT_7.109d
gopitaü pårvatantreùu  KubjT_12.68a
gopitaü sarvatantreùu  KubjT_20.39a
gopitaü sarvadevànàü  KubjT_11.3c
gopitaü sarvamàrgeùu  KubjT_1.46c
gopitaü sarvarudràõàü  KubjT_1.45a
gopità anyatantreùu  KubjT_10.39c
gopitànyatra ÷àsane  KubjT_19.27d
gopucchàgrathitànaghe  KubjT_5.122d
gopuràññàla÷obhitam  KubjT_11.57b
gomayenopalepite  KubjT_4.75d
gomayenopalepite  KubjT_24.59d
gomukhi ÷aktimàlini  KubjT_24.133d
gomukhã sumukhã tathà  KubjT_2.43b
gorocanà prakartavyà  KubjT_24.160c
golakandadhvajànvitam  KubjT_14.28d
golakaü ÷ånyamàrgasthaü  KubjT_6.71a
golàkàraü tato devi  KubjT_6.26c
golàkàraü vyavasthitam  KubjT_11.84d
golàntapa÷cimàntasthà  KubjT_17.54c
gautamã kau÷ikã tathà  KubjT_2.95d
grathanaü kuõóalã ÷aktir  KubjT_5.113a
grathanaü càntare j¤eyam  KubjT_4.42a
grathanaü råpakàryeùu  KubjT_4.48a
grathanaü samudàhçtam  KubjT_4.48d
granthata÷ càrthata÷ caiva  KubjT_6.34c
granthata÷ càrthataþ sudhãþ  KubjT_10.88d
granthata÷ càrthato 'pi và  KubjT_25.197b
granthaya÷ ca na tatra vai  KubjT_23.87b
granthaya÷ ca yathà÷obhà  KubjT_24.160a
granthàdhàraþ kule÷varaþ  KubjT_2.73d
granthicchedaü bhavet kùaõàt  KubjT_23.117b
granthipàdaü guror matam  KubjT_24.153d
granthibhåtàþ pçthak pçthak  KubjT_17.63d
granthibhedaü sudurlabham  KubjT_18.89d
granthibhedo na dhàraõà  KubjT_13.79b
granthir jàtà caturvidhà  KubjT_11.20d
granthiü baddhvàdhvaraü 'khilam  KubjT_17.66b
granthau nàle vyavasthitaþ  KubjT_11.101b
granthau ùoóa÷akànvitam  KubjT_16.24b
grasantam iva trailokyaü  KubjT_11.61a
grahacàrã sucàrã ca  KubjT_21.51a
grahaõaü tasya copàyas  KubjT_4.52a
grahamardakaraü yathà  KubjT_8.3d
grahayantreùu sarveùu  KubjT_9.29c
grahà÷ caiva vi÷eùataþ  KubjT_9.39d
gràmasya ca purasya ca  KubjT_23.77b
gràmaü deham iti proktam  KubjT_25.77c
gràme gràme tathàraõye  KubjT_25.103a
gràhyagràhavimarda÷ ca  KubjT_9.81c
grãvà kuõóalinã tasya  KubjT_19.76c
grãvàdho vàü÷amàrgeõa  KubjT_20.60a
ghakàre devatà hy etàþ  KubjT_21.30a
gha-ca-madhyagataü caiva  KubjT_4.88c
ghañate ÷aktir avyayà  KubjT_25.132d
ghañanti sarvavaståni  KubjT_15.60a
ghañasastragiràcalam  KubjT_17.37d
ghañasthànaü tad ucyate  KubjT_15.42d
ghañasthànaü tu tenoktaü  KubjT_15.60c
ghañasthànaü nigadyate  KubjT_15.36d
ghañasthànaü suvistaram  KubjT_15.38d
ghañàdhàragataü pràõaü  KubjT_19.58c
ghañàdhàragataü pràõaü  KubjT_23.118Aa
ghañàdhàraü tatordhvataþ  KubjT_15.40b
ghañàmbodadhimadhyagàþ  KubjT_15.82b
ghañikàbhyantareõa vai  KubjT_23.123b
ghaõñakarõà kharànanà  KubjT_21.101b
ghaõñà ghaõñe÷varã ghorà  KubjT_21.29a
ghaõñà caiva nira¤janà  KubjT_25.177d
ghaõñàravasamopetàü  KubjT_22.32c
ghaõñikàyàü tu deve÷i  KubjT_23.118a
gha-na-madhyagataü gçhya  KubjT_7.75a
gha-na-madhye tu hçdayaü  KubjT_4.97c
ghanaravà ghoraghoùà  KubjT_21.28c
gha ÷ive÷aþ karasyordhve  KubjT_24.15a
ghàñayitvà tu dvàràõi  KubjT_23.117c
ghuri caiva dvirabhyàsàd  KubjT_5.29a
ghurileti tathàpy evam  KubjT_5.29c
ghårmaõaü svedaromà¤ca  KubjT_10.85a
ghårmate mahatà nit yam  KubjT_23.37a
ghçõã kùãõatanur bhavet  KubjT_3.62d
ghçtakevalahomena  KubjT_8.47c
ghçtasaktvà ca madhunà  KubjT_8.37c
ghoraghorataràghorà  KubjT_21.68c
ghoraghoùà kule÷varã  KubjT_24.44d
ghoraghoùà tathàparà  KubjT_24.38b
ghoraghoùà mahàbalà  KubjT_24.42d
ghoraghoùà mukhãvãrà  KubjT_17.98a
ghoradevàïgapåjanàt  KubjT_9.47d
ghoraråpà ca ghoriõã  KubjT_21.68b
ghorà vikañanàyikà  KubjT_21.68d
ghorã÷aü tu yadà j¤àtaü  KubjT_9.48a
[']ghoryàùñakasamanvitam  KubjT_24.56d
ghoùaõã ghoùamàrgasthà  KubjT_25.175c
ghoùaõã piïgalà caiva  KubjT_25.172c
ghoùamàrge tu yo haüso  KubjT_25.179a
ghoùaü na ÷çõute yas tu  KubjT_23.43a
ghràõaü ÷aktimano viduþ  KubjT_10.78b
ïakàra[þ] kara-agre tu  KubjT_24.14c
ïakàre devatà hy etàþ  KubjT_21.33a
ïa-cha-madhyagataü punaþ  KubjT_4.83d
ïàdikàntam ataþ ÷çõu  KubjT_24.14b
cakàraþ kårma evàtra  KubjT_24.13c
cakàre devatà hy etàþ  KubjT_21.36a
cakradvayam idaü proktaü  KubjT_6.27a
cakradvàda÷akànvitam  KubjT_13.72d
cakrapåjàvidhir hy evaü  KubjT_19.117c
cakramadhye ca sa¤cintya  KubjT_6.30c
cakravartidale sthitàþ  KubjT_11.101d
cakravartida÷ànvitaþ  KubjT_11.100d
cakravartisamanvitaþ  KubjT_11.109d
cakravartis tv asau prabhuþ  KubjT_14.53d
cakravartyaùñakair vçtaþ  KubjT_11.108d
cakravartyaùñakopetaü  KubjT_15.61c
cakravegà viruddhà ca  KubjT_21.91a
cakraved bhramate nit yam  KubjT_25.139c
cakrahasto mahàbalaþ  KubjT_21.23b
cakrànandaþ patis tava  KubjT_2.73b
cakràråóhà vicintayet  KubjT_9.3b
cakràvartena cakùuùà  KubjT_13.18d
cakrã÷aþ pårõagiryàyàü  KubjT_24.83c
cakre cakre catuùñayam  KubjT_19.4d
cakre÷varyà mahàmbikàþ  KubjT_16.12d
cakrai÷ ca vividhàkàraiþ  KubjT_4.1c
cakùuùà paripårõadhãþ  KubjT_13.20d
ca¤calà capalà caõóà  KubjT_21.53a
ca¤calà calavegà ca  KubjT_21.35c
ca¤cuprasàraõe varùaü  KubjT_19.77a
caõóakaulã÷asaüyutàþ  KubjT_15.13d
caõóanàtho mahàbalaþ  KubjT_21.28b
caõóabhrå caõóanàyikà  KubjT_21.35b
caõóamàtaïgã caõóàlã  KubjT_21.38a
caõóavegà manojavà  KubjT_14.77b
caõóavegà mahàravà  KubjT_21.34d
caõóà ucchuùmasaüj¤ikà  KubjT_24.101d
caõóàkùãguõapåritàþ  KubjT_2.66d
caõóàkùã caõóanirghoùà  KubjT_14.77c
caõóàkùã puratas tava  KubjT_2.81d
caõóà ghaõñà mahànàsà  KubjT_9.3c
caõóà ghaõñà mahànàsà  KubjT_16.9a
caõóà ghaõñà mahànàsà  KubjT_24.84c
caõóà caõóamukhã caõóà  KubjT_21.34c
caõóà caõóamukhã caiva  KubjT_14.77a
caõóànandaü ya÷asvini  KubjT_18.14d
caõóàla÷ ceñakas tathà  KubjT_2.109b
caõóàlã juùñapårvikà  KubjT_7.93d
caõóàlãti prayogo 'yaü  KubjT_7.109c
caõóã muõóã kapàlinã  KubjT_14.91b
caõóã÷anàyakopetà hy  KubjT_14.78a
caõóogràkùisamaprabham  KubjT_20.7b
caturasraü prakãrtitam  KubjT_13.37d
caturasraü vajralà¤chitam  KubjT_7.108b
caturasraü samantataþ  KubjT_11.52d
caturà÷ãtiguõànàü  KubjT_14.17c
caturà÷ãtiguõojjvalà  KubjT_16.107b
caturà÷ãtiguõojjvalà  KubjT_17.31d
caturà÷ãti padety evaü  KubjT_18.121a
caturà÷ãtipadair vyàptiþ  KubjT_18.101c
caturà÷ãtipramàõena  KubjT_16.87a
caturà÷ãtipramàõena  KubjT_23.7c
caturà÷ãtipramàõena  KubjT_25.5a
caturà÷ãti-m-ekatra  KubjT_19.5c
caturà÷ãty aneka÷aþ  KubjT_14.16d
caturà÷ramapåjitam  KubjT_9.54b
caturàsyo 'vasànugaþ  KubjT_10.123d
caturguõena kàmitvaü  KubjT_16.99a
caturõàü ca phalodayam  KubjT_14.6d
caturõàü tu punaþ sçùñir  KubjT_14.23a
caturõàü tu vijànatha  KubjT_2.101d
caturthasvarabheditam  KubjT_5.37b
caturthasvarasaüyutam  KubjT_7.71d
caturthaü caturakùaram  KubjT_24.45d
caturthaü praõavaü bhavet  KubjT_5.38d
caturthaü mama tulyatvaü  KubjT_1.23a
caturthaü stambhane kùamaþ  KubjT_13.20b
caturthàntamçtàtmakam  KubjT_20.12d
caturthaughapadakramam  KubjT_17.62d
caturda÷avidhasyàpi  KubjT_11.72c
caturda÷avidhasyàpi  KubjT_13.23c
caturda÷aviyojitam  KubjT_22.13b
caturda÷asvaràkràntaü  KubjT_7.67a
caturda÷oddhçtaü bãjam  KubjT_7.62c
caturda÷yàùñamãùu ca  KubjT_10.113b
caturda÷yàùñamãùu ca  KubjT_19.120d
caturdikùu caturviü÷a  KubjT_22.55a
caturdikùu caturviü÷a  KubjT_22.55a
caturdvàda÷adhàdhàraü  KubjT_16.24a
caturdvàrasamopetaü  KubjT_2.26c
caturdvàraü tatas tv adhaþ  KubjT_18.105d
caturdvãpasamàyuktà  KubjT_20.63a
caturdhà tu prakalpayet  KubjT_24.50d
caturbhi÷ ca sahasrair hi  KubjT_5.49c
caturbhiþ sahità devã  KubjT_16.42c
caturbhujaikavadanà  KubjT_16.85c
caturbhujo gaõàdhyakùo  KubjT_2.45a
caturmàyàjanàtãtaü  KubjT_20.12c
caturmàsàt phalaü labhet  KubjT_13.44d
caturmàsàn sa jãvati  KubjT_23.27d
caturmukhe÷varasyànte  KubjT_14.56c
caturyugaü catuùpãñhaü  KubjT_14.9a
caturyonimayaü 'khilam  KubjT_17.68d
caturyonir mahàmbike  KubjT_11.18b
caturvaktraü sulàlasam  KubjT_8.20d
caturvaktràü caturbhujàm  KubjT_6.39b
caturvargaphalodayam  KubjT_8.48d
caturvargaphalodayam  KubjT_20.12b
caturvargaphalodayà  KubjT_19.64b
caturvarõaguõànandaü  KubjT_20.12a
caturviü÷akamadhyasthà  KubjT_16.44c
caturviü÷ati dãpàü÷ ca  KubjT_22.59a
caturviü÷ati dãpàü÷ ca  KubjT_22.59a
caturviü÷ati pãñhàü÷ ca  KubjT_22.59c
caturviü÷ati pãñhàü÷ ca  KubjT_22.59c
caturviü÷atimaü punaþ  KubjT_7.71b
caturviü÷atisàhasraü  KubjT_25.190c
caturviü÷adalàyatam  KubjT_16.2d
caturviü÷am anukramàt  KubjT_16.4b
caturviü÷a ùoóa÷aivam  KubjT_10.114c
catuùkapa¤cakànàü ca  KubjT_14.6c
