Vasugupta [or Kallata Bhatta]: Spandakarika
With the commentary by Ksemaraja
Based on the edition by M. K. Shastri
Srinagar: Kashmir Pratap Steam Press, 1925


Input by Oliver Hellwig


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





SpandakÃrikÃ, prathamo ni÷«yanda÷
_____________________________________________________________

yasyonme«anime«ÃbhyÃæ jagata÷ pralayodayau  /
*        yadi punarevaæ sÃvadhÃno na bhavati tadÃ nÃsya yogitetyÃha || VSpkC_3.1-2:11]
_____________________________________________________________

anyathÃ tu svatantrÃ syÃt s­«Âis taddharmakatvata÷  /
satataæ laukikasyeva jÃgratsvapnapadadvaye  // VSpk_3.3 //

*        [<SpandakÃrikÃnirïaya>
*        yadyuktayuktyÃ nityaæ nÃrÃdhyate dhÃtÃ tadÃ svasvarÆpasthityabhÃve satataæ pratyahaæ laukikasyeva cÃsya yogino 'pi jÃgarÃyÃæ svapne ca sÃdhÃraïÃsÃdhÃraïÃrthaprakÃÓanatanniÓcayanÃdisvabhÃvÃ pÃrameÓvarÅ s­«Âi÷ svatantrÃ syÃllaukikavadyoginam api saæsÃrÃvaÂa evÃsau pÃtayed ityartha÷ || VSpkC_3.3:1
*        yathoktam /
*        prav­ttir bhÆtÃnÃmaiÓvarÅ /
*        iti || VSpkC_3.3:2
*        taddharmakatvata÷ iti svapnajÃgarÃdipadaprakÃÓane bhagavats­«Âe÷ svÃtantryasvabhÃvÃd ityartha÷ || VSpkC_3.3:3
*        evaæ svapnasau«uptanirdalanopÃyaæ svaprabuddhatÃyai saæsÃdhya spandatattvasamÃveÓopÃyaæ suprabuddhasya d­«ÂÃntayuktipÆrvakaæ nirÆpayati jij¤ÃsitÃrthaj¤aptir apÅtthaæ bhavatÅtyÃdiÓati || VSpkC_3.3:4]
_____________________________________________________________


yathÃ hy artho 'sphuÂo d­«Âa÷ sÃvadhÃne'pi cetasi  /
bhÆya÷ sphuÂataro bhÃti svabalodyogabhÃvita÷  // VSpk_3.4 //
tathÃ yatparamÃrthena yena yatra yathÃ sthitam  /
tattathÃ balamÃkramya na cirÃt sampravartate  // VSpk_3.5 //

*        [<SpandakÃrikÃnirïaya>
*        hiÓabda÷ kilaÓabdÃrthe || VSpkC_3.4-5:1
*        sÃvadhÃne'pi cetasi dÆratvÃdido«air yathÃ kilÃrtho 'sphuÂo d­«Âo bhÆyo 'dhyak«anirÅk«aïÃtmanÃ svabalodyogena bhÃvito bh­Óam Ãlokito na kevalaæ sphuÂo yÃvat sphuÂataro'pi bhÃti tathÃ yatspandatattvÃtmakaæ balaæ yenÃnandaghanatÃtmanÃ paramÃrthena yatreti ÓaækarÃtmani svasvabhÃve yatheti abhedavyÃptyÃ sthitaæ tatkart­ tatheti svabalodyogena antarmukhatadekÃtmatÃpariÓÅlanaprayatnena saæbhÃvitaæ ÓÅghrameva sphuÂataratvena pravartate abhivyajyate || VSpkC_3.4-5:2
*        kathamÃkramyÃrÃdhakasya kalpitadehÃdipramÃt­bhÆmiæ svÃtmanyeva nimagnÃæ k­tvÃtha ca spandÃtmakaæ balamÃkramya sthitasya kalpitadehabuddhipramÃt­bhÆmim asak­d uttejayata÷ sÃdhakasya yogino yajjij¤Ãsitaæ nidhÃnÃdi yatra deÓÃdau yena hemÃdinÃ paramÃrthena yathÃ saæniveÓena sthitaæ tathÃ tadacirÃd eva prakÃÓate || VSpkC_3.4-5:3
*        kart­ÓaktyÃdir apyamuta eva balÃt prÃdurbhavatÅtyÃha || VSpkC_3.4-5:4]
_____________________________________________________________


durbalo'pi tadÃkramya yata÷ kÃrye pravartate  /
ÃcchÃdayedbubhuk«Ãæ ca tathÃ yo 'tibubhuk«ita÷  // VSpk_3.6 //

*        [<SpandakÃrikÃnirïaya>
*        yathÃ k«ÅïadhÃtur ­«iprÃya÷ so 'pi spandÃtmakaæ balam Ãkramya spandasamÃveÓabalena prÃïapramÃt­bhÆmim asak­d uttejya kÃrye 'vaÓyakartavye karmaïi pravartate aÓakyam api vastu tadbalÃkramaïenaiva karotÅtyartha÷ || VSpkC_3.6:1
*        tathÃ yo 'pyatibubhuk«ita÷ so 'pi tadbalÃkrÃntyÃ k«utpipÃsÃdi Óamayati || VSpkC_3.6:2
*        na hi cidghanÃæ bhÆmim anupravi«Âasya dvaædvÃbhibhava÷ kaÓcit prÃïÃdibhuva eva tadÃÓrayatvÃttasyÃÓ ceha cidbhÆmau nimagnatvÃt || VSpkC_3.6:3
*        yata evam uktasÆtropapattikramÃnusÃreïed­k siddhisamudÃyo 'smÃd bhavatÅtyata÷ || VSpkC_3.6:4]
_____________________________________________________________


anenÃdhi«Âhite dehe yathÃ sarvaj¤atÃdaya÷  /
tathÃ svÃtmanyadhi«ÂhÃnÃt sarvatraivaæ bhavi«yati  // VSpk_3.7 //

*        [<SpandakÃrikÃnirïaya>
*        anena svasvabhÃvÃtmanÃ spandatattvenÃdhi«Âhite vyÃpte dehe sati yathÃ tadavasthocitÃrthÃnubhavakaraïÃdirÆpÃ÷ sarvaj¤atÃsarvakart­tÃdayo dharmÃ Ãvirbhavanti dehina÷ tathÃ yadyayaæ kÆrmÃÇgasaækocavat sarvopasaæhÃreïa mahÃvikÃsayuktyÃ vÃ svasminnanapÃyinyÃtmani cidrÆpe adhi«ÂhÃnaæ karoti uktÃbhij¤Ãnapratyabhij¤Ãte tatraiva samÃveÓasthitiæ badhnÃti tadÃ sarvatreti ÓivÃdau k«ityante evam iti Óaækarataducitasarvaj¤atÃsarvakart­tÃdirÆpo bhavi«yati || VSpkC_3.7:1
*        idam apyetatprasÃdenetyÃha || VSpkC_3.7:2]
_____________________________________________________________


glÃnir viluïÂhikÃ dehe tasyÃÓcÃj¤Ãnata÷ s­ti÷  /
tadunme«aviluptaæ cet kuta÷ sÃ syÃdahetukÃ  // VSpk_3.8 //

*        [<SpandakÃrikÃnirïaya>
*        mnÃ sarvakeÓÃnÃmÃspadaæ tataÓca dehe yÃ glÃni÷ arthÃddehÃbhimÃnina÷ puæso yo har«ak«ayo'sau viluïÂhikÃ parasaæviddraviïÃpahÃreïa pÃrimityadaurgatyapradÃ tasyÃÓca glÃner aj¤ÃnataÓ cidÃnandaghanasvasvarÆpÃpratyabhij¤ÃnÃt s­tir udbhavo 'vasthitiÓca || VSpkC_3.8:1
*        tadaj¤Ãnaæ pradarÓayi«yamÃïasvarÆpeïonme«arÆpeïa cedviluptaæ nik­ttaæ tadÃsau glÃniraj¤ÃnÃtmano hetorabhÃvÃt kuta÷ syÃnna bhaved ityartha÷ || VSpkC_3.8:2
*        glÃnyabhÃve ca dehe 'vaÓyambhÃvinyo vyÃdhyÃdisaætÃpÃvasthÃ api yathÃ yathÃ yogino 'pak­«yante tathÃ tathÃ hemna ivÃtitÃpyamÃnasya kÃlikÃpagame svasvarÆpaæ dedÅpyata eva || VSpkC_3.8:3
*        evaæ ca dehÃvasthitasyÃpi sarvadÃ glÃnyabhÃva eva parayogino vibhÆti÷ || VSpkC_3.8:4
*        yathoktaæ paramayoginyÃ madÃlasayÃ bÃladÃrakÃn prayogÅkurvatyÃ /
*        tvaæ ka¤cuke ÓÅryamÃïe nije'smin dehe heye mÆ¬hatÃæ mÃ vrajethÃ÷ /
*        ÓubhÃÓubhai÷ karmabhir dehametanmadÃdibhi÷ ka¤cukaste nibaddha÷ || VSpkC_3.8:5
*        iti mitasiddhyabhilÃ«iïo yogina÷ samÃveÓÃbhyÃsarasena dehaæ vidhyato valÅpalitÃdivyÃdhijayo bhavatÅtyapi bhaÇgyÃnena pratipÃditam || VSpkC_3.8:6
*        atha yo 'yam unme«a÷ sa kiæsvarÆpa÷ kim upÃyalabhyaÓ cety ÃkÃÇk«ÃyÃm Ãha || VSpkC_3.8:7]
_____________________________________________________________


ekacintÃprasaktasya yata÷ syÃd aparodaya÷  /
unme«a÷ sa tu vij¤eya÷ svayaæ tamupalak«ayet  // VSpk_3.9 //

*        [<SpandakÃrikÃnirïaya>
*        bhÃve tyakte niruddhÃ cinnaiva bhÃvÃntaraæ vrajet /
*        tadÃ tanmadhyabhÃvena vikasatyatibhÃvanÃ || VSpkC_3.9:1
*        iti nÅtyÃ ekasyÃæ kasyÃæcid ÃlambanaviÓe«anibh­tavikÃrÃtmikÃyÃæ cintÃyÃæ prasaktasya ekÃgrÅbhÆtasya yogino yata iti tadekÃgratÃprakar«ollasatsaævitsphÃratas tadÃlambananimÅlanÃjjhaÂiti grastasamastacintÃsaætater agnÅ«omÃvibhedÃtmana÷ spandatattvÃdapara evodayaÓciccamatkÃrÃtmÃnya eva lokottara ullÃsa÷ syÃt sa taccamatkÃronme«akatvÃd evonme«o vij¤Ãtavyo 'nve«aïÅya÷ ittham eva yoginÃ j¤Ãtuæ Óakya÷ tataÓca svayamiti idaætÃvi«ayatvÃbhÃvÃd ak­takaprayatnÃtmanÃvadhÃnenÃhaætayaivopetyÃtmani lak«ayet asÃdhÃraïena camatkÃrÃtmanÃ pratyabhijÃnÅyÃt || VSpkC_3.9:2
*        yata ekasyÃæ vi«ayavicÃrÃdicintÃyÃæ prasaktasya aparasyÃÓ cintÃyÃ jhaÂityudaya÷ syÃt sa cintÃdvayavyÃpaka unme«a÷ ityanye || VSpkC_3.9:3
*        idÃnÅæ mitayogijanaprayatnasÃdhyÃsvapi tÃsu tÃsu siddhi«Ænme«aïapariÓÅlanamÃtroditÃsu parayogino heyatvam eva mantavyam ityÃdiÓati || VSpkC_3.9:4]
_____________________________________________________________


ato bindur ato nÃdo rÆpam asmÃd ato rasa÷  /
pravartante 'cireïaiva k«obhakatvena dehina÷  // VSpk_3.10 //

*        [<SpandakÃrikÃnirïaya>
*        ata unme«Ãd upalak«yamÃïÃd apralÅyamÃnasthÆlasÆk«mÃdidehÃhambhÃvasya yogino 'cireïaiva bhrÆmadhyÃdau tÃrakÃprakÃÓarÆpo bindur aÓe«avedyasÃmÃnyaprakÃÓÃtmÃ nÃda÷ sakalavÃcakÃvibhediÓabdanarÆpo 'nÃhatadhvanirÆpo rÆpamandhakÃre 'pi prakÃÓanaæ teja÷ rasaÓca rasanÃgre lokottara ÃsvÃda÷ k«obhakatvena spandatattvasamÃsÃdanavighnabhÆtatÃvatsaæto«apradatvena vartante || VSpkC_3.10:1
*        yadÃhu÷ /
*        te samÃdhÃv upasargÃ vyutthÃne siddhaya÷ /
*        iti || VSpkC_3.10:2
*        evamunme«anibhÃlanodyuktasyÃpi dehÃtmamÃnino yogino bindunÃdÃdaya÷ k«obhakÃ bhavantÅtyuktam || VSpkC_3.10:3
*        idÃnÅmatronme«Ãtmani svabhÃve dehapramÃt­tÃæ nimajjayati tadÃkÃrÃmapi parapramÃt­tÃæ labhata ityÃha || VSpkC_3.10:4]
_____________________________________________________________


did­k«ayeva sarvÃrthÃn yadÃ vyÃpyÃvati«Âhate  /
tadÃ kiæ bahunoktena svayam evÃvabhotsyate  // VSpk_3.11 //

*        [<SpandakÃrikÃnirïaya>
*        yathÃ paÓyantÅrÆpÃvikalpakadid­k«Ãvasare did­k«ito 'rtho 'ntarabhedena sphurati tathaiva svacchandÃdyadhvaprakriyoktÃn dharÃdiÓivÃntÃntarbhÃvino 'Óe«ÃnarthÃn vyÃpyeti sarvam aham iti sadÃÓivavat svavikalpÃnusaædhÃnapÆrvakam avikalpÃntam abhedavimarÓÃnta÷kro¬ÅkÃreïÃcchÃdya yadÃvati«Âhate asyÃ÷ samÃpatterna vicalati tÃvad aÓe«avedyaikÅkÃreïonmi«attÃvadvedyagrÃsÅkÃrimahÃpramÃt­tÃsamÃveÓacamatkÃrarÆpaæ yat phalaæ tat svayam evÃvabhotsyate svasaævidevÃnubhavi«yati kim atra bahunÃ pratipÃditena || VSpkC_3.11:1
*        tasyopalabdhi÷ satatam iti pratij¤Ãya tadanantaram upapÃditam upÃyajÃtaæ pariÓÅlayata÷ satataæ spandatattvasamÃvi«Âatvaæ suprabuddhasya bhavatÅti tadanantaprameyasaæbhinnatvÃd upadeÓyah­daye smÃrayann anupraveÓayuktyupasaæhÃrabhaÇgyÃha || VSpkC_3.11:2]
_____________________________________________________________

prabuddha÷ sarvadÃ ti«Âhejj¤ÃnenÃlokya gocaram  /
ekatrÃropayetsarvaæ tato 'nyena na pÅ¬yate  // VSpk_3.12 //

*        [<SpandakÃrikÃnirïaya>
*        sarvadÃ jÃgarÃsvapnasu«uptasaævidÃdimadhyÃntapade«u prabuddhas ti«Âhet unmÅlitaspandatattvÃva«Âambhadivyad­«Âi÷ suprabuddhatÃm eva bhajeta || VSpkC_3.12:1
*        kathaæ j¤Ãnena bahirmukhenÃvabhÃsena sarvaæ gocaraæ nÅlasukhÃdirÆpaæ vi«ayam Ãlokya /
*        tasmÃcchabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷ /
*        ityupapÃditad­ÓÃ vim­Óya ekatra sra«Âari ÓaækarÃtmani svabhÃve sarvam Ãropayet nimÅlanonmÅlanadaÓayos tadabhedena jÃnÅyÃt pÆrvÃparakoÂyava«ÂambhadÃr¬hyÃn madhyabhÆmim api cidrasÃÓyÃnatÃrÆpatayaiva paÓyed ityartha÷ || VSpkC_3.12:2
*        evaæ ca na kenacid anyena vyatiriktena vastunÃ bÃdhyate sarvasmin svÃtmana÷ svÅk­tatvÃt || VSpkC_3.12:3
*        yathoktaæ ÓrÅpratyabhij¤ÃkÃreïa /
*        yo 'vikalpam idam artham aï¬ajaæ paÓyatÅÓa nikhilaæ bhavadvapu÷ /
*        svÃtmapak«aparipÆrite jagatyasya nityasukhina÷ kuto bhayam /
*        iti || VSpkC_3.12:4
*        tato 'nyena na pÅ¬yate iti yaduktaæ tatra ko 'sÃv anya÷ pÅ¬aka÷ kaÓ ca pÅ¬yo yata÷ ÓivÃtmakam eva viÓvamuktam ityÃÓaÇkya pÃÓÃnÃæ paÓoÓca svarÆpaæ nirïetum Ãha || VSpkC_3.12:5]
_____________________________________________________________


ÓabdarÃÓisamutthasya Óaktivargasya bhogyatÃm  /
kalÃviluptavibhavo gata÷ sansa paÓu÷ sm­ta÷  // VSpk_3.13 //

*        [<SpandakÃrikÃnirïaya>
*        iha yo 'yaæ prakÃÓÃtmÃ svasvabhÃva÷ ÓÃækara ukta÷ asau /
*        vyavasthita÷ karotye«a viÓvakÃraïam ÅÓvara÷ /
*        s­«Âiæ sthitiæ ca saæhÃraæ tirodhÃnamanugraham || VSpkC_3.13:1
*        iti ÓrÅsvacchandaÓÃstrad­«ÂyÃ nijaÓaktyÃÓli«Âa÷ sadÃ pa¤cavidhak­tyakÃrÅ svatantra÷ spandalaliteÓvarÃdiÓabdair Ãgame«Ædgho«yate || VSpkC_3.13:2
*        svÃtantryaÓaktir evÃsya sanÃtanÅ pÆrïÃhaætÃrÆpÃ parÃ matsyodarÅ mahÃsattÃ sphurattormi÷ sÃraæ h­dayaæ bhairavÅ devÅ ÓikhÃ ityÃdibhir asaækhyai÷ prakÃrais tatra tatra nirucyate || VSpkC_3.13:3
*        pÆrïÃhaætaiva cÃsyÃnuttarÃnÃhataÓaktisaæpuÂÅkÃrasvÅk­tÃdik«ÃntavarïabhaÂÂÃrikÃ tata eva svÅk­tÃnantavÃcyavÃkarÆpa«a¬adhvasphÃramayÃÓe«aÓakticakrakro¬ÅkÃrÃnta÷ k­tani÷Óe«asargapralayÃdiparamparÃpyakramavimarÓarÆpaiva nityoditÃnuccÃryamahÃmantramayÅ sarvajÅvitabhÆtÃ parÃ vÃk || VSpkC_3.13:4
*        e«aiva bhagavata iyadviÓvavaicitryacalattÃm iva svÃtmani prathayantÅ spandate ityarthÃnugamÃt spanda iti ihocyate || VSpkC_3.13:5
*        evaæ ceyad viÓvaÓaktikhacitaparÃÓaktisundarasya svÃtmana÷ svarÆpagopanakrÅ¬ayÃ svÃtmabhittÃv evÃæÓÃæÓikayÃ nirbhÃsanaæ bhagavÃn yÃvaccikÅr«ati tÃvadekaivÃbhinnÃpyasau tadÅyÃ vimarÓaÓaktiricchÃtvaæ pratipadya j¤ÃnakriyÃrÆpatayÃ sthitvÃ ÓivaÓaktiparÃmarÓÃtmakabÅjayonibhedena dvidhÃ bhÆtvÃ vargabhedena tatkalÃbhedena ca navadhÃ pa¤cÃÓaddhÃ ca sphurantÅ tadvimarÓasÃrair aghoraghoraghoratarai÷ saævittidevatÃtmabhi÷ rÆpai÷ prathamÃnÃ bhagavata÷ pa¤cavidhak­tyakÃritÃæ nirvahati || VSpkC_3.13:6
*        yathoktaæ ÓrÅmÃlinÅvijayottare /
*        yÃ sÃ ÓaktirjagaddhÃtu÷ kathitÃ samavÃyinÅ /
*        icchÃtvaæ tasya sÃ devÅ sis­k«o÷ pratipadyate || VSpkC_3.13:7
*        saikÃpi satyanekatvaæ yathÃ gacchati tacch­ïu /
*        evametaditi j¤eyaæ nÃnyatheti suniÓcitam || VSpkC_3.13:8
*        j¤ÃpayantÅ jagatyatra j¤ÃnaÓaktirnigadyate /
*        evaæ bhavatvidaæ sarvamiti kÃryonmukhÅ yadÃ || VSpkC_3.13:9
*        jÃtÃ tadaiva tadvastu kurvatyatra kriyocyate /
*        evame«Ã dvirÆpÃpi punarbhedairanantatÃm || VSpkC_3.13:10
*        arthopÃdhivaÓÃd yÃti cintÃmaïiriveÓvarÅ /
*        tatra tÃvatsamÃpannÃ mÃt­bhÃvaæ vibhidyate || VSpkC_3.13:11
*        dvidhÃ ca navadhÃ caiva pa¤cÃÓaddhÃ ca mÃlinÅ /
*        bÅjayonyÃtmakÃdbhedÃddvidhÃ bÅjaæ svarÃ matÃ÷ || VSpkC_3.13:12
*        kÃdayaÓca sm­tÃ yonirnavadhÃ vargabhedata÷ /
*        p­thagvarïavibhedena ÓatÃrdhakiraïojjvalÃ || VSpkC_3.13:13
*        bÅjamatra Óiva÷ Óaktir yonir ityabhidhÅyate /
*        vargÃ«Âakamiti j¤eyamaghorÃdyamanukramÃt || VSpkC_3.13:14
*        tadeva Óaktibhedena mÃheÓvaryÃdi cÃ«Âakam /
*        ÓatÃrdhabhedabhinnÃ ca tatsaækhyÃnÃæ varÃnane || VSpkC_3.13:15
*        rudrÃïÃæ vÃcakatvena kalpitÃ parame«ÂhinÃ /
*        tadvadeva ca ÓaktÅnÃæ tatsaækhyÃnÃmanukramÃt || VSpkC_3.13:16
*        ityÃdi || VSpkC_3.13:17
*        tathÃ /
*        vi«aye«veva saælÅnÃnadho'dha÷ pÃtayantyaïÆn /
*        rudrÃïÆnyÃ÷ samÃliÇgya ghorataryo 'parÃstu tÃ÷ || VSpkC_3.13:18
*        miÓrakarmaphalÃsaktiæ pÆrvavajjanayanti yÃ÷ || VSpkC_3.13:19
*        muktimÃrganirodhinyastÃ÷ syur ghorÃ÷ parÃparÃ÷ || VSpkC_3.13:20
*        pÆrvavajjantujÃtasya ÓivadhÃmaphalapradÃ÷ /
*        parÃ÷ prakathitÃs tajj¤air aghorÃ÷ ÓivaÓaktaya÷ || VSpkC_3.13:21
*        iti || VSpkC_3.13:22
*        evaæ ÓabdarÃÓe÷ samutthito varganavakarÆpo yo brÃhmyÃdidevatÃvarga÷ Óivasahitastasya bhogyatÃæ pÃÓyatÃæ gata÷ sansa eva ÓaækarÃtmÃ svabhÃva÷ paÓu÷ sm­ta÷ Ãgame«u tathokta÷ || VSpkC_3.13:23
*        nanu kathaæ bhoktÃ maheÓvara imÃmavasthÃæ prÃpta÷ ityÃÓaÇkÃÓÃntyai viÓe«aïadvÃreïa hetumÃha kalÃviluptavibhava iti || VSpkC_3.13:24
*        kalayati bahi÷ k«ipati pÃrimityena paricchinattÅti kalÃ mÃyÃÓakti÷ tayÃ viluptavibhava÷ svamÃyayÃ gÆhitaiÓvarya÷ sthita ityartha÷ || VSpkC_3.13:25
*        atha ca kalayÃ kiæcitkart­tvopodbalanÃtmanÃ ÓaktyÃ tadupalak«itena kalÃvidyÃkÃlaniyatirÃgÃtmanÃ ka¤cukena viluptavibhava÷ sthagitapÆrïatvakart­tvÃdidharma÷ || VSpkC_3.13:26
*        bhavatvevaæ bhogyatÃæ tu kathamasau Óaktivargasya gata÷ ityatraitad evottaram || VSpkC_3.13:27
*        kalÃbhir akÃrÃdivargÃdhi«ÂhÃyikÃbhir brÃhmyÃdibhis tadvarïabhaÂÂÃrakÃdhi«ÂhÃt­bhÆtÃbhiÓ ca ÓrÅmÃlinÅvijayoktadevatÃrÆpÃbhi÷ kalÃbhir akÃrÃdivarïair viluptavibhava÷ saækucito'smi apÆrïo 'smi karavÃïi kiæcididam upÃdade idaæ jahÃmi ityÃdivicitravikalpakÃvikalpakapratipattikadambakÃntaranupravi«ÂasthÆlasÆk«maÓabdÃnuvedhakadarthito har«aÓokÃdirÆpatÃæ nenÅyamÃna iva k«aïam api svarÆpasthitiæ na labhate yata÷ ato'sÃv uktarÆpa÷ Óaktivargeïa bhujyamÃna÷ paÓur ukta÷ || VSpkC_3.13:28
*        kalayÃ akhyÃtyÃtmanÃæÓena viluptavibhava÷ saækucita iva na tu tattvata÷ ÓivÃtmÃ svabhÃvo 'sya kvÃpi gata÷ tadabhÃve hi sa eva na sphuret || VSpkC_3.13:29
*        tathÃvabhÃsamÃnaireva kalÃbhi÷ saækucitai÷ Óabdair j¤ÃnaiÓ ca viluptavibhavas tathÃrÆpam ÃtmÃnaæ na vimra«Âuæ k«ama ityartha÷ || VSpkC_3.13:30
*        adhunÃ paÓu÷ saækucitad­kÓaktibÃdhya÷ pÃÓyaÓ cetyetad vibhajati || VSpkC_3.13:31]
_____________________________________________________________


parÃm­tarasÃpÃyas tasya ya÷ pratyayodbhava÷  /
tenÃsvatantratÃmeti sa ca tanmÃtragocara÷  // VSpk_3.14 //

*        [<SpandakÃrikÃnirïaya>
*        tasya paÓorya÷ pratyayÃnÃæ laukikaÓÃstrÅyavikalpÃnÃæ tadadhivÃsitÃnÃæ bhinnÃrthaj¤ÃnÃnÃæ vikalpÃnÃm apyudbhava÷ vinÃÓÃghrÃta utpÃda÷ sa parasyÃm­tarasasya cidghanasyÃnandaprasarasyÃpÃyo nimajjanam || VSpkC_3.14:1
*        udite«u bhinnÃrthe«u pratyaye«u cidbhÆmi÷ sthitÃpy aparÃm­ÓyamÃnatvÃd asthiteva lak«yate tata evam uktam || VSpkC_3.14:2
*        tena ca pratyayodbhavenÃyam asvatantratÃm eti tadvaÓa÷ sampadyate || VSpkC_3.14:3
*        yaduktaæ ÓrÅÓivasÆtre«u j¤Ãnaæ bandha÷ iti || VSpkC_3.14:4
*        ÓrÅmadvyÃsamuninÃpi mÃtÃpit­mayo bÃlye iti || VSpkC_3.14:5
*        ÓrÅmadÃlasayÃpi || VSpkC_3.14:6
*        tÃteti kiæcittanayeti kiæcit ambeti kiæciddayiteti kiæcit /
*        mameti kiæcin na mameti kiæcit bhautaæ saæghaæ bahudhÃ mÃ lapethÃ÷ || VSpkC_3.14:7
*        iti || VSpkC_3.14:8
*        pratyayasyodbhavastanmÃtrÃïi tÅvrÃtÅvrabhedasÃmÃnyav­ttayo gocaro yasya tathÃbhÆto bhinnavedyavi«aya ityartha÷ || VSpkC_3.14:9
*        anenedamÃha yÃvadiyaæ bhinnavedyaprathÃ tÃvad baddha eva yadÃ tÆktopadeÓayuktyÃ sarvam Ãtmamayam evÃvicalapratipattyÃ pratipadyate tadÃ jÅvanmukta iti || VSpkC_3.14:10
*        yathoktam iti vÃ yasya saævitti÷ ityÃdi || VSpkC_3.14:11
*        evaæ ca yat pÆrvam uktaæ tasmÃcchabdÃrthacintÃsu na sÃvasthÃ na yÃ Óiva÷ ityÃdi na tena saha parÃm­tarasÃpÃyas tasya ya÷ pratyayodbhava÷ ityasya vai«amyaæ kiæcit || VSpkC_3.14:12
*        nanu yadi pratyayodbhavo 'pyasya parÃm­tarasÃpÃya÷ tatkatham uktaæ Óaktivargasya bhogyatÃæ gata ityÃÓaÇkÃæ pariharati || VSpkC_3.14:13]
_____________________________________________________________


svarÆpÃvaraïe cÃsya Óaktaya÷ satatotthitÃ÷  /
yata÷ ÓabdÃnuvedhena na vinÃ pratyayodbhava÷  // VSpk_3.15 //

*        [<SpandakÃrikÃnirïaya>
*        ca÷ ÓaÇkÃæ dyotayan tatparihÃrarÆpaæ prameyÃntaraæ samuccinoti || VSpkC_3.15:1
*        asya paÓo÷ svasya ÓivÃtmano rÆpasyÃvaraïe bhittibhÆtatvena prathamÃnasyÃpi samyagaparÃmarÓane tannimittaæ vyÃkhyÃtarÆpÃ÷ Óaktaya÷ satatam utthitÃ÷ yÃvaddhi parÃm­tarasÃtmakasvasvarÆpapratyabhij¤Ãnam asya na v­ttaæ tÃvad etÃ÷ svasvarÆpÃvaraïÃyodyacchantyeva || VSpkC_3.15:2
*        yato'sya ya÷ pratyayodbhavo vikalpakÃvikalpakaj¤Ãnaprasara÷ sa ÓabdÃnuvedhena ahamidaæ jÃnÃmi ityÃdinÃ sÆk«mÃnta÷ÓabdÃnura¤janena sthÆlÃbhilÃpasaæsargeïa ca vinÃ na bhavati iti tiraÓcÃm apyasÃæketika÷ nirdeÓaprakhya÷ svÃtmani ca ÓironirdeÓaprakhyo 'ntarabhyupagamarÆpa÷ ÓabdanavimarÓo 'styeva anyathÃ bÃlasya prathamasaæketagrahaïaæ na ghaÂeta antarÆhÃpohÃtmakavimarÓaÓÆnyatvÃt /
*        sthÆlaÓabdÃnuvedhamayas tu vikalpa÷ sarvasya svÃnubhavasiddha÷ || VSpkC_3.15:3
*        Ólokatrayoktam artham upasaæharanniyata÷ prameyasya sÃmÃnyaspandatattvÃdabhinnatÃæ prÃguktÃm anubadhnan tatpratyabhij¤ÃnÃpratyabhij¤Ãnamayau bandhamok«au iti lak«ayati || VSpkC_3.15:4]
_____________________________________________________________


seyaæ kriyÃtmikÃ Óakti÷ Óivasya paÓuvartinÅ  /
bandhayitrÅ svamÃrgasthÃ j¤ÃtÃ siddhyupapÃdikÃ  // VSpk_3.16 //

*        [<SpandakÃrikÃnirïaya>
