Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson
(original input 1999-2000; revised 2004, with corrections by Jan Brzezinski)
Revised GRETIL version.


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akaruõakiraõolkàş kandalãkomalàyàm  VidSrk_23.10d *(761d)
ambhodharàvalighanadhvanir aññahàsaş  VidSrk_4.12d *(41d)
ambhodharaiş sphuritavãcisahasrapatram  VidSrk_36.2b *(1194b)
ambhodher jalayantramandiraparaspande 'pi nidràõayoş  VidSrk_9.24a *(214a)
ambhodher vaóavàmukhànalajhalàjvàlopagåóhàntarà  VidSrk_10.18a *(232a)
ambhonidher anavagãtaguõaikarà÷er  VidSrk_33.91a *(1109a)
ambhomucàü jaladhayo yadi pårayanti  VidSrk_36.15d *(1207d)
ambhomucàü salilam udgiratàü ni÷ãthe  VidSrk_35.14a *(1161a)
ambho ruõaddhi kim u saikatasetubandhaş  VidSrk_45.4d *(1545d)
ambhoruhaü vadanam ambakam indukàntaş  VidSrk_18.4a *(538a)
ayam ayamayaü kiü ca klàmyaty asaüsmaraõena te  VidSrk_22.32c *(731c)
ayam udayati mudràbha¤janaş padminãnàm  VidSrk_30.23a *(979a)
ayam udayàcalaikacåóàmaõir abhinavadarpaõo di÷àm  VidSrk_29.34c *(930c)
ayam udeti kareõa digaïganàş  VidSrk_29.2c *(898c)
ayam uùasi vinidradràvióãtuïgapãna-  VidSrk_34.20a *(1144a)
ayaü kaõñhe bàhuş ÷i÷iramasçõo mauktikarasaş  VidSrk_16.44c *(427c)
ayaü kàõaş ÷ukro viùamacaraõaş såryatanayaş  VidSrk_49.34a *(1671a)
ayaü jçmbhàrambhasphañika÷ucidantàü÷unicayo  VidSrk_16.66c *(449c)
ayaü te vidrumacchàyo  VidSrk_17.28a *(492a)
ayaü tv àkåtaj¤aş pariõatiparàmar÷aku÷alaş  VidSrk_21.22c *(656c)
ayaü dhàràvàhas taóid iyam iyaü dagdhakarakà  VidSrk_22.9a *(708a)
ayaü dhårto màyàvinayamadhuràd asya caritàt  VidSrk_21.51a *(685a)
ayaü nandã saüdhyàsamayakçtakçtyavyavasitis  VidSrk_27.9c *(866c)
ayaü nijaş paro veti  VidSrk_37.29a *(1241a)
ayaü mà bhåt ka÷cit pratanumatikirmãritamanaş-  VidSrk_42.46c *(1506c)
ayaü mugdhe candraş kim iti mayi tàpaü prakañayaty  VidSrk_22.39c *(738c)
ayaü lokanmuktàvalikiraõamàlàparikaraş  VidSrk_17.8a *(472a)
ayaü vàràm eko nilaya iti ratnàkara iti  VidSrk_33.7a *(1025a)
ayaü sa bhuvanatrayaprathitasaüyamaş ÷aükaro  VidSrk_14.1a *(323a)
ayàcyo nàrtànàm anupakaraõãyo na mahatàm  VidSrk_40.30d *(1362d)
ayi pibata cakoràş kçtsnam unnàmikaõñhakramasaralitaca¤cacca¤cava÷ can  VidSrk_23.49a *(800a)
ayi puràri parunmalayànilà vavur amã jagur eva ca kokilàş  VidSrk_15.48a *(381a)
aye kiücidvakre tvayi subhaga sarve katham amã  VidSrk_18.20c *(554c)
aye pa÷yàvasthàm akaruõasamãravyatikara-  VidSrk_33.11c *(1029c)
aye muktàratna prasara bahir uddyotaya gçhàn  VidSrk_33.1a *(1019a)
aratir iyam upaiti màü na nidrà  VidSrk_22.24a *(723a)
aratnàlokasaühàryam  VidSrk_49.31c *(1668c)
arkàlokaş kriyàd vo mudam udaya÷ira÷cakravàlàlavàlàd  VidSrk_7.4c *(151c)
arcirmàlàkaràlàd divam abhilihato dàvavahner adåràd  VidSrk_35.40a *(1187a)
arciùmanti vidàrya vaktrakuharàõy à sçkkaõo vàsukes  VidSrk_5.25a *(95a)
arcis tigmàü÷urocir gaganamalinimà kajjalaü dahyamànà  VidSrk_41.77c *(1457c)
arõavaş phenacandanam  VidSrk_29.39b *(935b)
arthàbhàve mçdutà kàñhinyaü bhavati càrthabàhulye  VidSrk_42.57a *(1517a)
arthibhyaş pradadau navenduvi÷adàny asthãni padmàkaraş  VidSrk_49.20d *(1657d)
arthibhyo vasu varùatà punar asau saüråóharatnàïkura-  VidSrk_46.9c *(1571c)
artho na sambhçtaş ka÷cin  VidSrk_42.52a *(1512a)
ardhàvadagdhagaladaïgarasàvasiktam  VidSrk_22.8c *(707c)
ardhocchvàsasphuñanakhapadàlaükçtàbhyàü stanàbhyàü  VidSrk_19.31c *(589c)
ardhodgatena kadalã mçdutàmratalena garbhakoùeõa  VidSrk_10.44a *(258a)
ardhorukaü truñati putri tava kùaõena  VidSrk_15.10d *(343d)
alakeùu cårõabhàsaş svedalavàbhàn kapolaphalakeùu  VidSrk_10.31a *(245a)
alam aticapalatvàt svapnamàyopamatvàt  VidSrk_17.13a *(477a)
alasamadhurair lãlàtantrais tayàrdhavilokitaiş  VidSrk_17.66d *(530d)
alasayati gàtram adhikaü bhramayati cetas tanoti saütàpam  VidSrk_17.32a *(496a)
alasavalitamugdhasnigdhaniùpandamandair  VidSrk_17.18a *(482a)
alasavalitaiş premàrdràrdrair nimeùaparàïmukhaiş  VidSrk_17.44a *(508a)
alaükàraş ÷aïkàkaranarakapàlaş parikaraş  VidSrk_40.12a *(1344a)
alãkavyàmuktapracurakabarãbandhanamiùàd  VidSrk_16.66a *(449a)
alãkàhaükàrajvarakuñilitabhråõi dhaninàü  VidSrk_42.4c *(1464c)
alãnàü màlàbhir viracitajañàbhàramahimà  VidSrk_34.10a *(1134a)
avagàóheva gambhãra-  VidSrk_50.25c *(1722c)
avacanaü vacanaü priyasaünidhàv  VidSrk_17.38a *(502a)
avatàd vo haraguhayor ubhayaparitràõakàtaratà  VidSrk_4.37b *(66b)
avanamramukhi vyaktam  VidSrk_16.76c *(459c)
avandhyà ca khyàtà bhuvi katham agamyà kavivçùaiş  VidSrk_50.28c *(1725c)
avayavàvaraõaü ca yad a¤cala-  VidSrk_17.38c *(502c)
ava÷yaü ko 'pi tvadguõaparicayàkçùñahçdayo  VidSrk_33.55c *(1073c)
ava÷yaü yàtara÷ cirataram uùitvàpi viùayà  VidSrk_48.24a *(1617a)
avasthàm àpannà madanadahanoddàhavidhuràm  VidSrk_22.17c *(716c)
avastheyaü sthàõor api bhavati yatràmaraguror  VidSrk_40.12c *(1344c)
avàryaü såryara÷mibhiş  VidSrk_49.31d *(1668d)
avikàriõam api sajjanam ani÷am anàryaş prabàdhate 'tyartham  VidSrk_40.26a *(1358a)
avighnaü herambo bhavadaghavighàtaü ghañayatu  VidSrk_5.23d *(93d)
avicalitakapolaü jalpato÷ ca krameõa  VidSrk_19.40b *(598b)
aviditagatayàmà ràtrir eva vyaraüsãt  VidSrk_19.40d *(598d)
aviditaguõàpi satkavibhaõitiş karõeùu vamati madhudhàràm  VidSrk_50.21a *(1718a)
avinyavatãnirvicchedasmaravyayadàyinaş  VidSrk_24.3c *(809c)
aviviktàv atistabdhau  VidSrk_43.10a *(1527a)
aviveki kucadvayam  VidSrk_16.54b *(437b)
avocad yaü pa÷yety avatu sa ÷ivaş sà ca girijà  VidSrk_4.18c *(47c)
avyaktahåükçticalatkucamaõóalàyàs  VidSrk_23.35c *(786c)
avyàd vo valikàïghripàtavicaladbhågolahelonmukha-  VidSrk_5.13a *(83a)
avyàd vo hatadevadundubhighanadhvànàtiriktas tayor  VidSrk_5.1c *(71c)
avyàla màrayati kàpi bhujaïgabhaïgiş  VidSrk_18.12d *(546d)
avyàhataü murajitaş kçtakaprasuptam  VidSrk_6.18d *(121d)
a÷ithilaparirambhavyàpçtaikaikadoùõor  VidSrk_19.40c *(598c)
a÷ithilaparispandaş kunde tathaiva madhuvrato  VidSrk_8.8a *(159a)
a÷oke ÷okàrtaş kim asi bakule 'py àkulamanà  VidSrk_33.56a *(1074a)
a÷reyàüsi kùiõoti tripurahara÷arodgàrajanmànalo vaş  VidSrk_4.38d *(67d)
a÷reyo vyasyatàd vas trinayananayanopàntavànto hutà÷aş  VidSrk_4.22d *(51d)
asajjanàt kasya bhayaü na jàyate  VidSrk_38.5b *(1258b)
asajjanà÷ cen madhurair vacobhiş  VidSrk_38.40a *(1293a)
asadvçtto nàyaü na ca sakhi guõair eùa rahitaş  VidSrk_21.24a *(658a)
asanto nàbhyarthyàş suhçd api na yàcyas tanudhanaş  VidSrk_37.1a *(1213a)
asaralajanà÷leùakråras tuùàrasamãraõaş  VidSrk_13.12d *(317d)
asahyaş sahyeta priyavirahadàhavyatikaraş  VidSrk_49.57d *(1694d)
asaüj¤àş khalv ete jala÷ikharamaruddhåmanicayàş  VidSrk_33.53c *(1071c)
asaütuùñaü cetaş kuli÷akañhinaü jãvitam idaü  VidSrk_42.43c *(1503c)
asaüdigdhaü dagdhabhramara bhavitàsi kùatavapuş  VidSrk_33.56d *(1074d)
asàraü saüsàraü parimuùitaratnaü tribhuvanaü  VidSrk_16.22a *(405a)
asàv asyàş spar÷o vapuùi balaha÷ candanarasaş  VidSrk_16.44b *(427b)
asàv ahaü lohamayã sa yasyàş  VidSrk_22.25a *(724a)
asàv ekadvitriprabhçtiparipàñyà prakañayan  VidSrk_29.13a *(909a)
asitabhujaga÷i÷uveùñitam abhinavam àbhàti ketakãkusumam  VidSrk_10.33a *(247a)
asitasicayapràntabhràntyà muhur muhur utkùipa¤  VidSrk_6.44c *(147c)
asindåreõa sãmanto  VidSrk_41.49a *(1429a)
asau gataş saugata eva yasmàt  VidSrk_22.7a *(706a)
asau nàstãvenduş kvacid api raviş proùita iva  VidSrk_10.48a *(262a)
asau bibhrattàmratviùam udaya÷ailasya ÷irasi  VidSrk_29.42a *(938a)
asau samàlokitakànanàntare  VidSrk_29.50a *(946a)
astavyàstàn kramatatagatãn patrimàlàtaraïgàn  VidSrk_27.8a *(865a)
astaügatabhàraviravi kàlava÷àt kàlidàsavidhuvidhuram  VidSrk_50.9a *(1706a)
astaü bhàsvati lokalocanakalàloke gate bhartari  VidSrk_27.6a *(863a)
astàd dadau jhagiti jhampamayaü payodhau  VidSrk_30.15d *(971d)
astàdri÷irovinihitaravimaõóalasarasayàvaghaññàïkam  VidSrk_27.23a *(880a)
asti bhayam asti kautukam asti ca mandàkùam asti cotkaõñhà  VidSrk_15.35a *(368a)
asti ÷rãstanapatrabhaïgamakarãmudràïkitoraşsthalo  VidSrk_6.1a *(104a)
astopadhànavinihitaravibimba÷ironiku¤citadigaïgaş  VidSrk_27.26a *(883a)
asty anyas tu sa saünive÷a÷i÷iraş ÷abdàrthayoş saügamo  VidSrk_50.11c *(1708c)
asty anyo 'pi pralayarajanãsaünipàte 'py anidro  VidSrk_36.20c *(1212c)
asthànaü guõino gatàş  VidSrk_42.26b *(1486b)
asthànàbhinive÷ã pràyo jaóa eva bhavati no vidvàn  VidSrk_40.24a *(1356a)
asthisnehasuràş kapàlacaùakaiş prãtàş pi÷àcàïganàş  VidSrk_44.5d *(1532d)
asmatsaükathayaiva pàrthivasutaş sampraty ayaü lajjate  VidSrk_41.53b *(1433b)
asmàkam ivocchvàsà divasà dãrghà÷ ca taptà÷ ca  VidSrk_23.31b *(782b)
asmàkaü tu manorathoparacitapràsàdavàpãtaña-  VidSrk_42.1c *(1461c)
asmàkaü tu vidãrõadaõóitapañãpracchàditodghàñita-  VidSrk_13.7c *(312c)
asmàdç÷àü nånam apuõyabhàjàü  VidSrk_42.29a *(1489a)
asmàn mandarakåñakoñighañanàbhãtibhramattàrakàü  VidSrk_36.5c *(1197c)
asmàbhi÷ caturamburà÷ira÷anàvacchedinãü medinãü  VidSrk_42.47a *(1507a)
asmin ãùadvalitavitatastokavicchinnabhugnaş  VidSrk_35.27a *(1174a)
asmin pàpàham ekà katipayadivasproùitapràõanàthà  VidSrk_24.6c *(812c)
asmin vçddhavanecarãkaratalair dattàş sapa¤càïgulàş  VidSrk_35.43a *(1190a)
asmeraü galità÷rugadgadapadaü bhinnabhruvà yady abhåd  VidSrk_45.5c *(1546c)
asyà mukham abhåd dhruvam  VidSrk_16.14b *(397b)
asyà yaj jaghanaü ghanaü ca kalayà pratyaïgam eõãdç÷aş  VidSrk_15.47c *(380c)
asyàs tuïgam iva stanadvayam idaü nimneva nàbhiş sthità  VidSrk_17.29a *(493a)
asyàs trivalibandhena  VidSrk_16.10c *(393c)
asyàş sargavidhau prajàpatir abhåc candro nu kàntipradaş  VidSrk_16.73a *(456a)
asyodayàt prabhçti và¤chati dànapàtraü  VidSrk_41.68c *(1448c)
asrasrotasy ajasrasrutabahalavasà vàsavisre svananti  VidSrk_44.9d *(1536d)
aham api candanapaïkair aïkam anaïkaü kariùyàmi  VidSrk_29.10b *(906b)
aham iva ÷ånyam araõyaü vayam iva tanutàü gatàni toyàni  VidSrk_23.31a *(782a)
aham iha sthitavaty api tàvakã  VidSrk_49.11a *(1648a)
ahar và ràtrir và dvayam api viluptapravicayaü  VidSrk_10.48c *(262c)
ahalyàsutràmõoş kùaõikam iva tat saügatam abhåt  VidSrk_24.8d *(814d)
ahaha kaùñam apaõóitatà vidheş  VidSrk_42.13d *(1473d)
ahaükàraş ko 'yaü katipayamaõigràvaguóakaiş  VidSrk_33.104b *(1122b)
aher iva payaşkaõàş  VidSrk_38.27b *(1280b)
aho kim api citràõi  VidSrk_37.19c *(1231c)
aho divyaü cakùur vahasi tava sàpi praõayinã  VidSrk_21.35a *(669a)
aho daurgatyam etayoş  VidSrk_39.27d *(1330d)
aho dhanuùi naipuõyaü  VidSrk_14.8a *(330a)
aho na sadç÷ã vçttis  VidSrk_38.10c *(1263c)
aho mohaş ko 'yaü ÷atamakhamukhànàü sumanasàü  VidSrk_16.49c *(432c)
aho vitatam årjitaü bharasahaü ca sindhor vapuş  VidSrk_36.12d *(1204d)
aho sàraïgàkùyàs taruõimani gàóhaş paricayaş  VidSrk_15.42d *(375d)
aho sumanasàü vçttir  VidSrk_37.20c *(1232c)
aüsau pçùñham uraş sapakùatitalaü gàóhaü spç÷anto muhuş  VidSrk_10.24b *(238b)
àkaõñhàrpitaka¤cukà¤calam uro hastàïgulãmudraõà-  VidSrk_15.15a *(348a)
àkapolatalalolakuntalàş saücaranti tava vairiyoùitaş  VidSrk_41.62b *(1442b)
àkampakàni ÷irasa÷ ca mahàkavãnàü  VidSrk_0.1c *(1c)
àkarõayanti kariõo 'rdhanimãlitàkùà  VidSrk_35.14c *(1161c)
àkarõàntavisarpiõaş kuvalayacchàyàmuùa÷ cakùuùaş  VidSrk_17.2a *(466a)
àkarùakadràvakacumbakeùu  VidSrk_22.25c *(724c)
àkalpaü dharaõãbharodvahanataş saükocakhinnàtmano  VidSrk_33.87c *(1105c)
àkàramàtramasçõena viceùñitena  VidSrk_21.1c *(635c)
àkãrõe vyomni sarpasamadagajaghañàkumbhasindårapåraiş  VidSrk_41.2b *(1382b)
àkubjãkçtapçùñham unnatavaladvaktràgrapucchaü bhayàd  VidSrk_35.16a *(1163a)
àkçùñaü sahajàbhijàtyakalanàt premõà puraş preritaü  VidSrk_17.26c *(490c)
àkçùñà kabarãùu gàóham adhare sãtkurvatã khaõóità  VidSrk_21.43b *(677b)
àkçùñe jaghanàü÷uke kçtam adhaşsaüsaktam årudvayam  VidSrk_19.12b *(570b)
àkçùyàdàv amandagraham alakacayaü vaktram àsajya vaktre  VidSrk_24.14a *(820a)
àkrandàş stanitair vilocanajalàny a÷ràntadhàràmbubhis  VidSrk_10.26a *(240a)
àkràntaü mahiùãbhir eva ÷ayanaü tvadvidviùàü mandire  VidSrk_41.23c *(1403c)
àkrànteva mahopalena muninà ÷apteva durvàsasà  VidSrk_38.49a *(1302a)
àkhubhyaş kiü khalair j¤àtaü khalebhyaş kim athàkhubhiş  VidSrk_38.11a *(1264a)
àgaskàriõy aham iha yayà jãvitaü tvadviyoge  VidSrk_21.9c *(643c)
àghràtakùoõipãñhaş khura÷ikharasamàkçùñareõus turaïgaş  VidSrk_35.20a *(1167a)
àcarati smçtibàhyaü jàtà sà bauddhabuddhir iva  VidSrk_18.10b *(544b)
àcinvanti kadambakàni madhunaş pàõóåni mattàlayaş  VidSrk_8.38c *(189c)
àjanma kelibhavanaü yad bhãtair ujjhitaü vipinam  VidSrk_33.95b *(1113b)
àjanmasthitayo mahãruha ime kåle samunmålitàş  VidSrk_33.10a *(1028a)
àjanmànugate 'py asmin  VidSrk_42.53a *(1513a)
àjànåddhçtanåpurà karatalenàchàdya netre bhç÷aü  VidSrk_24.20c *(826c)
à j¤àtaü madhulampañair madhukarair àbaddhakolàhale  VidSrk_23.9c *(760c)
àj¤àm eva muner nidhàya ÷irasà vindhyàcala sthãyatàm  VidSrk_33.105a *(1123a)
àóhyaràjakçtàrambhair  VidSrk_50.38a *(1735a)
àóhyaü bhaviùõur ayam ambaram àvçõoti  VidSrk_29.49d *(945d)
àóhyàn nivàpalambho niketagàmã ca picchilaş panthàş  VidSrk_11.27a *(292a)
àtape dhçtimatà saha vadhvà yàminãvirahiõà vihagena  VidSrk_49.25a *(1662a)
àttasnàyvantranetraş prakañitada÷anaş pretaraïkaş karaïkàd  VidSrk_44.3c *(1530c)
àttaş pàõiyugodareõa kara÷reõyà ÷riyàlambhitaş  VidSrk_6.8b *(111b)
àtte vàsasi roddhum akùamatayà doşkandalãbhyàü stanau  VidSrk_19.10a *(568a)
àtmaj¤ànavivekanirmaladhiyaş kurvanty aho duùkaraü  VidSrk_48.11a *(1604a)
àtmadrohiõi rohiõãparivçóhe paryaïkapaïkeruhaş  VidSrk_16.59c *(442c)
àtmanàvaiti te lokaş  VidSrk_37.39c *(1251c)
àtmanaivàtmakathakà  VidSrk_39.28c *(1331c)
àtmany àtmànam eva vyapagatakaraõaü pa÷yatas tattvadçùñyà  VidSrk_4.28c *(57c)
àtmavyàpàragurvã janitajalalavà jçmbhitaiş sàïgabhaïgaiş  VidSrk_6.30b *(133b)
àtmà nivedyam itaravratasàrajetrãü  VidSrk_14.11c *(333c)
àtmaiva saïgaramukhe nijamaõóalàgra-  VidSrk_41.72c *(1452c)
àtmoddhatair apirajobhir alaïghanãyà  VidSrk_35.18c *(1165c)
àdàya vàri paritaş saritàü ÷atebhyaş  VidSrk_33.23a *(1041a)
à dçùñiprasaràt priyasya padavãm udvãkùya nirviõõayà  VidSrk_22.29a *(728a)
àdau mànaparigraheõa guruõà dåraü samàropità  VidSrk_31.3a *(983a)
àdau vitatya caraõau vinamayya kaõñham  VidSrk_35.21a *(1168a)
àdau vismayanistaraïgam anu ca preïkholitaü sàdhvasair  VidSrk_17.26a *(490a)
àdau ÷uùyati saükucaty anu tata÷ cårõatvam àdadyate  VidSrk_18.19c *(553c)
àdyakulopanimantraõasuhitadvijaduşsahoùmàõaş  VidSrk_11.26b *(291b)
àdhatte danusånusådanabhujàkeyåravajràïkura-  VidSrk_47.3a *(1579a)
àdhàràş plutabàla÷aivaladalacchedàvakãrõormayaş  VidSrk_9.16c *(206c)
àdhàrãkçtakårmapçùñhakaùaõakùãõorumålo 'dhunà  VidSrk_47.3c *(1579c)
àdhunvann upabhuktam uktamuralàtoyormimàlàjaóaş  VidSrk_34.8b *(1132b)
ànandà÷rujalaü pibanti ÷akunà niş÷aïkam aïkasthitàş  VidSrk_42.1b *(1461b)
ànandottaralasya puùpadhanuùas tatkàlançtyotsava-  VidSrk_16.16c *(399c)
ànãlacåcuka÷ilãmukham udgataika-  VidSrk_16.51a *(434a)
àndolitàs tu namanaspçhayà pareõa  VidSrk_37.7c *(1219c)
à paritoùàd viduùàü na sàdhu manye prayogavij¤ànam  VidSrk_37.33a *(1245a)
àpàõóupãvarapayodharam udvahantã  VidSrk_11.12c *(277c)
àpàõóuş karapallave ca nibhçtaü ÷ete kapolasthalã  VidSrk_22.43c *(742c)
àpàtamàtrarasike sarasãruhasya  VidSrk_49.32a *(1669a)
àpàtaramyà viùayàş  VidSrk_48.32c *(1625c)
àpàtàlavilagnapãvaravapur jànàti manthàcalaş  VidSrk_50.4d *(1701d)
àpãnapravisàritoruvikañaiş pa÷càrdhabhàgair gurur  VidSrk_11.14a *(279a)
àpãyamànam asakçd bhramaràyamàõair  VidSrk_36.2a *(1194a)
àpuïkhàgram amã ÷arà manasi me magnàş samaü pa¤ca te  VidSrk_23.20a *(771a)
àpyàyamànajaghanasthalapãóyamànam  VidSrk_15.10c *(343c)
àbaddhabhãmabhçkuñãsthapuñaü lalàñaü  VidSrk_41.72a *(1452a)
àbàlyàdhigamàn mayaiva gamitaş koñiü paràm unnater  VidSrk_41.53a *(1433a)
àbàhådgatamaõóalàgrarucayaş saünaddhavakùaşsthalàş  VidSrk_1.1a *(2a)
àbhàti yo da÷ana÷ånyamukhaikade÷a-  VidSrk_5.24c *(94c)
àbhàsante vada dhavalitaü kiü ya÷obhis tvadãyaiş  VidSrk_32.24d *(1018d)
àbhoginaş kim api samprati vàsarànte  VidSrk_12.11a *(303a)
àmagnànàü trivalivalayacchadmanà bhànti mudràş  VidSrk_17.9d *(473d)
àmanthinãkala÷a eùa sadugdhasindhur  VidSrk_33.71a *(1089a)
àmudrantas tama iva saraşsãmni sambhåya païkaü  VidSrk_30.21a *(977a)
àmç÷ya stanamaõóalaü pratimuhuş saücumbya gaõóasthalãü  VidSrk_41.61a *(1441a)
àmçùñaü karabhaya ke÷arasañàbhàràvalagnaü rajaş  VidSrk_17.48d *(512d)
àmçùño muhur ãkùito muhur abhighràto muhur loñhitaş  VidSrk_8.4c *(155c)
àmodate kumudam ambhasi palvalasya  VidSrk_11.15d *(280d)
àmodam ulbaõam akçtrimam udvahanti  VidSrk_16.31c *(414c)
àmodinà samadhunà paridhåsareõa  VidSrk_24.15a *(821a)
àmodais te di÷i di÷i gatair dåram àkçùyamàõàş  VidSrk_33.60a *(1078a)
àyasavalayàkaükçtaviùàõam iva dantinaş patitam  VidSrk_10.33b *(247b)
àyàte dayite marusthalabhuvàm ullaïghya durlaïghyatàü  VidSrk_17.48a *(512a)
àyàto bhavato 'pi dàsyati pità graiveyakaü vàsasã  VidSrk_39.11b *(1314b)
àyànti priyaviprayuktayuvatãmarmacchido vàsaràş  VidSrk_8.1d *(152d)
àyànti yànti satataü nãraü ÷i÷iraü kharaü na gaõayanti  VidSrk_33.48a *(1066a)
àyàntãü ÷aradaü kiranti rabhasàl làjair ivà÷àïganàş  VidSrk_11.4b *(269b)
àyàsitàsmi sakhi tena divàvasàne  VidSrk_24.15c *(821c)
àyuşkarma samàpayanti dhig amår madhye 'hni ÷ånyà di÷aş  VidSrk_31.5d *(985d)
àraktàïkuradanturà kamalinã nàyàminã yàminã  VidSrk_8.1a *(152a)
àraktair navapallavair viñapino netrotsavaü tanvate  VidSrk_8.23a *(174a)
àrabdhe dayitàmukhapratisame nirmàtum asminn api  VidSrk_16.59a *(442a)
àrambhagurvã kùayiõã krameõa  VidSrk_38.24a *(1277a)
àrambharamaõãyàni  VidSrk_38.34a *(1287a)
àràt suptasya vãra tvadarivarapuradvàri nãhàrakàle  VidSrk_41.29b *(1409b)
àràd vãkùya vipakvasàkramakçtakrodhasphuratkandharaü  VidSrk_35.11c *(1158c)
àråóhasya bhareõa yauvanam iva dhvàntasya naktaü mukhe  VidSrk_28.10c *(894c)
àråóhaş ko na kampate  VidSrk_40.46d *(1378d)
àropya pracalàïgulãki÷alaye mlànaü guõàsphàlane  VidSrk_45.9c *(1550c)
àrohavallãbhir ivàmbudhàrà-  VidSrk_10.45a *(259a)
àrdràõi kuïkumarucãni vilàsinãnàm  VidSrk_20.9c *(620c)
àrdràü kaõñhe mukhàbjasrajam avanamayaty ambikà jàtulambàü  VidSrk_5.6a *(76a)
àrdrendhanaü tad iva bhasmakaõànuyàtam  VidSrk_22.8d *(707d)
àlasyàd avimu¤catà giriguhàü siühena nidràlunà  VidSrk_33.17c *(1035c)
àliïgane 'pi na niùadhati cumbane 'pi  VidSrk_21.55b *(689b)
àliïgan pavana mama spç÷àïgam aïgam  VidSrk_23.3d *(754d)
àliïgan yo 'vadhåtas tripurayuvatibhiş sà÷runetrotpalàbhiş  VidSrk_4.20c *(49c)
àlokya tripuràvarodhanavadhåvargasya dhåmadhvajaü  VidSrk_4.32c *(61c)
àlokyàtmana eva màrasubhañaş paryastadhairyodayaş  VidSrk_1.10d *(11d)
àvartitair uóubhir eva bhçto 'yam induş  VidSrk_29.20d *(916d)
àvàti sphuñitapriyaïgusurabhir nãhàravàricchalàt  VidSrk_12.4a *(296a)
àvirgandha÷ilãndhralodhrakusumasmerà vanànàü gatiş  VidSrk_10.3d *(217d)
àviùkurvan praõayapi÷unaü saurabhaü candanasya  VidSrk_34.14b *(1138b)
àvçõoti vivçõoti cekùate  VidSrk_20.4c *(615c)
àvçõvànà jhagiti jaghanaü maddukålà¤calena  VidSrk_19.31a *(589a)
àvçttavçnta÷atapatranibhaü vahantyà  VidSrk_17.19b *(483b)
àvçttàlàtalãlàü racayati rayato maõóalaü tigmadhàmnaş  VidSrk_7.1b *(148b)
à÷àcchedini dåti bàndhavajanasyàj¤àtapãóàgame  VidSrk_25.1c *(837c)
à÷caryam årjitam idaü kim u kiü madãya  VidSrk_16.7a *(390a)
à÷caryaü kala÷odbhavaş sa jaladhir yasyaikahastodare  VidSrk_36.17c *(1209c)
à÷caryaü gaganasya ko 'pi mahimà sarvair amãbhiş sthitair  VidSrk_36.1c *(1193c)
à÷caryaü vaóavànalaş sa bhagavàn à÷caryam ambhonidhir  VidSrk_36.6a *(1198a)
à÷yànasaikatataraïgaparaüparàõi  VidSrk_11.24b *(289b)
à÷rayà÷aş kçùõavartmà  VidSrk_38.31a *(1284a)
à÷liùyanmadhulampañàlinivahasyoccair mitha÷ cumbanair  VidSrk_1.11c *(12c)
à÷leùacumbanaratotsavakautukàni  VidSrk_19.48a *(606a)
à÷leùam arpaya madarpitapårvam uccair  VidSrk_21.37c *(671c)
à÷leùeõa payodharapraõiyinãü pratyàdi÷antyà dç÷aü  VidSrk_21.56a *(690a)
à÷leùe prathamaü kramàd apahçte hçdye 'dharasyàrpaõe  VidSrk_19.47a *(605a)
à÷vàsanaü yad avakçùñam abhån maharùe  VidSrk_33.91c *(1109c)
à÷vàsya parvatakulaü tapanoùmataptaü  VidSrk_33.80a *(1098a)
àsajyàbhugnakaõñho mukham urasi sañàü dhålidhåmràü vidhåya  VidSrk_35.19b *(1166b)
àsàdya bhinnasamayas trida÷oddhçtàni  VidSrk_29.38b *(934b)
