Vidyakara:
Subhasitaratnakosa
Based on the edition by D.D. Kosambi and V.V. Gokhale. 
Cambridge, Massachusetts 1957
(Harvard Oriental Series, 42)


Input by Harunaga Isaacson

Corrected GRETIL version based on the adaptation by Jan Brzezinski
(available from Gaudiya Grantha Mandira); in addition, parts left out 
in the course of that adaptation were restored, and the reference system 
was revised.

PADA INDEX (based on the revised GGM version)


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akasmàd ardha-kuïkumam  VidSrk_32.23 *(1017)d
itthaü nirvacanãkçto dayitayà ÷ambhuş ÷ivàyàs tu vaş  VidSrk_4.6 *(35)d
itthaü saükucad-ambajànukaraõa-vyàjopanãtà¤jaleş  VidSrk_4.5 *(34)c
ity akùuõõa-manoj¤a-càñu-janita-vrãóaş purandhrã-janà  VidSrk_16.23 *(406)c
ity anyo madhuraş sa ko 'pi ÷i÷utà-tàruõyayor antare  VidSrk_15.11 *(344)c
ity àkalayya niyataü ÷a÷abhçt samastam  VidSrk_30.15 *(971)c
ity àkalpaş prakçti-lalito vallabhaş sundarãõàm  VidSrk_10.46 *(260)d
ity àkåta-juùaş ÷riyaü jala-nidher  ardhotthitàü pa÷yato
ity àkçùña-÷ilãmukhena racanàü kçtvà tad atyadbhutaü  VidSrk_16.62 *(445)c
ity àlokya ciraü dç÷à kçpaõayà dåràgatena stutaş  VidSrk_12.13 *(305)c
ity àhur militàş parasparam amår yasmin pra÷àntiü gate  VidSrk_4.4 *(33)c
ity uktayà na hi na hãti ÷iro 'vadhåya  VidSrk_19.29 *(587)b
ity uccakaiş ÷arad iyaü vahatãva tàpam  VidSrk_11.2 *(267)d
ity udbàùpa-vadhå-giraş pratipadaü saüpårayanty àntike  VidSrk_17.69 *(533)c
ity unnãya vidhor abhãti-vihasad yat saünidhiü sàdhvagàn  VidSrk_2.7 *(23)c
ity ullàsita-vãci-bàhur udayàn màrtaõóa-bimba-cchalàt  VidSrk_41.17 *(1397)c
ity evaü ripu-mandireùu bhavataş ÷çõvanti naktaücarà  VidSrk_41.32 *(1412)c
idam anubhavad-và¤chà-pårti-kùamarddhi kuca-dvayam  VidSrk_15.45 *(378)d
idam amçtam ameyaü seyam ànanda-sindhur  VidSrk_19.8 *(566)a
idaü tarala-kaïkaõàvali-vi÷eùa-vàcàlitaü  VidSrk_17.62 *(526)c
idaü tarãtuü trivalã-taraïgiõãü  VidSrk_20.12 *(623)c
idaü tv asya jyotir dara-dalita-karpåra-dhavalaü  VidSrk_29.11 *(907)c
idaü nidrà-cchede rasati sarasaü sàra-sakulaü  VidSrk_21.21 *(655)c
idaü muktà-ratnaü madana-nçpater mudritam iva  VidSrk_16.40 *(423)d
idaü ramyaü vàmyaü madana-viva÷àyà mçgadç÷aş  VidSrk_19.7 *(565)d
idànãm arkas tvaü khara-ruci samutsàrita-rasaş  VidSrk_21.13 *(647)c
idànãm arghanti prathama-kalama-ccheda-mudità  VidSrk_13.9 *(314)a
idànãm etasyàş kuvalaya-dç÷aş pratyaham ayaü  VidSrk_15.27 *(360)c
idànãm bàlàyàş kim amçta-mayaş kim madhu-mayaş  VidSrk_15.1 *(334)c
idànãü nàthas tvaü vayam api kalatraü kim aparaü  VidSrk_21.12 *(646)c
idànãü vaü÷ãnàü ÷abara-mithunocchçïkhala-rahaş-  VidSrk_10.23 *(237)a
idànãü sãmànaş prati vihita-ma¤càş svapatibhiş  VidSrk_11.20 *(285)b
indãvaràõi ca visåtrita-vibhramàõi  VidSrk_16.65 *(448)b
indum indra-dig asåta sarasvàn  VidSrk_29.51 *(947)a
indor lakùma tripura-jayinaş kaõñha-målaü muràrir  VidSrk_32.24 *(1018)a
indor vilokaya tanådari nåtanasya  VidSrk_29.7 *(903)b
imàü manye mudràm atanutara-sindåra-subhagàü  VidSrk_16.40 *(423)c
imau rambhà-stambhau dvirada-pati-kumbha-dvayam idaü  VidSrk_16.41 *(424)a
iyam iva karajaş kùãõas tvam iva kañhoràõi parvàõi  VidSrk_18.24 *(558)/b
iyaü gehe lakùmãr iyam amçta-vartir nayanayoş  VidSrk_16.44 *(427)a
iyàü jetuü yasya tribhuvanam adehasya vibhavaş  VidSrk_14.9 *(331)c
iha tila-taõóulitaü mçgàïka-rociş  VidSrk_29.18 *(914)b
iha bahalitam indor dãdhitãnàü prabhàbhir  VidSrk_29.33 *(929)a
iha hi nivióa-vrãóànaïga-jvaràtura-cetasor  VidSrk_19.42 *(600)c
ãùat-tàõóava-paõóite smita-sudhà-cchekoktiùu bhrå-late  VidSrk_15.16 *(349)b
ãùad-vakrima-kandharaş sa-pulakaş premollasan-mànasàm  VidSrk_19.45 *(603)c
ãùan-nidràlasàkùà dçóha-gçha-pañalàråóha-kuùmàõóa-bandhyàş  VidSrk_10.16 *(230)b
ucita-sahaja-lajjà-durbalà bàlikànàü  VidSrk_15.6 *(339)c
uccair gàyati niùkalaïkima-da÷àm àdàsyate candramàş  VidSrk_32.13 *(1007)b
ucchindanty adha eva bandhuratayà kolã-phalàny arbhakàş  VidSrk_13.11 *(316)b
ujjaharùa jhaùa-ketur avàpuş  VidSrk_29.51 *(947)c
ujjçmbhaş kila vallabho 'pi virate vastuny api prastute  VidSrk_19.44 *(602)c
ujjçmbhà babhru-netra-dyutim asakçd-asçk-tçùõayàlokayantyaş  VidSrk_4.10 *(39)c
ujjçmbhitaü kuvalaya-dvitayaü yad atra  VidSrk_16.7 *(390)d
uta ramayituş syåtàïge 'ïge ÷itaiş smara-sàyakaiş  VidSrk_19.53 *(611)b
utkaõñhitàsi tarale na hi na hi sakhi picchilaş panthàş  VidSrk_10.32 *(246)/b
utkallolasya lakùmãü lavaõa-jalanidhir lambhitaş kùãra-sindhoş  VidSrk_32.7 *(1001)a
utkãrõaü ku÷alaiş pra÷astiùu sadà gãtaü ca nàkeùadàü  VidSrk_32.6 *(1000)c
utkràntaü giri-kåña-laïghana-sahaü te vajra-sàrà nakhàs  VidSrk_33.17 *(1035)a
utkhelat-trivalã-taraïga-taralà romàvalã-÷aivala-  VidSrk_15.30 *(363)a
uttaraïga-bhuja-ràjir ançtyan  VidSrk_29.51 *(947)b
uttaüsaş keki-picchair marakata-valaya-÷yàmale doş-prakàõóe  VidSrk_28.12 *(896)a
uttuïga-pãna-kucam àlikhità tvam eva  VidSrk_21.16 *(650)d
uttuïga-saügata-payodhara-padma-yugmaü  VidSrk_16.51 *(434)c
utpàkatvàd vighañita-÷amã-koùa-saüdar÷itàni  VidSrk_13.14 *(319)c
utpucchànata-dhåta-pakùa-tatayo jhàtkàriõo vibhramair  VidSrk_10.22 *(236)a
utphullàrjuna-sarva-vàsita-vahat-paurastya-jha¤jhà-marut-  VidSrk_10.4 *(218)a
utsaïga-÷latha-mukta-hasta-yugala-nyastànanaş kànane  VidSrk_31.1 *(981)c
utsaïgàntara-vartinàm anugamàt saüpãóità gàm imàü  VidSrk_31.3 *(983)c
utsaïge kakubho nidhàya rasitair ambhomucàü ghorayan  VidSrk_10.15 *(229)c
utsarpad-dava-dhåma-vibhrama-bharaş kiü ca pratãcãr apaş  VidSrk_31.13 *(993)c
utsarpad-dhåma-lekhà-tviùi tamasi manàg visphuliïgàyamànair  VidSrk_27.10 *(867)a
utsàrito hasita-dãdhitibhiş kapolàd  VidSrk_28.8 *(892)a
utsçùñàmbara-dçùña-vigraha-bharà yasya smaràgresarà  VidSrk_1.1 *(2)c
uda¤cad-dor-vallã-dvaya-dhçta-parãve÷a-nihitaş  VidSrk_16.66 *(449)b
uda¤cad-dor-vallã-valita-valayàbhir yuvatibhir  VidSrk_13.9 *(314)c
uda¤cad-dharmàü÷u-dyuti-paricayonnidra-bisinã-  VidSrk_33.14 *(1032)a
uda¤caya nijànanaü bhavatu ca dvi-candraü nabhaş  VidSrk_17.54 *(518)d
udaya-giri-vanàlã-bàla-mandàra-puùpam  VidSrk_30.23 *(979)b
udayati gagana-sarasi haüsasya hasann iva vibhramaü ÷a÷ã  VidSrk_29.34 *(930)d
udarasyedam aõutvaü sahaja-gurutvaü yadi nedaü hçdayasya  VidSrk_2.6 *(22)/a
udgacchaty ayam accha-mauktika-maõi-pràlamba-lambaiş karair  VidSrk_29.12 *(908)c
udgrãvam arcayasi kasya mçgàkùi màrgam  VidSrk_17.42 *(506)b
udgrãvais tçùitair ivàdya kumudair jyotsnà-payaş pãyate  VidSrk_29.31 *(927)b
uddaõóàbja-cchadàlã-talam upagamayed ràjahaüsã-kulàni  VidSrk_31.6 *(986)b
uddarpa-håõa-taruõã-ramaõopamarda-  VidSrk_29.28 *(924)a
uddàma-jvalad-aü÷u-màli-kiraõa-vyarthàtirekàd iva  VidSrk_31.8 *(988)a
uddàma-dyumaõi-dyuti-vyatikara-prakrãóad-arkopala-  VidSrk_31.5 *(985)a
udde÷a-sphurad-indra-càpa-valaya-jvàlàpade÷àd aho  VidSrk_10.18 *(232)c
uddhåmair bãja-koùoccañana-pañu-ravaiş sarùapa-kùoda-kåñaiş  VidSrk_13.13 *(318)c
udbhinna-stana-kuómala-dvayam uraş kiücit kapola-sthalãü  VidSrk_15.9 *(342)a
udbhedais tàrakàõàü viyati parigate pa÷cimà÷àm upetà  VidSrk_27.10 *(867)b
udyat-kunda-latànta-ketaka-bhçtaş kacchàş saric-chrotasàü  VidSrk_10.3 *(217)c
udyad-dåratara-prasàrita-karaş karùaty asau tat-kùaõàt  VidSrk_29.25 *(921)c
udyantaş ÷ata-candritàmbara-talaü te bindavaş saindhavàş  VidSrk_6.10 *(113)b
udvàcyàs tata-ca¤cavo laya-va÷àd utkùipta-pàdà muhuş  VidSrk_10.22 *(236)b
unnàlàlaka-bha¤janàni kabarã-pà÷eùu ÷ikùà-raso  VidSrk_15.2 *(335)a
unmagna-ca¤cala-vanàni vanàpagànàm  VidSrk_11.24 *(289)a
unmagnaü yat sphurati ca manàk kumbhayor dvandvam etat  VidSrk_15.32 *(365)c
unmajjatà yauvana-vàraõena  VidSrk_16.30 *(413)c
unmajjati dvirada-kumbha-tañã ca yatra  VidSrk_16.43 *(426)c
unmatteva bhramati bhavato vallabhà hanta kãrtiş  VidSrk_32.2 *(996)d
unmãlat-kuñaja-prahàsiùu girer àlambya sànån itaş  VidSrk_10.1 *(215)c
unmãlanti mçõàla-komala-ruco ràjãva-saüvartikà-  VidSrk_29.14 *(910)a
unmãlan-nava-màlatã-parimalaş kiü tena vismaryate  VidSrk_21.17 *(651)d
unmeyàkula÷ãbhir a¤jali-puñair gràhyà mçõàlàïkuraiş  VidSrk_29.56 *(952)c
upakaraõam apårvaü màlyam indur madhåni  VidSrk_14.10 *(332)d
upapràkàràgraü prahiõu nayane tarkaya manàg  VidSrk_16.64 *(447)a
upari kabarã-bandha-granther atha grathitàïgurãn  VidSrk_17.45 *(509)a
upari-bharàd ivotsalitayà chañayà gaganaü  VidSrk_27.5 *(862)c
upari-vighañamàna-prauóha-tàpi¤ja-nãlaş  VidSrk_10.2 *(216)c
uùasi guru-samakùaü lajjamànà mçgàkùãr  VidSrk_20.5 *(616)a
ånasya nånaü paripåraõàya  VidSrk_16.60 *(443)c
årvor antarayor niùeduùi karau kçtvà kukålànale  VidSrk_12.9 *(301)b
çkùasya kroóa-sandhi-prahita-mukhatayà maõóalã-bhåta-mårter  VidSrk_41.29 *(1409)a
ekatràsana-saüsthitiş parihatà pratudgamàd dåratas  VidSrk_21.5 *(639)a
eka-dvi-prabhçti-krameõa gaõanàm eùàm ivàstaü yatàü  VidSrk_30.5 *(961)a
ekam eva baliü baddhvà  VidSrk_16.10 *(393)a
ekasyà nayane pidyàya vihita-krãóànubandha-cchalaş  VidSrk_19.45 *(603)b
ekasyàpi mano-bhuvas tad-abalàpàïgair jagan-nirjaye  VidSrk_1.8 *(9)a
ekàkiny api setu-bandha-rahitàn saptàpi vàràü nidhãn  VidSrk_32.18 *(1012)c
ekàgràü yad dadhati bhagavaty uùõa-bhànau ca bhaktiü  VidSrk_16.61 *(444)c
ekàvalãbhir avadhåta iva stanebhyaş  VidSrk_28.8 *(892)b
ekã-bhåte kuca-kala÷ayor vàsasi ÷yàma-såkùme  VidSrk_10.47 *(261)b
ekenaiva davànala-vyatikaraş soóhaş paraü ÷àkhinà  VidSrk_33.6 *(1024)d
eko jayati sad-vçttaş  VidSrk_17.55 *(519)a
eõaü tyajàsya vimale nayane gçhàõa  VidSrk_16.15 *(398)b
eõãdç÷aş kusuma-càpa-narendra-dattà  VidSrk_20.17 *(628)c
eõãdç÷àü da÷ati locana-danta-÷åkaş  VidSrk_17.35 *(499)d
eõã-dç÷àü makara-ketu-niketanàni  VidSrk_19.24 *(582)c
eõãdç÷àü rabhasa-hàsam ivàrabhante  VidSrk_29.53 *(949)b
eõã yàti vilokya bàla-÷alabhàn ÷aùpàïkuràditsayà  VidSrk_10.5 *(219)a
etaj jagan-nayana-hàri ghanaü tamo 'sya  VidSrk_27.16 *(873)c
etat tarkaya kairava-klama-hare ÷çïgàra-dãkùà-gurau  VidSrk_29.4 *(900)c
etat tv adçùña-caram a÷ruta-vàrtam etàş  VidSrk_33.12 *(1030)c
etat-sàdhana utsaheta sa jagaj jetuü kathaü manmathas  VidSrk_16.20 *(403)c
etad dadhàti nava-yauvana-nartakasya  VidSrk_15.4 *(337)a
etad locanam utpala-bhrama-va÷àt padma-bhramàd ànanaü  VidSrk_16.50 *(433)a
etasmin avadàta-kàntini kuca-dvandve kuraïgã-dç÷aş  VidSrk_16.16 *(399)a
etasmin divasasya madhya-samaye vàto 'pi caõóàtapa-  VidSrk_31.2 *(982)a
etasminn udayàsta-bhådhara-taru-dvandvàntaràle tatair  VidSrk_29.60 *(956)c
etasmin mada-jarjarair upacite kambåravàóambaraiş  VidSrk_10.15 *(229)a
etasyà yad uras-tañã-parisare yad bàlya-càpalyayoş  VidSrk_15.30 *(363)c
etàvat sakhi vedmi kevalam ahaü tasyàïga-saïge punaş  VidSrk_19.14 *(572)c
etàvad bahu yad babhåva katham apy ekatra manvantare  VidSrk_17.24 *(488)c
etàş ketaka-bheda-vàsita-puro-vàtàş patad-vàrayo  VidSrk_10.14 *(228)c
etàş païkila-kåla-råóha-nalada-stambhàş kvaõat-kambavaş  VidSrk_10.40 *(254)a
ete ku¤cita-jànavo nava-jale nirvànti gharmàhatà  VidSrk_10.24 *(238)c
etenaivàsya làghavam  VidSrk_16.76 *(459)d
enàü varõayità smaro yadi sa ced vaidarbhyam abhyasyati  VidSrk_16.36 *(419)d
ebhir bhàti gabhasti-tantu-pañalaiş ÷vetorõa-nàbhaş ÷a÷ã  VidSrk_29.60 *(956)d
eùa sàndra-timire gaganànte  VidSrk_29.35 *(931)a
eùa sphàra-mçdaïga-nàda-madhurair ambho-mucàm àravaiş  VidSrk_10.8 *(222)c
eùàpi sva-guõànuråpa-ramaõàbhàvàd varàkã hatà  VidSrk_16.71 *(454)c
aindraü dhanuş pàõóu-payo-dhareõa  VidSrk_11.1 *(266)a
airàvaõanti kariõaş phaõino 'py a÷eùàş  VidSrk_32.17 *(1011)a
ai÷ànam iva kapàlaü sphuña-lakùma sphurati ÷a÷ibimbam  VidSrk_29.54 *(950)/b
oùadhã÷aü samàdàya  VidSrk_27.13 *(870)c
ka ekas tvaü puùpàyudha mama samàdhi-vyayavidhau  VidSrk_1.15 *(16)a
ka evaü jànãte nija-kara-puñã-koñara-gataü  VidSrk_33.7 *(1025)c
kakàràn paryanta-dvi-guõa-mata-repha-prasavinaş  VidSrk_10.51 *(265)b
kakubhi kakubhi pràptàhàràş kulàyamahã-ruhàü  VidSrk_27.12 *(869)c
kacchàntàş kà÷a-tålaiş pavana-va÷a-gatair meùa-yåthopameyàş  VidSrk_11.18 *(283)b
ka¤cit kàlaü kvacid abhiratas tatra kas te 'paràdhaş  VidSrk_21.9 *(643)b
kañàkùa-vyàkùepàş ÷i÷u-÷aphara-phàla-pratibhuvaş  VidSrk_17.56 *(520)b
kañàkùebhyo bibhyan nibhçtam iva candro 'bhyudayate  VidSrk_29.13 *(909)d
kañu-madhuràõy àmodaiş parõair utkãrõa-patra-bhaïgàni  VidSrk_12.6 *(298)/a
kaõñenoccair mada-kala-ruta-stoka-vàcàla-ca¤cuş  VidSrk_11.9 *(274)b
kaõñhe mauktika-màlikà stana-tañe kàrpåra-madhyaü rajaş  VidSrk_16.2 *(385)a
katham api hañhàd àkçùyànte pañasya nive÷itàm  VidSrk_15.33 *(366)b
katham asi na màndhàtà deva triloka-vidhàyy api  VidSrk_41.37 *(1417)d
kathaya kuhaka-krãóà÷caryaü kathaü kva ca ÷ikùitam  VidSrk_32.21 *(1015)b
kathayati puruùàyitaü vadhånàü mçdita-hima-dyuti-durmanàş  VidSrk_20.14 *(625)/b
kathaya sukçtã ko 'yaü mugdhe tvayàdya vilokyate  VidSrk_17.39 *(503)d
kathaya sukçtã ko 'sau mugdhe tvayàdya vilokyate  VidSrk_17.44 *(508)d
kathaü svapnaş sàkùàt kuvalaya-dç÷aü kalpayatu tàm  VidSrk_17.64 *(528)d
kathàpi ÷rotavyà bhavati hata-ketor na ca punar  VidSrk_33.13 *(1031)c
kathotpheõam ivàtta-candana-rasaü svedaü vapur mu¤cati  VidSrk_18.14 *(548)b
kandarpa-darpa-dalana-vyasanã munãndraş  VidSrk_1.5 *(6)d
kandarpàd api sundaràkçtir iti prauóhotsalad-ràgayà  VidSrk_1.13 *(14)a
kapàñaghnãm induş kiraõa-laharãm ullalayati  VidSrk_29.19 *(915)b
kapàntàra-bhañã-nañasya bhavatàt tad vaş ÷riye tàõóavam  VidSrk_4.4 *(33)d
kapàle màrjàraş paya iti karàn leóhi ÷a÷inaş  VidSrk_29.9 *(905)a
kapotaiş potàrthaü kçta-nivióa-nãóà viñapinaş  VidSrk_11.20 *(285)c
kapole grãvàyàü kuca-kala÷ayo÷ cumbati ÷a÷ã  VidSrk_29.5 *(901)d
kamalam iti gçhãtaü haüsam à÷u tyajantyàş  VidSrk_17.7 *(471)b
kamala-ùaõóa-nimãlana-paõóitaş  VidSrk_29.2 *(898)b
kampante kapayo bhç÷aü jala-kç÷aü gojàvikaü glàyati  VidSrk_13.8 *(313)a
kampa-pra÷latha-bàhu-bandhanam asàv àliïgito bàlayà  VidSrk_19.43 *(601)d
kambor vióambana-kara÷ ca sa eva kaõñhaş  VidSrk_17.63 *(527)c
kara-kalita-sakhãkaü màü didçkùoş smaràmi  VidSrk_17.59 *(523)d
kara-kisalaya-lãlà-bha¤jana-vya¤jikàbhiş  VidSrk_29.33 *(929)d
kara-kisalayaü dhåtvà dhåtvà vilambita-mekhalà  VidSrk_19.33 *(591)a
kara-måla-baddha-pannaga-viùàgni-dhåma-hata-madhyam  VidSrk_29.54 *(950)/a
karaü vyàdhunvatyàş pibasi rati-sarvasvam adharaü  VidSrk_17.51 *(515)c
kareõa parilàlaya¤ jayati jàta-hàsaş smaraş  VidSrk_14.1 *(323)d
karoti kasya no mugdhe  VidSrk_17.28 *(492)c
karõàtã-sita-danta-patra-mahaso 'py atyantam uddyotinã  VidSrk_32.3 *(997)c
karõàlaükçti-padma-ràga-÷akalaü vinyasya ca¤cå-puñe  VidSrk_20.10 *(621)c
karõopànte nava-kuvalayair acyutaş karõikàrthaş  VidSrk_11.22 *(287)b
kartuü na ÷aktaş sadç÷aü priyàyàş  VidSrk_16.75 *(458)b
karpåra-drava÷ãkarotkara-mahà-nãhàra-magnàm iva  VidSrk_29.41 *(937)a
karpåraiş kim apåri kiü malayajair àlepi kiü pàradair  VidSrk_29.4 *(900)a
karùaty eùa kareõa ke÷ara-sañàbhàraü jarat-ku¤jaraş  VidSrk_33.16 *(1034)d
kalaïkas tatratyo vahati malinàïgàra-tulanàm  VidSrk_29.11 *(907)b
kalamalotkalitaü tu na me manaş sakhi babhåva vçthaiva yathaiùamaş  VidSrk_15.48 *(381)/b
kalayati paràvçttenàkùõà nitambasamunnatim  VidSrk_15.40 *(373)b
kalaha-kalayà yat saüvçtyai trapàvanatànanà  VidSrk_19.49 *(607)a
kalàdhàro vakraş sphurad-adhara-ràgo nava-tanur  VidSrk_29.5 *(901)a
kalàş svairaü svairaü nava-kamala-kandàïkura-rucaş  VidSrk_29.13 *(909)b
kalpànta-saütata-payaş-prasarair ahàryaş  VidSrk_1.4 *(5)d
kalpau stanau pàõóutarau taruõyàş  VidSrk_15.23 *(356)d
kalyàõaü naş kim adhikam ito vartanàrthaü yad asmàl  VidSrk_33.21 *(1039)a
kalyàõaü parikalpyatàü pika-kule rohantu và¤càptayoaş  VidSrk_17.69 *(533)a
kalyàõaü bhujagendra-valli ku÷alaü vi÷ve ÷añà-saütate  VidSrk_4.4 *(33)b
kalyàõaü vo di÷atu sa muni-gràmaõãr arka-bandhuş  VidSrk_1.3 *(4)d
kallolàş kùaõa-bhaïguràş punar amã nãtàş paràm unnatim  VidSrk_33.10 *(1028)b
kavalana-tuccham ivàntaràntar àbhåt  VidSrk_29.18 *(914)d
ka÷mãraja-cchurita-tàlaka-yugmala-kùmãm  VidSrk_15.4 *(337)b
ka÷mãraja-cchurita-nåtana-kàüsya-tàlam  VidSrk_15.7 *(340)d
kastårãbhiş kim iha likhito dràvióaş patra-bhaïgaş  VidSrk_16.24 *(407)b
kasmàt pàrvati niùñhuràsi sahaja ÷ailãdbhavànàm idaü  VidSrk_4.6 *(35)a
kahlàra-spar÷i-garbhaiş ÷i÷ira-parigamàt kàntimadbhiş karàgrai÷  VidSrk_29.24 *(920)a
kaücit kàlaü nañati nikañe kha¤jarãñaş priyàyàş  VidSrk_11.9 *(274)d
kaü de÷am à÷rayatu yåthapatir mçgàõàm  VidSrk_33.22 *(1040)d
kàkàş saüprati ghoùayanti sabhayàş kàketi nàmnàtmanaş  VidSrk_30.11 *(967)d
kàcid vadhår virahiõãva ÷arad vibhàti  VidSrk_11.12 *(277)d
kà¤cã-dàma-maõi-prabhàbhir anu càrabdhe dukålàntare  VidSrk_19.1 *(559)b
kà tvaü, kuntala-malla-kãrtir, ahaha kvàsi sthità, na kvacit  VidSrk_32.11 *(1005)a
kàdambàni kuraïga-yåtha-kalita-ståpàny udambhàüsi ca  VidSrk_10.7 *(221)b
kànta-dattam abalà nakha-kùatam  VidSrk_20.4 *(615)b
kàntaü pratyupacàrata÷ caturayà kopaş kçtàrthãkçtaş  VidSrk_21.5 *(639)d
kàntaş prasthiti-kalpitopakaraõaş sakhyà bhç÷aü vàritaş  VidSrk_17.69 *(533)d
kàntà-payodhara-yuge rati-kheda-khinnaş  VidSrk_17.33 *(497)b
kàntàm ayaü virahiõãm anurantu-kàmaş  VidSrk_17.16 *(480)c
kàntàü kvàpi vilambinãü kalarutair àhåya bhåyas tataş  VidSrk_10.8 *(222)a
kàntir maõóalam aindavaü mama punar nàdyàpi vi÷ràma-bhåş  VidSrk_32.11 *(1005)d
kànte talpam upàgate vigalità nãvã svayaü tat-kùaõàt  VidSrk_19.14 *(572)a
kàntenà÷u mudhà vilokitam atho tanvyà mudhà lajjitaü  VidSrk_19.1 *(559)c
kàpotaü kodravàõàü kavalayati kaõàn kùetra-koõaika-de÷e  VidSrk_10.50 *(264)d
kàpy anyà hariõã-dç÷aş pariõatiş kandarpa-mudràïkità  VidSrk_15.50 *(383)d
kàma-krodhau dvayam api yadi pratyanãkaü prasiddhaü  VidSrk_1.3 *(4)a
kàmasya ghora-hara-håïkçti-dagdha-mårteş  VidSrk_16.72 *(455)c
kàmaü kåle nadãnàm anugiri mahiùã-yåtha-nãóopakaõñhe  VidSrk_10.50 *(264)a
kàmaü nihnuta-sarva-vismaya-rasa-vyakti-prakàrà vayam  VidSrk_1.8 *(9)b
kàmaş puùpa-÷araş kileti sumano-vargaü lunãte ca yat  VidSrk_18.7 *(541)c
kàmàj¤ayà priyatamàm iva nãyate sma  VidSrk_10.28 *(242)d
kàmàturo japati mantram ivàntaràtmà  VidSrk_17.16 *(480)d
kàminã puruùàyate  VidSrk_19.34 *(592)d
kàminyà smara-vedanàkula-dç÷à yaş keli-kàle kçtaş  VidSrk_20.13 *(624)c
kàmã daridra iva ÷oùam upaiti païkaş  VidSrk_11.11 *(276)d
kàrãùàgniş satatam çtunà sevyatàü nãyamànaş  VidSrk_12.10 *(302)b
kàrãùàgneş pañamaya-gçhà vàma-lãlàü tanoti  VidSrk_13.2 *(307)b
kàruõyàmçta-kandalã-sumanasaş praj¤à-vadhå-mauktika-  VidSrk_1.6 *(7)a
kàreõa sphuñam eva tat-pariõataü kvedaü vadàmodbhutam  VidSrk_16.5 *(388)d
kàla-vyàla-hataü vãkùya  VidSrk_27.13 *(870)a
kàlaü so 'yaü kamala-sarasàü saüpadaş kàla-dåtaş  VidSrk_12.1 *(293)b
kàlaş so 'pi kim asti yatra bhagavàn udgamya ÷ãta-dyutir  VidSrk_28.7 *(891)c
kàlindã-sura-sindhu-saïga-payasi snàtuü samãhàmahe  VidSrk_32.1 *(995)b
kàle yad enam avanã-ruham etad astu  VidSrk_33.12 *(1030)b
kàle vàri-dharàõàm apatitayà naiva ÷akyate sthàtum  VidSrk_10.32 *(246)/a
kà vàrtà yudhi gandha-sindhura-pateşgr gandho 'pi cet ke dvipàş  VidSrk_33.9 *(1027)b
kà÷maryàş kçta-màlam udgata-dalaü koyaùñikaùñãkate  VidSrk_31.7 *(987)a
kà÷mãra-païka-khacita-stana-pçùñha-tàmra-  VidSrk_20.17 *(628)a
kà÷mãra-piõóa-paripàñala-maõóala-÷rãş  VidSrk_30.12 *(968)b
kà÷mãreõa dihànam ambara-talaü vàma-bhruvàm ànanad-  VidSrk_29.15 *(911)a
kàsàre sphuñitodare sunibhçtaü kãñair ahar nãyate  VidSrk_31.1 *(981)b
kim aïge tanvaïgyàş kalayati jagat kàntam adhikaü  VidSrk_16.41 *(424)c
kim atraivàtmànaü jarayasi mudhà ÷ukti-kuhare  VidSrk_33.1 *(1019)c
kim atha nalina-lakùmãş kiü nu ÷çïgàra-vallã  VidSrk_16.48 *(431)b
kim api kañhinayantã nàrikelã-phalàmbhaş  VidSrk_9.23 *(213)b
kim api kim api mandaü mandam àsatti-yogàd  VidSrk_19.40 *(598)a
kim api vapuùi lãlà-kuómalàni sphuñanti  VidSrk_15.49 *(382)d
kim abhidhànam asàv akarot tapaş  VidSrk_16.56 *(439)b
kim asyà na preyo yadi param asahyas tu virahaş  VidSrk_16.44 *(427)d
kim ànandaş sàkùàt dhvanati madhuraş pa¤cama-layaş  VidSrk_15.1 *(334)d
