Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra


#<...># = BOLD


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




#<atha dvitãyo 'dhyàyaş  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<smçtyanavakà÷adoùaprasaïga iti cennànyasmçtyanavakà÷adoùaprasaïgàt  | BBs_2,1.1 |>#

kalpàntareõàsàma¤jasyamàha-#<api ca samastasyeti  />#
nahi samudrasya phenormibudbudàdipariõàme và rajjvàü sarpadhàràdivibhrame và niyamo dçùñaş  /
samudro hi kadàcitphenormiråpeõa pariõamate kadàcidbudbudàdinà, rajjvàühi ka÷citsarpa iti viparyasyati ka÷ciddhàreti  /
naca kramaniyamaş  /
so 'yamatra bhogyàdivibhàganiyamaş kramaniyama÷càsama¤jasa iti  /
kalpàntareõàsàma¤jasyamàha-#<apica bhoktçõàmiti  />#
kalpàntaraü ÷aïkàpårvamàha-athedamiti  //8//


____________________________________________________________________________________________



START BsVBh_2,1.3.9

siddhàntasåtram-#<na tu dçùñàntabhàvàt  | BBs_2,1.9 |>#

nàvibhàgamàtraü layo 'pi tu kàraõe kàryasyàvibhàgaş  /
tatra ca taddharmàråùaõe santi sahasraü dçùñàntàş  /
tava tu kàraõe kàryasya laye kàryadharmaråùaõe na dçùñàntalavo 'pyastãtyarthaş  /
syàdetat yadi kàryasyàvibhàgaş kàraõe, kathaü kàryadharmàråùaõaü kàraõasyetyata àha-#<ananyatve 'pãti  />#
yathà rajatasyàropitasya pàramàrthikaü råpaü ÷uktirna ca ÷uktã rajatamevamidamapãtyarthaş  /
api ca sthityutpattipralayakàleùu triùvapi kàryasya kàraõàdabhedamabhidadhatã ÷rutiranati÷aïkanãyà sarvaireva vedavàdibhiş, tatra sthityutpattyoryaş parihàraş sa pralaye 'pi samànaş kàryasyàvidyàsamàropitatvaü nàma, tasmànnàpãtimàtramanuyojyamityàha-#<atyalpaü cedamucyata iti  /
asti càyamaparo dçùñàntaş  /
yathà ca svapnadçgeka iti  />#
laukikaş puruùaş  /
evamavasthàtrayasàkùyeka iti  /
avasthàtrayamutpattisthitipralayàş  /
kalpàntareõàsàma¤jasye kalpàntareõa dçùñàntabhàvaü parihàramàha-#<yatpunaretaduktamiti  />#
avidyà÷akterniyatatvàdutpattiniyama ityarthaş  /
#<eteneti  />#
mithyàj¤ànavibhàga÷aktipratiniyamena muktànàü punarutpattiprasaïgaş pratyuktaş, kàraõàbhàve kàryàbhàvasya pratiniyamàt, tattvaj¤ànena ca sa÷aktino mithyàj¤ànasya samålaghàtaü nihatatvàditi  //9//



____________________________________________________________________________________________


START BsVBh_2,1.3.10

#<svapakùadoùàc ca  | BBs_2,1.10 |>#

kàryakàraõayorvailakùaõyaü tàvatsamànamevobhayoş pakùayoş  /
pràgutpatterasatkàryavàdaprasaïgo 'pãtau tadvatprasaïga÷ca pradhànopàdànapakùa eva nàsmatpakùa iti yadyapyupariùñàtpratipàdayiùyàmastathàpi guóajihvikayà samànatvàpàdanamidànãmiti mantavyam  /

idamasya puruùasya sukhaduşkhopàdànaü kle÷akarmà÷ayàdãdamasyeti  /
sugamamanyat  //10//



____________________________________________________________________________________________


START BsVBh_2,1.4.11

#<tarkàpratiùñhànàdapi  | BBs_2,1.11 |>#

kevalàgamagamyer'the svatantratarkàviùaye na sàükhyàdivat sàdharmyavaidharmyamàtreõa tarkaş pravartanãyo yena pradhànàdisiddhirbhavet  /
÷uùkatarko hi sa bhavatyapratiùñhànàt  /
taduktam-'yatnenànumito 'pyarthaş ku÷alairanumàtçbhiş  /
abhiyuktatarairanyairanyathaivopapàdyate //
'iti  /
naca mahàpuruùaparigçhãtatvena kasyacittarkasya pratiùñhà, mahàpuruùàõàmeva tàrkikàõàü mitho vipratipatteriti  /
såtre ÷aïkate-anyathànumeyamiti cet  /
tadvibhajate-#<anyathà vayamanumàsyàmaha iti  />#
nànumànàbhàsavyabhicàreõànumànavyabhicàraş ÷aïkanãyaş, pratyakùàdiùvapi tadàbhàsavyabhicàreõa tatprasaïgàt  /
tasmàt svàbhàvikapratibandhavalliïgànusaraõe nipuõenànumàtrà bhavitavyaü, tata÷càpratyåhaü pradhànaü setsyatãti bhàvaş  /
api ca yena tarkeõa tarkàõàmapratiùñhàmàha sa eva tarkaş pratiùñhito 'bhyupeyaş, tadapratiùñhàyàmitaràpratiùñhànàbhàvàdityàha-#<nahi pratiùñhitastarka eveti  />#
api ca tarkàpratiùñhàyàü sakalalokayàtrocchedaprasaïgaş  /
naca ÷rutyarthàbhàsaniràkaraõena tadarthatattvavini÷caya ityàha-sarvatarkàpratiùñhàyàü ceti  /
api ca vicàràtmakastarkastarkitapårvapakùaparityàgena tarkitaü ràddhàntamanujànàti  /
sati caiùa pårvapakùaviùaye tarke pratiùñhàrahite pravartate, tadabhàve vicàràpravçtteş  /
tadidamàha-#<ayameva ca tarkasyàlaïkàra iti  />#
tàmimàmà÷aïkàü såtreõa pariharati-evamapyavimokùaprasaïgaş  /
na vayamanyatra tarkamapramàõayàmaş, kintu jagatkàraõasattve svàbhàvikapratibandhavanna liïgamasti  /
yattu sàdharmyavaidharmyamàtraü, tadapratiùñhàdoùànna mucyata iti  /
kalpàntareõànirmokùapadàrthamàha-#<api ca samyagj¤ànànmokùa iti  />#
bhåtàrthagocarasya hi samyagj¤ànasya vyavasthitavastugocaratayà vyavasthànaü loke dçùñaü, yathà pratyakùasya  /
vaidikaü cedaü cetanajagadupàdànaviùayaü vij¤ànaü vedotthatarketikartavyatàkaü vedajanitaü vyavasthitam  /
vedànapekùeõa tu tarkeõa jagatkàraõabhedamavasthàpayatàü tàrkikàõàmanyonyaü vipratipattestattvanirdhàraõakàraõàbhàvàcca na tatastattvavyavastheti na tataş samyagj¤ànam  /
asamyagj¤ànàcca na saüsàràdvimokùa ityarthaş  //11//



____________________________________________________________________________________________


START BsVBh_2,1.4.12

#<etena ÷iùñàparigrahà api vyàkhyàtàş  | BBs_2,1.12 |>#

na kàryaü kàraõàdabhinnamabhede kàraõaråpavat kàryatvànupapatteş, karotyarthànupapatte÷ca  /
abhåtapràdurbhàvanaü hi tadarthaş  /
na càsya kàraõàtmatve ki¤cidabhåtamasti, yadarthamayaü puruùo yateta  /
abhivyaktyarthamiti cet, na  /
tasyà api kàraõàtmatvena sattvàt, asattve vàbhivyaïgyasyàpi tadvatprasaïgena kàraõàtmatvavyàghàtàt  /
nahi tadeva tadànãmevàsti nàsti ceti yujyate  /
kiü cedaü maõimantrauùadhamindrajàlaü kàryeõa ÷ikùitaü yadidamajàtàniruddhàti÷ayamavyavadhànamavidårasthànaü ca tasyaiva tadavasthendriyasya puüsaş kadàcitpratyakùaü parokùaü ca, yenàsya kadàcitpratyakùamupalambhanaü kadàcidanumànaü kadàcidàgamaş  /
kàryàntaravyavadhirasya pàrokùyaheturiti cet  /
na  /
kàryajàtasya sadàtanatvàt  /
athàpi syàt kàryàntaràõi piõóakapàla÷arkaràcårõakaõaprabhçtãni kumbhaü vyavadadhate, tataş kumbhasya pàrokùyaü kadàciditi  /
tanna  /
tasya kàryajàtasya kàraõàtmanaş sadàtanatvena sarvadà vyavadhànena kumbhasyàtyantànupalabdhiprasaïgàt  /
kàdàcitkatve và kàryajàtasya na kàraõàtmatvaü, nityatvànityatvalakùaõaviruddhadharmasaüsargasya bhedakatvàt  /
bhedàbhedayo÷ca parasparavirodhenaikatra sahàsaübhava ityuktam  /
tasmàt kàraõàtkàryamekàntata eva bhinnam  /
naca bhede gavà÷vavat kàryakàraõabhàvànupapattiriti sàüpratam, abhede 'pi kàraõaråpavattadanupapatteruktatvàt  /
atyantabhede ca kumbhakumbhakàrayornimittakabhàvasya dar÷anàt  /
tasmàdanyatvàvi÷eùe 'pi samavàyabheda evopàdànopàdeyabhàvaniyamahetuş  /
yasyàbhåtvà bhavataş samavàyastadupàdeyaü yatra ca samavàyastadupàdànam  /
upàdànatvaü ca kàraõasya kàryàdalpaparimàõasya dçùñaü, yathà tantvàdãnàü pañàdyupàdànànàü pañàdibhyo nyånaparimàõatvam  /
cidàtmanastu paramahata upàdànànnàtyantàlpaparimàõamupàdeyaü bhavitumarhati  /
tasmàdyatredamalpatàratamyaü vi÷ràmyati yato na kùodãyaş saübhavati tajjagato målakàraõaü paramàõuş  /
kùodãyo 'ntarànantye tu meruràjasarùapayostulyaparimàõatvaprasaïgo 'nantàvayavatvàdubhayogo  /
tasmàt paramamahato brahmaõa upàdànàdabhinnamupàdeyaü jagatkàryamabhidadhatã ÷rutiş  pratiùñhitapràmàõyatarkavirodhàtsahasrasaüvatsarasatragatasaüvatsara÷rutivatkatha¤cijjaghanyatvavçttyà vyàkhyàyetyadhikaü ÷aïkamànaü prati sàükhyadåùaõamatidi÷ati-#<eteneti >#såtreõa  /
asyàrthaş-kàraõàt kàryasya bhedaü 'tadananyatvamàrambhaõa÷abdàdibhyaş'ityatra niùetsyàmaş  /
avidyàsamàropaõena ca kàryasya nyånàdhikabhàvamapyaprayojakatvàdupokùiùyàmahe  /
tena vai÷eùikàdyabhimatasya tarkasya ÷uùkatvenàvyavasthiteş såtramidaü sàükhyadåùaõamatidi÷ati  /
yatra katha¤cidvedànusàriõã manvàdibhiş ÷iùñaiş parigçhãtasya sàükhyatarkasyaiùà gatistatra paramàõvàdivàdasyàtyantavedabàhyasya manvàdyupekùitasya ca kaiva katheti  /
#<kenacidaü÷eneti  />#
sçùñyàdayo hi vyutpàdyàste ca ki¤citsadasadvà pårvapakùanyàyotprekùitamapyudàhçtya vyutpàdyanta iti kenacidaü÷enetyuktam  /
sugamamanyat  //12//


____________________________________________________________________________________________



START BsVBh_2,1.5.13

#<bhoktràpatteravibhàga÷cetsyàllokavat  | BBs_2,1.13 |>#

syàdetat  /
atigambhãrajagatkàraõaviùayatvaü tarkasya nàsti, kevalagamagamyametadityuktam, tatkathaü punastarkanimitta àkùepa ityata àha-#<yadyapi ÷rutiş pramàõamiti  />#
pravçttà hi ÷rutiranapekùatayà svataşpramàõatvena na pramàõàntaramapekùate  /
pravartamànà punaş sphuñatarapratiùñhitapràmàõyatarkavirodhena mukhyàrthàtpracyàvya jaghanyavçttitàü nãyate, yathà mantràrthavàdàvityarthaş  /
atirohitàrthaü bhàùyam  /
#<yathà tvadyatva iti  />#
yadyatãtànàgatayoş sargayoreùa vibhàgo na bhavet  /
tatastadevàdyatanasya vibhàgasya bàdhakaü syàt  /
svapnadar÷anasyeva jàgraddar÷anam  /
na tvetadasti  /
abàdhitàdyatanadar÷anena tayorapi tathàtvànumànàdityarthaş  /
imàü ÷aïkàmàpàtato 'vicàritalokasiddhadçùñàntopadar÷anamàtreõa niràkaroti såtrakàraş-#<syàllokavat>#  //13//



____________________________________________________________________________________________


START BsVBh_2,1.6.14

parihàrarahasyamàha-

#<tadananyatvam àrambhaõa÷abdàdibhyaş | BBs_2,1.14 |>#

pårvasmàdavirodhàdasya vi÷eùàbhidhànopakramasya vibhàgamàha-#<abhyupagamya cemamiti  />#
syàdetat  /
yadikàraõàt paramàrthabhåtàdananyatvamàkà÷àdeş prapa¤casya kàryasya kutastarhi na vai÷eùikàdyuktadoùaprapa¤càvatàra ityata àha-#<vyatirekeõàbhàvaş kàryasyàvagamyata iti  />#
na khalvananyatvamityabhedaü bråmaş, kintu bhedaü vyàsedhàmaş, tata÷ca nàbhedà÷rayadoùaprasaïgaş  /
kintvabhedaü vyàsedhadbhirvai÷eùikàdibhirasmàsu sàhàyakamevàcaritaü bhavati  /
bhedaniùedhahetuü vyàcaùñe-àrambhaõa÷abdastàvaditi  /
evaü hi brahmavij¤ànena sarvaü jagattattvato j¤àyeta yadi brahmaiva tattvaü jagato bhavet  /
yathà rajjvàü j¤àtàyàü bhujaïgatattvaü j¤àtaü bhavati  /
sà hi tasya tattvam  /
tattvaj¤ànaü ca j¤ànamato 'nyanmidhyàj¤ànamaj¤ànameva  /
atraiva vaidiko dçùñàntaş-#<yathà somyaikena mçtpiõóeneti  />#
syàdetat  /
mçdi j¤àtàyàü kathaü mçnmayaü ghañàdi j¤àtaü bhavati  /
nahi tanmçdàtmakamityupapàditamadhastàt  /
tasmàttattvato bhinnam  /
na cànyasminvij¤àte 'nyadvij¤àtaü bhavatãtyata àha ÷rutiş-'vàcàrambhaõaü vikàro nàmadheyam  /
vàcayà kevalamàrabhyate vikàrajàtaü, na tu tattvato 'sti, yato nàmadheyamàtrametat  /
yathà puruùasya caitanyamiti ràhoş ÷ira iti vikalpamàtram  /
yathàhurvikalpavidaş-'÷abdaj¤ànànupàtã vastu÷ånyo vikalpaş'iti  /
tathà càvastutayànçtaü vikàrajàtaü, mçttiketyeva satyam  /
tasmàdghaña÷aràvoda¤canàdãnàü tattvaü mçdeva, tena mçdi j¤àtàyàü yeùàü sarveùàmeva tattvaü j¤àtaü bhavati  /
tadidamuktam-#<na cànyathaikavij¤ànena sarvavij¤ànaü saüpadyata iti  />#
nidar÷anàntaradvayaü dar÷ayannupasaüharati-#<tasmàdyathà ghañakarakàdyàkà÷ànàmiti  />#
ye hi dçùñanaùñasvaråpà na te vastusanto yathà mçgatçùõikodakàdayaş, tathà ca sarvaü vikàrajàtaü tasmàdavastusat  /
tathàhi yadasti tadastyeva, yathà cidàtmà  /
nahyasau kadàcit kvacit katha¤cidvàsti  /
kintu sarvadà sarvatra sarvathàstyeva, na nàsti  /
na caivaü vikàrajàtaü, tasya kadàcit katha¤cit kutracidavasthànàt  /
tathàhi-satsvabhàvaü cedvikàrajàtaü, kathaü kadàcidasat  /
asatsvabhàvaü cet, kathaü kathàcid sat  /
sadasatorekatvavirodhàt  /
nahi råpaü kadàcit kvacit katha¤cidvà gandho bhavati  /
atha yasya sadasattve dharmau, te ca svakàraõàdhãnajanmatayà kadàcideva bhavataş, tattarhi vikàrajàtaü daõóàyamànaü sadàtanamiti na vikàraş kasyacit  /
athàsattvasamaye tannàsti, kasya tarhi dharmo 'sattvam  /
nahi dharmiõyapratyutpanne taddharmo 'sattvaü pratyutpannamupapadyate  /
athàsya na dharmaş kintvarthàntaramasattvam  /
kimàyàtaü bhàvasya  /
nahi ghañe jàte pañasya ki¤cidbhavati  /
asattvaü bhàvavirodhãti cet  /
na  /
aki¤citkarasya tattvànupapatteş  /
ki¤citkaratve và tatràpyasattvena tadanuyogasaübhavàt  /
athàsyàsattvaü nàma ki¤cinna jàyate kintu sa eva na bhavati  /
yathàhuş-'na tasya ki¤cidbhavati na bhavatyeva kevalam'iti  /
athaiùa prasajyapratiùedho nirucyatàü, kiü tatsvabhàvo bhàva uta bhàvasvabhàvaş sa iti  /
tatra pårvasmin kalpe bhàvànàü tatsvabhàvatayà tucchatayà jagacchånyaü prasajyeta  /
tathà ca bhàvànubhavàbhàvaş  /
uttarasmiüstu sarvabhàvanityatayà nàbhàvavyavahàraş syàt  /
kalpanàmàtranimittatve 'pi niùedhasya bhàvanityatàpattistadavasthaiva tasmàdbhinnamasti kàraõàdvikàrajàtaü na vastu sat  /
ato vikàrajàtamanirvacanãyamançtam  /
tadanena pramàõena siddhamançtatvaü vikàrajàtasya kàraõasya nirvàcyatayà sattvaü 'mçttiketyeva satyam'ityàdinà prabandhena dçùñàntatayànuvadati ÷rutiş  /
'yatra laukikaparãkùakàõàü buddhisàmyaü sa dçùñàntaş'iti càkùapàdasåtraü pramàõasiddho dçùñànta ityetatparaü, na punarlokasiddhatvamatra vivakùitam, anyathà teùàü paramàõvàdirna dçùñàntaş syàt  /
nahi paramàõvàdirnaisargikavainayikabuddhyati÷ayarahitànàü laukikànàü siddha iti  /
saüpratyanekàntavàdinamutthàpayati-#<nanvanekàtmakamiti  />#
anekàbhiş ÷aktibhiryàş pravçttayo nànàkàryasçùñayastadyuktaü brahmaikaü nànà ceti  /
kimato yadyevamityata àha-#<tatraikatvàü÷eneti  />#
yadi punarekatvameva vastusadbhavet tato nànàtvàbhàvàdvaidikaş karmakàõóà÷rayo laukika÷ca vyavahàraş samasta evocchidyeta  /
brahmagocarà÷ca ÷ravaõamananàdayaş sarve dattajalà¤jalayaş prasajyeran  /
evaü cànekàtmakatve brahmaõo mçdàdidçùñàntà anuråpà bhaviùyantãti  /
tamimamanekàntavàdaü dåùayati-#<naivaü syàditi  />#
idaü tàvadatra vaktavyam, mçdàtmanaikatvaü ghaña÷aràvàdyàtmanà nànàtvamiti vadataş kàryakàraõayoş parasparaü kimabhedo 'bhimataş, àho bhedaş, uta bhedàbhedàviti  /
tatràbheda aikàntike mçdàtmaneti ca ghaña÷aràvàdyàtmaneti collekhadvayaü niyama÷ca nopapadyate  /
bhede collekhadvayaniyamàvupapannau, àtmaneti tvasama¤jasam  /
nahyanyasyànya àtmà bhavati  /
na cànekàntavàdaş  /
bhedàbhedakalpe tullekhadvayaü bhavedapi  /

niyamastvayuktaş  /
nahi dharmiõoş kàryakàraõayoş saükare taddharmàvekatvanànàtve na saükãryete iti saübhavati  /
tata÷ca mçdàtmanaikatvaü yàvadbhavati tàvadghaña÷aràvàdyàtmanàpi syàt, evaü ghaña÷aràvàdyàtmanà nànàtvaü yàvadbhavati tàvanmçdàtmanà nànàtvaü bhavet  /
so 'yaü niyamaş kàryakàraõayoraikàntikaü bhedamupakalpayati, anirvacanãyatàü và kàryasya  /
paràkràntaü càsmàbhiş prathamàdhyàye tat  /
àstàü tàvat  /
tadetadyuktiniràkçtamanuvadantãü ÷rutimudàharati-#<mçttiketyeva satyamiti  />#
syàdetat  /
na brahmaõo jãvabhàvaş kàlpanikaş, kintu bhàvikaş  /
aü÷o hi saş, tasya karmasahitena j¤ànena brahmabhàva àdhãyata ityata àha-#<svayaü prasiddha hãti  />#
svàbhàvikasyànàderiti  /
yaduktaü nànàtvàü÷ena tu karmakàõóà÷rayo laukika÷ca vyavahàraş setsyatãti, tatràha-#<bàdhite ceti  />#
yàvadabàdhaü hi sarvo 'yaü vyavahàraş svapnada÷àyàmiva tadupadar÷itapadàrthajàtavyavahàraş  /
sa ca yathà jàgradavasthàyàü bàdhakànnivartate evaü tattvamasyàdivàkyaparibhàvanàbhyàsaparipàkabhuvà ÷àrãrasya brahmàtmabhàvasàkùàtkàreõa bàdhakena nivartate  /
syàdetat  /
'yatra tvasya sarvamàtmaivàbhåttat kena kaü pa÷yet'ityàdinà mithyàj¤ànàdhãno vyavahàraş kriyàkàrakàdilakùaõaş samyagj¤ànenàpanãyata iti na bråte, kintvavasthàbhedà÷rayo vyavahàro 'vasthàntarapràptyà nivartate, yathà bàlakasya kàmacàravàdabhakùatopanayanapràptau nivartate  /
naca tàvatàsau mithyàj¤ànanibandhano bhavatyevamatràpãtyata àha-#<na càyaü vyavahàràbhàva iti  />#
kutaş,#<tattvamasãti brahmàtmabhàvasyeti  />#
na khalvetadvàkyamavasthàvi÷eùaviniyataü brahmàtmabhàvamàha jãvasya, api tu na bhujaïgo rajjuriyamitivat sadàtanaü tamabhivadati  /
api ca satyànçtàbhidhànenàpyetadeva yuktamityàha-#<taskaradçùñàntena ceti  /
na càsmindar÷ana iti  />#
nahi jàtu kàùñhasya daõóakamaõóalukuõóala÷àlinaş kuõóalitvaj¤ànaü daõóavattàü kamaõóalumattàü bàdhate  /
tat kasya hetoş  /
teùàü kuõóalàdãnàü tasmin bhàvikatvàt  /
tadvadihàpi bhàvikagocareõaikàtmyaj¤ànena na nànàtvaü bhàvikamapavadanãyam  /
nahi j¤ànena vastvapanãyate  /
api tu mithyàj¤ànenàropitamityarthaş  /
codayati-#<nanvekatvaikàntàbhyupagama iti  />#
abàdhitànadhigatàsaüdigdhavij¤ànasàdhanaü pramàõamiti pramàõasàmànyalakùaõopapattyà pratyakùàdãni pramàõatàma÷nuvate  /
ekatvaikàntàbhyupagame tu teùàü sarveùàü bhedaviùayàõàü bàdhitatvàdapràmàõyaü prasajyeta  /
tathà vidhipratiùedha÷àstramapi bhàvanàbhàvyabhàvakakaraõetikartavyatàbhedàpekùatvàdvyàhanyeta  /
tathà ca nàstikyam  /
ekade÷àkùepeõa ca sarvavedàkùepàdvedàntànàmapyapràmàõyamityabhedaikàntàbhyupagamahàniş  /
na kevalaü vidhiniùedhàkùepeõàsya mokùa÷àstrasyàkùepaş svaråpeõàsyàpi bhedàpekùatvàdityàha-#<mokùa÷àstrasyàpãti  />#
api càsmin dar÷ane varõapadavàkyaprakaraõàdãnàmalãkatvàttatprabhavamadvaitaj¤ànamasãcãnaü bhavet, na khalvalãkàddhåmaketanaj¤ànaü samãcãnamityàha-kathaü cànçtena mokùa÷àstreõeti  /
pariharati-#<atrocyata iti  />#
yadyapi pratyakùàdãnàü tàttvikamabàdhitatvaü nàsti, yuktyàgamàbhyàü bàdhanàt, tathàpi vyavahàre bàdhanàbhàvàtsàüvyavahàrikamabàdhanam  /
nahi pratyakùàdibhirarthaü paricchidya pravartamàno vyavahàre visaübàdyate sàüsàrikaş ka÷cit  /
tasmàdabàdhanànna pramàõalakùaõamatipatanti pratyakùàdaya iti  /
#<satyatvopapatteriti  />#

satyatvàbhimànopapatteriti  /
grahaõakavàkyametat  /
vibhajate-#<yàvaddhi na satyàtmaikatvapratipattiriti  />#
vikàràneva tu ÷arãràdãnahamityàtmabhàvena putrapa÷vàdãnmametyàtmãyabhàveneti yojanà  /
vaidika÷ceti  /
karmakàõóamokùa÷àstravyavahàrasamarthanà  /
'svapnavyavahàrasyeva'iti vibhajate-#<yathà suptasya pràkçtasyeti  />#
'kathaü cànçtena mokùa÷àstreõa'iti yaduktaü tadanubhàùya dåùayati-#<kathaü tvasatyeneti  />#
÷akyamatra vaktuü, ÷ravaõàdyupàya àtmasàkùàtkàraparyanto vedàntasamuttho 'pi j¤ànanicayo 'satyaş, so 'pi hi vçttiråpaş kàryatayà nirodhadharmà, yastu brahmasvabhàvasàkùàtkàro 'sau na kàryastatsvabhàvatvàt, tasmàdacodyametat kathamasatyàtsatyotpàda iti  /
yatkhalu satyaü na tadutpadyata iti kutastasyàsatyàdutpàdaş  /
yaccotpadyate tatsarvamasatyameva  /
sàüvyavahàrikaü tu satyatvaü vçttiråpasya brahmasàkùàtkàrasyeva ÷ravaõàdãnàmapyabhinnam  /
tasmàdabhyupetya vçttisvaråpasya brahmasàkùàtkàrasya paramàrthasatyatàü vyabhicàrodbhàvanamiti mantavyam  /
yadyapi sàüvvahàrikasya satyàdeva bhayàtsatyaü maraõamutpadyate tathàpi bhayaheturahistajj¤ànaü vàsatyaü tato bhayaü satyaü jàyata ityasatyàtsatyasyotpattiruktà  /
yadyapi càhij¤ànamapi svaråpeõa sattathàpi na tajj¤ànatvena bhayaheturapi tvanirvàcyàhiråùitatvena  /
anyathà rajjuj¤ànàdapi bhayaprasaïgàjj¤ànatvenàvi÷eùàt  /
tasmàdanirvàcyàhiråùitaü j¤ànamapyanirvàcyamiti siddhamasatyàdapi satyasyopajana iti  /
na ca bråmaş sarvasyàdasatyàtsatyasyopajanaş, yataş samàropitadhåmabhàvàyà dhåmamahiùyà vahnij¤ànaü satyaü syàt  /
nahi cakùuùo råpaj¤ànaü satyamupajàyata iti rasàdij¤ànenàpi tataş satyena bhavitavyam  /
yato niyamo hi sa tàdç÷aş satyànàü yataş kuta÷cit ki¤cideva jàyata iti  /
evamasatyànàmapi niyamo yataş kuta÷cidasatyàtsatyaü kuta÷cidasatyaü, yathà dãrghatvàdervarõeùu samàropitatvàvi÷eùe 'pyajãnamityato jyànivirahamavagacchanti satyam  /
ajinamityatastu samàropitadãrghabhàvàjjyànivirahamavagacchanto bhavanti bhràntàş  /
na cobhayatra dãrghasamàropaü prati ka÷cidasti bhedaş  /
tasmàdupapannamasatyàdapi satyasyodaya iti  /
nidar÷anàntaramàha-#<svapnadar÷anàvasthasyeti  />#
yathà sàüsàriko jàgradbhujaïgaü dçùñvà palàyate tata÷ca na daü÷avedanàmàpnoti, pipàsuş salilamàlokya pàtuü pravartate tatastadàsàdya pàyaüpàyamàpyàyitaş sukhamanubhavati, evaü svapnàntike 'pi tadavasthaü sarvamityasatyàtkàryasiddhiş  /
÷aïkate-#<tatkàryamapyançtameveti  />#
evamapi nàsatyàtsatyasya siddhiruktetyarthaş  /
pariharati-#<tatra bråmaş  /
yadyapi svapnadar÷anàvasthasyeti  />#
laukiko hi suptotthito 'vagamyaü bàdhitaü manyate na tadavagatiü, tena yadyapi parikùakà anirvàcyaråùitàmavagatimanirvàcyàü ni÷cinvanti tathàpi laukikàbhipràyeõaitaduktam  /
atràntare laukàyatikànàü matamapàkaroti-#<etena svapnadç÷o 'vagatyabàdhaneneti  />#
yadàkhalvayaü caitrastàrakùavãü vyàttavikañadaüùñràkaràlavadanàmuttabdhabambhramanmastakàvacumbilàïgålàmatiroùàruõastabdhavi÷àlavçttalocanàü    romà¤casaücayotphullamãùaõàü sphañikàcalabhittipratibimbitàmabhyamitrãõàü tanumàsthàya svapne pratibuddho mànuùãmàtmanastanuü pa÷yati tadobhayadehànugatamàtmànaü pratisaüdadhàno dehàtiriktamàtmànaü, ni÷cinoti, na tu dehamàtram, tanmàtratve dehavatpratisaüdhànàbhàvaprasaïgàt  /
kathaü caitadupapadyeta yadi svapnadç÷o 'vagatirabàdhità syàt  /
tadbàdhe tu pratisaüdhànàbhàva iti  /
asatyàcca satyapratãtiş ÷rutisiddhànvayavyatirekasiddhà cetyàha-#<tathàca ÷rutiriti  /
tathàkàràdãti  />#
yadyapi rekhàsvaråpaü satyaü tathàpi tadyathàsaüketamasatyam  /
nahi saüketayitàraş saüketayantãdç÷ena rekhàbhedenàyaü varõaş pratyetavyo 'pi tvãdç÷o rekhàbhedo 'kàraü ãdç÷a÷ca kakàra iti  /
tathà càsamãcãnàtsaüketàtsamãcãnavarõàvagatiriti siddham  /
yaccoktamekatvàü÷ena j¤ànamokùavyavahàraş setsyati, nànàtvàü÷ena tu karmakàõóà÷rayo laukika÷ca vyavahàraş setsyatãti, tatràha-#<api càntyamidaü pramàõamiti  />#
