Badarayana: Brahmasutra, Adhyaya 2
with Vacaspati's Bhamati (a subcommentary on Samkara's Brahmasutrabhasya)


Input by members of the Sansknet Project


This GRETIL version has been converted from a custom Devanagari encoding.
Therefore, word boundaries are usually not marked by blanks.
These and other irregularities cannot be standardized at present.
The text is not proof-read!


REFERENCE SYSTEM (added):
BBs_n,n.n = Badarayana-Brahmasutra_Adhyaya,Pada.Sutra
BsVBh_n,n.n.n = Brahmasutra-Vacaspatimisra-Bhamati_Adhyaya,Pada.Adhikarana.Sutra

#<...># = BOLD



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





#<atha dvitÅyo 'dhyÃya÷  />#

____________________________________________________________________________________________


START BsVBh_2,1.1.1

#<sm­tyanavakÃÓado«aprasaÇga iti cennÃnyasm­tyanavakÃÓado«aprasaÇgÃt  | BBs_2,1.1 |>#

evaæbhÆtatvÃviÓe«e 'pi p­thivyÃdÅnÃæ mÃnÃntaragocaratvaæ, na tu bhÆtasyÃpi brahmaïa÷, tasmÃmnÃyaikagocarasyÃtipatitasamastamÃnÃntarasÅmatayÃ sm­tyÃgamasiddhatvÃdityartha÷  /
yadi sm­tyÃgamasiddhaæ brahmaïastarkÃvi«ayatvaæ, kathaæ tarhi ÓravaïÃtiriktamananavidhÃnamityata Ãha-#<yadapi Óravaïavyatirekeïeti  />#
tarko hi pramÃïavi«ayavivecakatayÃ taditikartavyatÃbhÆtastadÃÓrayo 'sati pramÃïe 'nugrÃhyasyÃÓrayasyÃbhÃvÃcchu«katayÃ nÃdriyate  /
yastvÃgamapramÃïÃÓrayastadvi«ayavivecakastadavirodhÅ sa mantavya iti vidhÅyate  /
#<Órutyanug­hÅteti  />#
ÓrutyÃ÷ Óravaïasya paÓcÃditikartavyatÃtvena g­hÅta÷  /
#<anubhavÃÇgatveneti  />#
mato hi bhÃvyamÃno bhÃvanÃyÃ vi«ayatayÃnubhÆto bhavatÅti mananamanubhavÃÇgam  /
#<Ãtmano 'nanvÃgatatvamiti  />#
svapnÃdyavasthÃbhirasaæp­ktatvam  /
udÃsÅnatvamityartha÷  /
api ca cetanakÃraïavÃdibhi÷ kÃraïasÃlak«aïye 'pi kÃryasya katha¤ciccaitanyÃvirbhÃvÃnÃvirbhÃvÃbhyÃæ vij¤Ãnaæ cÃvij¤Ãnaæ cÃbhavaditi jagatkÃraïe yojayituæ Óakyam  /
acetanapradhÃnakÃraïavÃdinÃæ tu duryojametat  /
nahyacetanasya jagatkÃraïasya vij¤ÃnarÆpatÃ saæbhavinÅ  /
cetanasya jagatkÃraïasya su«uptÃdyavyavasthÃsviva sato 'pi caitanyasyÃnÃvirbhÃvatayÃ Óakyameva katha¤cidavij¤ÃnÃtmatvaæ yojayitumityÃha-#<yo 'pi cetanakÃraïaÓravaïabaleneti  />#
parasyaiva tvacetanapradhÃnakÃraïavÃdina÷ sÃækhyasya na yujyeta  /
#<pratyuktatvÃttu vailak«aïyasyeti  />#
vailak«aïye kÃryakÃraïabhÃvo nÃstÅtyabhyupetyedamuktam  /
paramÃrthatastu nÃsmÃbhiretadabhyupeyata ityartha÷  //6//


____________________________________________________________________________________________



START BsVBh_2,1.3.7

#<asaditi cen na prati«edhamÃtratvÃt  | BBs_2,1.7 |>#

na kÃraïÃtkÃryamabhinnam, abhede kÃryatvÃnupapatte÷, kÃraïavatsvÃtmani v­ttivirodhÃt, ÓuddhyaÓudadhyÃdiviruddhadharmasaæsargÃcca  /
atha cidÃtmana÷ kÃraïasya jagata÷ kÃryÃdbheda÷, tathÃ cedaæ jagatkÃryaæ sattve 'pi cidÃtmana÷ kÃraïasya prÃgutpatternÃsti, nÃsti cedasadutpadyata iti satkÃryavÃdavyÃkopa ityÃha-#<yadi cetanaæ Óuddhamiti  />#
pariharati-#<nai«a do«a iti  />#
kuta÷,#<prati«edhamÃtratvÃt  />#
vibhajate-#<prati«edhamÃtraæ hÅdamiti  />#
pratipÃdayi«yati hi 'tadananyatvamÃrambhaïaÓabdÃdibhya÷'ityatra  /
yathÃ kÃryaæ svarÆpeïa sadasattvÃbhyÃæ na nirvacanÅyam  /
api tu kÃraïarÆpeïa Óakyaæ sattvena nirvaktumiti  /
evaæ ca kÃraïasattaiva kÃryasya sattÃ na tato 'nyeti kathaæ tadutpatte÷ prÃk sati kÃraïe bhavatyasat  /
svarÆpeïa tÆtpatte÷ prÃgutpannasya dhvastasya vÃ sadasattvÃbhyÃmanirvÃcyasya na sato 'sato votpattiriti nirvi«aya÷ satkÃryavÃdaprati«edha ityartha÷  //7//



____________________________________________________________________________________________


START BsVBh_2,1.3.8

#<apÅtau tadvatprasaÇgÃd asama¤jasam  | BBs_2,1.8 |>#

asÃma¤jasyaæ vibhajate-#<atrÃha>#codaka÷,#<yadi sthaulyeti  />#
yathÃ hi yÆ«Ãdi«u hiÇgusaindhavÃdÅnÃmavibhÃgalak«aïo laya÷ svagatarasÃdibhiryÆ«aæ rÆ«ayatyevaæ brahmaïi viÓuddhyÃdidharmiïi jagalliyamÃnamavibhÃgaæ gacchadbrahma svadharmeïa rÆ«ayet  /
na cÃnyathÃ layo lokasiddha iti bhÃva÷  /
kalpÃntareïÃsÃma¤jasyamÃha-#<api ca samastasyeti  />#
nahi samudrasya phenormibudbudÃdipariïÃme vÃ rajjvÃæ sarpadhÃrÃdivibhrame vÃ niyamo d­«Âa÷  /
samudro hi kadÃcitphenormirÆpeïa pariïamate kadÃcidbudbudÃdinÃ, rajjvÃæhi kaÓcitsarpa iti viparyasyati kaÓciddhÃreti  /
naca kramaniyama÷  /
so 'yamatra bhogyÃdivibhÃganiyama÷ kramaniyamaÓcÃsama¤jasa iti  /
kalpÃntareïÃsÃma¤jasyamÃha-#<apica bhokt­ïÃmiti  />#
kalpÃntaraæ ÓaÇkÃpÆrvamÃha-athedamiti  //8//


____________________________________________________________________________________________



START BsVBh_2,1.3.9

siddhÃntasÆtram-#<na tu d­«ÂÃntabhÃvÃt  | BBs_2,1.9 |>#

nÃvibhÃgamÃtraæ layo 'pi tu kÃraïe kÃryasyÃvibhÃga÷  /
tatra ca taddharmÃrÆ«aïe santi sahasraæ d­«ÂÃntÃ÷  /
tava tu kÃraïe kÃryasya laye kÃryadharmarÆ«aïe na d­«ÂÃntalavo 'pyastÅtyartha÷  /
syÃdetat yadi kÃryasyÃvibhÃga÷ kÃraïe, kathaæ kÃryadharmÃrÆ«aïaæ kÃraïasyetyata Ãha-#<ananyatve 'pÅti  />#
yathÃ rajatasyÃropitasya pÃramÃrthikaæ rÆpaæ Óuktirna ca ÓuktÅ rajatamevamidamapÅtyartha÷  /
api ca sthityutpattipralayakÃle«u tri«vapi kÃryasya kÃraïÃdabhedamabhidadhatÅ ÓrutiranatiÓaÇkanÅyÃ sarvaireva vedavÃdibhi÷, tatra sthityutpattyorya÷ parihÃra÷ sa pralaye 'pi samÃna÷ kÃryasyÃvidyÃsamÃropitatvaæ nÃma, tasmÃnnÃpÅtimÃtramanuyojyamityÃha-#<atyalpaæ cedamucyata iti  /
asti cÃyamaparo d­«ÂÃnta÷  /
yathÃ ca svapnad­geka iti  />#
laukika÷ puru«a÷  /
evamavasthÃtrayasÃk«yeka iti  /
avasthÃtrayamutpattisthitipralayÃ÷  /
kalpÃntareïÃsÃma¤jasye kalpÃntareïa d­«ÂÃntabhÃvaæ parihÃramÃha-#<yatpunaretaduktamiti  />#
avidyÃÓakterniyatatvÃdutpattiniyama ityartha÷  /
#<eteneti  />#
mithyÃj¤ÃnavibhÃgaÓaktipratiniyamena muktÃnÃæ punarutpattiprasaÇga÷ pratyukta÷, kÃraïÃbhÃve kÃryÃbhÃvasya pratiniyamÃt, tattvaj¤Ãnena ca saÓaktino mithyÃj¤Ãnasya samÆlaghÃtaæ nihatatvÃditi  //9//



____________________________________________________________________________________________


START BsVBh_2,1.3.10

#<svapak«ado«Ãc ca  | BBs_2,1.10 |>#

kÃryakÃraïayorvailak«aïyaæ tÃvatsamÃnamevobhayo÷ pak«ayo÷  /
prÃgutpatterasatkÃryavÃdaprasaÇgo 'pÅtau tadvatprasaÇgaÓca pradhÃnopÃdÃnapak«a eva nÃsmatpak«a iti yadyapyupari«ÂÃtpratipÃdayi«yÃmastathÃpi gu¬ajihvikayÃ samÃnatvÃpÃdanamidÃnÅmiti mantavyam  /

idamasya puru«asya sukhadu÷khopÃdÃnaæ kleÓakarmÃÓayÃdÅdamasyeti  /
sugamamanyat  //10//



____________________________________________________________________________________________


START BsVBh_2,1.4.11

#<tarkÃprati«ÂhÃnÃdapi  | BBs_2,1.11 |>#

kevalÃgamagamyer'the svatantratarkÃvi«aye na sÃækhyÃdivat sÃdharmyavaidharmyamÃtreïa tarka÷ pravartanÅyo yena pradhÃnÃdisiddhirbhavet  /
Óu«katarko hi sa bhavatyaprati«ÂhÃnÃt  /
taduktam-'yatnenÃnumito 'pyartha÷ kuÓalairanumÃt­bhi÷  /
abhiyuktatarairanyairanyathaivopapÃdyate //
'iti  /
naca mahÃpuru«aparig­hÅtatvena kasyacittarkasya prati«ÂhÃ, mahÃpuru«ÃïÃmeva tÃrkikÃïÃæ mitho vipratipatteriti  /
sÆtre ÓaÇkate-anyathÃnumeyamiti cet  /
tadvibhajate-#<anyathÃ vayamanumÃsyÃmaha iti  />#
nÃnumÃnÃbhÃsavyabhicÃreïÃnumÃnavyabhicÃra÷ ÓaÇkanÅya÷, pratyak«Ãdi«vapi tadÃbhÃsavyabhicÃreïa tatprasaÇgÃt  /
tasmÃt svÃbhÃvikapratibandhavalliÇgÃnusaraïe nipuïenÃnumÃtrÃ bhavitavyaæ, tataÓcÃpratyÆhaæ pradhÃnaæ setsyatÅti bhÃva÷  /
api ca yena tarkeïa tarkÃïÃmaprati«ÂhÃmÃha sa eva tarka÷ prati«Âhito 'bhyupeya÷, tadaprati«ÂhÃyÃmitarÃprati«ÂhÃnÃbhÃvÃdityÃha-#<nahi prati«Âhitastarka eveti  />#
api ca tarkÃprati«ÂhÃyÃæ sakalalokayÃtrocchedaprasaÇga÷  /
naca ÓrutyarthÃbhÃsanirÃkaraïena tadarthatattvaviniÓcaya ityÃha-sarvatarkÃprati«ÂhÃyÃæ ceti  /
api ca vicÃrÃtmakastarkastarkitapÆrvapak«aparityÃgena tarkitaæ rÃddhÃntamanujÃnÃti  /
sati cai«a pÆrvapak«avi«aye tarke prati«ÂhÃrahite pravartate, tadabhÃve vicÃrÃprav­tte÷  /
tadidamÃha-#<ayameva ca tarkasyÃlaÇkÃra iti  />#
tÃmimÃmÃÓaÇkÃæ sÆtreïa pariharati-evamapyavimok«aprasaÇga÷  /
na vayamanyatra tarkamapramÃïayÃma÷, kintu jagatkÃraïasattve svÃbhÃvikapratibandhavanna liÇgamasti  /
yattu sÃdharmyavaidharmyamÃtraæ, tadaprati«ÂhÃdo«Ãnna mucyata iti  /
kalpÃntareïÃnirmok«apadÃrthamÃha-#<api ca samyagj¤ÃnÃnmok«a iti  />#
bhÆtÃrthagocarasya hi samyagj¤Ãnasya vyavasthitavastugocaratayÃ vyavasthÃnaæ loke d­«Âaæ, yathÃ pratyak«asya  /
vaidikaæ cedaæ cetanajagadupÃdÃnavi«ayaæ vij¤Ãnaæ vedotthatarketikartavyatÃkaæ vedajanitaæ vyavasthitam  /
vedÃnapek«eïa tu tarkeïa jagatkÃraïabhedamavasthÃpayatÃæ tÃrkikÃïÃmanyonyaæ vipratipattestattvanirdhÃraïakÃraïÃbhÃvÃcca na tatastattvavyavastheti na tata÷ samyagj¤Ãnam  /
asamyagj¤ÃnÃcca na saæsÃrÃdvimok«a ityartha÷  //11//



____________________________________________________________________________________________


START BsVBh_2,1.4.12

#<etena Ói«ÂÃparigrahÃ api vyÃkhyÃtÃ÷  | BBs_2,1.12 |>#

na kÃryaæ kÃraïÃdabhinnamabhede kÃraïarÆpavat kÃryatvÃnupapatte÷, karotyarthÃnupapatteÓca  /
abhÆtaprÃdurbhÃvanaæ hi tadartha÷  /
na cÃsya kÃraïÃtmatve ki¤cidabhÆtamasti, yadarthamayaæ puru«o yateta  /
abhivyaktyarthamiti cet, na  /
tasyÃ api kÃraïÃtmatvena sattvÃt, asattve vÃbhivyaÇgyasyÃpi tadvatprasaÇgena kÃraïÃtmatvavyÃghÃtÃt  /
nahi tadeva tadÃnÅmevÃsti nÃsti ceti yujyate  /
kiæ cedaæ maïimantrau«adhamindrajÃlaæ kÃryeïa Óik«itaæ yadidamajÃtÃniruddhÃtiÓayamavyavadhÃnamavidÆrasthÃnaæ ca tasyaiva tadavasthendriyasya puæsa÷ kadÃcitpratyak«aæ parok«aæ ca, yenÃsya kadÃcitpratyak«amupalambhanaæ kadÃcidanumÃnaæ kadÃcidÃgama÷  /
kÃryÃntaravyavadhirasya pÃrok«yaheturiti cet  /
na  /
kÃryajÃtasya sadÃtanatvÃt  /
athÃpi syÃt kÃryÃntarÃïi piï¬akapÃlaÓarkarÃcÆrïakaïaprabh­tÅni kumbhaæ vyavadadhate, tata÷ kumbhasya pÃrok«yaæ kadÃciditi  /
tanna  /
tasya kÃryajÃtasya kÃraïÃtmana÷ sadÃtanatvena sarvadÃ vyavadhÃnena kumbhasyÃtyantÃnupalabdhiprasaÇgÃt  /
kÃdÃcitkatve vÃ kÃryajÃtasya na kÃraïÃtmatvaæ, nityatvÃnityatvalak«aïaviruddhadharmasaæsargasya bhedakatvÃt  /
bhedÃbhedayoÓca parasparavirodhenaikatra sahÃsaæbhava ityuktam  /
tasmÃt kÃraïÃtkÃryamekÃntata eva bhinnam  /
naca bhede gavÃÓvavat kÃryakÃraïabhÃvÃnupapattiriti sÃæpratam, abhede 'pi kÃraïarÆpavattadanupapatteruktatvÃt  /
atyantabhede ca kumbhakumbhakÃrayornimittakabhÃvasya darÓanÃt  /
tasmÃdanyatvÃviÓe«e 'pi samavÃyabheda evopÃdÃnopÃdeyabhÃvaniyamahetu÷  /
yasyÃbhÆtvÃ bhavata÷ samavÃyastadupÃdeyaæ yatra ca samavÃyastadupÃdÃnam  /
upÃdÃnatvaæ ca kÃraïasya kÃryÃdalpaparimÃïasya d­«Âaæ, yathÃ tantvÃdÅnÃæ paÂÃdyupÃdÃnÃnÃæ paÂÃdibhyo nyÆnaparimÃïatvam  /
cidÃtmanastu paramahata upÃdÃnÃnnÃtyantÃlpaparimÃïamupÃdeyaæ bhavitumarhati  /
tasmÃdyatredamalpatÃratamyaæ viÓrÃmyati yato na k«odÅya÷ saæbhavati tajjagato mÆlakÃraïaæ paramÃïu÷  /
k«odÅyo 'ntarÃnantye tu merurÃjasar«apayostulyaparimÃïatvaprasaÇgo 'nantÃvayavatvÃdubhayogo  /
tasmÃt paramamahato brahmaïa upÃdÃnÃdabhinnamupÃdeyaæ jagatkÃryamabhidadhatÅ Óruti÷  prati«ÂhitaprÃmÃïyatarkavirodhÃtsahasrasaævatsarasatragatasaævatsaraÓrutivatkatha¤cijjaghanyatvav­ttyÃ vyÃkhyÃyetyadhikaæ ÓaÇkamÃnaæ prati sÃækhyadÆ«aïamatidiÓati-#<eteneti >#sÆtreïa  /
asyÃrtha÷-kÃraïÃt kÃryasya bhedaæ 'tadananyatvamÃrambhaïaÓabdÃdibhya÷'ityatra ni«etsyÃma÷  /
avidyÃsamÃropaïena ca kÃryasya nyÆnÃdhikabhÃvamapyaprayojakatvÃdupok«i«yÃmahe  /
tena vaiÓe«ikÃdyabhimatasya tarkasya Óu«katvenÃvyavasthite÷ sÆtramidaæ sÃækhyadÆ«aïamatidiÓati  /
yatra katha¤cidvedÃnusÃriïÅ manvÃdibhi÷ Ói«Âai÷ parig­hÅtasya sÃækhyatarkasyai«Ã gatistatra paramÃïvÃdivÃdasyÃtyantavedabÃhyasya manvÃdyupek«itasya ca kaiva katheti  /
#<kenacidaæÓeneti  />#
s­«ÂyÃdayo hi vyutpÃdyÃste ca ki¤citsadasadvÃ pÆrvapak«anyÃyotprek«itamapyudÃh­tya vyutpÃdyanta iti kenacidaæÓenetyuktam  /
sugamamanyat  //12//


____________________________________________________________________________________________



START BsVBh_2,1.5.13

#<bhoktrÃpatteravibhÃgaÓcetsyÃllokavat  | BBs_2,1.13 |>#

syÃdetat  /
atigambhÅrajagatkÃraïavi«ayatvaæ tarkasya nÃsti, kevalagamagamyametadityuktam, tatkathaæ punastarkanimitta Ãk«epa ityata Ãha-#<yadyapi Óruti÷ pramÃïamiti  />#
prav­ttÃ hi Órutiranapek«atayÃ svata÷pramÃïatvena na pramÃïÃntaramapek«ate  /
pravartamÃnÃ puna÷ sphuÂataraprati«ÂhitaprÃmÃïyatarkavirodhena mukhyÃrthÃtpracyÃvya jaghanyav­ttitÃæ nÅyate, yathÃ mantrÃrthavÃdÃvityartha÷  /
atirohitÃrthaæ bhÃ«yam  /
#<yathÃ tvadyatva iti  />#
yadyatÅtÃnÃgatayo÷ sargayore«a vibhÃgo na bhavet  /
tatastadevÃdyatanasya vibhÃgasya bÃdhakaæ syÃt  /
svapnadarÓanasyeva jÃgraddarÓanam  /
na tvetadasti  /
abÃdhitÃdyatanadarÓanena tayorapi tathÃtvÃnumÃnÃdityartha÷  /
imÃæ ÓaÇkÃmÃpÃtato 'vicÃritalokasiddhad­«ÂÃntopadarÓanamÃtreïa nirÃkaroti sÆtrakÃra÷-#<syÃllokavat>#  //13//



____________________________________________________________________________________________


START BsVBh_2,1.6.14

parihÃrarahasyamÃha-

#<tadananyatvam ÃrambhaïaÓabdÃdibhya÷ | BBs_2,1.14 |>#

pÆrvasmÃdavirodhÃdasya viÓe«ÃbhidhÃnopakramasya vibhÃgamÃha-#<abhyupagamya cemamiti  />#
syÃdetat  /
yadikÃraïÃt paramÃrthabhÆtÃdananyatvamÃkÃÓÃde÷ prapa¤casya kÃryasya kutastarhi na vaiÓe«ikÃdyuktado«aprapa¤cÃvatÃra ityata Ãha-#<vyatirekeïÃbhÃva÷ kÃryasyÃvagamyata iti  />#
na khalvananyatvamityabhedaæ brÆma÷, kintu bhedaæ vyÃsedhÃma÷, tataÓca nÃbhedÃÓrayado«aprasaÇga÷  /
kintvabhedaæ vyÃsedhadbhirvaiÓe«ikÃdibhirasmÃsu sÃhÃyakamevÃcaritaæ bhavati  /
bhedani«edhahetuæ vyÃca«Âe-ÃrambhaïaÓabdastÃvaditi  /
evaæ hi brahmavij¤Ãnena sarvaæ jagattattvato j¤Ãyeta yadi brahmaiva tattvaæ jagato bhavet  /
yathÃ rajjvÃæ j¤ÃtÃyÃæ bhujaÇgatattvaæ j¤Ãtaæ bhavati  /
sÃ hi tasya tattvam  /
tattvaj¤Ãnaæ ca j¤Ãnamato 'nyanmidhyÃj¤Ãnamaj¤Ãnameva  /
atraiva vaidiko d­«ÂÃnta÷-#<yathÃ somyaikena m­tpiï¬eneti  />#
syÃdetat  /
m­di j¤ÃtÃyÃæ kathaæ m­nmayaæ ghaÂÃdi j¤Ãtaæ bhavati  /
nahi tanm­dÃtmakamityupapÃditamadhastÃt  /
tasmÃttattvato bhinnam  /
na cÃnyasminvij¤Ãte 'nyadvij¤Ãtaæ bhavatÅtyata Ãha Óruti÷-'vÃcÃrambhaïaæ vikÃro nÃmadheyam  /
vÃcayÃ kevalamÃrabhyate vikÃrajÃtaæ, na tu tattvato 'sti, yato nÃmadheyamÃtrametat  /
yathÃ puru«asya caitanyamiti rÃho÷ Óira iti vikalpamÃtram  /
yathÃhurvikalpavida÷-'Óabdaj¤ÃnÃnupÃtÅ vastuÓÆnyo vikalpa÷'iti  /
tathÃ cÃvastutayÃn­taæ vikÃrajÃtaæ, m­ttiketyeva satyam  /
tasmÃdghaÂaÓarÃvoda¤canÃdÅnÃæ tattvaæ m­deva, tena m­di j¤ÃtÃyÃæ ye«Ãæ sarve«Ãmeva tattvaæ j¤Ãtaæ bhavati  /
tadidamuktam-#<na cÃnyathaikavij¤Ãnena sarvavij¤Ãnaæ saæpadyata iti  />#
nidarÓanÃntaradvayaæ darÓayannupasaæharati-#<tasmÃdyathÃ ghaÂakarakÃdyÃkÃÓÃnÃmiti  />#
ye hi d­«Âana«ÂasvarÆpÃ na te vastusanto yathÃ m­gat­«ïikodakÃdaya÷, tathÃ ca sarvaæ vikÃrajÃtaæ tasmÃdavastusat  /
tathÃhi yadasti tadastyeva, yathÃ cidÃtmÃ  /
nahyasau kadÃcit kvacit katha¤cidvÃsti  /
kintu sarvadÃ sarvatra sarvathÃstyeva, na nÃsti  /
na caivaæ vikÃrajÃtaæ, tasya kadÃcit katha¤cit kutracidavasthÃnÃt  /
tathÃhi-satsvabhÃvaæ cedvikÃrajÃtaæ, kathaæ kadÃcidasat  /
asatsvabhÃvaæ cet, kathaæ kathÃcid sat  /
sadasatorekatvavirodhÃt  /
nahi rÆpaæ kadÃcit kvacit katha¤cidvÃ gandho bhavati  /
atha yasya sadasattve dharmau, te ca svakÃraïÃdhÅnajanmatayÃ kadÃcideva bhavata÷, tattarhi vikÃrajÃtaæ daï¬ÃyamÃnaæ sadÃtanamiti na vikÃra÷ kasyacit  /
athÃsattvasamaye tannÃsti, kasya tarhi dharmo 'sattvam  /
nahi dharmiïyapratyutpanne taddharmo 'sattvaæ pratyutpannamupapadyate  /
athÃsya na dharma÷ kintvarthÃntaramasattvam  /
kimÃyÃtaæ bhÃvasya  /
nahi ghaÂe jÃte paÂasya ki¤cidbhavati  /
asattvaæ bhÃvavirodhÅti cet  /
na  /
aki¤citkarasya tattvÃnupapatte÷  /
ki¤citkaratve vÃ tatrÃpyasattvena tadanuyogasaæbhavÃt  /
athÃsyÃsattvaæ nÃma ki¤cinna jÃyate kintu sa eva na bhavati  /
yathÃhu÷-'na tasya ki¤cidbhavati na bhavatyeva kevalam'iti  /
athai«a prasajyaprati«edho nirucyatÃæ, kiæ tatsvabhÃvo bhÃva uta bhÃvasvabhÃva÷ sa iti  /
tatra pÆrvasmin kalpe bhÃvÃnÃæ tatsvabhÃvatayÃ tucchatayÃ jagacchÆnyaæ prasajyeta  /
tathÃ ca bhÃvÃnubhavÃbhÃva÷  /
uttarasmiæstu sarvabhÃvanityatayÃ nÃbhÃvavyavahÃra÷ syÃt  /
kalpanÃmÃtranimittatve 'pi ni«edhasya bhÃvanityatÃpattistadavasthaiva tasmÃdbhinnamasti kÃraïÃdvikÃrajÃtaæ na vastu sat  /
ato vikÃrajÃtamanirvacanÅyaman­tam  /
tadanena pramÃïena siddhaman­tatvaæ vikÃrajÃtasya kÃraïasya nirvÃcyatayÃ sattvaæ 'm­ttiketyeva satyam'ityÃdinÃ prabandhena d­«ÂÃntatayÃnuvadati Óruti÷  /
'yatra laukikaparÅk«akÃïÃæ buddhisÃmyaæ sa d­«ÂÃnta÷'iti cÃk«apÃdasÆtraæ pramÃïasiddho d­«ÂÃnta ityetatparaæ, na punarlokasiddhatvamatra vivak«itam, anyathÃ te«Ãæ paramÃïvÃdirna d­«ÂÃnta÷ syÃt  /
nahi paramÃïvÃdirnaisargikavainayikabuddhyatiÓayarahitÃnÃæ laukikÃnÃæ siddha iti  /
saæpratyanekÃntavÃdinamutthÃpayati-#<nanvanekÃtmakamiti  />#
anekÃbhi÷ ÓaktibhiryÃ÷ prav­ttayo nÃnÃkÃryas­«Âayastadyuktaæ brahmaikaæ nÃnÃ ceti  /
kimato yadyevamityata Ãha-#<tatraikatvÃæÓeneti  />#
yadi punarekatvameva vastusadbhavet tato nÃnÃtvÃbhÃvÃdvaidika÷ karmakÃï¬ÃÓrayo laukikaÓca vyavahÃra÷ samasta evocchidyeta  /
brahmagocarÃÓca ÓravaïamananÃdaya÷ sarve dattajalÃ¤jalaya÷ prasajyeran  /
evaæ cÃnekÃtmakatve brahmaïo m­dÃdid­«ÂÃntÃ anurÆpÃ bhavi«yantÅti  /
tamimamanekÃntavÃdaæ dÆ«ayati-#<naivaæ syÃditi  />#
idaæ tÃvadatra vaktavyam, m­dÃtmanaikatvaæ ghaÂaÓarÃvÃdyÃtmanÃ nÃnÃtvamiti vadata÷ kÃryakÃraïayo÷ parasparaæ kimabhedo 'bhimata÷, Ãho bheda÷, uta bhedÃbhedÃviti  /
tatrÃbheda aikÃntike m­dÃtmaneti ca ghaÂaÓarÃvÃdyÃtmaneti collekhadvayaæ niyamaÓca nopapadyate  /
bhede collekhadvayaniyamÃvupapannau, Ãtmaneti tvasama¤jasam  /
nahyanyasyÃnya ÃtmÃ bhavati  /
na cÃnekÃntavÃda÷  /
bhedÃbhedakalpe tullekhadvayaæ bhavedapi  /

niyamastvayukta÷  /
nahi dharmiïo÷ kÃryakÃraïayo÷ saækare taddharmÃvekatvanÃnÃtve na saækÅryete iti saæbhavati  /
tataÓca m­dÃtmanaikatvaæ yÃvadbhavati tÃvadghaÂaÓarÃvÃdyÃtmanÃpi syÃt, evaæ ghaÂaÓarÃvÃdyÃtmanÃ nÃnÃtvaæ yÃvadbhavati tÃvanm­dÃtmanÃ nÃnÃtvaæ bhavet  /
so 'yaæ niyama÷ kÃryakÃraïayoraikÃntikaæ bhedamupakalpayati, anirvacanÅyatÃæ vÃ kÃryasya  /
parÃkrÃntaæ cÃsmÃbhi÷ prathamÃdhyÃye tat  /
ÃstÃæ tÃvat  /
tadetadyuktinirÃk­tamanuvadantÅæ ÓrutimudÃharati-#<m­ttiketyeva satyamiti  />#
syÃdetat  /
na brahmaïo jÅvabhÃva÷ kÃlpanika÷, kintu bhÃvika÷  /
aæÓo hi sa÷, tasya karmasahitena j¤Ãnena brahmabhÃva ÃdhÅyata ityata Ãha-#<svayaæ prasiddha hÅti  />#
svÃbhÃvikasyÃnÃderiti  /
yaduktaæ nÃnÃtvÃæÓena tu karmakÃï¬ÃÓrayo laukikaÓca vyavahÃra÷ setsyatÅti, tatrÃha-#<bÃdhite ceti  />#
yÃvadabÃdhaæ hi sarvo 'yaæ vyavahÃra÷ svapnadaÓÃyÃmiva tadupadarÓitapadÃrthajÃtavyavahÃra÷  /
sa ca yathÃ jÃgradavasthÃyÃæ bÃdhakÃnnivartate evaæ tattvamasyÃdivÃkyaparibhÃvanÃbhyÃsaparipÃkabhuvÃ ÓÃrÅrasya brahmÃtmabhÃvasÃk«ÃtkÃreïa bÃdhakena nivartate  /
syÃdetat  /
