Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





janmàdyasya yato 'nvayàditarata÷càrtheùvabhij¤aş svaràñ  $ tene brahma hçdà ya àdikavaye muhyanti yat sårayaş  &
tejovàrimçdàü yathà vinimayo yatra trisargo 'mçùà  % dhàmnà svena sadà nirastakuhakaü satyaü paraü dhãmahi  // BhP_01.01.001 //*
dharmaş projjhitakaitavo 'tra paramo nirmatsaràõàü satàü  $ vedyaü vàstavam atra vastu ÷ivadaü tàpatrayonmålanam  &
÷rãmadbhàgavate mahàmunikçte kiü và parairã÷varaş  % sadyo hçdyavarudhyate 'tra kçtibhiş ÷u÷råùubhistatkùaõàt  // BhP_01.01.002 //*
nigamakalpatarorgalitaü phalaü  $ ÷ukamukhàdamçtadravasaüyutam  &
pibata bhàgavataü rasam àlayaü  % muhuraho rasikà bhuvi bhàvukàş  // BhP_01.01.003 //*
vicakùaõo 'syàrhati vedituü vibhor anantapàrasya nivçttitaş sukham  /
pravartamànasya guõairanàtmanas tato bhavàn dar÷aya ceùñitaü vibhoş  // BhP_01.05.016 //
tyaktvà svadharmaü caraõàmbujaü harer bhajann apakvo 'tha patet tato yadi  /
yatra kva vàbhadram abhådamuùya kiü ko vàrtha àpto 'bhajatàü svadharmataş  // BhP_01.05.017 //
tasyaiva hetoş prayateta kovido na labhyate yadbhramatàm uparyadhaş  /
tal labhyate duşkhavadanyataş sukhaü kàlena sarvatra gabhãraraühasà  // BhP_01.05.018 //
na vai jano jàtu katha¤canàvrajen mukundasevyanyavadaïga saüsçtim  /
smaran mukundàïghryupagåhanaü punar vihàtum icchen na rasagraho janaş  // BhP_01.05.019 //
idaü hi vi÷vaü bhagavàn ivetaro yato jagatsthànanirodhasambhavàş  /
taddhi svayaü veda bhavàüstathàpi te pràde÷amàtraü bhavataş pradar÷itam  // BhP_01.05.020 //
tvam àtmanàtmànam avehyamoghadçk parasya puüsaş paramàtmanaş kalàm  /
ajaü prajàtaü jagataş ÷ivàya tan mahànubhàvàbhyudayo 'dhigaõyatàm  // BhP_01.05.021 //
idaü hi puüsastapasaş ÷rutasya và sviùñasya såktasya ca buddhidattayoş  /
avicyuto 'rthaş kavibhirniråpito yaduttama÷lokaguõànuvarõanam  // BhP_01.05.022 //
ahaü puràtãtabhave 'bhavaü mune dàsyàstu kasyà÷cana vedavàdinàm  /
niråpito bàlaka eva yoginàü ÷u÷råùaõe pràvçùi nirvivikùatàm  // BhP_01.05.023 //
te mayyapetàkhilacàpale 'rbhake dànte 'dhçtakrãóanake 'nuvartini  /
cakruş kçpàü yadyapi tulyadar÷anàş ÷u÷råùamàõe munayo 'lpabhàùiõi  // BhP_01.05.024 //
ucchiùñalepàn anumodito dvijaiş sakçt sma bhu¤je tadapàstakilbiùaş  /
evaü pravçttasya vi÷uddhacetasas taddharma evàtmaruciş prajàyate  // BhP_01.05.025 //
tatrànvahaü kçùõakathàş pragàyatàm anugraheõà÷çõavaü manoharàş  /
tàş ÷raddhayà me 'nupadaü vi÷çõvataş priya÷ravasyaïga mamàbhavadruciş  // BhP_01.05.026 //
tasmiüstadà labdharucermahàmate priya÷ravasyaskhalità matirmama  /
yayàham etat sadasat svamàyayà pa÷ye mayi brahmaõi kalpitaü pare  // BhP_01.05.027 //
itthaü ÷aratpràvçùikàvçtå harer vi÷çõvato me 'nusavaü ya÷o 'malam  /
saïkãrtyamànaü munibhirmahàtmabhir bhaktiş pravçttàtmarajastamopahà  // BhP_01.05.028 //
tasyaivaü me 'nuraktasya pra÷ritasya hatainasaş  /
÷raddadhànasya bàlasya dàntasyànucarasya ca  // BhP_01.05.029 //
j¤ànaü guhyatamaü yat tat sàkùàdbhagavatoditam  /
anvavocan gamiùyantaş kçpayà dãnavatsalàş  // BhP_01.05.030 //
yenaivàhaü bhagavato vàsudevasya vedhasaş  /
màyànubhàvam avidaü yena gacchanti tatpadam  // BhP_01.05.031 //
etat saüsåcitaü brahmaüstàpatrayacikitsitam  /
yadã÷vare bhagavati karma brahmaõi bhàvitam  // BhP_01.05.032 //
àmayo ya÷ca bhåtànàü jàyate yena suvrata  /
tadeva hyàmayaü dravyaü na punàti cikitsitam  // BhP_01.05.033 //
evaü nçõàü kriyàyogàş sarve saüsçtihetavaş  /
ta evàtmavinà÷àya kalpante kalpitàş pare  // BhP_01.05.034 //
yadatra kriyate karma bhagavatparitoùaõam  /
j¤ànaü yat tadadhãnaü hi bhaktiyogasamanvitam  // BhP_01.05.035 //
kurvàõà yatra karmàõi bhagavacchikùayàsakçt  /
gçõanti guõanàmàni kçùõasyànusmaranti ca  // BhP_01.05.036 //
oü namo bhagavate tubhyaü vàsudevàya dhãmahi  /
pradyumnàyàniruddhàya namaş saïkarùaõàya ca  // BhP_01.05.037 //
iti mårtyabhidhànena mantramårtim amårtikam  /
yajate yaj¤apuruùaü sa samyag dar÷anaş pumàn  // BhP_01.05.038 //
imaü svanigamaü brahmann avetya madanuùñhitam  /
adàn me j¤ànam ai÷varyaü svasmin bhàvaü ca ke÷avaş  // BhP_01.05.039 //
tvam apyadabhra÷ruta vi÷rutaü vibhoş samàpyate yena vidàü bubhutsitam  /
pràkhyàhi duşkhairmuhurarditàtmanàü saïkle÷anirvàõam u÷anti nànyathà  // BhP_01.05.040 //
BhP_01.06.001/0 såta uvàca
evaü ni÷amya bhagavàn devarùerjanma karma ca  /
bhåyaş papraccha taü brahman vyàsaş satyavatãsutaş  // BhP_01.06.001 //
BhP_01.06.002/0 vyàsa uvàca
bhikùubhirvipravasite vij¤ànàdeùñçbhistava  /
vartamàno vayasyàdye tataş kim akarodbhavàn  // BhP_01.06.002 //
svàyambhuva kayà vçttyà vartitaü te paraü vayaş  /
kathaü cedam udasràkùãş kàle pràpte kalevaram  // BhP_01.06.003 //
pràkkalpaviùayàm etàü smçtiü te munisattama  /
na hyeùa vyavadhàt kàla eùa sarvaniràkçtiş  // BhP_01.06.004 //
BhP_01.06.005/0 nàrada uvàca
bhikùubhirvipravasite vij¤ànàdeùñçbhirmama  /
vartamàno vayasyàdye tata etadakàraùam  // BhP_01.06.005 //
ekàtmajà me jananã yoùin måóhà ca kiïkarã  /
mayyàtmaje 'nanyagatau cakre snehànubandhanam  // BhP_01.06.006 //
sàsvatantrà na kalpàsãdyogakùemaü mamecchatã  /
ã÷asya hi va÷e loko yoùà dàrumayã yathà  // BhP_01.06.007 //
ahaü ca tadbrahmakule åùivàüstadupekùayà  /
digde÷akàlàvyutpanno bàlakaş pa¤cahàyanaş  // BhP_01.06.008 //
ekadà nirgatàü gehàdduhantãü ni÷i gàü pathi  /
sarpo 'da÷at padà spçùñaş kçpaõàü kàlacoditaş  // BhP_01.06.009 //
tadà tadaham ã÷asya bhaktànàü ÷am abhãpsataş  /
anugrahaü manyamànaş pràtiùñhaü di÷am uttaràm  // BhP_01.06.010 //
sphãtà¤ janapadàüstatra puragràmavrajàkaràn  /
kheñakharvañavàñã÷ca vanànyupavanàni ca  // BhP_01.06.011 //
citradhàtuvicitràdrãn ibhabhagnabhujadrumàn  /
jalà÷ayà¤ chivajalàn nalinãş surasevitàş  // BhP_01.06.012 //
citrasvanaiş patrarathairvibhramadbhramara÷riyaş  /
nalaveõu÷arastanba ku÷akãcakagahvaram  // BhP_01.06.013 //
eka evàtiyàto 'ham adràkùaü vipinaü mahat  /
ghoraü pratibhayàkàraü vyàlolåka÷ivàjiram  // BhP_01.06.014 //
pari÷ràntendriyàtmàhaü tçñparãto bubhukùitaş  /
snàtvà pãtvà hrade nadyà upaspçùño gata÷ramaş  // BhP_01.06.015 //
tasmin nirmanuje 'raõye pippalopastha à÷ritaş  /
àtmanàtmànam àtmasthaü yathà÷rutam acintayam  // BhP_01.06.016 //
dhyàyata÷caraõàmbhojaü bhàvanirjitacetasà  /
autkaõñhyà÷rukalàkùasya hçdyàsãn me ÷anairhariş  // BhP_01.06.017 //
premàtibharanirbhinna pulakàïgo 'tinirvçtaş  /
ànandasamplave lãno nàpa÷yam ubhayaü mune  // BhP_01.06.018 //
råpaü bhagavato yat tan manaşkàntaü ÷ucàpaham  /
apa÷yan sahasottasthe vaiklavyàddurmanà iva  // BhP_01.06.019 //
didçkùustadahaü bhåyaş praõidhàya mano hçdi  /
vãkùamàõo 'pi nàpa÷yam avitçpta ivàturaş  // BhP_01.06.020 //
evaü yatantaü vijane màm àhàgocaro giràm  /
gambhãra÷lakùõayà vàcà ÷ucaş pra÷amayann iva  // BhP_01.06.021 //
hantàsmi¤ janmani bhavàn mà màü draùñum ihàrhati  /
avipakvakaùàyàõàü durdar÷o 'haü kuyoginàm  // BhP_01.06.022 //
sakçdyaddar÷itaü råpam etat kàmàya te 'nagha  /
matkàmaş ÷anakaiş sàdhu sarvàn mu¤cati hçcchayàn  // BhP_01.06.023 //
satsevayàdãrghayàpi jàtà mayi dçóhà matiş  /
hitvàvadyam imaü lokaü gantà majjanatàm asi  // BhP_01.06.024 //
matirmayi nibaddheyaü na vipadyeta karhicit  /
prajàsarganirodhe 'pi smçti÷ca madanugrahàt  // BhP_01.06.025 //
etàvaduktvopararàma tan mahad bhåtaü nabholiïgam aliïgam ã÷varam  /
ahaü ca tasmai mahatàü mahãyase ÷ãrùõàvanàmaü vidadhe 'nukampitaş  // BhP_01.06.026 //
nàmànyanantasya hatatrapaş pañhan guhyàni bhadràõi kçtàni ca smaran  /
gàü paryañaüstuùñamanà gataspçhaş kàlaü pratãkùan vimado vimatsaraş  // BhP_01.06.027 //
evaü kçùõamaterbrahman nàsaktasyàmalàtmanaş  /
kàlaş pràdurabhåt kàle taóit saudàmanã yathà  // BhP_01.06.028 //
prayujyamàne mayi tàü ÷uddhàü bhàgavatãü tanum  /
àrabdhakarmanirvàõo nyapatat pà¤cabhautikaş  // BhP_01.06.029 //
kalpànta idam àdàya ÷ayàne 'mbhasyudanvataş  /
÷i÷ayiùoranupràõaü vivi÷e 'ntarahaü vibhoş  // BhP_01.06.030 //
sahasrayugaparyante utthàyedaü sisçkùataş  /
marãcimi÷rà çùayaş pràõebhyo 'haü ca jaj¤ire  // BhP_01.06.031 //
antarbahi÷ca lokàüstrãn paryemyaskanditavrataş  /
anugrahàn mahàviùõoravighàtagatiş kvacit  // BhP_01.06.032 //
devadattàm imàü vãõàü svarabrahmavibhåùitàm  /
mårcchayitvà harikathàü gàyamàna÷caràmyaham  // BhP_01.06.033 //
pragàyataş svavãryàõi tãrthapàdaş priya÷ravàş  /
àhåta iva me ÷ãghraü dar÷anaü yàti cetasi  // BhP_01.06.034 //
etaddhyàturacittànàü màtràspar÷ecchayà muhuş  /
bhavasindhuplavo dçùño haricaryànuvarõanam  // BhP_01.06.035 //
yamàdibhiryogapathaiş kàmalobhahato muhuş  /
mukundasevayà yadvat tathàtmàddhà na ÷àmyati  // BhP_01.06.036 //
sarvaü tadidam àkhyàtaü yat pçùño 'haü tvayànagha  /
janmakarmarahasyaü me bhavata÷càtmatoùaõam  // BhP_01.06.037 //
BhP_01.06.038/0 såta uvàca
evaü sambhàùya bhagavàn nàrado vàsavãsutam  /
àmantrya vãõàü raõayan yayau yàdçcchiko muniş  // BhP_01.06.038 //
aho devarùirdhanyo 'yaü yatkãrtiü ÷àrïgadhanvanaş  /
gàyan màdyann idaü tantryà ramayatyàturaü jagat  // BhP_01.06.039 //
BhP_01.07.001/0 ÷aunaka uvàca
nirgate nàrade såta bhagavàn bàdaràyaõaş  /
÷rutavàüstadabhipretaü tataş kim akarodvibhuş  // BhP_01.07.001 //
BhP_01.07.002/0 såta uvàca
brahmanadyàü sarasvatyàm à÷ramaş pa÷cime tañe  /
÷amyàpràsa iti prokta çùãõàü satravardhanaş  // BhP_01.07.002 //
tasmin sva à÷rame vyàso badarãùaõóamaõóite  /
àsãno 'pa upaspç÷ya praõidadhyau manaş svayam  // BhP_01.07.003 //
bhaktiyogena manasi samyak praõihite 'male  /
apa÷yat puruùaü pårõaü màyàü ca tadapà÷rayam  // BhP_01.07.004 //
yayà sammohito jãva àtmànaü triguõàtmakam  /
paro 'pi manute 'narthaü tatkçtaü càbhipadyate  // BhP_01.07.005 //
anarthopa÷amaü sàkùàdbhaktiyogam adhokùaje  /
lokasyàjànato vidvàü÷cakre sàtvatasaühitàm  // BhP_01.07.006 //
yasyàü vai ÷råyamàõàyàü kçùõe paramapåruùe  /
bhaktirutpadyate puüsaş ÷okamohabhayàpahà  // BhP_01.07.007 //
sa saühitàü bhàgavatãü kçtvànukramya càtmajam  /
÷ukam adhyàpayàm àsa nivçttinirataü muniş  // BhP_01.07.008 //
BhP_01.07.009/0 ÷aunaka uvàca
sa vai nivçttinirataş sarvatropekùako muniş  /
kasya và bçhatãm etàm àtmàràmaş samabhyasat  // BhP_01.07.009 //
BhP_01.07.010/0 såta uvàca
àtmàràmà÷ca munayo nirgranthà apyurukrame  /
kurvantyahaitukãü bhaktim itthambhåtaguõo hariş  // BhP_01.07.010 //
harerguõàkùiptamatirbhagavàn bàdaràyaõiş  /
adhyagàn mahadàkhyànaü nityaü viùõujanapriyaş  // BhP_01.07.011 //
parãkùito 'tha ràjarùerjanmakarmavilàpanam  /
saüsthàü ca pàõóuputràõàü vakùye kçùõakathodayam  // BhP_01.07.012 //
yadà mçdhe kauravasç¤jayànàü vãreùvatho vãragatiü gateùu  /
vçkodaràviddhagadàbhimar÷a bhagnorudaõóe dhçtaràùñraputre  // BhP_01.07.013 //
bhartuş priyaü drauõiriti sma pa÷yan kçùõàsutànàü svapatàü ÷iràüsi  /
upàharadvipriyam eva tasya jugupsitaü karma vigarhayanti  // BhP_01.07.014 //
màtà ÷i÷ånàü nidhanaü sutànàü ni÷amya ghoraü paritapyamànà  /
tadàrudadvàùpakalàkulàkùã tàü sàntvayann àha kirãñamàlã  // BhP_01.07.015 //
tadà ÷ucaste pramçjàmi bhadre yadbrahmabandhoş ÷ira àtatàyinaş  /
gàõóãvamuktairvi÷ikhairupàhare tvàkramya yat snàsyasi dagdhaputrà  // BhP_01.07.016 //
iti priyàü valguvicitrajalpaiş sa sàntvayitvàcyutamitrasåtaş  /
anvàdravaddaü÷ita ugradhanvà kapidhvajo guruputraü rathena  // BhP_01.07.017 //
tam àpatantaü sa vilakùya dåràt kumàrahodvignamanà rathena  /
paràdravat pràõaparãpsururvyàü yàvadgamaü rudrabhayàdyathà kaş  // BhP_01.07.018 //
yadà÷araõam àtmànam aikùata ÷ràntavàjinam  /
astraü brahma÷iro mene àtmatràõaü dvijàtmajaş  // BhP_01.07.019 //
athopaspç÷ya salilaü sandadhe tat samàhitaş  /
ajànann api saühàraü pràõakçcchra upasthite  // BhP_01.07.020 //
tataş pràduùkçtaü tejaş pracaõóaü sarvato di÷am  /
pràõàpadam abhiprekùya viùõuü jiùõuruvàca ha  // BhP_01.07.021 //
BhP_01.07.022/0 arjuna uvàca
kçùõa kçùõa mahàbàho bhaktànàm abhayaïkara  /
tvam eko dahyamànànàm apavargo 'si saüsçteş  // BhP_01.07.022 //
tvam àdyaş puruùaş sàkùàdã÷varaş prakçteş paraş  /
màyàü vyudasya cicchaktyà kaivalye sthita àtmani  // BhP_01.07.023 //
sa eva jãvalokasya màyàmohitacetasaş  /
vidhatse svena vãryeõa ÷reyo dharmàdilakùaõam  // BhP_01.07.024 //
tathàyaü càvatàraste bhuvo bhàrajihãrùayà  /
svànàü cànanyabhàvànàm anudhyànàya càsakçt  // BhP_01.07.025 //
kim idaü svit kuto veti devadeva na vedmyaham  /
sarvato mukham àyàti tejaş paramadàruõam  // BhP_01.07.026 //
BhP_01.07.027/0 ÷rãbhagavàn uvàca
vetthedaü droõaputrasya bràhmam astraü pradar÷itam  /
naivàsau veda saühàraü pràõabàdha upasthite  // BhP_01.07.027 //
na hyasyànyatamaü ki¤cidastraü pratyavakar÷anam  /
jahyastrateja unnaddham astraj¤o hyastratejasà  // BhP_01.07.028 //
BhP_01.07.029/0 såta uvàca
÷rutvà bhagavatà proktaü phàlgunaş paravãrahà  /
spçùñvàpastaü parikramya bràhmaü bràhmàstraü sandadhe  // BhP_01.07.029 //
saühatyànyonyam ubhayostejasã ÷arasaüvçte  /
àvçtya rodasã khaü ca vavçdhàte 'rkavahnivat  // BhP_01.07.030 //
dçùñvàstratejastu tayostrãl lokàn pradahan mahat  /
dahyamànàş prajàş sarvàş sàüvartakam amaüsata  // BhP_01.07.031 //
prajopadravam àlakùya lokavyatikaraü ca tam  /
mataü ca vàsudevasya sa¤jahàràrjuno dvayam  // BhP_01.07.032 //
tata àsàdya tarasà dàruõaü gautamãsutam  /
babandhàmarùatàmràkùaş pa÷uü ra÷anayà yathà  // BhP_01.07.033 //
÷ibiràya ninãùantaü rajjvà baddhvà ripuü balàt  /
pràhàrjunaü prakupito bhagavàn ambujekùaõaş  // BhP_01.07.034 //
mainaü pàrthàrhasi tràtuü brahmabandhum imaü jahi  /
yo 'sàvanàgasaş suptàn avadhãn ni÷i bàlakàn  // BhP_01.07.035 //
mattaü pramattam unmattaü suptaü bàlaü striyaü jaóam  /
prapannaü virathaü bhãtaü na ripuü hanti dharmavit  // BhP_01.07.036 //
svapràõàn yaş parapràõaiş prapuùõàtyaghçõaş khalaş  /
tadvadhastasya hi ÷reyo yaddoùàdyàtyadhaş pumàn  // BhP_01.07.037 //
prati÷rutaü ca bhavatà pà¤càlyai ÷çõvato mama  /
àhariùye ÷irastasya yaste mànini putrahà  // BhP_01.07.038 //
tadasau vadhyatàü pàpa àtatàyyàtmabandhuhà  /
bhartu÷ca vipriyaü vãra kçtavàn kulapàüsanaş  // BhP_01.07.039 //
BhP_01.07.040/0 såta uvàca
evaü parãkùatà dharmaü pàrthaş kçùõena coditaş  /
naicchaddhantuü gurusutaü yadyapyàtmahanaü mahàn  // BhP_01.07.040 //
athopetya sva÷ibiraü govindapriyasàrathiş  /
nyavedayat taü priyàyai ÷ocantyà àtmajàn hatàn  // BhP_01.07.041 //
tathàhçtaü pa÷uvat pà÷abaddham avàïmukhaü karmajugupsitena  /
nirãkùya kçùõàpakçtaü guroş sutaü vàmasvabhàvà kçpayà nanàma ca  // BhP_01.07.042 //
uvàca càsahantyasya bandhanànayanaü satã  /
mucyatàü mucyatàm eùa bràhmaõo nitaràü guruş  // BhP_01.07.043 //
sarahasyo dhanurvedaş savisargopasaüyamaş  /
astragràma÷ca bhavatà ÷ikùito yadanugrahàt  // BhP_01.07.044 //
sa eùa bhagavàn droõaş prajàråpeõa vartate  /
tasyàtmano 'rdhaü patnyàste nànvagàdvãrasåş kçpã  // BhP_01.07.045 //
taddharmaj¤a mahàbhàga bhavadbhirgauravaü kulam  /
vçjinaü nàrhati pràptuü påjyaü vandyam abhãkùõa÷aş  // BhP_01.07.046 //
mà rodãdasya jananã gautamã patidevatà  /
yathàhaü mçtavatsàrtà rodimya÷rumukhã muhuş  // BhP_01.07.047 //
yaiş kopitaü brahmakulaü ràjanyairajitàtmabhiş  /
tat kulaü pradahatyà÷u sànubandhaü ÷ucàrpitam  // BhP_01.07.048 //
BhP_01.07.049/0 såta uvàca
dharmyaü nyàyyaü sakaruõaü nirvyalãkaü samaü mahat  /
ràjà dharmasuto ràj¤yàşpratyanandadvaco dvijàş  // BhP_01.07.049 //
nakulaş sahadeva÷ca yuyudhàno dhana¤jayaş  /
bhagavàn devakãputro ye cànye yà÷ca yoùitaş  // BhP_01.07.050 //
tatràhàmarùito bhãmastasya ÷reyàn vadhaş smçtaş  /
na bharturnàtmana÷càrthe yo 'han suptàn ÷i÷ån vçthà  // BhP_01.07.051 //
ni÷amya bhãmagaditaü draupadyà÷ca caturbhujaş  /
àlokya vadanaü sakhyuridam àha hasann iva  // BhP_01.07.052 //
BhP_01.07.053/0 ÷rãbhagavàn uvàca
brahmabandhurna hantavya àtatàyã vadhàrhaõaş  /
mayaivobhayam àmnàtaü paripàhyanu÷àsanam  // BhP_01.07.053 //
kuru prati÷rutaü satyaü yat tat sàntvayatà priyàm  /
priyaü ca bhãmasenasya pà¤càlyà mahyam eva ca  // BhP_01.07.054 //
BhP_01.07.055/0 såta uvàca
arjunaş sahasàj¤àya harerhàrdam athàsinà  /
maõiü jahàra mårdhanyaü dvijasya sahamårdhajam  // BhP_01.07.055 //
vimucya ra÷anàbaddhaü bàlahatyàhataprabham  /
tejasà maõinà hãnaü ÷ibiràn nirayàpayat  // BhP_01.07.056 //
vapanaü draviõàdànaü sthànàn niryàpaõaü tathà  /
eùa hi brahmabandhånàü vadho nànyo 'sti daihikaş  // BhP_01.07.057 //
putra÷okàturàş sarve pàõóavàş saha kçùõayà  /
svànàü mçtànàü yat kçtyaü cakrurnirharaõàdikam  // BhP_01.07.058 //
BhP_01.08.001/0 såta uvàca
atha te samparetànàü svànàm udakam icchatàm  /
dàtuü sakçùõà gaïgàyàü puraskçtya yayuş striyaş  // BhP_01.08.001 //
te ninãyodakaü sarve vilapya ca bhç÷aü punaş  /
àplutà haripàdàbjarajaşpåtasarijjale  // BhP_01.08.002 //
tatràsãnaü kurupatiü dhçtaràùñraü sahànujam  /
gàndhàrãü putra÷okàrtàü pçthàü kçùõàü ca màdhavaş  // BhP_01.08.003 //
sàntvayàm àsa munibhirhatabandhå¤ ÷ucàrpitàn  /
bhåteùu kàlasya gatiü dar÷ayan na pratikriyàm  // BhP_01.08.004 //
sàdhayitvàjàta÷atroş svaü ràjyaü kitavairhçtam  /
ghàtayitvàsato ràj¤aş kacaspar÷akùatàyuùaş  // BhP_01.08.005 //
yàjayitvà÷vamedhaistaü tribhiruttamakalpakaiş  /
tadya÷aş pàvanaü dikùu ÷atamanyorivàtanot  // BhP_01.08.006 //
àmantrya pàõóuputràü÷ca ÷aineyoddhavasaüyutaş  /
dvaipàyanàdibhirvipraiş påjitaiş pratipåjitaş  // BhP_01.08.007 //
gantuü kçtamatirbrahman dvàrakàü ratham àsthitaş  /
upalebhe 'bhidhàvantãm uttaràü bhayavihvalàm  // BhP_01.08.008 //
BhP_01.08.009/0 uttarovàca
pàhi pàhi mahàyogin devadeva jagatpate  /
nànyaü tvadabhayaü pa÷ye yatra mçtyuş parasparam  // BhP_01.08.009 //
abhidravati màm ã÷a ÷arastaptàyaso vibho  /
kàmaü dahatu màü nàtha mà me garbho nipàtyatàm  // BhP_01.08.010 //
BhP_01.08.011/0 såta uvàca
upadhàrya vacastasyà bhagavàn bhaktavatsalaş  /
apàõóavam idaü kartuü drauõerastram abudhyata  // BhP_01.08.011 //
tarhyevàtha muni÷reùñha pàõóavàş pa¤ca sàyakàn  /
àtmano 'bhimukhàn dãptàn àlakùyàstràõyupàdaduş  // BhP_01.08.012 //
vyasanaü vãkùya tat teùàm ananyaviùayàtmanàm  /
sudar÷anena svàstreõa svànàü rakùàü vyadhàdvibhuş  // BhP_01.08.013 //
antaşsthaş sarvabhåtànàm àtmà yoge÷varo hariş  /
svamàyayàvçõodgarbhaü vairàñyàş kurutantave  // BhP_01.08.014 //
yadyapyastraü brahma÷irastvamoghaü càpratikriyam  /
vaiùõavaü teja àsàdya sama÷àmyadbhçgådvaha  // BhP_01.08.015 //
mà maüsthà hyetadà÷caryaü sarvà÷caryamaye ¤cyute  /
ya idaü màyayà devyà sçjatyavati hantyajaş  // BhP_01.08.016 //
brahmatejovinirmuktairàtmajaiş saha kçùõayà  /
prayàõàbhimukhaü kçùõam idam àha pçthà satã  // BhP_01.08.017 //
BhP_01.08.018/0 kuntyuvàca
namasye puruùaü tvàdyam ã÷varaü prakçteş param  /
alakùyaü sarvabhåtànàm antarbahiravasthitam  // BhP_01.08.018 //
màyàjavanikàcchannam aj¤àdhokùajam avyayam  /
na lakùyase måóhadç÷à naño nàñyadharo yathà  // BhP_01.08.019 //
tathà paramahaüsànàü munãnàm amalàtmanàm  /
bhaktiyogavidhànàrthaü kathaü pa÷yema hi striyaş  // BhP_01.08.020 //
kçùõàya vàsudevàya devakãnandanàya ca  /
nandagopakumàràya govindàya namo namaş  // BhP_01.08.021 //
namaş païkajanàbhàya namaş païkajamàline  /
namaş païkajanetràya namaste païkajàïghraye  // BhP_01.08.022 //
yathà hçùãke÷a khalena devakã kaüsena ruddhàticiraü ÷ucàrpità  /
vimocitàhaü ca sahàtmajà vibho tvayaiva nàthena muhurvipadgaõàt  // BhP_01.08.023 //
viùàn mahàgneş puruùàdadar÷anàd asatsabhàyà vanavàsakçcchrataş  /
mçdhe mçdhe 'nekamahàrathàstrato drauõyastrata÷càsma hare 'bhirakùitàş  // BhP_01.08.024 //
vipadaş santu tàş ÷a÷vat tatra tatra jagadguro  /
bhavato dar÷anaü yat syàdapunarbhavadar÷anam  // BhP_01.08.025 //
janmai÷varya÷ruta÷rãbhiredhamànamadaş pumàn  /
naivàrhatyabhidhàtuü vai tvàm aki¤canagocaram  // BhP_01.08.026 //
namo 'ki¤canavittàya nivçttaguõavçttaye  /
àtmàràmàya ÷àntàya kaivalyapataye namaş  // BhP_01.08.027 //
manye tvàü kàlam ã÷ànam anàdinidhanaü vibhum  /
samaü carantaü sarvatra bhåtànàü yan mithaş kaliş  // BhP_01.08.028 //
na veda ka÷cidbhagavaü÷cikãrùitaü tavehamànasya nçõàü vióambanam  /
na yasya ka÷ciddayito 'sti karhicid dveùya÷ca yasmin viùamà matirnçõàm  // BhP_01.08.029 //
janma karma ca vi÷vàtmann ajasyàkarturàtmanaş  /
tiryaïnéùiùu yàdaşsu tadatyantavióambanam  // BhP_01.08.030 //
gopyàdade tvayi kçtàgasi dàma tàvad yà te da÷à÷rukalilà¤janasambhramàkùam  /
vaktraü ninãya bhayabhàvanayà sthitasya sà màü vimohayati bhãrapi yadbibheti  // BhP_01.08.031 //
kecidàhurajaü jàtaü puõya÷lokasya kãrtaye  /
yadoş priyasyànvavàye malayasyeva candanam  // BhP_01.08.032 //
apare vasudevasya devakyàü yàcito 'bhyagàt  /
ajastvam asya kùemàya vadhàya ca suradviùàm  // BhP_01.08.033 //
bhàràvatàraõàyànye bhuvo nàva ivodadhau  /
sãdantyà bhåribhàreõa jàto hyàtmabhuvàrthitaş  // BhP_01.08.034 //
bhave 'smin kli÷yamànànàm avidyàkàmakarmabhiş  /
÷ravaõasmaraõàrhàõi kariùyann iti kecana  // BhP_01.08.035 //
÷çõvanti gàyanti gçõantyabhãkùõa÷aş smaranti nandanti tavehitaü janàş  /
