Bhagavata-Puranam (Skandhas 1 - 12)



Input by ...
(contributed by Ulrich Stiehl)



CURRENTLY UNDER REVISION!
(24.2.2006)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________








janmÃdyasya yato 'nvayÃditarataÓcÃrthe«vabhij¤a÷ svarÃÂ  $ tene brahma h­dÃ ya Ãdikavaye muhyanti yat sÆraya÷  &
tejovÃrim­dÃæ yathÃ vinimayo yatra trisargo 'm­«Ã  % dhÃmnÃ svena sadÃ nirastakuhakaæ satyaæ paraæ dhÅmahi  // BhP_01.01.001 //*
dharma÷ projjhitakaitavo 'tra paramo nirmatsarÃïÃæ satÃæ  $ vedyaæ vÃstavam atra vastu Óivadaæ tÃpatrayonmÆlanam  &
ÓrÅmadbhÃgavate mahÃmunik­te kiæ vÃ parairÅÓvara÷  % sadyo h­dyavarudhyate 'tra k­tibhi÷ ÓuÓrÆ«ubhistatk«aïÃt  // BhP_01.01.002 //*
nigamakalpatarorgalitaæ phalaæ  $ ÓukamukhÃdam­tadravasaæyutam  &
pibata bhÃgavataæ rasam Ãlayaæ  % muhuraho rasikÃ bhuvi bhÃvukÃ÷  // BhP_01.01.003 //*
mÃnitÃ nirvyalÅkena g­hÅtaæ cÃnuÓÃsanam  // BhP_01.04.028 //
bhÃratavyapadeÓena hyÃmnÃyÃrthaÓca pradarÓita÷  /
d­Óyate yatra dharmÃdi strÅÓÆdrÃdibhirapyuta  // BhP_01.04.029 //
tathÃpi bata me daihyo hyÃtmÃ caivÃtmanÃ vibhu÷  /
asampanna ivÃbhÃti brahmavarcasya sattama÷  // BhP_01.04.030 //
kiæ vÃ bhÃgavatÃ dharmÃ na prÃyeïa nirÆpitÃ÷  /
priyÃ÷ paramahaæsÃnÃæ ta eva hyacyutapriyÃ÷  // BhP_01.04.031 //
tasyaivaæ khilam ÃtmÃnaæ manyamÃnasya khidyata÷  /
k­«ïasya nÃrado 'bhyÃgÃdÃÓramaæ prÃg udÃh­tam  // BhP_01.04.032 //
tam abhij¤Ãya sahasÃ pratyutthÃyÃgataæ muni÷  /
pÆjayÃm Ãsa vidhivan nÃradaæ surapÆjitam  // BhP_01.04.033 //
BhP_01.05.001/0 sÆta uvÃca
atha taæ sukham ÃsÅna upÃsÅnaæ b­hacchravÃ÷  /
devar«i÷ prÃha viprar«iæ vÅïÃpÃïi÷ smayann iva  // BhP_01.05.001 //
BhP_01.05.002/0 nÃrada uvÃca
pÃrÃÓarya mahÃbhÃga bhavata÷ kaccidÃtmanÃ  /
paritu«yati ÓÃrÅra ÃtmÃ mÃnasa eva vÃ  // BhP_01.05.002 //
jij¤Ãsitaæ susampannam api te mahadadbhutam  /
k­tavÃn bhÃrataæ yastvaæ sarvÃrthaparib­æhitam  // BhP_01.05.003 //
jij¤Ãsitam adhÅtaæ ca brahma yat tat sanÃtanam  /
tathÃpi ÓocasyÃtmÃnam ak­tÃrtha iva prabho  // BhP_01.05.004 //
BhP_01.05.005/0 vyÃsa uvÃca
astyeva me sarvam idaæ tvayoktaæ tathÃpi nÃtmÃ paritu«yate me  /
tanmÆlam avyaktam agÃdhabodhaæ p­cchÃmahe tvÃtmabhavÃtmabhÆtam  // BhP_01.05.005 //
sa vai bhavÃn veda samastaguhyam upÃsito yat puru«a÷ purÃïa÷  /
parÃvareÓo manasaiva viÓvaæ s­jatyavatyatti guïairasaÇga÷  // BhP_01.05.006 //
tvaæ paryaÂann arka iva trilokÅm antaÓcaro vÃyurivÃtmasÃk«Å  /
parÃvare brahmaïi dharmato vratai÷ snÃtasya me nyÆnam alaæ vicak«va  // BhP_01.05.007 //
BhP_01.05.008/0 ÓrÅnÃrada uvÃca
bhavatÃnuditaprÃyaæ yaÓo bhagavato 'malam  /
yenaivÃsau na tu«yeta manye taddarÓanaæ khilam  // BhP_01.05.008 //
yathÃ dharmÃdayaÓcÃrthÃ munivaryÃnukÅrtitÃ÷  /
na tathÃ vÃsudevasya mahimÃ hyanuvarïita÷  // BhP_01.05.009 //
na yadvacaÓcitrapadaæ hareryaÓo jagatpavitraæ prag­ïÅta karhicit  /
tadvÃyasaæ tÅrtham uÓanti mÃnasÃ na yatra haæsÃ niramantyuÓikk«ayÃ÷  // BhP_01.05.010 //
tadvÃgvisargo janatÃghaviplavo yasmin pratiÓlokam abaddhavatyapi  /
nÃmÃnyanantasya yaÓo 'ÇkitÃni yat Ó­ïvanti gÃyanti g­ïanti sÃdhava÷  // BhP_01.05.011 //
nai«karmyam apyacyutabhÃvavarjitaæ na Óobhate j¤Ãnam alaæ nira¤janam  /
kuta÷ puna÷ ÓaÓvadabhadram ÅÓvare na cÃrpitaæ karma yadapyakÃraïam  // BhP_01.05.012 //
atho mahÃbhÃga bhavÃn amoghad­k ÓuciÓravÃ÷ satyarato dh­tavrata÷  /
urukramasyÃkhilabandhamuktaye samÃdhinÃnusmara tadvice«Âitam  // BhP_01.05.013 //
tato 'nyathÃ ki¤cana yadvivak«ata÷ p­thag d­Óastatk­tarÆpanÃmabhi÷  /
na karhicit kvÃpi ca du÷sthitÃ matir labheta vÃtÃhatanaurivÃspadam  // BhP_01.05.014 //
jugupsitaæ dharmak­te 'nuÓÃsata÷ svabhÃvaraktasya mahÃn vyatikrama÷  /
yadvÃkyato dharma itÅtara÷ sthito na manyate tasya nivÃraïaæ jana÷  // BhP_01.05.015 //
vicak«aïo 'syÃrhati vedituæ vibhor anantapÃrasya niv­ttita÷ sukham  /
pravartamÃnasya guïairanÃtmanas tato bhavÃn darÓaya ce«Âitaæ vibho÷  // BhP_01.05.016 //
tyaktvÃ svadharmaæ caraïÃmbujaæ harer bhajann apakvo 'tha patet tato yadi  /
yatra kva vÃbhadram abhÆdamu«ya kiæ ko vÃrtha Ãpto 'bhajatÃæ svadharmata÷  // BhP_01.05.017 //
tasyaiva heto÷ prayateta kovido na labhyate yadbhramatÃm uparyadha÷  /
tal labhyate du÷khavadanyata÷ sukhaæ kÃlena sarvatra gabhÅraraæhasÃ  // BhP_01.05.018 //
na vai jano jÃtu katha¤canÃvrajen mukundasevyanyavadaÇga saæs­tim  /
smaran mukundÃÇghryupagÆhanaæ punar vihÃtum icchen na rasagraho jana÷  // BhP_01.05.019 //
idaæ hi viÓvaæ bhagavÃn ivetaro yato jagatsthÃnanirodhasambhavÃ÷  /
taddhi svayaæ veda bhavÃæstathÃpi te prÃdeÓamÃtraæ bhavata÷ pradarÓitam  // BhP_01.05.020 //
tvam ÃtmanÃtmÃnam avehyamoghad­k parasya puæsa÷ paramÃtmana÷ kalÃm  /
ajaæ prajÃtaæ jagata÷ ÓivÃya tan mahÃnubhÃvÃbhyudayo 'dhigaïyatÃm  // BhP_01.05.021 //
idaæ hi puæsastapasa÷ Órutasya vÃ svi«Âasya sÆktasya ca buddhidattayo÷  /
avicyuto 'rtha÷ kavibhirnirÆpito yaduttamaÓlokaguïÃnuvarïanam  // BhP_01.05.022 //
ahaæ purÃtÅtabhave 'bhavaæ mune dÃsyÃstu kasyÃÓcana vedavÃdinÃm  /
nirÆpito bÃlaka eva yoginÃæ ÓuÓrÆ«aïe prÃv­«i nirvivik«atÃm  // BhP_01.05.023 //
te mayyapetÃkhilacÃpale 'rbhake dÃnte 'dh­takrÅ¬anake 'nuvartini  /
cakru÷ k­pÃæ yadyapi tulyadarÓanÃ÷ ÓuÓrÆ«amÃïe munayo 'lpabhÃ«iïi  // BhP_01.05.024 //
ucchi«ÂalepÃn anumodito dvijai÷ sak­t sma bhu¤je tadapÃstakilbi«a÷  /
evaæ prav­ttasya viÓuddhacetasas taddharma evÃtmaruci÷ prajÃyate  // BhP_01.05.025 //
tatrÃnvahaæ k­«ïakathÃ÷ pragÃyatÃm anugraheïÃÓ­ïavaæ manoharÃ÷  /
tÃ÷ ÓraddhayÃ me 'nupadaæ viÓ­ïvata÷ priyaÓravasyaÇga mamÃbhavadruci÷  // BhP_01.05.026 //
tasmiæstadÃ labdharucermahÃmate priyaÓravasyaskhalitÃ matirmama  /
yayÃham etat sadasat svamÃyayÃ paÓye mayi brahmaïi kalpitaæ pare  // BhP_01.05.027 //
itthaæ ÓaratprÃv­«ikÃv­tÆ harer viÓ­ïvato me 'nusavaæ yaÓo 'malam  /
saÇkÅrtyamÃnaæ munibhirmahÃtmabhir bhakti÷ prav­ttÃtmarajastamopahÃ  // BhP_01.05.028 //
tasyaivaæ me 'nuraktasya praÓritasya hatainasa÷  /
ÓraddadhÃnasya bÃlasya dÃntasyÃnucarasya ca  // BhP_01.05.029 //
j¤Ãnaæ guhyatamaæ yat tat sÃk«Ãdbhagavatoditam  /
anvavocan gami«yanta÷ k­payÃ dÅnavatsalÃ÷  // BhP_01.05.030 //
yenaivÃhaæ bhagavato vÃsudevasya vedhasa÷  /
mÃyÃnubhÃvam avidaæ yena gacchanti tatpadam  // BhP_01.05.031 //
etat saæsÆcitaæ brahmaæstÃpatrayacikitsitam  /
yadÅÓvare bhagavati karma brahmaïi bhÃvitam  // BhP_01.05.032 //
Ãmayo yaÓca bhÆtÃnÃæ jÃyate yena suvrata  /
tadeva hyÃmayaæ dravyaæ na punÃti cikitsitam  // BhP_01.05.033 //
evaæ n­ïÃæ kriyÃyogÃ÷ sarve saæs­tihetava÷  /
ta evÃtmavinÃÓÃya kalpante kalpitÃ÷ pare  // BhP_01.05.034 //
yadatra kriyate karma bhagavatparito«aïam  /
j¤Ãnaæ yat tadadhÅnaæ hi bhaktiyogasamanvitam  // BhP_01.05.035 //
kurvÃïÃ yatra karmÃïi bhagavacchik«ayÃsak­t  /
g­ïanti guïanÃmÃni k­«ïasyÃnusmaranti ca  // BhP_01.05.036 //
oæ namo bhagavate tubhyaæ vÃsudevÃya dhÅmahi  /
pradyumnÃyÃniruddhÃya nama÷ saÇkar«aïÃya ca  // BhP_01.05.037 //
iti mÆrtyabhidhÃnena mantramÆrtim amÆrtikam  /
yajate yaj¤apuru«aæ sa samyag darÓana÷ pumÃn  // BhP_01.05.038 //
imaæ svanigamaæ brahmann avetya madanu«Âhitam  /
adÃn me j¤Ãnam aiÓvaryaæ svasmin bhÃvaæ ca keÓava÷  // BhP_01.05.039 //
tvam apyadabhraÓruta viÓrutaæ vibho÷ samÃpyate yena vidÃæ bubhutsitam  /
prÃkhyÃhi du÷khairmuhurarditÃtmanÃæ saÇkleÓanirvÃïam uÓanti nÃnyathÃ  // BhP_01.05.040 //
BhP_01.06.001/0 sÆta uvÃca
evaæ niÓamya bhagavÃn devar«erjanma karma ca  /
bhÆya÷ papraccha taæ brahman vyÃsa÷ satyavatÅsuta÷  // BhP_01.06.001 //
BhP_01.06.002/0 vyÃsa uvÃca
bhik«ubhirvipravasite vij¤ÃnÃde«Â­bhistava  /
vartamÃno vayasyÃdye tata÷ kim akarodbhavÃn  // BhP_01.06.002 //
svÃyambhuva kayÃ v­ttyÃ vartitaæ te paraæ vaya÷  /
kathaæ cedam udasrÃk«Å÷ kÃle prÃpte kalevaram  // BhP_01.06.003 //
prÃkkalpavi«ayÃm etÃæ sm­tiæ te munisattama  /
na hye«a vyavadhÃt kÃla e«a sarvanirÃk­ti÷  // BhP_01.06.004 //
BhP_01.06.005/0 nÃrada uvÃca
bhik«ubhirvipravasite vij¤ÃnÃde«Â­bhirmama  /
vartamÃno vayasyÃdye tata etadakÃra«am  // BhP_01.06.005 //
ekÃtmajÃ me jananÅ yo«in mÆ¬hÃ ca kiÇkarÅ  /
mayyÃtmaje 'nanyagatau cakre snehÃnubandhanam  // BhP_01.06.006 //
sÃsvatantrÃ na kalpÃsÅdyogak«emaæ mamecchatÅ  /
ÅÓasya hi vaÓe loko yo«Ã dÃrumayÅ yathÃ  // BhP_01.06.007 //
ahaæ ca tadbrahmakule Æ«ivÃæstadupek«ayÃ  /
digdeÓakÃlÃvyutpanno bÃlaka÷ pa¤cahÃyana÷  // BhP_01.06.008 //
ekadÃ nirgatÃæ gehÃdduhantÅæ niÓi gÃæ pathi  /
sarpo 'daÓat padÃ sp­«Âa÷ k­païÃæ kÃlacodita÷  // BhP_01.06.009 //
tadÃ tadaham ÅÓasya bhaktÃnÃæ Óam abhÅpsata÷  /
anugrahaæ manyamÃna÷ prÃti«Âhaæ diÓam uttarÃm  // BhP_01.06.010 //
sphÅtÃ¤ janapadÃæstatra puragrÃmavrajÃkarÃn  /
kheÂakharvaÂavÃÂÅÓca vanÃnyupavanÃni ca  // BhP_01.06.011 //
citradhÃtuvicitrÃdrÅn ibhabhagnabhujadrumÃn  /
jalÃÓayÃ¤ chivajalÃn nalinÅ÷ surasevitÃ÷  // BhP_01.06.012 //
citrasvanai÷ patrarathairvibhramadbhramaraÓriya÷  /
nalaveïuÓarastanba kuÓakÅcakagahvaram  // BhP_01.06.013 //
eka evÃtiyÃto 'ham adrÃk«aæ vipinaæ mahat  /
ghoraæ pratibhayÃkÃraæ vyÃlolÆkaÓivÃjiram  // BhP_01.06.014 //
pariÓrÃntendriyÃtmÃhaæ t­ÂparÅto bubhuk«ita÷  /
snÃtvÃ pÅtvÃ hrade nadyÃ upasp­«Âo gataÓrama÷  // BhP_01.06.015 //
tasmin nirmanuje 'raïye pippalopastha ÃÓrita÷  /
ÃtmanÃtmÃnam Ãtmasthaæ yathÃÓrutam acintayam  // BhP_01.06.016 //
dhyÃyataÓcaraïÃmbhojaæ bhÃvanirjitacetasÃ  /
autkaïÂhyÃÓrukalÃk«asya h­dyÃsÅn me Óanairhari÷  // BhP_01.06.017 //
premÃtibharanirbhinna pulakÃÇgo 'tinirv­ta÷  /
Ãnandasamplave lÅno nÃpaÓyam ubhayaæ mune  // BhP_01.06.018 //
rÆpaæ bhagavato yat tan mana÷kÃntaæ ÓucÃpaham  /
apaÓyan sahasottasthe vaiklavyÃddurmanÃ iva  // BhP_01.06.019 //
did­k«ustadahaæ bhÆya÷ praïidhÃya mano h­di  /
vÅk«amÃïo 'pi nÃpaÓyam avit­pta ivÃtura÷  // BhP_01.06.020 //
evaæ yatantaæ vijane mÃm ÃhÃgocaro girÃm  /
gambhÅraÓlak«ïayÃ vÃcÃ Óuca÷ praÓamayann iva  // BhP_01.06.021 //
hantÃsmi¤ janmani bhavÃn mÃ mÃæ dra«Âum ihÃrhati  /
avipakvaka«ÃyÃïÃæ durdarÓo 'haæ kuyoginÃm  // BhP_01.06.022 //
sak­dyaddarÓitaæ rÆpam etat kÃmÃya te 'nagha  /
matkÃma÷ Óanakai÷ sÃdhu sarvÃn mu¤cati h­cchayÃn  // BhP_01.06.023 //
satsevayÃdÅrghayÃpi jÃtÃ mayi d­¬hÃ mati÷  /
hitvÃvadyam imaæ lokaæ gantÃ majjanatÃm asi  // BhP_01.06.024 //
matirmayi nibaddheyaæ na vipadyeta karhicit  /
prajÃsarganirodhe 'pi sm­tiÓca madanugrahÃt  // BhP_01.06.025 //
etÃvaduktvopararÃma tan mahad bhÆtaæ nabholiÇgam aliÇgam ÅÓvaram  /
ahaæ ca tasmai mahatÃæ mahÅyase ÓÅr«ïÃvanÃmaæ vidadhe 'nukampita÷  // BhP_01.06.026 //
nÃmÃnyanantasya hatatrapa÷ paÂhan guhyÃni bhadrÃïi k­tÃni ca smaran  /
gÃæ paryaÂaæstu«ÂamanÃ gatasp­ha÷ kÃlaæ pratÅk«an vimado vimatsara÷  // BhP_01.06.027 //
evaæ k­«ïamaterbrahman nÃsaktasyÃmalÃtmana÷  /
kÃla÷ prÃdurabhÆt kÃle ta¬it saudÃmanÅ yathÃ  // BhP_01.06.028 //
prayujyamÃne mayi tÃæ ÓuddhÃæ bhÃgavatÅæ tanum  /
ÃrabdhakarmanirvÃïo nyapatat pÃ¤cabhautika÷  // BhP_01.06.029 //
kalpÃnta idam ÃdÃya ÓayÃne 'mbhasyudanvata÷  /
ÓiÓayi«oranuprÃïaæ viviÓe 'ntarahaæ vibho÷  // BhP_01.06.030 //
sahasrayugaparyante utthÃyedaæ sis­k«ata÷  /
marÅcimiÓrÃ ­«aya÷ prÃïebhyo 'haæ ca jaj¤ire  // BhP_01.06.031 //
antarbahiÓca lokÃæstrÅn paryemyaskanditavrata÷  /
anugrahÃn mahÃvi«ïoravighÃtagati÷ kvacit  // BhP_01.06.032 //
devadattÃm imÃæ vÅïÃæ svarabrahmavibhÆ«itÃm  /
mÆrcchayitvÃ harikathÃæ gÃyamÃnaÓcarÃmyaham  // BhP_01.06.033 //
pragÃyata÷ svavÅryÃïi tÅrthapÃda÷ priyaÓravÃ÷  /
ÃhÆta iva me ÓÅghraæ darÓanaæ yÃti cetasi  // BhP_01.06.034 //
etaddhyÃturacittÃnÃæ mÃtrÃsparÓecchayÃ muhu÷  /
bhavasindhuplavo d­«Âo haricaryÃnuvarïanam  // BhP_01.06.035 //
yamÃdibhiryogapathai÷ kÃmalobhahato muhu÷  /
mukundasevayÃ yadvat tathÃtmÃddhÃ na ÓÃmyati  // BhP_01.06.036 //
sarvaæ tadidam ÃkhyÃtaæ yat p­«Âo 'haæ tvayÃnagha  /
janmakarmarahasyaæ me bhavataÓcÃtmato«aïam  // BhP_01.06.037 //
BhP_01.06.038/0 sÆta uvÃca
evaæ sambhÃ«ya bhagavÃn nÃrado vÃsavÅsutam  /
Ãmantrya vÅïÃæ raïayan yayau yÃd­cchiko muni÷  // BhP_01.06.038 //
aho devar«irdhanyo 'yaæ yatkÅrtiæ ÓÃrÇgadhanvana÷  /
gÃyan mÃdyann idaæ tantryÃ ramayatyÃturaæ jagat  // BhP_01.06.039 //
BhP_01.07.001/0 Óaunaka uvÃca
nirgate nÃrade sÆta bhagavÃn bÃdarÃyaïa÷  /
ÓrutavÃæstadabhipretaæ tata÷ kim akarodvibhu÷  // BhP_01.07.001 //
BhP_01.07.002/0 sÆta uvÃca
brahmanadyÃæ sarasvatyÃm ÃÓrama÷ paÓcime taÂe  /
ÓamyÃprÃsa iti prokta ­«ÅïÃæ satravardhana÷  // BhP_01.07.002 //
tasmin sva ÃÓrame vyÃso badarÅ«aï¬amaï¬ite  /
ÃsÅno 'pa upasp­Óya praïidadhyau mana÷ svayam  // BhP_01.07.003 //
bhaktiyogena manasi samyak praïihite 'male  /
apaÓyat puru«aæ pÆrïaæ mÃyÃæ ca tadapÃÓrayam  // BhP_01.07.004 //
yayÃ sammohito jÅva ÃtmÃnaæ triguïÃtmakam  /
paro 'pi manute 'narthaæ tatk­taæ cÃbhipadyate  // BhP_01.07.005 //
anarthopaÓamaæ sÃk«Ãdbhaktiyogam adhok«aje  /
lokasyÃjÃnato vidvÃæÓcakre sÃtvatasaæhitÃm  // BhP_01.07.006 //
yasyÃæ vai ÓrÆyamÃïÃyÃæ k­«ïe paramapÆru«e  /
bhaktirutpadyate puæsa÷ ÓokamohabhayÃpahÃ  // BhP_01.07.007 //
sa saæhitÃæ bhÃgavatÅæ k­tvÃnukramya cÃtmajam  /
Óukam adhyÃpayÃm Ãsa niv­ttinirataæ muni÷  // BhP_01.07.008 //
BhP_01.07.009/0 Óaunaka uvÃca
sa vai niv­ttinirata÷ sarvatropek«ako muni÷  /
kasya vÃ b­hatÅm etÃm ÃtmÃrÃma÷ samabhyasat  // BhP_01.07.009 //
BhP_01.07.010/0 sÆta uvÃca
ÃtmÃrÃmÃÓca munayo nirgranthÃ apyurukrame  /
kurvantyahaitukÅæ bhaktim itthambhÆtaguïo hari÷  // BhP_01.07.010 //
harerguïÃk«iptamatirbhagavÃn bÃdarÃyaïi÷  /
adhyagÃn mahadÃkhyÃnaæ nityaæ vi«ïujanapriya÷  // BhP_01.07.011 //
parÅk«ito 'tha rÃjar«erjanmakarmavilÃpanam  /
saæsthÃæ ca pÃï¬uputrÃïÃæ vak«ye k­«ïakathodayam  // BhP_01.07.012 //
yadÃ m­dhe kauravas­¤jayÃnÃæ vÅre«vatho vÅragatiæ gate«u  /
v­kodarÃviddhagadÃbhimarÓa bhagnorudaï¬e dh­tarÃ«Âraputre  // BhP_01.07.013 //
bhartu÷ priyaæ drauïiriti sma paÓyan k­«ïÃsutÃnÃæ svapatÃæ ÓirÃæsi  /
upÃharadvipriyam eva tasya jugupsitaæ karma vigarhayanti  // BhP_01.07.014 //
mÃtÃ ÓiÓÆnÃæ nidhanaæ sutÃnÃæ niÓamya ghoraæ paritapyamÃnÃ  /
tadÃrudadvÃ«pakalÃkulÃk«Å tÃæ sÃntvayann Ãha kirÅÂamÃlÅ  // BhP_01.07.015 //
tadÃ Óucaste pram­jÃmi bhadre yadbrahmabandho÷ Óira ÃtatÃyina÷  /
gÃï¬ÅvamuktairviÓikhairupÃhare tvÃkramya yat snÃsyasi dagdhaputrÃ  // BhP_01.07.016 //
iti priyÃæ valguvicitrajalpai÷ sa sÃntvayitvÃcyutamitrasÆta÷  /
anvÃdravaddaæÓita ugradhanvÃ kapidhvajo guruputraæ rathena  // BhP_01.07.017 //
tam Ãpatantaæ sa vilak«ya dÆrÃt kumÃrahodvignamanÃ rathena  /
parÃdravat prÃïaparÅpsururvyÃæ yÃvadgamaæ rudrabhayÃdyathÃ ka÷  // BhP_01.07.018 //
yadÃÓaraïam ÃtmÃnam aik«ata ÓrÃntavÃjinam  /
astraæ brahmaÓiro mene ÃtmatrÃïaæ dvijÃtmaja÷  // BhP_01.07.019 //
athopasp­Óya salilaæ sandadhe tat samÃhita÷  /
ajÃnann api saæhÃraæ prÃïak­cchra upasthite  // BhP_01.07.020 //
tata÷ prÃdu«k­taæ teja÷ pracaï¬aæ sarvato diÓam  /
prÃïÃpadam abhiprek«ya vi«ïuæ ji«ïuruvÃca ha  // BhP_01.07.021 //
BhP_01.07.022/0 arjuna uvÃca
k­«ïa k­«ïa mahÃbÃho bhaktÃnÃm abhayaÇkara  /
tvam eko dahyamÃnÃnÃm apavargo 'si saæs­te÷  // BhP_01.07.022 //
tvam Ãdya÷ puru«a÷ sÃk«ÃdÅÓvara÷ prak­te÷ para÷  /
mÃyÃæ vyudasya cicchaktyÃ kaivalye sthita Ãtmani  // BhP_01.07.023 //
sa eva jÅvalokasya mÃyÃmohitacetasa÷  /
vidhatse svena vÅryeïa Óreyo dharmÃdilak«aïam  // BhP_01.07.024 //
tathÃyaæ cÃvatÃraste bhuvo bhÃrajihÅr«ayÃ  /
svÃnÃæ cÃnanyabhÃvÃnÃm anudhyÃnÃya cÃsak­t  // BhP_01.07.025 //
kim idaæ svit kuto veti devadeva na vedmyaham  /
sarvato mukham ÃyÃti teja÷ paramadÃruïam  // BhP_01.07.026 //
BhP_01.07.027/0 ÓrÅbhagavÃn uvÃca
vetthedaæ droïaputrasya brÃhmam astraæ pradarÓitam  /
naivÃsau veda saæhÃraæ prÃïabÃdha upasthite  // BhP_01.07.027 //
na hyasyÃnyatamaæ ki¤cidastraæ pratyavakarÓanam  /
jahyastrateja unnaddham astraj¤o hyastratejasÃ  // BhP_01.07.028 //
BhP_01.07.029/0 sÆta uvÃca
ÓrutvÃ bhagavatÃ proktaæ phÃlguna÷ paravÅrahÃ  /
sp­«ÂvÃpastaæ parikramya brÃhmaæ brÃhmÃstraæ sandadhe  // BhP_01.07.029 //
saæhatyÃnyonyam ubhayostejasÅ Óarasaæv­te  /
Ãv­tya rodasÅ khaæ ca vav­dhÃte 'rkavahnivat  // BhP_01.07.030 //
d­«ÂvÃstratejastu tayostrÅl lokÃn pradahan mahat  /
dahyamÃnÃ÷ prajÃ÷ sarvÃ÷ sÃævartakam amaæsata  // BhP_01.07.031 //
prajopadravam Ãlak«ya lokavyatikaraæ ca tam  /
mataæ ca vÃsudevasya sa¤jahÃrÃrjuno dvayam  // BhP_01.07.032 //
tata ÃsÃdya tarasÃ dÃruïaæ gautamÅsutam  /
babandhÃmar«atÃmrÃk«a÷ paÓuæ raÓanayÃ yathÃ  // BhP_01.07.033 //
ÓibirÃya ninÅ«antaæ rajjvÃ baddhvÃ ripuæ balÃt  /
prÃhÃrjunaæ prakupito bhagavÃn ambujek«aïa÷  // BhP_01.07.034 //
mainaæ pÃrthÃrhasi trÃtuæ brahmabandhum imaæ jahi  /
yo 'sÃvanÃgasa÷ suptÃn avadhÅn niÓi bÃlakÃn  // BhP_01.07.035 //
mattaæ pramattam unmattaæ suptaæ bÃlaæ striyaæ ja¬am  /
prapannaæ virathaæ bhÅtaæ na ripuæ hanti dharmavit  // BhP_01.07.036 //
svaprÃïÃn ya÷ paraprÃïai÷ prapu«ïÃtyagh­ïa÷ khala÷  /
tadvadhastasya hi Óreyo yaddo«ÃdyÃtyadha÷ pumÃn  // BhP_01.07.037 //
pratiÓrutaæ ca bhavatÃ pÃ¤cÃlyai Ó­ïvato mama  /
Ãhari«ye Óirastasya yaste mÃnini putrahÃ  // BhP_01.07.038 //
tadasau vadhyatÃæ pÃpa ÃtatÃyyÃtmabandhuhÃ  /
bhartuÓca vipriyaæ vÅra k­tavÃn kulapÃæsana÷  // BhP_01.07.039 //
BhP_01.07.040/0 sÆta uvÃca
evaæ parÅk«atÃ dharmaæ pÃrtha÷ k­«ïena codita÷  /
naicchaddhantuæ gurusutaæ yadyapyÃtmahanaæ mahÃn  // BhP_01.07.040 //
athopetya svaÓibiraæ govindapriyasÃrathi÷  /
nyavedayat taæ priyÃyai ÓocantyÃ ÃtmajÃn hatÃn  // BhP_01.07.041 //
tathÃh­taæ paÓuvat pÃÓabaddham avÃÇmukhaæ karmajugupsitena  /
nirÅk«ya k­«ïÃpak­taæ guro÷ sutaæ vÃmasvabhÃvÃ k­payÃ nanÃma ca  // BhP_01.07.042 //
uvÃca cÃsahantyasya bandhanÃnayanaæ satÅ  /
mucyatÃæ mucyatÃm e«a brÃhmaïo nitarÃæ guru÷  // BhP_01.07.043 //
sarahasyo dhanurveda÷ savisargopasaæyama÷  /
astragrÃmaÓca bhavatÃ Óik«ito yadanugrahÃt  // BhP_01.07.044 //
sa e«a bhagavÃn droïa÷ prajÃrÆpeïa vartate  /
tasyÃtmano 'rdhaæ patnyÃste nÃnvagÃdvÅrasÆ÷ k­pÅ  // BhP_01.07.045 //
taddharmaj¤a mahÃbhÃga bhavadbhirgauravaæ kulam  /
v­jinaæ nÃrhati prÃptuæ pÆjyaæ vandyam abhÅk«ïaÓa÷  // BhP_01.07.046 //
mÃ rodÅdasya jananÅ gautamÅ patidevatÃ  /
yathÃhaæ m­tavatsÃrtÃ rodimyaÓrumukhÅ muhu÷  // BhP_01.07.047 //
yai÷ kopitaæ brahmakulaæ rÃjanyairajitÃtmabhi÷  /
tat kulaæ pradahatyÃÓu sÃnubandhaæ ÓucÃrpitam  // BhP_01.07.048 //
BhP_01.07.049/0 sÆta uvÃca
dharmyaæ nyÃyyaæ sakaruïaæ nirvyalÅkaæ samaæ mahat  /
