Harivamsa, constituted text with star passages
Based on the ed. by Parashuram Lakshman Vaidya,
Poona : Bhandarkar Oriental Research Institute 1969
(For details see the separate introduction on the Zrich server.)


Input by Atul Agarwala, J. Wayne Bass, Julie B‚langer, Peter Bisschop, Horst Brinkhaus, 
John Brockington, Eva De Clercq, Andr‚ Couture, James Fitzgerald, Arlo Griffiths, 
N. Hanemann, Petteri Koskikallio, Kreshimir Krnic, Anne Mossner, Luther Obrock, 
Fran‡ois Painchaud, Utz Podzeit, Peter Schreiner, Sandra Smets, 
Renate S”hnen-Thieme, Christophe Vielle, Andreas Viethsen



PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akampyaş puruùottamaş  HV_90.4d
adhipa÷ ca mahàbalaş  HV_89.18b
adhipas tvaü bhaviùyasi  HV_92.59*1069b
adhiruhya giriü meruü  HV_12.4c
adhiråóhàş khagottamam  HV_110.49d
adhi÷rayaõavelàyàü  HV_68.5a
adhiùñhànavarottamam  HV_85.3d
adhãtya buddhiü labhate ca naiùñhikãm  HV_118.49b
adhçùyaş sarvabhåtànàü  HV_23.31*355:5a
adhçùyaş sarvabhåtànàü  HV_31.148*482A:13a
adhçùyàü sarvabhåtànàü  HV_8.36c
adhçsyaş sarvabhåtànàm  HV_92.59a
adhyàpya veda÷àstràõi  HV_10.36c
adhvanaş ÷atayojane  HV_29.16b
adhvaryur j¤ànasaüpannas  HV_118.15a
adhvaryur bhagavàn bhçguş  HV_20.23b
adhvaryuü sàmagaü vipraü  HV_31.6c
anantara÷misaüyukte  HV_32.27a
anantavãryaü deve÷aü  HV_44.12*554:9a
ananta÷ caiva nàgànàü  HV_113.78cd*1538:1a
anantasyàprameyasya  HV_90.18c
anantaü ke÷ihantàraü  HV_113.49*1524:2a
anantaü nãlam avyayam  HV_112.99ab*1443:2b
anantaü nãlavàsasam  HV_70.11d
anantaü puruùottamam  HV_112.32*1379:10b
anantaü yaü vidur nàgam  HV_90.3c
anantaş ÷à÷vato devaş  HV_65.40a
anantàya mahàbàho  HV_85.60*977:6a
anantàya viråpàya  HV_111.7*1340:9a
ananto bhoginàm apsu  HV_38.9c
anandinã paryacarat  HV_94.15a
ananyà pramadà loke  HV_87.38a
anapatyà tu tasyàsãd  HV_99.6a
anapatyo 'bhavad ràjà  HV_23.125a
anapàkçtya tàü ràjan  HV_22.23c
anamàtyasya ÷ånyasya  HV_65.22a
anamitram amitràõàü  HV_28.10c
anamitrasutaş stambaş  HV_10.72*226a
anamitrasuto nighno  HV_28.11a
anamitras tu dharmàtmà  HV_10.73a
anamitraü mahàbalam  HV_24.1d
anamitràc chanir jaj¤e  HV_24.24a
anamitràc chinir jaj¤e  HV_98.25c
anamitro raghu÷ caiva  HV_10.72c
anayà dharmatçùõayà  HV_116.2b
anayà saha jàhnavyà  HV_43.41a
anayo nãtimat tadà  HV_106.32*1153b
anaraõyasuto nighno  HV_10.72a
anaraõyas tu putro 'bhåd  HV_10.71c
anaraõyo mahàya÷àş  HV_9.87*191:4b
ana÷nan deham utsçjya  HV_22.42c
anaùñadravyatà caiva  HV_23.150*396:1a
anaùñadravyatà yasya  HV_23.154a
anaùñavittasmaraõe  HV_23.149*395:3a
anàgatà÷ ca saptaite  HV_7.41e
anàgatà÷ ca saptaiva  HV_7.42a
anàthavattàü rudatãü  HV_107.31a
anàthà iva saütrastà  HV_109.2c
anàthà jagato nàthaü  HV_42.36c
anàthà hy aparàdhyante  HV_115.23c
anàdinidhanaü harim  HV_5.15ab*106:2b
anàdçtya ca yàdavàn  HV_80.4d
anàdhçùñi÷ ca puùñimàn  HV_27.28f
anàdhçùñiü mahàbalam  HV_109.46d
anàdhçùñiü ya÷asvinam  HV_24.26b
anàdhçùñiş kanavako  HV_24.18c
anàdhçùyas tu ràjarùir  HV_23.42*359:1a
anànãya ca rukmiõãm  HV_88.2b
anànãya svasàraü tu  HV_88.31a
anàptau ca vadhàrhau ca  HV_29.13a
anàyuùàyàş putràs tu  HV_3.91ab*86:1a
anàropyam asaübhedyaü  HV_71.40c
anàryatvàd guros tadà  HV_16.15b
anàvçùñibhaye tasmin  HV_10.20a
anàvçùñiü cakàra ha  HV_65.39d
anàvçùñyà tadà ràùñram  HV_29.32a
anàhatà duüdubhayo  HV_48.16a
aniketà tapo 'carat  HV_13.16*243:2b
anityà hi nçõàü gatiş  HV_77.16d
animittàgatakrodhaş  HV_66.32c
aniruddham iti khyàtaü  HV_89.9c
aniruddhavadhepsayà  HV_108.60*1240:8b
aniruddha÷arãragàş  HV_113.1b
aniruddhas tu ciccheda  HV_108.60*1240:9a
aniruddhasya ceùñitam  HV_108.12e*1217:9b
aniruddhasya caikasya  HV_109.71c
aniruddhasya dhãmataş  HV_108.98*1257:2b
aniruddhasya màrgaõe  HV_109.32d
aniruddhasya màrgaõe  HV_109.60d
aniruddhasya mokùaõe  HV_113.1*1485:13b
aniruddhasya vadanaü  HV_107.82a
aniruddhasya vaidarbhyà  HV_98.24ab*1107:1a
aniruddhasya saüyuge  HV_108.51*1234:2b
aniruddhaü guõair dàtuü  HV_89.11a
aniruddhaü tato j¤àtvà  HV_108.12e*1217:5a
aniruddhaü mahàbalam  HV_108.98*1259:1b
aniruddhaü mahàbàhuü  HV_107.84*1199a
aniruddhaü mahàbàhuü  HV_108.6*1214Aa
aniruddhaü mahàbhàgà  HV_108.7*1206:2a
aniruddhaü yodhayitvà  HV_108.98c
aniruddhaü raõe bàõo  HV_108.60*1240:1a
aniruddhaü raõe ruddhaü  HV_107.71*1188:3a
aniruddhaş kuta÷ ceti  HV_109.62*1276a
aniruddhaş prahasyàtha  HV_108.60*1240:6a
aniruddhena saüyuge  HV_108.48d
aniruddhe hçte vãre  HV_109.27a
aniruddhe hçte vãre  HV_113.1*1485:4a
aniruddho nadan hçùñaş  HV_108.26a
aniruddho bhayàt tena  HV_109.74a
aniruddho 'bhyabhàùata  HV_108.18*1219:4b
aniruddho raõe yoddhà  HV_98.19c
aniruddho raõe vãraş  HV_108.38*1227a
aniruddho vayonvitaş  HV_89.10b
aniruddho hçta÷ ceti  HV_109.62*1277:3a
aniruddho hçto brahman  HV_109.69a
aniruddho hçto bhavet  HV_109.50*1269:1b
anirõiktam avij¤àtaü  HV_117.47c
anirdàntas tathàùñàbhir  HV_87.55c
anirdiùñà mayà bhikùà  HV_22.23a
anilasya ÷ivà bhàryà  HV_3.35a
anivàryam abhedyaü ca  HV_90.10a
anivàryam asaühàryaü  HV_112.109c
anivàryaü bhaviùyati  HV_77.45d
anivàryaü ÷arair eva  HV_87.73ab*1008a
ani÷aü càpy avicchinnà  HV_106.46c
anistãrõaprati÷ravaş  HV_102.20a*1127:12b
anãkaü bhãmavikramaiş  HV_110.55b
anãkaü sumahadràtrau  HV_108.35c
anãkàgràõi karùanto  HV_84.20c
anãkair bahudhànvibhiş  HV_110.45*1314:1b
anukampàrtham eva ca  HV_9.99d
anukarùan sa vai senàü  HV_31.148*482A:1a
anukålaü tu te deva  HV_8.33a
anukålo bhaviùyati  HV_108.10*1210:3b
anuktvà vacanaü kiücit  HV_89.41a
anuktvà vacanaü kiücid  HV_89.36c
anugacchanti vi÷ve÷aü  HV_113.45c
anugacchasvamàm iti  HV_9.8*166b
anugacchasva màü bhadre  HV_9.6c
anugamyamànaş kçùõa÷ ca  HV_85.46a
anugrahàya lokànàü  HV_12.23c
anugràhyo 'si me sadà  HV_112.119d
anujagmur yadugaõàş  HV_79.37c
anujagmu÷ ca gopàlàş  HV_60.31a
anujagmus tataş sarve  HV_118.6a
anujagmuş purãmàrge  HV_78.41c
anujagmuş suràş sarve  HV_42.5c
anujaj¤e gçhaü prati  HV_95.1d
anuj¤àtà tu ràmeõa  HV_83.49*958:2a
anuj¤àto narendreõa  HV_44.44c
anuj¤àto bhagavatà  HV_12.18c
anuj¤àtau narendreõa  HV_72.25c
anuj¤àpya pitçtvena  HV_48.17*602:5a
anuj¤àya tato j¤àtãn  HV_94.24a
anuttamaü nàma tapo  HV_20.3a
anutpanneùu navasu  HV_9.3e
anudhyàtvà puraü yayau  HV_18.3d
anudhyànti svakarma tat  HV_16.18d
anunãyamàno durbuddhir  HV_15.55c
anunãyarkùaràjànaü  HV_28.29c
anunetuü tadà venaü  HV_5.14c
anunetuü na ÷akyate  HV_15.55d
anupravi÷ya yavano  HV_85.48a
anupravi÷ya yogena  HV_45.13a
anupràpte mahãpatau  HV_81.7b
anupràpto 'smi càdyaiva  HV_108.10*1210:22a
anubhåya sahomayà  HV_107.17b
anumànya tu sarvaj¤aü  HV_115.14a
anumànya sahàmaraiş  HV_86.67b
anumene mahàbàhuş  HV_92.67c
anuyàta÷ ca pauõóreõa  HV_87.27a
anuyàtaş sahasra÷aş  HV_34.5b
anuyàto naràdhipaş  HV_81.21ab*905b
anuyàto mahàdyutiş  HV_81.14d
anuyuktau tatas tau ca  HV_71.45a
anuràgàt tatas tasya  HV_5.29c
anulomakaraş såryo  HV_41.15a
anullaïghitamaryàdàü  HV_9.90*192:4a
anuvavruş samantataş  HV_71.6*803b
anuvaü÷e puràõaj¤à  HV_27.12a
anu÷iùñau ca tau vãrau  HV_71.6a
anusçtya divo lokàn  HV_46.8a
anuhràda÷ caturthakaş  HV_112.107ab*1457:3b
anuhràda÷ ca hràda÷ ca  HV_3.59c
anuhràdo hariharau  HV_31.72a
anuü ca bharatarùabha  HV_22.29b
anåpade÷aü såtàya  HV_5.39c
anåpaü sindhuràjasya  HV_84.22c
anåpopavanaiş kàntaiş  HV_86.49a
anekamàyàku÷alà  HV_3.80*83a
anekayugaparyantaü  HV_74.19*829:8a
aneka÷àkha÷ caitya÷ ca  HV_106.49a
aneka÷irasàü tàta  HV_3.85c
anekàbhiş sa lãlàbhir  HV_50.5ab*631:4a
anekàsuramardanam  HV_62.92*729b
ane jàtau bçhattarau  HV_65.26*741:3b
anena gajamukhyena  HV_74.24*832:1a
anena tava dharmeõa  HV_9.10a
anena tava vàkyena  HV_66.20*760:3a
anena yadumukhyena  HV_105.18a
anena ÷ambaraü hatvà  HV_99.44a
anena ÷i÷unà yànam  HV_50.18c
anena strãkalatreõa  HV_77.10a
anenàs tu kakutsthasya  HV_9.44c
anenàhaü haniùyàmi  HV_112.29*1371:2a
anos tu putro dharmo 'bhåd  HV_23.133a
antakapratime tasmin  HV_43.58a
antaka÷ càbhavad dogdhà  HV_6.21c
antakàle manuùyàõàü  HV_111.9ab*1344a
antarasya suyaj¤as tu  HV_26.6a
antarà pràptayà tava  HV_22.22*338:1b
antarikùagatà ye ca  HV_43.9c
antarikùacarà ca tvaü  HV_107.78*1192:3a
antarikùacaro bhåtvà  HV_108.51*1234:1a
antarikùàt subhàùitam  HV_89.42b
antarikùe sthitas tatra  HV_108.18*1219:19a
antarãkùasamutpannà  HV_76.28*848:7a
antar årdhvam adha÷ caiva  HV_3.16c
antarghànam upàgamya  HV_112.98a
antardhànagata÷ chàyàm  HV_62.7c
antardhànagatà devà  HV_75.38a
antardhànagatàş sarve  HV_48.16*599:1a
antardhànaü gatas tasmàd  HV_81.79*919:17a
antardhànaü gatà devã  HV_91.59*1064:5a
antardhànaü gato viùõu÷  HV_47.9c
antardhànaü jagàmà÷u  HV_60.34c
antardhànàd vyàjàyata  HV_2.27d
antarbhåmigatas tatra  HV_9.53c
antavàn bhavità ÷àpo  HV_17.8a
antaü bharatasattama  HV_22.34b
antaşpuragatànàü ca  HV_74.6a
antaşpuradvàragataü  HV_108.21a
antaşpuram a÷obhata  HV_79.29b
antaşpuraü ca kçùõasya  HV_86.43a
anto hi karmaõàm asya  HV_97.39c
antyà madhye nivatsyanti  HV_116.17a
andhakasya vacaş ÷rutvà  HV_66.39a
andhakaü ca mahàbàhuü  HV_27.2a
andhakaü ca ÷ubhàkùaü ca  HV_113.63c
andhakàt kà÷yaduhità  HV_27.16a
andhakànàm imaü vaü÷aü  HV_28.8*434:2a
andhakàram ivàrõavam  HV_35.17b
andhakàrãkçte loke  HV_112.28a
andhakàş kathitàs tava  HV_28.8*434:1b
andhakåpagabhãràkùaü  HV_50.20*637:21a
andhatàü ko 'nayad balàt  HV_109.31ab*1263:1b
andhas tv anàvignamanà  HV_66.2a
andhena kiücid uktvaiva  HV_69.22*784a
andhratosalakau hatvà  HV_76.8a
andhramallaü mahàmallo  HV_76.5c
andhraü mallaü ca nikçtiü  HV_74.6*837:3a
andhre tadà mahàmalle  HV_76.9c
annajà bhuvi martyànàü  HV_40.29a
annabhåtà bhaviùyàmi  HV_5.51c
anyatra madhusådanàt  HV_97.35d
anyat sarvaü mahàbàho  HV_104.22*1141:8a
anyathà gaccha ràjaüs tvaü  HV_85.31*968:6a
anyathà chedanaü kuryàü  HV_112.11*1464:1a
anyathà tu gatiş kaüsa  HV_66.38*764a
anyathà nidhanaü sarve  HV_9.96*195:13a
anyathà vadhayogyo 'si  HV_65.82*754:4a
anyathaivànyato devi  HV_48.38c
anyayà saha govindaş  HV_63.34*736:8a
anyas tv àvikùito ràjà  HV_23.124c
anyas tvàü dharùayiùyati  HV_103.7d
anyasyà vàsasã gçhya  HV_63.34*736:9a
anyaü varaü vçõãùvàdya  HV_112.119c
anyàü ca ke÷e saügçhya  HV_63.34*736:11a
anyàü lilekha govindo  HV_63.34*736:10a
anyàü÷ ca vçddhàn vçùõãnàü  HV_95.6a
anyàü÷ ca ÷ata÷o hatvà  HV_108.77*1248a
anye kçùõaü carà ràjann  HV_109.59*1273:1a
anye ca bahavas tatra  HV_109.40*1268:2a
anye ca ma¤cà bahavaş  HV_74.12a
anye 'py evaü gamiùyanti  HV_103.6a
anye måóhà naràdhamàş  HV_100.86*1124:7b
anye vçùàn àruruhur  HV_60.33a
anyeùàü ca varàyudham  HV_8.34*157:5b
anyeùàü sumahàn àsãd  HV_82.6a
anye sma parigàyanti  HV_55.25a
anye hayagatà bhànti  HV_33.24a
anyai÷ ca vçùõibhiş sàrdhaü  HV_89.13c
anyaiş satyavratà ràjan  HV_3.44*61a
anyonyakiraõagrastau  HV_51.6c
anyonyapitaro yåyaü  HV_12.31a
anyonyapitaro hy ete  HV_12.41c
anyonyabàõavarùaü tad  HV_37.36c
anyonyam anuvartinàm  HV_41.17b
anyonyam anye samare  HV_37.33a
anyonyam abhigarjantaş  HV_81.93c
anyonyam abhijaghnatuş  HV_44.48b
anyonyam abhidhàvatàm  HV_82.9d
anyonyam abhidhàvatàm  HV_82.12d
anyonyam abhivãkùante  HV_109.62*1277:1a
anyonyam abhyabhàùanta  HV_109.61c
anyonyamithunai÷ caiva  HV_55.30c
anyonyam åcus te sarve  HV_3.20a
anyonyaràùñràbhimukhàş  HV_59.51c
anyonyavegàbhihatàş  HV_32.14c
anyonyavyatiùaktàbhiş  HV_51.6a
anyonyasadç÷àmbarau  HV_58.5b
anyonyasya hi te sarve  HV_109.17c
anyonyaü jaghnatuş krodhàn  HV_112.77c
anyonyaü jaghnur årjitàş  HV_107.16*1165:2b
anyonyaü tàóayantau ca  HV_111.5*1338:16a
anyonyaü rematus tau tu  HV_108.11cd*1212:2a
anyonyaü vividhair astrair  HV_82.8*934:2a
anyonyaü sumahàtmanoş  HV_110.72f
anyo 'py evaü gamiùyati  HV_103.4d
anyo mçtyur iti j¤àtvà  HV_82.27*943:2a
anvagacchata taü pårvair  HV_114.7c
anvayur màgadhaü saükhye  HV_90.6c
anvavartata bhàrye dve  HV_45.23c
anvavàyas tu sumahàüs  HV_9.34a
anva÷àsac ca muditas  HV_118.10c
anvàste yaş priyàü bhàryàü  HV_118.22c
anvàhàryeõa karmaõà  HV_30.21b
anvitaü puruùottamam  HV_108.94d
anvità tãravàsibhiş  HV_83.40d
anvãyamànaş kçùõena  HV_85.61c
anveùaõe 'niruddhasya  HV_109.33*1266:2a
anveùayan pari÷ràntaş  HV_28.20a
anveùitavyavi÷ràmaü  HV_52.13c
anveùyamàrgà vasudhà  HV_54.17c
apa eva sasarjàdau  HV_1.23c
apakràntas tato raõàt  HV_111.12d
apakràmanta te sarve  HV_112.10c
apagacchàpagaccha tvaü  HV_112.49e
apacàreõa venasya  HV_2.19c
apatan vasudhàtale  HV_108.49b
apatitvaü striyàş ÷reyo  HV_77.24a
apatyaü kçttikànàü sa  HV_3.36e
apatyaü durapatyaü syàn  HV_8.23*147a
apatyànãha ùoóa÷a  HV_3.54b
apatyàrthaü dadàmy aham  HV_43.44b
apatyàrtho nu kas tasyà  HV_69.13c
apadhyàtà bhagavatà  HV_3.4ab*49a
apadhyànàc ca pàpàtmà  HV_96.1c
apadhvastà visaüj¤à÷ ca  HV_35.16a
apadhvaüseti bahu÷o  HV_9.91c
apabhraü÷am anupràptà  HV_14.2a
apayàtaü guhaü dçùñvà  HV_112.49*1399:9a
apayàte tato deve  HV_112.32*1380:1a
apayàte tadàkråre  HV_29.31c
apayàne tato buddhiü  HV_29.14a
apayàne 'bhavan matiş  HV_84.11f
apayàne matiü kçtvà  HV_85.29e
apayàhi raõàjiràt  HV_112.49*1399:1b
aparaş ke÷avasyàyaü  HV_31.143a
aparàkhaõóitàbhis tu  HV_74.1*826:4a
aparàghaparàya ca  HV_112.107ab*1457:6b
aparàdhaü kçtaü yat tu  HV_56.34*682:3a
aparàvçttivartinàm  HV_45.10d
aparà÷ càbhavan nadyo  HV_93.64c
aparàü vàsasã gçhya  HV_63.34*736:6a
apare ye tu daityà vai  HV_38.51a
apare vividhaiş ÷astrair  HV_81.49c
apare hà hatàş smeti  HV_56.20e
aparõàm ekaparõàü ca  HV_13.15c
aparvaõi vi÷àü pate  HV_106.45b
apavàhya guhaü devã  HV_112.49*1399:6a
apavàhya guhaü ÷ãghram  HV_112.49*1399:1a
apavàhya rathenaiva  HV_112.114ab*1466:2a
apa÷yat kuvalayàpãóaü  HV_74.22ab*831:2a
apa÷yat patamànà sà  HV_13.28*256:1a
apa÷yat parvatadvàri  HV_91.43*1046:5a
apa÷yat svagçhaü kçùõaş  HV_94.1c
apa÷yad dànavaü sainyaü  HV_91.45c*1050:2a
apa÷yanta mahàtmàno  HV_113.7ab*1490a
apa÷yantã ca taü garbhaü  HV_48.4c
apa÷yan vçùõayaş sarve  HV_81.1c
apa÷yam a÷makåñàbhaü  HV_100.33a
apa÷yaü tatra caivàhaü  HV_12.6a
apa÷yaü vadatàü vara  HV_103.24b
apa÷yaü ÷akañaü bhuvi  HV_50.17d
apa÷yaü sapitàmahàn  HV_46.13d
apa÷yaü sapta vai dvijàn  HV_16.3d
apa÷yaü samatikramya  HV_103.1c
apa÷yàma tathàntikàt  HV_27.13b
apàkràmata harùeõa  HV_107.16c
apàkràmad guho yuddhàd  HV_112.49*1403:1a
apàtayad devagaõàn  HV_37.43c
apànaş pa÷cimaü kàyam  HV_30.48c
apàpà tvaü varànane  HV_107.39*1174:1b
apàpàs tyajyamànà vai  HV_118.36a
apàpàü vigatajvaraş  HV_118.35d
apàpe pàpahçdayo  HV_65.65c
apàm adhastàl loko vai  HV_62.24a
apàyàd bharatarùabha  HV_29.30b
apàratejà durdharùaş  HV_91.50c
apàvçte candrapathe  HV_36.40a
apàvçte mahàdvàre  HV_36.44a
apàstadhårvibhagnàkùaü  HV_50.13c
apàü ca janamejaya  HV_20.19d
apàü tu nãlikàü vidyàc  HV_111.9*1345:15a
apàü tu varuõaü ràjye  HV_4.3a
apàü patir abhikruddhaş  HV_113.19a
apàü pårõo yathà ghanaş  HV_75.8d
api te ku÷alaü vãra  HV_108.11cd*1214C:9a
api devasamåheùu  HV_67.51c
api pràpsyàmy ahaü yuddhaü  HV_106.34c
apiban mçtyunàviùñaş  HV_112.58*1411:1a
api bhedena và tataş  HV_15.52b
api me svasti putràyety  HV_50.14c
api satyaü ca kçtavàn  HV_105.18*1142a
apãcyavayasaü matta+  HV_85.55*975:6a
apãóayad ariùñasya  HV_64.19c
apãdànãü bhaven mithyà  HV_106.55c
aputratvaü praõa÷yati  HV_1.13*26b
aputrasya sa ràj¤as tu  HV_25.12a
aputrasyàtha ràj¤as tu  HV_85.15e
aputraş putrakàmukaş  HV_85.12d
aputraş sa tu dharmàtmà  HV_114.5c
aputràõàü vidhãyate  HV_69.14b
aputrã na bhavet kadà  HV_22.45*347b
aputro 'pi ca ràjà sa  HV_26.15c
aputro labhate putram  HV_113.82*1544:1a
apunar màrgam àsthitaş  HV_13.48*269b
apunar vàram eùyati  HV_13.48*270b
apumàn iti bhåpate  HV_85.8d
apårvaü bhayam àgatam  HV_109.13b
apçcchata mahàbhàgaş  HV_113.70cd*1535:4a
apçcchad dharmaràjo hi  HV_11.6a
apçcchaü caiva durdharùaü  HV_12.8a
apçcchaü tad yathàvçttaü  HV_104.3c
apçcchaü tam ahaü tàta  HV_11.31a
apçthagdharmacaraõàs  HV_2.33a
apauravà na tu mahã  HV_22.35*341:3a
apauravà na tu mahã  HV_114.18c
apyamårtàn atha pitén  HV_13.25*252a
aprakà÷aü tadàkà÷aü  HV_86.47c
aprajàsu savatsàsu  HV_13.67*278:3a
apratarkyaü priye sukham  HV_107.78*1192:5b
apradhçùyaü suràsuraiş  HV_40.5d
apramattàş pramattàş sma  HV_77.32c
apramattair mama hitai  HV_47.5c
apramàõaü kariùyanti  HV_116.30ab*1574a
apramàõaü kariùyanti  HV_117.7e
apramàdàt kçtaü guhyaü  HV_108.10*1210:4a
aprameyaü tathàkùayam  HV_110.38d
aprameyaü mahàdhanaiş  HV_93.37d
aprameyaü hy avihitaü  HV_112.96*1439:2a
aprameyàü mahotsedhàm  HV_93.24a
aprameyo 'niyojya÷ ca  HV_97.37a
apravçttàş prapatsyante  HV_116.28a
apràpta eva nagaraü  HV_107.26c
apràptàü÷ càntarikùe tà¤  HV_91.45cd*1051:7a
apràpya yogaü te sarve  HV_14.3c
aprokùitopayogàc ca  HV_10.17c
apsarà citralekhà vai  HV_107.57*1179:6a
apsarogaõakanyà÷ ca  HV_107.16*1165:4a
apsarobhi÷ ca nàditam  HV_46.11d
apsarobhi÷ ca màdhavaş  HV_91.42b
apsarobhiş samantataş  HV_92.54b
apsu pàriplavàü pçthvãü  HV_1.27c
abàlaü bàlaråpiõam  HV_62.10ab*721A:21b
abàlo bàlyam àsthàya  HV_65.31c
abjayonir anuùõabhàk  HV_36.8b
abdakçt kàlayogàtmà  HV_36.7c
abdaü hy çtumukhaü såryo  HV_38.69c
abdhikålam upaspraùñum  HV_28.12*435:3a
abbhakùà vàyubhakùà÷ ca  HV_35.35a
abravãc citralekhàü tàm  HV_107.72c
abravãt tad upa÷rutya  HV_26.17*425a
abravãt tiùñha tiùñheti  HV_108.55c
abravãt pàka÷àsanaş  HV_96.71b
abravãd dhvaüsatety evaü  HV_108.33c
abravãd vàkyam eva tat  HV_99.34*1112b
abravãd vçùabhadhvajaş  HV_106.12b
abruvaü kçtakçtyo haü  HV_11.28c
abruvaü jagato gatim  HV_100.48d
abruvaü vacanaü tadà  HV_100.57ab*1121:5b
abruvaüs tatra dàrakàş  HV_50.18b
abhajyata tadà saükhye  HV_110.55c
abhayaü ca mayà deva  HV_91.38*1044:4a
abhayaü te 'stu sa÷roõi  HV_108.18*1219:5a
abhayaü me prayacchatu  HV_42.52d
abhayaü rukmiõe dattvà  HV_88.28c
abhayaü vo dadàmy aham  HV_31.62b
abhavaj janamejayaş  HV_15.27d
abhavat tàrakàmayam  HV_115.16d
abhavat parvatàkàra÷  HV_112.105c
abhavat pàka÷àsanaş  HV_3.105b
abhavat sa yadà ràjann  HV_89.10a
abhavat sà saricchreùñhà  HV_8.46c
abhavad devasaüyuge  HV_108.48*1232b
abhavad daityasainyasya  HV_33.21c
abhavad dyaur asaühàryà  HV_36.27c
abhavad bahudhà kç÷am  HV_29.32b
abhavad bharatarùabha  HV_91.46b
abhavad roùaniryàsaş  HV_76.14c
abhavad vyabhramàkà÷am  HV_59.42c
abhavan danuputràs tu  HV_3.65a
abhavan dveùiõaş sadà  HV_21.34*327:5b
abhavan naùña÷okà sà  HV_107.44c
abhavan me janàrdane  HV_104.23d
abhavan snigdhasaükalpàş  HV_99.33c
abhavaü÷ càmalàş prabhàş  HV_92.20b
abhàvino bhaviùyanti  HV_117.19c
abhàve pàpakarmaõàm  HV_36.42d
abhigamya janàrdanam  HV_104.3b
abhigamya dvijottamaş  HV_101.8b
abhigamya praõamya ca  HV_79.6ab*879:6b
abhigamyàbruvan sarve  HV_89.19c
abhiguptaü samantataş  HV_53.22d
abhijàtyàtha tapasà  HV_7.44*133:2a
abhijit tu punar vasoş  HV_27.17f
abhijin nàma nakùatraü  HV_48.15*598:1a
abhij¤àya tadà råpaü  HV_113.7*1491:1a
abhij¤o rauhiõeyasya  HV_58.34c
abhitaptà devàgnibhiş  HV_54.9b
abhitas tan mahadyuddhaü  HV_62.86c
abhitas tan mahadyuddhaü  HV_67.63c
abhito maõiparvatam  HV_92.19d
abhidudràva kçùõaü ca  HV_112.33c
abhidudràva ràmaü tu  HV_82.15a
abhidhàsyanti bhaktitaş  HV_112.109*1461:3b
abhinnabandhane mçtyau  HV_36.41a
abhipatsyati vçttyarthaü  HV_117.12c
abhipràyair alaükçtàm  HV_93.8d
abhipretajanàkãrõàü  HV_86.52c
abhibhåta÷ ca kçùõena  HV_97.23a
abhibhåtaş susaükruddho  HV_108.66c
abhibhåya divàkaram  HV_92.20d
abhimantryàhave sthitaş  HV_113.23b
abhimanyur ajàyata  HV_25.5b
abhimanyu÷ ca da÷amo  HV_2.17e
abhimanyoş parãkùit tu  HV_23.121c
abhimànã pravãra÷ ca  HV_7.46*138:3a
abhiyàtaü sudàruõam  HV_113.13b
abhivartanti naş ÷ubhrà  HV_81.5c
abhivardhati càdharme  HV_31.95a
abhivàdya kçtà¤jaliş  HV_11.28b
abhivàdya mahàtmànaü  HV_83.54*960:1a
abhivàdyàbhivàdyànàm  HV_39.21a
abhivçùñasya tair meghais  HV_61.44a
abhi÷aptà tu sà bhartrà  HV_9.82c
abhi÷aptàs tu te devàş  HV_12.28a
abhi÷àpabhayàd bhãto  HV_103.8c
abhiùiktaü tu taü gobhiş  HV_62.67a
abhiùicya ca ràjye ca  HV_10.20c
abhiùicya tadà ràjye  HV_18.21c
abhiùicyantam avyayam  HV_62.60d
abhiùicya svaràjye tu  HV_19.23a
abhiùicyàdhiràjye tu  HV_4.1a
abhiùekaü tadà cakre  HV_76.43*851a
abhiùekàrdrake÷ena  HV_44.29a
abhiùekeõa govindaü  HV_62.58c
abhiùekeõa govindo  HV_78.39c
