Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dh­tarÃ«Âra uvÃca  Bhg_01.001 [=MBh_06,023.001]
ihaikasthaæ jagat k­tsnaæ paÓyÃdya sacarÃcaram  Bhg_11.007a [=MBh_06,033.007a]
mama dehe gu¬ÃkeÓa yac cÃnyad dra«Âum icchasi  Bhg_11.007c [=MBh_06,033.007c]

na tu mÃæ Óakyase dra«Âum anenaiva svacak«u«Ã  Bhg_11.008a [=MBh_06,033.008a]
divyaæ dadÃmi te cak«u÷ paÓya me yogam aiÓvaram  Bhg_11.008c [=MBh_06,033.008c]

saæjaya uvÃca  Bhg_11.009 [=MBh_06,033.009]
evam uktvÃ tato rÃjan mahÃyogeÓvaro hari÷  Bhg_11.009a [=MBh_06,033.009a]
darÓayÃm Ãsa pÃrthÃya paramaæ rÆpam aiÓvaram  Bhg_11.009c [=MBh_06,033.009c]

anekavaktranayanam anekÃdbhutadarÓanam  Bhg_11.010a [=MBh_06,033.010a]
anekadivyÃbharaïaæ divyÃnekodyatÃyudham  Bhg_11.010c [=MBh_06,033.010c]

divyamÃlyÃmbaradharaæ divyagandhÃnulepanam  Bhg_11.011a [=MBh_06,033.011a]
sarvÃÓcaryamayaæ devam anantaæ viÓvatomukham  Bhg_11.011c [=MBh_06,033.011c]

divi sÆryasahasrasya bhaved yugapad utthitÃ  Bhg_11.012a [=MBh_06,033.012a]
yadi bhÃ÷ sad­ÓÅ sÃ syÃd bhÃsas tasya mahÃtmana÷  Bhg_11.012c [=MBh_06,033.012c]

tatraikasthaæ jagat k­tsnaæ pravibhaktam anekadhÃ  Bhg_11.013a [=MBh_06,033.013a]
apaÓyad devadevasya ÓarÅre pÃï¬avas tadÃ  Bhg_11.013c [=MBh_06,033.013c]

tata÷ sa vismayÃvi«Âo h­«ÂaromÃ dhanaæjaya÷  Bhg_11.014a [=MBh_06,033.014a]
praïamya ÓirasÃ devaæ k­tÃ¤jalir abhÃ«ata  Bhg_11.014c [=MBh_06,033.014c]

arjuna uvÃca  Bhg_11.015 [=MBh_06,033.015]
paÓyÃmi devÃæs tava deva dehe; sarvÃæs tathÃ bhÆtaviÓe«asaæghÃn  Bhg_11.015a [=MBh_06,033.015a]
brahmÃïam ÅÓaæ kamalÃsanastham; ­«ÅæÓ ca sarvÃn uragÃæÓ ca divyÃn  Bhg_11.015c [=MBh_06,033.015c]

anekabÃhÆdaravaktranetraæ; paÓyÃmi tvÃ sarvato 'nantarÆpam  Bhg_11.016a [=MBh_06,033.016a]
nÃntaæ na madhyaæ na punas tavÃdiæ; paÓyÃmi viÓveÓvara viÓvarÆpa  Bhg_11.016c [=MBh_06,033.016c]

kirÅÂinaæ gadinaæ cakriïaæ ca; tejorÃÓiæ sarvato dÅptimantam  Bhg_11.017a [=MBh_06,033.017a]
paÓyÃmi tvÃæ durnirÅk«yaæ samantÃd; dÅptÃnalÃrkadyutim aprameyam  Bhg_11.017c [=MBh_06,033.017c]

tvam ak«araæ paramaæ veditavyaæ; tvam asya viÓvasya paraæ nidhÃnam  Bhg_11.018a [=MBh_06,033.018a]
tvam avyaya÷ ÓÃÓvatadharmagoptÃ; sanÃtanas tvaæ puru«o mato me  Bhg_11.018c [=MBh_06,033.018c]

anÃdimadhyÃntam anantavÅryam; anantabÃhuæ ÓaÓisÆryanetram  Bhg_11.019a [=MBh_06,033.019a]
paÓyÃmi tvÃæ dÅptahutÃÓavaktraæ; svatejasÃ viÓvam idaæ tapantam  Bhg_11.019c [=MBh_06,033.019c]

dyÃvÃp­thivyor idam antaraæ hi; vyÃptaæ tvayaikena diÓaÓ ca sarvÃ÷  Bhg_11.020a [=MBh_06,033.020a]
d­«ÂvÃdbhutaæ rÆpam idaæ tavograæ; lokatrayaæ pravyathitaæ mahÃtman  Bhg_11.020c [=MBh_06,033.020c]

amÅ hi tvÃ surasaæghÃ viÓanti; ke cid bhÅtÃ÷ prÃ¤jalayo g­ïanti  Bhg_11.021a [=MBh_06,033.021a]
svastÅty uktvÃ mahar«isiddhasaæghÃ÷; stuvanti tvÃæ stutibhi÷ pu«kalÃbhi÷  Bhg_11.021c [=MBh_06,033.021c]

rudrÃdityÃ vasavo ye ca sÃdhyÃ; viÓve 'Óvinau marutaÓ co«mapÃÓ ca  Bhg_11.022a [=MBh_06,033.022a]
gandharvayak«ÃsurasiddhasaæghÃ; vÅk«ante tvÃ vismitÃÓ caiva sarve  Bhg_11.022c [=MBh_06,033.022c]

rÆpaæ mahat te bahuvaktranetraæ; mahÃbÃho bahubÃhÆrupÃdam  Bhg_11.023a [=MBh_06,033.023a]
bahÆdaraæ bahudaæ«ÂrÃkarÃlaæ; d­«ÂvÃ lokÃ÷ pravyathitÃs tathÃham  Bhg_11.023c [=MBh_06,033.023c]

nabha÷sp­Óaæ dÅptam anekavarïaæ; vyÃttÃnanaæ dÅptaviÓÃlanetram  Bhg_11.024a [=MBh_06,033.024a]
d­«ÂvÃ hi tvÃæ pravyathitÃntarÃtmÃ; dh­tiæ na vindÃmi Óamaæ ca vi«ïo  Bhg_11.024c [=MBh_06,033.024c]

daæ«ÂrÃkarÃlÃni ca te mukhÃni; d­«Âvaiva kÃlÃnalasaænibhÃni  Bhg_11.025a [=MBh_06,033.025a]
diÓo na jÃne na labhe ca Óarma; prasÅda deveÓa jagannivÃsa  Bhg_11.025c [=MBh_06,033.025c]

amÅ ca tvÃæ dh­tarÃ«Ârasya putrÃ÷; sarve sahaivÃvanipÃlasaæghai÷  Bhg_11.026a [=MBh_06,033.026a]
bhÅ«mo droïa÷ sÆtaputras tathÃsau; sahÃsmadÅyair api yodhamukhyai÷  Bhg_11.026c [=MBh_06,033.026c]

vaktrÃïi te tvaramÃïÃ viÓanti; daæ«ÂrÃkarÃlÃni bhayÃnakÃni  Bhg_11.027a [=MBh_06,033.027a]
ke cid vilagnÃ daÓanÃntare«u; saæd­Óyante cÆrïitair uttamÃÇgai÷  Bhg_11.027c [=MBh_06,033.027c]

yathÃ nadÅnÃæ bahavo 'mbuvegÃ÷; samudram evÃbhimukhÃ dravanti  Bhg_11.028a [=MBh_06,033.028a]
tathÃ tavÃmÅ naralokavÅrÃ; viÓanti vaktrÃïy abhivijvalanti  Bhg_11.028c [=MBh_06,033.028c]

yathÃ pradÅptaæ jvalanaæ pataægÃ; viÓanti nÃÓÃya sam­ddhavegÃ÷  Bhg_11.029a [=MBh_06,033.029a]
tathaiva nÃÓÃya viÓanti lokÃs; tavÃpi vaktrÃïi sam­ddhavegÃ÷  Bhg_11.029c [=MBh_06,033.029c]

lelihyase grasamÃna÷ samantÃl; lokÃn samagrÃn vadanair jvaladbhi÷  Bhg_11.030a [=MBh_06,033.030a]
tejobhir ÃpÆrya jagat samagraæ; bhÃsas tavogrÃ÷ pratapanti vi«ïo  Bhg_11.030c [=MBh_06,033.030c]

ÃkhyÃhi me ko bhavÃn ugrarÆpo; namo 'stu te devavara prasÅda  Bhg_11.031a [=MBh_06,033.031a]
vij¤Ãtum icchÃmi bhavantam Ãdyaæ; na hi prajÃnÃmi tava prav­ttim  Bhg_11.031c [=MBh_06,033.031c]

ÓrÅbhagavÃn uvÃca  Bhg_11.032 [=MBh_06,033.032]
kÃlo 'smi lokak«ayak­t prav­ddho; lokÃn samÃhartum iha prav­tta÷  Bhg_11.032a [=MBh_06,033.032a]
­te 'pi tvÃ na bhavi«yanti sarve; ye 'vasthitÃ÷ pratyanÅke«u yodhÃ÷  Bhg_11.032c [=MBh_06,033.032c]

tasmÃt tvam utti«Âha yaÓo labhasva; jitvÃ ÓatrÆn bhuÇk«va rÃjyaæ sam­ddham  Bhg_11.033a [=MBh_06,033.033a]
mayaivaite nihatÃ÷ pÆrvam eva; nimittamÃtraæ bhava savyasÃcin  Bhg_11.033c [=MBh_06,033.033c]

droïaæ ca bhÅ«maæ ca jayadrathaæ ca; karïaæ tathÃnyÃn api yodhavÅrÃn  Bhg_11.034a [=MBh_06,033.034a]
mayÃ hatÃæs tvaæ jahi mÃ vyathi«ÂhÃ; yudhyasva jetÃsi raïe sapatnÃn  Bhg_11.034c [=MBh_06,033.034c]

saæjaya uvÃca  Bhg_11.035 [=MBh_06,033.035]
etac chrutvÃ vacanaæ keÓavasya; k­tÃ¤jalir vepamÃna÷ kirÅÂÅ  Bhg_11.035a [=MBh_06,033.035a]
namask­tvÃ bhÆya evÃha k­«ïaæ; sagadgadaæ bhÅtabhÅta÷ praïamya  Bhg_11.035c [=MBh_06,033.035c]

arjuna uvÃca  Bhg_11.036 [=MBh_06,033.036]
sthÃne h­«ÅkeÓa tava prakÅrtyÃ; jagat prah­«yaty anurajyate ca  Bhg_11.036a [=MBh_06,033.036a]
rak«Ãæsi bhÅtÃni diÓo dravanti; sarve namasyanti ca siddhasaæghÃ÷  Bhg_11.036c [=MBh_06,033.036c]

kasmÃc ca te na nameran mahÃtman; garÅyase brahmaïo 'py Ãdikartre  Bhg_11.037a [=MBh_06,033.037a]
ananta deveÓa jagannivÃsa; tvam ak«araæ sad asat tatparaæ yat  Bhg_11.037c [=MBh_06,033.037c]

tvam Ãdideva÷ puru«a÷ purÃïas; tvam asya viÓvasya paraæ nidhÃnam  Bhg_11.038a [=MBh_06,033.038a]
vettÃsi vedyaæ ca paraæ ca dhÃma; tvayÃ tataæ viÓvam anantarÆpa  Bhg_11.038c [=MBh_06,033.038c]

vÃyur yamo 'gnir varuïa÷ ÓaÓÃÇka÷; prajÃpatis tvaæ prapitÃmahaÓ ca  Bhg_11.039a [=MBh_06,033.039a]
namo namas te 'stu sahasrak­tva÷; punaÓ ca bhÆyo 'pi namo namas te  Bhg_11.039c [=MBh_06,033.039c]

nama÷ purastÃd atha p­«Âhatas te; namo 'stu te sarvata eva sarva  Bhg_11.040a [=MBh_06,033.040a]
anantavÅryÃmitavikramas tvaæ; sarvaæ samÃpno«i tato 'si sarva÷  Bhg_11.040c [=MBh_06,033.040c]

sakheti matvÃ prasabhaæ yad uktaæ; he k­«ïa he yÃdava he sakheti  Bhg_11.041a [=MBh_06,033.041a]
ajÃnatÃ mahimÃnaæ tavedaæ; mayÃ pramÃdÃt praïayena vÃpi  Bhg_11.041c [=MBh_06,033.041c]

yac cÃvahÃsÃrtham asatk­to 'si; vihÃraÓayyÃsanabhojane«u  Bhg_11.042a [=MBh_06,033.042a]
eko 'tha vÃpy acyuta tatsamak«aæ; tat k«Ãmaye tvÃm aham aprameyam  Bhg_11.042c [=MBh_06,033.042c]

pitÃsi lokasya carÃcarasya; tvam asya pÆjyaÓ ca gurur garÅyÃn  Bhg_11.043a [=MBh_06,033.043a]
na tvatsamo 'sty abhyadhika÷ kuto 'nyo; lokatraye 'py apratimaprabhÃva  Bhg_11.043c [=MBh_06,033.043c]

tasmÃt praïamya praïidhÃya kÃyaæ; prasÃdaye tvÃm aham ÅÓam Å¬yam  Bhg_11.044a [=MBh_06,033.044a]
piteva putrasya sakheva sakhyu÷; priya÷ priyÃyÃrhasi deva so¬hum  Bhg_11.044c [=MBh_06,033.044c]

ad­«ÂapÆrvaæ h­«ito 'smi d­«ÂvÃ; bhayena ca pravyathitaæ mano me  Bhg_11.045a [=MBh_06,033.045a]
tad eva me darÓaya deva rÆpaæ; prasÅda deveÓa jagannivÃsa  Bhg_11.045c [=MBh_06,033.045c]

kirÅÂinaæ gadinaæ cakrahastam; icchÃmi tvÃæ dra«Âum ahaæ tathaiva  Bhg_11.046a [=MBh_06,033.046a]
tenaiva rÆpeïa caturbhujena; sahasrabÃho bhava viÓvamÆrte  Bhg_11.046c [=MBh_06,033.046c]

ÓrÅbhagavÃn uvÃca  Bhg_11.047 [=MBh_06,033.047]
mayÃ prasannena tavÃrjunedaæ; rÆpaæ paraæ darÓitam ÃtmayogÃt  Bhg_11.047a [=MBh_06,033.047a]
tejomayaæ viÓvam anantam Ãdyaæ; yan me tvad anyena na d­«ÂapÆrvam  Bhg_11.047c [=MBh_06,033.047c]

na vedayaj¤Ãdhyayanair na dÃnair; na ca kriyÃbhir na tapobhir ugrai÷  Bhg_11.048a [=MBh_06,033.048a]
evaærÆpa÷ Óakya ahaæ n­loke; dra«Âuæ tvad anyena kurupravÅra  Bhg_11.048c [=MBh_06,033.048c]

mÃ te vyathÃ mÃ ca vimÆ¬habhÃvo; d­«ÂvÃ rÆpaæ ghoram Åd­Ç mamedam  Bhg_11.049a [=MBh_06,033.049a]
vyapetabhÅ÷ prÅtamanÃ÷ punas tvaæ; tad eva me rÆpam idaæ prapaÓya  Bhg_11.049c [=MBh_06,033.049c]

saæjaya uvÃca  Bhg_11.050 [=MBh_06,033.050]
ity arjunaæ vÃsudevas tathoktvÃ; svakaæ rÆpaæ darÓayÃm Ãsa bhÆya÷  Bhg_11.050a [=MBh_06,033.050a]
ÃÓvÃsayÃm Ãsa ca bhÅtam enaæ; bhÆtvÃ puna÷ saumyavapur mahÃtmÃ  Bhg_11.050c [=MBh_06,033.050c]

arjuna uvÃca  Bhg_11.051 [=MBh_06,033.051]
d­«Âvedaæ mÃnu«aæ rÆpaæ tava saumyaæ janÃrdana  Bhg_11.051a [=MBh_06,033.051a]
idÃnÅm asmi saæv­tta÷ sacetÃ÷ prak­tiæ gata÷  Bhg_11.051c [=MBh_06,033.051c]

ÓrÅbhagavÃn uvÃca  Bhg_11.052 [=MBh_06,033.052]
sudurdarÓam idaæ rÆpaæ d­«ÂavÃn asi yan mama  Bhg_11.052a [=MBh_06,033.052a]
devÃ apy asya rÆpasya nityaæ darÓanakÃÇk«iïa÷  Bhg_11.052c [=MBh_06,033.052c]

nÃhaæ vedair na tapasÃ na dÃnena na cejyayÃ  Bhg_11.053a [=MBh_06,033.053a]
Óakya evaævidho dra«Âuæ d­«ÂavÃn asi mÃæ yathÃ  Bhg_11.053c [=MBh_06,033.053c]

bhaktyÃ tv ananyayÃ Óakya aham evaævidho 'rjuna  Bhg_11.054a [=MBh_06,033.054a]
j¤Ãtuæ dra«Âuæ ca tattvena prave«Âuæ ca paraætapa  Bhg_11.054c [=MBh_06,033.054c]

matkarmak­n matparamo madbhakta÷ saÇgavarjita÷  Bhg_11.055a [=MBh_06,033.055a]
nirvaira÷ sarvabhÆte«u ya÷ sa mÃm eti pÃï¬ava  Bhg_11.055c [=MBh_06,033.055c]

arjuna uvÃca  Bhg_12.001 [=MBh_06,034.001]
evaæ satatayuktÃ ye bhaktÃs tvÃæ paryupÃsate  Bhg_12.001a [=MBh_06,034.001a]
ye cÃpy ak«aram avyaktaæ te«Ãæ ke yogavittamÃ÷  Bhg_12.001c [=MBh_06,034.001c]

ÓrÅbhagavÃn uvÃca  Bhg_12.002 [=MBh_06,034.002]
mayy ÃveÓya mano ye mÃæ nityayuktÃ upÃsate  Bhg_12.002a [=MBh_06,034.002a]
ÓraddhayÃ parayopetÃs te me yuktatamÃ matÃ÷  Bhg_12.002c [=MBh_06,034.002c]

ye tv ak«aram anirdeÓyam avyaktaæ paryupÃsate  Bhg_12.003a [=MBh_06,034.003a]
sarvatragam acintyaæ ca kÆÂastham acalaæ dhruvam  Bhg_12.003c [=MBh_06,034.003c]

saæniyamyendriyagrÃmaæ sarvatra samabuddhaya÷  Bhg_12.004a [=MBh_06,034.004a]
te prÃpnuvanti mÃm eva sarvabhÆtahite ratÃ÷  Bhg_12.004c [=MBh_06,034.004c]

kleÓo 'dhikataras te«Ãm avyaktÃsaktacetasÃm  Bhg_12.005a [=MBh_06,034.005a]
avyaktÃ hi gatir du÷khaæ dehavadbhir avÃpyate  Bhg_12.005c [=MBh_06,034.005c]

ye tu sarvÃïi karmÃïi mayi saænyasya matparÃ÷  Bhg_12.006a [=MBh_06,034.006a]
ananyenaiva yogena mÃæ dhyÃyanta upÃsate  Bhg_12.006c [=MBh_06,034.006c]

te«Ãm ahaæ samuddhartÃ m­tyusaæsÃrasÃgarÃt  Bhg_12.007a [=MBh_06,034.007a]
bhavÃmi nacirÃt pÃrtha mayy ÃveÓitacetasÃm  Bhg_12.007c [=MBh_06,034.007c]

mayy eva mana Ãdhatsva mayi buddhiæ niveÓaya  Bhg_12.008a [=MBh_06,034.008a]
nivasi«yasi mayy eva ata Ærdhvaæ na saæÓaya÷  Bhg_12.008c [=MBh_06,034.008c]

atha cittaæ samÃdhÃtuæ na Óakno«i mayi sthiram  Bhg_12.009a [=MBh_06,034.009a]
abhyÃsayogena tato mÃm icchÃptuæ dhanaæjaya  Bhg_12.009c [=MBh_06,034.009c]

abhyÃse 'py asamartho 'si matkarmaparamo bhava  Bhg_12.010a [=MBh_06,034.010a]
madartham api karmÃïi kurvan siddhim avÃpsyasi  Bhg_12.010c [=MBh_06,034.010c]

athaitad apy aÓakto 'si kartuæ madyogam ÃÓrita÷  Bhg_12.011a [=MBh_06,034.011a]
sarvakarmaphalatyÃgaæ tata÷ kuru yatÃtmavÃn  Bhg_12.011c [=MBh_06,034.011c]

Óreyo hi j¤Ãnam abhyÃsÃj j¤ÃnÃd dhyÃnaæ viÓi«yate  Bhg_12.012a [=MBh_06,034.012a]
dhyÃnÃt karmaphalatyÃgas tyÃgÃc chÃntir anantaram  Bhg_12.012c [=MBh_06,034.012c]

adve«ÂÃ sarvabhÆtÃnÃæ maitra÷ karuïa eva ca  Bhg_12.013a [=MBh_06,034.013a]
nirmamo nirahaækÃra÷ samadu÷khasukha÷ k«amÅ  Bhg_12.013c [=MBh_06,034.013c]

saætu«Âa÷ satataæ yogÅ yatÃtmÃ d­¬haniÓcaya÷  Bhg_12.014a [=MBh_06,034.014a]
mayy arpitamanobuddhir yo madbhakta÷ sa me priya÷  Bhg_12.014c [=MBh_06,034.014c]

yasmÃn nodvijate loko lokÃn nodvijate ca ya÷  Bhg_12.015a [=MBh_06,034.015a]
har«Ãmar«abhayodvegair mukto ya÷ sa ca me priya÷  Bhg_12.015c [=MBh_06,034.015c]

anapek«a÷ Óucir dak«a udÃsÅno gatavyatha÷  Bhg_12.016a [=MBh_06,034.016a]
sarvÃrambhaparityÃgÅ yo madbhakta÷ sa me priya÷  Bhg_12.016c [=MBh_06,034.016c]

yo na h­«yati na dve«Âi na Óocati na kÃÇk«ati  Bhg_12.017a [=MBh_06,034.017a]
ÓubhÃÓubhaparityÃgÅ bhaktimÃn ya÷ sa me priya÷  Bhg_12.017c [=MBh_06,034.017c]

sama÷ Óatrau ca mitre ca tathÃ mÃnÃvamÃnayo÷  Bhg_12.018a [=MBh_06,034.018a]
ÓÅto«ïasukhadu÷khe«u sama÷ saÇgavivarjita÷  Bhg_12.018c [=MBh_06,034.018c]

tulyanindÃstutir maunÅ saætu«Âo yena kena cit  Bhg_12.019a [=MBh_06,034.019a]
aniketa÷ sthiramatir bhaktimÃn me priyo nara÷  Bhg_12.019c [=MBh_06,034.019c]

ye tu dharmyÃm­tam idaæ yathoktaæ paryupÃsate  Bhg_12.020a [=MBh_06,034.020a]
ÓraddadhÃnÃ matparamÃ bhaktÃs te 'tÅva me priyÃ÷  Bhg_12.020c [=MBh_06,034.020c]

ÓrÅbhagavÃn uvÃca  Bhg_13.001 [=MBh_06,035.001]
idaæ ÓarÅraæ kaunteya k«etram ity abhidhÅyate  Bhg_13.001a [=MBh_06,035.001a]
etad yo vetti taæ prÃhu÷ k«etraj¤a iti tadvida÷  Bhg_13.001c [=MBh_06,035.001c]

k«etraj¤aæ cÃpi mÃæ viddhi sarvak«etre«u bhÃrata  Bhg_13.002a [=MBh_06,035.002a]
k«etrak«etraj¤ayor j¤Ãnaæ yat taj j¤Ãnaæ mataæ mama  Bhg_13.002c [=MBh_06,035.002c]

tat k«etraæ yac ca yÃd­k ca yadvikÃri yataÓ ca yat  Bhg_13.003a [=MBh_06,035.003a]
sa ca yo yatprabhÃvaÓ ca tat samÃsena me Ó­ïu  Bhg_13.003c [=MBh_06,035.003c]

­«ibhir bahudhÃ gÅtaæ chandobhir vividhai÷ p­thak  Bhg_13.004a [=MBh_06,035.004a]
brahmasÆtrapadaiÓ caiva hetumadbhir viniÓcitai÷  Bhg_13.004c [=MBh_06,035.004c]

mahÃbhÆtÃny ahaækÃro buddhir avyaktam eva ca  Bhg_13.005a [=MBh_06,035.005a]
indriyÃïi daÓaikaæ ca pa¤ca cendriyagocarÃ÷  Bhg_13.005c [=MBh_06,035.005c]

icchÃ dve«a÷ sukhaæ du÷khaæ saæghÃtaÓ cetanÃ dh­ti÷  Bhg_13.006a [=MBh_06,035.006a]
etat k«etraæ samÃsena savikÃram udÃh­tam  Bhg_13.006c [=MBh_06,035.006c]

amÃnitvam adambhitvam ahiæsÃ k«Ãntir Ãrjavam  Bhg_13.007a [=MBh_06,035.007a]
ÃcÃryopÃsanaæ Óaucaæ sthairyam Ãtmavinigraha÷  Bhg_13.007c [=MBh_06,035.007c]

indriyÃrthe«u vairÃgyam anahaækÃra eva ca  Bhg_13.008a [=MBh_06,035.008a]
janmam­tyujarÃvyÃdhidu÷khado«ÃnudarÓanam  Bhg_13.008c [=MBh_06,035.008c]

asaktir anabhi«vaÇga÷ putradÃrag­hÃdi«u  Bhg_13.009a [=MBh_06,035.009a]
nityaæ ca samacittatvam i«ÂÃni«Âopapatti«u  Bhg_13.009c [=MBh_06,035.009c]

mayi cÃnanyayogena bhaktir avyabhicÃriïÅ  Bhg_13.010a [=MBh_06,035.010a]
viviktadeÓasevitvam aratir janasaæsadi  Bhg_13.010c [=MBh_06,035.010c]

adhyÃtmaj¤Ãnanityatvaæ tattvaj¤ÃnÃrthadarÓanam  Bhg_13.011a [=MBh_06,035.011a]
etaj j¤Ãnam iti proktam aj¤Ãnaæ yad ato 'nyathÃ  Bhg_13.011c [=MBh_06,035.011c]

j¤eyaæ yat tat pravak«yÃmi yaj j¤ÃtvÃm­tam aÓnute  Bhg_13.012a [=MBh_06,035.012a]
anÃdimat paraæ brahma na sat tan nÃsad ucyate  Bhg_13.012c [=MBh_06,035.012c]

sarvata÷pÃïipÃdaæ tat sarvatok«iÓiromukham  Bhg_13.013a [=MBh_06,035.013a]
sarvata÷Órutimal loke sarvam Ãv­tya ti«Âhati  Bhg_13.013c [=MBh_06,035.013c]

sarvendriyaguïÃbhÃsaæ sarvendriyavivarjitam  Bhg_13.014a [=MBh_06,035.014a]
asaktaæ sarvabh­c caiva nirguïaæ guïabhokt­ ca  Bhg_13.014c [=MBh_06,035.014c]

bahir antaÓ ca bhÆtÃnÃm acaraæ caram eva ca  Bhg_13.015a [=MBh_06,035.015a]
sÆk«matvÃt tad avij¤eyaæ dÆrasthaæ cÃntike ca tat  Bhg_13.015c [=MBh_06,035.015c]

avibhaktaæ ca bhÆte«u vibhaktam iva ca sthitam  Bhg_13.016a [=MBh_06,035.016a]
bhÆtabhart­ ca taj j¤eyaæ grasi«ïu prabhavi«ïu ca  Bhg_13.016c [=MBh_06,035.016c]

jyoti«Ãm api taj jyotis tamasa÷ param ucyate  Bhg_13.017a [=MBh_06,035.017a]
j¤Ãnaæ j¤eyaæ j¤Ãnagamyaæ h­di sarvasya vi«Âhitam  Bhg_13.017c [=MBh_06,035.017c]

iti k«etraæ tathÃ j¤Ãnaæ j¤eyaæ coktaæ samÃsata÷  Bhg_13.018a [=MBh_06,035.018a]
madbhakta etad vij¤Ãya madbhÃvÃyopapadyate  Bhg_13.018c [=MBh_06,035.018c]

prak­tiæ puru«aæ caiva viddhy anÃdÅ ubhÃv api  Bhg_13.019a [=MBh_06,035.019a]
vikÃrÃæÓ ca guïÃæÓ caiva viddhi prak­tisaæbhavÃn  Bhg_13.019c [=MBh_06,035.019c]

kÃryakÃraïakart­tve hetu÷ prak­tir ucyate  Bhg_13.020a [=MBh_06,035.020a]
puru«a÷ sukhadu÷khÃnÃæ bhokt­tve hetur ucyate  Bhg_13.020c [=MBh_06,035.020c]

puru«a÷ prak­tistho hi bhuÇkte prak­tijÃn guïÃn  Bhg_13.021a [=MBh_06,035.021a]
kÃraïaæ guïasaÇgo 'sya sadasadyonijanmasu  Bhg_13.021c [=MBh_06,035.021c]

upadra«ÂÃnumantÃ ca bhartÃ bhoktÃ maheÓvara÷  Bhg_13.022a [=MBh_06,035.022a]
paramÃtmeti cÃpy ukto dehe 'smin puru«a÷ para÷  Bhg_13.022c [=MBh_06,035.022c]

ya evaæ vetti puru«aæ prak­tiæ ca guïai÷ saha  Bhg_13.023a [=MBh_06,035.023a]
sarvathÃ vartamÃno 'pi na sa bhÆyo 'bhijÃyate  Bhg_13.023c [=MBh_06,035.023c]

dhyÃnenÃtmani paÓyanti ke cid ÃtmÃnam ÃtmanÃ  Bhg_13.024a [=MBh_06,035.024a]
anye sÃækhyena yogena karmayogena cÃpare  Bhg_13.024c [=MBh_06,035.024c]

anye tv evam ajÃnanta÷ ÓrutvÃnyebhya upÃsate  Bhg_13.025a [=MBh_06,035.025a]
te 'pi cÃtitaranty eva m­tyuæ ÓrutiparÃyaïÃ÷  Bhg_13.025c [=MBh_06,035.025c]

yÃvat saæjÃyate kiæ cit sattvaæ sthÃvarajaÇgamam  Bhg_13.026a [=MBh_06,035.026a]
k«etrak«etraj¤asaæyogÃt tad viddhi bharatar«abha  Bhg_13.026c [=MBh_06,035.026c]

samaæ sarve«u bhÆte«u ti«Âhantaæ parameÓvaram  Bhg_13.027a [=MBh_06,035.027a]
vinaÓyatsv avinaÓyantaæ ya÷ paÓyati sa paÓyati  Bhg_13.027c [=MBh_06,035.027c]

samaæ paÓyan hi sarvatra samavasthitam ÅÓvaram  Bhg_13.028a [=MBh_06,035.028a]
na hinasty ÃtmanÃtmÃnaæ tato yÃti parÃæ gatim  Bhg_13.028c [=MBh_06,035.028c]

prak­tyaiva ca karmÃïi kriyamÃïÃni sarvaÓa÷  Bhg_13.029a [=MBh_06,035.029a]
ya÷ paÓyati tathÃtmÃnam akartÃraæ sa paÓyati  Bhg_13.029c [=MBh_06,035.029c]

yadÃ bhÆtap­thagbhÃvam ekastham anupaÓyati  Bhg_13.030a [=MBh_06,035.030a]
tata eva ca vistÃraæ brahma saæpadyate tadÃ  Bhg_13.030c [=MBh_06,035.030c]

anÃditvÃn nirguïatvÃt paramÃtmÃyam avyaya÷  Bhg_13.031a [=MBh_06,035.031a]
