Bhagavadgita
Text based on the BORI edition of the Mahabharata

On the basis of the text entered by Muneo Tokunaga et al.,
revised by John Smith, Cambridge

Revised GRETIL version


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



dhçtaràùñra uvàca  Bhg_01.001 [=MBh_06,023.001]
kirãñinaü gadinaü cakrahastam; icchàmi tvàü draùñum ahaü tathaiva  Bhg_11.046a [=MBh_06,033.046a]
tenaiva råpeõa caturbhujena; sahasrabàho bhava vi÷vamårte  Bhg_11.046c [=MBh_06,033.046c]

÷rãbhagavàn uvàca  Bhg_11.047 [=MBh_06,033.047]
mayà prasannena tavàrjunedaü; råpaü paraü dar÷itam àtmayogàt  Bhg_11.047a [=MBh_06,033.047a]
tejomayaü vi÷vam anantam àdyaü; yan me tvad anyena na dçùñapårvam  Bhg_11.047c [=MBh_06,033.047c]

na vedayaj¤àdhyayanair na dànair; na ca kriyàbhir na tapobhir ugraiþ  Bhg_11.048a [=MBh_06,033.048a]
evaüråpaþ ÷akya ahaü nçloke; draùñuü tvad anyena kurupravãra  Bhg_11.048c [=MBh_06,033.048c]

mà te vyathà mà ca vimåóhabhàvo; dçùñvà råpaü ghoram ãdçï mamedam  Bhg_11.049a [=MBh_06,033.049a]
vyapetabhãþ prãtamanàþ punas tvaü; tad eva me råpam idaü prapa÷ya  Bhg_11.049c [=MBh_06,033.049c]

saüjaya uvàca  Bhg_11.050 [=MBh_06,033.050]
ity arjunaü vàsudevas tathoktvà; svakaü råpaü dar÷ayàm àsa bhåyaþ  Bhg_11.050a [=MBh_06,033.050a]
à÷vàsayàm àsa ca bhãtam enaü; bhåtvà punaþ saumyavapur mahàtmà  Bhg_11.050c [=MBh_06,033.050c]

arjuna uvàca  Bhg_11.051 [=MBh_06,033.051]
dçùñvedaü mànuùaü råpaü tava saumyaü janàrdana  Bhg_11.051a [=MBh_06,033.051a]
idànãm asmi saüvçttaþ sacetàþ prakçtiü gataþ  Bhg_11.051c [=MBh_06,033.051c]

÷rãbhagavàn uvàca  Bhg_11.052 [=MBh_06,033.052]
sudurdar÷am idaü råpaü dçùñavàn asi yan mama  Bhg_11.052a [=MBh_06,033.052a]
devà apy asya råpasya nityaü dar÷anakàïkùiõaþ  Bhg_11.052c [=MBh_06,033.052c]

nàhaü vedair na tapasà na dànena na cejyayà  Bhg_11.053a [=MBh_06,033.053a]
÷akya evaüvidho draùñuü dçùñavàn asi màü yathà  Bhg_11.053c [=MBh_06,033.053c]

bhaktyà tv ananyayà ÷akya aham evaüvidho 'rjuna  Bhg_11.054a [=MBh_06,033.054a]
j¤àtuü draùñuü ca tattvena praveùñuü ca paraütapa  Bhg_11.054c [=MBh_06,033.054c]

matkarmakçn matparamo madbhaktaþ saïgavarjitaþ  Bhg_11.055a [=MBh_06,033.055a]
nirvairaþ sarvabhåteùu yaþ sa màm eti pàõóava  Bhg_11.055c [=MBh_06,033.055c]

arjuna uvàca  Bhg_12.001 [=MBh_06,034.001]
evaü satatayuktà ye bhaktàs tvàü paryupàsate  Bhg_12.001a [=MBh_06,034.001a]
ye càpy akùaram avyaktaü teùàü ke yogavittamàþ  Bhg_12.001c [=MBh_06,034.001c]

÷rãbhagavàn uvàca  Bhg_12.002 [=MBh_06,034.002]
mayy àve÷ya mano ye màü nityayuktà upàsate  Bhg_12.002a [=MBh_06,034.002a]
÷raddhayà parayopetàs te me yuktatamà matàþ  Bhg_12.002c [=MBh_06,034.002c]

ye tv akùaram anirde÷yam avyaktaü paryupàsate  Bhg_12.003a [=MBh_06,034.003a]
sarvatragam acintyaü ca kåñastham acalaü dhruvam  Bhg_12.003c [=MBh_06,034.003c]

saüniyamyendriyagràmaü sarvatra samabuddhayaþ  Bhg_12.004a [=MBh_06,034.004a]
te pràpnuvanti màm eva sarvabhåtahite ratàþ  Bhg_12.004c [=MBh_06,034.004c]

kle÷o 'dhikataras teùàm avyaktàsaktacetasàm  Bhg_12.005a [=MBh_06,034.005a]
avyaktà hi gatir duþkhaü dehavadbhir avàpyate  Bhg_12.005c [=MBh_06,034.005c]

ye tu sarvàõi karmàõi mayi saünyasya matparàþ  Bhg_12.006a [=MBh_06,034.006a]
ananyenaiva yogena màü dhyàyanta upàsate  Bhg_12.006c [=MBh_06,034.006c]

teùàm ahaü samuddhartà mçtyusaüsàrasàgaràt  Bhg_12.007a [=MBh_06,034.007a]
bhavàmi naciràt pàrtha mayy àve÷itacetasàm  Bhg_12.007c [=MBh_06,034.007c]

mayy eva mana àdhatsva mayi buddhiü nive÷aya  Bhg_12.008a [=MBh_06,034.008a]
nivasiùyasi mayy eva ata årdhvaü na saü÷ayaþ  Bhg_12.008c [=MBh_06,034.008c]

atha cittaü samàdhàtuü na ÷aknoùi mayi sthiram  Bhg_12.009a [=MBh_06,034.009a]
abhyàsayogena tato màm icchàptuü dhanaüjaya  Bhg_12.009c [=MBh_06,034.009c]

abhyàse 'py asamartho 'si matkarmaparamo bhava  Bhg_12.010a [=MBh_06,034.010a]
madartham api karmàõi kurvan siddhim avàpsyasi  Bhg_12.010c [=MBh_06,034.010c]

athaitad apy a÷akto 'si kartuü madyogam à÷ritaþ  Bhg_12.011a [=MBh_06,034.011a]
sarvakarmaphalatyàgaü tataþ kuru yatàtmavàn  Bhg_12.011c [=MBh_06,034.011c]

÷reyo hi j¤ànam abhyàsàj j¤ànàd dhyànaü vi÷iùyate  Bhg_12.012a [=MBh_06,034.012a]
dhyànàt karmaphalatyàgas tyàgàc chàntir anantaram  Bhg_12.012c [=MBh_06,034.012c]

adveùñà sarvabhåtànàü maitraþ karuõa eva ca  Bhg_12.013a [=MBh_06,034.013a]
nirmamo nirahaükàraþ samaduþkhasukhaþ kùamã  Bhg_12.013c [=MBh_06,034.013c]

saütuùñaþ satataü yogã yatàtmà dçóhani÷cayaþ  Bhg_12.014a [=MBh_06,034.014a]
mayy arpitamanobuddhir yo madbhaktaþ sa me priyaþ  Bhg_12.014c [=MBh_06,034.014c]

yasmàn nodvijate loko lokàn nodvijate ca yaþ  Bhg_12.015a [=MBh_06,034.015a]
harùàmarùabhayodvegair mukto yaþ sa ca me priyaþ  Bhg_12.015c [=MBh_06,034.015c]

anapekùaþ ÷ucir dakùa udàsãno gatavyathaþ  Bhg_12.016a [=MBh_06,034.016a]
sarvàrambhaparityàgã yo madbhaktaþ sa me priyaþ  Bhg_12.016c [=MBh_06,034.016c]

yo na hçùyati na dveùñi na ÷ocati na kàïkùati  Bhg_12.017a [=MBh_06,034.017a]
÷ubhà÷ubhaparityàgã bhaktimàn yaþ sa me priyaþ  Bhg_12.017c [=MBh_06,034.017c]

samaþ ÷atrau ca mitre ca tathà mànàvamànayoþ  Bhg_12.018a [=MBh_06,034.018a]
÷ãtoùõasukhaduþkheùu samaþ saïgavivarjitaþ  Bhg_12.018c [=MBh_06,034.018c]

tulyanindàstutir maunã saütuùño yena kena cit  Bhg_12.019a [=MBh_06,034.019a]
aniketaþ sthiramatir bhaktimàn me priyo naraþ  Bhg_12.019c [=MBh_06,034.019c]

ye tu dharmyàmçtam idaü yathoktaü paryupàsate  Bhg_12.020a [=MBh_06,034.020a]
÷raddadhànà matparamà bhaktàs te 'tãva me priyàþ  Bhg_12.020c [=MBh_06,034.020c]

÷rãbhagavàn uvàca  Bhg_13.001 [=MBh_06,035.001]
idaü ÷arãraü kaunteya kùetram ity abhidhãyate  Bhg_13.001a [=MBh_06,035.001a]
etad yo vetti taü pràhuþ kùetraj¤a iti tadvidaþ  Bhg_13.001c [=MBh_06,035.001c]

kùetraj¤aü càpi màü viddhi sarvakùetreùu bhàrata  Bhg_13.002a [=MBh_06,035.002a]
kùetrakùetraj¤ayor j¤ànaü yat taj j¤ànaü mataü mama  Bhg_13.002c [=MBh_06,035.002c]

tat kùetraü yac ca yàdçk ca yadvikàri yata÷ ca yat  Bhg_13.003a [=MBh_06,035.003a]
sa ca yo yatprabhàva÷ ca tat samàsena me ÷çõu  Bhg_13.003c [=MBh_06,035.003c]

çùibhir bahudhà gãtaü chandobhir vividhaiþ pçthak  Bhg_13.004a [=MBh_06,035.004a]
brahmasåtrapadai÷ caiva hetumadbhir vini÷citaiþ  Bhg_13.004c [=MBh_06,035.004c]

mahàbhåtàny ahaükàro buddhir avyaktam eva ca  Bhg_13.005a [=MBh_06,035.005a]
indriyàõi da÷aikaü ca pa¤ca cendriyagocaràþ  Bhg_13.005c [=MBh_06,035.005c]

icchà dveùaþ sukhaü duþkhaü saüghàta÷ cetanà dhçtiþ  Bhg_13.006a [=MBh_06,035.006a]
etat kùetraü samàsena savikàram udàhçtam  Bhg_13.006c [=MBh_06,035.006c]

amànitvam adambhitvam ahiüsà kùàntir àrjavam  Bhg_13.007a [=MBh_06,035.007a]
àcàryopàsanaü ÷aucaü sthairyam àtmavinigrahaþ  Bhg_13.007c [=MBh_06,035.007c]

indriyàrtheùu vairàgyam anahaükàra eva ca  Bhg_13.008a [=MBh_06,035.008a]
janmamçtyujaràvyàdhiduþkhadoùànudar÷anam  Bhg_13.008c [=MBh_06,035.008c]

asaktir anabhiùvaïgaþ putradàragçhàdiùu  Bhg_13.009a [=MBh_06,035.009a]
nityaü ca samacittatvam iùñàniùñopapattiùu  Bhg_13.009c [=MBh_06,035.009c]

mayi cànanyayogena bhaktir avyabhicàriõã  Bhg_13.010a [=MBh_06,035.010a]
viviktade÷asevitvam aratir janasaüsadi  Bhg_13.010c [=MBh_06,035.010c]

adhyàtmaj¤ànanityatvaü tattvaj¤ànàrthadar÷anam  Bhg_13.011a [=MBh_06,035.011a]
etaj j¤ànam iti proktam aj¤ànaü yad ato 'nyathà  Bhg_13.011c [=MBh_06,035.011c]

j¤eyaü yat tat pravakùyàmi yaj j¤àtvàmçtam a÷nute  Bhg_13.012a [=MBh_06,035.012a]
anàdimat paraü brahma na sat tan nàsad ucyate  Bhg_13.012c [=MBh_06,035.012c]

sarvataþpàõipàdaü tat sarvatokùi÷iromukham  Bhg_13.013a [=MBh_06,035.013a]
sarvataþ÷rutimal loke sarvam àvçtya tiùñhati  Bhg_13.013c [=MBh_06,035.013c]

sarvendriyaguõàbhàsaü sarvendriyavivarjitam  Bhg_13.014a [=MBh_06,035.014a]
asaktaü sarvabhçc caiva nirguõaü guõabhoktç ca  Bhg_13.014c [=MBh_06,035.014c]

bahir anta÷ ca bhåtànàm acaraü caram eva ca  Bhg_13.015a [=MBh_06,035.015a]
såkùmatvàt tad avij¤eyaü dårasthaü càntike ca tat  Bhg_13.015c [=MBh_06,035.015c]

avibhaktaü ca bhåteùu vibhaktam iva ca sthitam  Bhg_13.016a [=MBh_06,035.016a]
bhåtabhartç ca taj j¤eyaü grasiùõu prabhaviùõu ca  Bhg_13.016c [=MBh_06,035.016c]

jyotiùàm api taj jyotis tamasaþ param ucyate  Bhg_13.017a [=MBh_06,035.017a]
j¤ànaü j¤eyaü j¤ànagamyaü hçdi sarvasya viùñhitam  Bhg_13.017c [=MBh_06,035.017c]

iti kùetraü tathà j¤ànaü j¤eyaü coktaü samàsataþ  Bhg_13.018a [=MBh_06,035.018a]
madbhakta etad vij¤àya madbhàvàyopapadyate  Bhg_13.018c [=MBh_06,035.018c]

prakçtiü puruùaü caiva viddhy anàdã ubhàv api  Bhg_13.019a [=MBh_06,035.019a]
vikàràü÷ ca guõàü÷ caiva viddhi prakçtisaübhavàn  Bhg_13.019c [=MBh_06,035.019c]

kàryakàraõakartçtve hetuþ prakçtir ucyate  Bhg_13.020a [=MBh_06,035.020a]
puruùaþ sukhaduþkhànàü bhoktçtve hetur ucyate  Bhg_13.020c [=MBh_06,035.020c]

puruùaþ prakçtistho hi bhuïkte prakçtijàn guõàn  Bhg_13.021a [=MBh_06,035.021a]
kàraõaü guõasaïgo 'sya sadasadyonijanmasu  Bhg_13.021c [=MBh_06,035.021c]

upadraùñànumantà ca bhartà bhoktà mahe÷varaþ  Bhg_13.022a [=MBh_06,035.022a]
paramàtmeti càpy ukto dehe 'smin puruùaþ paraþ  Bhg_13.022c [=MBh_06,035.022c]

ya evaü vetti puruùaü prakçtiü ca guõaiþ saha  Bhg_13.023a [=MBh_06,035.023a]
sarvathà vartamàno 'pi na sa bhåyo 'bhijàyate  Bhg_13.023c [=MBh_06,035.023c]

dhyànenàtmani pa÷yanti ke cid àtmànam àtmanà  Bhg_13.024a [=MBh_06,035.024a]
anye sàükhyena yogena karmayogena càpare  Bhg_13.024c [=MBh_06,035.024c]

anye tv evam ajànantaþ ÷rutvànyebhya upàsate  Bhg_13.025a [=MBh_06,035.025a]
te 'pi càtitaranty eva mçtyuü ÷rutiparàyaõàþ  Bhg_13.025c [=MBh_06,035.025c]

yàvat saüjàyate kiü cit sattvaü sthàvarajaïgamam  Bhg_13.026a [=MBh_06,035.026a]
kùetrakùetraj¤asaüyogàt tad viddhi bharatarùabha  Bhg_13.026c [=MBh_06,035.026c]

samaü sarveùu bhåteùu tiùñhantaü parame÷varam  Bhg_13.027a [=MBh_06,035.027a]
vina÷yatsv avina÷yantaü yaþ pa÷yati sa pa÷yati  Bhg_13.027c [=MBh_06,035.027c]

samaü pa÷yan hi sarvatra samavasthitam ã÷varam  Bhg_13.028a [=MBh_06,035.028a]
na hinasty àtmanàtmànaü tato yàti paràü gatim  Bhg_13.028c [=MBh_06,035.028c]

prakçtyaiva ca karmàõi kriyamàõàni sarva÷aþ  Bhg_13.029a [=MBh_06,035.029a]
yaþ pa÷yati tathàtmànam akartàraü sa pa÷yati  Bhg_13.029c [=MBh_06,035.029c]

yadà bhåtapçthagbhàvam ekastham anupa÷yati  Bhg_13.030a [=MBh_06,035.030a]
tata eva ca vistàraü brahma saüpadyate tadà  Bhg_13.030c [=MBh_06,035.030c]

anàditvàn nirguõatvàt paramàtmàyam avyayaþ  Bhg_13.031a [=MBh_06,035.031a]
÷arãrastho 'pi kaunteya na karoti na lipyate  Bhg_13.031c [=MBh_06,035.031c]

yathà sarvagataü saukùmyàd àkà÷aü nopalipyate  Bhg_13.032a [=MBh_06,035.032a]
sarvatràvasthito dehe tathàtmà nopalipyate  Bhg_13.032c [=MBh_06,035.032c]

yathà prakà÷ayaty ekaþ kçtsnaü lokam imaü raviþ  Bhg_13.033a [=MBh_06,035.033a]
kùetraü kùetrã tathà kçtsnaü prakà÷ayati bhàrata  Bhg_13.033c [=MBh_06,035.033c]

kùetrakùetraj¤ayor evam antaraü j¤ànacakùuùà  Bhg_13.034a [=MBh_06,035.034a]
bhåtaprakçtimokùaü ca ye vidur yànti te param  Bhg_13.034c [=MBh_06,035.034c]

÷rãbhagavàn uvàca  Bhg_14.001 [=MBh_06,036.001]
paraü bhåyaþ pravakùyàmi j¤ànànàü j¤ànam uttamam  Bhg_14.001a [=MBh_06,036.001a]
yaj j¤àtvà munayaþ sarve paràü siddhim ito gatàþ  Bhg_14.001c [=MBh_06,036.001c]

idaü j¤ànam upà÷ritya mama sàdharmyam àgatàþ  Bhg_14.002a [=MBh_06,036.002a]
sarge 'pi nopajàyante pralaye na vyathanti ca  Bhg_14.002c [=MBh_06,036.002c]

mama yonir mahad brahma tasmin garbhaü dadhàmy aham  Bhg_14.003a [=MBh_06,036.003a]
saübhavaþ sarvabhåtànàü tato bhavati bhàrata  Bhg_14.003c [=MBh_06,036.003c]

sarvayoniùu kaunteya mårtayaþ saübhavanti yàþ  Bhg_14.004a [=MBh_06,036.004a]
tàsàü brahma mahad yonir ahaü bãjapradaþ pità  Bhg_14.004c [=MBh_06,036.004c]

sattvaü rajas tama iti guõàþ prakçtisaübhavàþ  Bhg_14.005a [=MBh_06,036.005a]
nibadhnanti mahàbàho dehe dehinam avyayam  Bhg_14.005c [=MBh_06,036.005c]

tatra sattvaü nirmalatvàt prakà÷akam anàmayam  Bhg_14.006a [=MBh_06,036.006a]
sukhasaïgena badhnàti j¤ànasaïgena cànagha  Bhg_14.006c [=MBh_06,036.006c]

rajo ràgàtmakaü viddhi tçùõàsaïgasamudbhavam  Bhg_14.007a [=MBh_06,036.007a]
tan nibadhnàti kaunteya karmasaïgena dehinam  Bhg_14.007c [=MBh_06,036.007c]

tamas tv aj¤ànajaü viddhi mohanaü sarvadehinàm  Bhg_14.008a [=MBh_06,036.008a]
pramàdàlasyanidràbhis tan nibadhnàti bhàrata  Bhg_14.008c [=MBh_06,036.008c]

sattvaü sukhe sa¤jayati rajaþ karmaõi bhàrata  Bhg_14.009a [=MBh_06,036.009a]
j¤ànam àvçtya tu tamaþ pramàde sa¤jayaty uta  Bhg_14.009c [=MBh_06,036.009c]

rajas tama÷ càbhibhåya sattvaü bhavati bhàrata  Bhg_14.010a [=MBh_06,036.010a]
rajaþ sattvaü tama÷ caiva tamaþ sattvaü rajas tathà  Bhg_14.010c [=MBh_06,036.010c]

sarvadvàreùu dehe 'smin prakà÷a upajàyate  Bhg_14.011a [=MBh_06,036.011a]
j¤ànaü yadà tadà vidyàd vivçddhaü sattvam ity uta  Bhg_14.011c [=MBh_06,036.011c]

lobhaþ pravçttir àrambhaþ karmaõàm a÷amaþ spçhà  Bhg_14.012a [=MBh_06,036.012a]
rajasy etàni jàyante vivçddhe bharatarùabha  Bhg_14.012c [=MBh_06,036.012c]

aprakà÷o 'pravçtti÷ ca pramàdo moha eva ca  Bhg_14.013a [=MBh_06,036.013a]
tamasy etàni jàyante vivçddhe kurunandana  Bhg_14.013c [=MBh_06,036.013c]

yadà sattve pravçddhe tu pralayaü yàti dehabhçt  Bhg_14.014a [=MBh_06,036.014a]
tadottamavidàü lokàn amalàn pratipadyate  Bhg_14.014c [=MBh_06,036.014c]

rajasi pralayaü gatvà karmasaïgiùu jàyate  Bhg_14.015a [=MBh_06,036.015a]
tathà pralãnas tamasi måóhayoniùu jàyate  Bhg_14.015c [=MBh_06,036.015c]

karmaõaþ sukçtasyàhuþ sàttvikaü nirmalaü phalam  Bhg_14.016a [=MBh_06,036.016a]
rajasas tu phalaü duþkham aj¤ànaü tamasaþ phalam  Bhg_14.016c [=MBh_06,036.016c]

sattvàt saüjàyate j¤ànaü rajaso lobha eva ca  Bhg_14.017a [=MBh_06,036.017a]
pramàdamohau tamaso bhavato 'j¤ànam eva ca  Bhg_14.017c [=MBh_06,036.017c]

årdhvaü gacchanti sattvasthà madhye tiùñhanti ràjasàþ  Bhg_14.018a [=MBh_06,036.018a]
jaghanyaguõavçttasthà adho gacchanti tàmasàþ  Bhg_14.018c [=MBh_06,036.018c]

nànyaü guõebhyaþ kartàraü yadà draùñànupa÷yati  Bhg_14.019a [=MBh_06,036.019a]
guõebhya÷ ca paraü vetti madbhàvaü so 'dhigacchati  Bhg_14.019c [=MBh_06,036.019c]

guõàn etàn atãtya trãn dehã dehasamudbhavàn  Bhg_14.020a [=MBh_06,036.020a]
janmamçtyujaràduþkhair vimukto 'mçtam a÷nute  Bhg_14.020c [=MBh_06,036.020c]

arjuna uvàca  Bhg_14.021 [=MBh_06,036.021]
kair liïgais trãn guõàn etàn atãto bhavati prabho  Bhg_14.021a [=MBh_06,036.021a]
kimàcàraþ kathaü caitàüs trãn guõàn ativartate  Bhg_14.021c [=MBh_06,036.021c]

÷rãbhagavàn uvàca  Bhg_14.022 [=MBh_06,036.022]
prakà÷aü ca pravçttiü ca moham eva ca pàõóava  Bhg_14.022a [=MBh_06,036.022a]
na dveùñi saüpravçttàni na nivçttàni kàïkùati  Bhg_14.022c [=MBh_06,036.022c]

udàsãnavad àsãno guõair yo na vicàlyate  Bhg_14.023a [=MBh_06,036.023a]
guõà vartanta ity eva yo 'vatiùñhati neïgate  Bhg_14.023c [=MBh_06,036.023c]

samaduþkhasukhaþ svasthaþ samaloùñà÷makà¤canaþ  Bhg_14.024a [=MBh_06,036.024a]
tulyapriyàpriyo dhãras tulyanindàtmasaüstutiþ  Bhg_14.024c [=MBh_06,036.024c]
mànàvamànayos tulyas tulyo mitràripakùayoþ  Bhg_14.025a [=MBh_06,036.025a]
sarvàrambhaparityàgã guõàtãtaþ sa ucyate  Bhg_14.025c [=MBh_06,036.025c]

màü ca yo 'vyabhicàreõa bhaktiyogena sevate  Bhg_14.026a [=MBh_06,036.026a]
sa guõàn samatãtyaitàn brahmabhåyàya kalpate  Bhg_14.026c [=MBh_06,036.026c]

brahmaõo hi pratiùñhàham amçtasyàvyayasya ca  Bhg_14.027a [=MBh_06,036.027a]
÷à÷vatasya ca dharmasya sukhasyaikàntikasya ca  Bhg_14.027c [=MBh_06,036.027c]

÷rãbhagavàn uvàca  Bhg_15.001 [=MBh_06,037.001]
årdhvamålam adhaþ÷àkham a÷vatthaü pràhur avyayam  Bhg_15.001a [=MBh_06,037.001a]
chandàüsi yasya parõàni yas taü veda sa vedavit  Bhg_15.001c [=MBh_06,037.001c]

adha÷ cordhvaü prasçtàs tasya ÷àkhà; guõapravçddhà viùayapravàlàþ  Bhg_15.002a [=MBh_06,037.002a]
adha÷ ca målàny anusaütatàni; karmànubandhãni manuùyaloke  Bhg_15.002c [=MBh_06,037.002c]

na råpam asyeha tathopalabhyate; nànto na càdir na ca saüpratiùñhà  Bhg_15.003a [=MBh_06,037.003a]
a÷vattham enaü suviråóhamålam; asaïga÷astreõa dçóhena chittvà  Bhg_15.003c [=MBh_06,037.003c]

tataþ padaü tatparimàrgitavyaü; yasmin gatà na nivartanti bhåyaþ  Bhg_15.004a [=MBh_06,037.004a]
tam eva càdyaü puruùaü prapadye; yataþ pravçttiþ prasçtà puràõã  Bhg_15.004c [=MBh_06,037.004c]

nirmànamohà jitasaïgadoùà; adhyàtmanityà vinivçttakàmàþ  Bhg_15.005a [=MBh_06,037.005a]
dvaüdvair vimuktàþ sukhaduþkhasaüj¤air; gacchanty amåóhàþ padam avyayaü tat  Bhg_15.005c [=MBh_06,037.005c]

na tad bhàsayate såryo na ÷a÷àïko na pàvakaþ  Bhg_15.006a [=MBh_06,037.006a]
yad gatvà na nivartante tad dhàma paramaü mama  Bhg_15.006c [=MBh_06,037.006c]

mamaivàü÷o jãvaloke jãvabhåtaþ sanàtanaþ  Bhg_15.007a [=MBh_06,037.007a]
manaþùaùñhànãndriyàõi prakçtisthàni karùati  Bhg_15.007c [=MBh_06,037.007c]

÷arãraü yad avàpnoti yac càpy utkràmatã÷varaþ  Bhg_15.008a [=MBh_06,037.008a]
gçhãtvaitàni saüyàti vàyur gandhàn ivà÷ayàt  Bhg_15.008c [=MBh_06,037.008c]

÷rotraü cakùuþ spar÷anaü ca rasanaü ghràõam eva ca  Bhg_15.009a [=MBh_06,037.009a]
adhiùñhàya mana÷ càyaü viùayàn upasevate  Bhg_15.009c [=MBh_06,037.009c]

utkràmantaü sthitaü vàpi bhu¤jànaü và guõànvitam  Bhg_15.010a [=MBh_06,037.010a]
vimåóhà nànupa÷yanti pa÷yanti j¤ànacakùuùaþ  Bhg_15.010c [=MBh_06,037.010c]

yatanto yogina÷ cainaü pa÷yanty àtmany avasthitam  Bhg_15.011a [=MBh_06,037.011a]
yatanto 'py akçtàtmàno nainaü pa÷yanty acetasaþ  Bhg_15.011c [=MBh_06,037.011c]

yad àdityagataü tejo jagad bhàsayate 'khilam  Bhg_15.012a [=MBh_06,037.012a]
yac candramasi yac càgnau tat tejo viddhi màmakam  Bhg_15.012c [=MBh_06,037.012c]

gàm àvi÷ya ca bhåtàni dhàrayàmy aham ojasà  Bhg_15.013a [=MBh_06,037.013a]
puùõàmi cauùadhãþ sarvàþ somo bhåtvà rasàtmakaþ  Bhg_15.013c [=MBh_06,037.013c]

ahaü vai÷vànaro bhåtvà pràõinàü deham à÷ritaþ  Bhg_15.014a [=MBh_06,037.014a]
pràõàpànasamàyuktaþ pacàmy annaü caturvidham  Bhg_15.014c [=MBh_06,037.014c]

sarvasya càhaü hçdi saüniviùño; mattaþ smçtir j¤ànam apohanaü ca  Bhg_15.015a [=MBh_06,037.015a]
vedai÷ ca sarvair aham eva vedyo; vedàntakçd vedavid eva càham  Bhg_15.015c [=MBh_06,037.015c]

dvàv imau puruùau loke kùara÷ càkùara eva ca  Bhg_15.016a [=MBh_06,037.016a]
kùaraþ sarvàõi bhåtàni kåñastho 'kùara ucyate  Bhg_15.016c [=MBh_06,037.016c]

uttamaþ puruùas tv anyaþ paramàtmety udàhçtaþ  Bhg_15.017a [=MBh_06,037.017a]
yo lokatrayam àvi÷ya bibharty avyaya ã÷varaþ  Bhg_15.017c [=MBh_06,037.017c]

yasmàt kùaram atãto 'ham akùaràd api cottamaþ  Bhg_15.018a [=MBh_06,037.018a]
ato 'smi loke vede ca prathitaþ puruùottamaþ  Bhg_15.018c [=MBh_06,037.018c]

yo màm evam asaümåóho jànàti puruùottamam  Bhg_15.019a [=MBh_06,037.019a]
sa sarvavid bhajati màü sarvabhàvena bhàrata  Bhg_15.019c [=MBh_06,037.019c]

iti guhyatamaü ÷àstram idam uktaü mayànagha  Bhg_15.020a [=MBh_06,037.020a]
etad buddhvà buddhimàn syàt kçtakçtya÷ ca bhàrata  Bhg_15.020c [=MBh_06,037.020c]

÷rãbhagavàn uvàca  Bhg_16.001 [=MBh_06,038.001]
abhayaü sattvasaü÷uddhir j¤ànayogavyavasthitiþ  Bhg_16.001a [=MBh_06,038.001a]
dànaü dama÷ ca yaj¤a÷ ca svàdhyàyas tapa àrjavam  Bhg_16.001c [=MBh_06,038.001c]

ahiüsà satyam akrodhas tyàgaþ ÷àntir apai÷unam  Bhg_16.002a [=MBh_06,038.002a]
dayà bhåteùv aloluptvaü màrdavaü hrãr acàpalam  Bhg_16.002c [=MBh_06,038.002c]

tejaþ kùamà dhçtiþ ÷aucam adroho nàtimànità  Bhg_16.003a [=MBh_06,038.003a]
bhavanti saüpadaü daivãm abhijàtasya bhàrata  Bhg_16.003c [=MBh_06,038.003c]

dambho darpo 'timàna÷ ca krodhaþ pàruùyam eva ca  Bhg_16.004a [=MBh_06,038.004a]
aj¤ànaü càbhijàtasya pàrtha saüpadam àsurãm  Bhg_16.004c [=MBh_06,038.004c]

daivã saüpad vimokùàya nibandhàyàsurã matà  Bhg_16.005a [=MBh_06,038.005a]
mà ÷ucaþ saüpadaü daivãm abhijàto 'si pàõóava  Bhg_16.005c [=MBh_06,038.005c]

dvau bhåtasargau loke 'smin daiva àsura eva ca  Bhg_16.006a [=MBh_06,038.006a]
