Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


1 anitya.varga

Uv_1.0 :            siddham
Uv_5.12ab:          asàdhu.sàdhu.råpeõa.priya.råpeõa.ca.apriyam  /
Uv_5.12cd:          duhkham.sukhasya.råpeõa.pramattàn abhimardati  //
Uv_5.13ab:          àtmànam.cet.priyam.vidyàn.na.enam.pàpena.yojayet  /
Uv_5.13cd:          na.hy.etat.sulabham.bhavati.sukham.duùkçta.kàriõà  //
Uv_5.14ab:          àtmànam.cet.priyam.vidyàn.na.enam.pàpena.yojayet  /
Uv_5.14cd:          etadd.hi.sulabham.bhavati.sukham.sukçta.kàriõà  //
Uv_5.15ab:          àtmànam.cet.priyam.vidyàd.rakùed.enam.surakùitam  /
Uv_5.15cd:          yathà.pratyanta.nagaram.gambhãra.parikham.dçóham  /
Uv_5.15ef:          trayàõàm.anyatamam.yàmam.pratijàgreta.paõóitaþ  //
Uv_5.16ab:          àtmànam.cet.priyam.vidyàd.gopayet.tam.sugopitam  /
Uv_5.16cd:          yathà.pratyanta.nagaram.guptam.antar.bahisthiram  /[.antar.bahiþ.sthiram.]
Uv_5.17ab:          evam.gopayata.àtmànam.kùaõo.vo.mà.hy.upatyagàt  /
Uv_5.17cd:          kùaõa.atãtà.hi.÷ocante.narakeùu.samarpitàþ  //
Uv_5.18ab:          sarvà.di÷as.tv.anuparigamya.cetasà.na.eva.adhyagàt.priyataram.àtmanaþ.kvacit  /
Uv_5.18cd:          evam.priyaþ.pçthag.àtmà.pareùàm.tasmàn.na.hiüsyàt.param.àtma.kàraõam  //
Uv_5.19ab:          sarve.daõóasya.bibhyanti.sarveùàm.jãvitam.priyam  /
Uv_5.19cd:          àtmànam.upamàm.kçtvà.na.eva.hanyàn.na.ghàtayet  //
Uv_5.20ab:          cira.pravàsinam.yadvad.dårataþ.svastinà.àgatam  /
Uv_5.20cd:          j¤àtayaþ.suhçdo.mitrà÷.ca.abhinandanti.àgatam  //
Uv_5.21ab:          kçta.puõyam.tathà.martyam.asmàül.lokàt.param.gatam  /[.asmàl.lokàt.]
Uv_5.21cd:          puõyàny.eva.abhinandanti.priyam.j¤àtim.iva.àgatam  //
Uv_5.22ab:          tasmàt.kuruta.puõyànàm.nicayam.sàmparàyikam  /
Uv_5.22cd:          puõyàni.para.loke.hi.pratiùñhà.pràõinàm.hi.sà  //
Uv_5.23ab:          puõyam.devàþ.pra÷aüsanti.sama.caryàm.ca.ya÷.caret  /
Uv_5.23cd:          iha.ca.anindito.bhavati.pretya.svarge.ca.modate  //
Uv_5.24ab:          dharmastham.÷ãla.sampannam.hrãmantam.satya.vàdinam  /
Uv_5.24cd:          àtmanaþ.kàrakam.santam.tam.janaþ.kurute.priyam  //
Uv_5.25ab:          pareùàm.ca.priyo.bhavati.hy.àtma.artham.kriyate.api.ca  /
Uv_5.25cd:          dçùñe.ca.dharme.prà÷aüsyaþ.sàmparàye.ca.sad.gatiþ  //
Uv_5.26ab:          avavadeta.anu÷àsãta.ca.asabhyàc.ca.nivàrayet  /
Uv_5.26cd:          asatàm.na.priyo.bhavati.satàm.bhavati.tu.priyaþ  //
Uv_5.27ab:          asanta÷.caiva.santa÷.ca.nànà.yànti.tv.ita÷.cyutàþ  /
Uv_5.27cd:          asanto.narakam.yànti.santaþ.svarga.paràyaõàþ  //


6 ÷ãlavarga
Uv_6.1ab:           ÷ãlam.rakùeta.medhàvã.pràrthayan.vai.sukha.trayam  /[.pràrthayaü.]
Uv_6.1cd:           pra÷aüsà.vitta.làbham.ca.pretya.svarge.ca.modanam  //
Uv_6.2ab:           sthànàny.etàni.sampa÷yan.÷ãlam.rakùeta.paõóitaþ  /
Uv_6.2cd:           àryo.dar÷ana.sampannaþ.sa.loke.labhate.÷ivam  //
Uv_6.3ab:           sukham.÷ãla.samàdànam.kàyo.na.paridahyate  /
Uv_6.3cd:           sukham.ca.ràtrau.svapati.pratibhuddha÷.ca.nandati  //
Uv_6.4ab:           ÷ãlam.yàvaj.jarà.sàdhu.÷raddhà.sàdhu.pratiùñhità  /
Uv_6.4cd:           praj¤à.naràõàm.ratnam.vai.puõyam.coraiþ.sudurharam  //
Uv_6.5ab:           kçtvà.puõyàni.sapraj¤o.dattvà.dànàni.÷ãlavàn  /[.datvà.]
Uv_6.5cd:           iha.ca.atha.paratra.asau.sukham.samadhigacchati  //
Uv_6.6ab:           ÷ãle.pratiùñhito.bhikùur.indriyai÷.ca.susaüvçtaþ  /
Uv_6.6cd:           bhojane.ca.api.màtraj¤o.yukto.jàgarikàsu.ca  //
Uv_6.7ab:           viharann.evam.àtàpã.hy.aho.ràtram.atandritaþ  /
Uv_6.7cd:           abhavyaþ.parihàõàya.nirvàõasya.eva.so.antike  //
Uv_6.8ab:           ÷ãle.pratiùñhito.bhikùu÷.cittam.praj¤àm.ca.bhàvayet  /
Uv_6.8cd:           àtàpã.nipako.nityam.pràpnuyàd.duhkha.saükùayam  //
Uv_6.9ab:           tasmàt.satata.÷ãlã.syàt.samàdher.anurakùakaþ  /
Uv_6.9cd:           vipa÷yanàyàm.÷ikùec.ca.samprajàna.pratismçtaþ  //
Uv_6.10ab:          sa.tu.vikùãõa.samyogaþ.kùãõa.màno.niraupadhiþ  /
Uv_6.10cd:          kàyasya.bhedat.sapraj¤aþ.saükhyàn.na.upaiti.nirvçtaþ  //
Uv_6.111ab:         ÷ãlam.samàdhiþ.praj¤à.ca.yasya.hy.ete.subhàvitàþ  /
Uv_6.11cd:          so.atyanta.niùñho.vimalas.tv.a÷okaþ.kùãõa.sambhavaþ  //
Uv_6.12ab:          saïgàt.pramukto.hy.asita;àj¤àtàvã.niraupadhiþ  /
Uv_6.12cd:          atikramya.màra.viùayam.àdityo.và.virocate  //
Uv_6.13ab:          uddhatasya.pramattasya.bhikùuõo.bahir.àtmanaþ  /
Uv_6.13cd:          ÷ãlam.samàdhiþ.praj¤à.ca.pàripårim.na.gacchati  //
Uv_6.14ab:          channam.eva.abhivarùati.vivçtam.na.abhivarùati  /
Uv_6.14cd:          tasmàdd.hi.channam.vivared.evam.tam.na.abhivarùati  //[.cchannam.]
Uv_6.15ab:          etadd.hi.dçùñvà.÷ikùeta.sadà.÷ãleùu.paõóitaþ  /
Uv_6.15cd:          nirvàõa.gamanam.màrgam.kùipram.eva.vi÷odhayet  //
Uv_6.16ab:          na.puùpa.gandhaþ.prativàtam.eti.na.vàhnijàt.tagaràc.candanàd.và  /
Uv_6.16cd:          satàm.tu.gandhaþ.prativàtam.eti.sarvà.di÷aþ.sat.puruùaþ.pravàti  //
Uv_6.17ab:          tagaràc.candanàc.ca.api.vàrùikàyàs.tathà.utpalàt  /
Uv_6.17cd:          etebhyo.gandha.jàtebhyaþ.÷ãla.gandhas.tv.anuttaraþ  //
Uv_6.18ab:          alpa.màtro.hy.ayam.gandho.yo.ayam.tagara.candanàt  /
Uv_6.18cd:          yas.tu.÷ãlavatàm.gandho.vàti.deveùv.api.iha.saþ  /
Uv_6.19ab:          teùàm.vi÷uddha.÷ãlànàm.apramàda.vihàriõàm  /
Uv_6.19cd:          samyag.àj¤à.vimuktànàm.màro.màrgam.na.vindati  //
Uv_6.20ab:          eùa.kùema.gamo.màrga;eùa.màrgo.vi÷uddhaye  /
Uv_6.20cd:          pratipannakàþ.prahàsyanti.dhyàyino.màra.bandhanam  //


7 sucaritavarga

Uv_7.1ab:           kàya.pradoùam.rakùeta.syàt.kàyena.susaüvçtaþ  /
Uv_7.1cd:           kàya.du÷caritam.hitvà.kàyena.sukçtam.caret  //
Uv_7.2ab:           vàcaþ.pradoùam.rakùeta.vacasà.saüvçto.bhavet  /
Uv_7.2cd:           vàco.du÷caritam.hitvà.vàcà.sucaritam.caret  //
Uv_7.3ab:           manaþ.pradoùam.rakùeta.manasà.saüvçto.bhavet  /
Uv_7.3cd:           mano.du÷caritam.hitvà.manaþ.sucaritam.caret  //
Uv_7.4ab:           kàya.du÷caritam.hitvà.vaco.du÷caritàni.ca  /
Uv_7.4cd:           mano.du÷caritam.hitvà.yac.ca.anyad.doùa.saühitam  //
Uv_7.5ab:           kàyena.ku÷alam.kuryàd.vacasà.ku÷alam.bahu  /
Uv_7.5cd:           manasà.ku÷alam.kuryàd.apramàõam.niraupadhim  //
Uv_7.6ab:           kàyena.ku÷alam.kçtvà.vacasà.cetasà.api.ca  /
Uv_7.6cd:           iha.ca.atha.paratra.asau.sukham.samadhigacchati  //
Uv_7.7ab:           ahiüsakà.vai.munayo.nityam.kàyena.saüvçtàþ  /
Uv_7.7cd:           te.yànti.hy.acyutam.sthànam.yatra.gatvà.na.÷ocati  //
Uv_7.8ab:           ahiüsakà.vai.munayo.nityam.vàcà.susaüvçtàþ  /
Uv_7.8cd:           te.yànti.hy.acyutam.sthànam.yatra.gatvà.na.÷ocati  //
Uv_7.9ab:           ahiüsakà.vai.munayo.manasà.nitya.saüvçtàþ  /
Uv_7.9cd:           te.yànti.hy.acyutam.sthànam.yatra.gatvà.na.÷ocati  //
Uv_7.10ab:          kàyena.saüvçtà.dhãrà.dhãrà.vàcà.susaüvçtàþ  /
Uv_7.10cd:          manasà.saüvçtà.dhãrà.dhãràþ.sarvatra.saüvçtàþ  /
Uv_7.10ef:          te.yànti.hy.acyutam.sthànam.yatra.gatvà.na.÷ocati  //
Uv_7.11ab:          kàyena.saüvaraþ.sàdhu.sàdhu.vàcà.ca.saüvaraþ  /
Uv_7.11cd:          manasà.saüvaraþ.sàdhu.sàdhu.sarvatra.saüvaraþ  /
Uv_7.11ef:          sarvatra.saüvçto.bhikùuþ.sarva.duhkhàt.pramucyate  //
Uv_7.12ab:          vàcà.anurakùã.manasà.susaüvçtaþ.kàyena.caiva.aku÷alam.na.kuryàt  /
Uv_7.12cd:          etàm.÷ubhàm.karma.pathàm.vi÷odhayann.àràdhayen.màrgam.çùi.praveditam  //


8 vàcavarga

Uv_8.1ab:           abhåta.vàdã.narakàn.upaiti.ya÷.ca.anyad.apy.àcarati.iha.karma  /
Uv_8.1cd:           ubhau.hi.tau.pretya.samau.niruktau.nihãna.dharmau.manujau.paratra  //
Uv_8.2ab:           puruùasya.hi.jàtasya.kuñhàrã.jàyate.mukhe  /
Uv_8.2cd:           yayà.chinatti.ha.àtmànam.vàcà.durbhàùitam.vadan  //
Uv_8.3ab:           yo.nindiyàm.pra÷aüsati.tàn.api.nindati.ye.pra÷aüsiyàþ  /
Uv_8.3cd:           sa.cinoti.mukhena.tam.kalim.kalinà.tena.sukham.na.vindati  //
Uv_8.4ab:           alpa.màtro.hy.ayam.kalir.ya;ihha.akùeõa.dhanam.paràjayet  /
Uv_8.4cd:           ayam.atra.mahattaraþ.kalir.yaþ.sugateùu.manaþ.pradåùayet  //
Uv_8.5ab:           ÷atam.sahasràõi.nirarbudàni.ùañ.triü÷atim.pa¤ca.tathà.arbudàni  /
Uv_8.5cd:           yàn.àrya.garhã.narakàn.upaiti.vàcam.mana÷.ca.praõidhàya.pàpakam  //
Uv_8.6ab:           asatam.hi.vadanti.pàpa.città.narakam.vardhayate.vadhàya.nityam  /
Uv_8.6cd:           anavadya.balas.titãkùate.tàm.manaso.hy.àvilatàm.vivarjayitvà  //[.titikùate.]
Uv_8.7ab:           yaþ.÷àsanam.hy.arhatàm.àryàõàm.dharma.jãvinàm  /
Uv_8.7cd:           pratikro÷ati.durmedhà.dçùñim.nih÷ritya.pàpikàm  /
Uv_8.8ab:           kalyàõikàm.vimu¤ceta.na.eva.mu¤ceta.pàpikàm  /
Uv_8.8cd:           muktà.kalyàõikã.÷reyo.muktà.tapati.pàpikà  //
Uv_8.9ab:           na.ca.mukte.pramu¤cet.tàm.mu¤camàno.hi.bàdhyate  /
Uv_8.9cd:           na.evam.àryàþ.pramu¤canti.muktà.bàlair.hi.pàpikà  //
Uv_8.10ab:          mukhena.samyato.bhikùur.manda.bhàùã.hy.anuddhataþ  /
Uv_8.10cd:          artham.dharmam.ca.de÷ayati.madhuram.tasya.bhàùitam  //
Uv_8.11ab:          subhàùitam.hy.uttamam.àhur.àryà.dharmam.vaden.na.adharmam.tad.dvitãyam  /
Uv_8.11cd:          priyam.vaden.na.apriyam.tat.tçtãyam.satyam.vaden.na.asatyam.tac.caturtham  //
Uv_8.12ab:          tàm.eva.vàcam.bhàùeta.yayà.àtmànam.na.tàpayet  /
Uv_8.12cd:          paràü÷.ca.na.vihiüseta.sà.hi.vàk.sàdhu.bhàùità  //
Uv_8.13ab:          priya.udyam.eva.bhàùeta.yà.hi.vàcà.abhinandità  /
Uv_8.13cd:          na.àdadàti.yayà.pàpam.bhàùamàõaþ.sadà.priyam  //
Uv_8.14ab:          satyà.syàd.amçtà.vàcà.satya.vàcà.hy.anuttarà  /
Uv_8.14cd:          satyam.arthe.ca.dharme.ca.vàcam.àhuþ.pratiùñhitàm  //
Uv_8.15ab:          yàm.buddho.bhàùate.vàcam.kùemàm.nirvàõa.pràptaye  /
Uv_8.15cd:          duhkhasya.anta.kriyà.yuktàm.sà.hi.vàk.sàdhu.bhàùità  //


9 karmavarga

Uv_9.1ab:           eka.dharmam.atãtasya.mçùà.vàdasya.jantunaþ  /
Uv_9.1cd:           vitãrõa.para.lokasya.na.akàryam.pàpam.asti.yat  //
Uv_9.2ab:           ÷reyo.hy.ayoguóà.bhuktàs.taptà.hy.agni.÷ikhà.upamàþ  /
Uv_9.2cd:           na.tu.bhu¤jãita.duh÷ãlo.ràùñra.piõóam.asamyataþ  //
Uv_9.3ab:           sa.ced.bibheùi.duhkhasya.sa.cet.te.duhkham.apriyam  /
Uv_9.3cd:           mà.kàrùãþ.pàpakam.karma.tv.àvir.và.yadi.và.rahaþ  //
Uv_9.4ab:           sa.cet.pàpàni.karmàõi.kariùyasi.karoùi.và  /
Uv_9.4cd:           na.te.duhkhàt.pramokùo.asti.hy.utplutya.api.palàyataþ  //
Uv_9.5ab:           na.eva.antarãkùe.na.samudra.madhye.na.parvatànàm.vivaram.pravi÷ya  /
Uv_9.5cd:           na.vidyate.asau.pçthivã.prade÷o.yatra.sthitam.na.prasaheta.karma  //
Uv_9.5Aab:          kçùõa.÷uklàni.karmàõi.na.praõa÷yanti.dehinaþ  /
Uv_9.5Acd:          kàlam.prà - - - iùyante.kçtàny.upa---nàni.ca  //
Uv_9.6ab:           yat.pareùàm.vigarheta.karma.dçùñvà.iha.pàpakam  /
Uv_9.6cd:           àtmanà.tan.na.kurvãta.karma.baddho.hi.pàpakaþ  /
Uv_9.7ab:           ye.kåña.màna.yogena.viùameõa.ca.karmaõà  /
Uv_9.7cd:           manuùyàn.upahiüsanti.parato.upakrameõa.và  /[.paratopakrameõa.và.]
Uv_9.7cd:           te.vai.prapàtam.prapatanti.karma.baddhà.hi.te.janàþ  //
Uv_9.8ab:           yat.karoti.naraþ.karma.kalyàõam.atha.pàpakam  /
Uv_9.8cd:           tasya.tasya.eva.dàyàdo.na.hi.karma.praõa÷yati  //
Uv_9.9ab:           vilumpate.hi.puruùo.yàvad.asya.upakalpate  /
Uv_9.9cd:           tato.anye.tam.vilumpanti.sa.viloptà.vilupyate  //
Uv_9.10ab:          kurvan.hi.manyate.bàlo.na.etam.màm.àgamiùyati  /
Uv_9.10cd:          sàmparàye.tu.jànàti.yà.gatiþ.pàpa.karmaõàm  //
Uv_9.11ab:          kurvan.hi.manyate.bàlo.na.etam.màm.àgamiùyati  /
Uv_9.11cd:          pa÷càt.tu.kañukam.bhavati.vipàkam.pratiùevataþ  //
Uv_9.12ab:          sa.cet.pàpàni.karmàõi.kurvan.bàlo.na.budhyate  /
Uv_9.12cd:          karmabhiþ.svais.tu.durmedhà.hy.agni.dagdha.eva.tapyate  //[.agni.dagdhaiva.tapyate.]
Uv_9.13ab:          caranti.bàlà.duùpraj¤à.hy.amitrair.iva.ca.àtmabhiþ  /
Uv_9.13cd:          kurvantaþ.pàpakam.karma.yad.bhavati.kañukam.phalam  //
Uv_9.14ab:          na.tat.karma.kçtam.sàdhu.yat.kçtvà.hy.anutapyate  /
Uv_9.14cd:          rudann.a÷ru.mukho.yasya.vipàkam.pratiùevate  //
Uv_9.15ab:          tat.tu.karma.kçtam.sàdhu.yat.kçtvà.na.anutapyate  /
Uv_9.15cd:          yasya.pratãtaþ.sumanà.vipàkam.pratiùevate  //
Uv_9.16ab:          hasantaþ.pàpakam.karma.kurvanty.àtma.sukha.eùiõaþ  /
Uv_9.16cd:          rudantas.tasya.vãpàkam.prativindanti.duhkhitàþ  //[.vipàkam.]
Uv_9.17ab:          na.hi.pàpa.kçtam.karma.sadyaþ.kùãram.iva.mårchati  /[.mårcchati.]
Uv_9.17cd:          dahan.tad.bàlam.anveti.bhasma.àcchanna;iva.analaþ  //
Uv_9.18ab:          na.hi.pàpa.kçtam.karma.sadyaþ.÷astram.iva.kçntati  /
Uv_9.18cd:          sàmparàye.tu.jànàti.yà.gatiþ.pàpa.karmaõàm  /
Uv_9.18ef:          pa÷càt.tu.kañukam.bhavati.vipàkam.pratiùevataþ  //
Uv_9.19ab:          ayaso.hi.malaþ.samutthitaþ.sa.tad.utthàya.tam.eva.khàdati  /
Uv_9.19cd:          evam.hy.ani÷àmya.càriõam.svàni.karmàõi.nayanti.durgatim  //


10 ÷raddhàvarga

Uv_10.1ab:          ÷raddhà.atha.hrã.÷ãlam.atha.api.dànam.dharmà;ime.sat.puruùa.pra÷astàþ  /
Uv_10.1cd:          etam.hi.màrgam.divyam.vadanti;etena.asau.gacchati.deva.lokam  //
Uv_10.2ab:          na.vai.kadaryà.deva.lokam.vrajanti.bàlà.hi.te.na.pra÷aüsanti.dànam  /
Uv_10.2cd:          ÷ràdhas.tu.dànam.hy.anumodamàno.apy.evam.hy.asau.bhavati.sukhã.paratra  //
Uv_10.3ab:          ÷raddhà.hi.vittam.puruùasya.÷reùñham.dharmaþ.sucãrõaþ.sukham.àdadhàti  /
Uv_10.3cd:          satyam.hi.vai.svàdutamam.rasànàm.praj¤à.àjãvã.jãvinàm.÷reùñha;uktaþ  //
Uv_10.4ab:          ÷raddhà.dhano.hy.arhatàm.dharmam.nirvàõa.pràptaye  /
Uv_10.4cd:          ÷u÷råùur.labhate.praj¤àm.tatra.tatra.vicakùaõaþ  /[.÷u÷ru÷ur.]
Uv_10.5ab:          ÷raddhayà.tarati.hy.ogham.apramàdena.ca.arõavam  /
Uv_10.5cd:          vãryeõa.tyajate.duhkham.praj¤ayà.pari÷udhyate  //
Uv_10.6ab:          ÷raddhà.dvitãyà.puruùasya.bhavati.praj¤à.ca.enam.pra÷àsati  /
Uv_10.6cd:          nirvàõa.abhirato.bhikùu÷.chinatti.bhava.bandhanam  //
Uv_10.7ab:          yasya.÷raddhà.ca.÷ãlam.caiva.ahiüsà.samyamo.damaþ  /
Uv_10.7cd:          sa.vànta.doùo.medhàvã.sàdhu.råpo.nirucyate  //
Uv_10.8ab:          ÷ràddhaþ.÷ãlena.sampannas.tyàgavàn.vãta.matsaraþ  /
Uv_10.8cd:          vrajate.yatra.yatra.eva.tatra.tatra.eva.påjyate  //
Uv_10.9ab:          yo.jãva.loke.labhate.÷raddhàm.praj¤àm.ca.paõóitaþ  /
Uv_10.9cd:          tadd.hi.tasya.dhanam.÷reùñham.hãnam.asya.itarad.dhanam  //
Uv_10.10ab:         àryàõàm.dar÷anaþ.kàmaþ.sad.dharma.÷ravaõe.rataþ  /
Uv_10.10cd:         vinãta.màtsarya.malaþ.sa.vai.÷ràddho.nirucyate  //
Uv_10.11ab:         ÷ràddho.gçhõàti.pàtheyam.puõyam.coraiþ.sudurharam  /
Uv_10.11cd:         coram.harantam.vàrayati.harantaþ.÷ramaõàþ.priyàþ  /
Uv_10.11ef:         ÷ramaõàn.àgatàn.dçùñvà;abhinandanti.paõóitàþ  //
Uv_10.12ab:         dadanty.eke.yathà.÷raddhà.yathà.vibhavato.janàþ  /
Uv_10.12cd:         tatra.yo.durmanà.bhavati.pareùàm.pàna.bhojane  /
Uv_10.12ef:         na.asau.divà.ca.ràtrau.ca.samàdhim.adhigacchati  //
Uv_10.13ab:         yasya.tv.ete.samucchinnàs.tàla.mastakavadd.hatàþ  /[.mastakavad.dhatàþ.]
Uv_10.13cd:         sa.vai.divà.ca.ràtrau.ca.samàdhim.adhigacchati  //
Uv_10.14ab:         vãta.÷raddham.na.seveta.hradam.yadvadd.hi.nirjalam  /
Uv_10.14cd:         sa.cet.khanel.labhet.tatra.vàri.kardama.gandhikam  //
Uv_10.15ab:         ÷ràddham.pràj¤am.tu.seveta.hradam.yadvaj.jala.arthikaþ  /
Uv_10.15cd:         acchodakam.viprasannam.÷ãta.toyam.anàvilam  /[.accha.udakam.]
Uv_10.16ab:         na.anuraktà;iti.rajyeta.hy.atra.vai.dãryate.janaþ  /
Uv_10.16cd:         aprasannàm.varjayitvà.prasannàn.upasevate  //[10 ÷raddhàvargah]
Uv_10_uddànam_ab:   anitya.kàma.tçùõà.ca;apramàdas.tathà.priyaþ  /[p.184]
Uv_10_uddànam_cd:   ÷ãlam.sucaritam.vàca.karma.÷raddhà.ca.te.da÷aþ  //[p.184]


11 ÷ramaõavarga

Uv_11.1ab:          chindhi.srotaþ.paràkramya.kàmàn.praõuda.sarva÷aþ  /
Uv_11.1cd:          na.aprahàya.muniþ.kàmàn.ekatvam.adhigacchati  //
Uv_11.2ab:          kurvàõo.hi.sadà.pràj¤o.dçóham.eva.paràkramet  /
Uv_11.2cd:          ÷ithilà.khalu.pravrajyà.hy.àdadàti.puno.rajaþ  //
Uv_11.3ab:          yat.kiücit.÷ithilam.karma.saükliùñam.và.api.yat.tapaþ  /
Uv_11.3cd:          apari÷uddham.brahmacaryam.na.tad.bhavati.mahà.phalam  //
Uv_11.4ab:          ÷aro.yathà.durgçhãto.hastam.eva.apakçntati  /
Uv_11.4cd:          ÷ràmaõyam.duùparàmçùñam.narakàn.upakarùati  //
Uv_11.5ab:          ÷aro.yathà.sugçhãto.na.hastam.apakçntati  /
Uv_11.5cd:          ÷ràmaõyam.suparàmçùñam.nirvàõasya.eva.so.antike  //
Uv_11.6ab:          duùkaram.dustitãkùam.ca.÷ràmaõyam.manda.buddhinà  /[.dustitikùam.]
Uv_11.6cd:          bahavas.tatra.sambàdhà.yatra.mando.viùãdati  //
Uv_11.7ab:          ÷ràmaõye.carate.yas.tu.sva.cittam.anivàrayet  /
Uv_11.7cd:          punaþ.punar.viùãdet.sa.saükalpànàm.va÷am.gataþ  //
Uv_11.8ab:          duùpravrajyam.durabhiramam.duradhyàvasità.gçhàþ  /
Uv_11.8cd:          duhkhà.asamàna.saüvàsà.duhkhà÷.ca.upacità.bhavàþ  //[.duhkhàsamàna.saüvàsà.]
Uv_11.9ab:          kàùàya.kaõñhà.bahavaþ.pàpa.dharmà.hy.asamyatàþ  /
Uv_11.9cd:          pàpà.hi.karmabhiþ.pàpair.ito.gacchanti.durgatim  /
Uv_11.10ab:         yo.asàv.atyanta.duh÷ãlaþ.sàlavàn.màlutà.yathà  /
Uv_11.10cd:         karoty.asau.tathà.àtmànam.yathà.enam.dviùad.icchati  //
Uv_11.11ab:         sthaviro.na.tàvatà.bhavati.yàvatà.palitam.÷iraþ  /
Uv_11.11cd:         paripakvam.vayas.tasya.moha.jãrõaþ.sa;ucyate  //
Uv_11.12ab:         yas.tu.puõyam.ca.pàpam.ca.prahàya.brahmacaryavàn  /
Uv_11.12cd:         vi÷reõayitvà.carati.sa.vai.sthavira;ucyate  //
Uv_11.13ab:         na.muõóa.bhàvàt.÷ramaõo.hy.avçtas.tv.ançtam.vadan  /
Uv_11.13cd:         icchà.lobha.samàpannaþ.÷ramaõaþ.kim.bhaviùyati  //
Uv_11.14ab:         na.muõóa.bhàvàt.÷ramaõo.hy.avçtas.tv.ançtam.vadan  /
Uv_11.14cd:         ÷amitam.yena.pàpam.syàd.aõu.sthålam.hi.sarva÷aþ  /
Uv_11.14ef:         ÷amitatvàt.tu.pàpànàm.÷ramaõo.hi.nirucyate  //
Uv_11.15ab:         bràhmaõo.vàhitaiþ.pàpaiþ.÷ramaõaþ.÷amita.a÷ubhaþ  /
Uv_11.15cd:         pravràjayitvà.tu.malàn.uktaþ.pravrajitas.tv.iha  //


12 màrgavarga

Uv_12.1ab:          àrya.satyàni.catvàri.praj¤ayà.pa÷yate.yadà  /
Uv_12.1cd:          eùa.màrgam.prajànàti.bhava.tçùõà.pradàlanam  //
Uv_12.2ab:          uddhatam.hi.rajo.vàtair.yathà.vçùñena.÷àmyati  /
Uv_12.2cd:          evam.÷àmyanti.saükalpàþ.praj¤ayà.pa÷yate.yadà  //
Uv_12.3ab:          ÷reùñhà.hi.praj¤à.loke.asmin.yà.iyam.nirveda.gàminã  /
Uv_12.3cd:          yayà.samyak.prajànàti.jàti.maraõa.saükùayam  //
Uv_12.4ab:          màrgeùv.aùña.aïgikaþ.÷reùñha÷.catvàry.àryàõi.satyataþ  /
Uv_12.4cd:          ÷reùñho.viràgo.dharmàõàm.cakùuùmàn.dvipadeùu.ca  //
Uv_12.5ab:          anityàn.sarva.saüskàràn.praj¤ayà.pa÷yate.yadà  /
Uv_12.5cd:          atha.nirvidyate.duhkhàd.eùa.màrgo.vi÷uddhaye  //
Uv_12.6ab:          duhkham.hi.sarva.saüskàràn.praj¤ayà.pa÷yate.yadà  /
Uv_12.6cd:          atha.nirvidyate.duhkhàd.eùa.màrgo.vi÷uddhaye  //
Uv_12.7ab:          ÷unyataþ.sarva.saüskàràn.praj¤ayà.pa÷yate.yadà  /[.÷ånyataþ.]
Uv_12.7cd:          atha.nirvidyate.duhkhàd.eùa.màrgo.vi÷uddhaye  //
Uv_12.8ab:          sarva.dharmà;anàtmànaþ.praj¤ayà.pa÷yate.yadà  /
Uv_12.8cd:          atha.nirvidyate.duhkhàd.eùa.màrgo.vi÷uddhaye  //
Uv_12.9ab:          àkhyàto.vo.mayà.màrgas.tv.aj¤àyai.÷alya.kçntanaþ  /
Uv_12.9cd:          yuùmàbhir.eva.karaõãyam.àkhyàtàras.tathà.gatàþ  //
Uv_12.10ab:         de÷ito.vo.mayà.màrgas.tçùõà.÷alya.nikçntanaþ  /
Uv_12.10cd:         yuùmàbhir.eva.karaõãyam.deùñàro.hi.tathà.gatàþ  //
Uv_12.11ab:         eùo.hi.màrgo.na.asty.anyo.dar÷anasya.vi÷uddhaye  /
Uv_12.11cd:         pratipannakàþ.prahàsyanti.dhyàyino.màra.bandhanam  //
Uv_12.12ab:         eùo.a¤jaso.hy.eùa.ca.vai.paràkrame.tv.eka.ayano.haüsa.patho.yathà.hrade  /
Uv_12.12cd:         yam.adhyagàt.÷àkya.muniþ.samàhitas.tam.eva.ca.àkhyàti.gaõeùv.abhãkùõa÷aþ  //
Uv_12.13ab:         eka.ayanam.jàti.jarà.anta.dar÷ã.màrgam.vadaty.eùa.hita.anukampã  /
Uv_12.13cd:         etena.màrgeõa.hi.tãrõavantas.tariùyate.ye.prataranti.ca.ogham  //
Uv_12.14ab:         atyanta.niùñhàya.damàya.÷uddhaye.saüsàra.jàtã.maraõa.kùayàya  /
Uv_12.14cd:         aneka.dhàtu.pratiùaüvidhàya.màrgo.hy.ayam.lokavidà.prakà÷itaþ  //
Uv_12.15ab:         gaïgà.gatam.yadvad.apeta.doùam.saüsyandate.vàri.tu.sàgareõa  /
Uv_12.15cd:         tathà.eva.màrgaþ.sugata.prade÷itaþ.saüsyandate.ayam.hy.amçtasya.pràptaye  //
Uv_12.16ab:         yo.dharma.cakram.hy.ananu÷rutam.purà.pràvartayat.sarva.bhåta.anukampã  /
Uv_12.16cd:         tam.tàdç÷am.deva.nara.agra.sattvam.nityam.namasyeta.bhavasya.pàragam  //[.devanaràgrasatvam.]
