Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. Haribhañña's Prabhàsajàtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: Haribhañña in Nepal. Ten Legends from His Jàtakamàlà and the Anonymous øàkyasiühajàtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akaõñakàü ciram anu÷àdhi medinãü  HJm_11.46c
iti bruvan kàücid avàïmukhãü sthitàü  HJm_20.8c
iti bruvann unmukham ãkùamàõaş  HJm_22.55c
iti bruvàõam udgrãvàş  HJm_20.35a
iti bruvàõaü parigadgadàkùaraü  HJm_22.65a
iti bruvàõaş pramadàjanàgrahaş  HJm_8.34b
iti bruvàõeva samuttarantaü  HJm_22.21c
iti bhramantya÷ cañulàş kapolayoş  HJm_19.29c
iti manogçhacitraõayà kùayaü  HJm_3.50c
iti mannimittam ayam àrtamanà  HJm_12.33a
iti munim iva taü sthitaü himàdrau  HJm_32.9c
iti vacanam ayuktanyàyam uktam mayà  HJm_3.55a
iti vicàrya vicàrapañur bhavàn  HJm_24.11a
iti÷abdam anityatà  HJm_20.60d
iti÷abdaş samàptyarthaş  HJm_20.59c
iti ÷rutvà muner vàkyaü  HJm_35.93a
iti ÷rutvà vacas tasya  HJm_19.34a
iti ùañcaraõàvalã muhårtaü rudatãvànujagàma tasya màrgam  HJm_1.17/b
iti sa paricaraüs tam àryavçttaü  HJm_24.18a
iti samabhihitaş sa tena siühaş  HJm_32.19a
iti strãsaïgàrthaü bahuvidhavikalpàndhamanasaş  HJm_12.65c
iti sphuñàvartataraïganisvanà  HJm_19.28c
iti sphuradbhiş paritaş payodharà  HJm_20.51c
itãdam uktvà vinimãlitekùaõa÷  HJm_32.47c
itãva tasyopari jàtasaübhramà  HJm_32.6c
itthaü kçpà ÷ikhinam uktavatãva sàdhvã  HJm_12.31d
itthaü jagàda mudità calitàyatàkùã  HJm_11.49b
itthaü tayoş pravagayoş paridãnadçùñyoş  HJm_32.31c
ity acchinnapunarbhavapratibhayaş saüsàra à nirvçter  HJm_11.45c
ity artheùv arthinas tasya  HJm_2.5c
ity asya suhçdaş sàdhor  HJm_3.30c
ity àråóhavikalpanàkuladhiyaş kiü tat sukhaü kàminaş  HJm_12.66d
ity à÷caryaü vismayàkùiptacittàş  HJm_3.35c
ity ukte gçhiõà tena  HJm_6.30a
ity ukte vacasi jagàma sà naratvaü  HJm_6.35a
ity uktvà khaógam àkçùya  HJm_5.19a
ity utsuko janaş ÷okàd  HJm_20.57c
ity årdhvam iva pa÷yantã  HJm_20.61c
ity evam abudhàş kecid  HJm_35.54a
ity evaü bhagavàn buddhaş  HJm_35.114a
idam adhyàsitaü vyoma  HJm_24.25c
idam avanibhujà vinàdhunà  HJm_5.22a
idam avàptam avàpyam idaü punaş  HJm_3.50a
idam manaşsadmani me kçtà÷rayaü  HJm_22.62a
idaü ca bhavanodyànaü  HJm_20.58c
idaü ca valmãkasamaü ÷arãraü  HJm_24.7a
idaü càbhidadhau lokas  HJm_6.26a
idaü hasaccàrupalà÷asaücayaü  HJm_19.8c
iddhaiş pataïga÷a÷inoş kiraõair abhedyaü  HJm_35.7c
indor iva ÷aratkàle  HJm_2.4c
indranãlàkçtiü kàco  HJm_20.20c
indràyudhaiş ÷abaliteva mahã raràja  HJm_12.8d
indriyàrthava÷agasya kàminãş  HJm_4.22a
ibhyo 'pi pratiùedhapàüsumalinàü yo vakti dainyàü giraü  HJm_8.20a
imaü vihàyànugataü vinàgasà  HJm_8.33c
imaü samuttartumanà bhavàrõavaü  HJm_35.26a
imàn prakà÷ãkçtatàmratàlukàn  HJm_26.19b
imàm àkarõya kalyàõãü  HJm_32.55a
imàm àlokya bhavataş  HJm_24.24a
imà viùamasaüpàta-  HJm_20.55a
imàü ca ràjamahiùãm  HJm_12.73a
imàü da÷àü nirghçõayàdya vatsa  HJm_22.25a
imais tribhir mçtyujaràgadàribhiş  HJm_24.10a
iyaü jaràke÷ariõã yadà ca  HJm_24.8a
iyaü tu ditsà bhavataş prathãyasã  HJm_2.15c
iva virasavikãrõaş kùãõarociş÷ato 'bhåt  HJm_35.48d
iha goùñhã kçtànena  HJm_3.30a
iha mànuùadurlabham  HJm_2.31b
ihàdya tatraiva vilàsinãmukhe  HJm_7.23c
ihàdya ÷eùe katham asthisaükule  HJm_7.40c
ãtiş kadàcid api na vyasanaü cakàra  HJm_6.39b
ãdç÷o na bhaved arthã  HJm_5.18a
ãrùyàvahni÷ikhàm iddhàm  HJm_19.10c
ã÷varaş kàraõaü kecid  HJm_35.53a
uktas turaïgapatinàtha sa dhãrasattvaş  HJm_2.29a
uccakhàna viùàõàni  HJm_19.34c
uccikùipe katham api prakañàsthisaüdhir  HJm_6.9c
uccikùipe parijanena sitàtapatram  HJm_6.37d
ujjhaty ambudharodarasthitam apàü patyuş payaş kùàratàm  HJm_32.77d
uta vàsagçhaü bhavet  HJm_20.56b
uta vikaruõair bhåùàü hçtvà hataş pratirodhakaiş  HJm_7.37b
utkarõaü mçgakulam àkulaü babhåva  HJm_19.13d
utkaş pradàsyasi kileti vicintito yaş  HJm_7.42b
utkùipya dãnavadanàş sahasaiva hastàüs  HJm_8.14c
uttitãrùor udanvantaü  HJm_5.16a
uttiùñhantaü yasya vairikùayàya  HJm_20.31a
utthàpayàmàsa sa gçdhravaryaş  HJm_32.51b
utpatya khaü stimitasàgaravàrinãlaü  HJm_2.30c
utpatyotpatya petatuş  HJm_32.24d
utpa÷yàmas tava guõamahat saugataü bhàvi råpaü  HJm_7.21c
utpàtajanitaü kçcchraü  HJm_5.11a
utpàditaü karmaparaüparàbhiş  HJm_24.7b
utpàde sati loka eùa maraõavyàdhi÷ramair bàdhyate  HJm_11.45a
utpàdyàpatyasaüj¤àni  HJm_26.23a
utpetuş pracalitacandrakà mayåràş  HJm_19.13a
utpedire kùaõàd dantàş  HJm_19.36c
utsaïgasaüstham abalà rudatã viùàdàt  HJm_8.45c
utsàha eva kartavyo  HJm_5.17c
udamãlayatàü vilocanàni  HJm_32.83c
udayàş ÷uddhacetasàm  HJm_24.27d
udarasruta÷onitàrdraroma  HJm_32.28c
udaràõi prabhayà payoguråõi  HJm_20.41b
udarciùaü nàrakajàtavedasaü  HJm_12.70c
udiyàya payoguruş payodaş  HJm_20.38a
udiyàya ÷anaiş saviteva punaş  HJm_24.20b
udãritastutibhir ahã÷varair api  HJm_32.49c
udãrità harùaparãtamànasair  HJm_35.62a
udumbarasudurlabhà  HJm_35.103d
udgrãvai÷ ca gçhãta÷aùpakavalair dçùño muhårtaü mçgaiş  HJm_1.19d
uddhartuü vãryam àrabdhaü  HJm_22.19a
udbhàvitaü prathitajanmaphalaü trivargaü  HJm_6.43c
udbhàsinãbhir aciradyutibhàsitàïgaş  HJm_19.12c
udyatsimasimà÷abdam  HJm_3.26a
unmàrùñi tat tad eùà kruddhevànityatà capalà  HJm_7.13/b
upagataguru÷okaü pallavàn ardhadaùñàn  HJm_19.25d
upagataü gatamànamadodayo  HJm_32.88a
upagiri hàram aikùata tataş sa narapatijanaş  HJm_1.26c
upadiùñapathaş prasanna÷àstrair  HJm_32.61a
upadeùñari saty api pramàdã  HJm_32.60a
upanayati viùàdaü dhairyam apy à÷ritànàü  HJm_20.30a
upari tvaritaü sa kesaraü  HJm_32.82c
upari dviradasya vàyununnàü  HJm_4.41c
upari patanti taveùavo ni÷àtàş  HJm_11.32d
upari mamotpalam asitaü karõàd àdàya yat tvayà muktam  HJm_12.60/a
upalabdhamanaş÷amàş  HJm_20.62b
upalabhya ca vçttàntam  HJm_8.31a
upalabhya ciràt tayor abhàvaü  HJm_32.32a
upalàbhihataü papàta sadyaş  HJm_20.50c
upalàbhihatà÷ ca lolanetrà  HJm_20.45c
upalàbhihatàş parikvaõanto  HJm_20.44c
upalipya mçdà gçhàntaràlaü  HJm_6.6a
upaleùu nçpaş sakhaõóadhàro  HJm_20.47c
upalais tvaritaü divaş patadbhiş  HJm_20.42c
upavanam api càru vãkùamàõà  HJm_12.58c
upa÷àntatayà paropakàra-  HJm_6.2a
upahatayajamànasatkriyaü  HJm_5.21c
upàdàya phalaü yàvad  HJm_32.15a
upàyaku÷alo vaõik  HJm_24.15b
upàyena balena và  HJm_22.15b
upekùàpari÷uddhaü ca  HJm_26.13a
upetya niş÷abdapadaü sa bhåpati÷  HJm_20.6c
uptaü manobhuvi jinatvaphalàya nånam  HJm_2.6b
ubhe manuùyasya manuùyalakùmaõã  HJm_11.36b
usràş svayaü duduhire 'tanudugdhadhàràş  HJm_6.40d
åcatu÷ cedam àrdràrdraü  HJm_32.91a
åce viño gaõikayà parihàsapårvaü  HJm_12.52a
çjutàm upanãtam apy abhãkùõaü  HJm_32.60c
çtur eva sa tàdç÷o hi ka÷ cit  HJm_1.45c
çddhimàhàtmyam adbhutam  HJm_24.26b
ekaş pràha giraü muhuş stutimatãm ekas tu råkùàkùaràm  HJm_6.47a
ekaş sàdaram ãkùate dhanamadàt sàvaj¤am evàparaş  HJm_6.47b
ekaş sàdhu dadàti puõyaya÷asã vastv ekam evàparo  HJm_6.47c
ekàtapatraü jagataş prabhutvaü  HJm_35.79a
ekena nàma hariõà bahavas tvayàmã  HJm_22.29c
eõyàs tasyàş paraü prãto  HJm_11.28c
etat(?)payodharayugaü rudhiràbhitàmrais  HJm_7.27c
etad vicàrya bahudhàrthivasundharàyàü  HJm_6.44c
etaü sametya vimukho na gato 'rthivarga÷  HJm_2.9a
etàni såkùmamakarandanirantaràõi  HJm_35.22b
etàn mayåravara pàhi narendradaõóàt  HJm_12.31b
età muner bhàvavidar÷ayantyo  HJm_35.85a
etàü÷ ca hitvà tapasà kimarthaü  HJm_35.79c
etàü samudravasanàü vyasanàny apàsya  HJm_12.41c
etena dvija mama sånçtena sadyaş  HJm_6.34c
ete malayànilàş surabhayaş puùpadrumàkampina÷  HJm_35.19a
etau capalagàtrakau  HJm_32.15d
etau strãpuüsau jàtaràgàndhabuddhã  HJm_12.63a
edhante dharmasetavaş  HJm_12.42b
eva kurute paraü yatnam  HJm_11.20d
evam ukte 'tha màre 'smin  HJm_35.70a
evam ukte 'tha ÷àkyendre  HJm_35.74a
evaü guõàn abhidadhad guõalàlasasya  HJm_2.9c
evaü vicintya sa samàdhibalena dhãmàn  HJm_5.23c
eùa svapnaş syàd iyaü kiü nu màyà  HJm_3.35a
eùà ca jvaraparitarjitàtiduşkhà  HJm_3.38c
eùà dàtur dànavighnaü karotãty  HJm_2.12c
aurabhrikaiş kathaya deva vilambase kim  HJm_11.30b
kaccit te ku÷alaü ràjan  HJm_12.44c
kaccid dçùñamahàdoùair  HJm_12.43c
kañhinatvam anandhasàü jahuş  HJm_6.3c
kañhinamanasàm api mano nayanti mçdutàü mahàtmànaş  HJm_11.1/b
kaõñhacchedavisàrisàndrarudhiravyàdigdhavakùaşsthalaş  HJm_5.36c
katham atra ÷ubhà÷ubhau  HJm_35.50d
katham adya pàsyati pipàsur apaş  HJm_1.22d
katham api gamanàya yåthanàthaü  HJm_12.78c
katham apy aïku÷adhàriõàü babhåvuş  HJm_8.10d
katham apy aïku÷adhàriõàü babhåvuş  HJm_20.3d
katham asmàn na pàsyasi  HJm_12.28d
katham àgamiùyati vanàt sabhayàt  HJm_1.21d
katham àpadaü parivçto 'pi janaiş  HJm_1.23b
katham idam viùayaikaparàyaõam  HJm_35.15d
katham idaü skhalitàkulasaükathaü  HJm_6.14c
katham ekaü nadãjalàt  HJm_22.19d
katham và so 'dhigamyate  HJm_35.30b
kathaya katham anàgasàü mçgàõàm  HJm_11.32c
kathaücid anviùya khuràïka÷àdvalàü  HJm_22.24a
kathaü cid aùñàbhir apoóham akùaõair avàpya mànuùyam idaü sudurlabham  HJm_3.49/a
kathaü te nàdheyàş prathamagaõanàyàü guõavatàm  HJm_8.23d
kathaü tvayà niùkaruõatvam ãhitam  HJm_7.39d
kathaü na bhadratà nityaü  HJm_35.49c
kathaü na yàsyàmi sa cedam abravãt  HJm_22.60d
kathaü na samatà loke  HJm_35.53c
kathaü nu tan nàgakulaü bhaviùyati  HJm_19.39d
kathaü nv ayaü niùkaruõo 'sya dhakùyati  HJm_3.24d
kathaü prajvalitàn pàpe  HJm_6.17c
kathaü pramàdyann iva nàma lakùyase  HJm_4.14d
kathaü muktir bhaviùyati  HJm_35.52d
kathaü sa suhçd ucyatàm  HJm_5.16d
kadàcid atha lumbinãm  HJm_35.3b
kadàcid apy eùyati naiva vikriyàm  HJm_2.15d
kadàcil labhyate pumbhiş  HJm_3.21c
kanakapañahabherãdundubhãs tàóayitvà  HJm_7.43b
kanakastambhavibhaïgajàtanàdam  HJm_20.50d
kapimithunena sutàbhirakùaõàya  HJm_32.19b
kapiladhavalabhàsau merukailàsabàhå  HJm_5.34d
kapi÷àvakayoş sarvam  HJm_32.89a
kapotakàs te prabhavattanåruhà  HJm_26.17a
kapotapotàş paribhidya niryayuş  HJm_26.15d
kapolakàùeõa parisphurattvacaş  HJm_19.41b
kapolayor asthyava÷eùayos tayoş  HJm_7.26c
kapolayos tasya madàmbudigdhayoş  HJm_19.4c
kamanãyaråpahçtacetasàü kathaü  HJm_4.24c
kamalagahanamadhye tàü sa dçùñvà kareõuü  HJm_1.15a
kamalapratimena kareõa ravim  HJm_24.21b
kamalavan mukhapaïkajam acchinat  HJm_5.30d
kamalàsanamadhyagataş sa va÷ã  HJm_24.19d
kamale nimãlati ÷ilãmukhaş sthitaş  HJm_4.26a
karadvayenàpaninàya mårdhnaş  HJm_26.26d
kariõam anupatantaü prasthitàü tàü kareõuü  HJm_1.16a
kariõàü gurulohako÷abaddhà  HJm_20.44a
kariõãkulaü girivane ramate  HJm_1.24d
kariõo (17a) yasya vitanyamànakopàş  HJm_8.10b
kariõo yasya vitanyamànakopàş  HJm_20.3b
karipateş sitavàridharatviùaş  HJm_19.37b
kariùyati karoti ca  HJm_20.60b
kariùyati yathàmatam  HJm_35.88d
kariùyàmi va÷aü tava  HJm_35.76b
karuõarodanamàtravibhàvita-  HJm_6.12a
karuõàparigrahavi÷uddhamedhasaş  HJm_8.4b
karuõàpàtrabhåtayà  HJm_6.24b
karuõàbhadracittatvàt  HJm_32.26c
karuõà mårtimatãva sà babhàse  HJm_6.2d
kareõa kiücinnatapuùkareõa  HJm_19.26b
kareõàdàya nirvyathaş  HJm_19.34d
karoti dåre 'pi manoviùàdam  HJm_20.25b
karoti parahiüsayà  HJm_32.36d
karoti yàc¤à÷rayabhaïgakàtaràn  HJm_2.17b
karoti valmãka ivàdhikaü bhayam  HJm_32.67d
karõàvataüsatilakapravilokinãnàm  HJm_1.2b
karõe jagàda kim api pramadàü hasantãü  HJm_20.9c
karõotpalaü surabhi tasya mumoca gàtre  HJm_12.49d
karpåracandanaturuùkavatãü vidhàya  HJm_5.37b
karmaõàü hetukaü karma  HJm_35.51a
karmàõi kle÷ahànaye  HJm_22.41d
karmàreõa pañãyasàpi vighanavyomendranãlacchaviş  HJm_11.44c
kalatreùu suteùu ca  HJm_12.44b
kalair alãnàü virutair visàribhiş  HJm_11.24b
kalpatarur iva sumerutañàt  HJm_8.27c
kalyàõamitram àgamya  HJm_3.41a
kalyàõamitram iva kiü na hitaü karoti  HJm_3.18d
kalyàõaü brahmacaryakam  HJm_35.115d
kalyàõaü mitram à÷rayet  HJm_32.75d
kalyàõaü hi sadà÷rayaş  HJm_20.19d
kavalavyàhçtikampamànasàsnà  HJm_6.7b
ka÷ cit subhàùitamaõiü cikràya pràõamålyena  HJm_3.1/b
ka÷ cid eva mahàbhàgyo  HJm_3.3a
kaùàyaraktaü yadi dehabhåùaõaü  HJm_19.20c
kasmàt subhàùitam atãva subhàùitaj¤aş  HJm_3.17d
kasya ÷roùyati loko 'yaü  HJm_22.66c
kasyàpad apaneyàdya  HJm_8.7a
kasyà÷cid àdar÷anibaddhadçùñeş  HJm_20.4c
kaş karmasvakatàü vadet  HJm_35.51d
kàkã kùudhà parigatàpi satã kim u strã  HJm_6.16d
kàcin nyamãlayat kàücid  HJm_35.37c
kàntaü vitanvati kalàpam anaïgavadhvà  HJm_12.6a
kàntàmukhasya tilako nabhasaş ÷a÷àïkaş  HJm_12.47a
kàntena bhinnatamasà prathitàgamena  HJm_3.6b
kànte viceruùi ÷anair apulàkapakùe  HJm_12.8a
kànto 'üsade÷agalitàkulake÷apuùpàm  HJm_7.28a
kàntyà ca råpeõa ca tejasà ca  HJm_8.2a
kàpeyaü capalatvaü ca  HJm_32.16a
kàmadveùaparàïmukhaiş  HJm_7.14b
kàmàrtaş parayoùite spçhayati vrãóàvihãno janaş  HJm_12.68b
kàme prasaktà munayo hy añante  HJm_35.81d
kàmebhyo 'ku÷alebhya÷ ca  HJm_26.9a
kàyaratnam idaü tadà  HJm_22.10d
kàyavàkcittasaüyamàt  HJm_35.55d
kà yoùid icchati vilokayituü na putram  HJm_6.15d
kàr÷yaü tadàprabhçti pàõóuratàü ca dhatte  HJm_12.56d
kàlàtãtaü niùphalaü karma kurvan  HJm_6.18a
kàle jalaü jaladharàş pradaduş prakàmam  HJm_6.39a
kà÷ayantã mukhaü yayau  HJm_35.38d
kà÷ã puõyavatã bhåmiş  HJm_35.100a
kà÷ cid vibhinnavalayaiş kamalàbhitàmrair  HJm_8.46c
kà÷yapo nàma buddho 'bhåj  HJm_22.50a
kà÷yapo nirvçtau cetaş  HJm_22.52c
kàùàyavasanaş ko 'pi  HJm_19.19a
kàùàyàmbaradhàriõam  HJm_19.17b
kàùàye vàsasã tvayà  HJm_19.18b
ki¤jalkareõuparipi¤jarakesaràõi  HJm_19.3b
kim akàle bhavato vanaü yiyàsà  HJm_8.15d
kim ataş param àptum icchasi tvam  HJm_35.41b
kim atha gamita[ş] stambhaü bhaïktvà puraü samavartinaş  HJm_7.37d
kim adya ÷akùyàmy abhidhàtum agrataş  HJm_32.29d
kim api smitapårvakam  HJm_35.38b
kim iyam adayità manoharàsv apãti  HJm_35.42b
kim ãdç÷à tasya janasya janmanà  HJm_12.34d
kim uta svalpabalodayàn vihaïgàn  HJm_12.16d
kim utàdhikasattvabale paràrthaku÷ale manuùyatve  HJm_6.1/b
kim utànyonyaguõakathàvi÷rambhanibaddhabhàvànàm  HJm_4.4/b
kim u tiryag madanàndhamandabuddhiş  HJm_1.18d
kim u darbhàgrabhujàü vane mçgàõàm  HJm_11.10d
kim upàyavatàm asàdhyam asti  HJm_12.17c
kim aindram amunà sthànaü  HJm_6.33a
kim aindraü vijigãùase  HJm_4.44d
kisalayitam ivàsãd aïgulãbhiş puraü tat  HJm_12.38d
kiükarasya mukhojjhitàş  HJm_35.44b
kiüciccalanmukharanåpurabhåùaõena  HJm_20.9a
kiücitkarõàvadhåtabhramadalinivahàn naiva mattadvipendràn  HJm_5.13b
kiücit kiücit kusumahasitavyakti÷obhàvatãnàü  HJm_35.17a
kiücitkucodgamasamunnamitottarãyà  HJm_12.37c
kiü cit pallavapàñale gatavatã vyaktiü tayos tàlunã  HJm_1.6d
kiücid ãdçï mahãbhuje  HJm_12.75d
kiücid vihasyàtha muniü babhàùe  HJm_35.80d
kiü tàü ÷ma÷ànavasudhà÷ayane ÷ayànàü  HJm_7.28c
kiü devate rodiùi jàta÷okà  HJm_22.56b
kiü nu saügãta÷àleyam  HJm_20.56a
kiü nodanvata iddharatnanicayàc chambåka utpadyate  HJm_20.18d
kãdç÷o bhavatàm dharmaş  HJm_35.30a
kãrtipuõyapradàyinaş  HJm_6.46b
kãrtim atra phalaü pretya  HJm_7.9a
kãrtyà di÷aş kumudapàõóurayàvabhàsya  HJm_6.49c
kukùiü vive÷a sa jagadvyasanakùayàya  HJm_35.2d
ku¤jaraü vànayàmahe  HJm_35.75d
kuñãrakaü dehamayaü bhanakti  HJm_24.9b
kuta÷ cid àkarõayato vipa÷citaş  HJm_3.5b
kutãrthamçgabhãtaye  HJm_35.105d
kutåhalava÷àd bhadre  HJm_6.33c
kuto muktir bhaviùyati  HJm_35.32b
kudçùñikarmato hãnà  HJm_35.54c
kupitavyàladuràsadàş sadaiva  HJm_7.19b
kupitair iva ÷àtakumbhakumbhàş  HJm_20.42a
kupito ràkùasavaj jagarja coccaiş  HJm_20.38d
kumàraü draùñukàmànàü  HJm_35.13a
kumàràş sukumàràïgàş  HJm_20.35c
kumbhyàü gàóhaü nadantaü kvathitaparicalattailapårõàsyakaõñham  HJm_32.44b
kurute sa eva dhãraş praharaty api vairiõi kùàntim  HJm_19.1/b
kurvantam a÷vagamanàbhinayaü ÷i÷utvàd  HJm_6.15a
kurvanti bhàvàni muniü vijetuü  HJm_35.84a
kurvanty apy amale janaïgamagçhadvàrodapànàmbhasi  HJm_8.20d
kurvanty àdhiü janasya ÷ravaõam api gatàş kiü punaş saüspç÷antaş  HJm_32.43d
kurvvadbhir àdhiü jagatàm anekair  HJm_24.7c
kulàyake 'õóàni vipàñalàïgakàş  HJm_26.15c
kulàlo daõóena bhramayati na cec cakram ani÷aü  HJm_20.21c
ku÷alapårvam abhàùata lokavit  HJm_32.88d
ku÷alaphalopacayàya dhãrasattvaş  HJm_24.18b
ku÷alaü muktipathasya bãjam àpsyam  HJm_24.28d
ku÷alàku÷alakriyàş  HJm_35.32d
ku÷asåcibhinnamçdupàdatalaş  HJm_1.22c
kusuma÷ayanam åùmaõàïgajena  HJm_12.58a
kusumaü pàõóupalà÷akesaram  HJm_5.8b
kçkavàkur virasaü raràsa bhãtaş  HJm_20.45b
kçcchràd ity anumãyante  HJm_20.56c
kçcchràl labdham api krameõa bhavati prabhraü÷i bhåyaş sukhaü  HJm_11.43a
kçcchràl labdham api krameõa bhavati prabhraü÷i bhåyaş sukhaü  HJm_20.64a
kçtanamaskçti tan mithunaü hariş  HJm_32.88c
kçtapuõyasya dhãmataş  HJm_7.18b
kçtaprãtisukhàsvàdam  HJm_26.10a
kçtabhaïgàş paricakvaõu÷ calantaş  HJm_20.42d
kçtamantrarakùam iva ve÷ma pannagaş  HJm_8.4d
kçtam idaü karaõãyam idaü nçõàm  HJm_3.50b
kçtavati kçtabuddhau buddhimanto nananduş  HJm_1.39b
kçtavàn kçtiõàü varaş  HJm_22.52d
kçtavi÷eùakam àyatalocanam  HJm_6.14b
kçtaü kçttapayodharam  HJm_6.23d
kçtàtmà suciraü jãva¤  HJm_5.5c
kçtàntasya duràtmanaş  HJm_7.14d
kçtàrtham àtmànam amanyateva sà  HJm_32.7c
kçtàrtham iva padmatvaü  HJm_3.33a
kçtinaş puõyajanmanaş  HJm_22.45d
kçte khagais te hçtamàüsa÷oõite  HJm_7.25c
kçtvàtha jànunã bhåmau  HJm_22.22a
kçtvà pratyekabuddhasya  HJm_24.14c
kçtvà bhaktyà vandanàü tasya sàdhoş  HJm_32.97b
kçtvàrthinàü guõavatàü ca sukhàny abhãkùõam  HJm_6.49b
kçtvà himàdridhavalaü guruùaóviùàõaü  HJm_35.2a
kçpàõadhàràm iva pàtayanti gàm  HJm_32.69d
kç÷ànur anvakùam ayaü ÷arãriõàü  HJm_3.43c
kç÷ãkçtàïgàs tapasà phalà÷inaş  HJm_1.33a
kçùyà vinà bahuphalaş kalamo babhåva  HJm_6.40a
kekàş kalàş kalagiraş ÷ikhinaş sçjantaş  HJm_12.82d
ke cit pa÷yanty anityatàm  HJm_7.17b
kenàpi bhaktipravaõena nånaü  HJm_26.27c
kenedaü tava kalyàõam  HJm_6.23a
ke÷àn vilucya surabhãn parilånasåtraiş  HJm_8.46a
ko nàma puruùabhåtaş saktiü dhanamàtrake kuryàt  HJm_4.1/b
ko nàma samanà janaş  HJm_19.10b
ko nidheyaş ÷ive màrge  HJm_8.7c
kopaü pateş kùàntir iva sphurantam  HJm_19.26d
kopàd abhåtàü nayane kùaõena  HJm_1.27c
ko 'pi kenàpi hetunà  HJm_12.11b
ko và¤ched àyuùaş sthitim  HJm_20.34d
ko và necchaty anuplavàn  HJm_7.22d
ko vismayaü na nãtaş ÷irasas tyàgena bodhisattvasya  HJm_5.1/a
kautåhalàd anilavellitakàkapakùà  HJm_12.36a
kratubhåmau nihitàş pratàóyamànàş  HJm_20.42b
kratum iva puõyajanair upaplutam  HJm_5.21d
kramam etya ciràya ÷àntihetuü  HJm_11.9c
kramàt svabhàvàntaram eti mànasam  HJm_1.44b
krameõa ko me tilakaü kariùyati  HJm_8.35d
krameõàcchinnecchàvibhavamahatà dànapayasà  HJm_1.40c
kriyà na sarvasya paropakàriõã  HJm_11.38b
krãóàü vihàya ca manoharakandukotthàü  HJm_12.37a
krãõàty àpadgataü param  HJm_32.53d
krãõàsi tair asubhir àtmasukhànapekùã  HJm_3.17c
kråràõàm api mànasam  HJm_32.12d
kråreõàkråramànasa  HJm_19.33b
kråro 'pi prakçtiü vihàya malinàm àlambate bhadratàm  HJm_32.77b
kråro veti spaùñam etat pçthivyàm  HJm_32.40b
krodhavyàlaü kùàntividyà ruõaddhi  HJm_20.31b
krodhàt tiùñhaty anityatà  HJm_20.61d
krodhàd utkùipatoş karau dviradayoş sthålau calatpuùkarau  HJm_1.6c
klàntyà cetasi yoginaş pratihate sthairyaü samàdheş kutaş  HJm_4.10b
kle÷acchedàya ÷àntaü padam abhilaùatà pràõinàü bàndhavena  HJm_4.32b
kle÷asaüghair vihanyate  HJm_35.56b
kva ca karuõàsya garãyasã mçgeùu  HJm_32.9b
kva ca te tapase mano'bhilàùaş  HJm_35.40b
kva ca bhuvanabhayaükaraü haritvaü  HJm_32.9a
kva ca yauvanam etad indukàntaü  HJm_35.40a
kva càtra ràjãvavanatvam ãdç÷am  HJm_4.35b
kvacit tarupalà÷eùu  HJm_2.32a
kvacid àkçtimaty api  HJm_20.20b
kvacid àvartaparibhramacchilãndhram  HJm_4.42b
kvacin mçgaiş khaõóitavãraõàïkuràş  HJm_4.19b
kva bràhmaõaş kva hçdayaü karuõàparokùaü  HJm_5.20a
kva yàtaş khaõóadhàreõa  HJm_20.53c
