Udanavarga
Based on the edition by Franz Bernhard, Goettingen 1965
Input by Muneo Tokunaga (June 1, 2001)


ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
³ THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!	³
³ COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.	³
³							³
³ Text converted to Ronald E. Emmerick's encoding for   ³
³ WordPerfect 5.1 DOS and related utility programmes 	³
³ BHELA, CARAKA etc. (DOS versions): 			³
³ 							³
³ description             character  =	ASCII		³
³  							³
³ long a                  Ã             195		³
³ long A                  ù             249		³
³ long i                  Å             197		³
³ long I                  ı             253		³
³ long u                  Æ             198		³
³ long U                  ô             244		³
³ vocalic r               ­             173		³
³ vocalic R               ã             227		³
³ long vocalic r          Ì             204		³
³ vocalic l               Ê             202		³
³ long vocalic l          Ë             203		³
³ velar n                 Ç             199		³
³ velar N                 §             167		³
³ palatal n               ¤             164		³
³ palatal N               ¥             165		³
³ retroflex t             Â             194		³
³ retroflex T             è             232		³
³ retroflex d             ¬             172		³
³ retroflex D             Ö             214		³
³ retroflex n             ï             239		³
³ retroflex N             ×             215		³
³ palatal s               Ó             211		³
³ palatal S               Á             193		³
³ retroflex s             «             171		³
³ retroflex S             å             229		³
³ anusvara                æ             230		³
³ capital anusvara        õ             245		³
³ visarga                 ÷             247		³
³ capital visarga         ê             234		³
ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ


1 anitya.varga

Uv_1.0 :           siddham
Uv_4.21cd:         yas.tv.iha.alpam.api.ÓrutvÃ.dharmam.kÃyena.vai.sp­Óet  /
Uv_4.21ef:         sa.vai.dharma.dharo.bhavati.yo.dharme.na.pramÃdyate  //
Uv_4.22ab:         subahv.api.iha.sahitam.bhÃ«amÃïo.na.tat.karo.bhavati.nara÷.pramatta÷  /
Uv_4.22cd:         gopÃ.eva.gÃ÷.saægaïayan.pare«Ãm.na.bhÃgavÃn.ÓrÃmaïya.arthasya.bhavati  //[bhÃgavÃn.ÓrÃmaïya.arthasya.]
Uv_4.23ab:         alpam.api.cet.sahitam.bhÃ«amÃïo.dharmasya.bhavati.hy.anudharma.cÃrÅ  /
Uv_4.23cd:         rÃgam.ca.do«am.ca.tathaiva.moham.prahÃya.bhÃgÅ.ÓrÃmaïya.arthasya.bhavati  //
Uv_4.24ab:         apramÃdam.praÓaæsanti.pramÃdo.garhita÷.sadÃ  /
Uv_4.24cd:         apramÃdena.maghavÃn.devÃnÃm.Óre«ÂhatÃm.gata÷  //
Uv_4.25ab:         apramÃdam.praÓaæsanti.sadÃ.k­tye«u.paï¬itÃ÷  /
Uv_4.25cd:         apramatto.hy.ubhÃv.arthÃv.atig­hïÃti.paï¬ita÷  //
Uv_4.26ab:         d­«Âa.dhÃrmika;eko.arthas.tathÃ.anya÷.sÃmparÃyika÷  /
Uv_4.26cd:         artha.abhisamayÃd.dhÅra÷.paï¬ito.hi.nirucyate  //
Uv_4.27ab:         apramÃda.rato.bhik«u÷.pramÃde.bhaya.darÓaka÷  /
Uv_4.27cd:         durgÃd.uddharate.tmÃnam.paÇka.sannaiva.ku¤jara÷  //[.ÃtmÃnam.][.paÇkasannaiva.]
Uv_4.28ab:         apramÃda.rato.bhik«u÷.pramÃde.bhaya.darÓaka÷  /
Uv_4.28cd:         dhunÃti.pÃpakÃm.dharmÃm.pattrÃïi.iva.hi.mÃruta÷  //
Uv_4.29ab:         apramÃda.rato.bhik«u÷.pramÃde.bhaya.darÓaka÷  /
Uv_4.29cd:         samyojanam.aïu.sthÆlam.dahann.agnir.iva.gacchati  //
Uv_4.30ab:         apramÃda.rato.bhik«u÷.pramÃde.bhaya.darÓaka÷  /
Uv_4.30cd:         sp­Óati.hy.anupÆrveïa.sarva.samyojana.k«ayam  //
Uv_4.31ab:         apramÃda.rato.bhik«u÷.pramÃde.bhaya.darÓaka÷  /
Uv_4.31cd:         pratividhyate.padam.ÓÃntam.saæskÃra.upaÓamam.sukham  //
Uv_4.32ab:         apramÃda.rato.bhik«u÷.pramÃde.bhaya.darÓaka÷  /
Uv_4.32cd:         abhavya÷.parihÃïÃya.nirvÃïasya.eva.so.antike  //
Uv_4.33ab:         utti«Âhata.vyÃyamata.d­¬ham.Óik«ata ÓÃntaye  /
Uv_4.33cd:         asm­tiÓ.ca.pramÃdaÓ.caiva.anutthÃnam.asamyama÷  //
Uv_4.34ab:         nidrÃ.tandrÅr.anÃyoga;ete.Óik«Ã.antarÃyikÃ÷  /
Uv_4.34cd:         tad.aÇgam.paribudhyadhvam.sm­tir.mÃ.antar.adhÅyata  //
Uv_4.35ab:         utti«Âhen.na.pramÃdyeta.dharmam.sucaritam.caret  /
Uv_4.35cd:         dharma.cÃrÅ.sukham.Óete.hy.asmiæl.loke.paratra.ca  /[.asmim.loke.]
Uv_4.36ab:         apramÃda.ratÃ.bhavata.suÓÅlÃ.bhavata.bhik«ava÷  /
Uv_4.36cd:         susamÃhita.saækalpÃ÷.sva.cittam.anurak«ata  //
Uv_4.37ab:         Ãrabhadhvam.ni«kramadhvam.yujyadhvam.buddha.ÓÃsane  /
Uv_4.37cd:         dhunidhvam.m­tyuna÷.sainyam.na¬ÃgÃram.iva.ku¤jara÷  //[.na¬a.agÃram.]
Uv_4.38ab:         yo.hy.asmin.dharma.vinaye.tv.apramatto.bhavi«yati  /
Uv_4.38cd:         prahÃya.jÃti.saæsÃram.duhkhasya.antam.sa.yÃsyati  //


5 priyavarga

Uv_5.1ab:          priyebhyo.jÃyate.Óoka÷.priyebhyo.jÃyate.bhayam  /
Uv_5.1cd:          priyebhyo.vipramuktÃnÃm.na.asti.Óoka÷.kuto.bhayam  //
Uv_5.2ab:          priyebhyo.jÃyate.Óoka÷.priyebhyo.jÃyate.bhayam  /
Uv_5.2cd:          priyÃïÃm.anyathÅ.bhÃvÃd.unmÃdam.api.gacchati  //
Uv_5.3ab:          ÓokÃ.hi.ye.vai.paridevitam.ca.duhkham.ca.lokasya.hi.naikarÆpam  /
Uv_5.3cd:          priyam.pratÅtya.iha.tad.asti.sarvam.priye.asati.syÃn.na.kathaæcid.etat  //
Uv_5.4ab:          tasmÃdd.hi.te.sukhitÃ.vÅta.ÓokÃ.ye«Ãm.priyam.na.asti.kathaæcid.eva  /
Uv_5.4cd:          tasmÃd.aÓokam.padam.e«amÃïa÷.priyam.na.kurvÅta.hi.jÅva.loke  //
Uv_5.5ab:          mÃ.priyai÷.saægamo.jÃtu.mÃ.ca.syÃd.apriyai÷.sadÃ  /
Uv_5.5cd:          priyÃïÃm.adarÓanam.duhkham.apriyÃïÃm.ca.dharÓanam  //
Uv_5.6ab:          priyÃïÃm.ca.vinÃ.bhÃvÃd.apriyÃïÃm.ca.saægamÃt  /
Uv_5.6cd:          tÅvra;utpadyate.Óoko.jÅryante.yena.mÃnavÃ÷  //
Uv_5.7ab:          priyam.m­tam.kÃla.gatam.j¤Ãtaya÷.sahitÃ÷.sthitÃ÷  /
Uv_5.7cd:          Óocanti.dÅrgham.adhvÃnam.duhkho.hi.priya.saægama÷  //
Uv_5.8ab:          tasmÃt.priyam.na.kurvÅta.priya.bhÃvo.hi.pÃpaka÷  /
Uv_5.8cd:          granthÃs.te«Ãm.na.vidyante.ye«Ãm.na.asti.priya.apriyam  /
Uv_5.9ab:          ayuge.yujya.ca.ÃtmÃnam.yuge.ca.ayujya.sarvadÃ  /
Uv_5.9cd:          artham.hitvÃ.priya.grÃhÅ.sp­hayaty.artha.yogine  //
Uv_5.10ab:         priya.rÆpa.sÃta.grathitÃ.deva.kÃyÃ÷.p­thak.sthitÃ÷  /
Uv_5.10cd:         ÃghÃdina÷.paridyÆnÃ.m­tyu.rÃja.vaÓam.gatÃ÷  //
Uv_5.11ab:         ye.vai.divÃ.ca.rÃtrau.caiva;apramattÃ÷.priyam.jahati.nityam  /
Uv_5.11cd:         te.vai.khananti.tv.agha.mÆlam.m­tyu-r-Ãmi«am.durativartyam  //
Uv_5.12ab:         asÃdhu.sÃdhu.rÆpeïa.priya.rÆpeïa.ca.apriyam  /
Uv_5.12cd:         duhkham.sukhasya.rÆpeïa.pramattÃn abhimardati  //
Uv_5.13ab:         ÃtmÃnam.cet.priyam.vidyÃn.na.enam.pÃpena.yojayet  /
Uv_5.13cd:         na.hy.etat.sulabham.bhavati.sukham.du«k­ta.kÃriïÃ  //
Uv_5.14ab:         ÃtmÃnam.cet.priyam.vidyÃn.na.enam.pÃpena.yojayet  /
Uv_5.14cd:         etadd.hi.sulabham.bhavati.sukham.suk­ta.kÃriïÃ  //
Uv_5.15ab:         ÃtmÃnam.cet.priyam.vidyÃd.rak«ed.enam.surak«itam  /
Uv_5.15cd:         yathÃ.pratyanta.nagaram.gambhÅra.parikham.d­¬ham  /
Uv_5.15ef:         trayÃïÃm.anyatamam.yÃmam.pratijÃgreta.paï¬ita÷  //
Uv_5.16ab:         ÃtmÃnam.cet.priyam.vidyÃd.gopayet.tam.sugopitam  /
Uv_5.16cd:         yathÃ.pratyanta.nagaram.guptam.antar.bahisthiram  /[.antar.bahi÷.sthiram.]
Uv_5.17ab:         evam.gopayata.ÃtmÃnam.k«aïo.vo.mÃ.hy.upatyagÃt  /
Uv_5.17cd:         k«aïa.atÅtÃ.hi.Óocante.narake«u.samarpitÃ÷  //
Uv_5.18ab:         sarvÃ.diÓas.tv.anuparigamya.cetasÃ.na.eva.adhyagÃt.priyataram.Ãtmana÷.kvacit  /
Uv_5.18cd:         evam.priya÷.p­thag.ÃtmÃ.pare«Ãm.tasmÃn.na.hiæsyÃt.param.Ãtma.kÃraïam  //
Uv_5.19ab:         sarve.daï¬asya.bibhyanti.sarve«Ãm.jÅvitam.priyam  /
Uv_5.19cd:         ÃtmÃnam.upamÃm.k­tvÃ.na.eva.hanyÃn.na.ghÃtayet  //
Uv_5.20ab:         cira.pravÃsinam.yadvad.dÆrata÷.svastinÃ.Ãgatam  /
Uv_5.20cd:         j¤Ãtaya÷.suh­do.mitrÃÓ.ca.abhinandanti.Ãgatam  //
Uv_5.21ab:         k­ta.puïyam.tathÃ.martyam.asmÃæl.lokÃt.param.gatam  /[.asmÃl.lokÃt.]
Uv_5.21cd:         puïyÃny.eva.abhinandanti.priyam.j¤Ãtim.iva.Ãgatam  //
Uv_5.22ab:         tasmÃt.kuruta.puïyÃnÃm.nicayam.sÃmparÃyikam  /
Uv_5.22cd:         puïyÃni.para.loke.hi.prati«ÂhÃ.prÃïinÃm.hi.sÃ  //
Uv_5.23ab:         puïyam.devÃ÷.praÓaæsanti.sama.caryÃm.ca.yaÓ.caret  /
Uv_5.23cd:         iha.ca.anindito.bhavati.pretya.svarge.ca.modate  //
Uv_5.24ab:         dharmastham.ÓÅla.sampannam.hrÅmantam.satya.vÃdinam  /
Uv_5.24cd:         Ãtmana÷.kÃrakam.santam.tam.jana÷.kurute.priyam  //
Uv_5.25ab:         pare«Ãm.ca.priyo.bhavati.hy.Ãtma.artham.kriyate.api.ca  /
Uv_5.25cd:         d­«Âe.ca.dharme.prÃÓaæsya÷.sÃmparÃye.ca.sad.gati÷  //
Uv_5.26ab:         avavadeta.anuÓÃsÅta.ca.asabhyÃc.ca.nivÃrayet  /
Uv_5.26cd:         asatÃm.na.priyo.bhavati.satÃm.bhavati.tu.priya÷  //
Uv_5.27ab:         asantaÓ.caiva.santaÓ.ca.nÃnÃ.yÃnti.tv.itaÓ.cyutÃ÷  /
Uv_5.27cd:         asanto.narakam.yÃnti.santa÷.svarga.parÃyaïÃ÷  //


6 ÓÅlavarga
Uv_6.1ab:          ÓÅlam.rak«eta.medhÃvÅ.prÃrthayan.vai.sukha.trayam  /[.prÃrthayaæ.]
Uv_6.1cd:          praÓaæsÃ.vitta.lÃbham.ca.pretya.svarge.ca.modanam  //
Uv_6.2ab:          sthÃnÃny.etÃni.sampaÓyan.ÓÅlam.rak«eta.paï¬ita÷  /
Uv_6.2cd:          Ãryo.darÓana.sampanna÷.sa.loke.labhate.Óivam  //
Uv_6.3ab:          sukham.ÓÅla.samÃdÃnam.kÃyo.na.paridahyate  /
Uv_6.3cd:          sukham.ca.rÃtrau.svapati.pratibhuddhaÓ.ca.nandati  //
Uv_6.4ab:          ÓÅlam.yÃvaj.jarÃ.sÃdhu.ÓraddhÃ.sÃdhu.prati«ÂhitÃ  /
Uv_6.4cd:          praj¤Ã.narÃïÃm.ratnam.vai.puïyam.corai÷.sudurharam  //
Uv_6.5ab:          k­tvÃ.puïyÃni.sapraj¤o.dattvÃ.dÃnÃni.ÓÅlavÃn  /[.datvÃ.]
Uv_6.5cd:          iha.ca.atha.paratra.asau.sukham.samadhigacchati  //
Uv_6.6ab:          ÓÅle.prati«Âhito.bhik«ur.indriyaiÓ.ca.susaæv­ta÷  /
Uv_6.6cd:          bhojane.ca.api.mÃtraj¤o.yukto.jÃgarikÃsu.ca  //
Uv_6.7ab:          viharann.evam.ÃtÃpÅ.hy.aho.rÃtram.atandrita÷  /
Uv_6.7cd:          abhavya÷.parihÃïÃya.nirvÃïasya.eva.so.antike  //
Uv_6.8ab:          ÓÅle.prati«Âhito.bhik«uÓ.cittam.praj¤Ãm.ca.bhÃvayet  /
Uv_6.8cd:          ÃtÃpÅ.nipako.nityam.prÃpnuyÃd.duhkha.saæk«ayam  //
Uv_6.9ab:          tasmÃt.satata.ÓÅlÅ.syÃt.samÃdher.anurak«aka÷  /
Uv_6.9cd:          vipaÓyanÃyÃm.Óik«ec.ca.samprajÃna.pratism­ta÷  //
Uv_6.10ab:         sa.tu.vik«Åïa.samyoga÷.k«Åïa.mÃno.niraupadhi÷  /
Uv_6.10cd:         kÃyasya.bhedat.sapraj¤a÷.saækhyÃn.na.upaiti.nirv­ta÷  //
Uv_6.111ab:        ÓÅlam.samÃdhi÷.praj¤Ã.ca.yasya.hy.ete.subhÃvitÃ÷  /
Uv_6.11cd:         so.atyanta.ni«Âho.vimalas.tv.aÓoka÷.k«Åïa.sambhava÷  //
Uv_6.12ab:         saÇgÃt.pramukto.hy.asita;Ãj¤ÃtÃvÅ.niraupadhi÷  /
Uv_6.12cd:         atikramya.mÃra.vi«ayam.Ãdityo.vÃ.virocate  //
Uv_6.13ab:         uddhatasya.pramattasya.bhik«uïo.bahir.Ãtmana÷  /
Uv_6.13cd:         ÓÅlam.samÃdhi÷.praj¤Ã.ca.pÃripÆrim.na.gacchati  //
Uv_6.14ab:         channam.eva.abhivar«ati.viv­tam.na.abhivar«ati  /
Uv_6.14cd:         tasmÃdd.hi.channam.vivared.evam.tam.na.abhivar«ati  //[.cchannam.]
Uv_6.15ab:         etadd.hi.d­«ÂvÃ.Óik«eta.sadÃ.ÓÅle«u.paï¬ita÷  /
Uv_6.15cd:         nirvÃïa.gamanam.mÃrgam.k«ipram.eva.viÓodhayet  //
Uv_6.16ab:         na.pu«pa.gandha÷.prativÃtam.eti.na.vÃhnijÃt.tagarÃc.candanÃd.vÃ  /
Uv_6.16cd:         satÃm.tu.gandha÷.prativÃtam.eti.sarvÃ.diÓa÷.sat.puru«a÷.pravÃti  //
Uv_6.17ab:         tagarÃc.candanÃc.ca.api.vÃr«ikÃyÃs.tathÃ.utpalÃt  /
Uv_6.17cd:         etebhyo.gandha.jÃtebhya÷.ÓÅla.gandhas.tv.anuttara÷  //
Uv_6.18ab:         alpa.mÃtro.hy.ayam.gandho.yo.ayam.tagara.candanÃt  /
Uv_6.18cd:         yas.tu.ÓÅlavatÃm.gandho.vÃti.deve«v.api.iha.sa÷  /
Uv_6.19ab:         te«Ãm.viÓuddha.ÓÅlÃnÃm.apramÃda.vihÃriïÃm  /
Uv_6.19cd:         samyag.Ãj¤Ã.vimuktÃnÃm.mÃro.mÃrgam.na.vindati  //
Uv_6.20ab:         e«a.k«ema.gamo.mÃrga;e«a.mÃrgo.viÓuddhaye  /
Uv_6.20cd:         pratipannakÃ÷.prahÃsyanti.dhyÃyino.mÃra.bandhanam  //


7 sucaritavarga

Uv_7.1ab:          kÃya.prado«am.rak«eta.syÃt.kÃyena.susaæv­ta÷  /
Uv_7.1cd:          kÃya.duÓcaritam.hitvÃ.kÃyena.suk­tam.caret  //
Uv_7.2ab:          vÃca÷.prado«am.rak«eta.vacasÃ.saæv­to.bhavet  /
Uv_7.2cd:          vÃco.duÓcaritam.hitvÃ.vÃcÃ.sucaritam.caret  //
Uv_7.3ab:          mana÷.prado«am.rak«eta.manasÃ.saæv­to.bhavet  /
Uv_7.3cd:          mano.duÓcaritam.hitvÃ.mana÷.sucaritam.caret  //
Uv_7.4ab:          kÃya.duÓcaritam.hitvÃ.vaco.duÓcaritÃni.ca  /
Uv_7.4cd:          mano.duÓcaritam.hitvÃ.yac.ca.anyad.do«a.saæhitam  //
Uv_7.5ab:          kÃyena.kuÓalam.kuryÃd.vacasÃ.kuÓalam.bahu  /
Uv_7.5cd:          manasÃ.kuÓalam.kuryÃd.apramÃïam.niraupadhim  //
Uv_7.6ab:          kÃyena.kuÓalam.k­tvÃ.vacasÃ.cetasÃ.api.ca  /
Uv_7.6cd:          iha.ca.atha.paratra.asau.sukham.samadhigacchati  //
Uv_7.7ab:          ahiæsakÃ.vai.munayo.nityam.kÃyena.saæv­tÃ÷  /
Uv_7.7cd:          te.yÃnti.hy.acyutam.sthÃnam.yatra.gatvÃ.na.Óocati  //
Uv_7.8ab:          ahiæsakÃ.vai.munayo.nityam.vÃcÃ.susaæv­tÃ÷  /
Uv_7.8cd:          te.yÃnti.hy.acyutam.sthÃnam.yatra.gatvÃ.na.Óocati  //
Uv_7.9ab:          ahiæsakÃ.vai.munayo.manasÃ.nitya.saæv­tÃ÷  /
Uv_7.9cd:          te.yÃnti.hy.acyutam.sthÃnam.yatra.gatvÃ.na.Óocati  //
Uv_7.10ab:         kÃyena.saæv­tÃ.dhÅrÃ.dhÅrÃ.vÃcÃ.susaæv­tÃ÷  /
Uv_7.10cd:         manasÃ.saæv­tÃ.dhÅrÃ.dhÅrÃ÷.sarvatra.saæv­tÃ÷  /
Uv_7.10ef:         te.yÃnti.hy.acyutam.sthÃnam.yatra.gatvÃ.na.Óocati  //
Uv_7.11ab:         kÃyena.saævara÷.sÃdhu.sÃdhu.vÃcÃ.ca.saævara÷  /
Uv_7.11cd:         manasÃ.saævara÷.sÃdhu.sÃdhu.sarvatra.saævara÷  /
Uv_7.11ef:         sarvatra.saæv­to.bhik«u÷.sarva.duhkhÃt.pramucyate  //
Uv_7.12ab:         vÃcÃ.anurak«Å.manasÃ.susaæv­ta÷.kÃyena.caiva.akuÓalam.na.kuryÃt  /
Uv_7.12cd:         etÃm.ÓubhÃm.karma.pathÃm.viÓodhayann.ÃrÃdhayen.mÃrgam.­«i.praveditam  //


8 vÃcavarga

Uv_8.1ab:          abhÆta.vÃdÅ.narakÃn.upaiti.yaÓ.ca.anyad.apy.Ãcarati.iha.karma  /
Uv_8.1cd:          ubhau.hi.tau.pretya.samau.niruktau.nihÅna.dharmau.manujau.paratra  //
Uv_8.2ab:          puru«asya.hi.jÃtasya.kuÂhÃrÅ.jÃyate.mukhe  /
Uv_8.2cd:          yayÃ.chinatti.ha.ÃtmÃnam.vÃcÃ.durbhÃ«itam.vadan  //
Uv_8.3ab:          yo.nindiyÃm.praÓaæsati.tÃn.api.nindati.ye.praÓaæsiyÃ÷  /
Uv_8.3cd:          sa.cinoti.mukhena.tam.kalim.kalinÃ.tena.sukham.na.vindati  //
Uv_8.4ab:          alpa.mÃtro.hy.ayam.kalir.ya;ihha.ak«eïa.dhanam.parÃjayet  /
Uv_8.4cd:          ayam.atra.mahattara÷.kalir.ya÷.sugate«u.mana÷.pradÆ«ayet  //
Uv_8.5ab:          Óatam.sahasrÃïi.nirarbudÃni.«aÂ.triæÓatim.pa¤ca.tathÃ.arbudÃni  /
Uv_8.5cd:          yÃn.Ãrya.garhÅ.narakÃn.upaiti.vÃcam.manaÓ.ca.praïidhÃya.pÃpakam  //
Uv_8.6ab:          asatam.hi.vadanti.pÃpa.cittÃ.narakam.vardhayate.vadhÃya.nityam  /
Uv_8.6cd:          anavadya.balas.titÅk«ate.tÃm.manaso.hy.ÃvilatÃm.vivarjayitvÃ  //[.titik«ate.]
Uv_8.7ab:          ya÷.ÓÃsanam.hy.arhatÃm.ÃryÃïÃm.dharma.jÅvinÃm  /
Uv_8.7cd:          pratikroÓati.durmedhÃ.d­«Âim.nihÓritya.pÃpikÃm  /
Uv_8.8ab:          kalyÃïikÃm.vimu¤ceta.na.eva.mu¤ceta.pÃpikÃm  /
Uv_8.8cd:          muktÃ.kalyÃïikÅ.Óreyo.muktÃ.tapati.pÃpikÃ  //
Uv_8.9ab:          na.ca.mukte.pramu¤cet.tÃm.mu¤camÃno.hi.bÃdhyate  /
Uv_8.9cd:          na.evam.ÃryÃ÷.pramu¤canti.muktÃ.bÃlair.hi.pÃpikÃ  //
Uv_8.10ab:         mukhena.samyato.bhik«ur.manda.bhÃ«Å.hy.anuddhata÷  /
Uv_8.10cd:         artham.dharmam.ca.deÓayati.madhuram.tasya.bhÃ«itam  //
Uv_8.11ab:         subhÃ«itam.hy.uttamam.Ãhur.ÃryÃ.dharmam.vaden.na.adharmam.tad.dvitÅyam  /
Uv_8.11cd:         priyam.vaden.na.apriyam.tat.t­tÅyam.satyam.vaden.na.asatyam.tac.caturtham  //
Uv_8.12ab:         tÃm.eva.vÃcam.bhÃ«eta.yayÃ.ÃtmÃnam.na.tÃpayet  /
Uv_8.12cd:         parÃæÓ.ca.na.vihiæseta.sÃ.hi.vÃk.sÃdhu.bhÃ«itÃ  //
Uv_8.13ab:         priya.udyam.eva.bhÃ«eta.yÃ.hi.vÃcÃ.abhinanditÃ  /
Uv_8.13cd:         na.ÃdadÃti.yayÃ.pÃpam.bhÃ«amÃïa÷.sadÃ.priyam  //
Uv_8.14ab:         satyÃ.syÃd.am­tÃ.vÃcÃ.satya.vÃcÃ.hy.anuttarÃ  /
Uv_8.14cd:         satyam.arthe.ca.dharme.ca.vÃcam.Ãhu÷.prati«ÂhitÃm  //
Uv_8.15ab:         yÃm.buddho.bhÃ«ate.vÃcam.k«emÃm.nirvÃïa.prÃptaye  /
Uv_8.15cd:         duhkhasya.anta.kriyÃ.yuktÃm.sÃ.hi.vÃk.sÃdhu.bhÃ«itÃ  //


9 karmavarga

Uv_9.1ab:          eka.dharmam.atÅtasya.m­«Ã.vÃdasya.jantuna÷  /
Uv_9.1cd:          vitÅrïa.para.lokasya.na.akÃryam.pÃpam.asti.yat  //
Uv_9.2ab:          Óreyo.hy.ayogu¬Ã.bhuktÃs.taptÃ.hy.agni.ÓikhÃ.upamÃ÷  /
Uv_9.2cd:          na.tu.bhu¤jÅita.duhÓÅlo.rÃ«Âra.piï¬am.asamyata÷  //
Uv_9.3ab:          sa.ced.bibhe«i.duhkhasya.sa.cet.te.duhkham.apriyam  /
Uv_9.3cd:          mÃ.kÃr«Å÷.pÃpakam.karma.tv.Ãvir.vÃ.yadi.vÃ.raha÷  //
Uv_9.4ab:          sa.cet.pÃpÃni.karmÃïi.kari«yasi.karo«i.vÃ  /
Uv_9.4cd:          na.te.duhkhÃt.pramok«o.asti.hy.utplutya.api.palÃyata÷  //
Uv_9.5ab:          na.eva.antarÅk«e.na.samudra.madhye.na.parvatÃnÃm.vivaram.praviÓya  /
Uv_9.5cd:          na.vidyate.asau.p­thivÅ.pradeÓo.yatra.sthitam.na.prasaheta.karma  //
Uv_9.5Aab:         k­«ïa.ÓuklÃni.karmÃïi.na.praïaÓyanti.dehina÷  /
Uv_9.5Acd:         kÃlam.prÃ - - - i«yante.k­tÃny.upa---nÃni.ca  //
Uv_9.6ab:          yat.pare«Ãm.vigarheta.karma.d­«ÂvÃ.iha.pÃpakam  /
Uv_9.6cd:          ÃtmanÃ.tan.na.kurvÅta.karma.baddho.hi.pÃpaka÷  /
Uv_9.7ab:          ye.kÆÂa.mÃna.yogena.vi«ameïa.ca.karmaïÃ  /
Uv_9.7cd:          manu«yÃn.upahiæsanti.parato.upakrameïa.vÃ  /[.paratopakrameïa.vÃ.]
Uv_9.7cd:          te.vai.prapÃtam.prapatanti.karma.baddhÃ.hi.te.janÃ÷  //
Uv_9.8ab:          yat.karoti.nara÷.karma.kalyÃïam.atha.pÃpakam  /
Uv_9.8cd:          tasya.tasya.eva.dÃyÃdo.na.hi.karma.praïaÓyati  //
Uv_9.9ab:          vilumpate.hi.puru«o.yÃvad.asya.upakalpate  /
Uv_9.9cd:          tato.anye.tam.vilumpanti.sa.viloptÃ.vilupyate  //
Uv_9.10ab:         kurvan.hi.manyate.bÃlo.na.etam.mÃm.Ãgami«yati  /
Uv_9.10cd:         sÃmparÃye.tu.jÃnÃti.yÃ.gati÷.pÃpa.karmaïÃm  //
Uv_9.11ab:         kurvan.hi.manyate.bÃlo.na.etam.mÃm.Ãgami«yati  /
Uv_9.11cd:         paÓcÃt.tu.kaÂukam.bhavati.vipÃkam.prati«evata÷  //
Uv_9.12ab:         sa.cet.pÃpÃni.karmÃïi.kurvan.bÃlo.na.budhyate  /
Uv_9.12cd:         karmabhi÷.svais.tu.durmedhÃ.hy.agni.dagdha.eva.tapyate  //[.agni.dagdhaiva.tapyate.]
Uv_9.13ab:         caranti.bÃlÃ.du«praj¤Ã.hy.amitrair.iva.ca.Ãtmabhi÷  /
Uv_9.13cd:         kurvanta÷.pÃpakam.karma.yad.bhavati.kaÂukam.phalam  //
Uv_9.14ab:         na.tat.karma.k­tam.sÃdhu.yat.k­tvÃ.hy.anutapyate  /
Uv_9.14cd:         rudann.aÓru.mukho.yasya.vipÃkam.prati«evate  //
Uv_9.15ab:         tat.tu.karma.k­tam.sÃdhu.yat.k­tvÃ.na.anutapyate  /
Uv_9.15cd:         yasya.pratÅta÷.sumanÃ.vipÃkam.prati«evate  //
Uv_9.16ab:         hasanta÷.pÃpakam.karma.kurvanty.Ãtma.sukha.e«iïa÷  /
Uv_9.16cd:         rudantas.tasya.vÅpÃkam.prativindanti.duhkhitÃ÷  //[.vipÃkam.]
Uv_9.17ab:         na.hi.pÃpa.k­tam.karma.sadya÷.k«Åram.iva.mÆrchati  /[.mÆrcchati.]
Uv_9.17cd:         dahan.tad.bÃlam.anveti.bhasma.Ãcchanna;iva.anala÷  //
Uv_9.18ab:         na.hi.pÃpa.k­tam.karma.sadya÷.Óastram.iva.k­ntati  /
Uv_9.18cd:         sÃmparÃye.tu.jÃnÃti.yÃ.gati÷.pÃpa.karmaïÃm  /
Uv_9.18ef:         paÓcÃt.tu.kaÂukam.bhavati.vipÃkam.prati«evata÷  //
Uv_9.19ab:         ayaso.hi.mala÷.samutthita÷.sa.tad.utthÃya.tam.eva.khÃdati  /
Uv_9.19cd:         evam.hy.aniÓÃmya.cÃriïam.svÃni.karmÃïi.nayanti.durgatim  //


10 ÓraddhÃvarga

Uv_10.1ab:         ÓraddhÃ.atha.hrÅ.ÓÅlam.atha.api.dÃnam.dharmÃ;ime.sat.puru«a.praÓastÃ÷  /
Uv_10.1cd:         etam.hi.mÃrgam.divyam.vadanti;etena.asau.gacchati.deva.lokam  //
Uv_10.2ab:         na.vai.kadaryÃ.deva.lokam.vrajanti.bÃlÃ.hi.te.na.praÓaæsanti.dÃnam  /
Uv_10.2cd:         ÓrÃdhas.tu.dÃnam.hy.anumodamÃno.apy.evam.hy.asau.bhavati.sukhÅ.paratra  //
