Haribhatta: Jatakamala, Jatakas 1-8, 11-12, 19-20, 22, 24, 26, 32, 35.
- Jataka 1 based on the ed. by Michael Hahn: "How it all began: I. HaribhaÂÂa's PrabhÃsajÃtaka",
Journal of the Centre of Buddhist Studies, Sri Lanka 4 (2006), pp. 1-81.
- Jatakas 2, 4-6, 11, 12, 19, 20, 22, 32, 35 based on the ed. by Hahn, Michael: HaribhaÂÂa in Nepal. Ten Legends from His JÃtakamÃlÃ and the Anonymous ÁÃkyasiæhajÃtaka.
Tokyo 2007 (Studia Philologica Buddhica, Monograph Series 22).
- Jatakas 3, 7, 8, 24, 26 based on the ed. Hahn, Michael: Poetical Visions of the Buddha's Former Lives : Seventeen Legends from Haribhatta's Jatakamala,
New Delhi 2011.



Input by Michael Hahn and Klaus Wille (Jat. 1)



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________







akaïÂakÃæ ciram anuÓÃdhi medinÅæ  HJm_11.46c
Ãlokya ÓÃntam atha taæ vinayÃvalambÅ  HJm_24.4a
ÃlokyÃlekhyabhittau likhitam api naraæ nÃrakaæ pacyamÃnaæ  HJm_32.44c
ÃlolapallavamanoharayÃtha so 'pi  HJm_32.84c
Ãvayor yac chubhaæ tvayÃ  HJm_32.95b
ÃvÃpnuyÃn naiva jana÷ subhÃ«itam  HJm_24.17b
ÃvÃm api surak«itau  HJm_32.91d
Ãvirbhavantam avalokya tadÃnanendau  HJm_6.36b
Ãvi«Âasya rujÃ gurvyÃ  HJm_22.44c
Ãve«Âitaæ parividhÆsaradÅnalokam  HJm_20.22b
ÃvrajÃvo vanÃntarÃt  HJm_32.15b
ÃÓvÃsayÃmÃsur iva drumÃs tam  HJm_22.17d
ÃÓvÃsya tÃm iti m­gÅæ sa jagÃda dhÅras  HJm_11.23a
ÃsannaprasavÃ cÃsmi  HJm_11.14c
ÃsÃdayati kovida÷  HJm_32.39b
ÃsÃreïa vibhinnacandrakamaïiæ tanvan kalÃpaæ mudÃ  HJm_4.7a
ÃsÅt sÃdhos tasya nidraiva du÷kham  HJm_2.12d
ÃsÅd iha g­haæ sthÃne  HJm_20.57a
ÃsvÃditaÓamÃm­ta÷  HJm_26.10b
Ãhato 'si hatadve«a  HJm_19.33c
Ãhantavya÷ ÓareïÃsau  HJm_19.18c
ÃhÃrakÃÇk«iïam udÅritarÆk«aÓabdam  HJm_6.16b
ÃhÃram udakaæ ca sÃ  HJm_12.61b
ÃhÃreïa vinÃ pratik«aïam ayaæ deha÷ klamaæ gacchati  HJm_4.10a
ita÷ purÃt sÃgaraÓailadurgamÃn  HJm_2.27c
iti karmagatiæ j¤ÃtvÃ  HJm_11.13a
iti kÃruïyam Ãlambya  HJm_32.35a
iti kusumadhanu÷ÓarÃhatÃÇgÅm  HJm_12.59a
iti k­tapraïidher vasudhÃpater  HJm_5.30a
iti k«atÃÇgaæ karuïÃnutÃpÃd  HJm_22.25c
iti khedam agaïayitvÃ vyÃyacchante mahÃbhÃgÃ÷  HJm_22.1/b
iti cintayatas tasya  HJm_35.11a
iti jÃtakam etad adbhutaæ  HJm_22.75a
iti tathyam ahaæ bruve bhavantaæ  HJm_2.18a
iti tam abhidadhÃnam indranÅla-  HJm_12.78a
iti tvam ÃlokitaÓÃstraniÓcayo 'py  HJm_4.14a
iti duÓce«Âitaæ tat tat  HJm_32.26a
iti dhÅrasvabhÃvena  HJm_32.13c
iti naravara pÃlaya tvam enÃæ  HJm_12.77a
iti nigadya sukhÃtam akhÃnayaddahanavac ca n­bhis tad akÃrayat  HJm_3.15/a
iti nivartaya sÆta rathaæ laghu  HJm_35.16a
iti niÓcitya sÃraj¤as  HJm_35.95a
iti paradÃrÃsaÇgaæ bahudo«am avetya dhairyam Ãlambya  HJm_12.69/a
iti parivigaïayya prÃptum atyantani«ÂhÃæ  HJm_22.76c
iti putralÃlasÃæ tÃæ hariïÅm abhidhÃyinÅæ samÃlokya  HJm_11.18/a
iti prakÃÓÅk­taniÓcayo janair  HJm_2.17c
iti pragalbhaæ manasÅva tasyÃ÷  HJm_35.83d
iti prajÃrthaæ parivardhitodayÃæ  HJm_8.26a
iti praj¤ÃpradÅpena  HJm_22.41a
iti proktÃ yayur mudÃ  HJm_35.120d
iti buddhaguïÃnurÆpavarïÃæ  HJm_1.48a
iti bruvan kÃæcid avÃÇmukhÅæ sthitÃæ  HJm_20.8c
iti bruvann unmukham Åk«amÃïa÷  HJm_22.55c
iti bruvÃïam udgrÅvÃ÷  HJm_20.35a
iti bruvÃïaæ parigadgadÃk«araæ  HJm_22.65a
iti bruvÃïa÷ pramadÃjanÃgraha÷  HJm_8.34b
iti bruvÃïeva samuttarantaæ  HJm_22.21c
iti bhramantyaÓ caÂulÃ÷ kapolayo÷  HJm_19.29c
iti manog­hacitraïayÃ k«ayaæ  HJm_3.50c
iti mannimittam ayam ÃrtamanÃ  HJm_12.33a
iti munim iva taæ sthitaæ himÃdrau  HJm_32.9c
iti vacanam ayuktanyÃyam uktam mayÃ  HJm_3.55a
iti vicÃrya vicÃrapaÂur bhavÃn  HJm_24.11a
itiÓabdam anityatÃ  HJm_20.60d
itiÓabda÷ samÃptyartha÷  HJm_20.59c
iti ÓrutvÃ muner vÃkyaæ  HJm_35.93a
iti ÓrutvÃ vacas tasya  HJm_19.34a
iti «aÂcaraïÃvalÅ muhÆrtaæ rudatÅvÃnujagÃma tasya mÃrgam  HJm_1.17/b
iti sa paricaraæs tam Ãryav­ttaæ  HJm_24.18a
iti samabhihita÷ sa tena siæha÷  HJm_32.19a
iti strÅsaÇgÃrthaæ bahuvidhavikalpÃndhamanasa÷  HJm_12.65c
iti sphuÂÃvartataraÇganisvanÃ  HJm_19.28c
iti sphuradbhi÷ parita÷ payodharÃ  HJm_20.51c
itÅdam uktvÃ vinimÅlitek«aïaÓ  HJm_32.47c
itÅva tasyopari jÃtasaæbhramÃ  HJm_32.6c
itthaæ k­pÃ Óikhinam uktavatÅva sÃdhvÅ  HJm_12.31d
itthaæ jagÃda muditÃ calitÃyatÃk«Å  HJm_11.49b
itthaæ tayo÷ pravagayo÷ paridÅnad­«Âyo÷  HJm_32.31c
ity acchinnapunarbhavapratibhaya÷ saæsÃra Ã nirv­ter  HJm_11.45c
ity arthe«v arthinas tasya  HJm_2.5c
ity asya suh­da÷ sÃdhor  HJm_3.30c
ity ÃrÆ¬havikalpanÃkuladhiya÷ kiæ tat sukhaæ kÃmina÷  HJm_12.66d
ity ÃÓcaryaæ vismayÃk«iptacittÃ÷  HJm_3.35c
ity ukte g­hiïÃ tena  HJm_6.30a
ity ukte vacasi jagÃma sÃ naratvaæ  HJm_6.35a
ity uktvÃ kha¬gam Ãk­«ya  HJm_5.19a
ity utsuko jana÷ ÓokÃd  HJm_20.57c
ity Ærdhvam iva paÓyantÅ  HJm_20.61c
ity evam abudhÃ÷ kecid  HJm_35.54a
ity evaæ bhagavÃn buddha÷  HJm_35.114a
idam adhyÃsitaæ vyoma  HJm_24.25c
idam avanibhujÃ vinÃdhunÃ  HJm_5.22a
idam avÃptam avÃpyam idaæ puna÷  HJm_3.50a
idam mana÷sadmani me k­tÃÓrayaæ  HJm_22.62a
idaæ ca bhavanodyÃnaæ  HJm_20.58c
idaæ ca valmÅkasamaæ ÓarÅraæ  HJm_24.7a
idaæ cÃbhidadhau lokas  HJm_6.26a
idaæ hasaccÃrupalÃÓasaæcayaæ  HJm_19.8c
iddhai÷ pataÇgaÓaÓino÷ kiraïair abhedyaæ  HJm_35.7c
indor iva ÓaratkÃle  HJm_2.4c
indranÅlÃk­tiæ kÃco  HJm_20.20c
indrÃyudhai÷ Óabaliteva mahÅ rarÃja  HJm_12.8d
indriyÃrthavaÓagasya kÃminÅ÷  HJm_4.22a
ibhyo 'pi prati«edhapÃæsumalinÃæ yo vakti dainyÃæ giraæ  HJm_8.20a
imaæ vihÃyÃnugataæ vinÃgasÃ  HJm_8.33c
imaæ samuttartumanÃ bhavÃrïavaæ  HJm_35.26a
imÃn prakÃÓÅk­tatÃmratÃlukÃn  HJm_26.19b
imÃm Ãkarïya kalyÃïÅæ  HJm_32.55a
imÃm Ãlokya bhavata÷  HJm_24.24a
imÃ vi«amasaæpÃta-  HJm_20.55a
imÃæ ca rÃjamahi«Åm  HJm_12.73a
imÃæ daÓÃæ nirgh­ïayÃdya vatsa  HJm_22.25a
imais tribhir m­tyujarÃgadÃribhi÷  HJm_24.10a
iyaæ jarÃkeÓariïÅ yadÃ ca  HJm_24.8a
iyaæ tu ditsÃ bhavata÷ prathÅyasÅ  HJm_2.15c
iva virasavikÅrïa÷ k«Åïaroci÷Óato 'bhÆt  HJm_35.48d
iha go«ÂhÅ k­tÃnena  HJm_3.30a
iha mÃnu«adurlabham  HJm_2.31b
ihÃdya tatraiva vilÃsinÅmukhe  HJm_7.23c
ihÃdya Óe«e katham asthisaækule  HJm_7.40c
Åti÷ kadÃcid api na vyasanaæ cakÃra  HJm_6.39b
Åd­Óo na bhaved arthÅ  HJm_5.18a
År«yÃvahniÓikhÃm iddhÃm  HJm_19.10c
ÅÓvara÷ kÃraïaæ kecid  HJm_35.53a
uktas turaÇgapatinÃtha sa dhÅrasattva÷  HJm_2.29a
uccakhÃna vi«ÃïÃni  HJm_19.34c
uccik«ipe katham api prakaÂÃsthisaædhir  HJm_6.9c
uccik«ipe parijanena sitÃtapatram  HJm_6.37d
ujjhaty ambudharodarasthitam apÃæ patyu÷ paya÷ k«ÃratÃm  HJm_32.77d
uta vÃsag­haæ bhavet  HJm_20.56b
uta vikaruïair bhÆ«Ãæ h­tvÃ hata÷ pratirodhakai÷  HJm_7.37b
utkarïaæ m­gakulam Ãkulaæ babhÆva  HJm_19.13d
utka÷ pradÃsyasi kileti vicintito ya÷  HJm_7.42b
utk«ipya dÅnavadanÃ÷ sahasaiva hastÃæs  HJm_8.14c
uttitÅr«or udanvantaæ  HJm_5.16a
utti«Âhantaæ yasya vairik«ayÃya  HJm_20.31a
utthÃpayÃmÃsa sa g­dhravarya÷  HJm_32.51b
utpatya khaæ stimitasÃgaravÃrinÅlaæ  HJm_2.30c
utpatyotpatya petatu÷  HJm_32.24d
utpaÓyÃmas tava guïamahat saugataæ bhÃvi rÆpaæ  HJm_7.21c
utpÃtajanitaæ k­cchraæ  HJm_5.11a
utpÃditaæ karmaparaæparÃbhi÷  HJm_24.7b
utpÃde sati loka e«a maraïavyÃdhiÓramair bÃdhyate  HJm_11.45a
utpÃdyÃpatyasaæj¤Ãni  HJm_26.23a
utpetu÷ pracalitacandrakÃ mayÆrÃ÷  HJm_19.13a
utpedire k«aïÃd dantÃ÷  HJm_19.36c
utsaÇgasaæstham abalÃ rudatÅ vi«ÃdÃt  HJm_8.45c
utsÃha eva kartavyo  HJm_5.17c
udamÅlayatÃæ vilocanÃni  HJm_32.83c
udayÃ÷ ÓuddhacetasÃm  HJm_24.27d
udarasrutaÓonitÃrdraroma  HJm_32.28c
udarÃïi prabhayÃ payogurÆïi  HJm_20.41b
udarci«aæ nÃrakajÃtavedasaæ  HJm_12.70c
udiyÃya payoguru÷ payoda÷  HJm_20.38a
udiyÃya Óanai÷ saviteva puna÷  HJm_24.20b
udÅritastutibhir ahÅÓvarair api  HJm_32.49c
udÅritÃ har«aparÅtamÃnasair  HJm_35.62a
udumbarasudurlabhÃ  HJm_35.103d
udgrÅvaiÓ ca g­hÅtaÓa«pakavalair d­«Âo muhÆrtaæ m­gai÷  HJm_1.19d
uddhartuæ vÅryam Ãrabdhaæ  HJm_22.19a
udbhÃvitaæ prathitajanmaphalaæ trivargaæ  HJm_6.43c
udbhÃsinÅbhir aciradyutibhÃsitÃÇga÷  HJm_19.12c
udyatsimasimÃÓabdam  HJm_3.26a
unmÃr«Âi tat tad e«Ã kruddhevÃnityatÃ capalÃ  HJm_7.13/b
upagataguruÓokaæ pallavÃn ardhada«ÂÃn  HJm_19.25d
upagataæ gatamÃnamadodayo  HJm_32.88a
upagiri hÃram aik«ata tata÷ sa narapatijana÷  HJm_1.26c
upadi«Âapatha÷ prasannaÓÃstrair  HJm_32.61a
upade«Âari saty api pramÃdÅ  HJm_32.60a
upanayati vi«Ãdaæ dhairyam apy ÃÓritÃnÃæ  HJm_20.30a
upari tvaritaæ sa kesaraæ  HJm_32.82c
upari dviradasya vÃyununnÃæ  HJm_4.41c
upari patanti tave«avo niÓÃtÃ÷  HJm_11.32d
upari mamotpalam asitaæ karïÃd ÃdÃya yat tvayÃ muktam  HJm_12.60/a
upalabdhamana÷ÓamÃ÷  HJm_20.62b
upalabhya ca v­ttÃntam  HJm_8.31a
upalabhya cirÃt tayor abhÃvaæ  HJm_32.32a
upalÃbhihataæ papÃta sadya÷  HJm_20.50c
upalÃbhihatÃÓ ca lolanetrÃ  HJm_20.45c
upalÃbhihatÃ÷ parikvaïanto  HJm_20.44c
upalipya m­dÃ g­hÃntarÃlaæ  HJm_6.6a
upale«u n­pa÷ sakhaï¬adhÃro  HJm_20.47c
upalais tvaritaæ diva÷ patadbhi÷  HJm_20.42c
upavanam api cÃru vÅk«amÃïÃ  HJm_12.58c
upaÓÃntatayÃ paropakÃra-  HJm_6.2a
upahatayajamÃnasatkriyaæ  HJm_5.21c
upÃdÃya phalaæ yÃvad  HJm_32.15a
upÃyakuÓalo vaïik  HJm_24.15b
upÃyena balena vÃ  HJm_22.15b
upek«ÃpariÓuddhaæ ca  HJm_26.13a
upetya ni÷Óabdapadaæ sa bhÆpatiÓ  HJm_20.6c
uptaæ manobhuvi jinatvaphalÃya nÆnam  HJm_2.6b
ubhe manu«yasya manu«yalak«maïÅ  HJm_11.36b
usrÃ÷ svayaæ duduhire 'tanudugdhadhÃrÃ÷  HJm_6.40d
ÆcatuÓ cedam ÃrdrÃrdraæ  HJm_32.91a
Æce viÂo gaïikayÃ parihÃsapÆrvaæ  HJm_12.52a
­jutÃm upanÅtam apy abhÅk«ïaæ  HJm_32.60c
­tur eva sa tÃd­Óo hi kaÓ cit  HJm_1.45c
­ddhimÃhÃtmyam adbhutam  HJm_24.26b
eka÷ prÃha giraæ muhu÷ stutimatÅm ekas tu rÆk«Ãk«arÃm  HJm_6.47a
eka÷ sÃdaram Åk«ate dhanamadÃt sÃvaj¤am evÃpara÷  HJm_6.47b
eka÷ sÃdhu dadÃti puïyayaÓasÅ vastv ekam evÃparo  HJm_6.47c
ekÃtapatraæ jagata÷ prabhutvaæ  HJm_35.79a
ekena nÃma hariïÃ bahavas tvayÃmÅ  HJm_22.29c
eïyÃs tasyÃ÷ paraæ prÅto  HJm_11.28c
etat(?)payodharayugaæ rudhirÃbhitÃmrais  HJm_7.27c
etad vicÃrya bahudhÃrthivasundharÃyÃæ  HJm_6.44c
etaæ sametya vimukho na gato 'rthivargaÓ  HJm_2.9a
etÃni sÆk«mamakarandanirantarÃïi  HJm_35.22b
etÃn mayÆravara pÃhi narendradaï¬Ãt  HJm_12.31b
etÃ muner bhÃvavidarÓayantyo  HJm_35.85a
etÃæÓ ca hitvÃ tapasÃ kimarthaæ  HJm_35.79c
etÃæ samudravasanÃæ vyasanÃny apÃsya  HJm_12.41c
etena dvija mama sÆn­tena sadya÷  HJm_6.34c
ete malayÃnilÃ÷ surabhaya÷ pu«padrumÃkampinaÓ  HJm_35.19a
etau capalagÃtrakau  HJm_32.15d
etau strÅpuæsau jÃtarÃgÃndhabuddhÅ  HJm_12.63a
edhante dharmasetava÷  HJm_12.42b
eva kurute paraæ yatnam  HJm_11.20d
evam ukte 'tha mÃre 'smin  HJm_35.70a
evam ukte 'tha ÓÃkyendre  HJm_35.74a
evaæ guïÃn abhidadhad guïalÃlasasya  HJm_2.9c
evaæ vicintya sa samÃdhibalena dhÅmÃn  HJm_5.23c
e«a svapna÷ syÃd iyaæ kiæ nu mÃyÃ  HJm_3.35a
e«Ã ca jvaraparitarjitÃtidu÷khÃ  HJm_3.38c
e«Ã dÃtur dÃnavighnaæ karotÅty  HJm_2.12c
aurabhrikai÷ kathaya deva vilambase kim  HJm_11.30b
kaccit te kuÓalaæ rÃjan  HJm_12.44c
kaccid d­«ÂamahÃdo«air  HJm_12.43c
kaÂhinatvam anandhasÃæ jahu÷  HJm_6.3c
kaÂhinamanasÃm api mano nayanti m­dutÃæ mahÃtmÃna÷  HJm_11.1/b
kaïÂhacchedavisÃrisÃndrarudhiravyÃdigdhavak«a÷sthala÷  HJm_5.36c
katham atra ÓubhÃÓubhau  HJm_35.50d
katham adya pÃsyati pipÃsur apa÷  HJm_1.22d
katham api gamanÃya yÆthanÃthaæ  HJm_12.78c
katham apy aÇkuÓadhÃriïÃæ babhÆvu÷  HJm_8.10d
katham apy aÇkuÓadhÃriïÃæ babhÆvu÷  HJm_20.3d
katham asmÃn na pÃsyasi  HJm_12.28d
katham Ãgami«yati vanÃt sabhayÃt  HJm_1.21d
katham Ãpadaæ pariv­to 'pi janai÷  HJm_1.23b
katham idam vi«ayaikaparÃyaïam  HJm_35.15d
katham idaæ skhalitÃkulasaækathaæ  HJm_6.14c
katham ekaæ nadÅjalÃt  HJm_22.19d
katham vÃ so 'dhigamyate  HJm_35.30b
kathaya katham anÃgasÃæ m­gÃïÃm  HJm_11.32c
kathaæcid anvi«ya khurÃÇkaÓÃdvalÃæ  HJm_22.24a
kathaæ cid a«ÂÃbhir apo¬ham ak«aïair avÃpya mÃnu«yam idaæ sudurlabham  HJm_3.49/a
kathaæ te nÃdheyÃ÷ prathamagaïanÃyÃæ guïavatÃm  HJm_8.23d
kathaæ tvayÃ ni«karuïatvam Åhitam  HJm_7.39d
kathaæ na bhadratÃ nityaæ  HJm_35.49c
kathaæ na yÃsyÃmi sa cedam abravÅt  HJm_22.60d
kathaæ na samatÃ loke  HJm_35.53c
kathaæ nu tan nÃgakulaæ bhavi«yati  HJm_19.39d
kathaæ nv ayaæ ni«karuïo 'sya dhak«yati  HJm_3.24d
kathaæ prajvalitÃn pÃpe  HJm_6.17c
kathaæ pramÃdyann iva nÃma lak«yase  HJm_4.14d
kathaæ muktir bhavi«yati  HJm_35.52d
kathaæ sa suh­d ucyatÃm  HJm_5.16d
kadÃcid atha lumbinÅm  HJm_35.3b
kadÃcid apy e«yati naiva vikriyÃm  HJm_2.15d
kadÃcil labhyate pumbhi÷  HJm_3.21c
kanakapaÂahabherÅdundubhÅs tÃ¬ayitvÃ  HJm_7.43b
kanakastambhavibhaÇgajÃtanÃdam  HJm_20.50d
kapimithunena sutÃbhirak«aïÃya  HJm_32.19b
kapiladhavalabhÃsau merukailÃsabÃhÆ  HJm_5.34d
kapiÓÃvakayo÷ sarvam  HJm_32.89a
kapotakÃs te prabhavattanÆruhÃ  HJm_26.17a
kapotapotÃ÷ paribhidya niryayu÷  HJm_26.15d
kapolakÃ«eïa parisphurattvaca÷  HJm_19.41b
kapolayor asthyavaÓe«ayos tayo÷  HJm_7.26c
kapolayos tasya madÃmbudigdhayo÷  HJm_19.4c
kamanÅyarÆpah­tacetasÃæ kathaæ  HJm_4.24c
kamalagahanamadhye tÃæ sa d­«ÂvÃ kareïuæ  HJm_1.15a
kamalapratimena kareïa ravim  HJm_24.21b
kamalavan mukhapaÇkajam acchinat  HJm_5.30d
kamalÃsanamadhyagata÷ sa vaÓÅ  HJm_24.19d
kamale nimÅlati ÓilÅmukha÷ sthita÷  HJm_4.26a
karadvayenÃpaninÃya mÆrdhna÷  HJm_26.26d
kariïam anupatantaæ prasthitÃæ tÃæ kareïuæ  HJm_1.16a
kariïÃæ gurulohakoÓabaddhÃ  HJm_20.44a
kariïÅkulaæ girivane ramate  HJm_1.24d
kariïo (17a) yasya vitanyamÃnakopÃ÷  HJm_8.10b
kariïo yasya vitanyamÃnakopÃ÷  HJm_20.3b
karipate÷ sitavÃridharatvi«a÷  HJm_19.37b
kari«yati karoti ca  HJm_20.60b
kari«yati yathÃmatam  HJm_35.88d
kari«yÃmi vaÓaæ tava  HJm_35.76b
karuïarodanamÃtravibhÃvita-  HJm_6.12a
karuïÃparigrahaviÓuddhamedhasa÷  HJm_8.4b
karuïÃpÃtrabhÆtayÃ  HJm_6.24b
karuïÃbhadracittatvÃt  HJm_32.26c
karuïÃ mÆrtimatÅva sÃ babhÃse  HJm_6.2d
kareïa kiæcinnatapu«kareïa  HJm_19.26b
kareïÃdÃya nirvyatha÷  HJm_19.34d
karoti dÆre 'pi manovi«Ãdam  HJm_20.25b
karoti parahiæsayÃ  HJm_32.36d
karoti yÃc¤ÃÓrayabhaÇgakÃtarÃn  HJm_2.17b
karoti valmÅka ivÃdhikaæ bhayam  HJm_32.67d
karïÃvataæsatilakapravilokinÅnÃm  HJm_1.2b
karïe jagÃda kim api pramadÃæ hasantÅæ  HJm_20.9c
karïotpalaæ surabhi tasya mumoca gÃtre  HJm_12.49d
karpÆracandanaturu«kavatÅæ vidhÃya  HJm_5.37b
karmaïÃæ hetukaæ karma  HJm_35.51a
karmÃïi kleÓahÃnaye  HJm_22.41d
karmÃreïa paÂÅyasÃpi vighanavyomendranÅlacchavi÷  HJm_11.44c
kalatre«u sute«u ca  HJm_12.44b
kalair alÅnÃæ virutair visÃribhi÷  HJm_11.24b
kalpatarur iva sumerutaÂÃt  HJm_8.27c
kalyÃïamitram Ãgamya  HJm_3.41a
kalyÃïamitram iva kiæ na hitaæ karoti  HJm_3.18d
kalyÃïaæ brahmacaryakam  HJm_35.115d
kalyÃïaæ mitram ÃÓrayet  HJm_32.75d
kalyÃïaæ hi sadÃÓraya÷  HJm_20.19d
kavalavyÃh­tikampamÃnasÃsnÃ  HJm_6.7b
kaÓ cit subhÃ«itamaïiæ cikrÃya prÃïamÆlyena  HJm_3.1/b
kaÓ cid eva mahÃbhÃgyo  HJm_3.3a
ka«Ãyaraktaæ yadi dehabhÆ«aïaæ  HJm_19.20c
kasmÃt subhÃ«itam atÅva subhÃ«itaj¤a÷  HJm_3.17d
kasya Óro«yati loko 'yaæ  HJm_22.66c
kasyÃpad apaneyÃdya  HJm_8.7a
kasyÃÓcid ÃdarÓanibaddhad­«Âe÷  HJm_20.4c
ka÷ karmasvakatÃæ vadet  HJm_35.51d
kÃkÅ k«udhÃ parigatÃpi satÅ kim u strÅ  HJm_6.16d
kÃcin nyamÅlayat kÃæcid  HJm_35.37c
kÃntaæ vitanvati kalÃpam anaÇgavadhvÃ  HJm_12.6a
kÃntÃmukhasya tilako nabhasa÷ ÓaÓÃÇka÷  HJm_12.47a
kÃntena bhinnatamasÃ prathitÃgamena  HJm_3.6b
kÃnte viceru«i Óanair apulÃkapak«e  HJm_12.8a
kÃnto 'æsadeÓagalitÃkulakeÓapu«pÃm  HJm_7.28a
kÃntyÃ ca rÆpeïa ca tejasÃ ca  HJm_8.2a
kÃpeyaæ capalatvaæ ca  HJm_32.16a
kÃmadve«aparÃÇmukhai÷  HJm_7.14b
kÃmÃrta÷ parayo«ite sp­hayati vrÅ¬ÃvihÅno jana÷  HJm_12.68b
kÃme prasaktÃ munayo hy aÂante  HJm_35.81d
kÃmebhyo 'kuÓalebhyaÓ ca  HJm_26.9a
kÃyaratnam idaæ tadÃ  HJm_22.10d
kÃyavÃkcittasaæyamÃt  HJm_35.55d
kÃ yo«id icchati vilokayituæ na putram  HJm_6.15d
kÃrÓyaæ tadÃprabh­ti pÃï¬uratÃæ ca dhatte  HJm_12.56d
kÃlÃtÅtaæ ni«phalaæ karma kurvan  HJm_6.18a
kÃle jalaæ jaladharÃ÷ pradadu÷ prakÃmam  HJm_6.39a
kÃÓayantÅ mukhaæ yayau  HJm_35.38d
kÃÓÅ puïyavatÅ bhÆmi÷  HJm_35.100a
kÃÓ cid vibhinnavalayai÷ kamalÃbhitÃmrair  HJm_8.46c
kÃÓyapo nÃma buddho 'bhÆj  HJm_22.50a
kÃÓyapo nirv­tau ceta÷  HJm_22.52c
kÃ«Ãyavasana÷ ko 'pi  HJm_19.19a
kÃ«ÃyÃmbaradhÃriïam  HJm_19.17b
kÃ«Ãye vÃsasÅ tvayÃ  HJm_19.18b
ki¤jalkareïuparipi¤jarakesarÃïi  HJm_19.3b
kim akÃle bhavato vanaæ yiyÃsÃ  HJm_8.15d
kim ata÷ param Ãptum icchasi tvam  HJm_35.41b
kim atha gamita<÷> stambhaæ bhaÇktvÃ puraæ samavartina÷  HJm_7.37d
kim adya Óak«yÃmy abhidhÃtum agrata÷  HJm_32.29d
kim api smitapÆrvakam  HJm_35.38b
kim iyam adayitÃ manoharÃsv apÅti  HJm_35.42b
kim Åd­ÓÃ tasya janasya janmanÃ  HJm_12.34d
kim uta svalpabalodayÃn vihaÇgÃn  HJm_12.16d
kim utÃdhikasattvabale parÃrthakuÓale manu«yatve  HJm_6.1/b
kim utÃnyonyaguïakathÃviÓrambhanibaddhabhÃvÃnÃm  HJm_4.4/b
kim u tiryag madanÃndhamandabuddhi÷  HJm_1.18d
kim u darbhÃgrabhujÃæ vane m­gÃïÃm  HJm_11.10d
kim upÃyavatÃm asÃdhyam asti  HJm_12.17c
kim aindram amunÃ sthÃnaæ  HJm_6.33a
kim aindraæ vijigÅ«ase  HJm_4.44d
kisalayitam ivÃsÅd aÇgulÅbhi÷ puraæ tat  HJm_12.38d
kiækarasya mukhojjhitÃ÷  HJm_35.44b
kiæciccalanmukharanÆpurabhÆ«aïena  HJm_20.9a
kiæcitkarïÃvadhÆtabhramadalinivahÃn naiva mattadvipendrÃn  HJm_5.13b
kiæcit kiæcit kusumahasitavyaktiÓobhÃvatÅnÃæ  HJm_35.17a
kiæcitkucodgamasamunnamitottarÅyÃ  HJm_12.37c
kiæ cit pallavapÃÂale gatavatÅ vyaktiæ tayos tÃlunÅ  HJm_1.6d
kiæcid Åd­Ç mahÅbhuje  HJm_12.75d
kiæcid vihasyÃtha muniæ babhÃ«e  HJm_35.80d
kiæ tÃæ ÓmaÓÃnavasudhÃÓayane ÓayÃnÃæ  HJm_7.28c
kiæ devate rodi«i jÃtaÓokÃ  HJm_22.56b
kiæ nu saægÅtaÓÃleyam  HJm_20.56a
kiæ nodanvata iddharatnanicayÃc chambÆka utpadyate  HJm_20.18d
kÅd­Óo bhavatÃm dharma÷  HJm_35.30a
kÅrtipuïyapradÃyina÷  HJm_6.46b
kÅrtim atra phalaæ pretya  HJm_7.9a
kÅrtyÃ diÓa÷ kumudapÃï¬urayÃvabhÃsya  HJm_6.49c
kuk«iæ viveÓa sa jagadvyasanak«ayÃya  HJm_35.2d
ku¤jaraæ vÃnayÃmahe  HJm_35.75d
kuÂÅrakaæ dehamayaæ bhanakti  HJm_24.9b
kutaÓ cid Ãkarïayato vipaÓcita÷  HJm_3.5b
