Narasimha-Purana
Based on the ed. by Siddheswar Jena: The Narasiüha Puràõam.
Delhi: Nag Publ. 1987.



Input by Peter Schreiner
(revised version, 25.2.2014)



CONTRIBUTOR'S NOTE:
This transliteration of the Narasiühapuràõa was begun while the Tbingen Puràõa Project was still operative.
I dedicate it gratefully to Heinrich von Stietencron, who let it happen.



NOTE:
For other formats and further documentation see
http://www.aoi.uzh.ch/indologie/teaching/textarchive.html



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





akarod dharmato ràjyaü  NsP_52.124e
arcitaü syàj jagat sarvaü  NsP_62.9a
arcite kiü phalaü bhavet  NsP_33.6b
arjunaü duùñamantriõam  NsP_46.31d
arjuno 'pi samàyàto  NsP_33.41c
artha÷àtreõa kiü tàta  NsP_42.13c
ardhanàrãnaravapuş  NsP_5.5a
ardhàkçùñena bàõena  NsP_50.23c
arpayiùyàmi te sutau  NsP_47.61d
arvàksrotàş samutpannà  NsP_3.21c
alaïghyam aprave÷yaü ca  NsP_28.12c
alam amba prahàreõa  NsP_46.31a
alaükàra÷ ca sumaõis  NsP_51.54c
alaü na te harivapuùaü tu kevalaü  NsP_42.31c
alàbhe tv anyagehànàü  NsP_58.24a
alàbhe dantakàùñhasya  NsP_58.51c
alpadravyà vçthàliïgà  NsP_54.37c
alpàparàdhe ràjendra  NsP_51.57a
alpàyuùñvàn manuùyàõàü  NsP_54.15a
avajitya sutãkùõais tu  NsP_24.21c
avatàras tvayà kçtaş  NsP_52.13d
avatàràn a÷eùàü÷ ca  NsP_32.8a
avatàràn ahaü vakùye  NsP_36.1a
avatàràü÷ ca me ÷çõu  NsP_32.2d
avatàràü÷ ca ÷àrïgiõaş  NsP_32.1b
avatàrya bhuvo bhàraü  NsP_53.67a
avatãrõo jagatsvàmã  NsP_48.124c
avatãrõo mahãtale  NsP_46.3d
avatãrõau na saüdeho  NsP_47.60c
avatãrya bhåmau harir eùa sàkùàt  NsP_46.43a
avatãrya mahãtale  NsP_52.110b
avatãrya mahãtale  NsP_53.32b
avateru÷ ca bhåtale  NsP_47.34d
avadat trideve÷varam  NsP_63.85d
avadad idaü nçpa sarvavatsalatvàt  NsP_43.3b
avalokyàtha bàlakam  NsP_31.14d
ava÷enàpi yat karma  NsP_33.81a
ava÷yam eva dàtavyaü  NsP_58.100c
ava÷yaü jànakãü sãtàü  NsP_50.148c
ava÷yaü tatra yàmy aham  NsP_48.81d
ava÷yaü tatra yàmy aham  NsP_48.86d
avasànaü kathaü bhavet  NsP_1.20b
avàpa nçpa ka÷yapàt  NsP_45.7b
avàpa paramàü siddhiü  NsP_64.103c
avàpa raghunandanaş  NsP_49.27b
avàpeyaü vasuüdharà  NsP_37.33d
avàpsyasi dhruvaü tàta  NsP_16.35c
avikàrakriyàsukham  NsP_25.55b
avighnaü tapaso mahyaü  NsP_25.18a
avij¤àtà suràsuraiş  NsP_63.81cdb
avitçptaş sa dharmàtmà  NsP_12.1c
avidyà pa¤caparvaiùà  NsP_3.16c
avindatàm annam aho kç÷ànàü  NsP_43.10a
avihatagataye sanàtanàya  NsP_9.8c
avaita màü munivaràş  NsP_31.49a
avait putrakçtaü sarvaü  NsP_43.25c
avyaktamålaprabhavas  NsP_15.5a
avyaktaråpã paramàtmasaüj¤aş  NsP_3.29c
avyaktàj jàyate sarvaü  NsP_64.52a
avyaïgàïgãü saumyanàmnãü  NsP_58.43a
avya¤jitàtmà vi÷vàsàd  NsP_50.15c
a÷aktas tatkùaõàd abhåt  NsP_28.5b
a÷aktas tatra salile  NsP_3.6c
a÷aktà vayam evàtra  NsP_8.6c
a÷aktiş ÷àütanoş katham  NsP_28.1b
a÷anaü ÷ruticoditam  NsP_58.107b
a÷arãraü guhà÷ayam  NsP_16.22b
a÷astravadhayogyo 'yam  NsP_42.28c
a÷eùavidyànivahena sàkaü  NsP_42.1c
a÷eùàõàü ca sattama  NsP_2.5d
a÷okavanikàmadhye  NsP_49.104c
a÷okavanikàmadhye  NsP_51.51c
a÷okavanikàü pràpto  NsP_51.18a
a÷okavçkùam àruhya  NsP_51.20a
a÷okaü sindhusàgare  NsP_65.13d
a÷okàkhye mahàvane  NsP_50.155b
a÷okair upa÷obhità  NsP_24.8d
a÷obhanàïgãü kaikeyãü  NsP_48.34c
a÷nãyàd gurvanuj¤ayà  NsP_58.24d
a÷makuññàn anekàü÷ ca  NsP_49.19a
a÷rupårõamukhã dãnà  NsP_51.52c
a÷vadànena puõyàhaü  NsP_30.35c
a÷vam àruhya khaógena  NsP_54.4c
a÷vamedhasahasreõa  NsP_64.123a
a÷và uùñrà gardabhà÷ ca  NsP_5.58a
a÷vinor devayo÷ caiva  NsP_18.6a
a÷vinor marutàü caiva  NsP_18.4c
a÷vinautpattir uttamà  NsP_18.24b
a÷vair uccaiş÷ravastulyair  NsP_24.14c
a÷vai÷ citrarathe sthitaş  NsP_52.79d
aùñamena tu lakùeõa  NsP_17.22a
aùñamo 'nugrahaş sargaş  NsP_3.26c
aùñamyàü tu trayoda÷yàü  NsP_67.6c
aùñaùaùñi÷ ca nàmàni  NsP_65.24c
aùñaùaùñis tu nàmàni  NsP_65.28a
aùñàkùaram atandritaş  NsP_17.23b
aùñàkùaram imaü mantraü  NsP_17.35a
aùñàkùaram imaü smaret  NsP_17.12d
aùñàkùarasya mantrasya  NsP_17.5a
aùñàkùaraü pravakùyàmi  NsP_17.2a
aùñàkùareõa deve÷aü  NsP_63.3a
aùñàkùareõa mantreõa  NsP_63.116a
aùñàïgulena mànena  NsP_58.49c
aùñàda÷a nimeùàs tu  NsP_2.6c
aùñà÷ãtisahasràõi  NsP_44.21c
aùñau ÷atasahasràõi  NsP_2.19a
asakçt tarpayan gurån  NsP_64.13b
asakçt procyamàno 'pi  NsP_12.35a
asakçn na hi roùeõa  NsP_41.50c
asadç÷asya tu hareş  NsP_41.62a
asamàgamya kçtsna÷aş  NsP_1.58d
asamànanàmagotràü  NsP_58.40a
asahann apriyaü vacaş  NsP_49.80d
asaü÷rutoktivaktàro  NsP_54.40a
asiknãm udvahan kanyàü  NsP_5.39c
asuraghnàya cogràya  NsP_47.22c
asuràõàü ÷riyo hanti  NsP_45.18a
asuràn avanãpate  NsP_38.41b
asuràn pannagàüs tathà  NsP_5.37d
asuràs tatra tatkùaõàt  NsP_38.40d
asuro 'yaü suràn stauti  NsP_41.59c
asåyàniratà÷ caiva  NsP_54.12c
asåyàniratàş sarve  NsP_54.27a
asçkpravàhaü varùantaü  NsP_47.91c
asçjat kùatriyàn bàhvor  NsP_57.15c
astaceùño da÷agrãvaş  NsP_52.96a
asti tv ajaü ÷rãpatipàdapadma  NsP_43.10c
astuvan nàmabhiş puõyair  NsP_40.35c
astuvan vividhaiş stotraiş  NsP_40.34c
astragràmam a÷eùaü tu  NsP_47.72a
astram àgneyam àdade  NsP_52.12b
astraü tannetram ekaü tu  NsP_49.15a
astrair jigàya sakalàn  NsP_24.21a
astrair bandhaü ca kàrayet  NsP_56.37d
asmatkulocitaü tejo  NsP_41.54a
asmayo haritoùakçt  NsP_42.28d
asmàkam a¤janãsuta  NsP_50.166d
asmàkaü kùantum arhasi  NsP_50.56b
asmàkaü vairiõaü raõe  NsP_52.108b
asmàn uddhara govinda  NsP_8.39c
asmàn nirbhartsya tatràyaü  NsP_8.5c
asmàbhis tatra dçùñàni  NsP_46.22c
asminn ekàrõave ghore  NsP_11.36c
asmin siühàsane sthàtuü  NsP_31.8a
asmai sãtàü prayaccha tvaü  NsP_47.114c
asya duşkhena satataü  NsP_50.72a
asya prasàdena kape  NsP_50.105a
asya bhàryà hçtà tena  NsP_50.102c
asya sàhàyyakarmaõi  NsP_50.105d
asyà garbhe sthito yo 'sau  NsP_43.21a
asyàïgaü saüvibhajyatàm  NsP_42.19d
asyàbhiùeka àrabdhaş  NsP_50.11a
asyà vivàhe ràjendra  NsP_47.115a
asyàş puryà vinà÷àrthaü  NsP_49.106c
ahanyahani govindaü  NsP_68.6a
aham adya mahàmune  NsP_47.79b
aham api bhàgavate sthitàntaràtmà  NsP_9.3b
aham amaragaõàrcitena dhàtrà  NsP_9.2a
aham àsaü purà ràjà  NsP_33.53a
aham evàdhika iti  NsP_54.13c
ahalyà mukta÷àpà ca  NsP_47.98c
ahalyà yatra tiùñhati  NsP_47.97b
ahaükàràt tu tàmasàt  NsP_1.52b
ahaü gacche tapovanam  NsP_47.153b
ahaü gamiùyàmi tatra  NsP_49.69a
ahaü ca tatra sàhàyyaü  NsP_38.10a
ahaü tavàtmadànecchus  NsP_43.80a
ahaü taü vàrayiùyàmi  NsP_41.12a
ahaü tu tava bhçtya÷ ca  NsP_50.18c
ahaü te kathayiùyàmi  NsP_13.2a
ahaü te ÷araõaü gataş  NsP_52.7b
ahaü tvayà sahàgatya  NsP_47.52c
ahaü dàsye sahànujam  NsP_47.56d
ahaü manye mahàtmabhiş  NsP_8.16b
ahaü rakùyàmi te bhàryàü  NsP_49.32a
ahaü ÷aktiü na pa÷yàmi  NsP_28.19c
ahaü svàmã suràõàü ca  NsP_63.96c
ahiüsàdànakartàro  NsP_30.29a
aho kaùñam upasthitam  NsP_37.10d
aho 'tãva tapa÷caryà  NsP_12.2a
aho 'tãva mahàbhàgyàş  NsP_54.55c
aho bhavàn kena hatas tvam ãdç÷ãü  NsP_49.119a
aho mahat tvayà proktaü  NsP_35.1a
ahoràtram udàhçtam  NsP_2.10b
ahoràtram upoùyàtha  NsP_35.13a
ahoràtràõi tàvanti  NsP_2.8a
ahoràtreõa tat kalau  NsP_54.53b
ahoràtroùito bhåtvà  NsP_56.33c
ahoràtroùito bhåtvà  NsP_66.35a
aho hariparà ye tu  NsP_54.59a
aü÷umàn aü÷umàlã ca  NsP_19.5a
aü÷umàlã timirahà  NsP_19.6c
àkarõya gçdhraràjas tu  NsP_49.92c
àkarõyatàü nàtha na càsti yogyaş  NsP_63.49c
àkarõya rudataş ÷abdaü  NsP_49.76a
àkarõya sãtàsvanam àgato 'haü  NsP_49.122a
àkarùaõàd idaü yena  NsP_47.104c
àkalpitànnàd uddhçtya  NsP_58.99a
àkà÷agaïgànàmnà ca  NsP_66.35c
àkà÷avàyutejàüsi  NsP_1.57a
àkà÷as tu vikurvàõaş  NsP_1.45a
àkà÷aü ÷abdatanmàtraü  NsP_1.46a
àkà÷aü ÷abdalakùaõam  NsP_1.44b
àkçùyamàõaü tu balàt  NsP_47.119a
àgaccha ku÷alaü te 'stu  NsP_64.116a
àgacchati na tadbhayam  NsP_34.49d
àgaccha narasiüheti  NsP_34.4a
àgacchan mandaràcalam  NsP_63.89b
àgaccha bhava tanvaïgi  NsP_63.73c
àgacchàtra mahàvãra  NsP_50.67c
àgacchàmi pituş pàdaü  NsP_48.75c
àgatas tvaü pitàmaha  NsP_47.25b
àgatasya tu ÷àrïgiõaş  NsP_45.26b
àgataü pràk samarcayet  NsP_58.94d
àgatà yamakiükaràş  NsP_7.56b
àgatà yàganà÷àya  NsP_47.90a
àgatà sumahàghorà  NsP_47.82a
àgatà hy atra ÷obhane  NsP_50.141d
àgatàş kasya yåyaü tu  NsP_50.140c
àgatàş purapàlakàş  NsP_33.69d
àgatàş prãtisaüyutàş  NsP_44.36b
àgate vàmane deve  NsP_45.22c
àgate vàmane makhe  NsP_45.19b
àgate vàmane ÷ukra  NsP_45.24c
àgato bharataş ÷rãmàn  NsP_49.82c
àgatya ca punar dvàraü  NsP_58.95a
àgatya te namaskçtya  NsP_50.131c
àgatya dadç÷àte tu  NsP_37.23c
àgatya påjayàm_asur  NsP_44.36c
àgatya pravive÷àtha  NsP_45.28c
àgatya ràkùasàn hanmãty  NsP_47.58a
àgatya vinayàt tadà  NsP_52.5d
àgatya veda÷àstràrtha-  NsP_37.8a
àgatya sãtàü pràhàtha  NsP_51.22a
àgatya svayam evàha  NsP_7.59a
àgatyendraü jagàdoccair  NsP_43.20c
àgantavyam aninditàm  NsP_50.123d
àgamiùyasi ÷obhana  NsP_49.65d
àgamiùyàmi te 'ntikam  NsP_50.36d
àgamisyàmi te 'ntikam  NsP_48.160b
àgamã ka÷cid abravãt  NsP_7.13b
àgamã yad uvàca ha  NsP_7.21d
àgneyàstràc ca saütrastaş  NsP_52.15a
àghàràv àjyabhàgau ca  NsP_35.16c
àcamya devatàm iùñàü  NsP_58.105a
àcamya prayato nityam  NsP_58.24c
àcàryas tu svayaü kuryàd  NsP_56.37c
àcàryaş ku÷avàriõà  NsP_56.35d
àjagàma mahàtejàs  NsP_1.12c
àjãvyaş sarvabhåtànàü  NsP_15.7a
àj¤àpayati te pità  NsP_48.54d
àj¤àpårvaü kapã÷varaş  NsP_50.125b
àj¤à bhetsyanti tà hitàş  NsP_54.48d
àj¤àü me dehi bhåbhuja  NsP_46.23d
àj¤eyàn àj¤àpayati  NsP_50.122a
àjyayuktaü sacandanam  NsP_25.4d
àjyayuktaü sa÷arkaram  NsP_34.24d
àjyayuktaü sa÷arkaram  NsP_34.29b
àóhye viùõupadaü vidyàc  NsP_65.20c
àtapatraü ca candràbhaü  NsP_31.27a
àtapã maõóalã mçtyuş  NsP_19.5c
àtàpã bhakùito yena  NsP_67.15a
àtodyahastaş sumukho  NsP_64.41c
àtmacaitanyaråpakam  NsP_16.27b
àtmadhyànaü paraü kecit  NsP_64.4c
àtmanaş sa jale 'vi÷at  NsP_43.55d
àtmano dviguõàü chàyàü  NsP_67.9a
àtmaråpaguõopetàü  NsP_12.29c
àtmalàbhasukhaü yàvat  NsP_61.8a
àtmavçttaü vi÷eùataş  NsP_49.30b
àtma÷uddhir bhaviùyati  NsP_17.18d
àtmastutiparàyaõàş  NsP_54.41d
àtmastutiparàş sarve  NsP_54.39a
àtmànam aravindasthaü  NsP_61.6a
àtmànaü nçpa÷àrdåla  NsP_38.38c
àtmànaü sahasottasthau  NsP_43.67c
àtmànaü saüpravi÷yàtha  NsP_38.21c
àtmà nàràyaõaş paraş  NsP_64.63d
àtmàno bahavo proktà  NsP_64.53a
àtmãyaü sakalaü dravyaü  NsP_48.64a
àdade vaktum uttaram  NsP_31.29d
àdaràt kuru me vacaş  NsP_48.58d
àdar÷aråpe daityasya  NsP_44.13a
àdàya tadanuj¤àtaü  NsP_42.39c
àdàya prative÷àtha  NsP_47.127c
àdàya munayo mantràc  NsP_47.37a
àdikartà varàha÷ ca  NsP_40.38a
àditaş sarvam àvedya  NsP_51.50c
àdityaputrau bhiùajau suràõàü  NsP_18.25a
àdityamaõóalàdhastàd  NsP_31.110a
àdityamaõóale divyaü  NsP_62.16c
àdityahçdayaü nàma  NsP_52.98c
àdityaş savità såryaş  NsP_19.3a
àdityena saha pràtar  NsP_58.53c
àdityo da÷ame pathi  NsP_30.48f
àdityo vi÷vadçg yaj¤a-  NsP_19.11a
àdidevo jagatkartà  NsP_40.40c
àdide÷a sa ràkùasàn  NsP_52.35b
àdi÷yatàü nàtha yad asti kàryaü  NsP_63.27a
àdi÷ya sarvato dikùu  NsP_52.35c
àdiùñaş pavanàtmajaş  NsP_52.120b
àdisargaü mahàmate  NsP_3.10d
àdisargo 'nusarga÷ ca  NsP_1.35a
àdisargo mahàüs tàvat  NsP_1.36a
àde÷ivacanaü tadà  NsP_7.29d
àdehapàtàd vanago  NsP_59.9a
àdyayàvàhayed devam  NsP_62.9c
àdyaü svàtmani saüsthitam  NsP_16.17b
àdhàrabhåtaş sakalagrahàõàü  NsP_31.96a
àdhàreõa vinà ràjan  NsP_38.20c
ànandam ekaü virajaü vidàtmakaü  NsP_10.15a
ànandaråpaü paramaü paràt paraü  NsP_53.12a
ànandasàgaraü svacchaü  NsP_1.39a
ànando 'tha pramoda÷ ca  NsP_30.26a
ànayiùyàmi te kàntàü  NsP_63.63cda
ànàyya praõataü pràha  NsP_42.3c
ànãya kùipyatàü kùipraü  NsP_28.22c
ànãyantàü drutaü sarve  NsP_48.12c
ànãya brahmaõe dattvà  NsP_37.22a
ànãya maõóape ÷uddhe  NsP_56.28a
ànãya veda÷àstràõi  NsP_37.24c
ànuùñubhasya såktasya  NsP_62.7c
àpo dhruva÷ ca soma÷ ca  NsP_5.46c
àpo nàrà iti proktà  NsP_3.14a
àpo vai narasånavaş  NsP_3.14b
àplutya toye tv aghahàriõi sthitaş  NsP_14.11b
àbantapralaye pràpte  NsP_39.2a
àmantrayed yathànyàyaü  NsP_35.12a
àmantrya ràjànam alaïghyakãrtir  NsP_46.7c
àmbikeyaü ÷årpakarõaü  NsP_25.7c
àyasàn viùõukiükaràş  NsP_7.60b
àyàntãü mahatãü camåm  NsP_48.145d
àyurbhogaphalaü pràpya  NsP_66.33c
àyur ya÷o vardhayati ÷riyaü ca  NsP_31.99d
àyur varùa÷ataü smçtam  NsP_2.3b
àyuùmàn puruùottamaş  NsP_40.39b
àyuùyaü dravyasaücayam  NsP_64.17d
àyuùyaü dhanaputràü÷ ca  NsP_17.26c
àraktaü daõóinaü caivam  NsP_25.8a
àrabheyu÷ ca te yatnàt  NsP_35.15a
àràt saüsthàpya senàü tàü  NsP_48.149c
àràdhaya jagannàthaü  NsP_7.42a
àràdhaya janàrdanam  NsP_24.34d
àràdhayitum icchàmi  NsP_32.7c
àràdhayet sadà saüyag  NsP_16.16c
àràdhya tam athàgre tu  NsP_34.42c
àràdhya tãrthe saüpràptà  NsP_66.21a
àràdhya devadeve÷aü  NsP_64.34c
àràdhya puùpair girisaübhavair ÷ubhais  NsP_14.7c
àràdhya màdhavaü devaü  NsP_10.7a
àràdhya viùõuü kim anena labdhaü  NsP_31.95a
àràdhyaş kathitas tàta  NsP_7.40a
àràdhyaş sarvathà brahman  NsP_64.86a
àràmair vividhair yuktà  NsP_24.9a
àrurukùum avekùyàmuü  NsP_31.6c
àruroha rathaü ca tam  NsP_28.38d
àruroha vimànaü tu  NsP_49.87a
àruroha sa lakùmaõaş  NsP_48.69b
àruhya garuóaü ÷rãmàn  NsP_64.107a
àlapàmi kùaõam api  NsP_43.49c
àlabhen mçttikàü gàtre  NsP_58.69a
àliïgya tanayaü pràha  NsP_41.41a
àliïgya dãrghaü niş÷vasya  NsP_31.16a
àlipya bhaktyà ràjendra  NsP_34.18a
àluloke jagannàthaü  NsP_43.66c
àlokya nàradaş ÷ãghraü  NsP_16.6c
àlocya sarva÷àstràõi  NsP_17.33a
àloóya sarva÷àstràõi  NsP_64.78c
àvayor dehi saügràmaü  NsP_37.26c
àvàhyàkùatapuùpakaiş  NsP_34.4b
àvàü saümohya màyayà  NsP_37.24b
àvir babhåva purato  NsP_25.60c
àvir babhåva bhagavàn  NsP_25.29c
àvir babhåva bhagavàn  NsP_53.25c
àvir babhåva manasi  NsP_25.52c
àvive÷àtha vãryavàn  NsP_51.5b
àviskçtaü kaurmam anantavarcasaü  NsP_38.44c
à÷ramaü pravive÷a ha  NsP_49.133d
à÷ramaü svaü ÷ubhavrataş  NsP_43.22d
à÷ramàni ca divyàni  NsP_47.72c
à÷ramà yatra dç÷yante  NsP_6.22a
à÷rame prathame tiùñhan  NsP_64.10a
à÷ritàü janakàtmajàm  NsP_51.19b
à÷liùyotthàya tàü ràjà  NsP_48.35c
à÷vàsya svapatiü sà tu  NsP_13.28c
à÷vàsyànãya sugrãvaü  NsP_50.16c
àsanaü svastikaü baddhvà  NsP_7.51a
àsanena tu dattena  NsP_58.96a
àsaneùu vicitreùu  NsP_1.10c
àsannamaraõo 'marùàt  NsP_43.28c
àsannamçtyuü daityendraü  NsP_44.3c
àsamudràü mahãm imàm  NsP_24.20d
àsàü cakre haris tatra  NsP_51.20c
àsãt ka÷cin mahàmatiş  NsP_28.10b
àsãt sàdhupurohitaş  NsP_33.55b
àsãd da÷aratha÷ càpi  NsP_47.140a
àsãd brahman mahogro 'yaü  NsP_66.13c
àsãd bhåmau mahàbhàga  NsP_24.3a
àsãnaü devamadhye tu  NsP_53.2c
àsãnaü bahupàñhakam  NsP_57.11b
àsãnaü svapitàmaham  NsP_7.25b
àsãnaş ku÷aviùñare  NsP_33.21b
àsãnaş pràïmukho maunã  NsP_60.11a
àsãnàs te tapodhanàş  NsP_1.11b
àsevyamànam çùibhis  NsP_64.23c
àstiko 'har ahaş saüdhyàü  NsP_58.31a
àste kiücij jagadbãjaü  NsP_3.3c
àste nàma ÷iloccayaş  NsP_6.14b
àsthàya tu ÷anaiş ÷anaiş  NsP_49.61d
àsthàya bhãmaü janalokasaüsthaiş  NsP_37.36c
àsthàya vi÷vaü paripàti duùñahà  NsP_31.120d
àsthito vai vane so 'pi  NsP_50.146c
àsyapràntaü pravi÷yàtha  NsP_51.9c
àsyaü dviş parimàrjayet  NsP_58.74b
àha ràmaü mahàdevaü  NsP_52.15c
àha senàpatiü tadà  NsP_50.63d
àhàranidràbhayamaithunàni  NsP_15.13a
àhàraü ca kapã÷varàş  NsP_50.144b
àhåya tàn samàhçtya  NsP_48.8a
àhåyatàü ca ity àha  NsP_44.2c
àhåya sarvà ràjendra  NsP_40.17c
àhåya sàmnà praõataü jagàda  NsP_42.35c
àhåyopàdi÷ad rahaş  NsP_43.29b
àhlàdaş svargaràjà vai  NsP_30.27a
ikùvàkur akùatabalaş  NsP_24.19a
ikùvàkur nàma bhåpàla÷  NsP_24.2c
ikùvàku÷ cintayann àste  NsP_25.60a
icchan kàmam a÷eùataş  NsP_16.33b
iccher aïkaü mahãpateş  NsP_31.7b
itaş ÷ãghraü mahàmate  NsP_48.154d
iti kçtvà pratij¤àü sa  NsP_46.33a
iti gaditavataş sa mantriputràn  NsP_43.3a
iti cintàkulasyaiva  NsP_41.10a
iti j¤àtvà janàrdanaş  NsP_37.19b
iti tasya vacaş ÷çõvan  NsP_42.15c
iti tàn preùayàm_asa  NsP_50.82a
iti te kathitaü vipra  NsP_11.64a
iti te kathitaü sarvaü  NsP_63.119a
iti te kathitopàyo  NsP_24.44a
iti tena jito mçtyur  NsP_7.72a
iti te saüsthitiş proktà  NsP_31.119c
iti devo 'tivismitaş  NsP_44.32d
iti nànàvidhair bhàvair  NsP_24.15a
iti nirbhartsya tàn vipràn  NsP_43.27c
iti ni÷citamànasaş  NsP_64.19b
iti ni÷citya såryajaş  NsP_50.3d
iti pçùñaş sa ÷àütanuş  NsP_28.6d
iti praharùàrõavamagnacetàş  NsP_43.64c
iti proktaü tvayà vidvan  NsP_57.8c
iti bruvantaü taü pràha  NsP_49.13a
iti bruvànaü taü sãtà  NsP_49.79a
iti matvà gato bhikùàm  NsP_13.25c
iti matvà hiraõyàkùaş  NsP_39.8a
iti mene sa pàrthivaş  NsP_48.108b
iti me manasi sthitam  NsP_50.77b
iti me manasi sthitam  NsP_50.97d
iti me manasi sthitam  NsP_50.115d
iti yas taü samuddhare  NsP_8.28d
iti yaş ÷araõaü pràptas  NsP_8.29c
iti ràmavacaş ÷rutvà  NsP_47.80a
iti ràmavacaş ÷rutvà  NsP_52.48c
iti ràmo mahàràjo  NsP_49.44c
iti vi÷vàsam ànãya  NsP_48.137c
iti vçttàntam ãritam  NsP_50.14d
iti vai devadeve÷a  NsP_40.10aba
iti ÷atroş stavaü ÷rutvà  NsP_41.40a
iti ÷àpaü samàkarõya  NsP_33.76c
iti ÷rutvà kathàş puõyàş  NsP_18.1a
iti ÷rutvà tataş pràha  NsP_49.39c
iti ÷rutvà tato daityàs  NsP_41.49c
iti ÷rutvà tathàkàrùãd  NsP_63.118c
iti ÷rutvà priyàvàrtàü  NsP_52.1a
iti ÷rutvà vacas tasya  NsP_31.22c
iti ÷rutvà vacas tasya  NsP_31.56a
iti ÷rutvà vacas tasya  NsP_45.23c
iti ÷rutvà vacas tasya  NsP_47.113a
iti ÷rutvà harer vàkyaü  NsP_28.23c
iti sambodhitas tena  NsP_63.121a
iti saükãrtite viùõau  NsP_8.40a
iti saücintayan vipraş  NsP_64.42c
iti saücintya tau gçhya  NsP_47.100a
iti saücintya duşkhàrto  NsP_37.11a
iti saücintyamànena  NsP_64.18a
iti saücintya medhàvã  NsP_28.20a
iti saücintya ràjendra  NsP_44.33c
iti saücoditaş ÷ukraş  NsP_45.20cda
iti saüprerito vipras  NsP_33.10a
iti sàmavacaş ÷rutvà  NsP_41.51a
iti stutas tato viùõur  NsP_11.54a
iti stuto jagatsraùñà  NsP_25.32aba
iti stuto jagannàthaş  NsP_53.25a
iti stuto jagannàthaş  NsP_55.13a
iti stuto tadà daivair  NsP_38.7a
iti stuto hçùãke÷as  NsP_47.24a
iti stotràvasàne taü  NsP_10.16a
itihàsapuràõàbhyàü  NsP_58.105c
itihàsaü puràtanam  NsP_12.6b
itihàsaü puràtanam  NsP_33.15b
itihàsaü puràtanam  NsP_64.8d
itihàsàni puõyàni  NsP_10.50c
itãdam uktaü yamavàkyam uttamaü  NsP_9.10a
itãrayanti ye nityaü  NsP_54.58c
ito na tvàü pravakùyàmi  NsP_44.8a
ito vraja vinàyakam  NsP_24.39b
itthaü kurvan sadà ÷ådro  NsP_58.15a
itthaü kçtvà tu vàràhaü  NsP_39.15a
itthaü tu kàrayitvà hi  NsP_56.8c
itthaü dvijihvàş kañhinaü nivedya  NsP_42.34a
itthaü dhruvaş pràpa padaü duràpaü  NsP_31.100a
itthaü purà vàmanaråpam àsthito  NsP_45.46a
itthaü ÷i÷utve 'pi vicitrakàrã  NsP_41.34c
itthaü stutas tadà tena  NsP_37.17a
itthaü hi ÷aktã sitakçùõaråpe  NsP_53.68a
ity anuj¤àm iva pràpya  NsP_31.38a
ity abdhinà stutaş ÷rã÷a-  NsP_43.50a
ity ambudhigiraş ÷rutvà  NsP_43.42c
ity àkarõya punaş pràha  NsP_48.157a
ity àkarõya vacas tasya  NsP_48.147c
ity àkarõya vacas tasyà  NsP_51.30a
ity àkarõya vacas tasyàş  NsP_51.39a
ity àkarõya vacaş klãbaü  NsP_33.32a
ity àkarõya vacaş pràha  NsP_49.41a
ity àkarõya sa kaikeyyà  NsP_48.51a
ity àkarõya sunãtyàs tan  NsP_31.29a
ity àkarõya harer vàkyaü  NsP_53.33a
ity àtmasaüdar÷analabdhadivya-  NsP_31.94a
ity àdi÷ya gçhaü yàto  NsP_49.105c
ity à÷vàsya satãü sãtàü  NsP_51.41c
ity à÷vàsya sthitau tatra  NsP_50.136c
ityuktamàtre muninà nçpo 'sau  NsP_46.11a
ityuktamàtre vihago 'tha kçcchràd  NsP_49.120a
ityuktavati màrãce  NsP_49.67c
ityuktas taü praõamyàtha  NsP_7.45a
ityuktas tàüs tathety àha  NsP_50.166e
