Revakhanda of the Vayupurana (RKV)
Based on the edition:
ørãkçùõadàs, Kùemràj (ed.): ørãskandamahàpuràõam. Veïkate÷vara Steam Press, Bombay: 1910.
and its reprint:
Siüha, Nàga÷araõa (ed.): ørãskandamahàpuràõam. pa¤cama bhàga: ÷rã àvantyakhaõóam. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the Veïkate÷vara edition 
(and subsequently) to the Skandapuràõa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the Vàyupuràõa. Nevertheless in the following text, the original 
colophones referring to the Skandapuràõa have been retained.
There is a Revàkhaõóa of the Skandapuràõa too, which, however, comprises 
116 adhyàyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




Revàkhaõóa of the Vàyupuràõa



RKV adhyàya 1
÷rãgaõe÷àya namaş  // RKV_1.1 //
evaü stuto mahàdevaş pårvaü sçùñayà mayànagha  // RKV_3.40 //
prasanno màvadat pa÷càdvaraü varaya suvrata  // RKV_3.41 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe narmadàmàhàtmye màrkaõóeyadharmaràjasaüvàde kalpakùaye màrkaõóeyakçtapotàrdhàrohaõavçttàntavarõanaünàma tçtãyo 'dhyàyaş ||


RKV adhyàya 4

÷rãmàrkaõóeya uvàca:
tato 'rõavàtsamuttãrya trikåña÷ikhare sthitam  /
mahàkanakavarõàbhe nànàvarõa÷ilàcite  // RKV_4.1 //
mahà÷çïge samàsãnaü rudrakoñisamanvitam  /
mahàdevaü mahàtmànamã÷ànamajam avyayam  // RKV_4.2 //
sarvabhåtamayaü tàta manunà saha suvrata  /
bhåyo vavande caraõau sarvadevanamaskçtau  // RKV_4.3 //
tatkàle yugasàhasraü saha rudreõa mànada  /
tasminnekàrõave ghore sthito 'haü kurunaüdana  // RKV_4.4 //

yudhiùñhira uvàca:
etacchrutvà tu me tàta paraü kautåhalaü hçdi  /
jàtaü tatkathayasveti ÷çõvataş saha bàndhavaiş  // RKV_4.5 //
kà sà padmapalà÷àkùã tamobhåte mahàrõave  /
yogivadbhramate nityaü rudrajàü svàü ca yàbravãt  // RKV_4.6 //

÷rãmàrkaõóeya uvàca:
etameva mayà pra÷naü purà pçùño manuş svayam  /
tadeva te 'dya vakùyàmi abalàyàş samudbhavam  // RKV_4.7 //
vyatãtàyàü ni÷àyàü tu brahmaõaş parameùñhinaş  /
tataş prabhàte vimale sçjyamàneùu jantuùu  // RKV_4.8 //
manuü praõamya ÷irasà pçcchàmyetad yudhiùñhira  /
keyaü padmapalà÷àkùã ÷yàmà caüdranibhànanà  // RKV_4.9 //
ekàrõave bhramatyekà rudrajàsmãti vàdinã  /
sàvitrã vedamàtà ca hyathavà sà sarasvatã  // RKV_4.10 //
mandàkinã saricchreùñhà lakùmãrvà kimatho umà  /
kàlaràtrirbhavetsàkùàt prakçtirvà sukhocità  // RKV_4.11 //
etadàcakùva bhagavankà sà hyamçtasaübhavà  /
caratyekàrõave ghore pranaùñoragaràkùase  // RKV_4.12 //

manuruvàca:
÷çõu vatsa yathànyàyamasyà vakùyàmi saübhavam  /
yayà rudrasamudbhåtà yà ceyaü varavarõinã  // RKV_4.13 //
purà ÷ivaş ÷àntatanu÷cacàra vipulaü tapaş  /
hitàrthaü sarvalokànàmumayà saha ÷aükaraş  // RKV_4.14 //
çkùa÷ailaü samàruhya tapastepe sudàruõam  /
adç÷yaş sarvabhåtànàü sarvabhåtàtmako va÷ã  // RKV_4.15 //
tapatastasya devasya svedaş samabhavatkila  /
taü giriü plàvayàmàsa sa svedo rudrasaübhavaş  // RKV_4.16 //
tasmàd àsãt samudbhåtà mahàpuõyà saridvarà  /
yà sà tvayàrõave dçùñà padmapatràyatekùaõà  // RKV_4.17 //
strãråpaü samavasthàya rudramàràdhayatpurà  /
àdye kçtayuge tasminsamànàmayutaü nçpa  // RKV_4.18 //
tatastuùño mahàdeva umayà saha ÷aükaraş  /
bråhi tvaü tu mahàbhàge yatte manasi vartate  // RKV_4.19 //

sariduvàca:
pralaye samanupràpte naùñe sthàvarajaügame  /
prasàdàttava deve÷a akùayàhaü bhave prabho  // RKV_4.20 //
saritsu sàgareùveva parvateùu kùayiùvapi  /
tava prasàdàddeve÷a puõyà kùayyà bhave prabho  // RKV_4.21 //
pàpopapàtakairyuktà mahàpàtakino 'pi ye  /
mucyante sarvapàpebhyo bhaktyà snàtvà tu ÷aükara  // RKV_4.22 //
uttare jàhnavãde÷e mahàpàtakanà÷inã  /
bhavàmi dakùiõe màrge yadyevaü surapåjità  // RKV_4.23 //
svargàdàgamya gaügeti yathà khyàtà kùitau vibho  /
tathà dakùiõagaïgeti bhaveyaü trida÷e÷vara  // RKV_4.24 //
pçthivyàü sarvatãrtheùu snàtvà yallabhate phalam  /
tatphalaü labhate martyo bhaktyà snàtvà mahe÷vara  // RKV_4.25 //
brahmahatyàdikaü pàpam yadàste saücitaü kvacit  /
màsamàtreõa taddeva kùayaü yàtvavagàhanàt  // RKV_4.26 //
yatphalaü sarvavedeùu sarvayaj¤eùu ÷aükara  /
avagàhena tatsarvaü bhavatviti matirmama  // RKV_4.27 //
sarvadànopavàseùu sarvatãrthàvagàhane  /
tatphalaü mama toyena jàyatàmiti ÷aükara  // RKV_4.28 //
mama tãre narà ye tu arcayanti mahe÷varam  /
te gatàstava lokaü syur etad eva bhavecchiva  // RKV_4.29 //
mama kåle mahe÷àna umayà saha daivataiş  /
vasa nityaü jagannàtha eùa eva varo mama  // RKV_4.30 //
sukarmà và vikarmà và ÷ànto dànto jitendriyaş  /
mçto janturmama jale gacchatàd amaràvatãm  // RKV_4.31 //
triùu lokeùu vikhyàtà mahàpàtakanà÷inã  /
bhavàmi devadeve÷a prasanno yadi manyase  // RKV_4.32 //
etàü÷cànyànvaràndivyànpràrthito nçpasattama  /
narmadayà tataş pràha prasanno vçùavàhanaş  // RKV_4.33 //

÷rãmahe÷a uvàca:
evaü bhavatu kalyàõi yattvayoktamanindite  /
nànyà varàrhà lokeùu muktvà tvàü kamalekùaõe  // RKV_4.34 //
yadaiva mama dehàt tvaü samudbhåtà varànane  /
tadaiva sarvapàpànàü mocinã tvaü na saü÷ayaş  // RKV_4.35 //
kalpakùayakare kàle kàle ghore vi÷eùataş  /
uttaraü kålamà÷ritya nivasanti ca ye naràş  // RKV_4.36 //
api kãñapataïgà÷ca vçkùagulmalatàdayaş  /
à dehapatanàddevi te 'pi yàsyanti sadgatim  // RKV_4.37 //
dakùiõaü kålamà÷ritya ye dvijà dharmavatsalàş  /
à mçtyor nivasiùyanti te gatàş pitçmandire  // RKV_4.38 //
ahaü hi tava vàkyena kasmiü÷cit kàraõàntare  /
tvattãre nivasiùyàmi sadaiva hyumayà samam  // RKV_4.39 //
evaü devi mahàdevi evameva na saü÷ayaş  /
brahmendracandravaruõaiş sàdhyai÷ca saha viùõunà  // RKV_4.40 //
uttare devi te kåle vasiùyanti mamàj¤ayà  /
dakùiõe pitçbhiş sàrddhaü tathànye surasundari  // RKV_4.41 //
vasiùyanti mayà sàrddhameùa te vara uttamaş  /
gaccha gaccha mahàbhàge martyànpàpàdvimocaya  // RKV_4.42 //
sahità çùisaüghai÷ca tathà siddhasuràsuraiş  /
evamuktà mahàdeva umayà sahito vibhuş  // RKV_4.43 //
vandyamàno 'tha manunà mayà càdar÷anaü gataş  /
tena caiùà mahàpuõyà mahàpàtakanà÷inã  // RKV_4.44 //
kathità pçcchyate yà te mà te bhavatu vismayaş  /
eùà gaügà mahàpuõyà triùu lokeùu vi÷rutà  // RKV_4.45 //
da÷àbhiş pa¤cabhiş srotaiş plàvayantã di÷o da÷a  /
÷oõo mahànada÷caiva narmadà surasà kçtà  // RKV_4.46 //
mandàkinã da÷àrõà ca citrakåñà tathaiva ca  /
tamasà vidi÷à caiva karabhà yamunà tathà  // RKV_4.47 //
citrotpalà vipà÷à ca ra¤janà vàluvàhinã  /
çkùapàdaprasåtàstàş sarvà vai rudrasaübhavàş  // RKV_4.48 //
sarvapàpaharàş puõyàş sarvamaügaladàş ÷ivàş  /
ityetairnàmabhirdivyaiş ståyate vedapàragaiş  // RKV_4.49 //
puràõaj¤air mahàbhàgairàjyapaiş somapaistathà  /
ityetatsarvamàkhyàtaü mahàbhàgyaü narottama  // RKV_4.50 //
manunoktaü purà mahyam amçtàyàş samudbhavam  /
puõyaü pavitramatulaü rudrodgãtamidaü ÷ubham  // RKV_4.51 //
ye naràş kãrtayiùyanti bhaktyà ÷çõvanti ye 'pi ca  /
pràtarutthàya nàmàni da÷a pa¤ca ca bhàrata  // RKV_4.52 //
te naràş sakalaü puõyaü labhiùyantyavagàhajam  /
vimànenàrkavarõena ghaõñà÷ataninàdinà  // RKV_4.53 //
tyaktvà mànuùyakaü bhàvaü yàsyanti paramàü gatim  // RKV_4.54 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe narmadàpa¤cada÷anàmavarõanaü nàma caturtho 'dhyàyaş ||


RKV adhyàya 5

yudhiùñhira uvàca:
à÷caryametadakhilaü kathitaü bho dvijottama  /
vismayaü paramàpannà çùisaüghà mayà saha  // RKV_5.1 //
aho bhagavatã puõyà narmadeyamayonijà  /
rudradehàdviniùkràntà mahàpàpakùayaükarã  // RKV_5.2 //
saptakalpakùaye pràpte tvayeyaü saha suvrata  /
na mçtà ca mahàbhàgà kimataş puõyamuttamam  // RKV_5.3 //
ke te kalpàş samuddiùñàş sapta kalpakùayaükaràş  /
na mçtà cediyaü devã tvaü caiva çùipuügava  // RKV_5.4 //
apakùigaõasaüghàte jagatyekàrõavãkçte  /
kãdçgråpaş samabhavanmahàdevo yugakùaye  // RKV_5.5 //
kathaü saüharate vi÷vaü kathaü càste mahàrõave  /
kathaü ca sçjate vi÷vaü kathaü dhàrayate prajàş  // RKV_5.6 //
kãdçgråpà bhaveddevã sarid ekàrõavãkçte  /
kimarthaü narmadà proktà revatã ca kathaü smçtà  // RKV_5.7 //
a¤janeti kimarthaü và kimarthaü suraseti ca  /
mandàkinã kimarthaü ca ÷oõa÷ceti kathaü bhavet  // RKV_5.8 //
trikåñeti kimarthaü và kimarthaü vàluvàhinã  /
koñikoñyo hi tãrthànàü praviùñà yà mahàrõavam  // RKV_5.9 //
kiyatyaş saritàü koñyo narmadàü samupàsate  /
yaj¤opavãtairçùibhir devatàbhis tathaiva ca  // RKV_5.10 //
vibhakteyaü kimarthaü ca ÷råyate munisattama  /
vaiùõavãti puràõaj¤aiş kimarthamiha cocyate  // RKV_5.11 //
keùu sthàneùu tãrtheùu påjanãyà saridvarà  /
tãrthàni ca pçthagbråhi yatra saünihito haraş  // RKV_5.12 //
yatpramàõà ca sà devã yà rudreõa vinirmità  /
kãdç÷àni ca karmàõi rudreõa kathitàni te  // RKV_5.13 //
kathaü mlecchasamàkãrõo de÷o 'yaü dvijasattama  /
etadàcakùva màü brahmanmàrkaõóeya mahàmate  // RKV_5.14 //

÷rãmàrkaõóeya uvàca:
÷çõvantu çùayaş sarve tvaü ca tàta yudhiùñhira  /
puràõaü narmadàyàü tu kathitaü ca tri÷ålinà  // RKV_5.15 //
vàyoş sakà÷àcca mayà tenàpi ca mahe÷varàt  /
a÷akyatvànmanuùyàõàü saükùiptam çùibhiş purà  // RKV_5.16 //
màyåraü prathamaü tàta kaurmyam ca tadanantaram  /
puram tathà kau÷ikaü ca màtsyaü dviradam eva ca  // RKV_5.17 //
vàràhaü yanmayà dçùñaü vaiùõavaü càùñamaü param  /
nyagrodhàkhyam ataş càsãd àkàïkùaü punaruttamam  // RKV_5.18 //
padmaü ca tàmasaü caiva saüvartodvartameva ca  /
mahàpralayamityàhuş puràõe vedacintakàş  // RKV_5.19 //
etatsaükùepataş sarvaü saükùiptaü tairmahàtmabhiş  /
vibhaktaü ca caturbhàgair brahmàdyai÷ca maharùibhiş  // RKV_5.20 //
tadahaü sampravakùyàmi puràõàrthavi÷àrada  /
sapta kalpà mahàghorà yair iyaü na mçtà sarit  // RKV_5.21 //
à jaïgamaü tamobhåtam apraj¤àtamalakùaõam  /
naùñacandràrkakiraõam àsãd bhåtavivarjitam  // RKV_5.22 //
tamaso 'to mahànàmnà puruùaş sa jagadguruş  /
cacàra tasminnekàkã vyaktàvyaktaş sanàtanaş  // RKV_5.23 //
sa cauükàramayo 'tãto gàyatrãmasçjaddvijaş  /
sa tayà sàrddham ã÷àna÷cikrãóa puruùo viràñ  // RKV_5.24 //
svadehàdasçjad vi÷vaü pa¤cabhåtàtmasaüj¤itam  /
krãóansamasçjadvi÷vaü pa¤cabhåtàtmasaüj¤itam  // RKV_5.25 //
krãóan sçjad viràñsaüj¤aş sabãjaü ca hiraõmayam  /
taccàõóam abhavad divyaü dvàda÷àdityasannibham  // RKV_5.26 //
tadbhittvà puruùo jaj¤e caturvaktraş pitàmahaş  /
so 'sçjadvi÷vam evaü tu sadevàsuramànuùam  // RKV_5.27 //
satiryakpa÷upakùãkaü svedàõóajajaràyujam  /
etadaõóaü puràõeùu prathamaü parikãrtitam  // RKV_5.28 //
pårvakalpe nçpa÷reùñha krãóantyà parameùñhinà  /
umayà saha rudrasya krãóata÷càrõavãkçtaş  // RKV_5.29 //
harùàjjaj¤e ÷ubhà kanyà umàyàş svedasaübhavà  /
÷arvasyoraşsthalàjjaj¤e umà kucavimardanàt  // RKV_5.30 //
svedàdvijaj¤e mahatã kanyà ràjãvalocanà  /
dvitãyaş saübhavo yasyà rudradehàd yudhiùñhira  // RKV_5.31 //
sà paribhramate lokàn sadevàsuramànavàn  /
trailokyonmàdajananã råpeõa 'pratimà tadà  // RKV_5.32 //
tàü dçùñvà devadaityendrà mohità labhate katham  /
mçgayanti sma tàü kanyàm ita÷ceta÷ca bhàrata  // RKV_5.33 //
hàvabhàvavilàsai÷ca mohayatyakhilaü jagat  /
bhramate divyaråpà sà vidyutsaudàminã yathà  // RKV_5.34 //
meghamadhye sthità bhàbhiş sarvayoùidanuttamà  /
tato rudraü suràş sarve daityà÷ca saha dànavaiş  // RKV_5.35 //
varayanti sma tàü kanyàü kàmenàkulità bhç÷am  /
tato 'bravãnmahàdevo devadànavayordvayoş  // RKV_5.36 //
balena tejasà caiva hyadhiko yo bhaviùyati  /
sa imàü pràpsyate kanyàü nànyathà vai surottamàş  // RKV_5.37 //
tato devàsuràş sarve kanyàü vai samupàgaman  /
ahamenàü grahãùyàmi ahamenàmiti bruvan  // RKV_5.38 //
pa÷yatàmeva sarveùàü sà kanyàntaradhãyata  /
punastàü dadç÷uş sarve yojanàntaradhiùñhitàm  // RKV_5.39 //
jagmuste tvaritàş sarve yatra sà samadç÷yata  /
tribhi÷caturbhi÷ca tathà yojanairda÷abhiş punaş  // RKV_5.40 //
dhiùñhitàü samapa÷yaüste sarve màtaügagàminãm  /
yojanànàü ÷atairbhåyaş sahasrai÷càpyadhiùñhitàm  // RKV_5.41 //
tathà ÷atasahasreõa laghutvàt samadç÷yata  /
agrataş pçùñhata÷caiva di÷àsu vidi÷àsu ca  // RKV_5.42 //
tàü pa÷yanti varàrohàm ekadhà bahudhà punaş  /
divyavarùasahasraü tu bhràmitàste tayà purà  // RKV_5.43 //
na càvàptà tu sà kanyà mahàdevàïgasaübhavà  /
sahomayà tato devo jahàsoccaiş punaşpunaş  // RKV_5.44 //
gaõàstàlakasaüpàtair nçtyanti ca mudànvitàş  /
akasmàddç÷yate kanyà ÷aükarasya samãpagà  // RKV_5.45 //
tàü dçùñvà vismayàpannà devà yànti paràïmukhàş  /
tasyà÷ cakre tato nàma svayameva pinàkadhçk  // RKV_5.46 //
narma caibhyo dade yasmàt tatkçtai÷ ceùñitaiş pçthak  /
bhaviùyasi varàrohe saricchreùñhà tu narmadà  // RKV_5.47 //
svaråpamàsthito devaş pràpa hàsyaü yato bhuvi  /
narmadà tena cokteyaü su÷ãtalajalà ÷ivà  // RKV_5.48 //
saptakalpakùaye jàte yaduktaü ÷aübhunà purà  /
na mçtà tena ràjendra narmadà khyàtimàgatà  // RKV_5.49 //
tatastàmadadàtkanyàü ÷ãlavatãü su÷obhanàm  /
mahàrõavàya deve÷aş sarvabhåtapatiş prabhuş  // RKV_5.50 //
tataş sà çkùa÷ailendràt phenapu¤jàññahàsinã  /
vive÷a narmadà devã samudraü saritàü patim  // RKV_5.51 //
evaü bràhme purà kalpe samudbhåteyamã÷varàt  /
màtsye kalpe mayà dçùñà samàkhyàtà mayà ÷çõu  // RKV_5.52 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe pa¤camo 'dhyàyaş ||


RKV adhyàya 6

màrkaõóeya uvàca:
punaryugànte sampràpte tçtãye nçpasattama  /
dàda÷àrkavapurbhåtvà bhagavànnãlalohitaş  // RKV_6.1 //
saptadvãpasamudràntàü sa÷ailavanakànanàm  /
nirdagdhàü tu mahãü kçtsnàü kàlo bhåtvà mahe÷varaş  // RKV_6.2 //
tato mahàghano bhåtvà plàvayàmàsa vàriõà  /
kçùõaü kçùõavapus tvenàü vidyuccandràyudhàïkitàm  // RKV_6.3 //
plàvayitvà jagatsarvaü tasminnekàrõavãkçte  /
suùvàpa vimale toye jagatsaükùipya màyayà  // RKV_6.4 //
tato 'haü bhramamàstu tamobhåte mahàrõave  /
divyaü varùasahasraü tu vàyubhåte mahe÷vare  // RKV_6.5 //
oükçtvà devadeve÷aü yenedaü gahanãkçtam  /
dhyàyamànastato devaü ràjendra vimale jale  // RKV_6.6 //
tasminmahàrõave ghore naùñe sthàvarajaïgame  /
mayåraü svarõapatràóhyam apa÷yaüsahasà jale  /
vicitracandrakopetaü nãlakaüñhaü sulocanam  // RKV_6.7 //
tato mayåraş sa mahàrõavànte vikùobhayitvà hi mahàsveõa  /
cacàra devastri÷ikhã ÷ikhaõóã trailokyagoptà sa mahànubhàvaş  // RKV_6.8 //
÷iva÷ca raudreõa mayåraråpiõà vikùobhyamàõe salile 'pi tasmin  /
saha bhramantãü ca mahàrõavànte sarinmahaughàü sumahàndadar÷a  // RKV_6.9 //
sa tàü mahàdevamayåraråpo dçùñvà bhramantãü sahasormijàlaiş  /
kà tvaü ÷ubhe ÷à÷vatadehabhåtà kùayaü na yàtàsi mahàkùayànte  // RKV_6.10 //
devàsuragaõe naùñe saritsaramahàrõave  /
kà tvaü bhramasi padmàkùi kva gatàsi ca na kùayam  // RKV_6.11 //

narmadovàca:
tava prasàdàddeve÷a mçtyurmama na vidyate  /
sçja deva punarvi÷vaü ÷arvarã kùayamàgatà  // RKV_6.12 //
evamukto mahàdevo vyadhunotpakùapa¤jaram  /
tàvatpa¤jaramadhyànte tasya pakùàdvinişsçtàş  // RKV_6.13 //
tàvanto devadaityendràş pakùàbhyàü tasya jaj¤ire  /
teùàü madhye punaş sà tu narmadà bhramate sarit  // RKV_6.14 //
tata÷cànyo mahà÷ailo dç÷yate bharatarùabha  /
tribhiş kåñaiş suvistãrõaiş ÷çïgavàniva govçùaş  // RKV_6.15 //
trikåñastu iti khyàtaş sarvaratnairvibhåùitaş  /
tatastasmàttrikåñàcca plàvayantã mahãü yayau  // RKV_6.16 //
trikåñã tena vikhyàtà pitşõàü tràyaõã parà  /
dvitãyàcca tato gaïgà vistãrõà dharaõãtale  // RKV_6.17 //
tçtãyaü ca tataş ÷çïgaü saptadhà khaõóa÷o gatam  /
jambådvãpe tu saüjàtàş sapta te kulaparvatàş  // RKV_6.18 //
candranakùatrasahità grahagràmanadãnadàş  /
aõóajaü svedajaü jàtamudbhijjaü ca jaràyujam  // RKV_6.19 //
evaü jagadidaü sarvaü mayåràdabhavatpurà  /
samastaü nara÷àrdåla mahàdevasamudbhavam  // RKV_6.20 //
tato nadãş samudràü÷ca saüvibhajya pçthakpçthak  /
narmadàmàha deve÷o gaccha tvaü dakùiõàü di÷am  // RKV_6.21 //
evaü sà dakùiõà gaügà mahàpàtakanà÷inã  /
uttare jàhnavã de÷e puõyà tvaü dakùiõe ÷ubhà  // RKV_6.22 //
yathà gaügà mahàpuõyà mama mastakasaübhavà  /
tadvi÷iùñà mahàbhàge tvaü caiveti na saü÷ayaş  // RKV_6.23 //
tvayà saha bhaviùyàmi ekenàü÷ena suvrate  /
mahàpàtakayuktànàm auùadhaü tvaü bhaviùyasi  // RKV_6.24 //
evamuktà tu devena mahàpàtakanà÷inã  /
dakùiõaü digvibhàgaü tu sà jagàmà÷u vikramà  // RKV_6.25 //
çkùa÷ailendramàsàdya candramauler anugrahàt  /
vàryaughaiş prasthità yasmànmahàdevapraõodità  // RKV_6.26 //
mahatà càpi vegena yasmàd eùà samucchrità  /
mahatã tena sà proktà mahàdevànmahãpate  // RKV_6.27 //
tapatastasya devasya ÷ålàgràdbindavo 'patan  /
tenaiùà ÷oõasaüj¤à tu da÷a sapta ca tàş smçtàş  // RKV_6.28 //
sarveùàü narmadà puõyà rudradehàdvinişsçtà  /
sarvàbhya÷ca saridbhya÷ ca varadànànmahàtmanaş  // RKV_6.29 //
÷aükarànuprahàd devã mahàpàtakanà÷inã  /
yasmàn mahàrõave ghore dç÷yate mahatã ca sà  // RKV_6.30 //
suvyaktàïgã mahàkàyà mahatã tena sà smçtà  /
tasmàd vikùobhyamàõà hi diggajairambudopamaiş  // RKV_6.31 //
kaluùatvaü nayatyeva rasena surasà tathà  /
kçpàü karoti sà yasmàllokànàmabhayapradà  // RKV_6.32 //
saüsàràrõavamagnànàü tena caiùà kçpà smçtà  /
purà kçtayuge puõye divyamandàrabhåùità  // RKV_6.33 //
kalpavçkùasamàkãrõà rohãtakasamàkulà  /
vahatyeùà ca mandena tena mandàkinã smçtà  // RKV_6.34 //
bhittvà mahàrõavaü kùipraü yasmàllokamihàgatà  /
påjyà surai÷ca siddhai÷ca tasmàdeùà mahàrõavà  // RKV_6.35 //
vicitrotpalasaüghàtair çkùadvipasamàkulà  // RKV_6.36 //
bhittvà ÷ailaü ca vipulaü prayàtyevaü mahàrõavam  /
bhràmayantã di÷aş sarvà raveõa mahatà purà  // RKV_6.37 //
plàvayantã viràjantã tena revà iti smçtà  /
bhàryàputrasuduşkhàóhyànnarà¤chàpaiş samàvçtàn  // RKV_6.38 //
vipàpànkurute yasmàdvipàpà tena sà smçtà  /
viõmåtranicayàü ghoràü pàü÷u÷oõitakardamàm  // RKV_6.39 //
pà÷airnityaü tu sambàdhàü yasmànmocayate bhç÷am  /
vipà÷eti ca sà proktà saüsàràrõavatàriõã  // RKV_6.40 //
narmadà vimalàmbhà ca vimalendu÷ubhànanà  /
tamobhåte mahàghore yasmàdeùà mahàprabhà  // RKV_6.41 //
vimalà tena sà proktà vidvadbhirnçpasattama  /
karair indukaraprakhyaiş såryara÷misamaprabhà  // RKV_6.42 //
kùarantã modate vi÷vaü karabhà tena cocyate  /
yasmàd ra¤jayate lokàndar÷anàdeva bhàrata  // RKV_6.43 //
ra¤janàd ra¤janà proktà dhàtvarthe ràjasattama  /
tçõavãrudhagulmàdyàs tirya¤caş pakùiõastathà  /
tànudbhåtànnayetsvargaü tenoktà vàyuvàhinã  // RKV_6.44 //
evaü yo vetti nàmàni nirgamaü ca vi÷eùataş  /
sa yàti pàpavirmukto rudralokaü na saü÷ayaş  // RKV_6.45 //

|| iti  ÷rãskànde mahàpuràõa ekà÷ãtisàhasryàü saühitàyàü pa¤cama àvantyakhaõóe revàkhaõóe narmadàmàhàtmye sahaitukarevànàmamàhàtmyavarõane mayårakalpasamudbhavo nàma ùaùñho 'dhyàyaş ||


RKV adhyàya 7

÷rãmàrkaõóeya uvàca:
punarekàrõave ghore naùñe sthàvarajaügame  /
salilenàplute loke niràloke tamodbhave  // RKV_7.1 //
brahmaiko vicaraüstatra tamãbhåte mahàrõave  /
divyavarùasahasraü tu khadyota iva råpavàn  // RKV_7.2 //
÷ete yojanasàhasram aprameyam anuttamam  /
dvàda÷àdityasaükà÷aü sahasracaraõekùaõam  // RKV_7.3 //
prasuptaü càrõave ghore hyapa÷yatkårmaråpiõam  /
taü dçùñvà vismayàpanno brahmà bodhayate ÷anaiş  // RKV_7.4 //
stutibhirmaügalai÷caiva vedavedàügasaübhavaiş  /
vàcaspate vibudhyasva mahàbhåta namo 'stu te  // RKV_7.5 //
tavodare jagatsarvaü tiùñhate parame÷vara  /
tadvimu¤ca mahàsattva yatpårvaü saühçtaü tvayà  // RKV_7.6 //
vyatãtà rajanã bràhmã dinaü samanuvartate  /
nirãkùya sarvaloke÷a yena saübhavate jagat  // RKV_7.7 //
sa ni÷amya vacastasya utthitaş parame÷varaş  /
samudgiran sa lokàüstrãn grastàn kalpakùaye tadà  // RKV_7.8 //
devadànavagandharvàş sayakùoragaràkùasàş  /
sacandràrkagrahàş sarve ÷arãràttasya nirgatàş  // RKV_7.9 //
tato hyekàrõavaü sarvaü vibhajya parame÷varaş  /
vistãrõopalatoyaughàü saritsaravivardhitàm  // RKV_7.10 //
pa÷yate medinãü devaş savçkùauùadhipalvalàm  /
himavantaü giri÷reùñhaü ÷vetaü parvatamuttamam  // RKV_7.11 //
÷çïgavantaü mahà÷ailaü ye cànye kulaparvatàş  /
jaübudvãpaü ku÷aü krau¤caü sagomedaü sa÷àlmalam  // RKV_7.12 //
puùkaràntà÷ca ye dvãpà ye ca saptamahàrõavàş  /
lokàlokaü mahà÷ailaü sarvaü ca purataş sthitam  // RKV_7.13 //
catuşprakçtisaüyuktaü jagat sthàvarajaügamam  /
yugànte tu viniùkràntam apa÷yatsa mahe÷varaş  // RKV_7.14 //
viprakãrõa÷ilàjàlàmapa÷yatsa vasuüdharàm  /
kårmapçùñhopagàü devãü mahàrõavagatàü prabhuş  // RKV_7.15 //
tasmin vi÷ãrõa÷ailàgre saritsarovivarjite  /
nànàtaraügabhinnoda àvartodvartasaükule  // RKV_7.16 //
nànauùadhiprajvalite nànotpala÷ilàtale  /
nànàvihaügasaüghuùñàü matsyakårmasamàkulàm  // RKV_7.17 //
divyamàyàmayãü devãm utkçùñàmbudasannibhàm  /
