Matsyapurana, Adhyayas 1-176
Based on the ed. Calcutta: Caukhamba Vidyabhavan, 1954.


Input by Oliver Hellwig



PADA INDEX



The transliteration emulates Devanagari script.
Therefore, word boundaries are usually not marked by blanks



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akapiş kapireva ca  MatsP_9.15d
athàbhimukham àyàntaü  MatsP_150.101a
athàbhimukham àyàntaü  MatsP_153.169a
athàbhiùekamantreõa  MatsP_93.49a
athàyànnikañe viùõoş  MatsP_153.2c
athàlakùmãrasåyà ca  MatsP_131.17a
athàvalepaü taü j¤àtvà  MatsP_121.34a
athà÷vamedhena tataş  MatsP_50.66a
athàùñakaş punarevànvapçcchat  MatsP_38.12b
athàùñakaş punarevànvapçcchan  MatsP_42.21a
athàsuraş prekùya mahàstramàhitaü  MatsP_153.151a
athàstravçùñyà daityànàü  MatsP_153.85a
athàstraü mausalaü nàma  MatsP_153.87a
athàsya lokaiş sarvo yaş  MatsP_40.17e
athàsya hçdayaü bhittvà  MatsP_150.82a
athàhaü varõayiùyàmi  MatsP_114.5a
athehyehãti ÷abdena  MatsP_25.36a
athaike dànavàş pràpya  MatsP_136.46a
athaivàdbhutamityete  MatsP_171.28a
athottaràphalgunibhe bhruvau ca  MatsP_55.15c
athordhvamapyatra vadanti kecit  MatsP_61.49d
athovàca sahasràkùaü  MatsP_153.10c
atho÷ija iti khyàta  MatsP_48.32a
athauükàrasahàyastu  MatsP_161.35c
adadallobhato mohàt  MatsP_93.109c
adadàddevayànàya  MatsP_42.19a
adar÷anaü tena manoratho yathà  MatsP_154.402c
adahacca tadà sarvaü  MatsP_166.12a
adahattattapovanam  MatsP_44.2d
adahatsapta sàgaràn  MatsP_72.12b
adahadravinandana  MatsP_4.48d
adahyanta samantataş  MatsP_150.138b
adànavaü và bhavità  MatsP_139.12c
adàmahaü pçthivãü bràhmaõebhyaş  MatsP_42.24a
(a)dàrayatpçthivãü tataş  MatsP_153.95d
aditirdakùaputrikà  MatsP_154.351d
aditirditirdanurvi÷và hy  MatsP_146.18a
aditirditirdanu÷caiva  MatsP_6.1c
aditirditirdanuş kàlà  MatsP_171.29a
aditistu priyà smçtà  MatsP_47.9b
aditiş ka÷yapàjjaj¤a  MatsP_171.55c
aditiş kasya màteyaü  MatsP_154.350c
aditerapi putratvam  MatsP_172.5a
aditeş ka÷yapàjjàtà  MatsP_154.351a
adityàmabhavat sutaş  MatsP_11.2b
adityàş putrakàraõam  MatsP_172.6b
adityai ca kañiü devyàş  MatsP_64.5c
aduùño vàïmanaşkàyais  MatsP_145.45c
adç÷yata varàrohà  MatsP_120.13c
adç÷yaş sarvabhåtànàü  MatsP_47.178c
adç÷yaş sarvabhåtànàü  MatsP_48.91a
adçùñajanmanidhanà hy  MatsP_154.366a
adçùñastu hatastena  MatsP_45.8c
adçùñà viharanti ca  MatsP_144.93d
adçùñirmaraõaü caiva  MatsP_144.18c
adaivatam adaityaü và  MatsP_139.13c
adaivaü tadvijànãyàt  MatsP_16.6a
adbhir jãveti so 'bravãt  MatsP_47.110b
adbhiş puna÷caiva samucchritàbhiş  MatsP_126.38b
adbhutasya suto vãro  MatsP_51.36c
adbhutaş sa mahàya÷àş  MatsP_51.35d
adbhyo da÷aguõa÷càgniş  MatsP_123.49c
adyaprabhçtyanàvçùñir  MatsP_2.3a
adya bhàryà na te vibho  MatsP_61.29b
adya me tàritaü kulam  MatsP_103.16d
adya me tàritaü kulam  MatsP_108.19b
adya me pitarastuùñàs  MatsP_103.17a
adya me saphalaü janma  MatsP_103.16c
adya me saphalaü janma  MatsP_108.19a
adya yàsyàmaş saügràmaü  MatsP_139.11a
adyàpi kurvanti di÷àm adhã÷àş  MatsP_8.11c
adyàpi devaloke 'smi¤  MatsP_53.10c
adyàpi na nivartante  MatsP_5.7c
adyàpi pitçtãrthaü tat  MatsP_22.22a
adyàpyàste tapodhanaş  MatsP_11.38d
adyàsmànapahàya tvam  MatsP_29.9a
adyàhaü påtadeho 'smi  MatsP_103.17c
adyaivamabhijànàmi  MatsP_29.7a
adroha÷càpyalobha÷ca  MatsP_143.31c
adhana÷cottamaü dhanam  MatsP_171.68b
adhamottamaü na teùvasti  MatsP_122.101a
adhamottamau na teùvàstàü  MatsP_123.21c
adharma eùa iti vaş  MatsP_21.6a
adharma eùa devendra  MatsP_61.10c
adharmanirata÷càsãd  MatsP_10.4c
adharmabhayasaüvignaş  MatsP_32.34c
adharma÷càniùñaphala  MatsP_145.28c
adharmastribhirutthitaş  MatsP_165.12b
adharmaü caramàõasya  MatsP_43.16c
adharmaş pàdavigrahaş  MatsP_165.2b
adharmàttràhi màü ràjan  MatsP_31.21a
adharmàttvàü vimu¤càmi  MatsP_30.34a
adharmàbhinive÷itvaü  MatsP_144.45a
adharmeõa jito dharmaş  MatsP_32.28a
adharmeõàvçto loko  MatsP_104.11a
adharmo dharmaghàtàya  MatsP_143.13a
adharmo balavàneùa  MatsP_143.12a
adharmo màü spç÷edevaü  MatsP_30.33a
adharmo 'yaü tato na syàd  MatsP_70.60c
adhaş÷ayyà÷ca sarva÷aş  MatsP_144.83b
adhaş÷iràstu yo jvàlàm  MatsP_107.15a
adhaş susràva netràbhyàü  MatsP_23.6a
adhàrmikà÷ca ye kecit  MatsP_144.55a
adhàvadbhçkuñãvakro  MatsP_153.39a
adhikaü brahmaõo viduş  MatsP_53.68d
adhikà tu tathà babhau  MatsP_120.24d
adhikànyaùñapa¤cà÷ad  MatsP_124.68a
adhikàş padmaràgàş syuş  MatsP_67.24a
adhikçt kàlayogàtmà  MatsP_176.7c
adhikçtya caturmukhaş  MatsP_53.45b
adhikçtya ca ùaõmukhaş  MatsP_53.42b
adhikçtya parà÷araş  MatsP_53.16b
adhikçtyàbravãtkçùõo  MatsP_53.53c
adhikçtyàbravãtpunaş  MatsP_53.55b
adhikçtyàbravãtsapta-  MatsP_53.51a
adhiko dhàmasambhavaş  MatsP_23.12b
adhidaivaü ca yaddaivam  MatsP_164.21a
adhipàs tànvadasva naş  MatsP_8.1d
adhipuruùa ucyate  MatsP_3.45d
adhiyaj¤aü susaüj¤itam  MatsP_164.21b
adhiruhyànujãvibhiş  MatsP_92.14b
adhivàsanapårvaü ca  MatsP_89.6a
adhivàsavihàravidhàvucito  MatsP_154.35c
adhivàsàya ÷àrïgiõaş  MatsP_69.9d
adhiùñhàtà caturmukhaş  MatsP_4.7b
adhiùñhànaü ÷iro meror  MatsP_133.17c
adhisomakçùõaputrastu  MatsP_50.78a
adhisomakçùõa÷ caiteùàü  MatsP_50.77a
adhãtya ca dvijo 'pyetan  MatsP_110.15c
adhãyate tadà vedà¤  MatsP_144.42c
adhãyànaş paõóitaü manyamàno  MatsP_39.24a
adhunà kçùõapåjanàt  MatsP_7.60b
adhunà dar÷ite màrge  MatsP_154.510a
adhunà nçpamandire  MatsP_70.28b
adhçùyàü sarvabhåtànàü  MatsP_150.70a
adhyatiùñhadraõàkàïkùã  MatsP_173.8c
adhyardhavikçtà api  MatsP_125.10d
adhyàpayiùyàmi ca yaü  MatsP_26.21c
adhyàvasaü varùasahasramàtraü  MatsP_38.15c
adhyà÷ritaü ca yatsaukhyaü  MatsP_154.214c
adhyàste lokanàtho 'pi  MatsP_154.130c
adhvaryupuruùeùu ca  MatsP_143.8d
adhvaryupraiùakàle tu  MatsP_143.11a
adhva÷ramavinà÷anam  MatsP_18.7d
anagnipakkam a÷nàti  MatsP_101.70a
anagniraniketa÷ càpy  MatsP_40.12a
anagho nàma vaibhràjaş  MatsP_21.11a
anaïga iti lokeùu  MatsP_154.271c
anaïgakalahàkulam  MatsP_20.28d
anaïgavatyà ca punas  MatsP_100.23c
anaïga÷arataptàbhiş  MatsP_70.6a
anaïgasyànukãrtanaiş  MatsP_70.34f
anaïgàïgaharaü haram  MatsP_54.3d
anaïgàtmakamã÷varam  MatsP_70.41d
anaïgàyetyuro hareş  MatsP_7.17b
anaóvàniva vartase  MatsP_48.55d
anantadhàmneti ca jànujaïghe  MatsP_57.8b
anantapuõyaphaladam  MatsP_93.67c
anantapuõyànagha bhãmapårvà  MatsP_69.65d
anantaphaladaü bhavet  MatsP_22.1b
anantaphaladaü bhavet  MatsP_22.60d
anantaphaladaü smçtam  MatsP_22.43d
anantaphaladàyakam  MatsP_70.62b
anantaphalamãpsubhiş  MatsP_22.77d
anantamaparàjitam  MatsP_70.15d
anantamamare÷vara  MatsP_69.2b
anantamiha jàyate  MatsP_74.18f
anantara÷mibhiryukte  MatsP_172.39c
anantaraü ca kàntànàm  MatsP_153.172a
anantaraü ca vaktrebhyo  MatsP_3.4a
anantaraü ca vaktrebhyo  MatsP_53.3c
anantaraü yayàtistu  MatsP_32.27c
anantaraü ÷àntamabhåttadastraü  MatsP_151.33a
anantaraü sphuliïgànàü  MatsP_150.97c
anantaråpàya sadaiva tubhyam  MatsP_154.265a
anantarormibhiş såkùmam  MatsP_168.4c
anantasyàprameyasya  MatsP_154.187a
anantaü gãtavàdanam  MatsP_82.30b
anantaü tasya puõyaü syàt  MatsP_140.86c
anantaü ÷ràddhadànayoş  MatsP_22.70b
anantà nàma nàmataş  MatsP_4.33d
anantàyai karadvayam  MatsP_60.22d
anantai÷varyanàthàya  MatsP_95.13a
ananyacetà yamadiïmukhaş san  MatsP_61.47d
anapatyo 'bhavacchyàmaş  MatsP_46.28a
anabhyàsena rogàdvà  MatsP_55.1c
anamitraraghå nçpau  MatsP_12.47d
anamitrasuto nighno  MatsP_45.3a
anamitrasya saüjaj¤e  MatsP_45.25a
anamitraü ÷ibiü caiva  MatsP_45.2c
anamitràcchinirjaj¤e  MatsP_45.22a
anamitrànvayo hy eùa  MatsP_45.24c
anayatkàlaneminaş  MatsP_150.242f
anayà citta÷uddhyà te  MatsP_146.56c
anayà devasàmagryà  MatsP_154.212a
anayà saha samprãtim  MatsP_30.35c
anayà saüstuto bhaktyà  MatsP_47.172a
anayorvijayã kaş syàd  MatsP_24.39a
anarghyamaõivajràrciş  MatsP_161.70c
anavekùya yayau tasmàt  MatsP_27.13c
anasåyà tathà loke  MatsP_52.9a
anasåyur dvijàgnyebhyaş  MatsP_42.27c
anàkramya triviùñapam  MatsP_148.32b
anàgatamatãtaü ca  MatsP_134.14c
anàgatàni sarvàõi  MatsP_50.73a
anàgataiş suraiş sàrdhaü  MatsP_51.47a
anàcàryà vayaü devàs  MatsP_47.88a
anàtmaj¤àsi girije  MatsP_155.11a
anàthàn pàhi suvrata  MatsP_1.31d
anàdadàna÷ca parairadattaü  MatsP_40.3c
anàdinidhanà divyàş  MatsP_142.49a
anàdhçùñiş ÷ini÷caiva  MatsP_46.3a
anàdhçùñerya÷asvinã  MatsP_46.24b
anàmayà hya÷okà÷ca  MatsP_113.76c
anàmayà hya÷okà÷ca  MatsP_114.65a
anàmitro vanamagàd  MatsP_12.48a
anàyatanam àsàdya  MatsP_136.55c
anàyàseùu kàryeùu  MatsP_52.9c
anàyudhà sàyudhàyàş  MatsP_27.11a
anàyuùàyàstanayà  MatsP_171.59c
anàyuş siühikà muniş  MatsP_171.29b
anàrya÷abdànvividhànpracakruş  MatsP_138.29f
anàvilamasaübhràntyà  MatsP_154.519a
anàvçùñibhayaü caiva  MatsP_144.32c
anàvçùñi÷ca mahatã  MatsP_20.4c
anàvçùñihatàste vai  MatsP_144.71a
anà÷akaphalaü bråhi  MatsP_108.2a
anà÷akaphalaü vibho  MatsP_108.3b
anà÷ritàya vedhyàya  MatsP_47.151c
anàstçtaguhà÷àyã  MatsP_119.44a
anàhatàya ÷arvàya  MatsP_47.139c
anàhatà÷ca viyati  MatsP_135.44a
aniketagçhastheùu  MatsP_41.2a
aniketàstathaiva ca  MatsP_144.82d
anityatàü sukhaduşkhasya buddhvà  MatsP_38.11a
anindrànvaş karomyaham  MatsP_47.94d
aniyojye niyoge màü  MatsP_26.12a
aniruddho raõe 'ruddho  MatsP_47.23c
anirde÷yànivàryàõàm  MatsP_51.18c
anirde÷ye tamomaye  MatsP_145.65d
anirde÷yo hyahirbudhnyo  MatsP_51.23a
aniryàpya surairvairaü  MatsP_148.32c
anivàryamathàmbare  MatsP_153.190d
anivàryà bhavasyàpi  MatsP_11.16c
ani÷cayàvagamanàd  MatsP_144.8a
aniùpandàş sugandhinaş  MatsP_114.71d
anãkànyasurasya ca  MatsP_150.60d
anãcakam iti smçtam  MatsP_122.23b
anukro÷aü kùamà dhçtiş  MatsP_143.32b
anukro÷àcchocatàü màü narendra  MatsP_38.20d
anugacchata màü daityàs  MatsP_47.192c
anugamya padànyaùñau  MatsP_69.51a
anugàyantã lalanà  MatsP_25.29c
anugrahakaraü devaü  MatsP_172.38a
anugraheõa me chinddhi  MatsP_154.161c
anujagmå rathaü ÷àrvaü  MatsP_133.66c
anujà tv abhavatkçùõà  MatsP_46.15a
anuj¤àtaş kaco gantum  MatsP_25.66c
anuj¤àpya tataş ÷auriü  MatsP_47.5c
anuj¤àya sutàü ÷ailo  MatsP_154.299c
anuj¤àü sa yadà tataş  MatsP_10.6b
anuttamaü nàma tapaş  MatsP_23.2c
anudgãrõo 'kùatirmene  MatsP_154.144c
anuddhatàbhyàü lavaõàcalasya  MatsP_92.31d
anuddhçtairuddhçtairvà  MatsP_102.2a
anunãto 'pi na dadàv  MatsP_10.6a
anubhåtànsahasra÷aş  MatsP_15.22d
anubhåyotsavaü devà  MatsP_154.108c
anumati÷ca ràkà ca  MatsP_141.51a
anumantrya yathàjavam  MatsP_133.57d
anumantrya vicakùaõaş  MatsP_58.14d
anumanyasva màü brahman  MatsP_25.23c
anumàsaü samàcaret  MatsP_18.12b
anuyàtaş sahasra÷aş  MatsP_174.5b
anuyàtà duhitrà tu  MatsP_154.132a
anuyàto 'tha hçdyena  MatsP_154.241c
anuyàsyati màü tatra  MatsP_29.17c
anuyàsyàmyahaü tatra  MatsP_29.25c
anuràgeõa và tataş  MatsP_70.59b
anuvavràja saübhràntaş  MatsP_32.25a
anuvaü÷e puràõaj¤à  MatsP_44.57a
anuvyàhçtya viùõuü sa  MatsP_47.107a
anu÷àdhi tato 'nagha  MatsP_132.5d
anuùñheyaü ca tatpunaş  MatsP_70.32d
anåpotthaü vanotthaü ca  MatsP_118.44c
ançõa÷ca sadà bhavet  MatsP_107.21d
ançtavratalubdhà÷ca  MatsP_144.35a
anekakusumàpãóà  MatsP_154.534c
anekaguõasaüyutam  MatsP_12.13b
anekapuùpàbharaõai÷ca ÷obhitàm  MatsP_23.29b
anekapràõiråpà÷ca  MatsP_154.531c
anekabhayadaü bhavet  MatsP_93.91d
anekarudràrcitapàdapadmaş  MatsP_23.36b
anekalokànsa mahattamàdãn  MatsP_58.56a
anekavaktranayano  MatsP_72.12c
anekàkàrabahulaü  MatsP_148.9c
anekàkàravinyàsà÷  MatsP_148.48a
anekàni sahasràõi  MatsP_166.20a
anekai÷càñubhirdevã  MatsP_155.15a
anenakarmaõà yuktàş  MatsP_109.24c
anena toùita÷càhaü  MatsP_121.36a
anena vidhinà dadyàd  MatsP_89.9a
anena vidhinà dadyàn  MatsP_80.7a
anena vidhinà devã  MatsP_63.14c
anena vidhinà naraş  MatsP_92.13b
anena vidhinà budhaş  MatsP_17.64d
anena vidhinà yastu  MatsP_59.17a
anena vidhinà yastu  MatsP_61.54c
anena vidhinà yastu  MatsP_63.26a
anena vidhinà yastu  MatsP_66.16a
anena vidhinà yastu  MatsP_67.22a
anena vidhinà yastu  MatsP_74.18a
anena vidhinà yastu  MatsP_75.10a
anena vidhinà yastu  MatsP_78.9c
anena vidhinà yastu  MatsP_79.13a
anena vidhinà yastu  MatsP_83.44a
anena vidhinà yastu  MatsP_84.9a
anena vidhinà yastu  MatsP_85.8a
anena vidhinà yastu  MatsP_86.6a
anena vidhinà yastu  MatsP_90.9a
anena vidhinà yastu  MatsP_93.78a
anena vidhinà yastu  MatsP_93.136c
anena vidhinà yastu  MatsP_95.33a
anena vidhinà yastu  MatsP_99.19a
anena vidhinà vidvàn  MatsP_80.10a
anena vidhinà ÷ukla-  MatsP_78.7a
anena vidhinà ÷ràddhaü  MatsP_16.57c
anena vidhinà sarvam  MatsP_18.12a
anena vidhinà sarvam  MatsP_75.8a
anena vidhinà sarvaü  MatsP_7.21a
anena vidhinà sarvaü  MatsP_74.15c
anena vidhinà sarvaü  MatsP_77.9a
anena vidhinà sarvaü  MatsP_79.10a
anena vidhinà sarvaü  MatsP_81.24a
anena vidhinà sarvaü  MatsP_98.9a
anenaiva krameõa tu  MatsP_76.5b
anenaiva gçheõa tvam  MatsP_140.51e
anenaivopamànena  MatsP_109.17c
anoka÷àyã laghu lipsamàna÷  MatsP_40.5c
ano tvaü pratipadyasva  MatsP_33.21a
ano÷caiva sutà vãràs  MatsP_48.10a
anostu mlecchajàtayaş  MatsP_34.30d
antaka÷càbhavaddogdhà  MatsP_10.19a
antaragramathàpi và  MatsP_154.363b
antarasya suyaj¤asya  MatsP_44.22c
antaraü càkùuùaü caitan  MatsP_9.26a
antaraü triguõaü smçtam  MatsP_124.45b
antarànnirgata÷caiva  MatsP_140.34a
antarà påryate paraş  MatsP_126.73b
antarikùajitàü smçtaş  MatsP_114.16b
antarikùaü divaü caiva  MatsP_121.30c
antarikùaü samàvi÷ya  MatsP_156.8c
antarikùe ca puùkaram  MatsP_109.3b
antarikùe vitànakam  MatsP_153.92b
antarikùe samudreùu  MatsP_142.73c
antarikùe surà÷càsan  MatsP_154.104a
antareõa tato 'pyumàm  MatsP_62.18d
antarepsurayaü dvijaş  MatsP_47.196d
antaraistadduràsadam  MatsP_129.34f
antargiribahirgirã  MatsP_114.44b
antardãpaiş sudãpitam  MatsP_139.21b
antardhànas tu màrãcaü  MatsP_4.45a
antarbilagatastadà  MatsP_45.8d
antarvatnyasmi te bhràtur  MatsP_48.34c
antarhitàyàü saüdhyàyàü  MatsP_143.2a
antaşpure jugopainaü  MatsP_48.59a
antaş pravi÷yàtha kathaü kathaücin  MatsP_23.45a
antaşsalilasaüyuktàü  MatsP_161.41a
antinàraü mahãpatim  MatsP_49.7b
antinàro manasvinyàü  MatsP_49.7c
anteùu sa vinikùipya  MatsP_35.12a
antyaü tu vibhajettridhà  MatsP_18.19d
andhakasya suto dçptaş  MatsP_156.11c
andhakaü ca mahàbhojaü  MatsP_44.48a
andhakàkhyo 'ùñamasteùàü  MatsP_47.44c
andhakànàmimaü vaü÷aü  MatsP_44.85a
andhakàra ivàrõave  MatsP_175.17b
andhakàrakade÷àttu  MatsP_122.86a
andhakàrasamàvçtaş  MatsP_150.99b
andhakàràtpare càpi  MatsP_122.82a
andhaü vçddhaü ca taü j¤àtvà  MatsP_48.61e
andhaü vçddhaü ca màü j¤àtvà  MatsP_48.66c
andhàya pràhiõottadà  MatsP_48.62b
andhàş ÷akàş pulindà÷ca  MatsP_50.76a
annadànapurogàõi  MatsP_133.32a
annadànaü yathà÷aktyà  MatsP_93.110a
annameva janàrdanaş  MatsP_83.43b
annameva tato lakùmãr  MatsP_83.43a
annavastrasamanvitam  MatsP_101.31d
annahãnaş kçto yasmàd  MatsP_93.110c
annahãno dahedràùñraü  MatsP_93.111a
annaü gà÷ca samàpnoti  MatsP_101.80c
annaü ca no bahu bhaved  MatsP_16.50c
annaü tu sadadhikùãraü  MatsP_17.30a
annaü brahma yataş proktam  MatsP_83.42a
annàdbhavanti bhåtàni  MatsP_83.42c
annàdyenodakena và  MatsP_16.4b
annena jãvantyani÷aü manuùyàş  MatsP_126.39c
anne pràõàş pratiùñhitàş  MatsP_83.42b
annair nànàvidhair bhakùyair  MatsP_95.26c
annairnànàvidhaistathà  MatsP_69.50b
anmaphalaü paramaü tviti cocuş  MatsP_154.478d
anya ãdçkkathaü bhavet  MatsP_1.26b
anyacca phalamålakam  MatsP_96.4b
anyacca sarvavedànàm  MatsP_4.7a
anyatkàrmukamàdàya  MatsP_153.77a
anyatràpi nigadyate  MatsP_16.52b
anyathà garbhapatanam  MatsP_7.47c
anyathà tvamaro hyaham  MatsP_156.19b
anyathà na bhaviùyati  MatsP_156.20d
anyathà phaladaü puüsàü  MatsP_93.141a
anyathà mànçtaü vacaş  MatsP_143.23d
anyadàcaritàhàràş  MatsP_129.9a
anyadàdàya kàrmukam  MatsP_151.24b
anyadyayàticaritaü  MatsP_25.2a
anyadvapurvidadhàtãha garbha  MatsP_39.12a
anyadvistarato vada  MatsP_164.1d
anyastrãsaüprave÷astu  MatsP_156.5c
anyasyai varavarõini  MatsP_20.35b
anyànapi yathà÷aktyà  MatsP_99.17a
anyànyapi yathà÷akti  MatsP_60.43a
anyànyapi yathà÷aktyà  MatsP_96.20c
anyàmapi pravakùyàmi  MatsP_76.1a
anyàstàbhyo 'pi saüjàtàş  MatsP_122.74c
anyàü yoniü puõyapàpànusàràü  MatsP_39.18c
anyånànatiriktàtmà  MatsP_123.33a
anye ca bahavastãrthàş  MatsP_104.7a
anye ca bahavastãrthàş  MatsP_108.31c
anye càtra prasãdanti  MatsP_141.61c
anye tu prasthitàstànvai  MatsP_144.14a
anye tebhyaş parij¤àtà  MatsP_114.19c
anye tvanyatra coditàş  MatsP_121.80b
anye dànavapuügavàş  MatsP_136.44b
anye payodharàràvàş  MatsP_135.16a
anye 'pi dànavà vãrà  MatsP_148.55c
anye 'pi ÷ata÷astasya  MatsP_148.43c
anye vidàrità÷cakraiş  MatsP_140.12c
anyeùàü ca pravartate  MatsP_142.46b
anyeùvapi dinarkùeùu  MatsP_69.19c
anyeùvapi hi màseùu  MatsP_96.3a
anye hayagatàstatra  MatsP_173.24c
anyairbhujaiş pradãptàni  MatsP_174.39a
anyai÷ca vividhàkàrai  MatsP_122.46c
anyonyapitaro hyete  MatsP_141.79c
anyonyamuddi÷ya vimardatàü ca  MatsP_138.32a
anyonyamevam uktvà ca  MatsP_32.8a
anyonyavegàbhihatàş  MatsP_172.14c
anyonya÷àpàcca tayor  MatsP_61.34a
anyonyasyàdhikàni ca  MatsP_123.59b
anyonyasyàvirodhena  MatsP_142.67a
anyonyaü gçhamà÷ritàş  MatsP_135.21d
anyonyaü candrasåryau tu  MatsP_141.43c
anyonyaü càpi cukrudhuş  MatsP_131.40d
anyonyaü càbhisaüpåjya  MatsP_31.25c
anyonyaü samprajaj¤ire  MatsP_144.86b
anyonyaü spardhinau bhç÷am  MatsP_25.10b
anyau tu tanayau vãrau  MatsP_45.25c
anvàsyaiva ca rudrasya  MatsP_136.20a
anvàhàryakam ityuktaü  MatsP_16.43c
anvàhàryaü tu pàrvaõam  MatsP_16.51d
anvitaş sa rathottamaş  MatsP_136.55b
anviùyanduşkhamàpnoti  MatsP_5.11e
anveti sadyaş puruùeõa sçùñam  MatsP_39.10b
apa eva sasarjàdau  MatsP_2.28c
apakàrasya neùyate  MatsP_154.217d
apakàriùu devànàü  MatsP_134.20c
apakçùya samàhitaş  MatsP_157.20b
apakrànte tu tripure  MatsP_137.24a
apakràma bravãmyaham  MatsP_140.51f
apakvaü dadhi dugdhaü ca  MatsP_64.16c
apatangaganàdulkà  MatsP_163.43c
apatyaü kçttikànàü tu  MatsP_5.27a
apatyaü yadi te labdhaü  MatsP_32.5c
apatyàni madãyàni  MatsP_11.7a
apadhyàtàs tvayà hy adya  MatsP_47.211c
apadhyàto jane÷varaş  MatsP_50.40b
apadhvastà visaüj¤à÷ca  MatsP_175.16a
apaneùyàmi te tejo  MatsP_11.27c
apamàno vadhaş proktaş  MatsP_146.50a
aparàhõa iti smçtaş  MatsP_124.89d
aparàhõagate sårye  MatsP_163.50c
aparàhõavyatãtàcca  MatsP_124.90c
aparàhõastataş param  MatsP_22.81d
aparàhõe tu sampràpte  MatsP_22.2a
aparàü÷caiva caturo  MatsP_171.24c
aparicchinnatattvàrthà  MatsP_156.38c
aparicchinnatattvàrthà  MatsP_158.4c
aparicchinnavàkyàrthe  MatsP_154.176c
apare ku¤citairgàtraiş  MatsP_150.183c
apare kùãriõo nàma  MatsP_113.71c
apare tu paricchinnà  MatsP_154.323c
apare dànavendràstu  MatsP_151.6a
apare bahu÷astasya  MatsP_150.35a
apare muùñibhiş pçùñhaü  MatsP_150.36c
aparau mantriõau dçùñvà  MatsP_20.22a
aparõàü ca tataş param  MatsP_62.17b
apalàyaüstapodhana  MatsP_61.4f
apavàhya rathaü dåram  MatsP_150.242e
apa÷yajjàmbavantaü tam  MatsP_45.12e
apa÷yatkçttikàş snàtàş  MatsP_158.41a
apa÷yatsarvatãrthàni  MatsP_161.51c
apa÷yatsvàü tanuü dhvastàü  MatsP_150.22c
apa÷yaddevakukùisthàn  MatsP_167.28c
apa÷yaddevamàgatam  MatsP_162.2d
apa÷yàmas tathàntikàt  MatsP_44.58b
apasarpaõavigrahàş  MatsP_133.36f
apasavyaü tataş kçtvà  MatsP_102.20a
apasyatim apasyantaü  MatsP_4.35c
apasyauùaş sucitti÷ca  MatsP_145.103c
apahçtya vimànagaõaü sa kçto  MatsP_154.34a
apaş pavanameva ca  MatsP_135.66b
apaş pçthvãü ca saü÷rità  MatsP_128.5d
apàkarùattato dåraü  MatsP_146.65c
apàpa÷ãlaü dharmaj¤aü  MatsP_29.5a
apàmadhã÷aü varuõaü dhanànàü  MatsP_8.3c
apàmarthe prakà÷akaş  MatsP_122.61d
apàmàrgo 'tha pippalaş  MatsP_93.27b
apàü garbhasamutpanno  MatsP_126.49a
apàü caiva samudrekàt  MatsP_123.28c
apàü mantraş prakãrtitaş  MatsP_93.42b
apàü yoniş smçtaş svàmbhaş  MatsP_51.26a
apàü vidàraõàccaiva  MatsP_122.62a
apàü vçddhiş kùayo dçùñaş  MatsP_123.35a
apàü sàramayasyendo  MatsP_126.60a
api janmàyutairdçùñàn  MatsP_15.22c
api tuùñikçtaş ÷rutakàmaphalà  MatsP_154.33a
api duùkçtakarmà tu  MatsP_104.14c
api narakagatànpitén a÷eùàn  MatsP_69.63c
api narakagatànpitén a÷eùàn api divamànayatãha yaş karoti  MatsP_55.33/b
api nàkamabhåtkila yaj¤abhujàü  MatsP_154.33c
apibadvãryamàhitam  MatsP_158.35d
api varùa÷atairapi  MatsP_122.90d
api vai nãcajanmanàm  MatsP_165.5d
apãdànãü sa dharmàtmà  MatsP_31.9e
aputrajanminaş ÷eùàş  MatsP_154.152c
aputrastvabhavadràjà  MatsP_44.51c
aputràõàü saputràõàü  MatsP_17.58c
aputrà÷ca prajàş pràyo  MatsP_154.509c
aputro nyavasadràjà  MatsP_44.33a
apårvaprathamàya ca  MatsP_47.160d
