Revakhanda of the Vayupurana (RKV)
Based on the edition:
ÁrÅk­«ïadÃs, K«emrÃj (ed.): ÁrÅskandamahÃpurÃïam. VeÇkateÓvara Steam Press, Bombay: 1910.
and its reprint:
Siæha, NÃgaÓaraïa (ed.): ÁrÅskandamahÃpurÃïam. pa¤cama bhÃga: ÓrÅ Ãvantyakhaï¬am. Nag Publishers, Delhi: 1986.


Input and proof-reading by Juergen Neuss, Freie Universitaet Berlin.
Proof-reading and corrections by Oliver Hellwig, Freie Universitaet Berlin.


NOTE BY THE CONTRIBUTOR:
The text has been wrongly assigned in the VeÇkateÓvara edition 
(and subsequently) to the SkandapurÃïa (i.e. SkP 5.3.); all available 
manuscriptual evidence, however, proves that the text was instead originally
part of the VÃyupurÃïa. Nevertheless in the following text, the original 
colophones referring to the SkandapurÃïa have been retained.
There is a RevÃkhaï¬a of the SkandapurÃïa too, which, however, comprises 
116 adhyÃyas only. That text is almost forgotten; I have also contributed 
an electronic version of that text to GRETIL.
(For further information on this group of texts, please contact the contributor at jneuss@arcor.de.)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





RevÃkhaï¬a of the VÃyupurÃïa



RKV adhyÃya 1
ÓrÅgaïeÓÃya nama÷  // RKV_1.1 //
saæhitÃ ÓatasÃhasrÅ puroktÃ ÓaæbhunÃ kila  /
Ãlo¬ya sarvaÓÃstrÃïi vadÃrthaæ tattvata÷ purÃ  // RKV_3.15 //
yugarÆpeïa sÃ paÓcÃc caturdhÃ viniyojitÃ  /
madapraj¤ÃnusÃreïa narÃïÃæ tu mahar«ibhi÷  // RKV_3.16 //
ÃrÃdhya paÓubhartÃraæ mayÃ pÆrvaæ maheÓvaram  /
purÃïaæ Órutametaddhi tatte vak«yÃmyaÓe«ata÷  // RKV_3.17 //
yacchrutvÃ mucyate jantu÷ sarvapÃpairnareÓvara  /
mÃnasai÷ karmajaiÓcaiva saptajanmasu saæcitai÷  // RKV_3.18 //
saptakalpak«ayÃ ghorÃ mayÃ d­«ÂÃ÷ puna÷puna÷  /
prasÃdÃddevadevasya vi«ïoÓca parame«Âhina÷  // RKV_3.19 //
dvÃdaÓÃdityanirdagdhe jagatyekÃrïavÅk­te  /
ÓrÃnto 'haæ vibhramaæs tatra taranbÃhubhir arïavam  // RKV_3.20 //
athÃhaæ salile rÃjannÃdityasamarÆpiïam  /
purÃ puru«amadrÃk«amanÃdinidhanaæ prabhum  // RKV_3.21 //
Ó­Çgaæ caivÃdrirÃjasya bhÃsayantaæ diÓo daÓa  /
dvitÅyo 'nyo manurd­«Âa÷ putrapautrasamanvita÷  // RKV_3.22 //
agÃdhe bhramate so 'pi tamobhÆte mahÃrïave  /
aviÓramanmuhÆrtaæ tu cakrÃrÆ¬ha iva bhraman  // RKV_3.23 //
athÃhaæ bhayÃdudvignastaranbÃhubhir arïavam  /
tatrastho'haæ mahÃmatsyam apaÓyaæ madasaæyutam  // RKV_3.24 //
tato 'bravÅtsa mÃæ d­«ÂvÃ ehyehÅti ca bhÃrata  /
paraæ pradhÃna÷ sarve«Ãæ matsyarÆpo maheÓvara÷  // RKV_3.25 //
tato 'haæ tvarayÃ gatvÃ tanmukhe manujeÓvara  /
suÓrÃnto vigataj¤Ãna÷ paraæ nirvedamÃgata÷  // RKV_3.26 //
tato 'drÃk«aæ samudrÃnte mahadÃvartasaækulÃm  /
udyattaraægasalilÃæ phenapu¤jÃÂÂahÃsinÅm  // RKV_3.27 //
nadÅæ kÃmagamÃæ puïyÃæ jha«amÅnasamÃkulÃm  /
nadyÃstasyÃstu madhyasthÃ pramadÃ kÃmarÆpiïÅ  // RKV_3.28 //
nÅlotpaladalaÓyÃmÃ mahatprak«obhavÃhinÅ  /
divyahÃÂakacitrÃÇgÅ kanakojjvalaÓobhitÃ  // RKV_3.29 //
dvÃbhyÃæ saæg­hya jÃnubhyÃæ mahatpotaæ vyavasthitÃ  /
tÃæ manu÷ pratyuvÃcedaæ kÃ tvaæ divyavarÃÇgane  // RKV_3.30 //
ti«Âhase kena kÃryeïa tvamatra surasundari  /
surÃsuragaïe na«Âe bhramase lÅlayÃrïave  // RKV_3.31 //
sarita÷ sÃgarÃ÷ ÓailÃ÷ k«ayaæ prÃptÃ hyanekaÓa÷  /
tvamekÃ tu kathaæ sÃdhvi ti«Âhase kÃraïaæ mahat  /
ÓrotumicchÃmyahaæ devi kathayasva hyaÓe«ata÷  // RKV_3.32 //

abalovÃca:
ÅÓvarÃÇgasamudbhÆtÃ hyam­tÃnÃma viÓrutÃ  /
saritpÃpaharÃ puïyÃ mÃmÃÓritya bhayaæ kuta÷  // RKV_3.33 //
sÃhaæ potamimaæ tubhyaæ g­hÅtvÃ hyÃgatÃ dvija  /
na hyasya potasya k«ayo yatra ti«Âhati Óaækara÷  // RKV_3.34 //
tasyÃs tad vacanaæ ÓrutvÃ vismayotphullalocana÷  /
manunÃ saha rÃjendra potÃrÆ¬ho hyahaæ tadÃ  // RKV_3.35 //
k­tÃ¤jalipuÂo bhÆtvÃ praïamya ÓirasÃ vibhum  /
vyÃpinaæ parameÓÃnamastau«amabhayapradam  // RKV_3.36 //
sadyojÃtÃya devÃya vÃmadevÃya vai nama÷  /
bhave bhave namastubhyaæ bhaktigamyÃya te nama÷  // RKV_3.37 //
bhÆrbhuvÃya namastubhyaæ rÃmajye«ÂhÃya vai nama÷  /
namaste bhadrakÃlÃya kalirÆpÃya vai nama÷  // RKV_3.38 //
acintyÃvyaktarÆpÃya mahÃdevÃya dhÃmane  /
vidmahe devadevÃya tanno rudra namonama÷  // RKV_3.39 //
jagats­«ÂivinÃÓÃnÃæ kÃraïÃya namonama÷  /
evaæ stuto mahÃdeva÷ pÆrvaæ s­«ÂayÃ mayÃnagha  // RKV_3.40 //
prasanno mÃvadat paÓcÃdvaraæ varaya suvrata  // RKV_3.41 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e narmadÃmÃhÃtmye mÃrkaï¬eyadharmarÃjasaævÃde kalpak«aye mÃrkaï¬eyak­tapotÃrdhÃrohaïav­ttÃntavarïanaænÃma t­tÅyo 'dhyÃya÷ ||


RKV adhyÃya 4

ÓrÅmÃrkaï¬eya uvÃca:
tato 'rïavÃtsamuttÅrya trikÆÂaÓikhare sthitam  /
mahÃkanakavarïÃbhe nÃnÃvarïaÓilÃcite  // RKV_4.1 //
mahÃÓ­Çge samÃsÅnaæ rudrakoÂisamanvitam  /
mahÃdevaæ mahÃtmÃnamÅÓÃnamajam avyayam  // RKV_4.2 //
sarvabhÆtamayaæ tÃta manunÃ saha suvrata  /
bhÆyo vavande caraïau sarvadevanamask­tau  // RKV_4.3 //
tatkÃle yugasÃhasraæ saha rudreïa mÃnada  /
tasminnekÃrïave ghore sthito 'haæ kurunaædana  // RKV_4.4 //

yudhi«Âhira uvÃca:
etacchrutvÃ tu me tÃta paraæ kautÆhalaæ h­di  /
jÃtaæ tatkathayasveti Ó­ïvata÷ saha bÃndhavai÷  // RKV_4.5 //
kÃ sÃ padmapalÃÓÃk«Å tamobhÆte mahÃrïave  /
yogivadbhramate nityaæ rudrajÃæ svÃæ ca yÃbravÅt  // RKV_4.6 //

ÓrÅmÃrkaï¬eya uvÃca:
etameva mayÃ praÓnaæ purÃ p­«Âo manu÷ svayam  /
tadeva te 'dya vak«yÃmi abalÃyÃ÷ samudbhavam  // RKV_4.7 //
vyatÅtÃyÃæ niÓÃyÃæ tu brahmaïa÷ parame«Âhina÷  /
tata÷ prabhÃte vimale s­jyamÃne«u jantu«u  // RKV_4.8 //
manuæ praïamya ÓirasÃ p­cchÃmyetad yudhi«Âhira  /
keyaæ padmapalÃÓÃk«Å ÓyÃmÃ caædranibhÃnanÃ  // RKV_4.9 //
ekÃrïave bhramatyekÃ rudrajÃsmÅti vÃdinÅ  /
sÃvitrÅ vedamÃtÃ ca hyathavÃ sÃ sarasvatÅ  // RKV_4.10 //
mandÃkinÅ saricchre«ÂhÃ lak«mÅrvÃ kimatho umÃ  /
kÃlarÃtrirbhavetsÃk«Ãt prak­tirvÃ sukhocitÃ  // RKV_4.11 //
etadÃcak«va bhagavankÃ sÃ hyam­tasaæbhavÃ  /
caratyekÃrïave ghore prana«ÂoragarÃk«ase  // RKV_4.12 //

manuruvÃca:
Ó­ïu vatsa yathÃnyÃyamasyÃ vak«yÃmi saæbhavam  /
yayÃ rudrasamudbhÆtÃ yÃ ceyaæ varavarïinÅ  // RKV_4.13 //
purÃ Óiva÷ ÓÃntatanuÓcacÃra vipulaæ tapa÷  /
hitÃrthaæ sarvalokÃnÃmumayÃ saha Óaækara÷  // RKV_4.14 //
­k«aÓailaæ samÃruhya tapastepe sudÃruïam  /
ad­Óya÷ sarvabhÆtÃnÃæ sarvabhÆtÃtmako vaÓÅ  // RKV_4.15 //
tapatastasya devasya sveda÷ samabhavatkila  /
taæ giriæ plÃvayÃmÃsa sa svedo rudrasaæbhava÷  // RKV_4.16 //
tasmÃd ÃsÅt samudbhÆtÃ mahÃpuïyÃ saridvarÃ  /
yÃ sÃ tvayÃrïave d­«ÂÃ padmapatrÃyatek«aïÃ  // RKV_4.17 //
strÅrÆpaæ samavasthÃya rudramÃrÃdhayatpurÃ  /
Ãdye k­tayuge tasminsamÃnÃmayutaæ n­pa  // RKV_4.18 //
tatastu«Âo mahÃdeva umayÃ saha Óaækara÷  /
brÆhi tvaæ tu mahÃbhÃge yatte manasi vartate  // RKV_4.19 //

sariduvÃca:
pralaye samanuprÃpte na«Âe sthÃvarajaægame  /
prasÃdÃttava deveÓa ak«ayÃhaæ bhave prabho  // RKV_4.20 //
saritsu sÃgare«veva parvate«u k«ayi«vapi  /
tava prasÃdÃddeveÓa puïyÃ k«ayyÃ bhave prabho  // RKV_4.21 //
pÃpopapÃtakairyuktÃ mahÃpÃtakino 'pi ye  /
mucyante sarvapÃpebhyo bhaktyÃ snÃtvÃ tu Óaækara  // RKV_4.22 //
uttare jÃhnavÅdeÓe mahÃpÃtakanÃÓinÅ  /
bhavÃmi dak«iïe mÃrge yadyevaæ surapÆjitÃ  // RKV_4.23 //
svargÃdÃgamya gaægeti yathÃ khyÃtÃ k«itau vibho  /
tathÃ dak«iïagaÇgeti bhaveyaæ tridaÓeÓvara  // RKV_4.24 //
p­thivyÃæ sarvatÅrthe«u snÃtvÃ yallabhate phalam  /
tatphalaæ labhate martyo bhaktyÃ snÃtvÃ maheÓvara  // RKV_4.25 //
brahmahatyÃdikaæ pÃpam yadÃste saæcitaæ kvacit  /
mÃsamÃtreïa taddeva k«ayaæ yÃtvavagÃhanÃt  // RKV_4.26 //
yatphalaæ sarvavede«u sarvayaj¤e«u Óaækara  /
avagÃhena tatsarvaæ bhavatviti matirmama  // RKV_4.27 //
sarvadÃnopavÃse«u sarvatÅrthÃvagÃhane  /
tatphalaæ mama toyena jÃyatÃmiti Óaækara  // RKV_4.28 //
mama tÅre narÃ ye tu arcayanti maheÓvaram  /
te gatÃstava lokaæ syur etad eva bhavecchiva  // RKV_4.29 //
mama kÆle maheÓÃna umayÃ saha daivatai÷  /
vasa nityaæ jagannÃtha e«a eva varo mama  // RKV_4.30 //
sukarmÃ vÃ vikarmÃ vÃ ÓÃnto dÃnto jitendriya÷  /
m­to janturmama jale gacchatÃd amarÃvatÅm  // RKV_4.31 //
tri«u loke«u vikhyÃtÃ mahÃpÃtakanÃÓinÅ  /
bhavÃmi devadeveÓa prasanno yadi manyase  // RKV_4.32 //
etÃæÓcÃnyÃnvarÃndivyÃnprÃrthito n­pasattama  /
narmadayÃ tata÷ prÃha prasanno v­«avÃhana÷  // RKV_4.33 //

ÓrÅmaheÓa uvÃca:
evaæ bhavatu kalyÃïi yattvayoktamanindite  /
nÃnyÃ varÃrhÃ loke«u muktvÃ tvÃæ kamalek«aïe  // RKV_4.34 //
yadaiva mama dehÃt tvaæ samudbhÆtÃ varÃnane  /
tadaiva sarvapÃpÃnÃæ mocinÅ tvaæ na saæÓaya÷  // RKV_4.35 //
kalpak«ayakare kÃle kÃle ghore viÓe«ata÷  /
uttaraæ kÆlamÃÓritya nivasanti ca ye narÃ÷  // RKV_4.36 //
api kÅÂapataÇgÃÓca v­k«agulmalatÃdaya÷  /
Ã dehapatanÃddevi te 'pi yÃsyanti sadgatim  // RKV_4.37 //
dak«iïaæ kÆlamÃÓritya ye dvijÃ dharmavatsalÃ÷  /
Ã m­tyor nivasi«yanti te gatÃ÷ pit­mandire  // RKV_4.38 //
ahaæ hi tava vÃkyena kasmiæÓcit kÃraïÃntare  /
tvattÅre nivasi«yÃmi sadaiva hyumayÃ samam  // RKV_4.39 //
evaæ devi mahÃdevi evameva na saæÓaya÷  /
brahmendracandravaruïai÷ sÃdhyaiÓca saha vi«ïunÃ  // RKV_4.40 //
uttare devi te kÆle vasi«yanti mamÃj¤ayÃ  /
dak«iïe pit­bhi÷ sÃrddhaæ tathÃnye surasundari  // RKV_4.41 //
vasi«yanti mayÃ sÃrddhame«a te vara uttama÷  /
gaccha gaccha mahÃbhÃge martyÃnpÃpÃdvimocaya  // RKV_4.42 //
sahitÃ ­«isaæghaiÓca tathÃ siddhasurÃsurai÷  /
evamuktÃ mahÃdeva umayÃ sahito vibhu÷  // RKV_4.43 //
vandyamÃno 'tha manunÃ mayÃ cÃdarÓanaæ gata÷  /
tena cai«Ã mahÃpuïyÃ mahÃpÃtakanÃÓinÅ  // RKV_4.44 //
kathitÃ p­cchyate yÃ te mÃ te bhavatu vismaya÷  /
e«Ã gaægÃ mahÃpuïyÃ tri«u loke«u viÓrutÃ  // RKV_4.45 //
daÓÃbhi÷ pa¤cabhi÷ srotai÷ plÃvayantÅ diÓo daÓa  /
Óoïo mahÃnadaÓcaiva narmadÃ surasÃ k­tÃ  // RKV_4.46 //
mandÃkinÅ daÓÃrïÃ ca citrakÆÂÃ tathaiva ca  /
tamasÃ vidiÓÃ caiva karabhÃ yamunÃ tathÃ  // RKV_4.47 //
citrotpalÃ vipÃÓÃ ca ra¤janÃ vÃluvÃhinÅ  /
­k«apÃdaprasÆtÃstÃ÷ sarvÃ vai rudrasaæbhavÃ÷  // RKV_4.48 //
sarvapÃpaharÃ÷ puïyÃ÷ sarvamaægaladÃ÷ ÓivÃ÷  /
ityetairnÃmabhirdivyai÷ stÆyate vedapÃragai÷  // RKV_4.49 //
purÃïaj¤air mahÃbhÃgairÃjyapai÷ somapaistathÃ  /
ityetatsarvamÃkhyÃtaæ mahÃbhÃgyaæ narottama  // RKV_4.50 //
manunoktaæ purÃ mahyam am­tÃyÃ÷ samudbhavam  /
puïyaæ pavitramatulaæ rudrodgÅtamidaæ Óubham  // RKV_4.51 //
ye narÃ÷ kÅrtayi«yanti bhaktyÃ Ó­ïvanti ye 'pi ca  /
prÃtarutthÃya nÃmÃni daÓa pa¤ca ca bhÃrata  // RKV_4.52 //
te narÃ÷ sakalaæ puïyaæ labhi«yantyavagÃhajam  /
vimÃnenÃrkavarïena ghaïÂÃÓataninÃdinÃ  // RKV_4.53 //
tyaktvÃ mÃnu«yakaæ bhÃvaæ yÃsyanti paramÃæ gatim  // RKV_4.54 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e narmadÃpa¤cadaÓanÃmavarïanaæ nÃma caturtho 'dhyÃya÷ ||


RKV adhyÃya 5

yudhi«Âhira uvÃca:
ÃÓcaryametadakhilaæ kathitaæ bho dvijottama  /
vismayaæ paramÃpannÃ ­«isaæghÃ mayÃ saha  // RKV_5.1 //
aho bhagavatÅ puïyÃ narmadeyamayonijÃ  /
rudradehÃdvini«krÃntÃ mahÃpÃpak«ayaækarÅ  // RKV_5.2 //
saptakalpak«aye prÃpte tvayeyaæ saha suvrata  /
na m­tÃ ca mahÃbhÃgÃ kimata÷ puïyamuttamam  // RKV_5.3 //
ke te kalpÃ÷ samuddi«ÂÃ÷ sapta kalpak«ayaækarÃ÷  /
na m­tÃ cediyaæ devÅ tvaæ caiva ­«ipuægava  // RKV_5.4 //
apak«igaïasaæghÃte jagatyekÃrïavÅk­te  /
kÅd­grÆpa÷ samabhavanmahÃdevo yugak«aye  // RKV_5.5 //
kathaæ saæharate viÓvaæ kathaæ cÃste mahÃrïave  /
kathaæ ca s­jate viÓvaæ kathaæ dhÃrayate prajÃ÷  // RKV_5.6 //
kÅd­grÆpÃ bhaveddevÅ sarid ekÃrïavÅk­te  /
kimarthaæ narmadÃ proktÃ revatÅ ca kathaæ sm­tÃ  // RKV_5.7 //
a¤janeti kimarthaæ vÃ kimarthaæ suraseti ca  /
mandÃkinÅ kimarthaæ ca ÓoïaÓceti kathaæ bhavet  // RKV_5.8 //
trikÆÂeti kimarthaæ vÃ kimarthaæ vÃluvÃhinÅ  /
koÂikoÂyo hi tÅrthÃnÃæ pravi«ÂÃ yÃ mahÃrïavam  // RKV_5.9 //
kiyatya÷ saritÃæ koÂyo narmadÃæ samupÃsate  /
yaj¤opavÅtair­«ibhir devatÃbhis tathaiva ca  // RKV_5.10 //
vibhakteyaæ kimarthaæ ca ÓrÆyate munisattama  /
vai«ïavÅti purÃïaj¤ai÷ kimarthamiha cocyate  // RKV_5.11 //
ke«u sthÃne«u tÅrthe«u pÆjanÅyÃ saridvarÃ  /
tÅrthÃni ca p­thagbrÆhi yatra saænihito hara÷  // RKV_5.12 //
yatpramÃïÃ ca sÃ devÅ yÃ rudreïa vinirmitÃ  /
kÅd­ÓÃni ca karmÃïi rudreïa kathitÃni te  // RKV_5.13 //
kathaæ mlecchasamÃkÅrïo deÓo 'yaæ dvijasattama  /
etadÃcak«va mÃæ brahmanmÃrkaï¬eya mahÃmate  // RKV_5.14 //

ÓrÅmÃrkaï¬eya uvÃca:
Ó­ïvantu ­«aya÷ sarve tvaæ ca tÃta yudhi«Âhira  /
purÃïaæ narmadÃyÃæ tu kathitaæ ca triÓÆlinÃ  // RKV_5.15 //
vÃyo÷ sakÃÓÃcca mayÃ tenÃpi ca maheÓvarÃt  /
aÓakyatvÃnmanu«yÃïÃæ saæk«iptam ­«ibhi÷ purÃ  // RKV_5.16 //
mÃyÆraæ prathamaæ tÃta kaurmyam ca tadanantaram  /
puram tathÃ kauÓikaæ ca mÃtsyaæ dviradam eva ca  // RKV_5.17 //
vÃrÃhaæ yanmayÃ d­«Âaæ vai«ïavaæ cÃ«Âamaæ param  /
nyagrodhÃkhyam ata÷ cÃsÅd ÃkÃÇk«aæ punaruttamam  // RKV_5.18 //
padmaæ ca tÃmasaæ caiva saævartodvartameva ca  /
mahÃpralayamityÃhu÷ purÃïe vedacintakÃ÷  // RKV_5.19 //
etatsaæk«epata÷ sarvaæ saæk«iptaæ tairmahÃtmabhi÷  /
vibhaktaæ ca caturbhÃgair brahmÃdyaiÓca mahar«ibhi÷  // RKV_5.20 //
tadahaæ sampravak«yÃmi purÃïÃrthaviÓÃrada  /
sapta kalpÃ mahÃghorÃ yair iyaæ na m­tÃ sarit  // RKV_5.21 //
Ã jaÇgamaæ tamobhÆtam apraj¤Ãtamalak«aïam  /
na«ÂacandrÃrkakiraïam ÃsÅd bhÆtavivarjitam  // RKV_5.22 //
tamaso 'to mahÃnÃmnÃ puru«a÷ sa jagadguru÷  /
cacÃra tasminnekÃkÅ vyaktÃvyakta÷ sanÃtana÷  // RKV_5.23 //
sa cauækÃramayo 'tÅto gÃyatrÅmas­jaddvija÷  /
sa tayÃ sÃrddham ÅÓÃnaÓcikrÅ¬a puru«o virÃÂ  // RKV_5.24 //
svadehÃdas­jad viÓvaæ pa¤cabhÆtÃtmasaæj¤itam  /
krÅ¬ansamas­jadviÓvaæ pa¤cabhÆtÃtmasaæj¤itam  // RKV_5.25 //
krÅ¬an s­jad virÃÂsaæj¤a÷ sabÅjaæ ca hiraïmayam  /
taccÃï¬am abhavad divyaæ dvÃdaÓÃdityasannibham  // RKV_5.26 //
tadbhittvÃ puru«o jaj¤e caturvaktra÷ pitÃmaha÷  /
so 's­jadviÓvam evaæ tu sadevÃsuramÃnu«am  // RKV_5.27 //
satiryakpaÓupak«Åkaæ svedÃï¬ajajarÃyujam  /
etadaï¬aæ purÃïe«u prathamaæ parikÅrtitam  // RKV_5.28 //
pÆrvakalpe n­paÓre«Âha krÅ¬antyÃ parame«ÂhinÃ  /
umayÃ saha rudrasya krÅ¬ataÓcÃrïavÅk­ta÷  // RKV_5.29 //
har«Ãjjaj¤e ÓubhÃ kanyÃ umÃyÃ÷ svedasaæbhavÃ  /
Óarvasyora÷sthalÃjjaj¤e umÃ kucavimardanÃt  // RKV_5.30 //
svedÃdvijaj¤e mahatÅ kanyÃ rÃjÅvalocanÃ  /
dvitÅya÷ saæbhavo yasyÃ rudradehÃd yudhi«Âhira  // RKV_5.31 //
sÃ paribhramate lokÃn sadevÃsuramÃnavÃn  /
trailokyonmÃdajananÅ rÆpeïa 'pratimÃ tadÃ  // RKV_5.32 //
tÃæ d­«ÂvÃ devadaityendrÃ mohitÃ labhate katham  /
m­gayanti sma tÃæ kanyÃm itaÓcetaÓca bhÃrata  // RKV_5.33 //
hÃvabhÃvavilÃsaiÓca mohayatyakhilaæ jagat  /
bhramate divyarÆpÃ sÃ vidyutsaudÃminÅ yathÃ  // RKV_5.34 //
meghamadhye sthitÃ bhÃbhi÷ sarvayo«idanuttamÃ  /
tato rudraæ surÃ÷ sarve daityÃÓca saha dÃnavai÷  // RKV_5.35 //
varayanti sma tÃæ kanyÃæ kÃmenÃkulitÃ bh­Óam  /
tato 'bravÅnmahÃdevo devadÃnavayordvayo÷  // RKV_5.36 //
balena tejasÃ caiva hyadhiko yo bhavi«yati  /
sa imÃæ prÃpsyate kanyÃæ nÃnyathÃ vai surottamÃ÷  // RKV_5.37 //
tato devÃsurÃ÷ sarve kanyÃæ vai samupÃgaman  /
ahamenÃæ grahÅ«yÃmi ahamenÃmiti bruvan  // RKV_5.38 //
paÓyatÃmeva sarve«Ãæ sÃ kanyÃntaradhÅyata  /
punastÃæ dad­Óu÷ sarve yojanÃntaradhi«ÂhitÃm  // RKV_5.39 //
jagmuste tvaritÃ÷ sarve yatra sÃ samad­Óyata  /
tribhiÓcaturbhiÓca tathÃ yojanairdaÓabhi÷ puna÷  // RKV_5.40 //
dhi«ÂhitÃæ samapaÓyaæste sarve mÃtaægagÃminÅm  /
yojanÃnÃæ ÓatairbhÆya÷ sahasraiÓcÃpyadhi«ÂhitÃm  // RKV_5.41 //
tathÃ Óatasahasreïa laghutvÃt samad­Óyata  /
agrata÷ p­«ÂhataÓcaiva diÓÃsu vidiÓÃsu ca  // RKV_5.42 //
tÃæ paÓyanti varÃrohÃm ekadhÃ bahudhÃ puna÷  /
divyavar«asahasraæ tu bhrÃmitÃste tayÃ purÃ  // RKV_5.43 //
na cÃvÃptÃ tu sÃ kanyÃ mahÃdevÃÇgasaæbhavÃ  /
sahomayÃ tato devo jahÃsoccai÷ puna÷puna÷  // RKV_5.44 //
gaïÃstÃlakasaæpÃtair n­tyanti ca mudÃnvitÃ÷  /
akasmÃdd­Óyate kanyÃ Óaækarasya samÅpagÃ  // RKV_5.45 //
tÃæ d­«ÂvÃ vismayÃpannÃ devÃ yÃnti parÃÇmukhÃ÷  /
tasyÃÓ cakre tato nÃma svayameva pinÃkadh­k  // RKV_5.46 //
narma caibhyo dade yasmÃt tatk­taiÓ ce«Âitai÷ p­thak  /
bhavi«yasi varÃrohe saricchre«ÂhÃ tu narmadÃ  // RKV_5.47 //
svarÆpamÃsthito deva÷ prÃpa hÃsyaæ yato bhuvi  /
narmadÃ tena cokteyaæ suÓÅtalajalÃ ÓivÃ  // RKV_5.48 //
saptakalpak«aye jÃte yaduktaæ ÓaæbhunÃ purÃ  /
na m­tÃ tena rÃjendra narmadÃ khyÃtimÃgatÃ  // RKV_5.49 //
tatastÃmadadÃtkanyÃæ ÓÅlavatÅæ suÓobhanÃm  /
mahÃrïavÃya deveÓa÷ sarvabhÆtapati÷ prabhu÷  // RKV_5.50 //
tata÷ sÃ ­k«aÓailendrÃt phenapu¤jÃÂÂahÃsinÅ  /
viveÓa narmadÃ devÅ samudraæ saritÃæ patim  // RKV_5.51 //
evaæ brÃhme purÃ kalpe samudbhÆteyamÅÓvarÃt  /
mÃtsye kalpe mayÃ d­«ÂÃ samÃkhyÃtÃ mayÃ Ó­ïu  // RKV_5.52 //

|| iti  ÓrÅskÃnde mahÃpurÃïa ekÃÓÅtisÃhasryÃæ saæhitÃyÃæ pa¤cama Ãvantyakhaï¬e revÃkhaï¬e pa¤camo 'dhyÃya÷ ||


RKV adhyÃya 6

mÃrkaï¬eya uvÃca:
punaryugÃnte samprÃpte t­tÅye n­pasattama  /
dÃdaÓÃrkavapurbhÆtvÃ bhagavÃnnÅlalohita÷  // RKV_6.1 //
saptadvÅpasamudrÃntÃæ saÓailavanakÃnanÃm  /
nirdagdhÃæ tu mahÅæ k­tsnÃæ kÃlo bhÆtvÃ maheÓvara÷  // RKV_6.2 //
tato mahÃghano bhÆtvÃ plÃvayÃmÃsa vÃriïÃ  /
k­«ïaæ k­«ïavapus tvenÃæ vidyuccandrÃyudhÃÇkitÃm  // RKV_6.3 //
plÃvayitvÃ jagatsarvaæ tasminnekÃrïavÅk­te  /
su«vÃpa vimale toye jagatsaæk«ipya mÃyayÃ  // RKV_6.4 //
tato 'haæ bhramamÃstu tamobhÆte mahÃrïave  /
divyaæ var«asahasraæ tu vÃyubhÆte maheÓvare  // RKV_6.5 //
oæk­tvÃ devadeveÓaæ yenedaæ gahanÅk­tam  /
dhyÃyamÃnastato devaæ rÃjendra vimale jale  // RKV_6.6 //
tasminmahÃrïave ghore na«Âe sthÃvarajaÇgame  /
mayÆraæ svarïapatrÃ¬hyam apaÓyaæsahasÃ jale  /
vicitracandrakopetaæ nÅlakaæÂhaæ sulocanam  // RKV_6.7 //
tato mayÆra÷ sa mahÃrïavÃnte vik«obhayitvÃ hi mahÃsveïa  /
cacÃra devastriÓikhÅ Óikhaï¬Å trailokyagoptÃ sa mahÃnubhÃva÷  // RKV_6.8 //
ÓivaÓca raudreïa mayÆrarÆpiïÃ vik«obhyamÃïe salile 'pi tasmin  /
saha bhramantÅæ ca mahÃrïavÃnte sarinmahaughÃæ sumahÃndadarÓa  // RKV_6.9 //
sa tÃæ mahÃdevamayÆrarÆpo d­«ÂvÃ bhramantÅæ sahasormijÃlai÷  /
