Skandapurana (Adhyayas 1 - 31.14; to be continued)
Based on the edition by Rob Adriaensen, Hans T. Bakker and Harunaga Isaacson,
Groningen : Egbert Forsten 1998-
(Groningen Oriental Studies)


Input by R. Adriaensen, H.T. Bakker and H. Isaacson


The transliteration emulates the conventions of Nagari script.
Therefore, many word boundaries are not marked by blanks.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarotkiü mahàdeva  SkP_26.2c
àsãnàü kà¤cane ÷ubhre  SkP_26.5c
àsãnàü tàü ca sovàca  SkP_26.7a
àsthitasya jagatprabhoþ  SkP_29.67b
àsthito gaõapaiþ saha  SkP_29.34b
àhàramekaparõena  SkP_11.26a
àhàraü tena cakratuþ  SkP_11.27b
àhåtaþ svayamã÷varaþ  SkP_23.32d
àhvànamakarottadà  SkP_23.4d
icchato dar÷anaü caiva  SkP_29.124c
icchàmi dattaü deve÷a  SkP_16.7c
icchàmi devadeve÷a  SkP_7.4a
icchàmi bhagavanputraü  SkP_18.20a
icchàmi ÷iraso hyasya  SkP_5.62c
icchàmyahaü tave÷àna  SkP_21.50e
icchàmyàtmasamaü putraü  SkP_20.24c
icchàmyetaddhi veditum  SkP_1.24d
icchàyai rataye caiva  SkP_29.161a
itastàta vrajàmyaham  SkP_20.63d
iti kusumavicitrasarvavçkùà  SkP_13.126a
iti te sarvamàkhyàtaü  SkP_13.136a
iti devamuvàca ha  SkP_13.62d
iti buddhvà ÷amaü vraja  SkP_20.64d
iti me ni÷cità matiþ  SkP_15.36b
iti labdhvà varaü devã  SkP_12.62a
iti vij¤àpito devaþ  SkP_30.21a
iti vedavido viduþ  SkP_19.4d
iti saücintya ÷ailendraþ  SkP_13.5c
iti stutà gaõapatayo mahàbalàþ  SkP_25.52a
itihàsaü puràtanam  SkP_5.21b
ityuktvà devadeve÷as  SkP_5.65a
idamanyanmahatkùetraü  SkP_29.44a
idamarthavadavyayaþ  SkP_19.2d
idamàkhyànamai÷varam  SkP_5.68b
idamàha parà÷aram  SkP_18.27d
idamàha mahàdyutiþ  SkP_13.46d
idamàha mahàdyutiþ  SkP_13.58d
idamàha mahàmanàþ  SkP_12.14d
idamàha vaco viprà÷  SkP_1.23c
idamàhànatànanaþ  SkP_16.5b
idameva mahatsmçtam  SkP_30.54d
idaü guhyatamaü kùetraü  SkP_30.46a
idaü ca paramaü guhyaü  SkP_28.65a
idaü ca vacanaü bråyàt  SkP_28.59a
idaü ca ÷çõu me vacaþ  SkP_25.17d
idaü cainamuvàca ha  SkP_29.114d
idaü covàca taü ÷ubhà  SkP_10.20d
idaü pañhedyo hi naraþ sadaiva  SkP_12.63a
idaü putràya ÷iùyàya  SkP_3.3a
idaü provàca susvaram  SkP_18.35d
idaü mahaddivyamadharma÷àsanaü  SkP_5.69a
idaü vacanakovidaþ  SkP_10.26d
idaü vacanamabravãt  SkP_12.11d
idaü vacanamabravãt  SkP_29.99d
idaü vacanamabruvan  SkP_24.1d
idaü vacanamarthavat  SkP_17.12d
idaü ÷ubhaü divyamadharmanà÷anaü  SkP_7.37a
idànãmasti me vatse  SkP_18.12a
idànãmahamàgatya  SkP_29.37a
idànãü svayameva tvaü  SkP_26.12a
indracandrasamadyutiþ  SkP_17.2d
indratvamatha vàyutàm  SkP_21.16b
indravaivasvatopamam  SkP_26.31d
indràõyai muktaye namaþ  SkP_29.191b
indriyàõàü pravçttyai ca  SkP_29.208a
indriyàõi ca sarva÷aþ  SkP_24.32d
indriyàrthavi÷eùàya  SkP_5.52a
indriyàviùayàya ca  SkP_3.14d
imaü lokamanupràpya  SkP_7.13c
imaü lokaü varàmbhobhiþ  SkP_7.9a
imàni ca mahàbhàge  SkP_28.66a
imànsarvànsvatejasà  SkP_11.37b
imàü kathàmanubråyàt  SkP_3.2c
imàü caivà÷aniü divyàm  SkP_29.171a
ime hi munayaþ sarve  SkP_1.12a
imau nandigaõendràõàü  SkP_25.54a
iyaü ca prakçtirdevã  SkP_13.43a
iyaü sarasvatã nàma  SkP_5.18c
iyaü sà parvatasutà  SkP_29.133a
iràyai vçttaye namaþ  SkP_29.192d
ilàputraü mahàmatim  SkP_8.12d
iùñayo niyamàstathà  SkP_24.34b
iùñàbhirvàgbhirastuvat  SkP_20.42d
iùñà variùñhà÷ca gaõà bhavanti  SkP_24.65d
iùñãþ kàmyàüstathetaràn  SkP_24.41d
iùñaiþ ÷atasahasra÷aþ  SkP_29.87d
iùño mama sadà caiva  SkP_22.6c
iha kùetre mçtaþ so 'pi  SkP_30.67c
iha pretya ca ÷à÷vatam  SkP_27.33b
iha loke sukhã jàto  SkP_28.18c
iha và matparigrahàt  SkP_30.54b
iha sampràpyate mokùo  SkP_30.57c
iha sampràpyate yena  SkP_30.53e
ihàgatasya yacchasva  SkP_17.4a
ihànayatu mà ciram  SkP_8.9d
ihàhåtà jagaddhitàþ  SkP_24.7b
ihaiva ca nivatsyatha  SkP_9.22d
ihaiva tvàü mahàbhàga  SkP_12.19c
ihaiva na tavàj¤ayà  SkP_10.33f
ihaiva varayiùyati  SkP_11.39d
ihaivàràdhya màü devi  SkP_30.60c
ãkùamàõasya locanam  SkP_29.148b
ãkùamàõaü ca pàrvatãm  SkP_29.135b
ãje rakùaþkratau tadà  SkP_18.25d
ãtayastatra càjagmur  SkP_23.55c
ãti÷caivendravàha÷ca  SkP_25.10c
ãtãnàü dvàrapàla÷ca  SkP_25.30c
ãpsitaü saha devyà vai  SkP_25.57e
ãpsitaü sthànameva ca  SkP_30.58d
ã÷aþ pa÷upatiþ patiþ  SkP_13.49b
ã÷ànàyàrpitàya ca  SkP_24.52d
ã÷ena yatpurà devyàþ  SkP_27.9a
ã÷ena yasmàdvçóitàþ kçtàste  SkP_13.25d
ã÷e bhaktiü prasàdayan  SkP_13.67f
ã÷varaþ kàraõaü mahat  SkP_13.42b
ã÷varàya namo nityaü  SkP_20.16a
ãùatsamudbhinnapayodharàgrà  SkP_13.103c
ãùadudbhinnakusumaiþ  SkP_13.114a
uktvà jagàma svaü ve÷ma  SkP_21.9c
uktvà nadã bhavasveti  SkP_22.15c
uktvà svasyà÷ramasya ha  SkP_12.3b
ugra ã÷àna àtmà ca  SkP_13.48c
ugradaõóadharastathà  SkP_25.32b
ugradaõóadharàya ca  SkP_21.25b
ugradaõóàya vai namaþ  SkP_21.19d
ugrasena iti khyàtaþ  SkP_23.32a
ugraü ÷arvaü kapardinam  SkP_6.9d
ugràya varadàya ca  SkP_14.18d
utkùipya mu÷alaü dãptaü  SkP_13.35c
uttarapravahàü puõyàü  SkP_29.77c
uttiùñha nàsti te putro  SkP_26.48c
uttuïgaiþ panasamahãruhairupetam  SkP_30.37d
utthàtuü na ÷a÷àka ha  SkP_29.130d
utthàne '÷aktamã÷varaþ  SkP_29.131b
utthàpya nayane somaþ  SkP_22.2c
utthàya pradrutà tatra  SkP_12.36c
utthàya prà¤jaliþ pràha  SkP_4.32e
utpattipralayànàü ca  SkP_9.9c
utpattiryakùaràjasya  SkP_2.24a
utpatti÷caiva sarva÷aþ  SkP_16.6d
utpattiü pralayaü tathà  SkP_5.7b
utpatsyante punaryaj¤e  SkP_10.27e
utpanno 'nucara÷ca ha  SkP_26.1b
utpalo vidala÷caiva  SkP_29.33a
utpàdakamimaü prabho  SkP_25.16b
utpàdakastathotpàdya  SkP_16.6c
utpàdayasi tenàsmàn  SkP_11.14c
utpàdayasva ÷ailendra  SkP_11.18c
utsaïgatalasaüsupto  SkP_13.29c
utsasarjurmanoj¤àni  SkP_13.125c
utsçjya saha bhàryayà  SkP_18.1b
udarasthasya te sånor  SkP_18.11c
udaro maõireva ca  SkP_23.58b
udarkaü saüni÷àmaya  SkP_22.4d
udàraråpo vikçtàbhiråpavàn  SkP_11.41c
uddhçtya salilàcca ha  SkP_21.12b
udbhramaþ sambhrama÷caiva  SkP_31.13a
udyànamasçjatprabhuþ  SkP_26.67d
udyànaü dar÷ayàmàsa  SkP_29.5c
udyànaü dar÷ayàmàsa  SkP_30.22c
udyànaü dar÷itaü deva  SkP_30.44a
udyànaü punarevedaü  SkP_30.19c
udyànaü yadi rocate  SkP_29.2d
udyànàtparato hara  SkP_29.3d
udyànàni tato devaþ  SkP_29.96a
udvàha÷caiva devasya  SkP_13.136c
udvàhaü tu yathà yàdçk  SkP_13.61c
udvàhaþ kriyatàü deva  SkP_13.62c
udvàhaþ ÷aükarasyeti  SkP_13.73c
udvàhaþ sa paro vçtto  SkP_13.135c
udvàhàrthaü mahe÷asya  SkP_13.63c
udvàhàrthaü vinirmite  SkP_13.66b
udvàhe parameùñhinaþ  SkP_13.72d
unmukhã sà gate tasmin  SkP_12.29a
upatasthuþ svaråpiõaþ  SkP_3.23f
upatasthe 'grataþ patnã  SkP_18.8c
upatasthe ca deve÷aü  SkP_9.19c
upatiùñheta màü bhaktyà  SkP_27.34c
upariùñàdviyatsthitam  SkP_5.37f
upavanamatiramyaü dar÷ayàmàsa devyàþ  SkP_30.43d
upavàsaü kariùyàmi  SkP_26.42a
upavàsàüstathàpare  SkP_26.37b
upaviùñastataþ prãta  SkP_20.42c
upave÷ya mahàmanàþ  SkP_24.45b
upa÷ànta÷ivastataþ  SkP_29.22d
upa÷ànta÷ivaü caiva  SkP_29.59a
upasthàsyanti sarva÷aþ  SkP_4.9b
upahàràüstathaivànye  SkP_26.37e
upàdhyàyapade sthitaþ  SkP_13.129d
upàyenaiva mà balàt  SkP_26.21d
upàsate mahàtmànaþ  SkP_30.62e
upàsarpata dãnàtmà  SkP_20.30c
upetaü bhavanairdivyaiþ  SkP_25.21c
upoùya triguõàü ràtriü  SkP_9.27c
ubhayoþ pakùayordevi  SkP_29.75c
ubhayoþ pakùayoþ ÷uciþ  SkP_28.4b
ubhàbhyàmapi codità  SkP_25.24b
ubhe pakùe trayoda÷yàm  SkP_27.34a
umà tàsàü variùñhà ca  SkP_11.32a
umà tu yà mayà tubhyaü  SkP_11.35a
umàdehàrdharåpàya  SkP_21.32c
umàpatirvaraü pràdàt  SkP_19.8c
umàpate nãlakaõñha  SkP_28.61c
umàputràya devàya  SkP_24.51c
umàyàstanaya÷caiva  SkP_1.25c
umàyàþ pataye namaþ  SkP_21.27d
umàharau tu deve÷au  SkP_20.1a
umàharau tu saügamya  SkP_20.2a
umàü girivaràtmajàm  SkP_23.1d
umàü me yaccha ÷ailaràñ  SkP_12.10d
ume ta evaü krãóanti  SkP_26.8c
ume tava sadà bhartà  SkP_26.14c
umotsaïgasamàsthitam  SkP_13.39f
urva÷ã caiva rambhà ca  SkP_25.11a
ulkajàyai tatheùñaye  SkP_29.186d
uvàca krodharaktàkùo  SkP_17.25c
uvàca guõavànsamyak  SkP_20.45c
uvàca cedaü tuùñàtmà  SkP_12.52a
uvàca cedaü deve÷aü  SkP_20.23c
uvàca cainaü tuùñàtmà  SkP_22.3a
uvàca cainaü dãptàtmà  SkP_5.27c
uvàca cainaü duùñàtman  SkP_18.15a
uvàca caiva tau vedo  SkP_5.31c
uvàca cchadmanà yasmàd  SkP_19.21c
uvàca tama÷okaü vai  SkP_12.21c
uvàca taü divodàsaü  SkP_26.58c
uvàca tuùñastàndevàn  SkP_9.11c
uvàca dakùaü saügamya  SkP_10.26c
uvàca devaü praõataþ  SkP_26.24c
uvàca devaþ sampåjya  SkP_24.6c
uvàca devi pa÷yàma  SkP_29.2c
uvàca niùkrama kùipraü  SkP_30.13c
uvàca praõataþ sarvàn  SkP_25.35c
uvàca praõato bhåtvà  SkP_21.5a
uvàca prà¤jalirbhåtvà  SkP_5.61c
uvàca prãtisampannam  SkP_19.2c
uvàca bråhi kiü te 'dya  SkP_22.10c
uvàca bråhi tuùño 'smi  SkP_10.2c
uvàca bhagavandeva  SkP_26.41c
uvàca bhagavàngatvà  SkP_15.17c
uvàca madhuraü ÷lakùõaü  SkP_29.142c
uvàca mahiùãü vyàsa  SkP_26.39c
uvàca meghanirhràdaþ  SkP_8.28c
uvàca vacasà vyàsa  SkP_16.8c
uvàca varado 'smãti  SkP_20.22c
uvàca varado 'smãti  SkP_29.167c
uvàca vikçtàsya÷ca  SkP_12.5c
uvàca vçùabhadhvajaþ  SkP_22.24d
uvàca ÷ailaràjaü tam  SkP_12.10c
uvàca ÷lakùõayà vàcà  SkP_18.30c
uvàca sa tadà yakùo  SkP_31.8a
uvàca sa tadà vipràn  SkP_8.10c
uvàca sa mahàtejà  SkP_5.17a
uvàca sarvaü sarvaj¤o  SkP_1.27c
uvàca sådaü ÷anakaiþ  SkP_17.16c
uvàca harùamàõàsyà  SkP_29.219c
uvàcàpsaraso bråta  SkP_29.236c
uvàcedaü ca tàndvijàn  SkP_8.17d
uvàcedaü mahàvratà  SkP_12.54b
uvàcedaü susaürabdhà  SkP_10.23c
uvàcottiùñha bhadraü te  SkP_29.131c
åcaturmuditau devau  SkP_25.26c
åcatustàvçùãtyevaü  SkP_20.54c
åcatustàü samàlokya  SkP_15.9c
åcurjambånadãti tàm  SkP_22.28d
åcurbrahmàõamabhyetya  SkP_4.25c
åcurvyàsa bhavemahi  SkP_29.237b
åcu÷cainaü mahàbhàgà  SkP_8.9a
åcustaü divyabhàvaj¤à  SkP_25.36c
åcuþ sabrahmakàþ suràþ  SkP_14.27b
åcuþ sarve susaürabdhà  SkP_8.12c
årdhvaliïgàya vai namaþ  SkP_9.7b
årdhvaü golokasaüsthànàü  SkP_29.9a
åhàyai ca namo namaþ  SkP_29.204d
åhàvatàü tanubhçtàmapavargadàtç  SkP_30.39d
çco yajåüùi sàmàni  SkP_24.33c
çtavaþ ùañ samaü tatra  SkP_13.73a
çtå ÷i÷irahemantàv  SkP_13.92c
çtoþ svabhàvàcca madodbhavàcca  SkP_13.104a
çddhimaccaiva te dvãpaü  SkP_22.7a
çùaya÷ca sahàmaraiþ  SkP_24.46b
çùaya÷caiva te sarve  SkP_18.34c
çùayastuùñuvu÷caiva  SkP_24.48c
çùayaþ kçtsna÷astatra  SkP_13.71a
çùayaþ saha devataiþ  SkP_8.26b
çùayaþ saü÷itavratàþ  SkP_4.24b
çùayaþ saü÷itavratàþ  SkP_5.5d
çùayaþ saü÷itavratàþ  SkP_8.12b
çùayo dãptatejasaþ  SkP_5.1b
çùayo hçùñamànasàþ  SkP_1.6b
çùidaivatanàthàya  SkP_9.10a
çùibhirdaivatai÷caiva  SkP_18.27c
çùibhya÷ca pitàmahaþ  SkP_24.44f
çùibhyo 'kathayattataþ  SkP_20.26d
çùirvyàso mahàtapàþ  SkP_30.61b
çùiþ paramapåjitaþ  SkP_20.26b
çùãõàü pataye nityaü  SkP_20.12a
çùãõàü vighnakartàraü  SkP_15.3a
çùã divyau tapodhanau  SkP_20.39b
çùãndharmànubhàvitàn  SkP_5.17b
çùãü÷ca tapasaidhitàn  SkP_9.11d
çùãü÷ca sarvadevàü÷ca  SkP_28.21a
ekadaikànta eva ca  SkP_17.4d
ekaparõà÷anà punaþ  SkP_10.1d
ekapàdastathaiva ca  SkP_23.46b
ekapàdairmahàkàyais  SkP_23.28c
ekapàdo 'paraþ ùaùñyà  SkP_23.53a
ekamindràya dhãmate  SkP_24.44d
ekaràtraü gatiü ÷uddhàü  SkP_29.119c
ekaràtraü ca yo martyo  SkP_27.36a
eka÷çïgã ca vikhyàtas  SkP_23.61e
ekasminkaravãrasya  SkP_28.32c
ekasmai ÷aktiyuktàya  SkP_3.14a
ekaü kala÷amàtmanà  SkP_24.44b
ekaü vimànaü tvarayàbhiruhya  SkP_13.18b
ekàkã vilalàpa ca  SkP_20.51d
ekàkùararatàya ca  SkP_24.54d
ekàkùipiïgalo nàmnà  SkP_29.149c
ekàgramanasaþ sarve  SkP_5.2a
ekàgramanaso dàntàs  SkP_27.38c
ekàgro hradamàsthitaþ  SkP_21.2b
ekaikaü kala÷aü tatra  SkP_24.36a
ekaikaü kala÷aü tatra  SkP_24.43a
etajj¤àtvà yathàvaddhi  SkP_2.29a
etattattrikumàrãõàü  SkP_11.29a
etatpa¤canadaü nàma  SkP_22.29a
etatsarvama÷eùeõa  SkP_5.9a
etatsaükùepato devi  SkP_30.71a
etatsmçtaü priyatamaü mama devi nityaü  SkP_30.75a
etadicchàma veditum  SkP_5.20d
etadicchàmi kathitaü  SkP_30.2c
etadicchàmi deve÷a  SkP_31.9e
etadicchàmi deve÷au  SkP_25.25e
etadicchàmi veditum  SkP_19.14d
etadicchàmi veditum  SkP_20.60d
etadicchàmi veditum  SkP_26.2d
etadeva paraü j¤ànam  SkP_30.73a
etadeva paraü padam  SkP_30.73d
etadeva paraü brahma  SkP_30.73c
etadeva paraü ÷ivam  SkP_30.73b
etadbudhyanti yogaj¤à  SkP_30.72c
etadvaraü prayacchasva  SkP_11.21c
etadvçttaü bhavatyuta  SkP_30.8b
etannaþ ÷aüsa sarva÷aþ  SkP_4.30d
etanmama puraü divyaü  SkP_30.51a
etanme puõyadar÷anam  SkP_29.34d
etamadyàbhiùekeõa  SkP_3.24c
etasminnantare devã  SkP_30.19a
etasminnantare devo  SkP_31.1a
etaü naþ saü÷ayaü deva  SkP_4.27a
etàni sthàpitàni hi  SkP_29.50b
etànvarànahaü deva  SkP_29.123c
etàvacchakyate vaktum  SkP_26.66c
etàsàü tapasà labdhaü  SkP_11.29c
etàsàü tapyamànànàü  SkP_29.180a
ete cànye ca gaõapà  SkP_23.62a
ete cànye ca gandharvà  SkP_25.10e
ete tava bhaviùyanti  SkP_29.124a
eteùàmekamapi yaþ  SkP_28.63a
evamastviti tatsarvaü  SkP_29.169a
evamastviti taü procya  SkP_20.25c
evamastviti tànuktvà  SkP_14.28a
evamastviti tenokto  SkP_17.5a
evamastviti devo 'pi  SkP_21.5e
evamastviti bhåyo 'pi  SkP_21.9a
evamastviti saümantrya  SkP_24.11c
evamastvityathoktvàsau  SkP_18.21a
evamuktastato devaþ  SkP_20.25a
evamuktastato brahmà  SkP_4.31a
evamuktastadà sarvàn  SkP_25.39a
evamuktastadà såtaþ  SkP_1.13a
evamuktastu tejasvã  SkP_17.25a
evamuktaþ sa bhagavàn  SkP_9.17a
evamuktaþ sa ràjendro  SkP_26.53a
evamukte tadà tena  SkP_5.37a
evamukte bhagavatà  SkP_24.11a
evamukto nikumbhena  SkP_26.31a
evamukto 'mçtavasuþ  SkP_17.11a
evamuktvà gate tasminn  SkP_4.11a
evamuktvà tato devaþ  SkP_15.38a
evamuktvà tato devaþ  SkP_31.3a
evamuktvà tato devã  SkP_29.151a
evamuktvà tato brahmà  SkP_11.24a
evamuktvà tadà deva  SkP_12.27a
evamuktvà tu taü devaþ  SkP_16.12a
evamuktvà nikumbho 'sau  SkP_26.26a
evamuktvà mahàdevo  SkP_29.60a
evamuktvà sa devãü tu  SkP_15.15a
evamuktvà sa deve÷o  SkP_3.23a
evametatsaraþkãrõaü  SkP_29.92a
evametanna saüdehaþ  SkP_26.16c
evametàni puõyàni  SkP_29.51a
evamevàmare÷varàþ  SkP_13.50b
evamevetyamanyata  SkP_16.13d
evameùà bhagavatã  SkP_8.1a
evaü kàlena sampràpya  SkP_29.1a
evaü kuru mahàbhàge  SkP_19.19a
evaü kuru mahàbhàge  SkP_29.181a
evaü tatra naraþ pàpaü  SkP_7.29a
evaü tatràpyasaümåóhà  SkP_10.24c
evaü tadabhavadvyàsa  SkP_19.28a
evaü tava pità vyàsa  SkP_19.1a
evaü taü kàmadaü j¤àtvà  SkP_26.39a
evaü tena gaõe÷ena  SkP_26.49a
evaü teùàü samàpte 'tha  SkP_8.2a
evaü tau vairamanyonyaü  SkP_19.25c
evaü dagdhvà sa kàmaü tu  SkP_15.13a
evaü dçùñà mahàtmanàm  SkP_30.9b
evaü devã tadà vyàsa  SkP_29.236a
evaü nandã÷varo vyàsa  SkP_26.1a
evaü bhavatu deve÷a  SkP_29.3a
evaü mahiùyà sa proktaþ  SkP_26.51a
evaü yatastàü na viduþ sure÷à  SkP_13.25a
evaü loke bhaviùyatu  SkP_29.237f
evaü sa àtmanàtmà vaþ  SkP_16.11a
evaü sa tànçùãnuktvà  SkP_9.30a
evaü sa pçùñastejasvã  SkP_1.27a
evaü sa bhagavà¤chaptvà  SkP_10.38a
evaü sa bhagavàndevo  SkP_14.25a
evaü sa bhagavànvyàsa  SkP_15.30a
evaü sa bhagavànvyàsa  SkP_31.14a
evaü sarvapraõàmena  SkP_28.63e
evaü sarvarddhisampannaþ  SkP_4.10e
evaü sa saüstutastena  SkP_29.167a
evaü stutvà tato devas  SkP_24.58a
evo hçdayasaüsthitàþ  SkP_29.183d
eùa eva varaþ ÷làghyo  SkP_6.9a
eùa no dãyatàü deva  SkP_9.16c
eùa no vara uttamaþ  SkP_8.19d
eùa me dãyatàü varaþ  SkP_16.7d
eùa me dãyatàü varaþ  SkP_21.51d
eùa me dãyatàü varaþ  SkP_21.54d
eùo 'sakçnmàü deve÷a  SkP_29.140a
{}nalabhàü pàriyàtraü ca  SkP_24.26c
airàvataü sarvagajendramukhyaü  SkP_13.9c
airàvataü supratãkaü  SkP_24.21a
ai÷varyaniratàya ca  SkP_29.110d
ai÷varyaü càpi saümatam  SkP_25.28b
ai÷varyaü caiva sarva÷aþ  SkP_2.2b
ai÷varyeõa samanvitaþ  SkP_4.20b
omiti vyàjahàra ha  SkP_7.5d
oùadhya÷ca mahàbalàþ  SkP_24.31b
audumbareùu sarveùu  SkP_24.42a
ka ime bhagavanniti  SkP_29.71d
kaccittuùñipradaþ satàm  SkP_20.44d
kacciddharmasya saütatiþ  SkP_20.43d
kaccinna vçddhànbàlo na  SkP_20.44a
kaccinniyamavàü÷caiva  SkP_20.44c
kacchapaiþ paõavairapi  SkP_23.68b
kañaükañàya vai svàhà  SkP_28.56c
kaõñhamàlàvibhåùitaþ  SkP_23.31d
kaõñhàlambitamårtayaþ  SkP_13.108d
kathanaü càpya÷eùataþ  SkP_2.10d
kathanãyaü mahàbrahman  SkP_3.3c
kathameùà mahàpuõyà  SkP_5.20a
kathayasva mahàmune  SkP_20.1d
kathayasva yathàtatham  SkP_1.26d
kathayàmàsa sa prabhuþ  SkP_5.9b
kathayedvà pañheta và  SkP_28.63b
kathayaitanmama vibho  SkP_27.3c
kathaü kuryàttadanyathà  SkP_15.36d
kathaü càpagataü bhåya  SkP_19.14c
kathaü càràdhya ÷aükaram  SkP_20.4b
kathaü draùñà mahàdevam  SkP_20.60c
kathaü nandã samutpannaþ  SkP_20.4a
kathaü pa÷yema taü caiva  SkP_4.30c
kathaü rudrasuta÷càsau  SkP_1.25a
kathaü vairaü samabhavad  SkP_19.14a
kathitaü gaõasattama  SkP_27.9b
kathitaü bhàratàkhyànaü  SkP_1.9a
kathitàni tava kùetre  SkP_29.51c
kathyamànàü mayà citràü  SkP_3.1c
kadambàrjunagandhinaþ  SkP_13.122d
kadalãstambhacàråruþ  SkP_13.89c
kadàcitputralipsayà  SkP_26.39d
kadàcitsvagçhaü pràptaü  SkP_11.1a
kadàcinna mayà muktam  SkP_29.56c
kanyà caikà sumadhyamà  SkP_19.13d
kanyà caivàbhipåjità  SkP_24.20d
kanyà bhavitrã ÷ailendra  SkP_11.22a
kanyàyàü ÷àkhinàü punaþ  SkP_10.28d
kanyàrthaü sadasatpatiþ  SkP_25.1d
kanyàhaü dvijapuügava  SkP_12.8d
kapardinamupàmantrya  SkP_7.26c
kapardã nãlalohitaþ  SkP_6.1b
kapardã nãlalohitaþ  SkP_15.38b
kapàlakarabhåùaõam  SkP_7.2b
kapàlamamitaujasam  SkP_7.13b
kapàlamàtaraþ proktàs  SkP_7.23c
kapàlavaradhàriõe  SkP_9.8b
kapàlasthànamavyayam  SkP_7.35b
kapàlasthe tadà rase  SkP_6.10b
kapàlasragmiõe namaþ  SkP_14.7d
kapàlaü devatàdhipaþ  SkP_7.14b
kapàlaü sthàpitaü yasmàt  SkP_7.24a
kapilàhrada ityevaü  SkP_29.16e
kapilàhradatãrthe 'smin  SkP_29.18a
kamaõóaludharàya ca  SkP_9.2d
kamaõóalustathà daõóaþ  SkP_4.10a
kamalotpalapuùpàóhyaiþ  SkP_30.48c
kamalotpalabhåùitàþ  SkP_13.112b
karacaraõalalàmaþ sarvadçgdevadevaþ  SkP_9.33d
karavãrasahasrasya  SkP_28.33a
karàbhyàü susukhàbhyàü tu  SkP_22.2a
karàlada÷ana÷caiva  SkP_23.31a
karàlada÷ana÷caiva  SkP_23.34c
karàlada÷anàya ca  SkP_9.3b
kariùyati gatiü caiva  SkP_19.4c
kariùyati tava prabho  SkP_26.46d
kariùyanti mama vyathàm  SkP_20.66d
kariùyàmastavàj¤ayà  SkP_24.5b
kariùye krårakarmaõaþ  SkP_10.28f
kariùye gaõapàlayam  SkP_26.32b
kariùye snapanaü ca te  SkP_26.44d
karotyavimanà naraþ  SkP_28.27b
karomi na ca saümohaü  SkP_5.29c
karomi narapuügava  SkP_18.19d
karomi varadàsmi vaþ  SkP_8.18b
karõamåle mahàdyutiþ  SkP_17.16d
karõikàraiþ supuùpitaiþ  SkP_13.113b
kartavyo 'yaü kriyàvidhiþ  SkP_13.129f
kartà kàryaü tathà kriyà  SkP_16.6b
kartàsmi vacanaü sarvaü  SkP_13.130e
kartukàmàü tapo bhåyo  SkP_12.60a
kartumanta ivàsthitaþ  SkP_29.66d
kartre sarvasahàya ca  SkP_9.9d
kartre hyaõóasya mahyaü ca  SkP_3.18c
karmaõà manasà vàcà  SkP_22.13a
karma tatpràptisaü÷ritam  SkP_30.12b
karmabhirvividhai÷ca ha  SkP_30.11b
karmàõyasya cakàra saþ  SkP_20.34f
karmaitannàtra saü÷ayaþ  SkP_30.12d
kala÷ànàü sahasraü ca  SkP_24.22a
kala÷au càsya pàr÷vagau  SkP_24.15d
kalahaüsakadambakàþ  SkP_13.123d
kalàdibhiþ parvabhi÷ca  SkP_5.12a
kalàpagràmavàsinaþ  SkP_8.8b
kalpasàdhàraõà divyà  SkP_5.12c
kalpe 'tãte punaþ punaþ  SkP_4.22b
kalmaùeõa na yujyeta  SkP_27.44c
kalmaùai÷ca vimucyate  SkP_29.15d
kavacinyai namo namaþ  SkP_29.197d
ka÷càsau pårvamutpannaþ  SkP_1.26a
ka÷mãraþ so 'bhavannàmnà  SkP_7.33c
ka÷yapa÷ca tathodgàtà  SkP_25.8c
ka÷yapaü dvipadàü varam  SkP_11.1b
kastatra bhavato 'bhavat  SkP_26.59d
kasmàtsa ràjà tamçùiü  SkP_17.1a
kasmàtsthàpitavànasi  SkP_29.25d
kasmànmanyurabhåttava  SkP_26.16d
