Kalidasa: Raghuvamsa
Based on the ed. by A. Scharp‚: Kalidasa Lexicon, Vol. 1,
Brugge 1964
(Rijksuniversiteit te Gent, Werken uitgegeven door de 
Faculteit van de Letteren en Wijsbegeerte, 134)


Input by N.N.



PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________





akarot p­thivÅruhÃn api  Ragh_8.70c
amÅ ÓirÅ«aprasavÃvataæsÃ÷  Ragh_16.61a
amÅ Óirobhis timaya÷ sarandhrair  Ragh_13.10c
amÅ samÃdhyÃsitavedimadhyÃ÷  Ragh_13.52b
amunÃ kusumÃÓruvar«iïÃ  Ragh_8.63c
amuæ turaægaæ pratimoktum arhasi  Ragh_3.46b
amuæ pura÷ paÓyasi devadÃruæ  Ragh_2.36a
amuæ yugÃntocitayogandira÷  Ragh_13.6c
amuæ sahÃsaprahitek«aïÃni  Ragh_13.42a
amÆni pampÃsalilÃni d­«Âi÷  Ragh_13.30d
amÆr vimÃnÃntaralambinÅnÃæ  Ragh_13.33a
am­taæ vÃ vi«am ÅÓvarecchayÃ  Ragh_8.46d
am­tÃkhyÃbhir ammaya÷  Ragh_10.59d
ameyo mitalokas tvam  Ragh_10.18a
amoghaæ saædadhe cÃsmai  Ragh_12.97a
amoghÃ÷ pratig­hïantÃv  Ragh_1.44c
amocyam aÓvaæ yadi manyase prabho  Ragh_3.65a
ambugarbho hi jÅmÆtaÓ  Ragh_17.60c
ambhovihÃrÃkulito 'pi ve«a÷  Ragh_16.67d
ayatnapaÂavÃsatÃm  Ragh_4.55d
ayatnavÃlagvyajanÅbabhÆvur  Ragh_16.33c
ayam api ca giraæ nas tvatprabodhaprayuktÃm  Ragh_5.74c
ayaskÃnta ivÃyasam  Ragh_17.63d
ayaæ sujÃto 'nugiraæ tamÃla÷  Ragh_13.49a
aya÷ÓaÇkucitÃæ rak«a÷  Ragh_12.95a
ayoghanenÃya ivÃbhitaptaæ  Ragh_14.33c
ayodhyÃdevatÃÓ cainaæ  Ragh_17.36a
ayodhyÃ s­«Âalokeva  Ragh_15.60c
aramata madhurÃïi tatra Ó­ïvan  Ragh_9.71c
arÃtiæ bahv amanyata  Ragh_12.89d
arÃvaïam arÃmaæ vÃ  Ragh_12.83c
ari«ÂaÓayyÃæ parito visÃriïÃ  Ragh_3.15a
arÅïÃæ tasya durlabha÷  Ragh_17.70b
aruïarÃgani«edhibhir aæÓukai÷  Ragh_9.43a
aruætudam ivÃlÃnam  Ragh_1.71c
arghyam arghyam iti vÃdinaæ n­paæ  Ragh_11.69a
arghyÃnupadam ÃÓi«a÷  Ragh_1.44d
arcitÃ tasya kausalyÃ  Ragh_10.56a
arcitÃm Ã tapovanÃt  Ragh_1.91b
arthakÃmasahitaæ saparyayÃ  Ragh_11.35c
artham arthavidÃæ vara÷  Ragh_17.3b
arthipratyarthinÃæ svayam  Ragh_17.39b
arthyÃm arthapatir vÃcam  Ragh_1.59c
ardhacandramukhair bÃïaiÓ  Ragh_12.96c
ardhÃcitÃ satvaram utthitÃyÃ÷  Ragh_7.10a
ardhÃsanaæ gotrabhido 'dhita«Âhau  Ragh_6.73d
arpitaprak­tikÃntibhir mukhai÷  Ragh_19.10d
arpitastimitadÅpad­«Âayo  Ragh_19.42a
arhaïÃm arhate cakrur  Ragh_1.55c
alakÃbharaïaæ kathaæ nu tat  Ragh_8.62c
alake«u camÆreïuÓ  Ragh_4.54c
alak«itÃbhyutpatano n­peïa  Ragh_2.27c
alak«yata sa bandibhi÷  Ragh_17.15b
alam uddyotayÃm Ãsur  Ragh_10.81c
alaæ prayatnena tavÃtra mÃ nidhÃ÷  Ragh_3.50c
alaæ mahÅpÃla tava Órameïa  Ragh_2.34a
alaæ syÃtÃæ na Ó­ïvatÃm  Ragh_15.64d
alaæ hriyÃ mÃæ prati yan muhÆrtaæ  Ragh_5.58a
alikadambakayogam upeyu«Å  Ragh_9.44b
alibhir a¤janabindumaoharai÷  Ragh_9.41a
alpapramÃïe 'pi yathÃ na mithyÃ  Ragh_18.42b
alpasya hetor bahu hÃtum icchan  Ragh_2.47c
alpetaratvÃc chrutani«krayasya  Ragh_5.22d
avakÃÓaæ kilodanvÃn  Ragh_4.58a
avagacchati mÆ¬hacetana÷  Ragh_8.88a
avagacchati mÆ¬hacetana÷  Ragh_8.89a
avagraha ivÃntare  Ragh_12.29d
avagrahaviÓo«iïÃm  Ragh_1.62d
avajÃnÃsi mÃæ yasmÃd  Ragh_1.77a
avatÃra ivÃÇgabhÃk  Ragh_10.85d
avatÃry' ÃÇkaÓayyÃsthaæ  Ragh_15.42c
avanim ekarathena varÆthinÃ  Ragh_9.11a
avantinÃtho 'yam udagrabÃhur  Ragh_6.32a
avandhyayatnÃÓ ca babhÆvur arbhake  Ragh_3.29c
avabh­taprayato niyatendriya÷  Ragh_9.18a
avarodhe mahaty api  Ragh_1.32b
avasthÃs tvam avikriya÷  Ragh_10.17d
avasthÃæ pratipadyase  Ragh_10.19b
avÃkiran bÃlalatÃ÷ prasÆnair  Ragh_2.10c
avÃkiran vayov­ddhÃs  Ragh_4.27a
avÃÇmanasagocaram  Ragh_10.15d
avÃÇmukhasy'opari pu«pav­«Âi÷  Ragh_2.60c
avÃptavÃn asmi mataÇgajatvam  Ragh_5.53b
avÃpya ya÷ k«atriyakÃlarÃtrim  Ragh_6.42b
avÃryatevotthitavÅcihastair  Ragh_14.51c
avighnam astu te stheyÃ÷  Ragh_1.90c
avij¤Ãtaparasparai÷  Ragh_17.51b
avidhÃya vivÃhasatkriyÃm  Ragh_8.61c
avek«ya dhÃtor gamanÃrtham arthavic  Ragh_3.21c
avek«ya rÃmaæ te tasmin  Ragh_15.3a
avehi gandharvapates tanÆjaæ  Ragh_5.53c
avehi mÃæ kÃmadughÃæ prasannÃm  Ragh_2.63d
avehi mÃæ kiækaram a«ÂamÆrte÷  Ragh_2.35c
avehi mÃæ prÅtam ­te turaægamÃt  Ragh_3.63c
avaimi kÃryÃntaramÃnu«asya  Ragh_16.82a
avaimi cainÃm anagheti kiæ tu  Ragh_14.40a
avocad enaæ gangasp­ÓÃ raghu÷  Ragh_3.43c
avyakto vyaktakÃraïam  Ragh_10.18d
avyÃk«epo bhavi«yantyÃ÷  Ragh_10.6c
avyÃhatai÷ svairagatai÷ sa tasyÃ÷  Ragh_2.5c
aÓani÷ kalpita e«a vedhasÃ  Ragh_8.47b
aÓapad bhava mÃnu«Åti tÃæ  Ragh_8.80c
aÓik«atÃstraæ pitur eva mantravat  Ragh_3.31b
aÓÆnyatÅrÃæ munisaæniveÓais  Ragh_14.76a
a«ÂadÃsadvÅpanikhÃtayÆpa÷  Ragh_6.38b
a«Âamaæ kulabhÆbh­tÃm  Ragh_17.78d
asak­d ekarathena tarasvinÃ  Ragh_9.21a
asakta÷ sukham anvabhÆt  Ragh_1.21d
asaÇgam adri«v api sÃravattayÃ  Ragh_3.63a
asajjanena kÃkutstha÷  Ragh_12.46a
asamaÓokam aÓokalatÃ 'karot  Ragh_9.42*d
asamÃptavidhir yato munis  Ragh_8.76a
asamÃpya vilÃsamekhalÃæ  Ragh_8.64c
asambhÃsam abhÃsayad ÅÓvara÷  Ragh_9.17d
asahyapÅ¬aæ bhagavann  Ragh_1.71a
asahyam ÃghrÃya madaæ tadÅyam  Ragh_5.48b
asaæÓayaæ prÃk tanayopapatte÷  Ragh_14.78c
asaæsp­Óantau tapanÅyapÅÂham  Ragh_18.41b
asÃmaïyapatiæ bhuva÷  Ragh_15.39d
asÆta putraæ samaye ÓacÅsamÃ  Ragh_3.13c
asÆyayeva tannÃgÃ÷  Ragh_4.23c
asÆryagai÷ sÆcitabhÃgyasaæpadam  Ragh_3.13b
asau kumÃras tam ajo 'nujÃtas  Ragh_6.78a
asau tapasyaty aparas tapasvÅ  Ragh_13.41c
asau purask­tya guruæ padÃti÷  Ragh_13.66a
asau mahÃkÃlaniketanasya  Ragh_6.34a
asau mahendradvipadÃnagandhÅ  Ragh_13.20a
asau mahendrÃdrisamÃnasÃra÷  Ragh_6.54a
asau Óaraïya÷ ÓaraïonmukhÃnÃm  Ragh_6.21a
astambhÃæ toraïasrajam  Ragh_1.41b
asty eva manyur bharatÃgraje me  Ragh_14.73d
astram astreïa nighnato÷  Ragh_12.92b
astram astreïa nighnato÷  Ragh_12.93b
astraæ harÃd ÃptavatÃ durÃpaæ  Ragh_6.62a
astrÃïy Ãpu÷ suradvi«Ãm  Ragh_12.86d
asp­«Âakha¬gatsaruïÃpi cÃsÅd  Ragh_18.48c
asp­«ÂÃlave«Âanau  Ragh_1.42d
asmarann api babhÆva rÃghava÷  Ragh_11.22d
asmin dvayaæ ÓrÅÓ ca sarasvatÅ ca  Ragh_6.29b
asmin dvaye rÆpavidhÃnayatna÷  Ragh_7.14c
asya prayÃïe«u samagraÓakter  Ragh_6.33a
asyÃÇkalak«mÅr bhava dÅrghabÃhor  Ragh_6.43a
asyÃccham ambha÷ pralayaprav­ddhaæ  Ragh_13.8c
aham ekarasas tathÃpi te  Ragh_8.65c
aham eva mato mahÅpater  Ragh_8.8a
aharat kila tasya vegavÃn  Ragh_8.34c
aharpatir ivÃtapam  Ragh_10.55d
ahitÃn aniloddhÆtais  Ragh_4.28c
ahÅnagur nÃma sa gÃæ samagrÃm  Ragh_18.14a
ahÅnabÃhudraviïa÷ ÓaÓÃsa  Ragh_18.14b
ah­tasya vilobhanÃntarair  Ragh_8.69c
ahnÃya tÃvad aruïena tamo nirastam  Ragh_5.71b
aæÓe hiraïyÃkÓaripo÷ sa jÃte  Ragh_18.25a
aæÓair anuyayur vi«ïuæ  Ragh_10.50c
aæsalambikuÂajÃrjunasrajas  Ragh_19.37a
Ãkarïak­«Âam api kÃmitayÃ sa dhanvÅ  Ragh_9.57c
Ãkarïak­«ÂÃ sak­d asya yoddhur  Ragh_7.57c
Ãkarïam Ãk­«ÂasabÃnadhanvÃ  Ragh_18.51c
ÃkalpasaæmÆrchitarÆpaÓobhÃn  Ragh_6.1*b
ÃkalpasÃdhanais tais tair  Ragh_17.22c
ÃkÃrasad­Óapraj¤a÷  Ragh_1.15a
ÃkÃÓagaÇgÃratir apsarobhir  Ragh_16.71c
ÃkÃÓam Ãvi«k­tacÃrutÃram  Ragh_13.2d
ÃkÃÓavÃyur dinayauvanotthÃn  Ragh_13.20c
ÃkÅrïam ­«ipatnÅnÃm  Ragh_1.50a
ÃkÅryamÃïam Ãsanna  Ragh_1.49*a
Ãku¤citÃgrÃÇgulinÃ tato 'nya÷  Ragh_6.15a
ÃkumÃrakathodghÃtaæ  Ragh_4.20c
Ãk­«ÂalÅlÃn naralokapÃlÃn  Ragh_6.1d
ÃkrÃntapÆrvam iva muktavi«aæ bhujaægaæ  Ragh_9.79c
Ãk«ipya kÃcid dravarÃgam eva  Ragh_7.7b
Ãk«ipya tebhya÷ piÓitapriyÃpi  Ragh_7.50b
ÃkhyÃtam anta÷karaïair viÓaÇkai÷  Ragh_2.11b
ÃkhyÃtam asyai guru bhÃvi du÷kham  Ragh_14.49c
ÃkhyÃtavÃlmÅkiniketamÃrga÷  Ragh_14.58b
ÃkhyÃd rÃj¤e na saætatim  Ragh_15.41b
Ãgamai÷ sad­ÓÃrambha[÷]  Ragh_1.15c
ÃcakÃÇk«a ghanaÓabdaviklavÃs  Ragh_19.38c
Ãcak«va matvÃ vaÓinÃæ raghÆïÃæ  Ragh_16.8c
Ãcakhyur nair­todadhe÷  Ragh_10.35d
Ãcakhyur vibudhavi«a÷  Ragh_15.5b
Ãcakhyau divam adhyÃsva  Ragh_15.93c
ÃcacÃma satu«ÃraÓÅkaro  Ragh_9.68c
ÃcamyodÅrayÃm Ãsa  Ragh_15.80c
ÃcÃmati svedalavÃn mukhe te  Ragh_13.20d
ÃcÃradhÆmagrahaïÃd babhÆva  Ragh_7.27d
ÃcÃrapÆtaæ pavana÷ si«eve  Ragh_2.13d
ÃcÃrapÆtobhayavaæÓadÅpaæ  Ragh_6.58*c
ÃcÃraÓuddhobhayavaæÓadÅpaæ  Ragh_6.45c
ÃjÃneyakhurak«uïïa  Ragh_4.47*a
Ãj¤Ã gurÆïÃæ hy avicÃraïÅyÃ  Ragh_14.46d
Ãtatajyam akarot sa saæsadÃ  Ragh_11.45a
ÃtapÃtayasaækÓipta  Ragh_1.52a
Ãtastare bhallanik­ttakaïÂhair  Ragh_7.38*c
Ã tÅrthÃd apratÅghÃtaæ  Ragh_17.68c
Ãtodyaæ grÃhayÃm Ãsa  Ragh_15.88c
ÃttaÓastras tad adhyÃsya  Ragh_15.46a
Ãtmakarmak«amaæ dehaæ  Ragh_1.13c
Ãtmajanmasamutsuka÷  Ragh_1.33b
Ãtmana÷ sumahat karma  Ragh_12.55c
Ãtmany avaj¤Ãæ ÓithilÅcakÃra  Ragh_2.41d
Ãtmalak«aïaniveditÃn ­tÆn  Ragh_19.47c
ÃtmÃnam ak«arapadai÷ kathayÃæ babhÆva  Ragh_9.76d
ÃtmÃnam ÃnanarucÃ bhavato viyujya  Ragh_5.67*b
ÃtmÃnam udvohu¬hum aÓaknuvantya÷  Ragh_16.60b
ÃtmÃnam eva sthiradu÷khabÃjaæ  Ragh_14.57c
ÃtmÃnaæ mumuce tasmÃd  Ragh_12.23c
ÃtmÃnaæ raïak­takarmaïÃæ gajÃnÃm  Ragh_9.65c
ÃtmÃnaæ raïak­takarmaïÃæ gajÃnÃm  Ragh_9.65c
ÃtmÃnaæ Óambukaæ nÃma  Ragh_15.50c
ÃtmÃnugamanena gÃm  Ragh_1.88b
ÃtmÃparÃdhaæ nudatÅæ cirÃya  Ragh_16.85c
ÃtmÃ saærak«ita÷ suhmair  Ragh_4.35c
Ãtmodbhave varïacatu«Âayasya  Ragh_18.12b
Ãdatta jatrÃbharaïaæ tvadÅyam  Ragh_16.83d
Ãdatte hi rasaæ ravi÷  Ragh_1.18d
Ãdade nÃtiÓÅto«ïo  Ragh_4.8c
Ãdade vadatÃæ vara÷  Ragh_1.59d
ÃdadhÃna iva hriyam  Ragh_4.80d
ÃdadhÃna÷ payaÓcarum  Ragh_10.52b
ÃdadhÃnÃ mahÅk«ita÷  Ragh_1.85d
ÃdÃnaæ hi visargÃya  Ragh_4.86c
ÃdÃsyadhve miÓÃcarai÷  Ragh_10.46d
ÃdÃsyamÃna÷ pramdÃmi«aæ tad  Ragh_7.31c
ÃdideÓÃtha Óatrughnaæ  Ragh_15.6a
ÃdiÓya rak«aïavidhau vidhivat prajÃnÃm  Ragh_8.94b
Ãdi«ÂavartmÃ munibhi÷  Ragh_15.10a
Ãdi«ya pitryaæ sacivaæ kumÃra÷  Ragh_7.36b
ÃdeÓaæ deÓakÃlaj¤a÷  Ragh_1.92c
ÃdhÃrabandhapramukhai÷ prayatnai÷  Ragh_5.6a
ÃdhirÃjyam avÃpya sa÷  Ragh_17.30b
ÃdhÆtavanarÃjibhi÷  Ragh_1.38d
ÃdhÆtavÃlavyajano rathastha÷  Ragh_14.11b
ÃdhÆya ÓÃkhÃ÷ kusumadrumÃïÃæ  Ragh_16.36a
ÃdhoraïÃnÃæ gajasaænipÃte  Ragh_7.46a
ÃdhoraïÃlambitam agryave«am  Ragh_18.39b
Ãnandaja÷ Óokajam aÓru bÃ«pas  Ragh_14.3a
ÃnandayitrÅ pariïetur ÃsÅd  Ragh_14.26c
ÃnandaÓÅtam iva bhÃ«pav­«Âiæ  Ragh_16.44c
ÃnandenÃgrajeneva  Ragh_10.79c
ÃnÃkarathavartmanÃm  Ragh_1.5d
ÃnÃyinas tadvicaye nadÅ«ïÃn  Ragh_16.75b
ÃnÃyibhis tÃm apak­«ÂanakrÃm  Ragh_16.55b
ÃninÃya bhuva÷ kampaæ  Ragh_15.24c
Ãn­ïyaæ gatam iva mÃrgaïair amaæsta  Ragh_9.65d
Ãn­ïyaæ gatam iva mÃrgaïair amaæsta  Ragh_9.65d
ÃpÃï¬u raæ ketakabarham anya÷  Ragh_6.17b
ÃpÃdapadmapraïatÃ÷  Ragh_4.37a
ÃpÃdyate na vyayam antarÃyai÷  Ragh_5.5c
Ãpi¤jarÃ baddharaja÷kaïatvÃn  Ragh_16.51a
ÃpÅnabhÃrodvahanaprayatnÃd  Ragh_2.18a
Ãp­cchya rÃghavam anu«ÂhitadevakÃryam  Ragh_12.103b
ÃptavÃganumÃnÃbhyÃæ  Ragh_10.29c
Ãpta÷ kumÃrÃnayanotsukena  Ragh_5.39c
ÃphalodayakarmaïÃm  Ragh_1.5b
ÃbhÃti paryantavanaæ vidÆrÃn  Ragh_13.38c
ÃbhÃti bÃlÃtaparaktasÃnu÷  Ragh_6.60c
ÃbhÃti bhÆyi«Âham ayaæ samudra÷  Ragh_13.14c
ÃbhÃti labdhaparabhÃgatayÃdharo«Âhe  Ragh_5.70c
ÃbhÃti velÃ lavaïÃmburÃÓer  Ragh_13.15c
ÃbhÃsi tÅrthapratipÃditarddhi÷  Ragh_5.15b
Ã manor vartmana÷ param  Ragh_1.17b
ÃmantryotsukavanitÃtpatadvis­«ÂÃ÷  Ragh_4.87*c
Ãmayas tu ratirÃgasaæbhavo  Ragh_19.48c
ÃmuktapÆrvaæ guruïÃ ca yasmÃt  Ragh_16.74b
ÃmuktÃbharaïa÷ sragvÅ  Ragh_17.25a
Ãmu¤catÅvÃbharaïaæ dvitÅyam  Ragh_13.21c
Ãmumoca tanucchadam  Ragh_12.86b
Ãm­Óyate jÃnapadair na kaccit  Ragh_5.9b
Ãmodam upajighrantau  Ragh_1.43c
ÃyatÃc ca madanÃn mahÅk«itam  Ragh_19.20b
Ãyur dehÃtigai÷ pÅtaæ  Ragh_12.48c
ÃyodhanÃgrasaratÃæ tvayi vÅra yÃte  Ragh_5.71c
Ãyodhane k­«ïagatiæ sahÃyam  Ragh_6.42a
ÃraïyakopÃttaphalaprasÆti÷  Ragh_5.15c
Ãrambhasad­Óodaya÷  Ragh_1.15d
Ãrambhasiddhau samayopalabhyam)  Ragh_7.31b
Ãrambhaæ prathamaæ cakrur  Ragh_10.77c
ÃrÃdhanÅyasya dh­ter vibhÃtam  Ragh_16.82d
ÃrÃdhaya saptnÅka÷  Ragh_1.81c
ÃrÃdhya viÓveÓvaram ÅÓvareïa  Ragh_18.24a
Ãruroha kumudÃkaropamÃæ  Ragh_19.34c
ÃrurohÃÓvasÃdhana÷  Ragh_4.71b
ÃrÆ¬ham adrÅn udadhÅn vitÅrïaæ  Ragh_6.77a
Ãrebhire jitÃtmÃna÷  Ragh_10.4c
ÃropitÃ Óuddhimata÷ prajÃbhi÷  Ragh_14.40d
Ãropya cakrabhrahmam u«ïatejÃs  Ragh_6.32c
Ãropya vaidehasutÃæ pratasthe  Ragh_14.47d
ÃrdrÃk«atÃropaïam anvabhÆtÃm  Ragh_7.28d
ÃrdrÃn ivÃÇge sadayaæ sp­Óantyau  Ragh_14.4b
Ãrye vrajÃmo 'nyata ity athainÃæ  Ragh_6.82c
Ãlak«yapÃriplavasÃrasÃni  Ragh_13.30b
ÃlavÃlÃmbupÃyinÃm  Ragh_1.51d
ÃlÃnikaæ sthÃïum iva dviependra÷  Ragh_14.38d
ÃlekhyaÓe«asya pitur viveÓa  Ragh_14.15d
Ãlokam arkÃd iva jÅvaloka÷  Ragh_5.35d
ÃlokamÃrgaæ sahasÃ vrajantyÃ  Ragh_7.6a
Ãlokayi«yan muditÃm ayodhyÃæ  Ragh_14.29c
ÃlokaÓabdaæ vayasÃæ virÃvai÷  Ragh_2.9d
ÃlokaÓabdaæ vayasÃæ virÃvai÷  Ragh_2.10d
Ãlokya bÃlÃtikutÆhalena  Ragh_16.83b
ÃlolapattrÃbhihatadvirepham  Ragh_6.13b
Ãvarjya ÓÃkhÃ÷ sadayaæ ca yÃsÃæ  Ragh_16.19a
ÃvartamÃnaæ vanitÃ vanÃntÃt  Ragh_2.19b
ÃvartavegÃd bhramatÃ ghanena  Ragh_13.14b
ÃvartaÓobhÃ natanÃbhikÃnter  Ragh_16.63a
ÃvÃsav­k«onmukhabarhiïÃni  Ragh_2.17b
ÃvÃæ yas taæ tyajer iti  Ragh_15.92d
ÃvirbabhÆva kuÓagarbhamukhaæ m­gÃïÃæ  Ragh_9.55c
Ãvirbhavaty ambarlekhi Ó­Çgam  Ragh_13.26b
ÃvirbhÆtam apÃæ madhye  Ragh_10.11c
Ãvi«k­taguïaæ jagat  Ragh_10.73b
Ãvi«k­tam udanvatÃ  Ragh_10.53d
Ãvi«k­todagrataraprabhÃvam  Ragh_13.50d
Ãv­ïod Ãtmano randhraæ  Ragh_17.61c
Ãv­ïvato locanamÃrgam Ãjau  Ragh_7.42a
Ãv­tya panthÃnam ajasya tasthau  Ragh_7.31d
Ãvedito vedavidÃæ vareïa  Ragh_5.23b
ÃÓaÇkyotsukasÃraÇgÃæ  Ragh_12.24c
ÃÓÃlatÃ pallavinÅ babhÆva  Ragh_6.67*d
ÃÓÃsyam anyat punaruktabhÆtaæ  Ragh_5.34a
ÃÓÃ÷ purovÃtam avÃpya megha÷  Ragh_18.38d
ÃÓi«aæ prayuyuje na vÃhinÅæ  Ragh_11.6c
ÃÓi«Ãm anupadaæ samasp­Óad  Ragh_11.31c
ÃÓu tasya sahadharmacÃriïÅ  Ragh_19.55b
ÃÓramaæ ÓrÃntavÃhana÷  Ragh_1.48b
ÃÓrita÷ sa vanaspatim  Ragh_12.21b
ÃÓritÃ surabhi÷ pathi  Ragh_1.75d
ÃÓvÃsya rÃmÃvaraja÷ satÅæ tÃm  Ragh_14.58a
Ãsa¤jayÃm Ãsa yathÃpradeÓaæ  Ragh_6.83c
Ãsanno«adhayo netur  Ragh_4.75c
Ãsan yatra kriyÃvighnÃ  Ragh_15.62c
ÃsamÃharaïakarmatatparÃ÷  Ragh_11.43*b
Ãsamudrak«itÅÓÃnÃm  Ragh_1.5c
ÃsasÃda mithilÃæ sa ve«Âayan  Ragh_11.52a
ÃsasÃda munir Ãtmanas tata÷  Ragh_11.23a
ÃsÃrasiktak«itibÃ«payogÃn  Ragh_13.29a
ÃsÃæ jalÃsphÃlanatatparÃïÃæ  Ragh_16.62a
ÃsÅt kalpatarucchÃyÃm  Ragh_1.75c
ÃsÅt sa dolÃcalacittav­tti÷  Ragh_14.34d
ÃsÅt samarasÃ dvayo÷  Ragh_4.17d
ÃsÅt samarasÃ dvayo÷  Ragh_4.18d
ÃsÅd atiÓayaprek«ya÷  Ragh_17.25c
ÃsÅd anÃvi«k­tadÃnarÃjir  Ragh_2.7c
ÃsÅd ÃsannanirvÃïa÷  Ragh_12.1c
ÃsÅd vara÷ kaïÂakitaprako«Âa÷  Ragh_7.22a
ÃsÅd viÓe«Ã phalapu«pav­ddhi÷  Ragh_2.14b
ÃsÅn mahÅk«itÃm Ãdya÷  Ragh_1.11c
ÃsedivÃn ratnavad (?) Ãsanaæ sa÷  Ragh_6.4b
Ãsedu«Åæ sÃditaÓatrupak«aæ  Ragh_6.53c
Ãsedu«o÷ sakhyam acintyahetu  Ragh_5.60b
Ãsedu«o÷ sadmasu citravatsu  Ragh_14.25b
ÃstÅrïakarapallave  Ragh_10.8d
ÃstÅrïamedhyÃjinatalpam anta÷  Ragh_14.81b
ÃstÅrïÃjinaratnÃsu  Ragh_4.65c
ÃsphÃlitaæ yat pramadÃkarÃgrair  Ragh_16.13a
ÃsvÃdavadbhi÷ kavalais t­ïÃnaæ  Ragh_2.5a
Ãhito jayaviparyayo 'pi me  Ragh_11.86c
ÃhlÃdayaty unmukhak­«ïasÃrÃ  Ragh_13.34c
Ãæ j¤Ãtam e«Ã janakÃtmajeti  Ragh_14.69*c
ik«ucchÃyani«Ãdinyas  Ragh_4.20a
ik«vÃkupadam asp­Óat  Ragh_15.44d
ik«vÃkubhi÷ puïyatarÅk­tÃni  Ragh_13.61d
ik«vÃkuvaæÓagurave prayata÷ praïamya  Ragh_13.70a
ik«vÃkuvaæÓaprabhava÷ kathaæ tvÃæ  Ragh_14.55a
ik«vÃkuvaæÓaprabhavo yadÃ te  Ragh_5.55a
ik«vÃkuvaæÓya÷ kakudaæ n­pÃïÃæ  Ragh_6.71a
ik«vÃkÆïÃæ durÃpe 'rthe  Ragh_1.72c
icchatÃ saætatiæ nyastÃ  Ragh_1.34*c
icchÃæ vimÃnam adhidevatayÃ viditvÃ  Ragh_13.68b
itarÃïy api rak«Ãæsi  Ragh_12.82a
itare 'pi raghor vaæÓyÃs  Ragh_15.35a
itaÓ cakorÃk«i vilokayeti  Ragh_6.59c
itas tataÓ ca vaidehÅm  Ragh_12.59a
itas tato rÆ¬hat­ïÃÇkure«u  Ragh_16.18b
ita÷ parÃn arbhakahÃryaÓastrÃn  Ragh_7.67a
iti kramÃt prayu¤jÃno  Ragh_17.68a
iti k«iti÷ saæÓayiteva tasyai  Ragh_14.55c
iti k«itÅÓo navatiæ navÃdhikÃæ  Ragh_3.69a
iti copanatÃæ k«itip­Óaæ  Ragh_8.81c
iti jitvÃ di«o ji«ïur  Ragh_4.85a
iti tasyÃrthasaægraha÷  Ragh_17.60b
iti tau virhÃntarak«amau  Ragh_8.56c
iti dayÃta ivÃbhavad ÃyatÃ  Ragh_9.33*c
iti pragalbhaæ purusÃdhirÃjo  Ragh_2.41a
iti pragalbhaæ raghuïÃ samÅritaæ  Ragh_3.47a
iti pratiÓrute rÃj¤Ã  Ragh_15.74a
iti prasÃdayÃm Ãsus  Ragh_10.34a
iti yathÃkramam ÃvirabhÆn madhur  Ragh_9.26c
iti rÃj¤Ã svayaæ p­«Âau  Ragh_15.69c
iti rÃmo v­«asyantÅæ  Ragh_12.34c
iti vÃgam­tena sa÷  Ragh_10.49b
iti vÃdina evÃsya  Ragh_1.82a
iti vij¤Ãpito rÃj¤Ã  Ragh_1.73a
iti viracitavÃgbhir bandiputrai÷ kumÃra÷  Ragh_5.75a
iti vism­tÃnyakaraïÅyam Ãtmana÷  Ragh_9.69a
iti Óatru«u cendriye«u ca  Ragh_8.23a
iti Óirasi sa vÃmaæ pÃdam ÃdhÃya rÃj¤Ãm  Ragh_7.70a
iti Ói«yeïa kilÃnvabodhayat  Ragh_8.75d
iti samaguïayogaprÅtayas tatra paurÃ÷  Ragh_6.85c
iti sarva÷ prak­ti«v acintayat  Ragh_8.8b
iti sa vihatanidras talpam alpetarÃæÓa÷  Ragh_5.75*a
iti saætarjya Óatrughnaæ  Ragh_15.19a
iti sÃ vijahau Óucam  Ragh_12.75b
iti svasur bhojakulapradÅpa÷  Ragh_7.29a
ito bhavi«yaty anaghaprasÆter  Ragh_14.75c
itthaæ k«itÅÓena vasi«Âhadhenur  Ragh_2.67a
