Padmagupta (alias Parimala):
Navasahasankacarita

Based on the edition by Vamanasastri Islampurakara,
Bombay : Govt. Central Book Depot
(Bombay Sanskrit Series, 53)

Input by Somadeva Vasudeva, 2001

PADA-INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________





Padmagupta (alias Parimala):
Navasàhasàïkacarita



akaïkaõam akeyåram  Pnc_11.90a
amã muhuþ kuïkumakesaràruõà  Pnc_7.14c
amãùv aïkasthakandarpa-  Pnc_6.81a
amã sarojapratime mukhe muhus  Pnc_4.50a
amã sahante mama tàta na ÷ramaü  Pnc_13.16a
amucyanteva pallavàþ  Pnc_6.10d
amunà bhavatãva cakùuùà  Pnc_12.44c
amunà ÷atapatrabandhunà  Pnc_12.29a
amåni puùpàõi mahãruhàõàm  Pnc_14.35a
amçtamarãciruceva tasya kàntyà  Pnc_3.50b
amçtàü÷umarãciluptanidre  Pnc_5.32c
amçtàü÷usåtir iyam àpadàpagà  Pnc_10.2d
amçtendukalàsahodaràsyàþ  Pnc_5.56a
amoghamantraü kusumàyudhasya  Pnc_14.75b
amoghaü dar÷anaü tava  Pnc_11.110d
amocyatàstadaityena  Pnc_11.74c
ambhasas tadavapàtatàóitàd  Pnc_8.40a
ambhojam iva padminã  Pnc_6.6d
ambhoruhair ujjvalahemakëptair  Pnc_1.23c
ayam atiguruhàrabhàrajàtàü  Pnc_3.31c
ayam aticapalo nisargaraktàü  Pnc_3.35c
ayam atithir vanapalvalasya jàtaþ  Pnc_3.38b
ayam abhinavakarõikàrayaùñiü  Pnc_3.35a
ayam aranadãyamunàtither ghanasya  Pnc_3.57d
ayam aravindavanàd ivojjihãte  Pnc_3.38d
ayam astagirer niùãdati  Pnc_12.30c
ayam àdhåtakahlàra-  Pnc_2.69c
ayam àyàti bhåpatiþ  Pnc_16.117d
ayam iti me na paricchinatti cetaþ  Pnc_3.23d
ayam indumukhi tvayà yathà  Pnc_12.61a
ayam iha hi latàm upaiti kaundãü  Pnc_3.36a
ayam ucitataraþ phaõistriyo và  Pnc_3.24a
ayam ucchvasati smaraþ  Pnc_6.65d
ayam utpalaþpatralocane  Pnc_12.20a
ayam upasarpati nãlasinduvàram  Pnc_3.34b
ayam ullikhati dhruvaü karair  Pnc_12.54a
ayam ekàntamatsarã  Pnc_11.109d
ayaskàntasya yogyatà  Pnc_16.110d
ayaü tarjayatãva tvàü  Pnc_6.73c
ayaü tulitapaulomã-  Pnc_2.46a
ayaü netrotsavas tasmàj  Pnc_11.91a
ayaü madhyamalokenduþ  Pnc_6.53c
ayaü mukulitaþ kiücid  Pnc_6.75c
ayaü yayàtimandhàtç-  Pnc_11.99c
ayaü sa na syàn navasàhasàïka ity  Pnc_4.34a
ayaü sa no hàra ivàsya dç÷yate  Pnc_4.35a
ayaü sphuratkà¤canapadmasodaraþ  Pnc_4.23c
ayaü hi pàõigrahaõocitas tava  Pnc_7.28b
ayàcito 'py arpita eva te ÷araþ  Pnc_7.69a
ayi! kathaya sitacchadaþ kva càyaü  Pnc_3.22a
ayi! capale nu vikçùyate kaceùu  Pnc_3.5b
ayi! yad ayam avàmanasya bhåmir  Pnc_3.25 ac
ayi cakravadhår iyaü puraþ  Pnc_12.65a
ayi tvàü mlàpayaty eùa  Pnc_6.89a
ayi nãlapayodhalekhayà  Pnc_12.16c
ayi bhàti yayà indradiïmukhe  Pnc_12.49c
ayi mekalàdritanayàpuraþkçte  Pnc_10.4a
ayi maunam etad avanãndra, mucyatàü  Pnc_10.50a
ayi ratnacåóa mama dåyate manaþ  Pnc_10.52b
ayi sàyam imàþ payodharair  Pnc_12.36c
araõyamahiùair dåraü  Pnc_2.24a
araõyasa¤càraparà iyam ekikà  Pnc_4.22c
araõyahariõãdç÷aþ  Pnc_11.9d
araõyànã kveyaü dhçtakanasåtraþ kva sa mçgaþ  Pnc_5.81a
aratitvam avàpyàmbhaþ-  Pnc_16.31a
arater àyatanaü vyadhãyata  Pnc_12.2d
aravindakareõa lohitaü  Pnc_12.22a
aravindadalatviùà kareõa  Pnc_5.31a
aravindadaladyutau kare  Pnc_12.50c
aravindamukhakroóa-  Pnc_11.8a
aràtibhya÷ ca sahasà  Pnc_11.96c
aràtimukteùu tatas tanutràd  Pnc_17.57a
aràtisenànalinãvanaika-  Pnc_17.44c
aràtisainye raõadhãravãràn  Pnc_17.28c
aràlake÷ãyam anena bhàti te  Pnc_7.9a
arucad atha kare sa tasya bibhrad  Pnc_3.60a
aruõàïgulãdalaniruddha-  Pnc_15.50a
aruõitasitodaràþ karàt  Pnc_15.66b
aruõo yad andhatamasaü niùedhati  Pnc_10.40c
arkàü÷uglapitair  Pnc_2.61a
arkopalastambha÷atàni bhåmeþ  Pnc_14.82d
arghyaþ satàü sa bahir eva nive÷ya sainyam  Pnc_18.2b
arthinàü vyarthatàm eti  Pnc_16.83c
arthã karo 'syàþ sumanaþsu yasya  Pnc_14.63c
ardhacandram atha tajjighàüsayà  Pnc_8.51a
ardhanimãlitalocanotpalaþ  Pnc_8.27c
arpayàm àsa pàñalà  Pnc_6.109b
arpayàm àsa pàñalà  Pnc_16.19d
arpitaü praõayinà tam apy asau  Pnc_8.34c
alakacyutamandàra-  Pnc_11.60a
alakàntas tilakàd apàsyata  Pnc_12.71d
alakùyasaüdhànavimokùapàtàn  Pnc_17.36a
alaghum atha vàruõãü prati  Pnc_15.48b
alaïkàro navaü vayaþ  Pnc_11.29d
alaïkçtaþ kasya vadànvayas tvayà  Pnc_13.30a
alaïkçtà bhåmir iyaü tvayeti  Pnc_8.80d
alaïkçto jahnumaharùikanyayà  Pnc_13.37c
alaü prahçtya bhåpàla  Pnc_2.32a
alaü viùàdena ghanàdhiråóhà  Pnc_9.11a
alaü hriyaivaü samupekùya gçhyatàm  Pnc_7.28a
alinoþ ÷rotum ivàsphuñaü vacaþ  Pnc_12.45b
alipañalena latàm imàü vinà me  Pnc_3.20b
alãkakopaü sahasà vidanti  Pnc_1.39d
alekhi citre katamaþ kç÷odari  Pnc_7.54d
alaukikaü råpam avekùituü rateþ  Pnc_7.5b
avakçùya salãlam uttarãyàt  Pnc_5.65a
avañe kim iti kùeptum  Pnc_16.99c
avataüsitalocanotpalàü  Pnc_12.77c
avataüsitahemapaïkajàm  Pnc_12.8c
avadac ca pa¤jaram ivàsya kalpayan  Pnc_10.51c
avadac ca vàcàüsi pàrthivaü sà  Pnc_5.68c
avadac ca vihasya pàrthivendraþ  Pnc_5.59a
avadad atha vibuddhapuõóarãka-  Pnc_3.19a
avadad atha saþ sàhasonmukhas tàm  Pnc_9.67a
avadhàraya pàñaleti nàmnà  Pnc_5.40c
avadhåtamànamadhupàna-  Pnc_15.63a
avanamadunnamayantam uttamàïgam  Pnc_3.12b
avanitalamçgàïka! yad vanànta÷  Pnc_3.32c
avanipatikalatrakaõñhayogyaþ  Pnc_3.22c
avanipatir apa÷yad akùaràõàü  Pnc_3.65c
avanipateþ pathi locane mumoca  Pnc_6.118d
avanihariõalakùmà sàhasopàrjita÷rãr  Pnc_5.82c
avanãtilaka tvayi praråóhaü  Pnc_5.47c
avanãpurandara, karaþ prasàryate  Pnc_10.8d
avanãvalaye tvam àttadaõóaþ  Pnc_5.71a
avanau yad anena rakùitàyàü  Pnc_5.50c
Avantitilako 'tha saþ  Pnc_2.72d
Avantitilakodantam  Pnc_6.106a
avantitilako nçpaþ  Pnc_6.21b
Avantinàthaü ca mitho ramàïgadaþ  Pnc_7.79d
Avantimçgalà¤chanaþ  Pnc_6.55d
avalãóhavi÷vatamasaþ puro raver  Pnc_10.6c
avalokaya kartum ãhate  Pnc_12.20c
avalokaya bhãru samprati  Pnc_12.24a
avalokayàmi ÷akunaü yathà tathà  Pnc_10.38a
avalokitam etayàtha tasmin  Pnc_5.31c
avalokitàny atha mayà padàni te  Pnc_10.59c
avalokyaiva puna÷ camatkçtà iva  Pnc_5.45b
ava÷as tathàpi kathayàmi kiü cana  Pnc_10.7b
ava÷à sàbhavac citraü  Pnc_6.3a
ava÷yambhàvinã tatra  Pnc_11.115a
ava÷yaü tanvi cinvànà  Pnc_6.92a
avà¤cataþ kampavisåtritàïguleþ  Pnc_13.24b
avà¤citaü kiü cana màtari÷vanà  Pnc_7.24c
avàpa tàpiccharucir jaya÷rã-  Pnc_17.51c
avàpad anyonyanibaddhabhàvayos  Pnc_7.43c
avàpa devaþ ÷riyam antikasthayà  Pnc_4.45a
avàpa paryàpta÷a÷àïkadar÷anaþ  Pnc_7.23c
avàpi kvàpi saüvàdas  Pnc_6.27c
avàptapàraþspçhaõãyatàyàþ  Pnc_14.63b
avàptavaty àtmaguõaprakarùam  Pnc_14.61b
avàptasaükhyo dhuri sindhuràjaþ  Pnc_1.58d
avàptasevàvasaraþ  Pnc_2.88c
avàpya yasyàü gçhadãrghikàccha-  Pnc_1.37a
avàpyàvasaraü vacaþ  Pnc_2.52d
avàràham akesari  Pnc_2.31b
aviratam aravindavçndapãtàn  Pnc_3.13c
aviralamaõidãpoddyotadåràpasarpat-  Pnc_15.70a
aviralam asakçnnivàsalagnaü  Pnc_3.56c
aviralamauktikadàmara÷mijàlaiþ  Pnc_3.14b
avi÷an naranàtha nàma pårvaü  Pnc_5.32a
avi÷an màrutapãtapadmagandhàm  Pnc_5.36b
avi÷aü tava anupadam eva sudnari  Pnc_10.54d
avekùituü hàram iheyam àgatà  Pnc_4.24c
avetya paryutsukalocanàm iva  Pnc_7.65b
avepata samunmãlat-  Pnc_6.15a
avaimi gãtena hçte kuraïge  Pnc_1.42a
avaimi citte nihitaü tad asyàþ  Pnc_14.30c
avaimi dikpàlapurãr vijitya  Pnc_1.34c
avaimi pàtàlam avàptasandhinà  Pnc_7.49c
avaimi lokatrayakaõñakasya  Pnc_9.58c
avaimi saiveyam amogham àyudhaü  Pnc_7.4a
avyaktam ã÷a kila tad dadhate namas te  Pnc_18.23d
avyàt sa vo yasya nisargavakraþ  Pnc_1.1a
a÷i÷iramahaso visàriõà khe  Pnc_3.48c
a÷ånyàþ suragandharva-  Pnc_2.54a
a÷eùabhuvanakhyàta-  Pnc_2.27a
a÷okapuùpagrathitàü dadhànà  Pnc_9.20a
a÷okayaùñistabake  Pnc_6.2c
a÷okaskandhalagneyaü  Pnc_6.79a
a÷mabhàvam upayànty asårayaþ  Pnc_8.58d
a÷råyata smitamukhena ramàïgadena  Pnc_12.79d
asaïgatàyà api dãrghacakùuùaþ  Pnc_4.4c
asatàm asuhçn na lajjate 'yaü  Pnc_5.50a
asatkaver vàg iva vãtasauùñhavaü  Pnc_4.13a
asatyam etàsu rucà vitanvatã  Pnc_4.29c
asantam apy amba mayi prasannà  Pnc_9.31a
asamagranakhàïgamaõóita-  Pnc_12.74c
asamapremahçtaþ kile÷varaþ  Pnc_12.72b
asamàptakutåhalaþ  Pnc_2.44b
asamàpteùuvilokanotsavo 'pi  Pnc_5.37b
Asameùor adhidevatàm iva  Pnc_12.14d
asaü÷ayaü pràg asçjad vidhàtà  Pnc_1.82a
asàmànyam ivàdadhe  Pnc_2.21b
asàv anekaskhalitaiþ samàkulà  Pnc_4.13c
asàv a÷okaiþ kùaõam à÷ritaiþ ÷ramàt  Pnc_4.17c
asàv itaþ pàrthiva dantapatram  Pnc_14.47a
asikàntijàlajañilàgrabàhunà  Pnc_10.15a
asitanalinàvataüsakàm  Pnc_15.64b
asità¤janàïkam abhijàta-  Pnc_15.22a
asipatrapàtrapatitaü tvayà ya÷aþ  Pnc_10.20d
asãmasaundaryasudhàvilàsabhår  Pnc_7.73c
asurapativinà÷akàlaràtrim-  Pnc_16.120c
asurasya tasya kathità narendra te  Pnc_10.25c
asuraü nihatya sahasaiva tatkùaõàd  Pnc_10.39c
asuràdhipatiü sàmnà  Pnc_16.65a
asurendra na ÷akyase  Pnc_16.110b
asurendras tam abravãt  Pnc_16.78d
asurendrasya doþkaõóu-  Pnc_16.71a
asureùu kaiva gaõanà tapasviùu  Pnc_10.33d
asåcayat prasaïgena  Pnc_11.108a
asåcyatàgrata÷ caitat-  Pnc_11.110c
asåta lãlàgçhadãrghikeha  Pnc_9.43c
asåyayevàtha vimu¤catã dç÷aü  Pnc_7.44a
asçkpravàheùu bhç÷aü vahatsu  Pnc_17.21b
asevanta samãràs tam  Pnc_2.33a
asairibham asàraïgam  Pnc_2.31a
asau paràdhãnatayàspadãkçtà  Pnc_4.23a
asau vihàrahariõaþ  Pnc_2.47c
astàcalavyàyatavaprapàti-  Pnc_17.24c
asti kùitaåjjayinãti nàmnà  Pnc_1.17a
asty eva bhakteùv ativatsalatvàt  Pnc_9.31c
astraü vilàsàþ kusumàyudhasya  Pnc_1.22d
asyantãü tilakaþ krudhà  Pnc_6.73b
asya pàr÷vàd anãyata  Pnc_11.104b
asyàkhaõóalakodaõóa-  Pnc_2.50a
asyà latàkùepavisåtritasya  Pnc_14.45a
asyàþ karotãva saþ karõikàraþ  Pnc_14.60d
asyàþ kusumakomale  Pnc_16.33b
asyàþ kùamàpàla vanàntaràjer  Pnc_14.32a
asyàþ pitreti devena  Pnc_16.88c
asyàþ ÷rutau campakam àdadhatyàþ  Pnc_14.65a
asyàþ sakàlàgarupatralekhe  Pnc_14.61c
asyàþ samagraü sukumàratàyàþ  Pnc_14.64b
asyàþ saratnatviùi karõapà÷e  Pnc_14.44c
asyàþ stanatañe bhàraþ  Pnc_16.42c
asyàþ stanàbhyàm adhunà dhçteyam  Pnc_14.54c
asyàþ smaràgnisantaptaü  Pnc_16.32a
asràruõasyàkçtim aïku÷asya  Pnc_14.54b
ahaïkàrasya jãvitam  Pnc_16.76b
ahamahamikayà kçtaprave÷aü  Pnc_3.54c
aham àgato na mçgadãrghalocane  Pnc_10.55b
aham ànayàmi tapanãyapaïkajam  Pnc_10.39d
aharni÷aü cåtavaneùu yasyàm  Pnc_1.33c
aharmukhàkçùñapataïgamaõóalaþ  Pnc_13.19c
ahaü tad asyà makaràïkite balàd  Pnc_13.50c
ahàri lolaü nçpates tayà balàt  Pnc_7.2c
ahiparivçóhakanyàlokanàya pratasthe  Pnc_5.82d
ahimarucaþ kiraõàn ivotkùipantam  Pnc_3.12d
ahimàü÷or iva bhàsuro mayåkhaþ  Pnc_5.30d
ahiràjasutànide÷ato 'smin  Pnc_5.37a
ahiràjasute vilokyatàm  Pnc_12.49a
ahiràjendrasutopasarpaõaü te  Pnc_5.77b
ahetukas tanvi ka eùa matsaraþ  Pnc_7.53d
aho kim api kalyàõam  Pnc_16.79a
aho kim api dçpyase  Pnc_16.105d
aho guõena ràjendra  Pnc_16.13a
aho dårasthitenàpi  Pnc_6.64a
aho na kasya bhindanti  Pnc_6.77a
aho puràõaràjàrùi-  Pnc_11.114a
aho bata tvam etasminn  Pnc_6.62c
aho bata vidagdho 'pi  Pnc_16.93a
aho mahatsàhasam etad eva  Pnc_1.10a
aho ya÷aþ pårvamahãpatãnàm  Pnc_1.63c
aü÷aþ puràõapuruùasya sa nirjagàma  Pnc_18.56b
aü÷ukena ÷aradindubandhunà  Pnc_8.68a
aü÷ulekhàtaraïgibhiþ  Pnc_11.79b
aüsavinihitamçõàlalatà-  Pnc_15.26c
aüsaþ savalkalagranthiþ  Pnc_11.97a
aüsàvakãrõàü kabarãü vahantã  Pnc_9.15b
aüsàvalambinãr bibhrat  Pnc_11.32a
aüsàsaktadhanurlataþ  Pnc_2.94b
aüse bibhartãva tamàlanãlaü  Pnc_14.52c
àkampitànàü maruteva yasya  Pnc_1.75a
àkampi ratnàïkitaketum ete  Pnc_14.7b
àkarõakçùñakodaõóas-  Pnc_16.35a
àkarõakçùtàd dhanuùaþ patadbhir  Pnc_17.28a
àkarõayann iti saþ paurajanasya vàcaþ  Pnc_18.14b
àkarõavistàritamugdhanetràþ  Pnc_14.3c
àkarõito dikkaribhiþ sakaüpaiþ  Pnc_14.2b
àkarõya bàhvor vijayaprapa¤cam  Pnc_1.65b
àkalpakam idaü tava  Pnc_6.68b
àkalpapallavãphalavac carantu  Pnc_9.62d
àkàram ardhavanitàvapuùaþ puràrer  Pnc_18.51c
àkàrayitum etayà  Pnc_2.69b
àkà÷agaïgàjalaveõikeva  Pnc_1.23d
àkà÷ataþ ki¤cidadhaþ pravçttà  Pnc_14.30b
àkçtis tasya sà mude  Pnc_11.37d
àkçùñakarõotpalavibhramàõi  Pnc_14.5b
àkçùñanànàvidhapuùpagandhaþ  Pnc_14.27b
àkçùya bhartum ànãtam  Pnc_6.109c
àkçùyamàõasya ÷aràsanasya  Pnc_17.55b
àkràntadiïmaõóalakuntalendra-  Pnc_1.74a
àkùipya muktàþ kapayaþ kùipanti  Pnc_14.45d
àkùipya hàràn nijavikramàgni-  Pnc_1.70a
àkhyàtavàn smitasudhàsnapitauùñhabimbas  Pnc_13.65c
àgrataþ kautukena sa  Pnc_2.20d
àghràtaràmàmukhapadmagandhaþ  Pnc_14.41b
àcumbatã pàõóukapolalekhaü  Pnc_9.21c
àjànubàhum avalokya narendracandram  Pnc_18.7b
àj¤àm ivodghoùayati smarasya  Pnc_1.29d
àj¤à vilaïghyate tàta  Pnc_11.119c
àj¤aiva hetur iha te ÷ayanãkçtogra-  Pnc_gp.4c
àtapatraü ca bhåtale  Pnc_11.71d
àtapatraü vyaràjata  Pnc_2.5b
àtapatrãbhavaty adaþ  Pnc_2.65d
àtithyam akùõoþ katham anyathaivam  Pnc_9.4c
àtithyam attithipriyaþ  Pnc_11.38d
àtithyam eùa kurute param aïgalekhà-  Pnc_4.62c
àttacàpa÷ cakàra sa  Pnc_2.31d
àttacàpo vane vane  Pnc_2.38b
àttadaõóas tapasyati  Pnc_11.30d
àttaprasàdhanam anaïgavilàsave÷ma  Pnc_18.36a
àtmanaþ phalitàm iva  Pnc_11.34d
àtmànam iva vàraõam  Pnc_16.62d
àtmànaü yåyam udyatàþ  Pnc_16.99d
àdade munir apy udyat-  Pnc_11.113c
àdàtum avataüsàya  Pnc_11.51a
àdàtum ãpsitamahãndrasuteti ratnam  Pnc_17.75c
àdàya tat kanakakokanadaü narendraþ  Pnc_17.75b
àdàya niùpratimapauruùavaijayantãm  Pnc_18.55b
àdàya sàdaraphaõã÷varadattam arghyam  Pnc_18.2a
àdàyaiva vinirmitàm  Pnc_16.66b
àdàsyate nçpatir adya ÷a÷iprabhàyàþ  Pnc_18.13d
àdiràjàn manor iva  Pnc_11.75b
àdhåtakàrtasvaraketuyaùtir  Pnc_14.15a
àdhmàta÷aïkhasvanamàüsalo 'gre  Pnc_14.2c
ànanena lalitàkùipakùmaõà  Pnc_8.71a
ànandakandalãcittam  Pnc_16.6c
ànandabàùpasalilàrdradç÷o 'rdhamàrge  Pnc_18.60a
ànandà÷rulavà iva  Pnc_11.7d
ànandà÷rulavàïkitaþ  Pnc_11.70b
ànayàmy adhunaiva tam  Pnc_6.70b
ànarca kalpaviñapiprabhavaiþ prasånaiþ  Pnc_18.15b
ànartayaty eùa patàkinãnàü  Pnc_14.15c
ànãtayà jhañiti råpam adçùñapårvam  Pnc_18.48a
ànãya, bhå÷akra, ÷a÷iprabhàyàþ  Pnc_9.60d
ànãya tad yo duhitur mamàsyàþ  Pnc_9.44a
ànãyatàkulatvaü sà  Pnc_6.35a
ànãyamànà natim ànatàïgyà  Pnc_14.42b
ànãya svayam arpyatàm  Pnc_16.89d
ànetukàmena bhavantam atra  Pnc_9.48a
ànetuü prayatàmahe  Pnc_16.49d
àpapàta saramàïgadaþ kùaõàt  Pnc_8.46a
àpàñalasyàdharapallavasya  Pnc_9.16d
à pàñalànàm atirodanena  Pnc_1.87b
àpàõóurakùàmakapolabhitti  Pnc_10.65d
àpànabhår avasitàsavaràgadãrgha-  Pnc_15.69a
àpàsya haüsachadapàõóu bàlà  Pnc_14.47b
àpãyamànavapur uktim avantinàtham  Pnc_18.42d
àpårayanty ardham aràlake÷yaþ  Pnc_1.31d
àpåritaü puõyatamàbhir adbhiþ  Pnc_1.48b
àpårya tadbhåmibhçtàü ya÷àüsi  Pnc_1.20d
àptaprayatnena tathà sa manye  Pnc_9.48c
àptenàlekhyave÷mani  Pnc_2.1b
àbibhratã lavalipàõóutale kapole  Pnc_18.35d
àbhàti kandarpadhanurlateva  Pnc_14.42d
àbhàti yasyàþ parikhà nitambe  Pnc_1.18c
àbhànti lãnabhramarodaràõi  Pnc_14.35b
àma¤jugu¤jatkalahaüsapaïkti-  Pnc_1.18a
àma¤junà nåpurasi¤jitena  Pnc_9.13d
àmandra÷aïkhapañahasvanasåcitaü pràk-  Pnc_13.68a
à mumoca nijakaõkaõaü bhuje  Pnc_9.66c
àyato 'bhimukham ãrùyayà javàt  Pnc_8.52c
àyàti yo 'naïgajayadvipasya  Pnc_1.25c
àyàtu svayam àdàtum  Pnc_16.102c
àyànti ratnàni bhavadvidhàni  Pnc_9.4d
àyàmimàlàmaõikàntidaõóair  Pnc_14.11a
àyàsyanti pataïgatàm  Pnc_16.113d
àruhya candraþ kham ivàbhiràmaü  Pnc_17.43a
àropayati puùpeùu  Pnc_16.33c
àropitajyeva jagajjayàya  Pnc_9.20c
àropitatryambakakàrmukasya  Pnc_9.61d
àropyate satsu kulàcaleùu  Pnc_1.9d
àrohati paràü koñim  Pnc_6.57c
àrdratàm avagàhase  Pnc_6.64d
àrdravraõàïkasya kçpàrdracittà  Pnc_9.21a
àrdràgaseyaü gamità prasàdaü  Pnc_14.56a
àlakùyate te bata mànase 'pi  Pnc_9.27d
àlakùyate pa÷ya nilãnam etat  Pnc_14.10b
àlakùya stanasakhyalakùmaõi tatas tasmin kuraïgãdç÷o  Pnc_3.74a
àlambate ratnakirãñalakùmãü  Pnc_14.32c
àlambya saudheùv asamagrakàntim  Pnc_1.31b
àliïgitaü kiü÷uka÷oõabhàsà  Pnc_1.36c
àlokya darpaõatale pratimàgataü tam  Pnc_18.8a
àvartatàm årmilatàyamàna-  Pnc_17.14a
àvartya lãlà÷ayanaü muràreþ  Pnc_1.19b
àvavau ÷abararàjayoùitàü  Pnc_8.15c
àvçttidattasande÷à-  Pnc_16.51a
àvçttivihitapreyaþ-  Pnc_11.12c
à÷àlatànàü valayeùu bhartur  Pnc_1.83c
à÷rayaty avanimeghavàhane  Pnc_8.44a
à÷vàsayitum arhasi  Pnc_16.49b
àsannapadmasarasà  Pnc_11.3a
àsannaphalam adya naþ  Pnc_16.79b
àsannànucaradhçtena païkajinyàþ  Pnc_6.119a
àsan mukhàni kakubhàm abhito 'tha citra-  Pnc_17.70a
àsasàda sa vilàsam i÷varaþ  Pnc_8.39b
àsàm itaþ preïkhitamadhyaratna-  Pnc_14.21c
àsàm itaþ satvaragàminãnàü  Pnc_14.20a
àsàm indãvaràkùãõàm  Pnc_11.29c
àsàü pçthusvedakaõàïkitàni  Pnc_14.72a
àsàü latàgrastabakotthitàni  Pnc_14.40a
àsàü sudhàrasàrdràõàü  Pnc_16.85a
àsãt purastàt tripuràvabhaïge  Pnc_9.64a
àsãnam a¤jana÷yàmam  Pnc_16.72a
àsåtritaü narapate navasàhasàïka  Pnc_gp.4b
àsta tarukusumasaüvalite  Pnc_3.73c
àsta mauktika÷ilàtale tata÷  Pnc_8.79c
àstàü kim anyaiþ phaõibhiþ sa÷ cintyas  Pnc_9.56a
àste bhayàd àlikhiteva tanvã  Pnc_14.51d
àsvàditalavàïgailà-  Pnc_11.10c
àhuta iva sàñopaü  Pnc_2.20a
àhur janà dãrghaguõàbhiràmaü  Pnc_1.81c
àhçtastanavilepane dç÷à  Pnc_8.28c
àhlàdanaü nàma ÷a÷iprabheti  Pnc_9.40d
àhlàdahetuþ snigdheyam  Pnc_2.62a
iïgitaj¤o ramàïgadaþ  Pnc_11.48d
ita eva nivartadhvaü  Pnc_16.99a
ita ehy ehi pàñale  Pnc_16.8b
itarà padàïkam iva matta-  Pnc_15.42a
ita÷ cakoràkùi vicintya sånçtaü  Pnc_7.55c
ita÷ ca dçùñeyam iti sprasåyate  Pnc_4.25c
ita÷ ceta÷ ca vepate  Pnc_16.37d
itas tataþ padmavane vimu¤cati  Pnc_4.15d
itas tataþ ÷ånyatayà skhalantã  Pnc_9.14c
itas tataþ sampatati dvirephe  Pnc_14.49b
itas tale sa¤caratàm ahãnàü  Pnc_14.22c
itaþ kadambàd anivçttahastam  Pnc_14.51c
itaþ karoti kalahaü  Pnc_11.21c
itaþ kà¤canapaïkajam  Pnc_16.102d
itaþ kim etasya na saikate saþ kiü  Pnc_4.35c
itaþ kriyante nayanotpalàni  Pnc_14.25d
itaþ palvalapaïkànto  Pnc_2.64c
itaþ ÷ilotsaïgatale niùeduùà  Pnc_4.33a
itaþ sa÷ citràkçtir ãkùato mçgaþ  Pnc_4.25a
iti kathayati càpam arpayitvà  Pnc_3.41a
iti kiyad api yàvad eva cintà-  Pnc_3.72a
iti kiü cid eva na tava svamaõóale  Pnc_10.24a
iti krudhaü tadvacasà sa àdade  Pnc_13.53c
iti kùitã÷a÷ruti÷uktipeyàm  Pnc_9.25a
iti kùitã÷eïgitavartmadãpikàm  Pnc_4.48c
iti tadvacasaþ sãmni  Pnc_6.95a
iti tadvacasà smaraikadåta-  Pnc_5.58a
iti tam avekùya sa cintayàü cakàra  Pnc_3.64d
iti tasyàs tathaivàbhåd  Pnc_6.44c
iti tàü praõayàrdragirà  Pnc_12.15c
iti tvayà svam evà÷u  Pnc_16.91c
iti nagam avagàhate sahàras  Pnc_3.39c
iti nibióakutåhalàkulas tàü  Pnc_3.66c
iti nçpateþ svànte kçtvà manomçgavàguràü  Pnc_10.71a
iti pàrthivena kathite dadhan manàk  Pnc_10.5a
iti pàr÷vagataü smitvà  Pnc_2.45c
iti pàr÷vavartinam udãrya maunavàn  Pnc_10.45a
iti pçùñavate tasmai  Pnc_16.19a
iti prakçtyà madhuroktir uktavàn  Pnc_4.26a
iti prarohadbahumànamantharo  Pnc_4.43c
iti pravàdaþ param ãkùituü ca tàü  Pnc_13.33c
iti prasarpatsmitacandrikaþ ÷anair  Pnc_7.76c
iti priyasakhãsåkti-  Pnc_6.103a
iti bhåtalavàsavaþ sas tàm  Pnc_12.66a
iti me 'padi÷ya bhavatãü pravçttayà  Pnc_10.61c
iti me saþ ÷àpatimiràvadhiü vyadhàt  Pnc_10.47b
iti valgu jalpati ÷uke 'tha vismayàd  Pnc_10.51a
iti valgu vaco ni÷amya tasyàþ  Pnc_5.79a
iti viratavacasy udãrya tasmin  Pnc_3.26a
iti ÷rute bhogabhçtàü kulasya  Pnc_9.39d
