Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalÃdhipabh­tyadarÓitaæ  BhKir_3.59a
Ãk«iptadrumagahanÃ yugÃntavÃtai÷  BhKir_7.30c
Ãk«iptasampÃtam apetaÓobham  BhKir_16.41a
Ãk«ipyamÃïaæ ripubhi÷ pramÃdÃn  BhKir_3.50a
Ãk«ipya vÅryaæ mahatÃæ balÃnÃm  BhKir_16.17b
ÃgajÃmÃÓramaæ ji«ïo÷  BhKir_11.1c
Ãgatapriyakathair api dÆtyam  BhKir_9.34b
ÃgamÃd iva tamopahÃd ita÷  BhKir_5.22c
ÃghaÂÂayÃmÃsa gatÃgatÃbhyÃæ  BhKir_17.38a
ÃghrÃya k«aïam atit­«yatÃpi ro«Ãd  BhKir_7.34a
Ãjagmur jalanidhiÓÃyibhir nagendrai÷  BhKir_7.20d
Ãjaghne vi«am avilocanasya vak«a÷  BhKir_17.63d
ÃjikriyÃæ vÅk«ya viv­ddhamanyu÷  BhKir_16.1b
Ãtape dh­timatÃ saha vadhvÃ  BhKir_9.30a
ÃtitheyÅm athÃsÃdya  BhKir_11.9a
ÃtenuÓ cakitacakoranÅlakaïÂhÃn  BhKir_7.39c
Ãtenus tridaÓavadhÆjanÃÇgabhÃjÃæ  BhKir_7.16c
Ãtene balim iva raÇgadevatÃbhya÷  BhKir_17.62d
Ãtene vanagahanÃni vÃhinÅ sÃ  BhKir_7.25c
ÃttacitraparidhÃnavibhÆ«Ã÷  BhKir_9.1b
ÃtmajÃtisad­ÓÅæ kilÃnatim  BhKir_13.36b
ÃtmanÅnam upati«Âhate guïÃ÷  BhKir_13.69a
ÃtmanÅva patitena viÓe«Ã÷  BhKir_9.12d
Ãtmano madhumadodyamitÃnÃm  BhKir_9.66b
ÃtmalÃbhapariïÃmanirodhair  BhKir_18.34a
Ãtmavargahitam icchati sarva÷  BhKir_9.64d
Ãdade m­duvilokapalÃÓair  BhKir_9.56c
Ãdade vijayi cÃpam anaÇga÷  BhKir_9.33d
ÃdarÓamaï¬alanibhÃni samullasanti  BhKir_5.41d
ÃdudhÃva parilÅnavihaÇgÃ  BhKir_9.31c
Ãd­tÃ nakhapadai÷ parirambhÃÓ  BhKir_9.49a
ÃdeÓam ity abhimukhaæ samavÃpya bhartu÷  BhKir_6.46b
Ãdhatte kanakamayÃtapatralak«mÅm  BhKir_5.39d
Ãdhidvi«Ãm Ã tapasÃæ prasiddher  BhKir_3.39c
Ãdhipatyam iva ÓÃtamanyavam  BhKir_13.38d
Ãnayainam anunÅya kathaæ vÃ  BhKir_9.39c
Ãninyur niyamitaraÓmibhugnaghoïÃ÷  BhKir_7.19c
Ãninye madajanitÃæ Óriyaæ vadhÆnÃm  BhKir_7.3c
ÃnÅtÃ viditanayai÷ Óramaæ vinetum  BhKir_7.30b
ÃnÅlÃbhair viracitaparabhÃgÃ ratnai÷  BhKir_5.31b
ÃpadÃm eti pÃtratÃm  BhKir_11.21d
Ãpad ety ubhayalokadÆ«aïÅ  BhKir_13.64c
ÃpÃtaramyÃ vi«ayÃ÷  BhKir_11.12c
Ãpur eva mithunÃni viyogaæ  BhKir_9.13c
Ãpnuhi tvam api sarvasampada÷  BhKir_13.68d
Ãbaddhavepathur adhÅravilocanÃyÃ÷  BhKir_5.33b
Ãbabhau nava ivoddhatarÃga÷  BhKir_9.69c
ÃbÃdhÃmaraïabhayÃrci«Ã cirÃya  BhKir_18.39a
ÃmattabhramarakulÃkulÃni dhunvann  BhKir_7.10a
Ãmukte gajapatinÃ sadÃnapaÇke  BhKir_7.31b
ÃmÆlalÆnair atimanyuneva  BhKir_16.14c
Ã mÆlÃd upanadi saikate«u lebhe  BhKir_7.21c
ÃmodavÃsitacalÃdharapallave«u  BhKir_9.77a
Ãmodaæ madajalasekajaæ dadhÃna÷  BhKir_5.26b
Ãmodaæ vyavahitabhÆripu«pagandho  BhKir_7.38c
ÃmnÃyavacanopamam  BhKir_11.39d
ÃyayÃv atitarÃm iva vadhvÃ÷  BhKir_9.62c
ÃyayÃv aharidaÓvavipÃï¬us  BhKir_9.8c
ÃyastasiæhÃk­tir utpapÃta  BhKir_16.50c
Ãyasta÷ surasaridogharuddhavartmÃ  BhKir_7.32a
ÃyÃma÷ kriyata iva sma sÃtireka÷  BhKir_7.6d
ÃyÃmimaÇgalaninÃdavibodhitÃnÃm  BhKir_9.75b
ÃyÃsÃd aviÓadalocanotpalÃnÃm  BhKir_7.3b
Ãravair anuditau«asarÃga÷  BhKir_9.8b
ÃrÃdhanÅæ tÃæ n­pa devatÃnÃm  BhKir_3.23b
ÃrÃdhya vÃ sahasrÃk«am  BhKir_11.79c
Ãro¬hu÷ samavanatasya pÅtaÓe«e  BhKir_7.33a
ÃlambatÃgrakaram atra bhavo bhavÃnyÃ÷  BhKir_5.29c
ÃlÃpai÷ pipati«atÃæ vilaÇghya vÅthÅm  BhKir_7.17b
ÃlokapÃdapalatÃntaranirgatÃnÃm  BhKir_5.41b
Ãlokam abhyÃdiÓatÅ gaïebhya÷  BhKir_16.32d
Ãvavrur viÓikhÃvalim  BhKir_15.40b
ÃviveÓa k­pÃ ketau  BhKir_15.3c
ÃviveÓa jaladhiæ nu mahÅæ nu  BhKir_9.7d
ÃviÓcakÃra rajanÅpariv­ttivÃyu÷  BhKir_9.76d
Ãvi«k­taæ prema paraæ guïe«u  BhKir_3.15d
ÃÓaÓvÃsa patÃkinÅ  BhKir_15.32d
ÃÓaæsitÃpaciticÃru pura÷ surÃïÃm  BhKir_6.46a
ÃÓÃnÃm uparacitÃm ivaikaveïÅæ  BhKir_7.9c
ÃÓu kÃntam abhisÃritavatyÃ  BhKir_9.38a
ÃÓramÃnukrama÷ pÆrvai÷  BhKir_11.76c
ÃsaktabharanÅkÃÓair  BhKir_11.5a
ÃsaktÃ dhÆr iyaæ rÆ¬hÃ  BhKir_11.77a
ÃsaktÃs tÃsv amÅ mÆ¬hÃ  BhKir_11.24c
ÃsannadvipapadavÅmadÃnilÃya  BhKir_7.24a
Ãsava÷ pratipadaæ pramadÃnÃæ  BhKir_9.55c
ÃsasÃda virahayya dharitrÅæ  BhKir_9.4c
Ã saæs­ter asmi jagatsu jÃtas  BhKir_3.6c
ÃsÃdayann askhalitasvabhÃvaæ  BhKir_17.3c
ÃsÃditÃ tatprathamaæ prasahya  BhKir_16.27a
ÃsÃdya vÃcaæ sa bh­Óaæ didÅpe  BhKir_3.55c
Ãsure lokavitrÃsa-  BhKir_15.28a
Ãsedu«Ãæ gotrabhido 'nuv­ttyÃ  BhKir_18.18a
Ãsede daÓaÓatalocanadhvajinyÃ  BhKir_7.17c
Ãsede viyati vimÃnavat prav­tti÷  BhKir_7.4d
Ãskandya vegena vimuktanÃda÷  BhKir_17.50c
ÃstikyaÓuddham avata÷ priyadharma dharmaæ  BhKir_18.43a
ÃsthÃm Ãlambya nÅte«u  BhKir_15.4a
Ãsthita÷ sthagitavÃridapaÇktyÃ  BhKir_9.9a
Ãspadaæ tvam asi sarvasampadÃm  BhKir_13.39b
Ãhite nu madhunÃ madhuratve  BhKir_9.69a
icchatÃæ saha vadhÆbhir abhedaæ  BhKir_9.13a
icchatÅÓaÓ cyutÃcÃrÃn  BhKir_15.19c
icchanti hi mahaujasa÷  BhKir_15.6d
iccheyaæ chadmanÃ k­tam  BhKir_11.67b
itaretarÃnabhibhavena m­gÃs  BhKir_6.34a
iti kathayati tatra nÃtidÆrÃd  BhKir_4.37a
iti k«amaæ naitad analpacetasÃm  BhKir_14.18b
iti gÃæ vidhÃya virate«u  BhKir_12.32a
iti cÃlayann acalasÃnu-  BhKir_12.52a
iti tÃn udÃram anunÅya  BhKir_12.40a
iti tena vicintya cÃpanÃma  BhKir_13.14a
iti tyÃjye bhave bhavyo  BhKir_11.13c
iti darÓitavikriyaæ sutaæ  BhKir_2.25a
iti nigaditavantaæ sÆnum uccair maghona÷  BhKir_18.44a
iti pratarkÃkulitÃ patÃkinÅ  BhKir_14.62d
iti pralÅnÃæ nalinÅvane sakhÅæ  BhKir_8.36c
iti priyaæ kÃæcid upaitum icchatÅæ  BhKir_8.8c
iti bruvÃïena mahendrasÆnuæ  BhKir_3.30a
iti vÃcam avasthite  BhKir_11.37b
iti viracitamallikÃvikÃsa÷  BhKir_10.36c
iti vividham iyÃya tÃsu bhÆ«Ãæ  BhKir_10.59c
iti vividham udÃse savyasÃcÅ yad astraæ  BhKir_16.63a
iti vi«amitacak«u«ÃbhidhÃya  BhKir_10.56a
iti vrataæ me vihitaæ mahar«iïÃ  BhKir_14.14b
iti ÓÃsati senÃnyÃæ  BhKir_15.29a
iti sthitÃyÃæ pratipÆru«aæ rucau  BhKir_14.5c
iti svapnopamÃn matvÃ  BhKir_11.34c
itÅrayitvÃ giram Ãttasatkriye  BhKir_1.26a
itÅritÃkÆtam anÅlavÃjinaæ  BhKir_14.26a
itthaæ vih­tya vanitÃbhir udasyamÃnaæ  BhKir_8.55a
ity aneka upadeÓa iva sma  BhKir_9.53c
ity anekaphalabhÃji mÃ sma bhÆd  BhKir_13.69c
ity avocata vacaÓ camÆpati÷  BhKir_13.68b
ity uktavantaæ parirabhya dorbhyÃæ  BhKir_11.80a
ity uktavantaæ vraja sÃdhayeti  BhKir_3.24a
ity uktavÃn uktiviÓe«aramyaæ  BhKir_3.10a
ity uktvÃ sapadi hitaæ priyaæ priyÃrhe  BhKir_5.51a
idam Åd­g anÅd­gÃÓaya÷  BhKir_2.28c
idam Åd­gguïopetaæ  BhKir_11.41a
idaæ jighatsÃm apahÃya bhÆyasÅæ  BhKir_4.33c
imÃny amÆnÅty apavarjite Óanair  BhKir_8.20a
imÃm ahaæ veda na tÃvakÅæ dhiyaæ  BhKir_1.37a
iyam anagha nimittaÓakti÷ parÃ  BhKir_18.26c
iyam i«ÂaguïÃya rocatÃæ  BhKir_2.5a
iyaæ kadambÃnilabhartur atyaye  BhKir_4.24c
iyaæ ca durvÃramahÃrathÃnÃm  BhKir_16.17a
iyaæ ÓivÃyÃ niyater ivÃyati÷  BhKir_4.21a
iyÃya sakhyÃv iva samprasÃdaæ  BhKir_3.31c
iye«a paryÃyajayÃvasÃdÃæ  BhKir_17.18c
ivÃsti yan na sukaraæ manasvibhi÷  BhKir_12.6d
i«Âena rahito yadÃ  BhKir_11.28d
iha duradhigamai÷ kiæcid evÃgamai÷  BhKir_5.18a
iha navaÓukakomalÃ maïÅnÃæ  BhKir_5.38c
iha madasnapitair anumÅyate  BhKir_5.47c
iha lalitavilÃsinÅjanabhrÆ-  BhKir_5.32c
iha vÅtabhayÃs taponubhÃvÃj  BhKir_13.4a
iha saniyamayo÷ surÃpagÃyÃm  BhKir_5.40a
iha sindhavaÓ ca varaïÃvaraïÃ÷  BhKir_5.25c
Åd­ÓÅ bhavitavyatÃ  BhKir_11.47d
Åpsitasya na bhaved upÃÓraya÷  BhKir_13.40c
År«yayÃ vimukhitÃæ dayitÃya  BhKir_9.46b
ÅÓÃna÷ sakusumapallavair nagais tair  BhKir_17.62c
ÅÓÃrtham ambhasi cirÃya tapaÓ carantyÃ  BhKir_5.29a
Åhitaæ ratirasÃhitabhÃvaæ  BhKir_9.73c
uccÃrya vÃcam iti tena tirobabhÆve  BhKir_11.81d
uccai÷ ÓikhÃbhi÷ Óikhino 'valÅ¬hÃ÷  BhKir_16.53b
ucchedaæ janmana÷ kartum  BhKir_11.31c
ucchrÃyam ÃyÃnti na Óoïitaughai÷  BhKir_16.10c
ucchrÃyasthagitanabhodigantarÃlaæ  BhKir_17.61c
ucchrÃyaæ nayati yad­cchayÃpi yoga÷  BhKir_7.27d
ucchvasann iva rarÃja diganta÷  BhKir_9.21d
ucyatÃæ sa vacanÅyam aÓe«aæ  BhKir_9.39a
ucyate sa khalu kÃryavattayÃ  BhKir_13.48c
ujjhatÅ Óucam ivÃÓu tamisrÃm  BhKir_9.18a
ujjhatsu saæhÃra ivÃstasaækhyam  BhKir_16.16a
uta p­thuÓikha÷ ÓikhÅ tapa÷  BhKir_12.15b
uttÅraæ nihitaviv­ttalocanena  BhKir_7.34b
utteru÷ sarasijagandhibhi÷ kapolai÷  BhKir_7.35d
utpalaiÓ ca«akavÅci«u kampa÷  BhKir_9.56d
utphullasthalanalinÅvanÃd amu«mÃd  BhKir_5.39a
utsaÇge samavi«ame samaæ mahÃdre÷  BhKir_7.21a
utsarpitormicayalaÇghitatÅradeÓam  BhKir_8.55c
utsarpibhi÷ prÃæÓum ivÃæÓujÃlai÷  BhKir_3.1b
utsÃditodyÃna iva pradeÓa÷  BhKir_17.59d
uts­«ÂadhvajakuthakaÇkaÂÃ dharitrÅm  BhKir_7.30a
udanvadvÅcica¤calam  BhKir_11.66b
udanvÃn iva sindhÆnÃm  BhKir_11.21c
udastÃæ savyasÃcinÃ  BhKir_15.41b
udasya tÅre«u taraÇgasaæhati÷  BhKir_8.31d
udasya dhairyaæ dayitena sÃdaraæ  BhKir_8.50a
udÃjahÃra drupadÃtmajÃ gira÷  BhKir_1.27d
udÃrakÅrter udayaæ dayÃvata÷  BhKir_1.19a
udÃracetÃ giram ity udÃrÃæ  BhKir_3.10c
udÃharaïam ÃÓÅ÷«u  BhKir_11.65a
uditapak«am ivÃratani÷svanai÷  BhKir_5.6c
uditapariÓramajihmitek«aïaæ vÃ  BhKir_10.60d
uditopalaskhalanasaævalitÃ÷  BhKir_6.4a
udÅritÃæ tÃm iti yÃj¤asenyÃ  BhKir_3.55a
udÆ¬havak«a÷sthagitaikadiÇmukho  BhKir_14.31a
udgatendum avibhinnatamisrÃæ  BhKir_9.24a
udgrÅvair ghanaravaÓaÇkayÃ mayÆrai÷  BhKir_7.22c
uddhÆta÷ sarasijasambhava÷ parÃga÷  BhKir_5.39b
udbhÆtagrathitarajÃæsi paÇkajÃni  BhKir_7.10b
udbhÆtasphuÂaviÓadÃtapatraphenÃ  BhKir_7.18b
udyan sa dhÆtÃruïavalkalÃgra÷  BhKir_2.57b
udvamann abhirarÃja samantÃd  BhKir_9.27c
udvahni dhÆmÃkkuladigvibhÃgam  BhKir_16.41b
unnidrak«ubhitam­gÃdhipaÓrutÃni  BhKir_7.39b
unmajjan makara ivÃmÃrÃpagÃyÃ  BhKir_17.63a
unmamajja Óanakais tuhinÃæÓu÷  BhKir_9.23d
unmÅlitÃra÷ kapiketanena  BhKir_3.22d
unmÆlayi«yaæs tarasÃ vipak«am  BhKir_17.5b
upakÃra ivÃsati prayukta÷  BhKir_13.33a
upakÃrakam Ãyater bh­Óaæ  BhKir_2.43a
upagatam avadhÅrayanty abhavyÃ÷  BhKir_10.51c
upajÃpasahÃn vilaÇghayan  BhKir_2.47a
upatasthur Ãsthitavi«Ãdadhiya÷  BhKir_6.29c
upapattimad ÆrjitÃÓrayaæ  BhKir_2.1c
upapattir udÃh­tÃ balÃd  BhKir_2.28a
upapÃditÃ vidadhatÃ bhavatÅ÷  BhKir_6.42c
upaplutÃs tatk«aïaÓocanÅyatÃæ  BhKir_8.39c
upamÃæ yayÃv aruïadÅdhitibhi÷  BhKir_6.23c
upalabdhaguïa÷ parasya bhede  BhKir_13.14c
upalabdhum asya niyamasthiratÃæ  BhKir_6.39c
upalabhya ca¤calataraÇgah­taæ  BhKir_6.14a
upalabhya vaibhavam ananyabhavam  BhKir_6.29b
upalarodhavivartibhir ambubhi÷  BhKir_5.15b
upalasajjalajair jalarÃÓibhi÷  BhKir_5.19b
upalÃhatoddhatataraÇgadh­taæ  BhKir_6.10a
upasÃntvayituæ mahÅpatir  BhKir_2.25c
upahatapracayeha marÅcibhi÷  BhKir_5.48b
upahitaketur athÃÇgalÃ¤chanÃni  BhKir_10.7d
upahitaparamaprabhÃvadhÃmnÃæ  BhKir_10.6c
upÃgata÷ siddhim ivÃsmi vidyÃm  BhKir_3.23d
upÃgame duÓcaritÃ ivÃpadÃæ  BhKir_4.35c
upÃttasaædhyÃrucibhi÷ sarÆpatÃæ  BhKir_16.60c
upÃdhatta sapatne«u  BhKir_11.50a
upÃyanÃnÅva nayanti dhenava÷  BhKir_4.31d
upÃyanÅbhÆtaÓaradguïaÓriya÷  BhKir_4.2d
upÃyayu÷ kampitapÃïipallavÃ÷  BhKir_8.45c
upÃratÃ÷ paÓcimarÃtrigocarÃd  BhKir_4.10a
upÃsasÃdopajanaæ janapriya÷  BhKir_4.1c
upÃhitaÓyÃmarucaÓ ca candanÃ÷  BhKir_8.12d
upÃhitaÓrÅïy upanÅvi nÃbhibhi÷  BhKir_8.24b
upÃhitÃæ vak«asi pÅvarastane  BhKir_8.37b
upetya saæghar«am ivÃrthasampada÷  BhKir_1.15d
upeyu«Å kalpalatÃbhiÓaÇkayÃ  BhKir_8.7c
upeyu«ÅïÃæ b­hatÅr adhityakÃ  BhKir_8.12a
upeyu«Åæ bibhratam antakadyutiæ  BhKir_14.38a
upaiti mantrair iva saæhitÃhuti÷  BhKir_4.32d
upaiti Óu«yan kalama÷ sahÃmbhasÃ  BhKir_4.34c
upaiti sasyaæ pariïÃmaramyatÃ  BhKir_4.22a
upaity anantadyutir apy asaæÓayaæ  BhKir_16.61a
upo¬hakalyÃïaphalo 'bhirak«an  BhKir_17.54a
umÃpatiæ pÃï¬usutapraïunnÃ÷  BhKir_17.12a
urasi ÓÆlabh­ta÷ prahitÃ muhu÷  BhKir_18.5a
uruteja÷ parameïa manyunÃ  BhKir_15.47b
uru sattvam Ãha vipariÓramatÃ  BhKir_6.35a
ulkÃrci÷ sphuÂagatibhir dhvajÃÇkuÓÃnÃm  BhKir_7.6b
uvÃca k­cchrÃd iti rÃjaputrÅ  BhKir_3.38d
uvÃca yak«as tam acodito 'pi gÃæ  BhKir_4.20c
u«asi sayÃvakasavyapÃdarekhÃ  BhKir_5.40b
u«ïabÃ«pakalu«Ãn pratig­hïan  BhKir_9.26b
u«ïÃæÓudyutijanita÷ kapolarÃga÷  BhKir_7.3d
usrÃïÃæ vyabhicaratÅva saptasapte÷  BhKir_5.34c
Ærjasvibhi÷ sindhumukhÃgatÃni  BhKir_17.26c
Ærdhvaæ tiraÓcÅnam adhaÓ ca kÅrïair  BhKir_16.50a
ÆrdhvÃæÓurÃjÅr iva tigmaraÓmi÷  BhKir_17.9d
­tur iva taruvÅrudhÃæ sam­ddhyÃ  BhKir_10.8c
­«ivad ­«ipravare gurÆpadi«ÂÃm  BhKir_2.58b
­«ivaæÓaja÷ sa yadi daityakule  BhKir_6.36a
ekataÓ cyutim upeyu«i bhÃnau  BhKir_9.2b
ekatÃm iva gatasya viveka÷  BhKir_9.12a
ekaughabhÆtaæ tad aÓarma k­«ïÃæ  BhKir_3.35c
etasmin madayati kokilÃn akÃle  BhKir_5.26c
ete durÃpaæ samavÃpya vÅryam  BhKir_3.22c
edhi ÓÃntas tapodhana  BhKir_11.31d
ebhir vinÃrthair iva bhÃgyanÃthai÷  BhKir_3.47b
evaæ pratidvandvi«u tasya kÅrtiæ  BhKir_17.18a
e«a k«aïÃn ne«yati guhyakas tvÃm  BhKir_3.29d
ojasÃpi khalu nÆnam anÆnaæ  BhKir_9.33a
o«ÂhapallavavidaæÓarucÅnÃæ  BhKir_9.57a
o«ÂhayÃvakanudo madhuvÃrÃ÷  BhKir_9.59d
autsuky anunnam iva vÃri pura÷ pratasthe  BhKir_8.55d
audÃryÃd arthasampatte÷  BhKir_11.40c
au«asÃtapabhayÃd apalÅnaæ  BhKir_9.11a
ka iva nÃma b­hanmanasÃæ bhaved  BhKir_18.3c
kakude v­«asya k­tabÃhum  BhKir_12.20a
kakubhavikÃsasugandhinÃnilena  BhKir_10.21b
kacÃcitau vi«vag ivÃgajau gajau  BhKir_1.36b
kaccit sa evÃsi dhanaæjayas tvam  BhKir_3.47d
kacchÃntÃn amaramahebhab­æhitÃni  BhKir_7.39d
kacchÃnte surasarito nidhÃya senÃm  BhKir_12.54a
katipayasahakÃrapu«paramyas  BhKir_10.30a
katham api jayalak«mÅr bhÆtabhÆtÃ vihÃtuæ  BhKir_14.65c
katham Ãvi«k­tajihmav­ttinÃ  BhKir_2.16b
katham iva tava saæmatir bhavitrÅ  BhKir_10.36a
katham etya matir viparyayaæ  BhKir_2.6c
kathayati Óivayo÷ ÓarÅrayogaæ  BhKir_5.40c
kathayaty eva hitai«iïaæ ripuæ vÃ  BhKir_13.6d
kathayÃæbabhÆvur iti gotrabhide  BhKir_6.30d
kathaæcid Ãpa÷ surasundarÅjanai÷  BhKir_8.30c
kathaæ tvam etau dh­tisaæyamau yamau  BhKir_1.36c
kathaæ na manyur jvalayaty udÅrita÷  BhKir_1.32c
kathaæ nv amÅ saætatam asya sÃyakÃ  BhKir_14.61c
kathaæ nv itas trasyati «aÂpadÃvali÷  BhKir_8.7d
kathaæ prasahyÃharaïai«iïÃæ priya÷  BhKir_14.18c
kathaæ vÃdÅyatÃm arvÃÇ  BhKir_11.76a
kathÃprasaÇgena janair udÃh­tÃd  BhKir_1.24a
kanakarÃjivirÃjitasÃnunÃ  BhKir_5.4b
kapolakÃ«ai÷ kariïÃæ madÃruïair  BhKir_8.12c
kapolasaæÓle«i vilocanatvi«Ã  BhKir_4.9a
kamanÅyatÃæ samabhih­tya purÃ  BhKir_6.42b
kamanÅyavigraham ayugmalocanam  BhKir_12.19d
kam iveÓate ramayituæ na guïÃ÷  BhKir_6.24d
kamudam uparuddhamÆrdhajam  BhKir_12.24b
kayÃcid Ãvi«k­tabÃhumÆlayÃ  BhKir_8.18b
karaïaniyame sadiÇmukham  BhKir_12.28b
karaïaÓ­Çkhalani÷s­tayos tayo÷  BhKir_18.11a
karaïaÓ­ÇkhalasaækalanÃgurur  BhKir_18.8c
karapraceyÃny apahÃya ÓÃkhina÷  BhKir_8.4b
kariïÃæ mude sanaladÃnaladÃ÷  BhKir_5.25d
kariïÅ paÇkam ivÃvasÅdati  BhKir_2.6d
karibhir vartayati svayaæ hatai÷  BhKir_2.18b
kariyÃdasÃm abhimukhÃn kariïa÷  BhKir_6.14d
karirugïacandanarasÃruïaæ paya÷  BhKir_12.49d
kari«yase yatra suduÓcarÃïi  BhKir_3.29a
karuïam abhihitaæ trapÃ nirastÃ  BhKir_10.58a
karoti manyuæ na kathaæ dhanaæjaya÷  BhKir_1.35d
karoti maitrÅm atha dÆ«itÃ guïÃ÷  BhKir_14.24b
karoti yo 'Óe«ajanÃtiriktÃæ  BhKir_3.51a
karoty akÃlÃstamayaæ vivasvata÷  BhKir_5.35d
karoty atikrÃntim asau tiraskriyÃ  BhKir_14.23d
karoty avaj¤opahataæ p­thagjanam  BhKir_14.24d
karoty asaæskÃrahatÃm ivoktim  BhKir_3.48d
karau dhunÃnÃ navapallavÃk­tÅ  BhKir_8.7a
karau dhunÃnÃ navapallavÃk­tÅ  BhKir_8.48a
karïagaæ nirupakÃri viditvÃ  BhKir_9.61b
kartÃ ca vidhuraæ mana÷  BhKir_11.26b
kartum icchati na yÃcitaæ v­thÃ  BhKir_13.60b
karmaïÃæ k«ayakara÷ para÷ pumÃn  BhKir_18.13b
karmÃïy upetasya duruttarÃïi  BhKir_18.29d
karmÃntareïeva mahodayena  BhKir_16.48d
kalatrabhÃreïa vilolanÅvinÃ  BhKir_8.17a
kalatrabhÃrai÷ pulinaæ nitambibhi÷  BhKir_8.29b
kalÃ himÃæÓoÓ ca samaæ cakÃsati  BhKir_18.32d
kalyÃïÅ bhavati rujatsv api prav­tti÷  BhKir_7.13d
kalyÃïÅm adhikaphalÃæ kriyÃæ kriyÃyu÷  BhKir_5.50d
kalyÃïÅ vidhi«u vicitratÃ vidhÃtu÷  BhKir_7.7d
kavacam asitam uttamaæ jaÂÃ÷  BhKir_12.27b
kavacaæ ca saratnam udvaha¤  BhKir_3.58c
kavacaæ sa bibhrad upavÅta-  BhKir_12.9a
ka«aïakampanirastamahÃhibhi÷  BhKir_5.47a
kas tapasviviÓikhe«u cÃdara÷  BhKir_13.58b
kasyacin na mahato 'py upalebhe  BhKir_9.12b
kasya ceha bhujavÅryaÓÃlina÷  BhKir_13.62b
kasya nirjitarajastamoguïa÷  BhKir_13.40d
ka÷ prayÃtu vada tena vartmanÃ  BhKir_13.42d
ka÷ priye subhagamÃnini mÃna÷  BhKir_9.40b
kÃkÃrebhabhare kÃkÃ  BhKir_15.25c
kÃ¤canena kim ivÃsya pattriïÃ  BhKir_13.55c
kÃnanÃny aviraloccatarÆïi  BhKir_9.28d
kÃntadantapadamaï¬analak«mÅm  BhKir_9.59b
kÃntadantapadasambh­taÓobha÷  BhKir_9.62b
kÃntadÆtya iva kuÇkumatÃmrÃ÷  BhKir_9.6a
kÃntavak«asi babhÆva patantyÃ  BhKir_9.41c
kÃntaveÓma bahu saædiÓatÅbhir  BhKir_9.37a
kÃntasaægamaparÃjitamanyau  BhKir_9.52a
kÃntÃjanaæ suratakhedanimÅlitÃk«aæ  BhKir_9.76a
kÃntÃnÃæ k­tapulaka÷ stanÃÇgarÃge  BhKir_7.5a
kÃntÃnÃæ gagananadÅtaraÇgaÓÅta÷  BhKir_7.10c
kÃntÃnÃæ bahumatim Ãyayu÷ payodÃ  BhKir_7.15c
kÃmaæ jihretu vÃ bhavÃn  BhKir_11.68d
kÃmÃn mÃ gÃs tadaÇgatÃm  BhKir_11.34d
kÃmÃ÷ ka«ÂÃ hi Óatrava÷  BhKir_11.35d
kÃminÃm iti vaca÷ punaruktaæ  BhKir_9.43c
kÃminÅ«u madano nu mado nu  BhKir_9.42d
kÃminÅ«v avasara÷ kusume«o÷  BhKir_9.69d
kÃmibhir bahurasÃ dh­tir Æhe  BhKir_9.40d
kÃraïadvayam idaæ nirasyata÷  BhKir_13.61c
kÃrayaty anibh­tÃ guïado«e  BhKir_9.68c
kÃritas tvam apathe padaæ yayÃ  BhKir_13.45d
kÃ«ÂhÃm udÅcÅm iva tigmaraÓmi÷  BhKir_3.55d
ki¤jalkavyavahitatÃmradÃnalekhair  BhKir_7.35c
kim apy amar«o 'nunaye bh­ÓÃyate  BhKir_8.54d
kim avek«ya phalaæ payodharÃn  BhKir_2.21a
kim asÃmayikaæ vitanvatÃ  BhKir_2.40a
kim Ãmuktam idaæ tvayÃ  BhKir_11.15b
kim ity ado«eïa tirask­tÃ vayam  BhKir_14.11b
kim iva hy asti durÃtmanÃm alaÇghyam  BhKir_13.7d
kim ivÃvasÃdakaram ÃtmavatÃm  BhKir_6.19d
