Bharavi: Kiratarjuniya

Text follows that commented on by Mallinaatha, also as regards e.g.\ word-division;
note that there are often other possible word-divisions (especially in the citra-verses
of sarga 15) and quite a few variants in the texts of other commentators.


Input by Harunaga Isaacson.


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akalàdhipabhçtyadar÷itaü  BhKir_3.59a
àbaddhavepathur adhãravilocanàyàş  BhKir_5.33b
àbabhau nava ivoddhataràgaş  BhKir_9.69c
àbàdhàmaraõabhayàrciùà ciràya  BhKir_18.39a
àmattabhramarakulàkulàni dhunvann  BhKir_7.10a
àmukte gajapatinà sadànapaïke  BhKir_7.31b
àmålalånair atimanyuneva  BhKir_16.14c
à målàd upanadi saikateùu lebhe  BhKir_7.21c
àmodavàsitacalàdharapallaveùu  BhKir_9.77a
àmodaü madajalasekajaü dadhànaş  BhKir_5.26b
àmodaü vyavahitabhåripuùpagandho  BhKir_7.38c
àmnàyavacanopamam  BhKir_11.39d
àyayàv atitaràm iva vadhvàş  BhKir_9.62c
àyayàv aharida÷vavipàõóus  BhKir_9.8c
àyastasiühàkçtir utpapàta  BhKir_16.50c
àyastaş surasaridogharuddhavartmà  BhKir_7.32a
àyàmaş kriyata iva sma sàtirekaş  BhKir_7.6d
àyàmimaïgalaninàdavibodhitànàm  BhKir_9.75b
àyàsàd avi÷adalocanotpalànàm  BhKir_7.3b
àravair anuditauùasaràgaş  BhKir_9.8b
àràdhanãü tàü nçpa devatànàm  BhKir_3.23b
àràdhya và sahasràkùam  BhKir_11.79c
àroóhuş samavanatasya pãta÷eùe  BhKir_7.33a
àlambatàgrakaram atra bhavo bhavànyàş  BhKir_5.29c
àlàpaiş pipatiùatàü vilaïghya vãthãm  BhKir_7.17b
àlokapàdapalatàntaranirgatànàm  BhKir_5.41b
àlokam abhyàdi÷atã gaõebhyaş  BhKir_16.32d
àvavrur vi÷ikhàvalim  BhKir_15.40b
àvive÷a kçpà ketau  BhKir_15.3c
àvive÷a jaladhiü nu mahãü nu  BhKir_9.7d
àvi÷cakàra rajanãparivçttivàyuş  BhKir_9.76d
àviùkçtaü prema paraü guõeùu  BhKir_3.15d
à÷a÷vàsa patàkinã  BhKir_15.32d
à÷aüsitàpaciticàru puraş suràõàm  BhKir_6.46a
à÷ànàm uparacitàm ivaikaveõãü  BhKir_7.9c
à÷u kàntam abhisàritavatyà  BhKir_9.38a
à÷ramànukramaş pårvaiş  BhKir_11.76c
àsaktabharanãkà÷air  BhKir_11.5a
àsaktà dhår iyaü råóhà  BhKir_11.77a
àsaktàs tàsv amã måóhà  BhKir_11.24c
àsannadvipapadavãmadànilàya  BhKir_7.24a
àsavaş pratipadaü pramadànàü  BhKir_9.55c
àsasàda virahayya dharitrãü  BhKir_9.4c
à saüsçter asmi jagatsu jàtas  BhKir_3.6c
àsàdayann askhalitasvabhàvaü  BhKir_17.3c
àsàdità tatprathamaü prasahya  BhKir_16.27a
àsàdya vàcaü sa bhç÷aü didãpe  BhKir_3.55c
àsure lokavitràsa-  BhKir_15.28a
àseduùàü gotrabhido 'nuvçttyà  BhKir_18.18a
àsede da÷a÷atalocanadhvajinyà  BhKir_7.17c
àsede viyati vimànavat pravçttiş  BhKir_7.4d
àskandya vegena vimuktanàdaş  BhKir_17.50c
àstikya÷uddham avataş priyadharma dharmaü  BhKir_18.43a
àsthàm àlambya nãteùu  BhKir_15.4a
àsthitaş sthagitavàridapaïktyà  BhKir_9.9a
àspadaü tvam asi sarvasampadàm  BhKir_13.39b
àhite nu madhunà madhuratve  BhKir_9.69a
icchatàü saha vadhåbhir abhedaü  BhKir_9.13a
icchatã÷a÷ cyutàcàràn  BhKir_15.19c
icchanti hi mahaujasaş  BhKir_15.6d
iccheyaü chadmanà kçtam  BhKir_11.67b
itaretarànabhibhavena mçgàs  BhKir_6.34a
iti kathayati tatra nàtidåràd  BhKir_4.37a
iti kùamaü naitad analpacetasàm  BhKir_14.18b
iti gàü vidhàya virateùu  BhKir_12.32a
iti càlayann acalasànu-  BhKir_12.52a
iti tàn udàram anunãya  BhKir_12.40a
iti tena vicintya càpanàma  BhKir_13.14a
iti tyàjye bhave bhavyo  BhKir_11.13c
iti dar÷itavikriyaü sutaü  BhKir_2.25a
iti nigaditavantaü sånum uccair maghonaş  BhKir_18.44a
iti pratarkàkulità patàkinã  BhKir_14.62d
iti pralãnàü nalinãvane sakhãü  BhKir_8.36c
iti priyaü kàücid upaitum icchatãü  BhKir_8.8c
iti bruvàõena mahendrasånuü  BhKir_3.30a
iti vàcam avasthite  BhKir_11.37b
iti viracitamallikàvikàsaş  BhKir_10.36c
iti vividham iyàya tàsu bhåùàü  BhKir_10.59c
iti vividham udàse savyasàcã yad astraü  BhKir_16.63a
iti viùamitacakùuùàbhidhàya  BhKir_10.56a
iti vrataü me vihitaü maharùiõà  BhKir_14.14b
iti ÷àsati senànyàü  BhKir_15.29a
iti sthitàyàü pratipåruùaü rucau  BhKir_14.5c
iti svapnopamàn matvà  BhKir_11.34c
itãrayitvà giram àttasatkriye  BhKir_1.26a
itãritàkåtam anãlavàjinaü  BhKir_14.26a
itthaü vihçtya vanitàbhir udasyamànaü  BhKir_8.55a
ity aneka upade÷a iva sma  BhKir_9.53c
ity anekaphalabhàji mà sma bhåd  BhKir_13.69c
ity avocata vaca÷ camåpatiş  BhKir_13.68b
ity uktavantaü parirabhya dorbhyàü  BhKir_11.80a
ity uktavantaü vraja sàdhayeti  BhKir_3.24a
ity uktavàn uktivi÷eùaramyaü  BhKir_3.10a
ity uktvà sapadi hitaü priyaü priyàrhe  BhKir_5.51a
idam ãdçg anãdçgà÷ayaş  BhKir_2.28c
idam ãdçgguõopetaü  BhKir_11.41a
idaü jighatsàm apahàya bhåyasãü  BhKir_4.33c
imàny amånãty apavarjite ÷anair  BhKir_8.20a
imàm ahaü veda na tàvakãü dhiyaü  BhKir_1.37a
iyam anagha nimitta÷aktiş parà  BhKir_18.26c
iyam iùñaguõàya rocatàü  BhKir_2.5a
iyaü kadambànilabhartur atyaye  BhKir_4.24c
iyaü ca durvàramahàrathànàm  BhKir_16.17a
iyaü ÷ivàyà niyater ivàyatiş  BhKir_4.21a
iyàya sakhyàv iva samprasàdaü  BhKir_3.31c
iyeùa paryàyajayàvasàdàü  BhKir_17.18c
ivàsti yan na sukaraü manasvibhiş  BhKir_12.6d
iùñena rahito yadà  BhKir_11.28d
iha duradhigamaiş kiücid evàgamaiş  BhKir_5.18a
iha nava÷ukakomalà maõãnàü  BhKir_5.38c
iha madasnapitair anumãyate  BhKir_5.47c
iha lalitavilàsinãjanabhrå-  BhKir_5.32c
iha vãtabhayàs taponubhàvàj  BhKir_13.4a
iha saniyamayoş suràpagàyàm  BhKir_5.40a
iha sindhava÷ ca varaõàvaraõàş  BhKir_5.25c
ãdç÷ã bhavitavyatà  BhKir_11.47d
ãpsitasya na bhaved upà÷rayaş  BhKir_13.40c
ãrùyayà vimukhitàü dayitàya  BhKir_9.46b
ã÷ànaş sakusumapallavair nagais tair  BhKir_17.62c
ã÷àrtham ambhasi ciràya tapa÷ carantyà  BhKir_5.29a
ãhitaü ratirasàhitabhàvaü  BhKir_9.73c
uccàrya vàcam iti tena tirobabhåve  BhKir_11.81d
uccaiş ÷ikhàbhiş ÷ikhino 'valãóhàş  BhKir_16.53b
ucchedaü janmanaş kartum  BhKir_11.31c
ucchràyam àyànti na ÷oõitaughaiş  BhKir_16.10c
ucchràyasthagitanabhodigantaràlaü  BhKir_17.61c
ucchràyaü nayati yadçcchayàpi yogaş  BhKir_7.27d
ucchvasann iva raràja digantaş  BhKir_9.21d
ucyatàü sa vacanãyam a÷eùaü  BhKir_9.39a
ucyate sa khalu kàryavattayà  BhKir_13.48c
ujjhatã ÷ucam ivà÷u tamisràm  BhKir_9.18a
ujjhatsu saühàra ivàstasaükhyam  BhKir_16.16a
uta pçthu÷ikhaş ÷ikhã tapaş  BhKir_12.15b
uttãraü nihitavivçttalocanena  BhKir_7.34b
utteruş sarasijagandhibhiş kapolaiş  BhKir_7.35d
utpalai÷ caùakavãciùu kampaş  BhKir_9.56d
utphullasthalanalinãvanàd amuùmàd  BhKir_5.39a
utsaïge samaviùame samaü mahàdreş  BhKir_7.21a
utsarpitormicayalaïghitatãrade÷am  BhKir_8.55c
utsarpibhiş pràü÷um ivàü÷ujàlaiş  BhKir_3.1b
utsàditodyàna iva prade÷aş  BhKir_17.59d
utsçùñadhvajakuthakaïkañà dharitrãm  BhKir_7.30a
udanvadvãcica¤calam  BhKir_11.66b
udanvàn iva sindhånàm  BhKir_11.21c
udastàü savyasàcinà  BhKir_15.41b
udasya tãreùu taraïgasaühatiş  BhKir_8.31d
udasya dhairyaü dayitena sàdaraü  BhKir_8.50a
udàjahàra drupadàtmajà giraş  BhKir_1.27d
udàrakãrter udayaü dayàvataş  BhKir_1.19a
udàracetà giram ity udàràü  BhKir_3.10c
udàharaõam à÷ãşùu  BhKir_11.65a
uditapakùam ivàratanişsvanaiş  BhKir_5.6c
uditapari÷ramajihmitekùaõaü và  BhKir_10.60d
uditopalaskhalanasaüvalitàş  BhKir_6.4a
udãritàü tàm iti yàj¤asenyà  BhKir_3.55a
udåóhavakùaşsthagitaikadiïmukho  BhKir_14.31a
udgatendum avibhinnatamisràü  BhKir_9.24a
udgrãvair ghanarava÷aïkayà mayåraiş  BhKir_7.22c
uddhåtaş sarasijasambhavaş paràgaş  BhKir_5.39b
udbhåtagrathitarajàüsi païkajàni  BhKir_7.10b
udbhåtasphuñavi÷adàtapatraphenà  BhKir_7.18b
udyan sa dhåtàruõavalkalàgraş  BhKir_2.57b
udvamann abhiraràja samantàd  BhKir_9.27c
udvahni dhåmàkkuladigvibhàgam  BhKir_16.41b
unnidrakùubhitamçgàdhipa÷rutàni  BhKir_7.39b
unmajjan makara ivàmàràpagàyà  BhKir_17.63a
unmamajja ÷anakais tuhinàü÷uş  BhKir_9.23d
unmãlitàraş kapiketanena  BhKir_3.22d
unmålayiùyaüs tarasà vipakùam  BhKir_17.5b
upakàra ivàsati prayuktaş  BhKir_13.33a
upakàrakam àyater bhç÷aü  BhKir_2.43a
upagatam avadhãrayanty abhavyàş  BhKir_10.51c
upajàpasahàn vilaïghayan  BhKir_2.47a
upatasthur àsthitaviùàdadhiyaş  BhKir_6.29c
upapattimad årjità÷rayaü  BhKir_2.1c
upapattir udàhçtà balàd  BhKir_2.28a
upapàdità vidadhatà bhavatãş  BhKir_6.42c
upaplutàs tatkùaõa÷ocanãyatàü  BhKir_8.39c
upamàü yayàv aruõadãdhitibhiş  BhKir_6.23c
upalabdhaguõaş parasya bhede  BhKir_13.14c
upalabdhum asya niyamasthiratàü  BhKir_6.39c
upalabhya ca¤calataraïgahçtaü  BhKir_6.14a
upalabhya vaibhavam ananyabhavam  BhKir_6.29b
upalarodhavivartibhir ambubhiş  BhKir_5.15b
upalasajjalajair jalarà÷ibhiş  BhKir_5.19b
upalàhatoddhatataraïgadhçtaü  BhKir_6.10a
upasàntvayituü mahãpatir  BhKir_2.25c
upahatapracayeha marãcibhiş  BhKir_5.48b
upahitaketur athàïgalà¤chanàni  BhKir_10.7d
upahitaparamaprabhàvadhàmnàü  BhKir_10.6c
upàgataş siddhim ivàsmi vidyàm  BhKir_3.23d
upàgame du÷carità ivàpadàü  BhKir_4.35c
upàttasaüdhyàrucibhiş saråpatàü  BhKir_16.60c
upàdhatta sapatneùu  BhKir_11.50a
upàyanànãva nayanti dhenavaş  BhKir_4.31d
upàyanãbhåta÷aradguõa÷riyaş  BhKir_4.2d
upàyayuş kampitapàõipallavàş  BhKir_8.45c
upàratàş pa÷cimaràtrigocaràd  BhKir_4.10a
upàsasàdopajanaü janapriyaş  BhKir_4.1c
upàhita÷yàmaruca÷ ca candanàş  BhKir_8.12d
upàhita÷rãõy upanãvi nàbhibhiş  BhKir_8.24b
upàhitàü vakùasi pãvarastane  BhKir_8.37b
upetya saügharùam ivàrthasampadaş  BhKir_1.15d
upeyuùã kalpalatàbhi÷aïkayà  BhKir_8.7c
upeyuùãõàü bçhatãr adhityakà  BhKir_8.12a
upeyuùãü bibhratam antakadyutiü  BhKir_14.38a
upaiti mantrair iva saühitàhutiş  BhKir_4.32d
upaiti ÷uùyan kalamaş sahàmbhasà  BhKir_4.34c
upaiti sasyaü pariõàmaramyatà  BhKir_4.22a
upaity anantadyutir apy asaü÷ayaü  BhKir_16.61a
upoóhakalyàõaphalo 'bhirakùan  BhKir_17.54a
umàpatiü pàõóusutapraõunnàş  BhKir_17.12a
urasi ÷ålabhçtaş prahità muhuş  BhKir_18.5a
urutejaş parameõa manyunà  BhKir_15.47b
uru sattvam àha vipari÷ramatà  BhKir_6.35a
ulkàrciş sphuñagatibhir dhvajàïku÷ànàm  BhKir_7.6b
uvàca kçcchràd iti ràjaputrã  BhKir_3.38d
uvàca yakùas tam acodito 'pi gàü  BhKir_4.20c
uùasi sayàvakasavyapàdarekhà  BhKir_5.40b
uùõabàùpakaluùàn pratigçhõan  BhKir_9.26b
uùõàü÷udyutijanitaş kapolaràgaş  BhKir_7.3d
usràõàü vyabhicaratãva saptasapteş  BhKir_5.34c
årjasvibhiş sindhumukhàgatàni  BhKir_17.26c
årdhvaü tira÷cãnam adha÷ ca kãrõair  BhKir_16.50a
årdhvàü÷uràjãr iva tigmara÷miş  BhKir_17.9d
çtur iva taruvãrudhàü samçddhyà  BhKir_10.8c
çùivad çùipravare guråpadiùñàm  BhKir_2.58b
çùivaü÷ajaş sa yadi daityakule  BhKir_6.36a
ekata÷ cyutim upeyuùi bhànau  BhKir_9.2b
ekatàm iva gatasya vivekaş  BhKir_9.12a
ekaughabhåtaü tad a÷arma kçùõàü  BhKir_3.35c
etasmin madayati kokilàn akàle  BhKir_5.26c
ete duràpaü samavàpya vãryam  BhKir_3.22c
edhi ÷àntas tapodhana  BhKir_11.31d
ebhir vinàrthair iva bhàgyanàthaiş  BhKir_3.47b
evaü pratidvandviùu tasya kãrtiü  BhKir_17.18a
eùa kùaõàn neùyati guhyakas tvàm  BhKir_3.29d
ojasàpi khalu nånam anånaü  BhKir_9.33a
oùñhapallavavidaü÷arucãnàü  BhKir_9.57a
oùñhayàvakanudo madhuvàràş  BhKir_9.59d
autsuky anunnam iva vàri puraş pratasthe  BhKir_8.55d
audàryàd arthasampatteş  BhKir_11.40c
auùasàtapabhayàd apalãnaü  BhKir_9.11a
ka iva nàma bçhanmanasàü bhaved  BhKir_18.3c
kakude vçùasya kçtabàhum  BhKir_12.20a
kakubhavikàsasugandhinànilena  BhKir_10.21b
kacàcitau viùvag ivàgajau gajau  BhKir_1.36b
kaccit sa evàsi dhanaüjayas tvam  BhKir_3.47d
kacchàntàn amaramahebhabçühitàni  BhKir_7.39d
kacchànte surasarito nidhàya senàm  BhKir_12.54a
katipayasahakàrapuùparamyas  BhKir_10.30a
katham api jayalakùmãr bhåtabhåtà vihàtuü  BhKir_14.65c
katham àviùkçtajihmavçttinà  BhKir_2.16b
katham iva tava saümatir bhavitrã  BhKir_10.36a
katham etya matir viparyayaü  BhKir_2.6c
kathayati ÷ivayoş ÷arãrayogaü  BhKir_5.40c
kathayaty eva hitaiùiõaü ripuü và  BhKir_13.6d
kathayàübabhåvur iti gotrabhide  BhKir_6.30d
kathaücid àpaş surasundarãjanaiş  BhKir_8.30c
kathaü tvam etau dhçtisaüyamau yamau  BhKir_1.36c
kathaü na manyur jvalayaty udãritaş  BhKir_1.32c
kathaü nv amã saütatam asya sàyakà  BhKir_14.61c
kathaü nv itas trasyati ùañpadàvaliş  BhKir_8.7d
kathaü prasahyàharaõaiùiõàü priyaş  BhKir_14.18c
kathaü vàdãyatàm arvàï  BhKir_11.76a
kathàprasaïgena janair udàhçtàd  BhKir_1.24a
kanakaràjiviràjitasànunà  BhKir_5.4b
kapolakàùaiş kariõàü madàruõair  BhKir_8.12c
kapolasaü÷leùi vilocanatviùà  BhKir_4.9a
kamanãyatàü samabhihçtya purà  BhKir_6.42b
kamanãyavigraham ayugmalocanam  BhKir_12.19d
kam ive÷ate ramayituü na guõàş  BhKir_6.24d
kamudam uparuddhamårdhajam  BhKir_12.24b
kayàcid àviùkçtabàhumålayà  BhKir_8.18b
karaõaniyame sadiïmukham  BhKir_12.28b
karaõa÷çïkhalanişsçtayos tayoş  BhKir_18.11a
karaõa÷çïkhalasaükalanàgurur  BhKir_18.8c
karapraceyàny apahàya ÷àkhinaş  BhKir_8.4b
kariõàü mude sanaladànaladàş  BhKir_5.25d
kariõã païkam ivàvasãdati  BhKir_2.6d
karibhir vartayati svayaü hataiş  BhKir_2.18b
kariyàdasàm abhimukhàn kariõaş  BhKir_6.14d
karirugõacandanarasàruõaü payaş  BhKir_12.49d
kariùyase yatra sudu÷caràõi  BhKir_3.29a
karuõam abhihitaü trapà nirastà  BhKir_10.58a
karoti manyuü na kathaü dhanaüjayaş  BhKir_1.35d
karoti maitrãm atha dåùità guõàş  BhKir_14.24b
karoti yo '÷eùajanàtiriktàü  BhKir_3.51a
karoty akàlàstamayaü vivasvataş  BhKir_5.35d
karoty atikràntim asau tiraskriyà  BhKir_14.23d
karoty avaj¤opahataü pçthagjanam  BhKir_14.24d
karoty asaüskàrahatàm ivoktim  BhKir_3.48d
karau dhunànà navapallavàkçtã  BhKir_8.7a
karau dhunànà navapallavàkçtã  BhKir_8.48a
karõagaü nirupakàri viditvà  BhKir_9.61b
kartà ca vidhuraü manaş  BhKir_11.26b
kartum icchati na yàcitaü vçthà  BhKir_13.60b
karmaõàü kùayakaraş paraş pumàn  BhKir_18.13b
karmàõy upetasya duruttaràõi  BhKir_18.29d
karmàntareõeva mahodayena  BhKir_16.48d
kalatrabhàreõa vilolanãvinà  BhKir_8.17a
kalatrabhàraiş pulinaü nitambibhiş  BhKir_8.29b
kalà himàü÷o÷ ca samaü cakàsati  BhKir_18.32d
kalyàõã bhavati rujatsv api pravçttiş  BhKir_7.13d
kalyàõãm adhikaphalàü kriyàü kriyàyuş  BhKir_5.50d
kalyàõã vidhiùu vicitratà vidhàtuş  BhKir_7.7d
kavacam asitam uttamaü jañàş  BhKir_12.27b
kavacaü ca saratnam udvaha¤  BhKir_3.58c
kavacaü sa bibhrad upavãta-  BhKir_12.9a
kaùaõakampanirastamahàhibhiş  BhKir_5.47a
kas tapasvivi÷ikheùu càdaraş  BhKir_13.58b
kasyacin na mahato 'py upalebhe  BhKir_9.12b
kasya ceha bhujavãrya÷àlinaş  BhKir_13.62b
kasya nirjitarajastamoguõaş  BhKir_13.40d
kaş prayàtu vada tena vartmanà  BhKir_13.42d
kaş priye subhagamànini mànaş  BhKir_9.40b
kàkàrebhabhare kàkà  BhKir_15.25c
kà¤canena kim ivàsya pattriõà  BhKir_13.55c
kànanàny aviraloccataråõi  BhKir_9.28d
kàntadantapadamaõóanalakùmãm  BhKir_9.59b
kàntadantapadasambhçta÷obhaş  BhKir_9.62b
kàntadåtya iva kuïkumatàmràş  BhKir_9.6a
kàntavakùasi babhåva patantyà  BhKir_9.41c
kàntave÷ma bahu saüdi÷atãbhir  BhKir_9.37a
kàntasaügamaparàjitamanyau  BhKir_9.52a
kàntàjanaü suratakhedanimãlitàkùaü  BhKir_9.76a
kàntànàü kçtapulakaş stanàïgaràge  BhKir_7.5a
kàntànàü gagananadãtaraïga÷ãtaş  BhKir_7.10c
kàntànàü bahumatim àyayuş payodà  BhKir_7.15c
kàmaü jihretu và bhavàn  BhKir_11.68d
kàmàn mà gàs tadaïgatàm  BhKir_11.34d
kàmàş kaùñà hi ÷atravaş  BhKir_11.35d
kàminàm iti vacaş punaruktaü  BhKir_9.43c
kàminãùu madano nu mado nu  BhKir_9.42d
kàminãùv avasaraş kusumeùoş  BhKir_9.69d
kàmibhir bahurasà dhçtir åhe  BhKir_9.40d
kàraõadvayam idaü nirasyataş  BhKir_13.61c
kàrayaty anibhçtà guõadoùe  BhKir_9.68c
kàritas tvam apathe padaü yayà  BhKir_13.45d
kàùñhàm udãcãm iva tigmara÷miş  BhKir_3.55d
ki¤jalkavyavahitatàmradànalekhair  BhKir_7.35c
kim apy amarùo 'nunaye bhç÷àyate  BhKir_8.54d
kim avekùya phalaü payodharàn  BhKir_2.21a
kim asàmayikaü vitanvatà  BhKir_2.40a
kim àmuktam idaü tvayà  BhKir_11.15b
kim ity adoùeõa tiraskçtà vayam  BhKir_14.11b
kim iva hy asti duràtmanàm alaïghyam  BhKir_13.7d
kim ivàvasàdakaram àtmavatàm  BhKir_6.19d
kim ivàsti yan na tapasàm aduùkaram  BhKir_12.29d
kim upekùase kathaya nàtha  BhKir_12.31a
kim u lokàdhikadhàma ràjakam  BhKir_2.47d
kiraõair vyomani màrgaõasya màrgaş  BhKir_13.22d
kiratà sugandhim abhitaş pavanam  BhKir_6.25b
kiràtasainyàd urucàpanoditàş  BhKir_14.45a
kiràtasainyair apidhàya recità  BhKir_14.33c
kisalayinãm avalambya cåtayaùñim  BhKir_10.31b
kiü gatena na hi yuktam upaituü  BhKir_9.40a
kiücidàyastacetasà  BhKir_15.7d
kiü tyaktàpàstadevatva-  BhKir_15.21a
kiü na yacchati vijitya medinãm  BhKir_13.59d
kiü punaş sahavàsinàm  BhKir_11.58d
kiü mçge 'ïga vi÷ikhaü nyavãvi÷aş  BhKir_13.65d
kãrtitàni hasite 'pi tàni yaü  BhKir_13.47c
kãvitaü tvayi kutaş kalaho 'syàş  BhKir_9.43b
kuïkumàruõapayodharagauraş  BhKir_9.23b
kucayugmamaõóala ivàrdracandane  BhKir_12.20d
kutaş parasmin puruùe vikàraş  BhKir_17.23b
kupitàntakatarjanàïguli÷rãr  BhKir_13.25c
kupyatà÷u bhavatànatacittàş  BhKir_9.53a
kumudavanàni kadambapuùpavçùñyà  BhKir_10.25b
kumudavanaikadukålam àttabàõà  BhKir_10.24b
kurabakaràjivadhåü vilokayantam  BhKir_10.32b
kurarãgaõaş kçtaravas taravaş  BhKir_5.25a
kuru tan matim eva vikrame  BhKir_2.22a
kuru tàta tapàüsy amàrgadàyã  BhKir_13.13a
kurute tatpratikàram anyathà  BhKir_2.9d
kurute dãpa ivàrthadar÷anam  BhKir_2.33d
kurute 'sya bhaktim iva bhåtagaõaş  BhKir_6.33d
kurån akupyaü vasu vàsavopamaş  BhKir_1.35b
kurvadbhir bhuvam abhitaş kaùàyacitràm  BhKir_17.62b
kurvan prayàmakùayam àyatãnàm  BhKir_3.43c
kurvan vadhåjanamanaşsu ÷a÷àïka÷aïkàm  BhKir_5.42d
kulàbhimànã kulajàü naràdhipaş  BhKir_1.31b
kuli÷abhçtà vihitaü pade niyogam  BhKir_10.16d
kusumanagavanàny upaitukàmà  BhKir_10.31a
kusumànatàş sakamalaü kamalam  BhKir_5.25b
kusumitakundasugandhigandhavàhaş  BhKir_10.28b
kusumitam avalambya cåtam uccais  BhKir_10.53a
kålacchàyeva sevità  BhKir_11.55d
kçcchreõa kùitim avanàmitas turaïgàş  BhKir_7.19d
kçcchreõa vi÷leùam iyàya hastaş  BhKir_17.41b
kçcchreùu vyarthayà yatra  BhKir_11.75c
kçtajanmano 'bhiùavaõena jañàş  BhKir_6.23b
kçtaj¤atàm asya vadanti sampadaş  BhKir_1.14d
kçtatàrkùyopanipàtavega÷aïkaş  BhKir_13.21b
kçtatãrthaş payasàm ivà÷ayaş  BhKir_2.3b
kçtadhçti parivanditenoccakair  BhKir_18.21a
kçtaniketam adçùñaparasparaiş  BhKir_5.3b
kçtapa¤càïgavinirõayo nayaş  BhKir_2.12b
kçtapadapaïktir atharvaõeva vedaş  BhKir_10.10d
kçtapraõàmasya mahãü mahãbhuje  BhKir_1.2a
kçtabhujadhvani valgu vivalgatoş  BhKir_18.11b
kçtamanyur yadi và vçkodareõa  BhKir_13.11d
kçtam àviùkçtapauruùair bhujaiş  BhKir_2.17d
kçtam àvçttisàhasam  BhKir_15.11d
kçtavàn anyadeheùu  BhKir_11.26a
kçta÷aktir avàïmukho gurutvàj  BhKir_13.33c
kçtasya sadyaş pratikàram àpuş  BhKir_17.30d
kçtaü puruùa÷abdena  BhKir_11.72a
kçtàdhipatyàm iva sàdhu bandhutàm  BhKir_1.10d
kçtànatir vyàhçtasàntvavàde  BhKir_3.31a
kçtànukampaş sa kathaü pratãyate  BhKir_14.16d
kçtànukàràn iva gobhir àrjave  BhKir_4.13d
kçtànukålyà suraràjayoùitàü  BhKir_8.44c
kçtàntadurvçtta ivàpareùàü  BhKir_16.29a
kçtàparàdhair iva tasya pattribhiş  BhKir_14.54d
kçtàriùaóvargajayena mànavãm  BhKir_1.9a
kçtàrthatà nanv adhikà camåpateş  BhKir_14.17d
kçtàrthayantã jagataş phalaiş kriyàş  BhKir_4.21b
kçtàvadhànaü jitabarhiõadhvanau  BhKir_4.33a
kçtàspadàs tapta ivàyasi dhvaniü  BhKir_16.56c
kçtibhiş kalàsu sahitàş sacivaiş  BhKir_6.43b
kçtã giràü vistaratattvasaügrahe  BhKir_14.2b
kçtoccairvànaraü naram  BhKir_15.3d
kçtopakàraş katham icchatàü tapaş  BhKir_14.15b
kçtopakàrà iva vidviùas te  BhKir_3.16d
kçtopasambhàùam ivekùitena  BhKir_3.3d
kçtormirekhaü ÷ithilatvam àyatà  BhKir_4.6a
kçtvà gate bhàgya iavàpavargam  BhKir_16.49b
kçpeti ced astu mçgaş kùataş kùaõàd  BhKir_14.15c
kçpeti vçttir mahatàm akçtrimà  BhKir_14.16b
kçùõadvaipàyanàde÷àd  BhKir_11.46a
kçùõàyà gurusaünidhau  BhKir_11.50b
kecit samà÷ritya guõàn vitàni  BhKir_16.28c
ketakãkusumakesarapàõóuş  BhKir_9.17b
kena nàstu vinayaş satàü priyaş  BhKir_13.44d
kevalaü na sahate vilaïghanam  BhKir_13.55d
kevalàjinavalkale  BhKir_11.15d
ke÷aiş kadarthãkçtavãryasàraş  BhKir_3.47c
ko nv imaü harituraïgam àyudha-  BhKir_13.50a
ko 'pavàdaş stutipade  BhKir_11.25a
kopitàü÷ ca varivasyata yånaş  BhKir_9.53b
ko 'bhãto rasità÷ini  BhKir_15.23d
krama÷ãrõàkulamålasantatiş  BhKir_2.50b
kràntakuli÷akaravãryabalàn  BhKir_12.34c
kràntànàü grahacaritàt patho rathànàm  BhKir_7.12a
kràntànàü viyadabhipàtalàghavena  BhKir_7.21b
kràmadbhir ghanapadavãm anekasaükhyais  BhKir_5.34a
kràmanti vikràntanaràdhiråóhàş  BhKir_16.2b
