Kalidasa: Kumarasambhava

Input by Utz Podzeit


PADA INDEX


___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ğ             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ı             253   
visarga                 ş             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________



akàrayat kàrayitavyadakùà  Ks_7.27c
valitrayaü càru babhàra bàlà  Ks_1.39b
valãùu tasyàş skhalitàş prapedire  Ks_5.24c
valguvàdini vinodayiùyati  Ks_8.48d
va÷ina÷ càmbudharà÷ ca yonayaş  Ks_4.43d
vasatiü priya kàminàü priyàs  Ks_4.11c
vasatiü vasusaüpadàm  Ks_6.37b
vasantapuùpàbharaõaü vahantã  Ks_3.53d
vasudhàliïganadhåsarastanã  Ks_4.4b
vahnir vivàhaü prati pårvasàkùã  Ks_7.83b
vàgã÷aü vàgbhir arthyàbhiş  Ks_2.3c
vàcaspatir uvàcedaü  Ks_2.30c
vàcaspatiş sann api so 'ùñamårttav  Ks_7.87c
vàcà hariü vçtrahaõaü smitena  Ks_7.46b
vàci bhartur avadhãraõàparà  Ks_8.49b
vàmaprakoùñhàrpitahemavetraş  Ks_3.41b
vàraõadhvanitabhãtayà tayà  Ks_8.24a
vàri vàriruhabaddhaùañpadam  Ks_8.33d
vàruõã dig aruõena bhànunà  Ks_8.40b
vàlapriyatvaü ÷ithilaü camaryaş  Ks_1.48d
vàsaràõi katicit katha¤cana  Ks_8.13a
vàsasaş pra÷ithilasya saüyamaü  Ks_8.87c
vàsukipramukhà ni÷i  Ks_2.38b
vàso vasànà taruõàrkaràgam  Ks_3.54b
vàso vasànàm abhiùekayogyaü  Ks_7.9c
vikàrahetau sati vikriyante  Ks_1.59c
vikàre sàünipàtike  Ks_2.48d
vikãrõake÷àsu paretabhåmiùu  Ks_5.68d
vikãrõasaptarùibaliprahàsibhis  Ks_5.37a
viku¤citabhrålatam àhite tayà  Ks_5.74c
vikriyà na khalu kàladoùajà  Ks_8.65c
vikriyàm api satàü manoharàm  Ks_8.78b
vikriyàyai na kalpante  Ks_6.29c
vighaññitànàü saraladrumàõàm  Ks_1.9b
vicàramàrgaprahitena cetasà  Ks_5.42c
vijitya netrapratighàtinãü prabhàm  Ks_5.20c
vijõàpanà bhartçùu siddhim eti  Ks_7.93d
vitateùv adhvareùu saş  Ks_2.46b
vitta màm apy ava¤citam  Ks_6.30d
vidanti màrgaü nakharandhramuktair  Ks_1.6c
viditaü khalu te yathà smaraş  Ks_4.36c
viditaü vo yathà svàrthà  Ks_6.26a
vidårabhåmir navamegha÷abdàd  Ks_1.24c
vidmas tvàü vayam a¤jasà  Ks_6.22b
vidyutvàn iva càtakaiş  Ks_6.27b
vidyudàhatam iva nyamãlayat  Ks_8.3d
vidhàtà vedhasàm api  Ks_2.14d
vidhinà kçtam ardhavai÷asaü  Ks_4.31a
vidhinà jana eùa va¤citas  Ks_4.10c
vidhinà pratipàdayiùyatà  Ks_4.1c
vidhiprayuktasatkàraiş  Ks_6.52a
vidhiprayuktàü parigçhya satkriyàü  Ks_5.32a
vidhuràü jvalanàtisarjanàn  Ks_4.32c
vinamra÷àkhàbhujabandhanàni  Ks_3.39d
vinikãrya kùaõabhinnasauhçdaş  Ks_4.6b
vinidramandàrarajoruõàïgulã  Ks_5.80d
viniyogaprasàdà hi  Ks_6.62c
vinyastavaidårya÷ilàtale 'sminn  Ks_7.10a
vinyasta÷uklàguru cakrur asyà  Ks_7.15a
vipakvaü phalam adya naş  Ks_6.16d
vipatpratãkàrapareõa maïgalaü  Ks_5.76a
viprakçùñavivaraü himàü÷unà  Ks_8.61c
vibudhàs tadanantaram  Ks_6.81b
vibudhair asi yasya dàruõair  Ks_4.19a
vibhaktànugrahaü manye  Ks_6.58c
vibhàvarã yady aruõàya kalpate  Ks_5.44d
vibhum api taü yad amã spç÷anti bhàvàş  Ks_6.95d
vibhåùaõodbhàsi pinaddhabhogi và  Ks_5.78a
vimànanà subhru kutaş pitur gçhe  Ks_5.43b
vimàna÷çïgàõy avagàhamànaş  Ks_7.40c
vimucya sà hàram ahàryani÷cayà  Ks_5.8a
virutaiş karuõasvanair iyaü  Ks_4.15c
virodhisattvojjhitapårvamatsaraü  Ks_5.17a
vilapantyai rataye na dãyate  Ks_4.7d
vilambi÷a÷ikoñayaş  Ks_2.26b
vilalàpa vikãrõamårdhajà  Ks_4.4c
vilipyate maulibhir ambaraukasàü  Ks_5.79d
vilokya vçddhokùam adhiùñhitaü tvayà  Ks_5.70c
vilocanaü dakùiõam a¤janena  Ks_7.59a
vilocane tiryag upàntalohite  Ks_5.74d
viloladçùñaü hariõàïganàsu ca  Ks_5.13d
vilolanetrabhramarair gavàkùàş  Ks_7.62c
vilolayaùñipraviluptacandanam  Ks_5.8b
vilolaviñapàü÷ukaiş  Ks_6.41b
vivakùatà doùam api cyutàtmanà  Ks_5.81a
vivartitàna¤jananetram aikùata  Ks_5.51d
viva÷à kàmavadhår vibodhità  Ks_4.1b
vivàhadãkùàtilakaü cakàra  Ks_7.24d
vivàhadãkùàvidhim anvatiùñhat  Ks_7.1d
vivàhayaj¤e vitate 'tra yåyam  Ks_7.47c
vivçõvatã ÷ailasutàpi bhàvam  Ks_3.68a
vivçtadvàram ivopajàyate  Ks_4.26d
vive÷a ka÷cij jañilas tapovanaü  Ks_5.30c
vi÷adair da÷anàü÷ubhiş  Ks_6.25b
vi÷ãrõamårter api puùpadhanvanaş  Ks_5.54d
vi÷okàm akarod guõaiş  Ks_6.92d
vi÷oùitàü bhànumato mayåkhair  Ks_3.65c
vi÷ràntàş pralayàpadi  Ks_6.8d
vi÷vayonis tirodadhe  Ks_2.62b
vi÷vayoner anantaram  Ks_6.9b
vi÷vàvasupràgraharaiş pravãõaiş  Ks_7.48a
viùavçkùo 'pi saüvardhya  Ks_2.55c
viùõum àhus tathà hi te  Ks_6.67b
viùõor haras tasya hariş kadàcid  Ks_7.44c
visçjya katham apy umàm  Ks_6.3b
visçùñaràgàd adharàn nivartitaş  Ks_5.11a
visraüsayantã navakarõikàram  Ks_3.62b
vãkùitena parigçhya pàrvatã  Ks_8.6c
vãjyate sa hi saüsuptaş  Ks_2.42a
vãryavaty auùadhànãva  Ks_2.48c
vçõute varadaş ÷aübhur  Ks_6.78c
vçtaü tenedam eva pràï  Ks_2.56a
vçttaü hi mahitaü satàm  Ks_6.12d
vçttànupårve ca na càtidãrghe  Ks_1.35a
vçttis tayoş pàõisamàgamena  Ks_7.77c
vçtrasya hantuş kuli÷aü  Ks_2.20c
vçndair gajànàü giricakravartã  Ks_7.52b
vçùeva sãtàü tadavagrahakùatàm  Ks_5.61d
vegabhaïgo 'numãyate  Ks_2.25b
veõãr vãryavibhåtibhiş  Ks_2.61d
vedanàvidhutahastapallavà  Ks_8.18b
vedyaü ca vedità càsi  Ks_2.15c
vedhaseha guõadoùayor gatiş  Ks_8.66d
vedhàs tayos tàv api dhàtur àdyau  Ks_7.44d
velàsamãpaü sphuñaphenaràjir  Ks_7.73c
vaivàhikãü tithiü pçùñàs  Ks_6.93a
vaivàhikaiş kautukasaüvidhànair  Ks_7.2a
voóhà muhuş kampitadevadàruş  Ks_1.15b
voóhum akùamam iva prabhàrasam  Ks_8.70b
vyakãryata tryambakapàdamåle  Ks_3.61c
vyaktapaïkam iva jàtam ekataş  Ks_8.37b
vyakto vyaktetara÷ càsi  Ks_2.11c
vyajante yatra ve÷manàm  Ks_6.40b
vyajyate viparivçttam aü÷ukam  Ks_8.71d
vyatyayàrpitanakhaü samatsaram  Ks_8.83b
vyanãyata pratyupade÷alubdhair  Ks_1.34c
vyarthaü samarthya lalitaü vapur àtmana÷ ca  Ks_3.75b
vyalãkaniş÷vàsam ivotsasarja  Ks_3.25d
vyalokayann unmiùitais taóinmayair  Ks_5.25c
vyasanakç÷à paripàlayàü babhåva  Ks_4.46b
vyastaràtriüdivasya te  Ks_2.8b
vyàjahàra sahadharmacàriõãm  Ks_8.29d
vyàjahàra himàlayaş  Ks_6.64d
vyàdi÷yate kena hutà÷anasya  Ks_3.21d
vyàdi÷yate bhådharatàm avekùya  Ks_3.13c
vyàpako mahimà hareş  Ks_6.71b
vyàpàram àtmany api sàyakànàm  Ks_7.93b
vyàpàrayàm àsa vilocanàni  Ks_3.67d
vyàpàraü kartuü arhati  Ks_6.32b
vyàptàntaràş sàndrakutåhalànàm  Ks_7.62b
vyàvçttagatir udyàne  Ks_2.35a
vyàhçtà prativaco na sandadhe  Ks_8.2a
vrajanti vidyàdharasundarãõàm  Ks_1.7c
vratàya mau¤jãü triguõàü babhàra yàm  Ks_5.10b
vrataiş svam aïgaü glapayanty aharni÷am  Ks_5.29b
vrãóàd amuü devam udãkùya manye  Ks_7.67c
÷akyam aïgulibhir uddhçtair adhaş  Ks_8.72a
÷akyam oùadhipater navodayàş  Ks_8.62a
÷aïkarasya rahasi prapannayà  Ks_8.17b
÷aïkarasya rurudhe tayà karaş  Ks_8.4b
÷aïkaro 'pi nayanaü lalàñajam  Ks_8.19b
÷aïkaro rahasi sevyatàm iti  Ks_8.5b
÷aïke matpàvanàyaiva  Ks_6.61c
÷aïkhasvanànantarapuùpavçùñi  Ks_1.23b
÷aïkhàntaradyoti vilocanaü yad  Ks_7.33a
÷atakumbhakamalàkaraiş samam  Ks_8.85b
÷atamakham upatasthe prà¤jaliş puùpadhanvà  Ks_2.64d
÷atam agamad çtånàü sàgram ekà ni÷eva  Ks_8.91b
÷anaiş kçtapràõavimuktir ã÷aş  Ks_3.59c
÷anaiş-÷anaiş ÷yàmikayà kçtaü padam  Ks_5.21d
÷apharãü hrada÷oùaviklavàü  Ks_4.39c
÷abdam ã÷vara ity uccaiş  Ks_6.75c
÷aradghanàd dãdhitimàn ivokùõaş  Ks_7.70b
÷aram utsaïganiùaõõadhanvanaş  Ks_4.23b
÷aràsanajyàü muhur àmamar÷a  Ks_3.64d
÷arãrabaddhaş prathamà÷ramo yathà  Ks_5.30d
÷arãramàtraü vikçtiü prapede  Ks_7.34c
÷arãram àdyaü khalu dharmasàdhanam  Ks_5.33d
÷arãriõàü sthàvarajaïgamànàü  Ks_1.23c
÷arair madãyaiş katamaş suràriş  Ks_3.9b
÷alabhatvaü haralocanàrciùi  Ks_4.40d
÷a÷aüsa sevàvasaraü surebhyaş  Ks_7.40d
÷a÷àka menà na niyantum udyamàt  Ks_5.5b
÷a÷àïkalekhàm iva pa÷yato divà  Ks_5.48c
÷a÷ina iva divàtanasya lekhà  Ks_4.46c
÷a÷inà saha yàti kaumudã  Ks_4.33a
÷aübhor yatadhvam àkraùñum  Ks_2.59c
÷aüsatãva paràbhavam  Ks_2.22b
÷aüsituü ca hçdayena tatvare  Ks_8.10d
÷àkhinàü patitapuùpape÷alaiş  Ks_8.72b
÷àpàvasàne pratipannamårtter  Ks_7.92c
÷àmyet pratyapakàreõa  Ks_2.40c
÷àradàbhram iva rohiõãpatiş  Ks_8.82d
÷àrdålacarmavyavadhànavatyàm  Ks_3.44b
÷àrdålacarmàntaritorupçùñham  Ks_7.37b
÷àrvarasya tamaso niùiddhaye  Ks_8.58b
÷ikùitaü yuvatinaipuõaü tayà  Ks_8.17c
÷ikharàsaktameghànàü  Ks_6.40a
÷irasà praõipatya yàcitàny  Ks_4.17a
÷irã÷apuùpaü na punaş patatriõaş  Ks_5.4d
÷irãùapuùpàdhikasaukumàryau  Ks_1.41a
÷ilà÷ayàü tàm aniketavàsinãü  Ks_5.25a
÷ivena bhartrà saha dharmacaryà  Ks_7.83c
÷iùyatàü nidhuvanopade÷inaş  Ks_8.17a
÷ãtalena niravàpayat kùaõaü  Ks_8.18c
÷ucismità madhyagatà sumadhyamà  Ks_5.20b
÷ucau caturõàü jvalatàü havirbhujàü  Ks_5.20a
÷uddham àvilam avasthitaü calaü  Ks_8.57a
÷uddhaye vidhivido gçõanty amã  Ks_8.47d
÷uddhàntaü ÷uddhakarmabhiş  Ks_6.52d
÷u÷råùamàõàü giri÷o 'numene  Ks_1.59b
÷u÷råùayà ÷ailasutàm upetàm  Ks_3.60b
÷ånyà jagàma bhavanàbhimukhã kathaü cit  Ks_3.75d
÷ålinaş karataladvayena sà  Ks_8.7a
÷ålinaş suvadanà madasya ca  Ks_8.79d
÷çïgàõi yasyàtapavanti siddhàş  Ks_1.5d
÷çïgeõa ca spar÷animãlitàkùãü  Ks_3.36c
÷çõu kàryaü tavaiva tat  Ks_6.74b
÷çõu yena sa karmaõà gataş  Ks_4.40c
÷çõoti tasmàd api yaş sa pàpabhàk  Ks_5.83d
÷çõvan kathàş ÷rotrasukhàs trinetraş  Ks_7.69b
÷eùàïganirmàõavidhau vidhàtur  Ks_1.35c
÷ailaràjatanayà samãpagàm  Ks_8.49c
÷ailaràjatanaye 'dhunà sthitàm  Ks_8.53b
÷ailaràjaduhitur haraü prati  Ks_8.1b
÷ailaràjabhavane sahomayà  Ks_8.20c
÷ailaş saüpårõakàmo 'pi  Ks_6.85a
÷ailàtmajàpi pitur ucchiraso 'bhilàùaü  Ks_3.75a
÷ailàdhipatyaü svayam anvatiùñhat  Ks_1.17d
÷ailàdhiràjatanayà na yayau na tasthau  Ks_5.85d
÷aileyanaddheùu ÷ilàtaleùu  Ks_1.55d
÷ma÷àna÷ålasya na yåpasatkriyà  Ks_5.73d
÷rãlakùaõotsargavinãtaveùàş  Ks_7.45b
÷rãvatsalakùmà puruùa÷ ca sàkùàt  Ks_7.43b
÷rutaü mayà matpraõidhiş sa vargaş  Ks_3.17d
÷rutàpsarogãtir api kùaõe 'smin  Ks_3.40a
÷reyasàm upade÷àt tu  Ks_6.74c
÷rotur vitantrãr iva tàóyamànà  Ks_1.45d
÷roùyateva vacanàni pçùñhataş  Ks_8.59d
÷vàsasàdhàraõànilaiş  Ks_2.42b
ùañpadàya vasatiü grahãùyate  Ks_8.39c
sa kçttivàsàs tapase yatàtmà  Ks_1.54a
sakhã tadãyà tam uvàca varõinaü  Ks_5.52a
sakhãbhir asrottaram ãkùitàm imàm  Ks_5.61b
sakhyoş samakùam iti càdhikajàtalajjà  Ks_3.75c
sa gopatiü nandibhujàvalambã  Ks_7.37a
sa ca tvadekeùunipàtasàdhyo  Ks_3.15c
sa ca svàbhàvikas tava  Ks_6.71d
sacàmare devam aseviùàtàm  Ks_7.42b
sacetasaş kasya mano na dåyate  Ks_5.48d
sa tatheti pratij¤àya  Ks_6.3a
sa taddukålàd avidåramaulir  Ks_7.41c
satàm àràdhanaü vapuş  Ks_6.73d
sa tàvat kçtinàü varaş  Ks_6.18b
satã satã yogavisçùñadehà  Ks_1.21c
satåryam enàü snapayàü babhåvuş  Ks_7.10d
sa te duhitaraü sàkùàt  Ks_6.78a
sa tair àkramayàm àsa  Ks_6.52c
satpatnyo målasàdhanam  Ks_6.13d
satyam arkàc ca somàc ca  Ks_6.19a
sa dakùiõàpàïganiviùñamuùñiü  Ks_3.70a
sadayàlånapallavàş  Ks_2.41b
sadç÷ã te samunnatiş  Ks_6.66d
sa devadàrudrumavedikàyàü  Ks_3.44a
sadbhartre pratipàdità  Ks_6.79d
sadyaş pravàlodgamacàrupatre  Ks_3.27a
sadyo vasantena samàgatànàü  Ks_3.29c
sa dvinetro hare÷ cakùuş  Ks_2.30a
sannahastam adayopagåhane  Ks_8.8b
sannigçhya timiraü marãcibhiş  Ks_8.63b
sapadi mukulitàkùãü rudrasaürambhabhãtyà  Ks_3.76a
saparyayà pratyudiyàya pàrvatã  Ks_5.31b
saptarùipårvàş paramarùaya÷ ca  Ks_7.71b
saptarùibhis tàn smitapårvam àha  Ks_7.47b
saptarùihastàvacitàva÷eùàõy  Ks_1.16a
sa prajàgarakaùàyalocanaü  Ks_8.88a
sapramàõam udãkùitàş  Ks_6.7d
sa pràpad apràptaparàbhiyogaü  Ks_7.50a
sa priyàmukharasaü divàni÷aü  Ks_8.90a
sa prãtiyogàd vikasanmukha÷rãr  Ks_7.55a
sabàùpakaõñhaskhalitaiş padair iyam  Ks_5.56b
sa bhãmaråpaş ÷iva ity udãryate  Ks_5.77c
sabhyaş sabhàyàü suhçdàsthitàyàü  Ks_7.29c
samadivasani÷ãthaü saïginas tatra ÷ambhoş  Ks_8.91a
samaduşkhàm iva kurvatã sthalãm  Ks_4.4d
samam eva gato 'sy atarkitàü  Ks_4.22c
samarpayantã sphañikàkùamàlikàm  Ks_5.63b
samaü vibhakteva manobhavasya  Ks_7.77d
samàgamapràrthanayà kapàlinaş  Ks_5.71b
samàdide÷a prayatàü tanåjàm  Ks_1.58d
samàdide÷aikavadhåü bhavitrãü  Ks_1.50c
sa màdhavenàbhimatena sakhyà  Ks_3.23a
samàdhibhedaprabhavo bhavanti  Ks_3.40d
samàdhimatyàm udapàdi bhavyà  Ks_1.22b
samàdhim àsthàya tapobhir àtmanaş  Ks_5.2b
sa mànasãü merusakhaş pitéõàü  Ks_1.18a
samàlalambe vçùaràjaketanaş  Ks_5.84d
samàvarjitaketunà  Ks_6.7b
samàsasàda pratihàrabhåmim  Ks_3.58b
samãyatur dåravisarpighoùau  Ks_7.53c
samãraõo nodayità bhaveti  Ks_3.21c
samudragàråpaviparyaye 'pi  Ks_7.42c
samudrormyanivàritàş  Ks_6.69b
samullikhan darpakalaş kakudmàn  Ks_1.56b
sameghalekhaü ÷a÷ina÷ ca bimbam  Ks_7.16b
sametabandhur himavàn sutàyà  Ks_7.1c
samyakprayogàd aparikùatàyàü  Ks_1.22c
saratnam arghyaü madhumac ca gavyam  Ks_7.72b
sarasàü suptapadmànàü  Ks_2.2,c
sarasvatã tan mithunaü nunàva  Ks_7.90b
saràgam asyà rasanàguõàspadam  Ks_5.10d
sarid vihaïgair iva lãyamànair  Ks_7.21c
sarojasaüdhànam ivàkarod apàm  Ks_5.27d
sargavyàpàram àtmanà  Ks_2.54d
sarga÷eùapraõayanàd  Ks_6.9a
sarvam eva tamasà samãkçtaü  Ks_8.57c
sarvaü sakhe tvayy upapannam etad  Ks_3.12a
sarvàtmanà cakùur iva praviùñà  Ks_7.64d
sarvàbhiş sarvadà candras  Ks_2.34a
sarvopamàdravyasamuccayena  Ks_1.49a
salilasyà¤jalir eka eva nau  Ks_4.37b
sallakãviñapabhaïgavàsitam  Ks_8.33b
sa vàsavenàsanasaünikçùñam  Ks_3.2a
sa vyabudhyata budhastavocitaş  Ks_8.85a
sa÷abdacàmãkarakiïkiõãkaş  Ks_7.49b
sa÷aivalàsaïgam api prakà÷ate  Ks_5.9d
sa sakhà dãpa ivànilàhataş  Ks_4.30b
sasarja giram àtmabhåş  Ks_2.53b
saspçhaü suravadhåbhir ãkùitaş  Ks_8.27d
sasmàra smara÷àsanaş  Ks_6.3d
sasvaje priyam uronipãóità  Ks_8.14a
sahacaramadhuhastanyastacåtàïkuràstraş  Ks_2.64c
saha meghena taóit pralãyate  Ks_4.33b
sahasyaràtrãr udavàsatatparà  Ks_5.26b
sahasranayanàdhikam  Ks_2.30b
sahasrapatràbharaõà ivàsan  Ks_7.62d
sahasram akùõàü yugapat papàta  Ks_3.1b
sahasrara÷minà ÷a÷vat  Ks_6.7c
sahaüsapàte iva lakùyamàõe  Ks_7.42d
sahàyam ekaü madhum eva labdhvà  Ks_3.10b
sahitaş pàsyati te sa bàndhavaş  Ks_4.37d
sa hi devaş paraü jyotis  Ks_2.58a
sahiùyate tatprathamàvalambanam  Ks_5.66d
saükalpayoner abhimànabhåtam  Ks_3.24c
saükalpithàrthe vivçtàtma÷aktim  Ks_3.11c
saükramayya tava netrayor iva  Ks_8.30b
saükùaye jagad iva praje÷varaş  Ks_8.30c
saügamaş punar eva naş  Ks_6.33d
saügãyamànatripuràvadànaş  Ks_7.48b
saücàriõã pallavinã lateva  Ks_3.54d
saütànakatarucchàyà-  Ks_6.46a
saütànakàkãrõamahàpathaü tac  Ks_7.3a
saüdide÷a mithaş sakhãm  Ks_6.1b
saüdhukùayantãva vapurguõena  Ks_3.52b
saüdhukùyamàõeva ÷a÷àïkalekhà  Ks_7.8d
saüdhyayàpy anugataü raver vapur  Ks_8.44a
saüdhyayà praõamito 'smi nànyayà  Ks_8.51b
saünidhàya divasaü mahodadhau  Ks_8.42d
saünirudhya nayane hçtàü÷ukà  Ks_8.7b
saünyastadehaş svayam eva kàmaş  Ks_7.67d
saüpatsyate vaş kàmo yaü  Ks_2.54a
saüparkam àsi¤jitanåpureõa  Ks_3.26d
saüpàdayitrãü ÷ikharair bibharti  Ks_1.4b
saüprasãdad iva mànasaü saraş  Ks_8.64d
saübandhàş sadanuùñhitàş  Ks_6.29d
saübandhibhinno 'pi gireş kulasya  Ks_7.5c
saübhàvayàm àsa yathàpradhànam  Ks_7.46d
saübhàvayàm àsa rathàïganàmà  Ks_3.37d
saübhàvya tadva¤citavàmanetrà  Ks_7.59b
saümohanaü nàma ca puùpadhanvà  Ks_3.66c
saüyamastimitaü manaş  Ks_2.59b
saüyuge sàüyugãnaü tam  Ks_2.57a
saüvardhayantyà haviùeva vahnim  Ks_7.43d
saüvibhaktam iva sàüdhyam àtapam  Ks_8.46d
saüsçjyamànaş ÷aradeva lokaş  Ks_7.74d
saüskàrapåtena varaü vareõyaü  Ks_7.90c
saüskàravatyeva girà manãùã  Ks_1.28c
saüstuvanti kiraõoùmapàyinaş  Ks_8.41d
saüharaty ahar asàv aharpatiş  Ks_8.30d
sà kandukaiş kçtrimaputrakai÷ ca  Ks_1.29b
sà kim àvedyate tubhyam  Ks_6.21c
sàkùàd iva tapaşsiddhir  Ks_6.11c
sàkùàd dçùño 'si na punar  Ks_6.22a
sàkùã vi÷vasya karmaõaş  Ks_6.78b
sàgaràd anapagà hi jàhnavã  Ks_8.16c
sà gaurasiddhàrthanive÷avadbhir  Ks_7.7a
sà cakravàkàïkitasaikatàyàs  Ks_7.15c
sàcãkçtà càrutareõa tasthau  Ks_3.68c
sà tathàpi rataye pinàkinaş  Ks_8.2d
sà tathyam evàbhihità bhavena  Ks_3.63b
sà dakùaroùàt sudatã sasarja  Ks_1.53b
sà dçùña ity ànanam unnamayya  Ks_7.85c
sàdhàraõo bhåùaõabhåùyabhàvaş  Ks_1.42d
sàdhvasàd upagataprakampayà  Ks_8.73c
sà nirmità vi÷vasçjà prayatnàd  Ks_1.49c
sànåni gandhaş surabhãkaroti  Ks_1.9d
sàndhyam astamita÷eùam àtapaü  Ks_8.54a
sànnidhyapakùe haritàlamayyàs  Ks_7.33c
sànnidhyayogàd anayos tadànãü  Ks_7.78c
sà paspç÷e kevalam ã÷vareõa  Ks_7.31b
sà babhåva va÷avartinã dvayoş  Ks_8.79c
sà babhau nibhçtà priye  Ks_6.2b
sà bhådharàõàm adhipena tasyàü  Ks_1.22a
sà maïgalasnànavi÷uddhagàtrã  Ks_7.11a
sà maõóanàn maõóanam anvabhuïkta  Ks_7.5b
sàmabhiş sahacaràş sahasra÷aş  Ks_8.41a
sàmànyam eùàü prathamàvaratvam  Ks_7.44b
sàmibhinnatimiraü nabhastalam  Ks_8.64b
sà mumoca ratiduşkha÷ãlatàm  Ks_8.13d
sà ra¤jayitvà caraõau kçtà÷ãr  Ks_7.19c
sàraü dharitrãdharaõakùamaü ca  Ks_1.17b
sà ràjahaüsair iva saünatàïgã  Ks_1.34a
sàrundhatãkàş sapadi  Ks_6.4c
sàrdhacandraü bibharti yaş  Ks_6.75d
sàrdham uddhçtayà bhuvà  Ks_6.8b
sà làjadhåmà¤jalim iùñagandhaü  Ks_7.81a
sàva÷eùavivaraü ku÷e÷ayam  Ks_8.39b
sà và ÷aübhos tadãyà và  Ks_2.60c
sà vibhàtasamaye sakhãjanam  Ks_8.10b
sà sakhãbhir upadiùñam àkulà  Ks_8.5c
sà saübhavadbhiş kusumair lateva  Ks_7.21a
sà syàt kçtàrthà kim utàïka÷ayyàm  Ks_7.65d
sàüparàyavasudhà sa÷oõitaü  Ks_8.54c
siddhaye himavatpuram  Ks_6.33b
siddhaü càsmai nivedyàrthaü  Ks_6.94c
sindhos tañàv ogha iva pravçddhaş  Ks_3.6d
siühakesarasañàsu bhåbhçtàü  Ks_8.46a
sãkaravyatikaraü marãcibhir  Ks_8.31a
sukhàya tajjanmadinaü babhåva  Ks_1.23d
sugandhiniş÷vàsavivçddhatçùõaü  Ks_3.56a
sugandhir gandhamàdanaş  Ks_6.46d
sutayà yoktum arhasi  Ks_6.79b
sutàsaübandhavidhinà  Ks_6.83c
sutàü girã÷apratisaktamànasàm  Ks_5.3b
suptavidyàdharàdhvagam  Ks_6.46b
subhagena priyagàtrabhasmanà  Ks_4.34b
sumeror vitathãkçtam  Ks_6.72d
suragaja iva bibhrat padminãü dantalagnàü  Ks_3.76c
suratàni ca tàni te rahaş  Ks_4.17c
suràş samabhyarthayitàra ete  Ks_3.20a
suvarõasåtrair iva kçùyamàõaş  Ks_7.50d
suvyakto himavàn iti  Ks_6.51d
suhçdaş pa÷ya vasanta kiü sthitam  Ks_4.27b
såryàü÷ubhir bhinnam ivàravindam  Ks_1.32b
sçjasy àtmànam àtmanà  Ks_2.10b
senànyaü tasya ÷àntaye  Ks_2.51b
seyam astam udayaü ca sevate  Ks_8.52c
sevate sma ÷ayanaü paràïmukhã  Ks_8.2c
sevanàd anugçhãtamanmathaş  Ks_8.20b
sevyatàm idam anaïgadãpanam  Ks_8.77b
sainàpatyam upetya vaş  Ks_2.61b
saiva kùamety àtmabhuvopadiùñam  Ks_3.16d
so 'numànya himavantam àtmabhår  Ks_8.21a
so 'pi tanmukharasaikanirvçtiş  Ks_8.16d
so 'yam ànata÷irodharair hayaiş  Ks_8.42a
so 'haü tçùõàturair vçùñiü  Ks_6.27a
saubhàgyena jigàya yà  Ks_2.53d
skandhàt prabhçty eva sapallavàni  Ks_3.26b
stanadvayaü pàõóu tathà pravçddham  Ks_1.40b
stanadvaye 'smin haricandanàspade  Ks_5.69c
stanasaübàdham uro jaghàna ca  Ks_4.26b
stanàïgaràgàruõitàc ca kandukàt  Ks_5.11b
strãõàü priyàlokaphalo hi veùaş  Ks_7.22d
strã pumàn ity anàsthaiùà  Ks_6.12c
strãpuüsàv àtmabhàgau te  Ks_2.7a
strãbhyo 'pi kopasphuritàdharàbhyaş  Ks_3.9d
strãsaünikarùaü parihartum icchann  Ks_3.74c
sthalàravinda÷riyam avyavasthàm  Ks_1.33d
sthàõunà ratam akàri cànayà  Ks_8.13b
sthàõuü tapasyantam adhityakàyàm  Ks_3.17b
sthàõvà÷ramaü haimavataü jagàma  Ks_3.23d
sthànam àhnikam apàsya dantinaş  Ks_8.33a
sthànàntarasvarga ivàbabhàse  Ks_7.3d
sthànàntare kalpitasannive÷am  Ks_7.25b
