Brhaspatismrti: Vyavaharakanda
Based on: Brhaspatismrti (reconstructed). Ed. by K.V.Rangaswami Aiyangar.
Baroda 1941 (Gaekwad Oriental Series ; 85)

This file does not include the following kandas:
Samskara, Acara, Sraddha, Asauca, Apaddharma, Prayascitta


Input by Yasuke Ikari and Akihiko Akamatsu
Version 1 (completed on April 20, 1992)


Revised GRETIL version, 2002
[Needs further proofreading!]


PADA INDEX



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akalpabÃlasthavira-  Brh_1,1.148a
ÃhitÃgni«u tad dvayam  Brh_1,14.11d
Ãhuta÷ prapalÃyÅ ca  Brh_1,3.10c
ÃhÆtaprapalÃyÅ ca  Brh_1,3.34a
ÃhÆtas tv avamanyeta  Brh_1,1.147c
ÃhÆto yatra nÃgacchet  Brh_1,5.45a
ÃhÆto yas tu nÃgacched  Brh_1,1.144a
ÃhÆya ya÷ k­ta÷ sÃk«Å  Brh_1,5.9a
Ãh­tya sthÃpayet tatra  Brh_1,1.30c
Ãh­tya sthÃpayet tatra  Brh_1,17.2c
Ãhaiko darÓayÃmÅti  Brh_1,10.74a
ÃhvÃnÃrtham ata÷ param  Brh_1,1.146d
itare«Ãm pradÅyate  Brh_1,6.29b
itarai÷ ÓvaÓure mrte  Brh_1,26.104d
itaro vartayec chira÷  Brh_1,8.17d
iti kÃtyÃyano 'bravÅt  Brh_1,10.47d
iti tasya vidhikrama÷  Brh_1,7.1d
iti dharmo vyavasthita÷  Brh_1,7.32b
iti dharmo vyavasthita÷  Brh_1,26.43d
iti dharmo vyavasthita÷  Brh_1,26.122d
iti nirdo«a uttare  Brh_1,4.1b
ity ete dvÃdaÓÃdityÃ  Brh_1,8.22a
ity e«a trividho bh­ta÷  Brh_1,15.12d
indro vivasvÃn pÆ«Ã ca  Brh_1,8.21a
imÃn apy anuyu¤jÅta  Brh_1,19.12c
imÃn dharmÃn kaliyuge  Brh_1,23.4c
i«Æun na nik«iped vidvÃn  Brh_1,8.62c
i«ÂakopalakÃ«ÂhaiÓ ca  Brh_1,21.10a
i«ÂÃpÆrtaæ tathaiva ca  Brh_1,26.91b
iha kÅrtiæ rÃjapÆjÃæ  Brh_1,1.97c
ihaiva tasya devatvaæ  Brh_1,1.54c
uktapa¤caguïÃ ÓÃke  Brh_1,10.18a
uktaprakÃro vij¤eya÷  Brh_1,26.49a
uktaæ tair na vicÃritam  Brh_1,26.47b
ukte tu sÃk«iïo rÃj¤Ã  Brh_1,8.43c
ukte 'rthe sÃk«iïo yas tu  Brh_1,5.28a
ukto yÃd­cchikas tu sa÷  Brh_1,5.12d
uktyÃ vibhajanÅyaæ tad  Brh_1,26.49c
uktvÃ niyogo manunÃ  Brh_1,25.16a
ujjÃmÃdikam ÃdÃya  Brh_1,10.123a
utk­tya liÇgav­«aïau  Brh_1,24.13c
utk­«Âaæ cÃpak­«Âaæ  Brh_1,7.16a
utkrÃmantaæ ca tadvaca÷  Brh_1,1.158b
utkrÃman daï¬am arhati  Brh_1,1.168b
utkrÃman nÃparÃdhnuyÃt  Brh_1,1.163d
utk«epakas tu saædaæÓair  Brh_1,22.6a
utk«epakÃ÷ sasyaharÃ÷  Brh_1,22.4c
uttamarïÃdhamarïebhya÷  Brh_1,26.35a
uttamarïena vÃdita÷  Brh_1,10.127b
uttamas tv asthibhede syÃd  Brh_1,21.11c
uttamas tv ÃyudhÅyo 'tra  Brh_1,15.12a
uttamasyÃdhika÷ prokto  Brh_1,20.8c
uttamaæ ÓÃstravedibhi÷  Brh_1,24.8d
uttamÃdhamamadhyÃnÃæ  Brh_1,1.95c
uttamo madhyamo 'dhama÷  Brh_1,15.11b
uttaraæ kÃraïottaraæ ceti  Brh_1,3.6d
uttaraæ caturvidhaæ  Brh_1,3.6a
uttaraæ tadvido vidu÷  Brh_1,3.5d
uttaraæ vyavahÃrata÷  Brh_1,3.17d
uttarÃntargataæ vÃpi  Brh_1,2.17c
uttarÃrthaæ pratij¤Ãrthaæ  Brh_1,4.11c
uttare madyapÃ nÃrya÷  Brh_1,1.129c
uttare syÃc caturthe tu  Brh_1,4.10a
uttarottarabandhena  Brh_1,10.61a
uttarau tu visaævÃde  Brh_1,10.78c
utpannam adhikaæ tata÷  Brh_1,10.67b
utpannÃÓ cÃtyÃsannÃ ye  Brh_1,7.50a
utpÃdako yadi svÃmÅ  Brh_1,15.25c
utsave tu pit­bhrÃt­-  Brh_1,25.7c
uts­jec ced damo dÃpya  Brh_1,1.162c
uts­jet k«etrav­ttiæ tÃæ  Brh_1,7.17c
uduhyate dÃk«iïÃtyair  Brh_1,1.128a
udgÃtÃ cÃpyana÷ kraye  Brh_1,13.19d
uddharel lekhyam ÃhartÃ  Brh_1,6.39a
uddhÃrapatraæ tat proktam  Brh_1,6.17c
uddhÃraæ jyÃyase dattvÃ  Brh_1,26.11c
uddh­tya kÆpavÃpyambhas tv  Brh_1,26.3a
udyate 'ÓmaÓilÃkÃ«Âhe  Brh_1,21.8a
udyÃmam udayÃdÃnÃd  Brh_1,6.44a
unmattakruddhalubdhÃrtÃ  Brh_1,1.64c
unmattaja¬abalÃnÃæ  Brh_1,6.52a
unmattamattanirdhÆtÃ  Brh_1,1.173a
unmattÃrtÃ÷ sÃhasikÃ  Brh_1,5.40c
unmÃtavyasanÃturai÷  Brh_1,6.30b
upacchatrÃni cÃnyÃni  Brh_1,19.17c
upajÅvya matÃni tu  Brh_1,1.56b
upadhÃæ vÃ prayojayet  Brh_1,7.68d
upadhau kÆÂasÃk«ye ca  Brh_1,3.11c
upapÃtakaÓaæsanam  Brh_1,20.3b
uparyupari buddhÅnÃæ  Brh_1,1.96a
upary upari bhÃ«atÃm  Brh_1,5.14b
upalipte Óucau deÓe  Brh_1,8.89a
upasthÃnam athÃntata÷  Brh_1,15.18b
upasthitÃ÷ parÅk«yÃ÷ syu÷  Brh_1,5.43a
upasthite tatas tasmin  Brh_1,2.5a
upÃdhyÃye tu tad dvayam  Brh_1,14.11b
upÃyaiÓ codyamÃnas tu  Brh_1,2.4a
upÃyai÷ Óamayen n­pa÷  Brh_1,1.40b
upÃæÓujanavikrÅtam  Brh_1,12.2c
upek«amÃïÃs te bhÆpÃ  Brh_1,1.99c
upek«ayÃ vinaÓyanti  Brh_1,10.54c
upek«Å kÃryayuktaÓ ca  Brh_1,23.16c
upo«itaæ tata÷ snÃtam  Brh_1,8.77c
ubhayor api ca sm­tam  Brh_1,11.15d
ubhayor api ca sm­ta÷  Brh_1,18.2d
ubhayor api Óasyate  Brh_1,3.45d
ubhayor api saædigdhaæ  Brh_1,27.9c
ubhayo hy asya tadvidha÷  Brh_1,7.3d
ubhayo÷ parikÅrtitam  Brh_1,10.71b
ubhayo÷ pratibhÆr grÃhya÷  Brh_1,1.156a
ubhayo÷ saæmata÷ sÃdhu÷  Brh_1,5.11c
ubhÃbhyÃæ yasya viÓvastaæ  Brh_1,5.15a
ubhau cÃrthÃnusÃreïa  Brh_1,10.64c
ubhau vÃ Órotriyau khyÃtau  Brh_1,5.1c
u«araæ mÆ«ikavyÃptaæ  Brh_1,13.29c
Æ¬hayÃ kanyayÃ vÃpi  Brh_1,26.29a
Ænam abhyadhikaæ vÃrtham  Brh_1,5.52a
ÆnÃdhikaæ tu yatra syÃt  Brh_1,5.54a
ÆnÃdhikaæ tu yatroktaæ  Brh_1,5.51c
ÆnÃdhikaæ pÆrvapk«e  Brh_1,2.22a
­kthibhir vÃparair vÃpi  Brh_1,7.42a
­gyaju÷sÃmalak«aïÃ  Brh_1,15.6b
­ïanyÃsakriyÃdike  Brh_1,5.9b
­ïabhÃgdravyahÃrÅ ca  Brh_1,10.120a
­ïam ÃtmÅyavat pitryaæ  Brh_1,10.114a
­ïam udvÃhya lekhitam  Brh_1,26.48a
­ïam evaævidhaæ putrÃn  Brh_1,10.109c
­ïalekhyaæ manÅ«ibhi÷  Brh_1,6.17d
­ïavÃn mriyate yadi  Brh_1,10.104b
­ïaæ dadyÃd dhanÅ sadÃ  Brh_1,10.5d
­ïaæ dadyur abhÃvitÃ÷  Brh_1,10.83b
­ïaæ dadyur yathÃæÓata÷  Brh_1,10.117b
­ïaæ damaæ ca dÃpya÷ syÃt  Brh_1,5.45c
­ïaæ dÃpyÃ÷ Óanai÷ Óanai÷  Brh_1,10.84b
­ïaæ deyam adeyaæ ca  Brh_1,10.3a
­ïaæ deyaæ vibhÃvitam  Brh_1,10.110b
­ïaæ deyaæ sabandhakam  Brh_1,13.23b
­ïaæ dharmÃdito grÃhyaæ  Brh_1,10.108a
­ïaæ putrak­taæ pitrÃ  Brh_1,10.124a
­ïaæ lekhyaæ g­haæ k«etraæ  Brh_1,26.64a
­ïaæ sarvaæ tu pait­kam  Brh_1,10.81b
­ïÃt pitÃ mocanÅyo  Brh_1,10.116c
­ïÃdÃnapradhÃnÃni  Brh_1,10.2a
­ïÃdÃnam iti sm­tam  Brh_1,10.3d
­ïÃdÃnaæ prayogÃdi-  Brh_1,11.1a
­ïÃdike 'pi samaye  Brh_1,6.2a
­ïÃdike«u kÃrye«u  Brh_1,4.10c
­ïÃdike«u kÃrye«u  Brh_1,8.7a
­ïÃnurÆpÃæ parato  Brh_1,10.52c
­ïÃm udgrÃhayed dhanÅ  Brh_1,10.99b
­ïÃrthaæ caiva g­hyate  Brh_1,1.4b
­ïÃrthe karma kÃrayet  Brh_1,10.93b
­ïikaæ tatra to«ayet  Brh_1,10.43d
­ïikena tu yÃ v­ddhir  Brh_1,10.12a
­ïiko dÃpyate yatra  Brh_1,10.91c
­ïiko yadi nihnute  Brh_1,6.37b
­ïidravyÃrpaïe tathÃ  Brh_1,10.73b
­ïisÃk«ilekhakÃnaæ  Brh_1,6.3c
­ïisÃk«ilekhakÃnÃæ  Brh_1,6.43c
­ïisvahastasaædehe  Brh_1,6.54a
­ïÅ ca na labhet bandhaæ  Brh_1,10.126c
­ïÅ ca na labhed bandhaæ  Brh_1,10.65c
­ïÅ na labhate bandhaæ  Brh_1,10.72c
­ïÅ bandham avÃpnuyÃt  Brh_1,10.49b
­ïÅ bandham avÃpnuyÃt  Brh_1,10.125b
­ïÅ mok«itum arhati  Brh_1,10.49f
­ïe lekhyaæ sÃk«iïo vÃ  Brh_1,4.20a
­tutrayasyopari«ÂÃd  Brh_1,10.35a
­tvikpurohitÃmÃtyÃ÷  Brh_1,9.16a
­tvigÃdir niyuktas tu  Brh_1,3.30a
­tvigvÃde niyuktaÓ ca  Brh_1,1.143a
­tvijo dak«iïÃ dama÷  Brh_1,1.119d
­«ibhiÓ ca purÃtanai÷  Brh_1,26.69b
­«ibhis tattvavedibhi÷  Brh_1,4.6d
eka eva pramÃïaæ syÃn  Brh_1,5.2c
eka eva pramÃïaæ syÃn  Brh_1,5.20c
eka evaurasa÷ pitrye  Brh_1,26.70a
ekakÃle samÃnÅte  Brh_1,3.26a
ekakriyÃnibandhena  Brh_1,10.46c
ekacchÃyÃk­taæ sarvaæ  Brh_1,10.112a
ekacchÃyÃpravi«ÂÃnÃæ  Brh_1,10.111a
ekatra kÆlapÃtaæ tu  Brh_1,19.23c
ekatra ca viÓe«itam  Brh_1,10.47b
ekadeÓopabhoge 'pi  Brh_1,7.33a
ekadvitricaturbhÃgÃn  Brh_1,13.35c
ekapÃkena vasatÃæ  Brh_1,26.5a
ekam eva bhavel lekhyam  Brh_1,6.57c
ekaÓÃyyÃsanaæ krÅ¬Ã  Brh_1,24.8a
ekas tv anekadhÃ prokto  Brh_1,1.67a
ekasmin yatra d­Óyete  Brh_1,2.45c
ekasmin yatra nidhanaæ  Brh_1,22.7a
ekasya bahavo yatra  Brh_1,23.14a
ekasya bahubhi÷ sardhaæ  Brh_1,1.135a
ekasyÃpi sute jÃte  Brh_1,26.79c
ekasyÃrthasya siddhaye  Brh_1,6.57d
ekaæ bhaved dvibhaktÃnÃæ  Brh_1,26.5c
ekaæ snehalobhÃdinÃ yadÃ  Brh_1,22.19b
ekÃÇgasyÃpi darÓanÃt  Brh_1,8.61d
ekÃ cet putriïÅ tÃsÃæ  Brh_1,26.80c
ekÃhatryahapa¤cÃha-  Brh_1,3.4a
ekÃhaæ syÃt parÅk«aïam  Brh_1,18.10d
ekÃæ strÅæ kÃrayet karma  Brh_1,26.2a
ekaikaæ tu tridhÃ bhinnaæ  Brh_1,20.1c
ekaika÷ punar ete«Ãæ  Brh_1,15.5a
ekaikÃnekadhÃ bhinnÃ  Brh_1,4.6c
ekaiko dvividha÷ prokta÷  Brh_1,9.2a
eko 'py ubhayasaæmata÷  Brh_1,19.33b
eko hy anÅÓa÷ sarvatra  Brh_1,14.8c
etat saægrahaïasyoktaæ  Brh_1,25.1a
etat saægrahaïaæ proktam  Brh_1,24.8c
etad daÓÃÇgakaraïaæ  Brh_1,1.83a
etad daÓÃÇgaæ karaïaæ  Brh_1,1.60c
etad dvayaæ samÃkhyÃtaæ  Brh_1,12.12c
etad dvayaæ samÃkhyÃtaæ  Brh_1,12.15a
etad rÃj¤Ã viÓe«ata÷  Brh_1,6.57b
etad vidhÃnam ÃkhyÃtaæ  Brh_1,7.22a
etÃni vÃdino 'rthasya  Brh_1,3.29c
etÃny arthasamutthÃni  Brh_1,1.13a
etÃvad eva sÃdhvÅnÃæ  Brh_1,26.85a
ete ca ÓapathÃ÷ proktÃ÷  Brh_1,8.34a
ete«Ãæ samavetÃnÃæ  Brh_1,1.124c
evamÃdiguïÃn samyag  Brh_1,2.18a
evam Ãdi«v aÓÅti  Brh_1,10.35c
evam saækhyÃ nik­«ÂÃnÃm  Brh_1,8.48a
evaæ kriyÃprav­ttÃnÃæ  Brh_1,13.18a
evaæ du«Âaæ n­pasthÃne  Brh_1,6.34c
evaæ dharmo na hÅyate  Brh_1,7.51d
evaæ dharmo na hÅyate  Brh_1,10.28d
evaæ dharmo na hÅyate  Brh_1,19.39d
evaæ dharmyo dhanÃgama÷  Brh_1,7.13b
evaæ paraæparÃj¤Ãne  Brh_1,19.22c
evaæ parÅk«itaæ sabhyai÷  Brh_1,1.125a
evaæ p­«Âa÷ sa yad brÆyÃt  Brh_1,1.146a
evaæ yatrarïiko brÆte  Brh_1,10.96c
evaæ vÃdik­tÃn vÃdÃn  Brh_1,27.11a
evaæ vicÃrayan rÃjÃ  Brh_1,8.92a
evaæ viditvÃ ya÷ sÃk«Å  Brh_1,5.35a
evaævidhas tu yo bhoga÷  Brh_1,7.25c
evaævidhaæ rÃjak­taæ  Brh_1,6.25a
evaævidhÃ brahmadeyÃ  Brh_1,7.57c
evaæ vidhÃyopalipya  Brh_1,8.87c
evaæ ÓÃstroditaæ rÃjÃ  Brh_1,9.32a
e«a eva vidhir j¤eya÷  Brh_1,27.2c
e«a eva vidhi÷ sm­ta÷  Brh_1,26.80b
e«a evodito dharmas  Brh_1,11.18c
e«a daï¬a÷ samÃkhyÃta÷  Brh_1,20.19a
e«a daï¬a÷ same«Ækta÷  Brh_1,21.7a
e«a daï¬o hi ÓÆdrasya  Brh_1,9.20c
e«a dharma÷ samÃkhyÃta÷  Brh_1,1.44c
e«a dharma÷ samÃkhyÃta÷  Brh_1,13.32a
e«a vÃdik­ta÷ prokto  Brh_1,29.1a
e«a sÃk«ividhi÷ sm­ta÷  Brh_1,5.52d
e«ÃkhilenÃbhihitÃ  Brh_1,14.1a
e«Ã hi svÃmibh­tyÃnÃæ  Brh_1,17.1a
e«Ãæ karmÃÓrayÃ bh­ti÷  Brh_1,15.11d
e«Ãæ mÆrdhÃ n­po 'ÇgÃnÃæ  Brh_1,1.84a
e«Ãæ mÆlyasamo dama÷  Brh_1,23.7d
e«oditÃ ghÃtakÃnÃæ  Brh_1,23.24c
e«o 'dhvarasama÷ prokto  Brh_1,1.120c
airaïaæ dhÃnvanaæ tathÃ  Brh_1,1.45b
airaæ ca vinivartate  Brh_1,3.47f
audakaæ pÃrvataæ vÃrk«yam  Brh_1,1.45a
aurasa÷ putrikÃ tathÃ  Brh_1,26.77d
aurase punar utpanne  Brh_1,26.45c
kak«acchede tulÃbhaÇge  Brh_1,8.52a
kaïÂakoddharaïe nityam  Brh_1,1.38c
katham anya÷ samÃpnuyÃt  Brh_1,26.93d
katham anyo dhanaæ haret  Brh_1,26.129d
kathayÃmy anupÆrvaÓa÷  Brh_1,1.5b
kathayitvottaraæ samyag  Brh_1,4.2c
kathaæ g­hïÅta mÃnava÷  Brh_1,26.127d
kathaæ cana na kurvÅta  Brh_1,7.15a
kathaæ tatra vicÃraïÃ  Brh_1,10.63d
kathaæ tatra vicÃraïÃ  Brh_1,19.41b
kathaæ tenaiva vaktreïa  Brh_1,1.36c
kadÃcid vÃ pramÅyeta  Brh_1,26.107a
kanyakÃnÃæ tv adattÃnÃæ  Brh_1,26.23a
kanyakÃÓ ca yathÃvidhi  Brh_1,26.26d
kanyÃyÃ dÆ«aïe steye  Brh_1,3.11a
kanyÃharaïadÆ«ane  Brh_1,2.24d
kapÃlÅ ca viÓÃæpati÷  Brh_1,8.24b
karaïaæ kÃrayed vÃpi  Brh_1,13.22c
karaïena vibhÃvitam  Brh_1,10.128b
karÃgraæ yo nu dhunuyÃt  Brh_1,8.78c
kari«yati v­«otsargam  Brh_1,26.91a
karÅ«am i«ÂakÃÇgÃra-  Brh_1,19.19a
karÅ«Ãsthitu«ÃÇgÃra-  Brh_1,19.20a
karïanÃsÃkaracchede  Brh_1,21.12a
karïau«ÂhaghrÃïapÃdÃk«i-  Brh_1,21.13a
kartavyas tu sa pÆru«a÷  Brh_1,1.82d
kartavyaæ vacanaæ te«Ãæ  Brh_1,17.10c
kartavya÷ prathamo dama÷  Brh_1,21.8b
kartavyÃÓ ca tathÃvidhÃ÷  Brh_1,1.33d
kartavyÃs tu mahat tamÃ÷  Brh_1,17.9d
kartavyo madhyamo daï¬o  Brh_1,21.12c
kartavyo rikthibhi÷ sadÃ  Brh_1,26.52d
kartÃ tu vivadet svayam  Brh_1,2.25d
kartuæ sarvair vidhÃnata÷  Brh_1,25.16d
kartu÷ samapadaæ kÃryaæ  Brh_1,8.57c
karma kuryÃt pratij¤Ãtaæ  Brh_1,15.10c
karmaïÃpi samaæ kuryÃd  Brh_1,10.92a
karma tatsvÃmina÷ kuryÃd  Brh_1,15.8c
karmÃnurÆpaæ nirveÓa  Brh_1,13.34c
karmÃpi dvividhaæ proktam  Brh_1,15.16a
karmÃhaæ te kari«yÃmi  Brh_1,6.16c
kar«ako vÃpasaægrahe  Brh_1,1.137b
kalahÃpah­taæ ca yat  Brh_1,21.15d
kalahÃya k­taæ ca yat  Brh_1,21.22b
kalahe sÃhase«u ca  Brh_1,3.11b
kalpanÅyÃ tathÃæÓata÷  Brh_1,13.8d
kalpanÅyÃ parÅk«akai÷  Brh_1,8.48d
kalpanÅyo manÅ«ibhi÷  Brh_1,20.19d
kalpayed daivikÅæ kriyÃm  Brh_1,4.14b
kalpayen mÃnu«Åæ kriyÃm  Brh_1,4.10d
kalpita÷ pÆrvavÃdinÃ  Brh_1,3.1b
kaÓcit k­tvÃtmanaÓ cihnaæ  Brh_1,21.18a
kaÓ cid a«Âavidha÷ sm­ta÷  Brh_1,2.36d
kÃÇk«aïti pitara÷ putrÃn  Brh_1,26.89a
kÃïaæ kha¤jaæ vinÃdadyÃt  Brh_1,13.31c
kÃï¬ap­«Âha iti sm­ta÷  Brh_1,7.19d
kÃï¬ap­«ÂhaÓ cyuto mÃrgÃd  Brh_1,7.18c
kÃï¬ap­«ÂhÃ na saæÓaya÷  Brh_1,26.74d
kÃï¬ap­«Âho na saæÓaya÷  Brh_1,26.75d
kÃnÅnaÓ ca saho¬haÓ ca  Brh_1,26.73c
kÃmakrodhapratiÓrutam  Brh_1,10.118b
kÃmataÓ ca ÓÆdrÃvarodhajasya bhrÃtur aæÓaæ  /
kÃmayet tatra sÃ daï¬yÃ  Brh_1,24.16c
kÃmaæ tad api g­hïÅyÃd  Brh_1,2.40c
kÃmÃt purÅ«aæ kuryÃc ca  Brh_1,19.52c
kÃminÅ«u vivÃhe«u  Brh_1,8.39a
kÃyikÃ karmasaæyuktÃ  Brh_1,10.10a
kÃyikÃ kÃlikÃ caiva  Brh_1,10.9a
kÃyikÃ bhogav­ddhiæ ca  Brh_1,10.15a
kÃraïaæ kÃraïopete  Brh_1,3.22c
kÃraïaæ tÆttaraæ p­thak  Brh_1,3.14d
kÃrayen ni«k­tiæ k­cchraæ  Brh_1,24.19a
kÃrayen maï¬alÃny a«Âau  Brh_1,8.53c
kÃrayen maraïÃd ­te  Brh_1,21.2d
kÃritÃ ­ïinÃ k­tÃ  Brh_1,10.10d
kÃritÃ ca ÓikhÃv­ddhir  Brh_1,10.9c
kÃritÃæ ca ÓikhÃtmikÃm  Brh_1,10.15b
kÃrukÃ rak«akÃs tathÃ  Brh_1,1.34d
kÃrpÃsasya caturguïÃ  Brh_1,10.20b
kÃrpÃsÃsthÅni bhasma ca  Brh_1,19.20d
kÃryadarÓanam Ãrabhet  Brh_1,1.48d
kÃryabÃdhÃvihÅnas tu  Brh_1,2.10c
kÃryamadhyagatas tathÃ  Brh_1,5.2b
kÃryamadhyagatas tathÃ  Brh_1,5.20b
kÃryamadhyagato 'para÷  Brh_1,5.4d
kÃryamadhyÃgatas tathÃ  Brh_1,5.15d
kÃryam asmÃbhir aæÓata÷  Brh_1,17.12b
kÃryam Ãtmahitai«iïÃ  Brh_1,9.13b
kÃryam ucchrÃvaïÃlekhyaæ  Brh_1,26.148a
kÃryasiddhir bhavi«yati  Brh_1,18.12d
kÃryaæ cÃpi niveditam  Brh_1,5.15b
kÃryaæ prabrÆyur anyathÃ  Brh_1,5.36b
kÃrya÷ k­tÃnurÆpas tu  Brh_1,21.9c
kÃryÃïÃæ ca balÃvalam  Brh_1,1.154b
kÃryÃïi v­«alai÷ saha  Brh_1,1.72b
kÃryÃtipÃtivyasani-  Brh_1,1.150a
kÃrye vÃdharmasaæyukte  Brh_1,14.17c
kÃr«Ãpaïasahasraæ tu  Brh_1,8.11a
kÃr«ÃpaïÃntÃ sÃ divye  Brh_1,8.28c
kÃr«ikas tÃmrika÷ païa÷  Brh_1,8.9b
kÃlaÓaktyanurÆpata÷  Brh_1,2.34d
kÃlaæ digbhÃgam eva ca  Brh_1,7.49b
kÃlaæ deÓa¤ ca [?] vij¤Ãya  Brh_1,1.154a
kÃlaæ prÃrthayate yatra  Brh_1,3.3c
kÃlikÃ yasya cÃdinÃm  Brh_1,10.36d
kÃle kÃryÃrthinaæ p­cchet  Brh_1,1.145a
kÃ«ÂhapÃ«ÃïacarmaïÃm  Brh_1,13.33b
kÃ«ÂhÃnÃæ candanÃdÅnÃæ  Brh_1,10.20c
kiïvacarmÃsthivarmaïÃm  Brh_1,10.23b
kitavÃs tu parÅk«akÃ÷  Brh_1,27.9d
kitavÃ÷ pÆrvadÆ«itÃ÷  Brh_1,5.40b
kitavÃ÷ sÆcakÃs tathÃ  Brh_1,5.3b
kilvi«aæ prÃpnuyÃt kvacit  Brh_1,23.17b
kiæ kÃryaæ kÃ ca te pÅ¬Ã  Brh_1,1.145c
kÅnÃÓaÓilpibh­takÃ  Brh_1,19.27a
kÅnÃÓÃnÃæ purÃtana÷  Brh_1,1.44d
kÅnÃÓÃnÃæ purÃtana÷  Brh_1,13.32b
kÅnÃÓÃ÷ kÃrukÃ mallÃ÷  Brh_1,1.74a
kÅrtir dharmaÓ ca vardhate  Brh_1,23.26d
kuk­taæ punar uddharet  Brh_1,9.23d
kuÂumbabhaktavasanÃd  Brh_1,14.3a
kuÂumbabharaïÃdikam  Brh_1,14.7b
kuÂumbÃrthe 'dhyadhÅno 'pi  Brh_1,10.115a
ku¬yavyavahito yas tu  Brh_1,5.8a
kutsitÃt sÅdataÓ caiva  Brh_1,10.6a
kurute dÃnaharaïaæ  Brh_1,19.23a
kurute dÃnaharaïaæ  Brh_1,19.43c
kuryÃc candrÃrkakÃlikam  Brh_1,6.12b
kuryÃt karma guror g­he  Brh_1,15.7d
kuryÃd abhyudayaæ tata÷  Brh_1,26.139d
kuryÃd alagnakau rak«ed  Brh_1,1.60a
kuryÃn nyÆnÃdhikaæ tulyaæ  Brh_1,10.58c
kuryu÷ kÃryÃïi te n­ïÃm  Brh_1,1.92d
kuryu÷ kÃryÃïy anantaram  Brh_1,17.7d
kuryu÷ prak­tayas tata÷  Brh_1,1.34b
kurvanti kuÓalÃ janÃ÷  Brh_1,6.33d
kurvantisad­Óaæ lekhyaæ  Brh_1,6.40c
kurvantÅha na saæÓaya÷  Brh_1,8.16d
kurvan nirïayapÃlanam  Brh_1,9.32b
kurvÅta punarÃhvÃnaæ  Brh_1,1.149c
kulaÓreïigaïÃdaya÷  Brh_1,1.92b
kulaÓreïigaïÃdÅnÃæ  Brh_1,6.49a
kulaÓreïigaïÃdhyak«Ã÷  Brh_1,1.93a
kulaÓreïiganÃdhyak«Ã÷  Brh_1,17.17a
kulÃdibhir niÓcite 'pi  Brh_1,9.23a
kulÃdibhyo 'dhikÃ÷ sabhyÃs  Brh_1,1.94c
kulÃni ÓreïayaÓ caiva  Brh_1,1.75a
kulÃnubandhavyÃghÃta-  Brh_1,26.8a
kulÃyanaæ nirodhaÓ ca  Brh_1,17.12a
kulÅnadak«Ãnalasai÷  Brh_1,13.1a
kulÅnÃ÷ sÃk«iïo 'nindyÃs  Brh_1,5.38c
kule jÃtÃæ prasÆtikÃm  Brh_1,1.153b
kulair yan na vicÃritam  Brh_1,1.93d
kulya÷ sa parikÅrtita÷  Brh_1,5.10d
kulyÃnÃæ vasatÃæ saha  Brh_1,26.68b
kulyÃbhÃve tu bandhubhya÷  Brh_1,14.13c
kulyÃbhÃve svadhÃdÃtÃ  Brh_1,26.124a
kulyÃ bhedakabÃdhakÃ÷  Brh_1,19.27d
kuÓalÃ÷ kÆÂakÃrakÃ÷  Brh_1,6.40b
ku«ÅdavidhinÃ ­ïam  Brh_1,10.102b
kusÅdak­«ivÃïijya-  Brh_1,7.4a
kusÅdak­«ivÃïijye  Brh_1,9.29c
kusÅdak­«ivÃïijye  Brh_1,10.122c
kusÅdanidhideyÃd yaæ  Brh_1,1.11a
kusÅdaparipÃlanam  Brh_1,1.8d
kusÅdaÓreïivartakÃ÷  Brh_1,1.74b
kusÅdaæ ca parasparam  Brh_1,26.147b
kusÅdÃkhyam ata÷ sm­tam  Brh_1,10.6d
kusÅdÃdyai÷ padair hÅno  Brh_1,2.11a
kusÅdÃdhividhis tv e«a  Brh_1,10.69c
kusumaiÓ ca sitÃsitai÷  Brh_1,8.83b
kuhakÃÓaÇkayÃ n­pa÷  Brh_1,8.67d
