GRETIL CUMULATIVE PADA INDEX
OF METRIC DHARMA TEXTS AND TEXT PORTIONS

presently including the Smrtis of:

- AÇgiras (Ang_)
- B­haspati (reconstructed): VyavahÃrakÃï¬a (Brh_1.)
- KÃtyÃyana (K_)
- Manu (Mn_)
- NÃrada (Nar_)
- ParÃÓara (Par_)
- Vi«ïu [metric portions] (Vi_)
- YÃj¤avalkya (Yj_)
- Yama, version with 78 verses (YS78v_)
- Yama, version with 99 verses (YS99v_)
- Yama, version with 185 verses in 5 adhyÃyas (YS182v_)
- Yama, South Indian recension (YSS_)



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.
            
Text converted to Ronald E. Emmerick's encoding for WordPerfect 5.1 DOS 
and related utility programmes BHELA, CARAKA etc. (DOS versions):
            
description             character  =ASCII
            
long a                  Ã             195
long A                  ù             249
long i                  Å             197
long I                  ı             253
long u                  Æ             198
long U                  ô             244
vocalic r               ­             173
vocalic R               ã             227
long vocalic r          Ì             204
vocalic l               Ê             202
long vocalic l          Ë             203
velar n                 Ç             199
velar N                 §             167
palatal n               ¤             164
palatal N               ¥             165
retroflex t             Â             194
retroflex T             è             232
retroflex d             ¬             172
retroflex D             Ö             214
retroflex n             ï             239
retroflex N             ×             215
palatal s               Ó             211
palatal S               Á             193
retroflex s             «             171
retroflex S             å             229
anusvara                æ             230
capital anusvara        õ             245
visarga                 ÷             247
capital visarga         ê             234

Other characters of the REE encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of REE and other GRETIL encodings 
and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm

___________________________________________________________________








akatra prativÃsina÷ (?)  K_892b
ato 'nyatamayÃ v­ttyÃ  Mn_4.13a
ato 'nyathÃ kleÓabhÃk syÃn  Nar_11.19a
ato 'nyathÃ tu praharan  Mn_8.300c
ato 'nyathÃ prav­ttis tu  Mn_5.31c
ato 'nyathÃ bhaved do«as  Par_6.56a
ato 'nyathÃ bhÃvanÅyÃ÷  K_383c
ato 'nyathÃ mahÃk«ÃntyÃ  Nar_M2.10c
ato 'nyathÃ vartamÃna÷  Nar_12.88a
ato 'nyathÃ vartamÃno  Mn_8.397c
ato 'nyathÃæÓabhÃjo hi  Nar_13.23c
ato 'nye«u vivÃde«u  K_405c
ato 'nye«u sabhÃmadhye  K_435c
ato 'nyair yat k­taæ kÃryam  K_068a
ato 'patyaæ dvayor i«Âaæ  Nar_12.59c
ato 'prav­tte rajasi  Nar_12.27a
ato bÃlatarasyÃpi  YS182v_3.2a
ato bÃlatarasyÃpi  YS78v_16a
ato bÃlatarasyÃsya  YSS_1.21a
ato yateta tatprÃptyai  Yj_1.352c
ato yad anyad vibrÆyur  Mn_8.78c
ato yad anyad vibrÆyur  K_393c
ato yad Ãtmano 'pathyaæ  Yj_3.65c
ato 'rthÃn na pramÃdyanti  Mn_2.213c
ato 'rvÃkpaïyado«as tu  K_695a
atyakramaæ cÃtyaÓÃstraæ  Ang_1.98c
atyantacapalaæ ÓrÃntam  Ang_1.756a
atyantat­ptimuktyaika-  Ang_1.477c
atyantapit­t­ptyaika-  Ang_1.603a
atyantaæ ÓrÅr ni«evate  K_003d
atyantÃvaÓyako na syÃd  Ang_1.636a
atyantaikapavitrÃ hi  Ang_1.910a
atyanyÃyamatidroham  Ang_1.98a
atyarthaæ vedayaæÓ caiva  YSS_2.57a
atyalpam atibhÆri ca  K_173b
atyalpam atibhÆri ca  K_188b
atyucchritaæ tathÃtmÃnaæ  Mn_7.170[171M]c
atyutkrÃntiprav­ttasya  Ang_1.295a
atyu«ïaæ sarvam annaæ syÃd  Mn_3.236[226M]a
atra kecitpuna÷ procu÷  Ang_1.983c
atra gÃthÃ vÃyugÅtÃ÷  Mn_9.42a
atra pitaro 'mutra ca  Ang_1.855a
atra vi«ïurmataæ svasya  Ang_1.997a
atra saæskÃraÓabdata÷  Ang_1.141d
atrÃnuktairmahÃkÃla-  Ang_1.844a
atrÃham amuka÷ sÃk«Å  Yj_2.87c
atrer vi«ïoÓ ca saævartÃd  Par_1.13c
atraiva paÓavo hiæsyÃ  Mn_5.41c
atraiva pit­yaj¤aÓca  Ang_1.615a
atroktÃ÷ kila karmaïi  Ang_1.818b
atha kÃryavipattis tu  K_609a
atha cet pratibhÆr nÃsti  K_117a
atha cet sa dvibhÃrya÷ syÃn  K_908a
atha ced an­taæ brÆyu÷  Nar_11.7a
atha cen matra[ntra]vidyukto  YS182v_3.39a
atha tatkart­to 'khilam  Ang_1.430d
atha trayÃïÃæ vak«yÃmi  Ang_2,1.2a
atha daivavisaævÃdÃt  K_456a
atha pa¤catvam Ãpanno  K_285a
atha putrasya pautreïa  Mn_9.137c
atha pracchannapÃpÃnÃæ  Nar_19.57c
atha prÃg eva dattÃ syÃt  K_649a
atha bhavaty eva pÃpam  YSS_2.74c
atha mÆlam anÃhÃryaæ  Mn_8.202a
atharvÃÇgirasa÷ paÂhan  Yj_1.44b
atharvÃÇgirase tathÃ  Yj_1.313d
atha vased yadÃ rÃtrÃv  YS99v_65a
athavÃ kÃlaniyamo  Nar_1.152a
atha vÃ kitavo rÃj¤e  K_939a
athavÃ taæ triyambakam  Ang_1.837b
athavÃnumato ya÷ syÃd  Nar_1.174a
athavÃ pa¤casaækhyayÃ  Ang_1.680b
atha vÃpy abhyasan vedaæ  Yj_3.204a
athavÃ brÃhmaïÃs tu«ÂÃ÷  Par_6.54c
athavÃ vÃmadaivyena  Par_11.18c
atha vÃ syÃc chikhÃjaÂa÷  Mn_2.219b
atha viæÓativar«Ãïi  K_300a
athavaitaddine tu yai÷  Ang_1.617d
atha ÓaktivihÅna÷ syÃd  Nar_1.112a
atha sarpeïa da«Âo vÃ  Nar_11.32c
atha svahastenÃrÆ¬has  K_370a
athÃto dravyaÓuddhis tu  Par_7.1a
athÃto yamadharmasya  YS182v_1.1a
athÃto himaÓailÃgre  Par_1.1a
athÃto hy asya dharmasya  YS78v_1a
athÃvedya prayuktas tu  K_763c
athopagamayed enaæ  Nar_5.30c
athopapÃtakÃÓcintyÃs  Ang_2,12.9a
atho vÃ rajatÃnvitai÷  Mn_3.202[192M]b
adagdha÷ Óuddhim ÃpnuyÃt  Yj_2.107b
adagdha÷ sarvato yas tu  Nar_20.20c
adagdho yo vibhÃvyate  Nar_20.21b
adaï¬aæ taæ visarjayet  K_826d
adaï¬yÃ garbhiïÅ gauÓ ca  Nar_11.29c
adaï¬yÃn daï¬ayan rÃjÃ  Mn_8.128a
adaï¬yÃ hastino 'ÓvÃÓ ca  Nar_11.29a
adaï¬yo mucyate rÃj¤Ã  Mn_8.202c
adaï¬yau ca prakÅrtitau  Nar_1516.21b
adattatyaktavikrÅtaæ  K_614c
adattaæ tad api sm­tam  Nar_4.10d
adattaæ tu bhayakrodha-  Nar_4.08a
adattaæ «o¬aÓÃtmakam  Nar_4.03d
adattÃdÃnanirata÷  Yj_3.136a
adattÃdÃyako daï¬yas  Nar_4.11c
adattÃnÃm upÃdÃnaæ  Mn_12.7a
adattÃny agnihÅnasya  Yj_1.160c
adattÃny upayu¤jÃna  Mn_4.202[203M]c
adatte 'nyatra samayÃn  Nar_8.10c
adattvÃ tu m­te dÃpyas  K_566c
adattvÃ tu m­te dÃpyas  K_654c
adattvÃ tu ya etebhya÷  Mn_3.115[105M]a
adattvaiva diÓaæ vrajet  K_507b
adat÷ïÃæ ca jÃnatÃm  Ang_2,6.14b
adadat kÃrayitvÃ tu  Nar_6.7c
adadad dhi samÃpnoti  Yj_2.36c
adadad yÃcyamÃnas tu  Nar_1.101c
adarÓane v­Ócikasya  Ang_1.714a
adarÓayan sa taæ tasmai  K_535c
adarÓayan sa taæ tasya  Mn_8.158c
adarÓayitvÃ tatraiva  Mn_8.155a
adÃtari punar dÃtÃ  Mn_8.161a
adÃtÃ kar«akaÓ caiva  Par_2.10a
adÃyikaæ rÃjagÃmi  K_931a
adÃsa iti coktvÃ tri÷  Nar_5.41c
adÃsaæ dÃsajÅvanam  Mn_10.32b
adÃsaæ prÅtamÃnasa÷  Nar_5.40b
aditsaæs tyÃgam arhati  Mn_10.113d
adÅyamÃnÃ bhartÃram  Mn_9.91a
adÅrghasÆtra÷ sm­timÃn  Yj_1.310a
adu«Âam eva kÃle tu  K_686c
adu«ÂaÓ ced varo rÃj¤Ã  Nar_12.32c
adu«Âasyaiva yo do«Ãn  K_774a
adu«Âaæ va rtvijaæ yÃjyo  Nar_3.09c
adu«ÂÃm uts­jed vara÷  Nar_12.35b
adu«ÂÃ saætatÃ dhÃrÃ  Par_7.35a
adu«ÂÃæ tu tyajan daï¬yo  Yj_1.66c
adu«ÂÃæ yo«itaæ hatvÃ  K_806c
adÆ«itÃnÃæ dravyÃïÃæ  Mn_9.286a
adÆ«yaæ caiva viprendraæ  YS182v_3.40c
ad­«Âam adbhir nirïiktaæ  Mn_5.127[125M]c
ad­«ÂÃÓrÃvitaæ ca yat  K_292b
adeyam atha deyaæ ca  Nar_4.02a
adeyaæ syÃd ato 'nyathÃ  K_640d
adeyÃny Ãhur ÃcÃryÃ  Nar_4.05c
adeÓakÃladattÃni  K_437a
adeÓakÃlad­«ÂatvÃd  Nar_19.17c
adeÓakÃlasaæbhÃ«aæ  Yj_2.284c
adeÓyaæ yaÓ ca diÓati  Mn_8.53a
adaivaæ pÃrvaïaÓrÃddhaæ  Ang_1.876c
adaivaæ bhojayec chrÃddhaæ  Mn_3.247[237M]c
adaivaæ bhojayec chrÃddhaæ  YS99v_81c
adaivikÃni ca punas  Ang_1.681c
adaivikÃni proktÃni  Ang_1.683c
adbhir eva dvijÃgryÃïÃæ  Mn_3.35a
adbhir eva viÓudhyati  Mn_5.112[111M]b
adbhir gÃtrÃïi Óudhyanti  Mn_5.109[108M]a
adbhir mÆlaphalena vÃ  Mn_3.267[257M]b
adbhir mÆlaphalena vÃ  Mn_4.29b
adbhis tÅrthena dharmavit  Mn_2.61b
adbhis tu prak­tisthÃbhir  Yj_1.20c
adbhis tu prok«aïaæ Óaucaæ  Mn_5.118[117M]a
adbhi÷ kurvÅta kevalam  Ang_2,11.3b
adbhi÷ khÃni ca saæsp­Óet  Mn_2.53d
adbhi÷ prak«Ãlanaæ proktam  Par_5.6c
adbhi÷ prÃïÃn upasp­Óet  Mn_4.143b
adbhi÷ Óaucaæ vidhÅyate  Mn_5.118[117M]d
adbhyo gandhaguïÃ bhÆmir  Mn_1.78c
adbhyo 'gnir brahmata÷ k«atram  Mn_9.321a
adyÃc caitad akutsayan  Mn_2.54b
adyÃt kÃka÷ puro¬ÃÓaæ  Mn_7.21a
adyÃt samyak sutÃrthinÅ  Mn_3.262[252M]d
adyÃn mantrair vi«Ãpahai÷  Mn_7.217[221M]d
adravyo bharaïaæ striyÃ÷  Yj_1.76d
adrirÃjo dharmadeÓÅ  Ang_1.518c
adroheïa ca bhÆtÃnÃæ  Mn_4.148c
adroheïaiva bhÆtÃnÃm  Mn_4.2a
advÃreïa ca nÃtÅyÃd  Mn_4.73a
advitÅyÃ gatÃ caiva  Par_10.32a
adhanasya hy aputrasya  Nar_1.19a
adhanÃs traya evoktÃ  Nar_5.39a
adhamarïÃd vibhÃvitam  Mn_8.47d
adhamarïÃrthasiddhyartham  Mn_8.47a
adhamaæ yÃcamÃnÃya  Par_1.29c
adhamÃn adhamÃæs tyajet  Mn_4.244[245M]d
adhamÃ madhyamÃgryÃ ca  Mn_12.41c
adhamottamamadhyamÃ÷  Yj_2.155d
adhamottamamadhyÃnÃæ  K_665a
adhamo bhÃravÃha÷ syÃd  Nar_5.21c
adharmata÷ prav­ttaæ tu  K_074a
adharmadaï¬anaæ loke  Mn_8.127a
adharmadaï¬anaæ svarga-  Yj_1.357a
adharmadaï¬asÃhasaæ  YSS_2.14b
adharmaniyamÃya ca  Mn_8.122d
adharmaprabhavaæ caiva  Mn_6.64a
adharmÃd api «a¬bhÃgo  Mn_8.304c
adharmÃya yadÃ rÃjÃ  K_078a
adharmeïa ca ya÷ prÃha  Mn_2.111a
adharmeïaidhate tÃvat  Mn_4.174a
adharmo n­pater d­«Âo  Mn_9.249c
adharmo vidyate bhuvi  Mn_8.381b
adhastÃd aÓnatÃ tathÃ  Yj_1.106b
adhastÃn nopadadhyÃc ca  Mn_4.54a
adha÷Óayanam eva ca  Nar_12.91b
adha÷ÓayyÃæ guror hitam  Mn_2.108b
adha÷ÓÃyy analaÇk­ta÷  Nar_5.09b
adhÃrmikaæ taskaraæ ca  Mn_4.133c
adhÃrmikaæ tribhir nyÃyair  Mn_8.310a
adhÃrmikÃnÃæ pÃpÃnÃm  Mn_4.171c
adhÃrmiko naro yo hi  Mn_4.170a
adhikasya ca bhÃgau dvau  YS182v_5.23a
adhikaæ vÃpi vidyeta  Mn_11.7[06M]c
adhikÃn Óodhayed arthÃn  K_130a
adhikÃracyutaæ ca yat  K_944b
adhikÃraprabhedena  Ang_1.288a
adhikÃritvasidhyarthaæ  Ang_1.116a
adhikÃro na cÃnyasya  Ang_1.161a
adhikÃro 'bhiyuktasya  K_090a
adhikÃro militayor  Ang_1.384a
adhikÃ vandanÅyÃÓca  Ang_1.230a
adhikÃÓamat­ptaæ ca  Ang_1.751a
adhikÃ saæprakalpitÃ  K_498b
adhikriyata ity Ãdhi÷  Nar_1.108a
adhigacched yadi svayam  Mn_9.91b
adhiti«Âhen na keÓÃæs tu  Mn_4.78a
adhiyaj¤aæ brahma japed  Mn_6.83a
adhivinnastriyai dadyÃd  Yj_2.148a
adhivinnÃ tu bhartavyÃ  Yj_1.74a
adhivinnÃ tu yÃ nÃrÅ  Mn_9.83a
adhi«ÂhÃtÃ ­ïaæ dÃpyas  K_568c
adhiæ ya÷ karma kÃrayet  K_525b
adhÅta¤ ca dvijÃdibhi÷  YSS_2.28b
adhÅtavedo japak­t  Yj_3.57a
adhÅtasya ca nÃÓanam  Yj_3.228d
adhÅtya cÃnuvartante  Mn_6.93c
adhÅtya vidhivad vedÃn  Mn_6.36a
adhÅyÃnasya nityaÓa÷  Par_12.34(33)b
adhÅyÃnÃd avÃpnuyÃt  Mn_2.116b
adhÅyÃno vivarjayet  Mn_4.101b
adhÅyÅraæs trayo varïÃ÷  Mn_10.1a
adhÅ«va bho iti brÆyÃd  Mn_2.73c
adhairyaæ ca malÃvaham  Mn_11.70[69M]d
adhod­«Âir nai«k­tika÷  Mn_4.196[197M]a
adhyak«Ãn kuÓalÃn ÓucÅn  Yj_1.322b
adhyak«Ãn vividhÃn kuryÃt  Mn_7.81a
adhyagnyadhyÃvahanikaæ  Nar_13.8a
adhyagnyadhyÃvÃhanikaæ  Mn_9.194a
adhyagnyadhyÃvÃhanikaæ  K_894a
adhyÃtmaratir ÃsÅno  Mn_6.49a
adhyÃpanam adhyayanaæ  Mn_1.88a
adhyÃpanam adhyayanaæ  Mn_10.75a
adhyÃpanaæ ca kurvÃïa÷  Mn_4.101c
adhyÃpanaæ brahmayaj¤a÷  Mn_3.70[60M]a
adhyÃpanaæ yÃjanaæ ca  Mn_10.77c
adhyÃpayan gurusuto  Mn_2.208c
adhyÃpayÃm Ãsa pitÌn  Mn_2.151a
adhyÃpyÃ dharmata÷ sÃdhu  Yj_1.28c
adhyÃyaj¤Ã÷ pracak«ate  Mn_4.102d
adhyÃyÃnÃm upÃkarma  Yj_1.142a
adhyÃvahanikaæ caiva  K_896c
adhyetavyaæ prayatnata÷  Mn_1.103b
adhyetavyaæ prayatnena  Par_12.[82](81)c
adhyetavyo 'py ekadeÓo  Par_12.33(32)c
adhye«yamÃïas tv ÃcÃnto  Mn_2.70a
adhye«yamÃïaæ tu gurur  Mn_2.73a
adhvagaæ sÃrvavedasam  Mn_11.1b
adhvaga÷ k«Åïav­ttiÓca  Ang_2,9.9c
adhvanÅno 'tithir j¤eya÷  Yj_1.111a
adhvÃnaæ naiva gacchati  Par_9.51b
adhvÃnaæ vÃ prayÃtasya  Ang_2,9.10c
anagnam am­taæ caiva  Yj_1.106c
anagniko na putrÅ syÃd  Ang_1.320a
anagnir aniketa÷ syÃd  Mn_6.43a
anagnir aniketa÷ syÃn  Mn_6.25c
ana¬utsahitÃæ gÃæ ca  Par_4.6c
ana¬utsahitÃæ gÃæ ca  Par_12.76(75)a
ana¬uha÷ Óriyaæ pu«ÂÃæ  Mn_4.231[232M]c
ana¬vÃn yoktrayantrita÷  Par_9.30b
anadann annam ahnaiva  Mn_5.102[101M]c
anadhÅtya dvijo vedÃn  Mn_6.37a
anadhyÃyam aharniÓam  Mn_4.126d
anadhyÃyava«aÂk­tam  Mn_2.106d
anadhyÃyÃn ­tÃv api  Mn_4.105d
anadhyÃyo rudyamÃne  Mn_4.108c
anadhyÃyau prayatnata÷  Mn_4.127b
anantaram ariæ vidyÃd  Mn_7.158[159M]a
anantaraæ viprabhukte÷  Ang_1.1096a
anantara÷ sapiï¬Ãd yas  Mn_9.187a
anantara÷ sm­ta÷ putra÷  Nar_12.104a
anantara÷ sm­ta÷ sÆto  Nar_12.114a
anantarÃsu jÃtÃnÃæ  Mn_10.7a
anantaæ nÃtra saæÓaya÷  YS182v_3.43f
anantaæ vedapÃrage  Mn_7.85d
anantaæ sukham aÓnute  Mn_4.149d
anantÃ raÓmayas tasya  Yj_3.166a
anantÃÓ ca yathÃ bhÃvÃ÷  Yj_3.132a
ananyapÆrvikÃæ kÃntÃm  Yj_1.52c
ananyavi«ayaæ k­tvÃ  Yj_3.111a
anapatyasya putrasya  Mn_9.217a
anapÃk­tya mok«aæ tu  Mn_6.35c
anapek«itamaryÃdaæ  Mn_8.309a
anabhikhyÃtado«as tu  Yj_3.300c
anabhij¤o jito mocyo  K_941a
anabhyarcya pitÌn devÃæs  Mn_5.52c
anabhyÃsena vedÃnÃm  Mn_5.4a
anayan bhÃÂayitvÃ tu  Nar_6.8a
anayan vÃhako 'py evaæ  Nar_6.9a
anayaivÃv­tÃ kÃryaæ  Mn_3.248[238M]c
anargheïoparundhatÃm  Yj_2.250b
anarcayitvÃ yo bhuÇkte  YS182v_3.25c
anarcitaæ v­thÃmÃæsam  Mn_4.213[214M]a
anarcitaæ v­thÃmÃæsaæ  Yj_1.167a
anarthaÓÅlÃæ satataæ  Nar_12.93a
anarthitairanÃhutair  Ang_2,7.5a
anarha÷ sarvakarmasu  Ang_1.54d
anarhÃn manur abravÅt  Mn_3.150[140M]d
analajvÃlayÃ Óuddhir  Par_6.75c
analaprabhavaæ bh­gum  Mn_5.1d
anavÃptaæ yad ÃpnuyÃt  Mn_9.209b
anasthnÃæ caiva hiæsÃyÃæ  Mn_11.141[140M]c
anaæÓau klÅbapatitau  Mn_9.201a
anÃkÃritam apy Ærdhvaæ  Nar_1.96c
anÃkÃlabh­tas tadvad  Nar_5.24c
anÃkÃlabh­to dÃsyÃn  K_731c
anÃkÃlabh­to dÃsyÃn  Nar_5.29a
anÃk«ÃritapÆrvo yas tv  K_804c
anÃk«epa÷ parebhyaÓ ca  Nar_18.35c
anÃkhyÃya dadad do«aæ  Yj_1.66a
anÃkhyÃya prayacchati  Mn_8.224b
anÃkhyÃya prayacchati  Nar_12.33b
anÃkhyÃyopapÃdayet  Mn_9.73b
anÃgamaæ bhujyate yan  Nar_1.77a
anÃgamaæ bhujyamÃnaæ  Nar_1.75c
anÃcarann akÃryÃïi  Mn_10.98c
anÃtura÷ saptarÃtram  Mn_2.187c
anÃtura÷ svÃni khÃni  Mn_4.144a
anÃthapretasaæskÃrÃd  Ang_1.141a
anÃthaæ brÃhmaïaæ pretaæ  Par_3.39a
anÃthÃs te tu nirdi«ÂÃs  K_962c
anÃdir ÃtmÃ kathitas  Yj_3.117a
anÃdir ÃtmÃ saæbhÆtir  Yj_3.125a
anÃdir ÃdimÃæÓ caiva  Yj_3.183a
anÃdiÓ cÃpy anantaÓ ca  Nar_18.13a
anÃdi«Âasya caiva hi  Yj_3.305d
anÃdi«Âe«u pÃpe«u  Yj_3.326a
anÃd­tÃs tu yasyaite  Mn_2.234c
anÃdeyasya cÃdÃnÃd  Mn_8.171a
anÃdeyaæ nÃdadÅta  Mn_8.170a
anÃder Ãdim icchata÷  Yj_3.74d
anÃpatsu caredbhaik«yaæ  Ang_2,9.6c
anÃpadistha÷ Óakta÷ san  K_729c
anÃmnÃ tÃni kÃryÃïi  K_951a
anÃmnÃte«u dharme«u  Mn_12.108a
anÃmnÃyaprakalpitam  Nar_10.7b
anÃyavyayatas tathÃ  Nar_14.17d
anÃrogyam anÃyu«yam  Mn_2.57a
anÃrya iti niÓcaya÷  Mn_10.67d
anÃryatÃ ni«ÂhuratÃ  Mn_10.58a
anÃryam ÃryakarmÃïam  Mn_10.73a
anÃryÃn ÃryaliÇgina÷  Mn_9.260d
anÃryÃyÃæ samutpanno  Mn_10.66a
anÃvi«k­tapÃpÃæs tu  Mn_11.226[225M]c
anÃv­te cet tannÃÓe  Nar_11.35c
anÃvedya tu yo rÃj¤e  Nar_M1.40a
anÃÓakÃnalÃghÃta-  Yj_3.154c
anÃhitÃgnayo ye 'nye  Par_8.12a
anÃhitÃgnitÃpaïya-  Yj_3.234c
anÃhitÃgnitÃ steyam  Mn_11.65[64M]a
anÃhitÃgnir bhavati  Mn_11.38[37M]c
anÃhitÃgnir varteta  YS78v_48c
aniketo nimigrÅvo  Ang_1.519a
anik«eptÃram eva ca  Mn_8.190b
anigrahÃc cendriyÃïÃæ  Yj_3.219c
anicchata÷ prÃbhavatyÃd  Mn_8.412c
anicchantaæ ca dÃpayet  K_504d
anityam Ãgato yasmÃt  Par_1.42c
anityaæ hi sthito yasmÃt  Mn_3.102[92M]c
anityo vijayo yasmÃd  Mn_7.199[200M]a
anidhÃyaiva tad dravyam  Mn_5.143[141M]c
aninditai÷ strÅvivÃhair  Mn_3.42a
anindyÃ bhavati prajÃ  Mn_3.42b
anindyÃmantraïÃd ­te  Yj_1.112b
anindye«u vivÃhe«u  Yj_1.90c
anindye«v Ãtmav­ttaye  Yj_1.29d
anipÃte tv anÃÓinau  Mn_8.185d
anibaddhapralÃpÅ ca  Yj_3.135c
aniyamyÃæÓakartÌïÃæ  K_637c
aniyuktas tu kÃryÃrtham  K_653a
aniyuktÃ tu yÃ nÃrÅ  Nar_12.83a
aniyuktÃsutaÓ caiva  Mn_9.143a
aniyuktÃæ ca bandhubhi÷  Nar_12.82d
aniyukto bhrÃt­jÃyÃæ  Yj_3.287a
aniruddho yathÃkÃlaæ  K_755c
anirïÅte tu yady arthe  K_070a
anirdaÓaæ ca pretÃnnam  Mn_4.217[218M]c
anirdaÓÃyÃ go÷ k«Åram  Mn_5.8a
anirdaÓÃhÃæ gÃæ sÆtÃæ  Mn_8.242a
anirdi«Âas tu sÃk«itve  Nar_1.143a
anirdi«ÂasvarÆpakam  K_520b
anirdi«Âaæ ca tad bhavet  K_520d
anirdi«Âaæ ca nirdi«Âam  K_519a
anirdi«Âaæ tu vij¤eyaæ  K_491c
anirdi«ÂÃæÓ caikaÓaphÃæ«  Mn_5.11c
anirdeÓaÓ ca deÓasya  K_248a
anirvÃcyo 'khilai÷ ÓÃstrair  Ang_1.702c
anirv­taæ niyogÃrthaæ  Mn_9.61c
anivÃrayatÃæ te«Ãæ  Par_9.47c
aniveditavij¤Ãto  Yj_2.35c
anivedya n­pe daï¬ya÷  Yj_2.172c
anivedya n­pe Óudhyet  Yj_3.258a
aniÓcitya bh­tiæ yas tu  Yj_2.194c
ani«eddhÃk«amo ya÷ syÃt  K_834a
ani«Âaæ cÃpy ani«Âe«u  Mn_7.13c
ani«Âai÷ saæprayujyate  Yj_3.129d
ani«Âoktau guïÃnvitÃ÷  K_746b
ani«ÂvÃ ca hutÃÓanaæ  YSS_2.33b
ani«ÂvÃ caiva yaj¤aiÓ ca  Mn_6.37c
anis­«Âaæ praveÓayet  K_527b
anÅÓÃs te hi jÅvato÷  Mn_9.104d
anÅÓÃ÷ strÅdhanasyoktÃ  K_915c
anÅhamÃnÃ÷ satatam  Mn_4.22c
anukalpas tv ayaæ j¤eya÷  Mn_3.147[137M]c
anukuryÃd anubrÆyÃd  K_768c
anukÆlÃm avÃgdu«ÂÃæ  Nar_12.95a
anuktani«k­tÅnÃæ tu  Mn_11.209[208M]a
anuktamantrapaÂhanÃt  Ang_1.806c
anuktamantrai÷ kÃÓcittu  Ang_1.803a
anuktam etan manyante  K_181c
anuktaæ sÃdhu kalpitam  K_953d
anuktÃbÃdhakaæ na tu  Ang_1.800d
anukramÃt trayasyÃsya  Nar_12.14c
anugacchantu devatÃ÷  Ang_1.894d
anugacchettayo÷ ÓrÃddhaæ  Ang_1.993c
anugacchen nÅyamÃnaæ  Par_3.45c
anugamyÃmbhasi snÃtvÃ  Yj_3.26c
anugamyecchayÃ pretaæ  Mn_5.103[102M]a
anugamyecchayÃ pretaæ  Par_3.42a
anug­hïÃti dÃnena  Nar_18.29c
anugrahaæ tu vak«yÃmi  Ang_2,8.4c
anugrÃhyo hy ahaæ tava  Par_1.12b
anucchi«Âena ÓÆdreïa  Par_7.21c
anucchi«Âena saæsp­«Âe  YS78v_42a
anucchi«Âena saæsp­«Âe  YS99v_15a
anuj¤ayÃ tasya varaæ  Nar_12.22c
anuj¤Ãtas tato dvijai÷  Mn_3.253[243M]d
anuj¤Ãtas tu kurvÅta  Par_4.29c
anuj¤Ãpya ca par«adam  Ang_2,7.6b
anutÃparatasya ca  YS182v_4.40b
anutÃpÃdya[po ya]dÃ puæsÃæ[so]  YS182v_4.28a
anuti«Âhan samÃhita÷  Mn_6.94b
anuti«Âhan hi mÃnava÷  Mn_2.9b
anuttÅrïÃÓ ca nÃsedhyÃ  K_108c
anutpannaprajÃyÃs tu  Nar_12.79a
anutpÃdya tathÃ sutÃn  Mn_6.37b
anutsÃritanirïikte  Nar_M2.42c
anuts­«ÂÃ hi lokasya  YSS_2.19c
anudvegakaraæ sthiram  K_064b
anudvegakarÃ nÌïÃæ  Mn_2.47c
anupaghnan pit­dravyaæ  Mn_9.208a
anupasthÃpayan mÆlaæ  K_619a
anupasthÃpayaæs tathÃ  Nar_1.105d
anupÃk­tamÃæsÃni  Mn_5.7c
anupÃk­tamÃæsÃni  Yj_1.171c
anupeto 'pyasau yadyapy  Ang_1.430c
anubadhnÃti ya÷ puna÷  Nar_1516.11b
anubandhaæ parij¤Ãya  Mn_8.126a
anubhÃvÅ tu ya÷ kaÓ cit  Mn_8.69a
anubhÆtaæ tu yad bhavet  K_346b
anubhÆya ca du÷khÃs  Nar_1.200a
anubhÆya pumÃn striyam  Nar_6.20d
anumantÃ viÓasitÃ  Mn_5.51a
anumanyeta tat tathÃ  Nar_10.3d
anumÃnaæ vidur hetuæ  K_242c
anumÃnÃd guru÷ sak«Å  K_315a
anumÃrgeïa kÃrye«u  K_611a
anumÃsikabhoktÃraæ  Ang_1.760a
anumÃsike 'tra kartavya  Ang_1.951c
anuraktaæ sthirÃrambhaæ  Mn_7.209[213M]c
anurakta÷ Óucir dak«a÷  Mn_7.64a
anurÃgÃparÃgau ca  Mn_7.154[155M]c
anurundhyÃd aghaæ tryaham  Mn_5.63[62M]d
anuvrajya vidhÃnena  Ang_1.897c
anuvrajyÃ ca ÓuÓrÆ«Ã  Mn_2.241c
anuvrajyÃm upÃsanÃm  Mn_3.107[97M]b
anuÓÃsyaÓ ca guruïÃ  Nar_5.12a
anuÓÃsyÃtha viÓvÃsya÷  Nar_5.13c
anuÓi«Âau visarge ca  Nar_1.34c
anuÓi«ya striyÃ saha  Nar_12.86d
anu«ÂrÃæÓ caikatodatah  Mn_5.18d
