Haribhadrasuri: Sastravartasamuccaya, 
Based on the ed. by K. K. Dixit,
Ahmedabad : Lalbhai Dalpatbhai Bharatiya 1969
(L. D. Series, 22)


Input by Yasunori Harada



PADA INDEX



The text has a number of metrical irregularities.
Pada boundaries frequently cut through compounds, and sometimes through words.



REFERENCE SYSTEM:
The reference includes the stabaka and section nos. 
of K.K. Dixit's Viùayasåcã [bracketed]:

HSvs_[n.n]nnn = [stabaka.section]verse



___________________________________________________________________

THIS TEXT FILE IS FOR REFERENCE PURPOSES ONLY!   
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE. 
                                       
Text converted to Classical Sanskrit Extended (CSX) encoding:
                                       
description             character  =ASCII   
                                       
long a                  à             224   
long A                  â             226   
long i                  ã             227   
long I                  ä             228   
long u                  å             229   
long U                  æ             230   
vocalic r               ç             231   
vocalic R               è             232   
long vocalic r          é             233   
vocalic l               ë             235   
long vocalic l          í             237   
velar n                 ï             239   
velar N                 ð             240   
palatal n               ¤             164   
palatal N               ¥             165   
retroflex t             ñ             241   
retroflex T             ò             242   
retroflex d             ó             243   
retroflex D             ô             244   
retroflex n             õ             245   
retroflex N             ö             246   
palatal s               ÷             247   
palatal S               ø             248   
retroflex s             ù             249   
retroflex S             ú             250   
anusvara                ü             252   
capital anusvara        ý             253   
visarga                 þ             254   

long e                  ¹             185   
long o                  º             186   
l underbar              ×             215   
r underbar              Ÿ             159   
n underbar              ­             173   
k underbar              É             201   
t underbar              Â             194   
                                       
Other characters of the CSX encoding table are not included.
Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.             

For a comprehensive list of CSX and other GRETIL encodings 
and formats see:
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdiac.pdf
and
www.sub.uni-goettingen.de/ebene_1/fiindolo/gretil/gretdias.pdf
___________________________________________________________________




akarmakaü tathà caitat  HSvs_[5.1]393c
pratyabhij¤àbalàc caitad  HSvs_[7.1]532a
pratyàkhyàtaü prasa¤janam  HSvs_[4.2]271d
pratyàkhyàtaü hi ÷abdànàm  HSvs_[11.1]660c
pratyekam asatã teùu  HSvs_[1.2]44a
pratyekaü tasya tadbhàve  HSvs_[4.4]311a
pratyekaü teùu sarvadà  HSvs_[1.2]32b
pradãpaj¤àtam apy atra  HSvs_[1.2]73c
pradãpàdivadiùña÷ cet  HSvs_[10.1]606a
pradãrghàdhyavasàyena  HSvs_[4.6]351a
pradveùo 'rthe 'nibandhanaþ  HSvs_[5.1]389b
pradhànaü nityam iùyate  HSvs_[3.2]215b
pradhànàd mahato bhàvo  HSvs_[3.2]212a
pradhànodbhavam anye tu  HSvs_[3.2]211a
prabandhàpekùayà sarvo  HSvs_[6.1]419c
prabhåtànàm a÷ånyatà  HSvs_[6.6]475d
prabhåtànàü ca naikatra  HSvs_[4.4]306a
prabhåtà÷ånyatàpattir  HSvs_[6.6]474c
pramàõapa¤cakàvçttir  HSvs_[10.1]597a
pramàõapa¤cakàvçttiþ  HSvs_[10.1]591c
pramàõapa¤cakàvçttes  HSvs_[10.1]583c
pramàõam antareõàpi  HSvs_[6.6]472a
pramàõam antareõaitad  HSvs_[8.1]547c
pramàõam avagantavyaü  HSvs_[4.7]367c
pramàõam avagamyatàm  HSvs_[7.1]541d
pramàõaü nàsti ki¤cana  HSvs_[7.1]538d
pramàõaü vidyate ki¤cid  HSvs_[6.6]470c
pramàõàbhàvatas tatra  HSvs_[5.1]395c
pramàõetarayor iva  HSvs_[11.1]662b
pramàtur api tadbhàvàt  HSvs_[7.1]535c
prameyavyatirekataþ  HSvs_[8.1]548b
pravartamàna evaü ca  HSvs_[9.1]572a
pravçttis tàvad eva yà  HSvs_[2.1]147b
pravçttiþ pràptir eva ca  HSvs_[4.1]243d
pravçttyàdi tato na syàt  HSvs_[5.1]388c
pra÷àntenàntaràtmanà  HSvs_[9.1]562b
prasaügàd buddhibhedataþ  HSvs_[11.1]645b
prasiddhaü loka÷àstrayoþ  HSvs_[5.1]388d
pràgasattvàt prakãrtità  HSvs_[4.3]298b
pràj¤asyàbhineve÷o na  HSvs_[5.2]413c
pràdurbhavati nàïkuraþ  HSvs_[11.3]693b
pràptiþ kliùñasya karmaõaþ  HSvs_[2.1]121b
pràpter arthakriyàyogàt  HSvs_[5.1]387c
pràptyupàyo 'bhidhãyate  HSvs_[11.2]684b
pràpnoti phalatàü vinà  HSvs_[4.3]299b
pràmàõyaü ca svatas tasya  HSvs_[10.1]594c
pràmàõyaü råpaviùaye  HSvs_[10.1]600a
pràyas tattvavini÷cayaþ  HSvs_[1.1]2b
pràyaþ evaüvidheùu yat  HSvs_[2.1]135b
pràyo vãtaspçhà bhave  HSvs_[3.1]208b
prà÷nikànàü bahutvataþ  HSvs_[6.6]474b
phalapràpter asaübhavàt  HSvs_[11.2]674d
phalabhedaþ sa no yukto  HSvs_[1.4]92c
phalasya tu vi÷eùo 'sti  HSvs_[6.1]420c
phalaü j¤ànakriyàyoge  HSvs_[11.2]682a
phalaü tatraiva saüdhatte  HSvs_[4.1]246c
phalaü dadàti cet sarvaü  HSvs_[3.1]200a
phalaü vipàkavirasà  HSvs_[2.1]138c
phale ka÷cid vi÷eùo 'sti  HSvs_[1.1]18c
phalodde÷ena codanàt  HSvs_[2.1]159d
bañhara÷ ca tapasvã ca  HSvs_[11.2]691a
badhyate puõyapàpàbhyàü  HSvs_[2.1]122c
badhyate mucyate càpi  HSvs_[3.2]227c
bandha eva phalaü matam  HSvs_[1.1]17d
bandhamokùau tu yujtitaþ  HSvs_[3.2]228d
bandhàdçte na saüsàro  HSvs_[3.2]226a
bandhàn nyånàtiriktatve  HSvs_[1.4]105c
balàt syàt tadvicitratà  HSvs_[2.2]181d
balàd àpadyate sà cà-  HSvs_[4.4]321c
balàd eva prasiddhyati  HSvs_[7.1]504d
bahavaþ pàpakarmàõo  HSvs_[2.1]132c
bahånàm api saümoha-  HSvs_[10.1]618a
bàdhitvàt kathaü hy etau  HSvs_[2.1]124c
bàla eva na càpi yat  HSvs_[7.1]505b
bàhyàrthavedanàc caiva  HSvs_[4.1]241c
bàhyàsaüganivçttaye  HSvs_[6.5]465b
buddhàvarõe 'pi càdoùaþ  HSvs_[11.1]672a
buddhibhedàc ca bhàvyatàm  HSvs_[4.2]268d
buddhi÷ånyena sarvathà  HSvs_[2.1]129d
buddhenoktaü na tattvataþ  HSvs_[6.5]464d
buddhau bhogo 'sya kathyate  HSvs_[3.2]222b
buddhyà tasyàpi bodhataþ  HSvs_[11.1]669d
buddhvaivaü bhavanairguõyaü  HSvs_[9.1]566a
bodhamàtrasya tadbhàve  HSvs_[1.4]104a
bodhamàtraü na càpi tat  HSvs_[5.2]411b
bodhamàtràtiriktaü tad  HSvs_[1.4]103a
bodharåpaü na yujyate  HSvs_[4.4]317b
bodhas tac ca na jàtucit  HSvs_[11.1]655b
bodhànvayaþ pradãrghaikàdhy-  HSvs_[4.6]349c
bodhànvayo 'dalotpattya-  HSvs_[4.6]353c
bauddhàrthaviùayà matà  HSvs_[11.1]648d
brahmahatyànide÷ànu-  HSvs_[2.1]139a
bràhmaõànàü samakùataþ  HSvs_[10.1]587b
bruvate àgamena vai  HSvs_[2.1]134b
bruvate ÷ånyam anye tu  HSvs_[6.6]467a
bhaya÷aktyà vinirmukto  HSvs_[9.1]564c
bhavato 'pi prasajyate  HSvs_[2.1]129b
bhavatyato na doùo naþ  HSvs_[7.1]529c
bhavad ekaü kathaü bhavet  HSvs_[4.4]307b
bhavanapratiùedhataþ  HSvs_[4.2]274d
bhavanaü sårayo viduþ  HSvs_[4.2]252d
bhavavirahabãjam anaghaü labhatàü bhavyo janas tena  HSvs_[11.4]700/b
bhavànta iti kathyate  HSvs_[5.2]404d
bhaved utpattir evaü ca  HSvs_[1.2]47c
bhavopagràhikarmaõaþ  HSvs_[9.1]573b
bhàvagarbhaü yathàbhàvaü  HSvs_[9.1]562c
bhàvatas tadupakrame  HSvs_[9.1]571d
bhàvatàptestathà nàma-  HSvs_[1.2]37c
bhàvato buddhicakùuùà  HSvs_[9.1]561b
bhàvato bhoga iùyate  HSvs_[3.2]220b
bhàvatvàt tasya cen na tat  HSvs_[4.4]310d
bhàvatvena pratãtitaþ  HSvs_[4.2]265d
bhàvamàtraü tad iùñaü cet  HSvs_[7.1]492a
bhàvayan buddhimàn naraþ  HSvs_[11.4]698b
bhàva÷uddher mahàtmanàm  HSvs_[2.1]149d
bhàvasyàbhavanaü yat tad  HSvs_[4.2]273a
bhàvasyeva tato na kim ?  HSvs_[4.2]257d
bhàvahetuü samà÷ritya  HSvs_[6.1]423c
bhàvaþ syàt paña÷uddhivat  HSvs_[5.2]407b
bhàvàc càtiprasaügataþ  HSvs_[4.6]353d
'bhàvàd eva kadàcana  HSvs_[7.1]538b
bhàvàn mithyàpravartanàt  HSvs_[10.1]618b
bhàvàpternà÷itodità  HSvs_[4.2]272d
bhàvàrtham adhigacchati  HSvs_[11.4]698d
bhàvàvicchedato 'nvayaþ  HSvs_[4.2]266d
bhàve càsyà balàd ekam  HSvs_[6.4]457a
bhàve 'nyaj jàtucid bhavet  HSvs_[3.2]217b
bhàve 'pi ca pramàõasya  HSvs_[8.1]548a
bhàve 'pi sarvadà tasyàþ  HSvs_[5.2]412c
bhàve vàsyaiva karmatà  HSvs_[1.4]100b
bhàve hantottaraü kutaþ  HSvs_[4.3]289b
bhàve hy eùa vikalpaþ syàd  HSvs_[4.2]270a
bhàvotpattis tadàtmikà  HSvs_[4.3]297d
bhàvo nàbhàvam etãha  HSvs_[1.2]77c
bhàvo nàbhàvam etãha  HSvs_[4.2]248c
bhàvo nàbhàvametãha  HSvs_[4.2]275c
bhàvo 'nyasyàþ prasajyate  HSvs_[4.4]320d
'bhàvo và syàt sadaiva hi  HSvs_[2.1]155d
bhikùvàdiþ ÷abaràdivat  HSvs_[11.1]661d
bhinnakàlagrahe hy àbhyàü  HSvs_[4.7]368c
bhinnaråpeùu sarvadà  HSvs_[1.2]44d
bhinnahetvantarodbhavà  HSvs_[5.2]410b
bhinnaü niyamato dçùñaü  HSvs_[7.1]521c
bhinnaü sthålatvam ity adaþ  HSvs_[1.2]49b
bhinnàbhir abhimanyate  HSvs_[8.1]544d
bhinnà svayaü tayà ÷ånyo  HSvs_[4.5]326c
bhåtànàü tatsvabhàvatvàd  HSvs_[1.4]94a
bhåtàny adhyakùasiddhitaþ  HSvs_[1.2]43b
bhåtàny eva yatastataþ  HSvs_[1.2]53b
bhåtikàle na vidyate  HSvs_[4.3]283b
bhåtir yaiùàü kriyà soktà  HSvs_[6.2]442a
bhåtvàbhàva÷ ca nà÷o 'pi  HSvs_[7.1]493c
bheda eveti bàdhitam  HSvs_[7.1]526b
bhedakàbhàvato bhedo  HSvs_[1.2]60c
bhedata÷ ca tathàgateþ  HSvs_[7.1]533d
bhedapakùo 'nya eva hi  HSvs_[7.1]523b
bhedapratyayadar÷anàt  HSvs_[1.3]83b
bhedam anyàgrahàd hi tat  HSvs_[6.4]455b
bhedaråpaü prakà÷ate  HSvs_[8.1]545d
bhedavçttyaiva vastu tau  HSvs_[7.1]507d
-bhedasiddhyaiva vastu naþ  HSvs_[11.1]668d
bhedas tebhyo na yujyate  HSvs_[4.4]304d
bhedàgrahe kathaü tasya  HSvs_[6.4]454c
bhedàde÷ càpy asaübhavàt  HSvs_[7.1]514d
bhedàbhàsanibandhanam  HSvs_[8.1]547b
bhedàbhàso 'nibandhanaþ  HSvs_[8.1]546d
bhedàbhedaprasiddhitaþ  HSvs_[7.1]518d
bhedàbhedavikalpàbhyàü  HSvs_[7.1]523c
bhedàbhede ca ye 'tyantaü  HSvs_[7.1]524c
bhedàbhede dvayos tasmàd  HSvs_[7.1]509c
bhede tadadalaü yasmàt  HSvs_[1.2]50a
bhede tvadhikabhàvena  HSvs_[1.2]38c
bhede 'py eùà na saügatà  HSvs_[7.1]536b
bhede bhedas tayor api  HSvs_[4.4]309d
bhede 'bhede ca yujyate  HSvs_[7.1]508b
bhedo bhåtetaràtmakaþ  HSvs_[1.2]55b
bhedo vàbhedavarjitaþ  HSvs_[7.1]515b
bhoktà karmaphalasya ca  HSvs_[1.4]90b
bhogamuktiphalo dharmaþ  HSvs_[1.1]23a
bhogyaü ca vi÷vaü sattvànàü  HSvs_[2.2]178a
bhogyaü jagati vidyate  HSvs_[2.2]177b
bhràntatàbhimatasyaiva  HSvs_[1.3]83c
bhràntasyàbhràntatà bhavet  HSvs_[5.1]400d
bhràntaü caitat tu bhàvataþ  HSvs_[5.1]398b
bhràntaü tasya tathàbhàve  HSvs_[5.1]400c
bhràntàc càbhràntaråpà na  HSvs_[5.1]399a
bhràntànandàdikàraõam  HSvs_[6.6]469b
bhrànto 'haü gurur ity eùaþ  HSvs_[1.3]80a
mata àtmaiva ce÷varaþ  HSvs_[3.1]207b
matij¤ànavikalpatvàn  HSvs_[7.1]542a
madyapà strã satãtvaü ca  HSvs_[11.2]691c
manaþ karoti sànnidhyàd  HSvs_[3.2]221c
manoj¤ànaü pravartate  HSvs_[4.7]370d
mantràdãnàü ca sàmarthyaü  HSvs_[10.1]623a
manyante 'nye jagat sarvaü  HSvs_[4.1]238a
manyante 'nye pravàdinaþ  HSvs_[2.2]164b
manyante bhåtavàdinaþ  HSvs_[1.2]30d
manyante sarvam eva hi  HSvs_[3.2]211b
mameti hetu÷aktyà cet  HSvs_[4.7]364a
mahat saükañamàyàtam  HSvs_[2.1]119c
mahadàdi kathaü bhavet ?  HSvs_[3.2]215d
mahad àdikrameõeha  HSvs_[3.2]211c
mahàtmà tatra tatra yat  HSvs_[10.1]624b
màtçcaitanyaje hy ayam  HSvs_[1.2]72b
màtratas tadvyavasthiteþ  HSvs_[4.3]293b
màtratve tadasaübhavàt  HSvs_[1.2]59d
màtrabhàvena tad bhavet  HSvs_[1.2]73b
màtraü caitanyam iùyate  HSvs_[1.2]51b
màtràd eva tadudbhavàt  HSvs_[2.2]168d
màdhyasthyam avalambyaitat  HSvs_[4.6]347c
màdhyasthyam eva taddhetur  HSvs_[2.1]144a
màdhyasthyaü nopapadyate  HSvs_[2.1]145d
màdhyasthyàt tu vimucyate  HSvs_[2.1]122d
mànam atra na vidyate  HSvs_[2.1]135d
mànasaükhyàvirodhàc ca  HSvs_[10.1]618c
mànaü tanmànam eveti  HSvs_[7.1]497a
mànaü yat tattvataþ ki¤cid  HSvs_[5.1]375c
mànàbhàvàn na saïgatà  HSvs_[10.1]610b
mànàbhàve pareõàpi  HSvs_[6.1]436a
màlatãgandhagaõavid  HSvs_[11.2]688c
mitagrahasamàropàd  HSvs_[4.2]261c
mithaþ sàmagryapekùayà  HSvs_[2.2]164d
mitho viruddhabhàvàc ca  HSvs_[10.1]610c
mithyàj¤ànàt pravçttasya  HSvs_[11.2]674c
mithyà tathàgataü vacaþ  HSvs_[4.7]369d
mukta ity abhidhãyate  HSvs_[7.1]503b
muktaþ svabhàvavàdaþ syàt  HSvs_[2.2]188c
muktànàü bhogabhàvataþ  HSvs_[2.2]177d
muktànàü muktatàkùitiþ  HSvs_[2.1]153d
muktikarmakùayàd eva  HSvs_[2.1]151a
muktidaþ ÷uddhisàdhanàt  HSvs_[9.1]576b
muktim icchanti vàdinaþ  HSvs_[3.2]232b
muktir apy anyathà na yat  HSvs_[11.2]677b
muktir vàsyopapadyate  HSvs_[3.2]226b
muktir hiüsàdayo mukhyàs  HSvs_[10.2]640c
mukti÷ ca kevalaj¤àna-  HSvs_[11.2]689a
mukti÷ càsti tatas tasyàpy  HSvs_[2.1]150c
muktiþ karmakùayàd iùñà  HSvs_[2.1]156a
muktiþ karmaparikùayàt  HSvs_[11.3]692b
muktiþ kevalino 'pi hi  HSvs_[11.2]681b
mukte÷ ca guõaråpatàm  HSvs_[9.1]566b
mukteþ punar ahiüsàdir  HSvs_[9.1]565c
muktair atiprasaügàc ca  HSvs_[3.2]223c
mukto 'pi cet sa eveti  HSvs_[7.1]502c
mukto 'pi na sa eva hi  HSvs_[7.1]484b
muktau ca tasya bhedena  HSvs_[5.2]407a
muktau dçóhànuràgatvàt  HSvs_[9.1]567c
muktyabhàve ca sarvaiva  HSvs_[5.2]412a
muktvà dharmaü jagad vandyam  HSvs_[1.1]16a
muktvànyatra pravartate  HSvs_[11.2]687d
mukhyam etan na yujyate  HSvs_[4.1]242d
mukhyaü tad eva vaþ karma  HSvs_[1.4]103c
mucyate nàtra saü÷ayaþ  HSvs_[3.2]230d
mucyate 'sau kadàcana  HSvs_[3.2]227b
mudgapaktir apãkùyate  HSvs_[2.2]175b
mudgapaktir apãkùyate  HSvs_[2.2]179b
mudgapaktir apãùyate  HSvs_[2.2]167b
mudgapaktir apãùyate  HSvs_[2.2]171b
munibhir varõità yataþ  HSvs_[1.1]19d
mårkhà api hi bhåyàüso  HSvs_[11.2]680c
mårtayàpyàtmano yogo  HSvs_[3.2]236a
mårtaü na yàty amårtatàm  HSvs_[3.2]234b
mçtadehe ca caitanyam  HSvs_[1.2]65a
mçtadehe 'pi sadbhàvàd  HSvs_[1.2]66c
mçtyàdivarjità ceha  HSvs_[11.3]692a
mçddravyaü yan na piõóàdi-  HSvs_[7.1]512a
mçùàsatyàdi÷abdànàü  HSvs_[11.1]659c
me mayety àtmanirde÷as  HSvs_[4.7]362a
maitrã sattveùu bhàvataþ  HSvs_[1.1]6b
maitrãü bhàvayato nityaü  HSvs_[1.1]8a
mokùa eva na vidyate  HSvs_[9.1]553b
mokùam àpnoti ÷à÷vatam  HSvs_[9.1]573d
mokùaþ prakçtyayogo yad  HSvs_[3.2]229a
yac cedam ucyate bråmo-  HSvs_[6.3]446a
yac coktaü duþkhabàhulya-  HSvs_[2.1]136a
yac coktaü puõyalakùaõam  HSvs_[1.1]26b
yaccoktaü pårvam atraiva  HSvs_[6.1]414a
yaj jàtàneka÷aþ kila  HSvs_[9.1]555d
yaj jàyate pratãtyaika-  HSvs_[4.4]309a
yata ekaü na satyàrthaü  HSvs_[10.2]639a
yata÷ ca tat pramàõena  HSvs_[7.1]517a
yata÷ ceùñas tato nàsmàt  HSvs_[4.6]354c
yatas tad api no bhinnaü  HSvs_[1.2]61c
yataþ keùàücid àdaraþ  HSvs_[3.1]206b
yataþ strãbhakùyabhogaj¤o  HSvs_[11.2]678c
yato 'nyad duþkhakàraõam  HSvs_[1.1]11d
yato bandhàd yato nyàyàd  HSvs_[3.2]234c
yato buddho mahàmuniþ  HSvs_[6.5]466b
yato bhinnasvabhàvatve  HSvs_[4.4]308a
yato muktis tatas tasyàþ  HSvs_[3.1]204c
yat ki¤cij jàyate loke  HSvs_[2.2]165c
yat ki¤cij jàyate loke  HSvs_[2.2]169c
yat kvacin nopapadyate  HSvs_[2.2]179d
yat tathàpariõàmabhàk  HSvs_[2.1]122b
yat tadvyàptyà tathocyate  HSvs_[7.1]526d
yatra tatrà÷rame rataþ  HSvs_[3.2]230b
yatràgame pramàõaü sa  HSvs_[10.2]639c
yatredaü yujyate sarvaü  HSvs_[10.2]641c
yat saüsàro 'pi tattvataþ  HSvs_[3.1]205b
yathà karkaþ kramelakàt  HSvs_[7.1]521d
yathà candramaso 'mbhasi  HSvs_[3.2]222d
yathànàdimadandhànàü  HSvs_[10.1]600c
yathà nãlàdi tàdråpyàn  HSvs_[6.4]460c
yathàpathyabhujo vyàdher  HSvs_[2.1]121c
yathàbhàvagrahàt tasyà-  HSvs_[4.2]260c
yathà bhinnasvabhàvàni  HSvs_[1.2]56c
yathà mçtyàdivarjità  HSvs_[1.1]28b
yathà vi÷uddham àkà÷aü  HSvs_[8.1]544a
yathà÷akti pravartate  HSvs_[11.2]686d
yathà÷akti sthirà÷ayaþ  HSvs_[9.1]572b
yathàsàmarthyabhàvataþ  HSvs_[2.1]146b
yathàste ÷eta ity àdau  HSvs_[5.1]394a
yathàha manur apyadaþ  HSvs_[3.1]209d
yathàha vyàsamaharùiþ  HSvs_[1.2]75d
yathàha vyàsamaharùiþ  HSvs_[11.2]690d
yathàhuþ ÷uddhabuddhayaþ  HSvs_[3.1]203d
yatheyam asti bhåtànàü  HSvs_[1.2]58c
yathaiva divasàdayaþ  HSvs_[10.1]586d
yathaiva bhavato hetur  HSvs_[6.1]416c
yathoktaü pårvasåribhiþ  HSvs_[3.2]220d
yathoktaü pårvasåribhiþ  HSvs_[11.3]692d
yathottaraü tathà dçùñer  HSvs_[10.2]637c
yad asau codanàphalam  HSvs_[10.1]594b
yadi j¤àne 'pi bhedaþ syàt  HSvs_[4.4]322c
yadi tenaiva vij¤ànaü  HSvs_[4.4]317a
yadi nàma kvacid dçùñaþ  HSvs_[2.1]116a
yadi nàma na gçhyate  HSvs_[5.1]383b
yadi nityaü tadàtmaiva  HSvs_[1.4]89a
yadi samyak pravartate  HSvs_[11.2]683b
yadi samyag niråpyate  HSvs_[1.1]17b
yadi samyag niråpyate  HSvs_[1.1]27b
yadi sàmarthyam iùyate  HSvs_[4.4]304b
yadãyaü bhåtadharmaþ syàt  HSvs_[1.2]32a
yad uktaü tan niràkçtam  HSvs_[7.1]501b
yad uktaü nyàyamàninà  HSvs_[4.2]269b
yad uktaü pårvasåribhiþ  HSvs_[7.1]519b
yad uktaü såkùmabuddhinà  HSvs_[4.3]296b
yad ekàntanibandhanaþ  HSvs_[7.1]496d
yad dçùñaü gorasànvitam  HSvs_[6.3]448b
yad yadaiva yato yàvat  HSvs_[2.2]174a
yady ahetuka eva saþ  HSvs_[1.1]24d
yady etad upapadyate  HSvs_[5.1]395d
yadråpàdi tatas tatra  HSvs_[4.7]370c
yadvadekàntabhedàdau  HSvs_[7.1]511c
yad và tad de÷anàrhataþ  HSvs_[6.5]465d
yad vaitad api sàmpratam  HSvs_[1.4]95b
yad hetuhetumadbhàvas  HSvs_[4.4]323c
yannivçttau na yasyeha  HSvs_[7.1]521a
yamàdi tadabhàve ca  HSvs_[3.2]226c
yas tathàvidhakàryakçt  HSvs_[6.1]417d
yas tarkeõànusaüdhatte  HSvs_[3.1]210c
yasti ki¤cid alaukikam  HSvs_[10.1]602b
yasmàt kàraõakàraõam  HSvs_[4.6]337b
yasmàt tasyàpy adas tulyaü  HSvs_[6.1]423a
yasminn eva tu saütàne  HSvs_[4.1]246a
yaü buddhaü bodhayantaþ ÷ikhijalamarutas tuùñuvur lokavçttyai  HSvs_[11.4]701a
yaü ÷rutvà sarva÷àstreùu  HSvs_[1.1]2a
yaþ kartà karmabhedànàü  HSvs_[1.4]90a
yaþ kevalànalagràhi-  HSvs_[4.6]338a
yà kriyà sà kriyocyate  HSvs_[11.2]686b
yà ca lånapunarjàta-  HSvs_[7.1]540a
yà tvadbuddhir ihedç÷ã  HSvs_[2.1]128b
yàpi råpàdisàmagrã  HSvs_[4.4]303a
yàvatàm asti tanmànaü  HSvs_[6.6]475a
yàvad evaüvidhaü naivaü  HSvs_[2.1]147a
yuktaü ÷àstrakçta÷ramàþ  HSvs_[7.1]477d
yuktaþ samyag vicintyatàm  HSvs_[1.2]60d
-yuktàbhyupagamakùateþ  HSvs_[4.4]321d
yuktà hy uktasvabhàvatà  HSvs_[4.4]311b
yuktimàrgakçta÷ramàþ  HSvs_[11.1]644b
yuktimàrgànusàribhiþ  HSvs_[1.2]78d
yuktiyuktà vyavasthitiþ  HSvs_[5.1]399b
yuktyayogà÷ ca yo 'rthasya  HSvs_[5.1]390a
yuktyà tu bàdhyate yasmàt  HSvs_[3.2]215a
yuktyà yukto na jàtucit  HSvs_[11.1]661b
yuktyà vicàryamàõeha  HSvs_[4.4]315c
yuktyà hetvantaraü vinà  HSvs_[1.4]92d
yugapad vi÷vasaübhavaþ  HSvs_[2.2]187b
yujyate tat kathaücana  HSvs_[1.2]74b
yujyate na kadàcana  HSvs_[6.4]451d
yujyate na hy anãdç÷aþ  HSvs_[4.6]346b
yujyate nànyataþ kvacit  HSvs_[10.1]626d
yujyate ni÷cayaþ kvacit  HSvs_[7.1]483b
yujyate ni÷cayaþ paraþ  HSvs_[7.1]500d
yujyate mukhyavçttitaþ  HSvs_[7.1]535d
yujyate 'syà vicitratà  HSvs_[2.2]182b
yujyate hy etad apy asya  HSvs_[4.2]250c
yuvà na lajjate cànyas  HSvs_[7.1]505c
yuvaiva na ca vçddho 'pi  HSvs_[7.1]506a
yena kena prakàreõa  HSvs_[4.6]352c
yenàkàreõa bhedaþ kiü  HSvs_[7.1]516a
yogàd veti na tatphalam  HSvs_[4.3]300d
yoginàü tu na vidyate  HSvs_[11.1]663d
yogipratyayatadbhàve  HSvs_[7.1]538c
yogivyaktaü sa àgamaþ  HSvs_[10.2]641d
yogyatàm adhikçtyàtha  HSvs_[5.1]380a
yo 'nyatràpi pravartate  HSvs_[11.2]688b
yo 'py ekasyànyato bhàvaþ  HSvs_[4.3]295a
ramate na bhavodadhau  HSvs_[9.1]560d
rasavãryavipàkàdi-  HSvs_[1.2]57c
ràgàdikle÷avargo yan  HSvs_[5.2]405a
ràgàdikle÷avàsitam  HSvs_[5.2]404b
ràjan na ÷raddadhàmy aham  HSvs_[11.2]691d
ràmàdãnàü yathaiva hi  HSvs_[11.1]659b
ràhuõà janmapãóanàt  HSvs_[4.3]292d
råpakùaõo hy abuddhitvàt  HSvs_[4.4]318c
råpaü naùñàkùirogavat  HSvs_[9.1]561d
råpaü yena svabhàvena  HSvs_[4.4]316a
råpàdijanako nanu  HSvs_[4.4]319b
råpàdãnàü tataþ kàrya-  HSvs_[4.4]304c
råpàdãnàü prakalpyate  HSvs_[4.4]313b
råpàdau tadanantaram  HSvs_[4.7]370b
råpàlokàdikaü kàryam  HSvs_[4.4]305a
råpe 'ndhasy eva sarvathà  HSvs_[10.1]625d
råpopàdànakàraõam  HSvs_[4.4]316b
-retaragrahaõàtmakaþ  HSvs_[4.6]334b
roga÷okàdyupadrutaþ  HSvs_[9.1]563b
lakùyate tattvavedinà  HSvs_[6.6]476d
lajjate bàlyacaritair  HSvs_[7.1]505a
lambanaü na tad iùyate  HSvs_[5.1]376b
liïgadharmàtipàtàc ca  HSvs_[6.4]461c
liïgam apy avinàbhàvi  HSvs_[10.1]581c
le÷am àsvàdayan buddhaþ  HSvs_[9.1]570b
lokasiddhà÷raye tv àtmà  HSvs_[1.2]39c
lokasiddheti siddhaiva  HSvs_[1.2]62c
lokàyatamataü pràj¤air  HSvs_[1.5]110a
loke kvacid akarmakam  HSvs_[5.1]401b
loke guõàdivij¤ànaü  HSvs_[10.2]629c
loke 'pi naikataþ sthànàd  HSvs_[1.2]41a
vaktçvyàpàrabhàveti  HSvs_[10.1]615a
vaktçvyàpàravaikalye  HSvs_[10.1]614c
vaktyavarõaü na buddhànàü  HSvs_[11.1]661c
vakùyàmi hitakàmyayà  HSvs_[1.1]1b
vacanàntarabàdhanàt  HSvs_[2.1]157d
vacanenàpareõa vaþ  HSvs_[10.1]612d
vacas tuccham idaü nanu  HSvs_[6.4]456b
vaco dravyavyapekùayà  HSvs_[10.1]615d
vandhyetaràdiko bhedo  HSvs_[11.1]659a
varjyaü nàstikadar÷anam  HSvs_[1.5]112d
varõà÷ramavyavasthàpi  HSvs_[10.1]590a
varttante 'tha nivarttante  HSvs_[2.2]170c
vastunas tatsvabhàvatvàt  HSvs_[7.1]530c
vastunaþ kalpyamàno 'pi  HSvs_[2.1]125c
vastuno 'nantaraü sattà  HSvs_[4.3]297a
vastuno 'nantaraü sattà  HSvs_[4.3]300a
vastubhàvàdçte na yat  HSvs_[4.3]291b
vastu yuktyopapadyate  HSvs_[6.6]467d
vastusthityà tathà tadyat  HSvs_[4.3]280a
vastusthityà tayos tattve  HSvs_[4.6]333a
vastusthityàpi tattathà  HSvs_[4.3]281d
vastusthityàpi tat tàdçg  HSvs_[10.2]637a
vastusthityeha vidyate  HSvs_[11.1]644d
vahneþ ÷ãtatvam asty eva  HSvs_[2.1]126a
